46,46,30 47,48,29 33,34,15 44,47,16 48,50,24 51,53,27 45,44,35 41,41,27 44,45,22 53,54,31 42,43,24 39,40,17 39,41,15 43,46,22 44,45,33 34,35,23 39,40,19 41,41,25 53,54,33 46,44,22 55,53,31 50,48,30 48,46,28 56,52,35 50,48,19 46,43,30 58,56,38 63,58,28 53,44,17 86,78,24 85,73,32 86,77,21 76,59,35 57,43,0 80,72,38 71,63,27 53,45,32 41,37,29 61,63,46 42,40,22 45,47,32 53,50,35 71,45,20 116,75,44 63,51,39 57,46,31 100,72,61 56,48,35 43,33,23 43,32,25 34,30,22 37,31,26 41,30,25 49,40,36 65,41,15 61,32,28 137,97,45 79,29,0 146,90,41 112,68,42 165,113,51 118,84,52 136,90,35 116,56,6 138,96,54 162,96,39 116,85,36 149,106,59 97,70,25 130,93,51 160,109,42 112,62,29 113,80,43 117,84,45 238,153,80 63,50,27 128,97,48 114,84,42 255,161,64 63,38,37 42,41,32 51,42,38 103,72,51 53,44,38 43,32,29 37,28,24 54,45,41 42,36,31 50,41,37 43,33,34 46,37,33 38,29,23 57,48,42 53,45,34 77,63,34 65,55,17
42,44,18 34,37,6 34,35,16 33,34,15 34,34,20 37,37,23 44,44,30 35,34,25 48,47,36 53,54,33 39,39,23 47,48,27 48,48,32 44,45,33 39,40,32 39,41,24 39,40,19 42,41,30 69,70,51 63,61,41 57,55,33 67,66,41 47,45,27 50,45,31 57,55,26 54,51,36 67,60,44 66,55,22 62,50,20 61,49,21 91,81,30 78,69,9 76,59,22 105,92,29 70,56,31 85,78,19 53,46,30 53,51,33 51,52,40 47,43,35 47,46,37 57,50,32 95,67,40 110,69,38 60,52,39 63,49,35 43,34,19 52,45,29 45,37,26 39,29,17 37,32,20 42,34,21 41,30,15 140,111,76 110,83,38 92,41,17 135,101,58 126,70,32 145,91,41 91,49,25 159,107,45 110,70,45 95,69,28 87,62,18 139,108,59 173,108,48 110,81,30 144,103,56 95,70,24 127,95,49 150,101,34 111,62,24 110,77,38 115,85,43 235,151,75 64,51,28 129,98,49 112,82,40 255,164,63 66,39,34 52,38,24 97,75,57 55,39,35 48,37,32 47,36,33 39,30,26 53,44,40 44,38,33 43,34,30 43,34,30 46,37,29 56,47,41 46,37,33 60,53,35 71,60,16 55,43,13
38,39,16 39,40,17 54,55,34 39,40,21 46,47,24 33,34,15 41,41,27 40,40,26 54,54,38 48,48,34 39,39,25 60,61,38 42,43,24 47,48,25 42,41,32 58,58,42 55,53,35 40,36,28 47,47,31 51,48,35 47,44,29 45,47,30 52,45,16 57,54,28 60,51,36 77,66,47 72,65,45 80,75,36 68,56,30 101,91,40 71,62,15 48,38,0 74,64,15 87,76,30 53,44,13 69,56,33 60,50,28 67,58,29 53,46,28 64,55,38 49,45,26 73,60,39 105,73,43 93,59,29 68,58,36 62,48,23 47,39,17 49,36,15 52,40,30 40,31,16 41,42,21 132,104,64 79,52,36 171,119,57 130,97,58 165,101,55 137,105,50 83,35,8 133,98,33 79,50,26 135,97,49 101,65,34 101,69,25 93,58,33 137,109,51 183,113,51 114,82,38 138,101,57 99,78,24 130,94,47 150,99,34 119,66,23 107,76,37 118,81,39 254,161,88 81,62,23 127,99,41 117,80,38 255,165,66 89,56,29 45,34,27 50,39,34 49,40,32 48,37,32 44,33,30 53,40,37 48,37,34 46,37,33 43,34,30 38,29,25 36,26,25 53,43,42 51,42,34 59,49,37 63,53,31 41,32,15
33,32,25 28,27,20 40,40,26 48,49,28 40,36,26 41,41,25 41,39,21 46,46,30 44,43,32 42,41,32 41,38,23 41,36,24 55,52,28 48,46,24 65,65,49 49,50,27 56,49,31 41,37,27 43,44,34 51,48,33 58,53,41 55,50,36 74,64,42 53,45,32 73,64,33 78,67,32 57,53,36 54,46,22 71,60,27 90,80,40 94,89,18 73,61,35 90,80,27 80,70,17 78,67,32 66,54,26 82,72,30 65,52,29 65,57,35 52,45,29 50,46,29 66,54,28 101,70,33 100,66,34 68,58,34 72,55,31 55,46,19 48,35,12 62,48,32 48,37,22 47,40,20 133,102,63 113,61,42 147,94,37 111,79,47 157,93,47 142,105,52 90,37,14 135,94,37 76,35,15 113,86,39 93,65,36 131,89,35 103,51,21 142,106,55 194,116,68 120,83,41 135,96,55 102,76,22 131,94,52 151,97,36 119,66,23 111,80,41 117,83,38 255,157,86 84,66,22 129,100,39 118,81,39 255,166,67 66,39,23 47,34,29 60,46,21 46,35,30 48,37,32 43,32,29 51,40,37 46,37,33 45,36,32 45,36,32 40,31,27 44,34,33 53,44,40 53,44,36 55,44,39 81,74,47 45,38,9
60,56,19 53,47,24 59,62,27 50,47,23 56,53,29 39,39,23 48,49,28 47,43,37 65,64,39 56,52,42 44,43,16 50,48,15 68,69,30 47,46,21 41,42,21 53,46,26 80,74,49 51,48,35 47,48,38 53,52,41 65,60,46 49,44,32 68,59,40 60,51,20 68,50,31 78,66,29 42,35,17 54,49,35 80,79,41 89,83,49 69,57,29 87,75,34 97,87,49 71,63,13 89,81,31 93,81,40 65,51,22 68,55,32 73,65,29 69,56,35 61,54,36 86,73,39 113,84,33 106,74,32 79,63,32 68,56,30 62,48,23 48,36,8 69,58,25 54,43,24 65,50,30 120,91,56 73,41,25 180,127,63 116,83,44 165,95,44 140,104,57 87,40,8 93,57,26 76,55,14 156,94,36 90,62,33 138,92,35 105,51,15 145,105,53 197,119,66 119,80,37 127,90,46 107,79,23 132,93,52 145,94,27 124,71,30 117,82,44 115,86,33 255,164,90 79,65,22 135,100,44 120,76,46 255,174,71 63,33,36 44,34,33 46,36,35 44,34,33 45,34,31 41,30,27 49,40,34 53,44,38 46,37,33 46,37,33 42,33,29 49,40,36 54,43,40 64,53,48 46,34,34 82,74,40 86,76,36
67,64,24 63,60,20 50,50,20 46,44,24 43,38,24 39,40,21 56,51,39 50,41,33 44,39,27 51,47,30 44,41,15 56,54,25 43,38,24 52,47,35 47,43,22 81,74,47 54,50,44 44,46,43 64,60,41 49,41,28 71,64,46 72,63,48 56,46,22 85,73,36 85,73,34 100,84,51 69,67,45 57,51,28 82,78,57 47,41,34 58,48,10 116,110,35 70,57,23 79,68,22 59,46,23 80,68,27 80,66,39 74,61,27 72,61,26 85,73,34 57,47,25 73,60,28 105,84,30 107,82,36 72,56,23 71,58,24 85,70,34 65,53,16 80,67,35 63,49,22 77,63,36 130,97,58 74,43,22 175,122,56 125,89,56 157,104,59 106,74,40 74,52,18 136,93,46 78,49,18 134,97,57 108,82,32 129,86,26 140,77,46 174,109,70 195,122,79 125,82,37 140,91,40 117,74,25 125,97,59 148,91,33 134,73,37 111,84,41 118,83,29 255,170,95 83,71,30 134,103,52 120,81,40 255,176,68 65,41,35 44,34,35 46,36,35 47,38,34 44,35,31 39,30,26 46,37,33 50,41,37 42,35,33 50,44,37 40,34,27 47,38,34 54,43,38 55,44,41 45,35,34 85,73,45 77,67,27
71,63,29 62,53,26 45,39,32 50,47,34 50,47,34 46,47,26 44,40,30 53,49,39 55,52,39 47,39,26 70,57,25 64,52,15 64,55,24 89,83,19 58,51,22 83,71,41 50,44,37 46,47,39 56,47,20 81,66,44 86,73,50 71,56,36 57,39,20 87,72,34 94,75,50 106,89,50 61,58,43 46,49,29 47,43,24 59,52,36 54,48,25 79,76,32 105,97,14 80,67,33 71,60,16 91,81,30 76,64,25 78,62,31 82,67,31 82,68,25 72,60,32 78,67,34 93,76,25 99,79,29 88,74,29 81,67,22 93,79,25 87,72,23 88,72,28 88,72,30 75,58,21 139,104,66 92,60,30 130,86,48 173,118,75 143,95,52 149,101,56 97,46,18 147,94,41 111,63,38 98,54,26 236,135,56 255,141,39 228,111,42 189,91,45 195,103,48 235,146,92 255,171,105 182,90,53 159,86,58 145,91,32 135,73,33 111,80,43 121,83,33 255,173,98 85,71,26 136,103,53 122,81,36 255,180,76 61,37,31 44,32,32 44,35,31 49,40,36 42,33,29 42,33,27 42,33,27 52,43,39 45,38,38 52,45,43 42,35,33 47,38,34 55,44,39 60,48,48 43,33,34 66,51,29 83,69,24
53,40,6 84,70,41 40,30,20 43,39,29 54,55,34 54,57,26 35,34,27 55,54,47 46,42,34 43,40,27 61,54,25 61,56,15 68,59,30 80,71,24 77,70,29 60,51,22 58,53,41 46,45,34 67,60,33 66,52,34 87,70,44 90,72,42 93,74,35 121,104,55 90,74,30 102,87,49 66,59,43 66,59,41 85,68,44 87,68,43 93,80,30 98,86,56 52,41,24 62,51,18 81,69,30 73,62,18 93,80,30 81,66,26 86,70,28 97,82,35 89,71,29 75,59,26 97,82,35 99,80,27 95,76,23 90,75,24 100,86,28 100,85,22 112,97,46 92,79,31 79,60,23 138,102,55 106,68,31 169,117,57 122,90,44 186,122,60 147,107,55 155,79,39 255,176,111 214,121,75 70,46,11 175,92,41 255,138,49 247,132,40 140,68,49 147,70,37 171,79,24 239,152,86 215,119,79 255,168,104 162,72,48 143,78,37 120,83,41 132,87,39 255,180,112 103,76,29 144,94,50 133,82,43 180,113,45 168,122,56 191,125,77 172,105,96 54,43,36 45,36,32 38,32,27 44,33,30 46,36,35 43,33,34 46,36,37 45,38,38 47,37,36 51,42,38 65,55,54 41,34,37 54,40,26 99,86,34
86,71,31 93,81,42 56,48,35 51,49,27 51,52,33 51,49,31 47,47,31 69,60,43 61,50,47 51,48,35 57,47,35 51,45,11 89,79,39 95,84,40 79,69,29 92,82,40 50,46,29 45,44,33 62,53,36 85,71,42 95,75,43 93,71,35 88,65,25 108,89,36 89,73,31 82,66,33 71,60,41 59,55,38 71,61,39 76,64,34 71,58,26 95,78,50 66,56,32 65,60,30 69,57,31 64,52,22 73,58,22 74,59,19 100,84,30 102,83,30 81,63,21 91,76,15 90,73,4 96,77,13 102,83,15 109,85,21 126,98,40 113,87,19 131,114,34 99,83,27 106,89,24 127,102,45 115,78,34 186,124,68 121,83,37 188,115,72 255,178,117 255,164,98 170,85,61 87,41,25 161,67,0 232,118,22 255,133,59 134,56,0 50,36,36 69,36,27 82,41,12 43,24,26 147,73,68 255,178,107 255,164,92 166,70,57 167,76,59 172,77,61 171,77,54 178,79,69 178,79,69 177,78,68 164,122,59 161,126,59 194,105,76 207,101,87 145,77,73 50,41,37 43,34,30 45,36,32 44,37,35 40,33,31 41,34,34 43,36,36 45,35,34 47,38,34 60,50,49 40,32,38 46,33,26 109,94,43
135,123,68 112,99,47 61,53,42 55,53,33 47,47,33 57,54,39 55,53,35 69,60,43 65,56,48 46,42,36 57,46,39 65,55,17 96,82,39 95,84,40 100,89,45 84,71,37 60,53,33 57,52,38 73,63,39 91,78,44 103,84,47 99,76,36 93,68,20 124,103,47 116,95,43 100,82,40 87,71,40 88,75,41 98,81,42 99,82,33 90,73,34 71,55,22 59,51,29 91,71,51 55,47,23 59,47,19 90,75,39 79,64,24 88,72,41 61,50,17 94,82,27 100,83,36 107,86,32 110,87,29 116,92,26 139,111,30 141,113,43 147,101,44 157,118,59 162,111,42 170,88,61 167,82,54 168,77,58 175,78,54 153,73,59 246,156,89 237,137,78 135,51,38 114,59,18 213,109,29 255,123,6 247,119,5 255,87,29 77,36,9 44,40,34 71,50,50 83,53,27 61,49,49 182,138,98 155,76,71 199,100,59 230,138,74 166,71,53 174,76,61 172,77,61 230,137,91 255,179,111 173,79,54 162,120,57 155,120,55 167,74,53 208,97,78 112,54,42 47,40,38 45,34,31 46,37,33 44,37,35 40,33,31 43,36,36 38,31,31 46,36,35 52,42,41 58,48,47 40,32,38 45,32,29 103,89,44
