81,64,38 81,64,38 96,55,24 154,87,42 224,170,120 139,76,27 143,79,35 165,93,43 144,76,36 149,90,44 236,192,141 147,104,69 212,166,125 218,173,127 230,184,143 232,150,53 217,132,36 237,150,68 182,136,79 201,149,99 184,145,102 56,56,93 207,160,71 205,145,50 251,197,147 237,193,126 91,122,39 62,76,0 41,59,5 113,75,11 103,107,20 143,80,4 45,59,109 53,64,106 50,64,103 48,65,110 63,80,42 89,106,28 255,117,22 255,122,23 255,124,25 255,122,21 242,132,49 255,124,28 108,121,120 255,135,41 72,79,116 204,157,94 214,168,70 95,109,30 108,126,25 134,147,77 62,73,104 132,151,90 131,148,112 62,73,113 71,80,93 97,113,42 57,81,14 100,112,49 166,101,44 131,90,31 88,121,24 72,104,16 88,124,26 97,122,25 125,95,26 60,71,100 63,71,103 93,79,61 72,70,92 82,65,41 79,60,37 104,83,60 129,113,109 129,113,109 128,112,108 129,113,109 115,100,89 224,181,125 255,206,127 173,127,97 255,124,55 81,88,154 194,161,150 148,130,141 139,124,134 174,157,158 229,199,182 131,110,127 243,91,49 74,75,125 71,78,129 67,74,127 67,73,131 68,76,137
79,62,36 81,64,38 100,59,28 151,84,39 229,175,125 138,75,26 146,82,38 167,95,45 146,78,38 147,88,42 238,194,143 150,107,72 219,173,132 228,183,135 236,186,142 190,118,27 209,136,59 206,133,53 158,119,89 69,65,101 54,52,103 50,62,111 57,62,68 158,112,26 142,93,28 98,71,10 49,74,0 89,101,0 119,91,10 63,87,8 81,114,19 37,56,0 35,60,29 52,63,105 52,66,105 42,59,104 79,96,49 85,104,25 255,124,26 255,122,23 255,121,27 255,123,25 255,124,30 255,122,18 223,162,48 255,121,21 88,96,82 222,146,35 175,157,59 92,110,27 124,147,35 126,138,61 68,77,120 91,108,32 137,155,99 70,81,112 93,116,40 94,113,23 86,113,25 103,118,34 82,88,20 84,98,21 80,125,15 61,89,14 88,122,20 100,120,25 102,82,32 121,80,21 60,76,103 79,70,62 72,78,99 79,60,44 75,54,39 101,82,59 129,113,109 128,112,108 130,114,110 129,113,109 111,96,85 230,187,131 255,207,128 169,124,103 255,124,55 81,88,154 192,164,155 151,135,129 129,117,133 157,130,125 176,145,156 97,73,93 242,90,48 75,76,126 71,78,129 69,76,129 68,74,132 67,73,131
80,63,37 81,64,38 101,58,25 147,83,37 237,183,133 142,79,30 145,81,37 163,91,41 153,86,43 148,88,47 242,197,151 159,116,81 221,175,134 224,179,135 193,138,82 159,83,23 180,135,89 183,125,61 79,82,93 48,64,112 43,60,105 102,102,18 67,76,0 72,109,8 76,114,4 76,115,2 88,104,5 76,83,8 96,86,19 64,94,7 62,92,16 78,113,6 99,97,9 58,73,91 44,62,116 85,108,7 114,130,59 85,103,20 255,127,32 255,121,22 255,121,22 255,122,23 255,123,25 255,123,25 255,124,24 255,122,21 206,131,32 255,122,24 147,144,48 97,105,25 120,141,21 102,123,32 78,99,76 97,108,27 92,110,27 71,80,93 86,97,41 99,95,19 109,110,21 68,85,18 87,124,21 92,125,30 88,121,24 84,113,33 89,121,22 131,105,14 206,94,14 83,87,29 56,71,103 70,77,114 62,79,112 72,69,75 77,60,50 100,83,59 132,116,112 129,113,109 130,114,110 130,114,110 108,93,82 232,189,133 255,207,128 163,121,99 255,114,41 89,102,157 142,131,128 141,133,141 79,87,135 65,71,142 100,93,144 66,85,145 238,87,45 77,75,124 71,78,129 71,78,131 70,77,132 69,75,133
74,60,35 74,60,35 109,66,31 145,81,35 240,184,135 139,76,27 144,80,36 160,89,36 148,81,38 157,97,56 239,194,148 158,115,80 216,171,127 215,174,127 163,109,50 120,58,2 160,122,87 123,96,60 64,94,47 86,114,21 50,65,97 105,96,20 115,92,3 82,110,5 76,114,6 75,115,4 77,112,3 88,114,12 66,62,0 95,103,0 74,110,23 86,109,4 83,95,32 113,137,68 63,78,110 87,105,6 118,136,51 84,102,17 255,120,23 255,122,20 255,122,22 255,122,22 255,123,23 255,124,24 255,124,24 255,124,23 255,138,29 255,126,25 164,159,61 95,105,31 122,140,41 85,105,19 130,149,68 107,120,38 91,109,24 75,82,107 98,110,45 65,83,27 65,84,21 103,125,47 87,121,19 89,125,27 61,85,14 87,122,31 85,125,18 123,109,14 200,89,15 66,63,8 104,113,44 69,92,57 61,67,95 69,77,107 81,68,65 105,87,66 130,114,112 129,113,109 128,112,108 129,113,109 107,95,85 233,190,134 255,207,128 149,110,98 255,118,35 255,120,71 255,105,50 255,98,47 255,94,56 245,98,46 234,95,49 235,103,73 242,90,48 73,78,127 70,77,128 71,78,131 71,78,131 69,76,131
76,60,43 77,61,44 116,70,31 146,82,36 230,174,125 138,75,26 147,83,39 183,112,57 144,77,32 162,102,59 243,198,154 154,111,78 215,169,128 226,189,136 147,99,56 115,79,30 146,113,76 76,105,21 84,105,14 78,114,20 77,94,27 136,80,6 139,80,3 86,109,6 77,117,6 77,118,4 77,118,2 77,117,6 75,116,2 76,114,4 41,67,73 45,70,85 54,75,112 74,100,9 121,139,85 93,107,20 152,174,67 91,97,18 202,147,48 255,124,23 255,124,23 255,126,24 255,125,25 255,126,26 255,127,26 255,125,25 255,127,23 255,126,18 142,136,41 96,106,32 109,122,40 92,102,24 90,101,29 123,139,36 93,109,20 69,78,101 101,113,34 96,110,31 99,126,38 67,78,118 58,73,87 82,104,63 69,98,27 85,122,19 89,119,30 94,118,26 107,110,32 95,117,35 96,113,33 98,116,17 73,83,87 61,74,104 82,70,60 102,88,70 128,112,108 129,113,109 129,113,109 127,111,107 109,93,87 239,196,140 255,211,130 137,105,119 116,98,148 91,89,140 88,88,145 76,79,142 77,79,135 75,72,128 78,72,120 85,72,120 88,82,130 63,76,131 64,75,133 69,77,134 70,78,135 69,77,134
77,63,45 77,63,45 128,75,32 165,102,51 221,163,110 151,85,35 141,73,28 168,95,36 169,98,45 166,109,65 247,202,158 152,109,76 210,164,123 220,181,138 154,113,68 134,81,24 163,112,59 32,53,49 91,122,30 82,110,3 85,111,18 119,95,13 116,92,0 85,113,8 77,117,6 80,118,8 71,107,9 77,118,4 74,114,3 39,70,18 43,67,112 50,71,119 43,67,114 77,102,16 89,111,15 87,105,20 120,142,17 91,102,21 91,105,16 255,131,19 255,127,22 255,128,23 255,129,24 255,131,26 255,131,26 255,127,28 255,135,26 255,121,29 110,125,31 93,104,32 94,106,27 94,104,26 95,107,28 120,139,33 114,135,33 84,94,91 97,109,30 95,107,30 83,108,22 61,79,119 66,82,122 61,73,108 53,77,39 89,123,21 98,110,22 105,113,51 65,77,28 63,80,11 59,76,25 78,86,6 66,77,106 65,81,117 99,85,69 80,69,52 130,114,110 129,113,109 129,113,109 127,111,107 109,94,85 247,199,143 255,212,131 195,152,133 182,168,173 194,172,177 186,169,175 170,155,165 159,145,162 136,125,150 125,115,144 113,103,132 91,88,131 82,80,129 78,79,127 74,75,123 72,74,130 71,75,131
78,64,39 78,64,39 145,81,35 174,104,46 214,155,107 158,89,35 156,89,39 164,93,38 158,88,41 169,112,68 245,202,157 152,112,78 205,161,119 220,178,136 209,178,157 177,105,25 165,122,62 42,60,114 55,71,109 44,56,64 55,75,0 84,109,35 78,80,0 84,116,17 74,111,8 82,115,20 41,64,61 43,61,101 45,71,117 42,66,113 43,67,112 42,68,114 50,76,113 71,94,7 88,100,21 91,102,19 115,139,18 86,105,15 96,105,18 233,154,37 255,135,27 255,134,26 255,134,26 255,135,27 255,136,29 255,143,31 255,147,44 115,137,12 123,135,45 89,103,24 99,114,30 90,102,25 91,103,24 106,122,31 94,109,27 122,142,29 131,145,56 97,109,30 85,105,19 60,73,117 125,149,68 60,76,114 64,77,92 88,119,34 85,119,17 92,119,19 92,119,31 87,113,18 62,80,49 67,78,77 66,77,115 61,73,108 72,67,66 68,66,74 129,111,108 130,114,110 129,113,107 126,111,102 100,90,80 254,202,142 255,209,131 255,214,136 255,199,134 232,183,132 214,169,136 206,162,132 192,154,133 179,148,129 169,142,124 169,142,124 167,140,124 172,145,129 163,137,123 171,144,126 172,145,129 174,145,125
80,63,37 80,63,37 151,88,37 162,96,41 198,142,95 146,80,25 148,82,34 163,92,39 150,83,35 168,113,68 243,201,159 154,115,76 213,169,127 224,176,133 182,166,162 213,150,58 68,61,59 52,73,119 74,110,25 81,105,34 86,109,4 62,93,10 89,105,6 78,113,6 81,118,26 49,67,103 44,66,109 44,66,107 52,81,126 41,67,111 41,67,111 43,67,112 57,82,108 67,92,4 89,103,14 169,133,34 179,168,67 193,168,68 142,139,43 226,159,45 255,140,32 255,139,31 255,143,30 255,141,29 255,140,28 255,141,24 112,111,14 107,129,33 84,98,21 92,105,33 118,139,35 89,103,24 93,105,28 97,110,28 93,107,28 96,110,21 125,140,33 96,109,27 91,111,27 65,76,116 83,106,21 65,83,121 64,81,112 58,76,73 90,127,26 85,124,22 83,119,23 95,117,19 54,69,32 62,75,105 61,76,110 63,74,105 67,75,84 70,78,96 130,112,109 128,112,108 129,113,107 126,110,104 95,85,75 255,205,145 255,206,131 255,213,132 253,200,136 227,181,126 210,170,134 205,165,131 188,151,125 175,146,122 170,143,127 169,142,124 170,143,127 172,147,130 168,143,126 166,139,121 170,143,127 174,145,125
78,64,37 78,64,37 163,100,49 177,114,61 188,129,83 158,87,34 136,76,26 151,81,30 147,80,37 171,116,73 241,199,161 154,114,78 218,174,132 236,186,144 147,144,150 120,98,90 39,64,104 54,74,116 46,64,90 105,98,12 80,117,27 72,112,5 75,117,8 79,117,9 41,61,87 45,68,106 43,68,110 43,68,110 38,65,106 41,68,109 41,69,105 42,67,109 121,149,112 70,97,9 90,104,2 255,150,25 255,147,30 255,145,19 255,144,22 255,157,37 255,144,28 255,147,30 255,148,29 255,150,27 255,147,18 140,124,12 85,97,18 88,100,21 89,103,28 90,102,23 116,136,25 91,105,18 93,105,28 94,106,29 96,108,31 99,116,36 255,158,38 93,107,28 86,110,20 68,80,102 92,106,31 65,80,123 60,80,104 63,79,108 60,75,107 73,88,120 52,72,54 102,112,34 56,69,86 68,86,124 61,76,108 69,85,123 48,61,76 56,77,114 129,113,109 129,113,109 129,113,107 127,111,105 94,81,74 255,216,154 255,202,125 255,205,125 247,196,131 231,182,131 207,162,127 205,164,133 191,154,130 181,152,130 167,140,122 167,140,124 169,141,128 170,144,130 164,139,122 170,143,125 172,142,127 175,145,128
83,66,38 82,65,37 159,99,47 158,95,42 173,112,65 159,90,36 133,74,28 154,86,41 142,74,29 172,117,74 247,205,167 157,117,83 216,170,129 228,180,137 129,127,135 60,73,117 47,65,101 51,71,113 52,72,114 62,89,30 47,69,101 36,58,62 37,70,34 44,68,70 42,68,105 42,69,108 46,77,122 43,69,113 41,68,109 43,70,111 49,75,121 41,66,106 138,168,108 90,117,17 111,132,32 115,108,9 255,149,26 255,152,22 255,153,23 255,150,27 255,152,28 255,152,26 255,154,27 255,155,27 200,169,38 110,128,27 87,99,20 83,95,18 88,102,25 91,105,28 114,128,37 95,108,26 93,105,28 91,103,26 96,108,31 100,114,39 255,154,25 95,114,33 92,109,42 126,142,100 91,108,28 63,77,114 124,147,128 61,76,110 63,82,113 58,80,112 63,81,109 60,76,85 61,76,108 58,77,108 62,79,110 61,79,115 61,80,113 58,76,114 128,115,112 129,113,109 129,113,107 125,110,101 95,83,73 255,220,155 255,209,129 255,210,130 250,196,135 225,178,126 215,172,137 202,161,130 193,156,132 174,145,123 169,142,124 166,139,123 166,139,123 169,142,126 169,142,126 167,140,124 169,139,124 178,148,131
