81,64,38 81,64,38 82,63,38 116,75,44 154,87,42 165,121,70 180,117,66 143,79,35 143,79,35 148,81,33 146,74,26 141,73,33 149,90,44 199,154,106 249,205,163 159,117,79 212,166,125 222,176,135 226,181,137 214,168,127 232,150,53 221,141,37 141,105,58 180,141,111 182,136,79 55,64,103 241,155,36 126,87,44 56,56,93 78,58,51 206,139,44 222,157,68 251,197,147 242,189,134 240,197,137 80,111,28 62,76,0 43,39,0 106,40,0 93,117,36 103,107,20 121,87,15 102,65,21 52,66,116 53,64,106 53,66,112 49,66,109 59,74,117 63,80,42 82,102,18 86,112,31 255,118,23 255,122,23 255,122,23 255,126,25 255,121,17 242,132,49 255,123,29 255,116,20 70,83,82 255,135,41 58,75,108 68,81,109 255,124,21 214,168,70 98,110,22 97,109,34 116,134,33 134,147,77 66,75,114 71,76,113 96,113,35 131,148,112 71,77,117 69,82,112 70,79,92 97,113,42 72,95,35 72,92,24 122,114,35 166,101,44 152,92,40 89,79,12 91,124,27 72,104,16 89,122,27 87,124,23 106,110,23 125,95,26 76,65,58 63,72,113 68,76,108 93,79,61 65,65,75 85,69,56 78,67,50 79,60,37 110,81,59 105,86,74 129,113,109 129,113,109 130,114,110 129,113,109 126,115,110 115,100,89 87,72,61 255,218,139 255,207,128 173,127,97 111,97,152 255,133,106 79,89,152 194,161,150 146,131,139 139,127,139 139,124,134 174,157,158 180,151,158 205,164,146 113,73,108 243,91,49 135,76,89 71,79,127 70,77,128 67,74,127 67,73,131 67,73,131 65,76,134
80,63,37 81,64,38 82,63,38 121,80,49 153,86,41 169,125,74 174,111,60 145,81,37 145,81,37 147,80,32 143,71,23 137,69,29 148,89,43 202,157,109 243,199,157 157,115,77 212,166,125 221,175,134 225,180,136 185,137,94 205,129,35 220,139,37 101,73,46 123,92,80 162,120,78 44,66,125 217,151,47 72,62,91 41,60,109 52,61,102 133,83,11 179,106,22 186,135,70 176,124,64 214,171,122 85,111,32 88,105,11 60,70,3 123,48,3 55,86,1 64,83,2 102,103,14 71,64,46 38,57,76 56,67,107 53,66,112 49,66,109 51,67,105 79,97,54 84,105,14 88,110,30 255,123,24 255,122,23 255,122,23 255,121,21 255,122,25 255,125,26 255,123,34 255,117,17 112,110,52 255,117,15 98,99,118 166,167,130 255,123,20 191,161,65 97,115,30 95,107,30 118,141,29 130,142,65 66,75,114 67,77,85 93,107,30 132,150,107 70,76,116 54,67,95 71,86,58 78,91,37 87,111,40 60,79,20 84,84,43 113,91,57 86,72,29 103,111,31 81,125,22 68,99,14 85,119,17 90,123,30 78,85,10 131,93,29 154,96,30 68,76,108 61,74,102 81,71,61 62,63,84 77,65,55 68,57,42 76,56,38 108,79,57 97,78,66 128,112,108 128,112,108 130,114,110 129,113,109 126,115,110 112,97,86 86,71,60 255,214,135 255,207,128 170,125,102 129,98,146 255,133,106 79,89,152 203,169,149 148,134,136 141,123,132 133,120,130 176,158,155 165,148,180 179,149,148 146,106,108 241,89,47 135,76,89 71,79,127 71,78,129 69,76,129 68,74,132 68,74,134 67,73,131
79,62,36 80,63,37 81,64,38 121,80,49 149,85,39 169,125,74 168,105,54 147,83,39 144,80,36 151,84,39 152,80,32 142,75,32 147,87,44 203,158,110 238,194,152 168,126,88 224,178,137 230,185,141 231,186,140 148,95,52 188,116,27 214,133,36 76,57,61 79,67,81 161,120,104 41,70,117 58,57,74 55,61,103 55,60,86 97,107,40 88,113,16 98,109,12 86,99,6 86,102,11 56,83,0 47,64,0 101,101,0 166,75,6 108,100,0 82,114,26 74,112,13 45,72,0 89,117,42 77,96,17 72,87,121 67,81,131 54,72,112 83,100,122 96,114,58 86,103,23 93,107,28 255,127,28 255,121,22 255,121,22 255,122,23 255,122,23 255,121,27 255,121,27 255,119,23 255,129,25 255,123,19 164,140,116 235,153,26 255,118,21 164,151,58 99,119,35 88,103,19 122,143,21 113,129,42 61,75,112 110,124,74 96,108,31 154,176,80 139,166,68 61,75,112 98,105,57 116,106,26 100,117,23 100,122,40 93,122,22 94,117,32 61,76,8 88,119,27 87,124,21 53,84,3 85,118,21 93,118,19 132,102,15 131,102,26 92,71,15 69,71,54 61,72,101 65,64,69 66,73,110 68,64,54 77,67,66 77,54,41 97,73,49 102,86,73 129,113,109 129,113,109 130,114,110 129,113,109 126,115,110 111,96,85 86,71,60 255,213,134 255,208,129 164,122,98 144,98,139 255,137,112 78,92,156 189,161,163 148,131,137 165,136,132 82,78,128 77,70,121 153,114,125 197,149,124 112,76,96 239,88,46 153,78,83 77,82,131 71,78,129 70,77,130 69,76,131 69,76,131 67,75,132
80,63,37 80,63,37 77,63,36 127,84,51 147,83,37 174,130,79 165,102,51 149,85,41 149,85,41 156,89,44 153,81,33 151,84,41 149,89,48 207,162,114 234,190,150 170,128,90 218,172,131 227,179,136 227,179,136 162,107,51 153,77,17 217,136,37 71,63,82 75,59,76 56,59,70 53,62,114 48,65,108 42,59,104 99,99,15 82,84,2 91,112,21 76,114,8 76,114,4 76,115,2 76,114,4 87,103,4 67,74,0 101,62,3 61,85,6 62,92,5 80,110,34 86,113,25 84,114,7 105,103,15 61,76,94 153,173,146 43,63,68 111,130,119 112,128,57 88,102,25 95,107,30 255,129,34 255,121,22 255,121,22 255,122,23 255,122,23 255,123,25 255,123,25 255,124,24 255,124,24 255,123,22 208,163,70 255,122,23 255,120,25 148,145,49 100,113,29 109,134,37 123,144,24 96,117,26 69,83,131 108,122,43 91,103,24 98,116,33 135,154,75 70,74,116 65,76,20 84,80,4 113,95,24 102,113,30 94,127,34 87,124,21 89,122,25 87,123,25 91,124,27 93,122,42 88,122,20 97,117,22 181,91,13 205,93,13 156,97,22 61,75,66 59,74,106 68,75,112 60,76,114 62,67,75 76,74,96 76,59,49 96,79,51 101,87,73 130,114,110 129,113,109 132,116,112 128,112,108 126,115,110 108,93,82 89,74,63 255,215,136 255,208,129 163,121,99 162,100,129 255,142,128 97,92,121 143,132,129 141,131,135 147,134,127 69,77,125 68,74,145 73,74,135 70,75,122 99,67,112 238,87,45 149,74,79 72,77,126 71,78,129 71,78,131 70,77,132 70,77,132 68,76,133
74,60,35 74,60,35 76,58,39 126,83,48 145,81,35 180,135,87 161,95,45 151,87,43 144,80,36 156,90,42 153,81,31 149,82,39 157,97,56 214,169,121 222,178,140 168,126,88 216,171,127 222,177,131 218,173,127 162,108,49 120,58,2 210,140,37 52,67,112 80,78,90 64,94,47 80,106,27 50,79,51 49,64,96 105,96,20 128,92,4 98,102,6 80,115,8 76,114,6 76,114,4 74,114,5 77,112,3 88,114,12 127,91,15 100,110,16 87,109,2 74,110,23 80,114,28 92,96,2 51,63,0 113,137,68 84,104,34 76,100,47 72,94,39 118,136,51 84,102,19 90,107,27 255,124,27 255,122,20 255,122,22 255,122,22 255,122,22 255,123,23 255,123,23 255,124,24 255,124,24 255,124,23 246,153,36 255,122,26 255,123,24 164,159,61 96,113,33 84,101,23 116,134,35 85,105,19 64,74,82 94,107,23 114,128,39 91,109,24 135,154,73 103,109,126 99,111,46 65,83,27 80,101,53 67,88,13 89,121,22 87,121,19 81,118,15 82,116,30 91,115,44 87,122,31 83,124,20 96,119,18 164,95,14 200,89,15 158,104,27 99,96,72 104,113,44 69,92,57 64,74,94 72,79,116 72,78,108 81,68,65 90,71,48 101,86,75 132,116,114 129,113,109 129,113,109 129,113,109 130,114,108 107,95,85 86,70,57 255,215,136 255,210,131 149,110,98 175,103,109 255,120,59 255,110,53 255,105,50 255,106,52 255,95,46 255,92,54 245,98,46 231,98,48 232,102,62 245,100,63 242,90,48 138,76,90 71,77,121 70,77,128 71,78,131 71,78,131 70,77,130 69,76,131
79,61,42 79,61,42 80,60,42 130,86,48 144,80,36 183,138,92 156,90,38 144,80,36 144,80,36 163,97,47 165,94,41 136,68,28 162,102,61 214,169,121 235,191,153 166,124,86 217,171,130 221,178,133 218,177,128 154,104,60 108,67,10 215,133,38 56,68,76 44,61,14 80,110,3 75,109,7 44,75,0 52,61,61 132,83,6 158,73,2 108,98,4 80,115,8 76,114,6 77,117,6 74,114,7 74,114,3 76,114,4 66,98,0 77,111,0 76,114,8 81,112,56 39,61,65 78,107,38 47,65,80 68,92,9 79,94,12 104,127,51 81,103,23 141,164,63 89,105,18 96,110,23 255,133,36 255,123,22 255,123,22 255,123,22 255,124,22 255,125,25 255,124,24 255,126,25 255,126,25 255,125,24 255,136,29 255,127,22 255,123,20 177,163,66 94,106,27 93,105,28 109,125,38 95,109,30 122,138,51 100,113,29 123,139,36 92,108,21 140,161,72 109,122,106 104,117,35 95,109,32 71,79,111 77,89,93 55,69,65 52,74,35 53,79,18 90,120,33 67,95,18 87,123,25 83,124,20 88,120,19 116,110,17 138,111,25 108,101,31 87,96,36 112,111,18 86,117,21 73,92,44 72,80,112 61,71,105 80,67,62 84,62,42 109,97,87 132,116,112 129,113,107 129,113,109 129,113,109 128,112,106 106,93,86 85,69,54 255,213,134 255,210,129 144,111,113 154,112,143 255,152,146 225,136,134 212,136,141 186,115,128 165,111,134 159,107,130 167,106,130 177,106,123 192,108,118 203,106,109 204,100,92 164,99,116 68,75,130 68,75,126 70,77,130 71,78,131 71,78,131 70,77,130
77,61,46 77,61,46 81,61,41 138,89,49 150,87,38 192,144,99 166,100,45 137,76,31 146,78,38 168,101,51 169,95,43 155,85,36 159,102,58 221,176,128 200,155,120 163,120,85 214,168,127 224,181,136 230,189,140 146,100,61 114,81,33 211,139,55 47,59,55 77,91,12 93,112,31 71,100,20 78,111,5 72,96,2 130,82,8 153,75,4 98,102,4 78,113,4 77,117,6 75,117,6 45,78,0 77,118,4 78,117,4 75,115,4 75,113,3 77,111,52 42,67,109 53,76,130 53,74,113 44,68,115 78,104,13 88,102,23 146,167,76 92,107,23 147,171,52 90,102,16 89,103,16 142,144,50 255,124,18 255,126,17 255,124,22 255,127,23 255,126,23 255,127,24 255,129,24 255,131,26 255,126,27 255,123,24 255,136,26 255,131,31 107,117,25 95,105,31 89,101,26 96,108,29 101,111,35 111,122,39 94,108,19 124,144,33 94,110,19 130,151,60 124,142,88 100,112,33 95,107,30 66,81,55 105,123,122 67,86,135 65,79,120 57,72,106 63,78,85 78,104,52 85,123,17 90,117,17 58,74,1 99,117,43 85,99,42 92,106,45 90,121,25 83,102,39 105,113,20 77,84,50 64,77,121 62,73,104 85,73,61 79,66,43 113,107,100 130,114,112 129,113,109 129,113,109 128,112,108 125,112,105 108,92,86 84,68,55 255,214,136 255,215,134 136,107,112 97,103,165 90,98,159 80,89,143 80,84,140 78,81,142 78,81,142 74,80,138 68,75,139 68,74,136 69,72,133 69,72,133 68,71,134 67,73,135 63,74,134 64,75,131 66,77,133 67,77,140 67,77,140 70,76,136
78,63,43 78,63,43 84,63,40 149,96,51 168,102,50 198,150,105 161,95,40 151,81,30 140,73,25 168,99,43 174,98,42 160,88,38 168,111,67 225,180,132 187,144,109 164,121,86 207,163,121 224,181,136 230,189,142 117,80,38 147,86,23 119,73,32 55,63,93 32,53,60 65,90,63 40,65,34 89,105,4 83,118,11 98,98,16 116,93,6 79,112,8 80,115,6 76,114,4 77,112,5 85,118,12 65,99,17 77,115,20 72,111,19 71,102,62 44,65,104 46,68,109 50,71,117 48,72,117 41,65,110 75,99,16 78,93,11 83,101,18 90,104,13 119,139,14 91,108,12 84,102,17 91,105,18 255,140,25 255,133,22 255,128,23 255,129,24 255,129,24 255,131,26 255,132,26 255,134,28 255,131,27 255,135,26 255,134,29 178,173,48 111,124,29 96,106,28 102,114,37 92,106,27 94,106,29 93,105,28 107,122,28 121,141,30 118,139,37 144,163,86 93,114,25 98,112,33 94,106,27 92,106,27 94,113,107 60,83,108 57,76,97 61,77,102 61,73,106 76,96,69 89,122,25 96,116,21 75,84,13 108,115,29 60,71,13 103,116,32 75,102,34 57,72,48 60,78,6 73,84,85 67,81,129 69,77,107 112,97,77 92,80,68 111,104,107 129,113,109 129,113,109 129,113,107 129,113,107 125,113,103 109,94,85 84,68,53 255,222,139 255,213,130 255,214,147 255,214,157 245,201,150 232,190,150 218,174,144 211,170,141 200,163,139 192,157,142 180,153,137 175,151,143 170,146,138 166,142,136 152,129,126 151,128,127 136,115,115 128,109,111 116,101,111 108,94,109 102,90,106 98,88,106
78,64,39 78,64,39 81,62,37 166,102,56 174,104,46 203,153,111 173,104,50 151,81,30 156,89,39 165,95,44 166,95,42 162,92,45 169,112,68 226,181,133 169,126,91 166,123,88 205,161,119 220,177,132 232,187,143 104,73,52 177,105,25 70,64,71 58,55,70 44,63,114 55,71,109 56,65,119 87,107,41 64,84,0 84,109,35 73,84,3 83,104,13 80,115,8 74,111,8 47,81,0 81,116,7 36,59,56 43,61,101 53,77,122 53,77,126 42,66,111 43,67,112 42,66,111 58,84,132 39,65,102 71,94,7 81,99,14 83,105,9 86,103,7 115,139,18 116,134,31 85,104,12 93,102,15 233,154,37 255,136,28 255,135,27 255,134,26 255,134,26 255,135,27 255,136,29 255,136,29 255,143,31 255,137,32 219,172,53 126,137,27 123,135,45 90,103,19 98,113,31 92,107,23 90,102,25 91,103,24 95,107,28 119,136,40 94,109,27 148,165,69 93,106,36 108,122,33 97,109,30 95,109,30 102,116,112 60,77,99 125,149,68 62,77,93 61,76,110 64,77,92 88,119,34 85,118,21 93,123,20 92,118,25 92,119,31 90,116,21 51,73,4 56,74,43 67,78,77 62,74,109 66,80,117 63,72,95 72,67,66 99,90,86 109,108,125 130,112,109 130,114,110 127,111,107 129,113,107 125,110,99 100,90,80 101,81,63 255,215,136 255,213,135 255,214,136 255,210,142 247,195,135 226,181,135 214,169,136 211,165,135 198,157,128 192,154,133 179,148,129 170,143,125 169,142,124 167,140,124 167,140,124 172,145,129 170,143,127 163,137,123 171,144,126 170,143,127 172,145,129 174,145,123
80,63,37 80,63,37 80,63,39 161,98,47 160,94,39 201,155,114 153,87,35 153,86,34 152,86,38 156,86,37 180,109,54 147,80,32 169,114,69 224,179,135 157,118,79 172,130,92 211,167,125 218,173,129 234,184,138 98,82,78 200,137,45 45,72,113 68,71,89 44,66,109 60,96,11 84,107,20 85,119,37 84,107,2 61,92,9 61,80,0 83,111,6 77,112,7 79,116,24 36,62,54 46,67,106 41,63,106 44,66,107 42,68,114 41,70,113 41,67,111 41,67,111 42,66,111 53,77,122 41,66,92 67,92,4 81,96,12 167,129,24 89,109,25 163,152,51 99,111,23 255,145,29 106,103,7 226,159,45 255,139,33 255,139,31 255,138,28 255,143,30 255,142,29 255,142,30 255,139,27 255,143,26 239,165,61 91,107,16 119,140,40 86,100,23 93,107,32 91,106,24 114,135,31 91,105,26 93,105,28 94,106,29 115,130,46 94,108,29 135,149,62 101,115,26 122,137,30 102,115,33 92,106,29 98,114,112 63,80,72 82,105,20 67,85,72 67,87,129 63,80,111 63,81,78 90,123,28 81,118,15 85,118,25 87,123,27 89,120,24 108,111,22 75,90,53 61,74,104 61,76,110 60,75,109 59,71,93 69,77,86 75,73,69 108,109,132 130,112,109 128,112,108 128,112,106 128,112,106 126,111,102 95,85,75 100,80,60 255,223,143 255,204,129 255,213,132 255,206,133 245,195,135 225,182,135 210,170,134 207,167,133 195,154,123 188,151,125 175,146,122 170,143,125 172,145,129 169,142,126 170,143,127 173,146,130 170,145,128 168,143,126 167,140,122 170,143,127 172,145,129 174,145,123
