33,34,13 47,50,17 63,66,35 42,43,22 44,44,30 31,32,13 53,54,33 45,48,17 49,51,25 38,40,23 44,45,35 50,52,37 47,49,23 41,43,26 44,47,27 37,40,20 39,39,25 41,42,32 32,33,23 46,48,33 41,43,28 45,46,38 38,42,25 51,54,34 51,52,33 53,51,29 84,82,62 55,56,33 46,46,32 56,58,32 56,53,27 47,39,15 87,87,28 77,69,35 80,78,18 67,59,23 52,45,4 84,79,24 66,60,35 50,46,38 39,40,30 62,62,46 43,45,30 46,48,31 54,48,41 63,48,39 110,76,46 68,53,42 62,48,30 94,74,54 54,46,33 41,35,28 43,37,30 34,33,24 35,29,22 39,29,28 50,39,36 53,34,20 64,39,22 124,102,55 76,32,4 123,92,43 97,63,41 136,103,53 113,79,49 135,94,47 134,93,64 128,101,56 180,126,78 97,80,45 130,87,40 134,71,22 113,85,45 129,97,51 124,76,47 94,77,51 114,86,46 225,157,87 60,49,32 112,90,52 108,76,46 214,155,80 73,43,26 53,40,37 50,39,36 93,74,60 52,41,34 46,35,32 42,33,29 51,44,42 44,37,35 48,43,40 39,35,27 41,37,29 50,46,38 55,49,42
44,45,26 54,56,28 32,31,20 54,56,30 46,47,24 38,39,16 45,46,25 47,48,25 35,35,21 53,54,42 36,37,29 39,40,28 54,55,36 36,38,23 42,47,23 44,47,25 49,48,37 40,41,33 53,54,44 39,42,22 41,43,28 57,58,50 56,61,41 52,55,35 69,70,47 49,46,33 54,50,40 49,50,31 47,47,31 56,57,36 62,60,31 64,56,32 47,42,14 85,79,31 74,67,24 69,61,25 98,94,34 71,57,30 89,86,33 51,49,31 47,49,32 51,50,39 46,47,37 44,45,35 57,52,40 79,65,51 110,78,48 63,51,39 61,50,35 43,34,17 51,46,34 43,37,30 41,35,26 34,33,22 44,35,29 40,29,24 147,117,89 113,86,54 94,60,30 130,103,56 120,76,48 127,96,45 76,43,18 130,97,45 104,63,43 95,66,33 100,73,57 132,110,63 185,131,83 95,78,43 130,87,38 134,71,22 114,86,46 125,93,47 125,79,49 95,78,50 113,86,43 226,158,86 57,47,23 110,92,50 110,81,48 213,154,79 77,48,24 58,43,34 80,64,49 54,38,32 52,43,39 47,36,33 44,35,31 52,45,43 47,40,38 48,44,38 40,36,28 50,46,40 49,45,37 45,39,32
41,42,21 39,40,19 48,49,26 47,49,21 37,38,19 51,53,25 46,46,30 46,47,26 45,46,27 48,50,35 32,34,17 50,52,35 47,46,37 44,46,31 61,64,44 44,46,29 39,39,23 39,39,23 48,48,32 47,48,29 37,38,28 44,45,35 44,47,37 55,54,43 51,52,40 38,41,19 57,56,29 53,51,31 72,75,44 74,77,46 77,74,30 69,62,23 106,102,42 71,63,11 62,55,16 70,63,22 89,83,35 41,34,3 56,51,21 57,51,28 64,62,31 51,49,31 55,56,33 50,48,26 68,59,40 99,75,49 88,65,34 69,59,37 51,45,20 47,40,24 54,42,32 48,38,28 36,31,17 38,39,18 134,98,49 82,46,17 159,111,64 118,94,57 150,101,65 133,102,63 80,44,24 124,98,46 70,45,17 119,85,44 106,70,39 96,59,33 96,74,56 135,107,67 191,130,85 95,78,41 129,87,35 137,77,23 118,87,50 124,92,48 126,84,46 90,78,41 114,88,38 232,160,94 81,66,28 112,91,48 109,83,42 214,158,84 89,57,27 48,33,24 46,35,30 47,38,32 48,37,34 49,40,36 45,36,32 50,44,39 43,37,32 48,42,37 41,35,30 41,36,33 52,46,39 58,52,43
58,56,36 47,45,25 56,57,36 46,47,26 27,27,13 26,27,8 45,46,27 40,40,26 42,41,30 40,42,25 41,42,32 46,47,35 60,58,54 32,33,21 39,42,20 46,48,20 52,53,30 51,51,35 43,46,26 52,53,32 39,40,28 44,45,33 55,57,42 45,44,35 53,56,36 65,68,44 46,43,28 73,71,42 72,66,41 62,56,47 49,44,16 68,61,30 89,82,43 86,78,24 64,56,20 90,84,36 87,82,27 78,74,26 58,52,29 74,73,21 59,52,32 59,56,30 53,44,38 54,49,37 63,54,25 92,72,40 91,68,37 71,58,35 61,55,30 52,45,27 45,35,23 58,49,34 45,40,26 51,44,24 138,104,59 111,65,39 147,98,62 99,76,45 164,114,83 134,101,62 82,46,24 124,97,54 69,38,15 104,72,38 95,66,33 128,96,50 102,65,41 134,107,62 192,131,86 99,80,43 128,88,36 137,77,23 114,86,46 122,93,44 128,84,44 92,77,39 118,89,40 236,164,98 76,61,23 110,89,46 109,83,42 217,155,83 81,51,25 47,34,29 55,42,35 50,41,35 50,39,36 46,37,33 49,40,36 47,41,36 43,37,30 47,41,36 41,37,29 37,33,27 49,43,36 67,58,52
49,45,26 59,56,30 51,48,33 58,61,28 48,45,19 41,40,15 47,48,25 55,57,31 41,44,24 51,55,38 36,38,23 60,61,40 57,59,42 45,48,26 43,43,13 46,47,8 53,52,27 45,46,23 49,47,27 75,72,46 49,48,37 40,41,29 47,48,38 57,54,41 48,47,36 65,62,49 68,62,37 59,52,23 75,68,39 52,45,29 50,47,32 92,91,53 91,87,52 64,57,41 90,83,44 97,87,45 71,68,17 91,85,37 90,84,38 62,54,18 62,55,28 72,65,34 68,61,41 55,51,32 83,72,39 105,85,37 95,71,34 80,63,37 70,61,32 55,45,21 50,40,18 69,57,31 51,42,23 62,52,28 123,93,49 82,43,15 173,120,67 98,77,52 150,109,78 135,104,67 76,45,24 95,59,30 75,48,14 132,94,46 107,74,35 128,95,45 102,66,44 134,112,67 200,141,95 105,78,44 125,87,39 137,74,21 112,91,48 119,90,41 129,80,40 95,78,43 118,86,42 235,164,93 78,66,27 111,93,51 113,85,47 228,157,84 79,55,33 45,35,36 47,37,38 43,37,32 47,38,34 47,38,34 45,36,32 50,44,39 48,42,37 49,43,38 40,35,32 40,33,31 50,41,37 66,57,53
38,32,9 85,80,48 58,56,34 68,68,38 72,70,37 52,50,17 50,48,30 46,42,32 44,45,26 48,50,35 48,45,32 51,48,35 46,46,30 32,32,16 63,61,30 52,48,31 46,43,30 45,47,21 71,68,44 67,60,44 45,44,35 53,54,46 49,48,37 64,59,45 63,61,43 43,35,22 85,79,43 87,79,45 99,90,63 70,63,45 55,53,33 75,71,52 45,41,24 50,44,21 109,106,41 73,63,23 82,74,38 57,49,25 84,73,40 67,58,31 75,66,37 71,62,31 75,66,39 58,49,32 66,55,20 94,79,30 102,86,42 71,58,24 76,65,30 77,66,31 63,55,21 83,71,41 64,55,26 76,64,38 125,93,47 87,43,17 170,118,68 106,75,56 142,108,63 115,79,46 75,54,31 130,98,52 73,58,22 133,92,47 116,87,34 123,95,39 147,84,53 179,109,83 193,124,93 132,86,49 136,88,34 135,77,26 115,89,48 122,89,41 126,81,37 95,76,39 118,88,44 244,170,102 79,70,25 110,87,47 112,84,46 225,161,94 77,53,31 44,35,31 43,37,32 47,41,36 47,38,34 45,36,32 43,34,30 47,41,36 34,27,27 49,44,43 41,34,34 43,36,36 50,40,39 61,51,50
74,65,46 78,71,42 70,67,41 68,66,37 65,59,34 48,43,29 54,51,38 48,44,36 41,41,27 46,47,35 60,56,46 56,50,41 55,54,43 50,42,29 70,62,28 52,46,23 94,94,33 65,60,32 80,75,47 56,49,31 50,51,43 49,50,27 67,60,40 84,73,54 66,55,36 57,46,29 91,80,47 84,70,43 102,91,58 65,60,46 51,47,37 46,42,34 57,55,35 48,45,21 74,69,26 99,94,21 76,70,24 70,64,16 90,81,36 69,62,21 70,62,28 82,71,36 77,69,33 65,58,31 77,69,33 88,78,29 90,77,27 86,75,29 80,71,26 92,82,33 82,73,26 89,79,37 87,75,36 74,56,24 135,101,69 83,52,29 120,86,56 151,117,85 137,100,60 149,112,70 93,58,31 142,101,56 130,77,54 95,50,15 255,170,69 255,206,84 210,119,59 196,107,53 180,98,44 195,112,61 254,170,108 214,130,70 152,86,52 138,82,46 129,84,40 101,74,38 124,92,48 243,167,104 85,74,30 112,86,47 120,90,48 224,164,96 80,50,33 46,35,32 44,35,29 49,40,34 42,37,34 40,31,27 44,35,31 52,46,41 40,35,34 44,39,41 41,34,37 44,37,37 46,36,35 57,47,46
82,73,44 88,79,50 85,79,56 71,65,40 80,71,44 74,67,47 46,45,36 49,48,37 53,56,23 39,41,24 44,42,40 35,30,32 43,44,34 62,60,38 73,68,29 72,65,36 74,72,25 72,69,25 71,64,33 54,52,32 44,42,38 57,53,32 61,52,35 84,71,50 85,72,49 89,77,49 106,94,57 90,78,39 92,80,50 66,62,43 65,61,42 78,74,53 79,72,45 90,81,36 90,81,54 55,48,21 59,50,19 86,74,46 69,62,23 88,81,38 82,71,38 83,72,39 83,74,29 82,72,32 71,61,23 100,89,43 95,85,34 93,83,30 92,79,31 102,90,33 93,83,30 108,99,41 89,75,30 70,58,19 138,99,56 110,66,24 165,115,55 111,85,44 181,138,89 148,107,60 152,83,47 252,170,116 220,128,66 106,57,19 221,115,36 255,174,72 255,163,88 108,53,42 131,63,43 150,70,38 203,126,66 253,168,113 210,123,55 174,94,55 136,85,48 109,76,39 138,94,54 230,165,108 116,84,42 144,91,64 151,90,56 155,99,52 163,123,57 177,130,67 194,117,111 67,41,31 39,37,33 40,33,31 51,42,38 48,44,38 44,39,38 44,39,41 43,33,34 48,41,41 42,35,33 44,37,35
93,79,50 107,95,56 53,44,15 99,91,57 113,100,66 74,63,46 53,51,31 51,50,39 47,47,31 44,45,35 54,49,35 55,45,33 54,50,44 53,49,39 49,45,26 81,74,47 80,73,30 64,57,16 76,69,40 52,48,29 44,43,32 57,53,36 75,67,43 92,80,54 92,78,49 74,58,25 101,87,44 93,78,40 85,76,49 75,68,48 70,66,49 72,69,45 77,70,50 73,64,37 86,74,46 64,56,32 63,58,30 68,63,33 61,54,23 68,57,24 70,60,20 94,85,38 101,91,40 78,67,23 82,69,8 83,71,12 87,75,18 102,88,34 108,88,29 117,98,43 112,94,32 129,110,46 97,83,40 105,96,40 129,91,43 112,70,28 174,122,72 119,71,42 198,126,89 255,174,115 255,168,107 164,72,37 192,88,8 227,114,9 255,128,12 255,129,38 211,135,72 58,41,33 63,38,21 151,93,29 43,25,24 110,66,65 255,171,110 212,121,84 162,77,51 160,76,63 166,76,70 170,77,70 175,78,77 178,82,73 166,78,69 160,117,72 158,127,63 200,149,96 215,116,108 99,44,29 53,39,39 40,33,33 41,34,32 48,43,40 43,38,37 45,38,41 40,33,36 44,39,41 47,40,38 49,42,40
107,92,56 132,119,71 80,70,32 121,113,61 119,105,62 68,54,40 58,56,36 48,47,38 60,59,48 52,52,47 57,49,36 68,56,46 42,38,32 54,48,43 52,46,12 80,74,28 105,93,54 99,89,51 53,44,15 68,59,42 56,52,44 77,70,54 86,74,46 94,81,49 90,73,38 98,79,40 122,105,56 115,99,55 92,75,47 84,70,43 82,72,50 97,83,56 101,84,45 83,68,30 69,57,29 57,48,29 54,50,31 51,50,25 51,44,15 83,72,39 78,68,28 83,72,37 60,51,20 91,85,37 92,81,35 102,90,35 104,92,26 113,96,31 137,114,43 130,108,41 141,100,51 146,118,62 162,114,56 162,84,54 168,85,63 160,78,58 163,81,61 161,76,71 247,159,105 240,150,87 120,49,46 152,83,50 218,110,15 255,132,21 255,138,28 245,78,10 63,40,27 47,37,38 56,43,40 63,39,15 59,46,41 224,193,156 142,67,47 240,150,85 255,175,110 178,89,78 169,76,69 172,79,72 227,140,81 255,184,105 177,95,70 153,114,73 150,121,60 186,130,81 205,96,88 154,74,60 49,40,36 42,32,33 43,36,36 44,39,38 43,38,37 54,49,51 36,31,33 44,39,41 49,42,40 54,47,45
