94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,35 62,61,34 58,52,29 51,44,24 67,62,32 63,57,32 67,57,35 68,60,36 42,40,22 37,37,21 31,32,13 41,37,18 49,46,22 44,46,2 36,34,14 26,24,6 28,29,10 47,52,16 60,61,49 46,47,39 26,27,15 24,26,11 39,41,26 35,36,13 48,49,12 26,27,4 34,35,14 27,28,7 30,28,8 44,45,22 33,29,23 28,27,18 22,27,7 23,26,14 26,27,6 32,35,13 36,37,25 34,35,14 32,31,22 30,29,18 32,31,20 39,40,28 33,33,19 44,46,18 34,34,18 37,39,13 54,51,38 52,51,42 43,41,23 38,37,26 45,44,35 38,38,24 35,33,15 45,40,28 33,27,18 40,34,27 49,43,38 49,43,38 49,43,36 45,36,30 74,63,56 82,67,58 103,72,49 85,63,43 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 110,79,58 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 45,40,28 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,41 50,48,26 64,58,33 53,46,28 65,60,30 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 40,36,17 47,43,24 27,25,7 39,37,15 51,49,29 27,28,7 37,40,18 26,28,13 40,43,21 33,35,20 19,21,4 29,32,12 35,36,13 44,44,10 31,32,9 42,43,22 41,42,21 29,27,7 35,37,11 39,40,21 32,32,16 29,34,14 25,29,14 48,51,20 31,34,14 24,24,21 27,27,11 35,34,25 38,37,26 33,32,21 30,32,17 32,31,24 48,48,32 40,40,26 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 25,24,15 28,28,14 34,32,14 45,40,28 29,24,10 44,39,27 47,41,36 49,43,38 49,43,36 45,36,30 64,53,46 81,69,59 104,74,57 87,66,51 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 251,180,69 59,43,10 51,46,32 51,42,36 61,48,41 53,41,29
87,62,43 91,71,51 77,61,48 65,49,43 59,48,41 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,44 62,55,24 81,73,39 62,53,36 73,65,41 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,16 48,46,13 47,45,14 42,42,0 37,34,19 55,53,31 54,52,32 61,58,43 50,48,28 37,40,9 31,31,17 42,42,26 32,33,14 41,44,11 34,32,12 43,38,8 27,28,9 69,53,36 129,97,67 77,67,45 34,35,14 33,33,17 25,26,16 40,36,28 32,33,12 31,32,9 32,35,15 37,40,18 41,42,30 40,40,24 27,30,8 38,39,29 27,27,11 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 27,26,15 38,40,25 31,31,15 54,49,37 51,43,30 46,37,29 47,41,36 48,42,37 45,39,32 46,37,31 67,58,54 71,60,53 81,63,58 84,69,60 42,40,20 57,55,37 74,67,49 136,99,75 116,75,26 153,87,30 126,69,38 93,57,28 116,84,42 92,75,49 126,106,86 193,144,79 116,78,43 81,74,33 135,116,100 106,87,48 255,205,85 73,57,15 48,45,32 42,36,27 57,45,35 52,40,30
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 59,53,30 72,64,40 59,52,34 75,69,44 61,53,31 66,61,29 78,69,40 51,44,26 43,39,20 41,39,21 35,36,13 42,40,22 50,48,30 35,36,17 55,54,18 29,24,12 46,43,28 34,32,10 53,53,37 35,32,19 53,52,25 50,49,22 38,40,12 26,26,10 32,33,12 33,34,11 33,31,9 48,45,30 49,44,14 122,89,64 110,80,52 92,79,58 48,50,22 27,28,7 29,30,20 29,32,20 37,41,14 37,35,13 32,36,9 38,40,23 30,32,17 30,30,14 51,53,36 36,36,31 49,49,35 39,44,20 39,41,15 52,44,31 38,37,26 32,31,22 46,47,26 34,36,19 36,33,18 52,47,35 56,47,41 44,36,25 43,39,33 44,38,33 43,33,32 47,37,36 64,54,53 66,55,50 75,62,57 76,64,54 74,66,44 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 225,169,95 85,71,42 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,228,116 110,88,25 52,53,34 46,37,29 46,36,26 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,40 72,67,35 47,45,23 56,53,29 61,59,30 63,56,36 64,60,39 85,80,48 76,69,42 61,52,35 75,69,44 54,47,18 82,74,40 64,56,32 57,51,26 59,51,29 41,39,17 32,30,8 40,41,20 39,42,18 38,34,17 44,42,13 44,44,28 43,42,6 39,41,26 31,32,9 69,70,47 47,48,29 39,40,19 19,17,13 33,31,11 39,37,17 31,33,16 29,26,11 111,83,54 117,92,73 98,77,50 50,40,18 45,47,21 33,34,13 27,29,14 34,38,23 45,49,22 33,34,15 46,48,22 30,30,14 20,21,13 34,35,25 46,46,30 51,52,29 45,46,27 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 37,37,21 37,39,24 39,35,25 46,38,25 52,43,37 47,39,28 40,34,29 43,37,30 39,30,24 36,27,23 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 92,84,71 83,71,43 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 135,118,90 134,97,55 174,121,68 80,77,26 107,93,68 96,79,53 255,238,130 156,119,46 45,47,21 48,45,32 49,44,32 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,33 64,62,31 67,62,32 67,60,33 51,49,27 54,53,26 56,49,31 66,59,39 69,61,37 76,65,48 59,55,36 55,46,27 72,64,40 83,78,37 53,47,24 51,48,22 42,43,20 40,41,18 39,40,19 39,37,17 62,58,10 46,41,11 28,25,10 49,48,12 28,29,8 30,28,6 39,38,29 28,28,14 30,33,13 32,33,14 29,26,11 29,27,9 36,32,15 53,44,27 115,94,71 153,127,102 97,73,49 52,43,24 36,39,19 32,35,15 26,28,13 37,40,20 27,27,13 29,32,12 37,37,21 31,32,11 27,29,14 23,24,12 33,34,13 39,41,15 35,35,21 37,39,24 33,35,20 35,32,19 46,42,34 32,30,10 37,38,15 29,32,12 46,43,28 46,37,29 46,38,27 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 125,108,82 116,88,48 221,152,96 74,69,26 103,86,60 91,76,54 255,220,119 203,142,63 49,46,20 53,44,27 54,44,32 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,37 51,49,27 65,58,29 67,60,29 67,58,31 71,62,35 70,63,43 59,52,32 69,60,29 79,70,25 43,41,23 73,67,44 59,50,31 52,45,18 45,39,16 56,53,27 40,36,17 41,39,19 49,47,27 56,50,25 54,46,33 62,55,28 47,49,7 44,40,23 35,35,3 37,34,19 46,44,22 68,67,40 30,24,15 20,20,4 37,37,3 28,26,4 37,30,12 106,93,72 102,75,68 128,98,70 93,72,47 38,31,11 39,42,22 27,28,16 29,31,14 40,41,18 39,40,19 34,35,16 20,21,2 37,36,27 38,41,17 26,29,5 31,34,14 38,39,16 26,23,8 37,38,19 38,40,12 39,42,11 43,41,23 46,45,18 37,37,23 36,39,17 43,40,25 46,37,31 54,44,34 48,37,30 45,36,32 37,31,26 45,36,28 49,40,34 51,42,38 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 200,154,86 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,62,36 111,92,67 105,84,41 255,188,106 83,67,36 102,83,60 92,75,51 251,175,81 233,161,70 67,61,38 61,49,39 57,47,37 54,44,32
151,106,71 87,80,39 57,48,42 68,62,37 60,59,34 62,59,33 75,69,44 59,53,30 72,67,35 63,57,32 68,61,34 70,60,36 71,62,33 76,67,38 54,48,23 62,55,28 73,68,38 54,47,27 38,35,11 58,52,27 44,43,16 47,46,19 50,44,19 66,59,32 42,34,23 76,69,42 39,37,19 62,64,11 39,43,5 43,43,13 45,39,14 66,66,23 40,39,14 40,37,13 33,32,7 36,34,16 48,40,18 115,96,73 114,89,70 112,77,50 90,73,47 39,30,13 33,32,7 39,42,20 34,37,13 33,31,11 31,33,7 51,49,27 35,36,13 23,26,6 25,27,10 24,27,3 29,32,10 46,49,29 44,42,22 37,38,17 41,44,13 34,36,8 63,57,32 37,31,8 33,36,14 37,39,13 47,43,26 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 86,72,47 110,93,67 147,96,29 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 104,85,60 101,73,46 255,220,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 65,59,36 59,47,37 54,42,32 52,44,31
155,104,67 82,80,47 87,81,58 59,52,36 64,59,31 71,66,36 68,60,36 51,47,26 60,55,27 75,69,35 60,53,26 78,70,48 52,47,17 53,47,24 49,44,30 78,73,43 65,57,33 53,47,24 44,42,20 39,37,15 68,70,44 42,38,17 58,56,27 55,53,24 50,48,15 58,52,18 61,61,18 40,37,11 28,24,5 65,65,24 64,52,22 36,35,10 40,38,9 45,42,18 20,23,3 43,40,25 78,68,46 106,92,67 143,114,94 103,77,54 89,76,53 50,44,21 33,34,11 44,45,22 26,27,6 41,38,23 29,32,10 45,46,27 34,37,15 33,35,18 25,29,2 39,38,13 57,54,30 35,32,17 27,28,16 39,42,22 47,49,23 26,27,6 47,50,26 37,38,17 37,35,17 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 43,34,30 71,57,57 55,44,41 112,98,84 87,55,39 120,97,66 136,89,28 119,75,49 168,100,62 108,111,76 81,62,37 123,106,82 225,157,67 105,62,27 103,84,61 98,74,48 255,215,114 99,60,32 97,83,56 101,87,62 169,124,51 246,165,68 62,58,41 56,44,32 54,42,32 54,42,30
154,103,64 60,54,29 61,54,36 78,72,47 72,67,28 62,56,22 77,68,39 74,66,44 66,58,36 75,67,31 52,43,24 66,58,34 75,67,33 61,56,26 50,45,31 63,57,32 55,54,29 53,51,29 44,38,29 47,45,25 110,90,58 124,90,58 85,74,55 64,59,27 54,51,27 48,44,23 50,46,11 43,37,0 44,40,3 36,34,1 52,48,27 23,19,11 40,36,17 31,32,11 45,46,23 32,30,10 82,69,48 97,81,66 164,130,112 97,78,53 87,77,53 36,33,9 33,33,17 25,25,9 30,31,10 25,25,9 37,40,18 32,33,10 27,29,14 25,28,8 27,30,6 27,31,16 40,38,18 36,33,18 32,33,14 32,35,13 27,28,7 39,40,19 51,54,34 42,43,22 48,44,23 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,159,104 96,76,56 133,88,26 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 98,84,59 93,74,49 255,195,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 61,54,38 59,45,31 61,49,39 66,54,42
