69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,50 67,59,46 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 70,62,51 71,63,52 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 95,75,55 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 109,80,49 110,83,49 75,68,50 77,66,51 74,66,55 105,71,39 112,65,31 75,57,38 75,61,45 91,69,49 110,82,53 121,96,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 19,21,4 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 118,85,48 84,60,36 76,64,54 77,63,47 109,70,31 169,96,35 152,86,34 95,53,13 135,101,58 142,105,63 138,104,63 142,105,79 111,80,57 109,82,46 129,95,61 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 68,57,54 68,59,53 68,57,52 70,57,52 75,60,51 70,58,46 66,55,48 71,60,57 73,60,57 76,60,54 73,60,53 71,58,51 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 67,56,49 61,53,42 52,44,33 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 129,94,56 119,92,58 117,88,55 128,94,60 131,97,56 138,75,22 181,98,31 150,84,29 91,49,11 131,93,58 147,108,67 142,105,61 145,108,66 147,108,65 146,109,65 145,108,64 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 77,59,56 73,57,44 67,55,43 64,51,46 69,56,51 71,58,53 75,62,59 65,55,45 67,55,45 70,61,55 61,52,44 66,55,50 67,56,49 69,58,51 71,60,53 69,58,53 80,64,60 77,60,52 73,61,51 79,53,39 138,100,79 69,57,47 77,62,53 78,63,52 74,62,50 77,61,55 61,49,39 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,46,34 41,38,25 34,34,20 29,31,16 22,24,9 17,21,6
78,67,52 95,74,51 106,78,40 110,82,44 114,83,44 121,89,47 117,85,43 113,80,41 120,87,48 133,102,63 128,94,51 135,101,56 190,100,56 230,138,72 161,97,51 102,63,35 83,47,16 144,107,65 147,108,67 146,108,62 143,105,57 138,100,50 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 70,58,48 70,58,48 70,57,50 69,56,49 69,56,51 61,53,42 70,55,46 68,57,52 74,61,56 79,62,52 71,58,53 71,61,51 67,58,50 108,88,81 75,60,49 65,55,43 172,138,118 73,57,44 115,79,50 164,126,62 122,86,28 124,91,41 92,74,55 67,56,49 69,57,45 72,62,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,51 66,56,44 67,57,45 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 73,61,51 50,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 49,46,33 28,26,8 53,50,37 38,42,27 24,26,9 26,26,10
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,52 139,102,60 157,124,76 137,108,57 151,125,71 195,100,55 224,129,66 119,70,30 122,61,29 133,84,48 145,107,61 145,106,63 142,101,54 143,105,57 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 137,103,62 130,96,64 115,87,58 64,50,36 68,57,42 80,64,47 74,62,50 75,63,51 69,56,49 73,60,53 74,61,56 70,54,50 65,56,50 66,55,50 68,56,46 69,58,51 72,62,52 71,58,55 64,55,47 67,65,61 164,101,66 201,125,69 155,63,8 221,74,0 218,75,0 211,72,0 203,74,0 167,61,0 82,49,22 80,61,36 66,55,48 68,57,50 68,57,52 68,57,52 65,54,49 78,65,62 69,56,51 76,60,56 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,49,46 59,50,46 67,57,56 61,50,45 61,52,44 50,41,37 52,44,31 69,58,43 80,60,53 46,34,24 79,68,24 59,45,31 59,47,35 57,45,35 59,44,33 59,43,37
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 137,103,60 140,106,61 163,126,71 135,106,57 123,93,51 195,104,69 191,102,50 159,97,59 90,43,11 119,67,37 119,81,46 146,108,62 146,108,60 147,106,59 152,111,64 161,120,73 154,112,70 154,116,70 142,104,58 154,117,75 143,108,72 128,96,66 126,99,67 92,70,50 76,58,39 75,61,47 66,57,49 71,60,55 75,64,59 76,63,58 74,61,54 69,56,49 72,61,54 85,74,59 78,68,58 71,60,53 66,60,51 63,62,53 138,112,87 255,160,88 255,153,85 244,98,18 255,95,3 245,87,0 246,85,0 210,67,0 190,76,6 92,58,17 89,70,35 70,61,55 68,59,53 67,54,49 70,57,52 82,69,66 80,64,60 77,64,57 80,66,66 82,69,64 75,64,61 66,57,51 74,63,58 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 64,55,47 63,54,46 67,56,51 64,53,48 68,55,52 72,61,58 82,62,53 116,88,61 83,62,39 64,52,42 61,52,44 60,47,44 60,50,40 61,45,39 69,54,45 68,53,44
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 128,89,48 149,110,69 155,119,70 229,143,70 218,133,57 171,100,58 126,71,19 167,102,63 122,69,42 220,104,50 106,70,39 149,110,67 152,108,57 150,109,64 151,110,61 148,107,58 150,109,62 143,105,55 151,110,61 142,104,69 113,82,59 74,57,49 72,55,45 71,59,49 64,53,46 62,51,46 70,57,52 73,60,55 69,56,51 68,55,50 78,62,60 75,62,57 70,63,61 71,58,55 75,58,59 72,61,58 67,58,52 93,73,41 178,136,96 255,199,94 168,106,48 255,157,71 248,92,8 255,98,0 216,79,0 104,54,8 122,92,34 106,88,46 68,59,51 67,58,52 61,52,46 69,58,53 83,72,67 81,67,67 80,66,68 93,75,54 90,71,55 86,70,68 82,66,60 85,72,67 71,58,53 71,58,53 71,58,53 74,61,56 73,61,61 71,58,53 66,55,50 70,55,46 98,78,46 88,68,48 87,62,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 63,51,41 108,77,40 131,93,56 136,104,70 68,56,44 66,57,53 61,50,45 65,50,41 72,51,28 117,71,30 123,76,26 127,76,23 129,76,21
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 147,108,67 154,112,72 150,113,60 251,149,75 235,143,77 162,102,59 129,69,17 197,112,55 46,19,0 139,90,39 105,81,44 138,105,66 155,110,62 150,109,62 152,111,62 149,108,59 143,102,53 147,106,61 121,81,45 76,60,45 64,54,44 63,54,46 68,57,50 68,57,52 74,63,56 75,62,55 63,50,43 75,62,57 68,56,46 70,57,50 76,62,48 112,93,66 87,66,51 69,59,49 76,61,52 82,61,57 94,67,60 157,119,71 150,106,78 255,164,44 116,76,24 236,138,76 211,88,14 210,76,0 129,41,0 46,27,13 66,56,44 65,58,56 60,51,45 64,55,49 63,54,48 60,49,44 76,65,60 69,56,49 71,58,53 98,75,46 107,78,58 92,79,74 78,62,58 76,63,58 75,62,57 64,55,49 71,58,53 71,58,53 75,62,57 67,54,49 60,49,44 79,63,46 82,61,48 130,101,70 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 132,93,54 118,89,54 62,47,38 61,52,46 67,56,51 59,48,43 94,64,38 121,75,18 118,69,18 124,73,18 124,71,14 123,69,10
