69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 74,63,48 71,63,52 73,64,47 96,71,41 95,71,47 71,60,45 72,62,50 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 100,83,59 76,65,50 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,54,42 68,57,40 97,76,51 108,86,52 107,83,50 81,61,41 71,58,51 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 68,59,53 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 66,58,47 70,58,48 73,58,49 88,71,43 103,74,41 110,78,46 111,82,47 78,67,48 74,63,56 78,65,60 73,62,57 71,63,50 71,60,53 74,62,50 91,69,49 110,82,55 123,95,68 80,67,44 97,77,59 108,83,55 100,76,50 123,90,63 121,96,68 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 71,60,55 67,56,51 69,56,49 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 70,58,48 78,67,50 93,75,43 112,84,55 122,90,58 110,86,53 88,60,31 127,80,48 90,56,34 84,70,56 87,71,54 110,91,68 131,102,69 137,100,58 140,103,61 140,103,61 144,105,75 110,79,56 109,83,44 131,97,63 117,88,57 83,73,63 84,66,61 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 65,56,48 70,60,59 68,59,53 59,53,46 61,55,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,48 71,60,55 71,59,59 76,60,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 53,43,33 36,28,17 38,38,22 26,26,10 26,26,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 124,91,52 191,112,50 204,114,40 140,71,17 94,58,29 129,95,63 126,92,49 129,95,52 138,101,61 147,108,67 143,104,61 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,50 72,57,46 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 61,52,44 67,56,51 68,57,52 66,57,49 70,61,53 70,61,55 85,69,67 74,62,52 71,59,49 69,59,49 70,57,52 68,57,52 74,61,54 74,63,58 71,63,52 74,66,53 62,50,40 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 70,62,51 66,58,47 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,44,33 40,35,23 37,34,21 30,32,17 22,24,7 20,24,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 114,81,42 122,87,49 193,113,54 197,106,35 158,82,19 100,64,35 101,65,36 129,98,47 125,91,50 146,109,67 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 118,89,56 91,69,49 69,58,41 70,57,50 70,57,50 70,58,48 69,57,47 67,54,49 60,52,41 70,55,46 69,56,51 72,61,56 73,60,55 68,55,50 71,60,57 69,58,51 68,60,49 68,60,49 67,57,47 69,57,47 70,57,50 102,78,56 147,110,55 130,99,50 122,91,42 74,67,40 66,56,46 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 71,59,49 66,58,47 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 50,46,29 28,24,7 57,52,40 37,41,24 22,25,5 25,26,7
111,82,58 105,83,45 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 128,96,54 130,95,57 140,95,49 188,102,36 195,115,49 120,77,30 112,61,24 134,76,39 57,31,6 94,66,37 142,103,62 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 67,48,34 71,55,40 80,66,48 80,69,54 77,66,51 70,58,48 74,62,52 73,60,55 71,55,51 64,55,49 70,57,52 67,56,49 76,64,52 74,64,54 71,59,49 66,53,46 67,59,48 66,58,47 71,60,43 76,55,40 105,79,56 192,129,39 152,91,28 135,93,41 123,90,24 81,65,21 78,61,33 65,54,47 68,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,58,49 69,56,49 69,57,47 64,53,48 59,50,46 60,51,47 65,59,54 58,52,47 61,52,44 50,41,35 52,44,31 68,57,42 78,61,53 46,36,26 83,68,17 62,46,33 58,43,32 59,47,37 60,44,27 57,44,37
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,104,66 139,102,62 146,109,69 133,99,56 156,97,40 197,121,56 175,112,63 154,87,37 65,48,22 42,35,15 29,26,13 109,79,51 146,109,65 145,109,60 147,106,59 152,111,64 162,121,74 154,112,72 153,115,67 142,104,56 153,116,74 143,108,72 132,96,65 142,111,72 133,95,58 125,91,57 123,95,68 79,64,44 72,63,55 73,60,53 76,63,58 75,62,57 70,57,52 74,61,56 88,70,51 81,62,50 71,58,51 68,57,52 72,69,56 137,115,77 123,92,53 128,76,44 149,60,8 154,70,10 218,75,0 177,60,0 93,69,16 74,49,5 85,63,27 88,67,40 70,61,57 68,59,55 67,54,49 69,56,51 77,64,59 80,67,64 77,64,61 72,63,59 80,69,66 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,55,45 67,57,47 67,58,50 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 70,61,57 78,61,53 116,91,63 102,78,52 66,51,40 63,54,46 61,48,45 58,47,42 57,44,37 62,49,42 68,55,48
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 150,107,72 150,111,70 137,96,51 164,113,56 176,85,43 163,104,45 117,69,22 131,62,22 129,96,46 117,96,44 121,87,46 155,114,65 152,111,64 151,110,61 148,107,58 151,110,65 145,107,59 148,110,62 159,116,69 149,110,71 129,97,63 117,93,67 76,62,48 64,51,44 64,51,44 70,57,50 71,60,53 68,57,50 68,55,50 76,63,60 71,58,55 73,62,59 66,60,53 71,60,55 71,62,56 65,59,50 101,73,46 141,100,71 134,85,49 232,80,0 245,87,0 245,81,0 212,81,0 93,43,1 113,86,25 100,71,20 102,83,56 68,59,53 67,58,54 61,52,48 69,58,53 83,72,67 81,68,63 82,69,66 75,62,59 78,69,65 74,63,60 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 74,61,56 75,61,61 73,57,53 69,56,51 71,54,46 99,80,45 88,69,46 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,74,40 136,97,56 142,104,69 80,61,49 66,55,52 61,50,45 67,54,47 60,48,38 61,50,43 64,48,42 65,47,42 59,48,41
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 157,115,75 152,114,68 152,112,60 151,119,62 114,55,9 189,79,28 167,73,23 165,65,17 108,51,11 130,102,46 78,59,24 152,107,63 152,111,62 152,111,62 149,108,59 148,107,58 154,114,60 148,107,60 141,102,59 109,80,45 76,60,43 70,56,42 68,56,46 75,62,55 76,64,54 63,51,41 73,62,55 66,56,44 70,57,50 70,58,48 69,56,49 70,55,44 72,63,48 72,58,44 79,61,56 91,69,61 163,129,88 118,93,49 255,158,78 237,90,0 255,91,0 255,95,1 175,65,0 75,46,26 42,30,20 69,56,53 66,59,62 60,51,47 65,56,52 63,54,50 60,49,44 76,65,60 69,56,51 70,57,54 80,67,64 82,69,66 79,68,65 74,63,60 76,63,60 75,62,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 62,49,44 80,65,45 84,61,48 130,101,68 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 129,90,51 127,93,59 65,48,38 61,50,43 62,51,46 59,46,41 59,49,39 57,49,38 68,48,39 59,46,41 62,46,42 63,51,41
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 145,107,61 148,110,62 144,115,54 116,92,41 136,80,42 186,86,15 108,48,9 92,57,19 100,52,23 154,109,63 81,57,31 82,71,54 153,111,57 156,116,64 148,108,54 149,108,59 135,101,58 113,86,54 78,62,49 68,56,46 67,55,45 63,54,48 69,58,53 73,60,55 72,61,56 74,63,60 64,54,44 71,57,43 72,55,45 70,55,46 115,87,60 148,123,75 82,51,32 73,42,23 77,48,24 55,34,11 101,68,41 147,119,79 255,174,96 231,138,63 255,92,0 222,81,0 115,50,9 57,33,25 47,35,23 66,53,46 61,50,43 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 73,60,57 73,62,59 79,68,65 72,61,58 73,61,61 76,60,54 91,75,60 83,63,54 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 129,93,60 124,91,52 122,98,74 57,45,33 59,48,41 60,52,41 62,48,48 61,51,41 74,58,43 95,59,37 118,74,36 105,66,34 93,60,35 141,107,77
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 147,109,63 155,117,69 165,126,69 133,95,45 100,58,20 185,94,25 255,132,30 237,123,57 87,49,14 166,100,45 75,49,26 56,39,29 154,109,61 160,116,63 143,105,57 125,91,50 87,66,53 71,56,47 70,57,50 70,59,44 64,52,42 66,57,49 71,58,51 76,60,56 64,52,42 81,65,48 98,77,50 93,74,49 127,96,59 146,112,67 176,145,94 97,65,31 97,61,28 102,75,43 118,101,54 90,79,44 59,42,18 243,176,110 250,176,99 255,165,101 197,74,2 163,57,0 96,49,15 104,56,31 62,50,38 64,53,48 64,53,46 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 71,55,53 75,59,57 69,58,55 67,55,55 79,60,48 115,90,71 105,76,45 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 124,85,42 131,93,56 100,77,46 69,54,43 59,46,39 61,48,41 53,45,34 66,48,43 134,106,77 114,70,32 104,65,22 109,67,25 109,66,19 111,67,16 124,72,22
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 164,121,72 152,114,66 148,110,60 166,124,72 173,134,73 140,95,47 164,84,14 76,44,12 235,128,71 221,134,70 197,127,76 46,45,38 16,12,6 98,72,47 150,116,75 115,92,61 76,59,49 71,59,49 70,58,48 68,58,48 68,56,46 62,52,42 66,58,47 70,58,48 84,63,50 129,94,56 146,103,58 150,109,60 150,109,60 162,122,68 180,143,88 95,63,21 106,65,36 91,64,19 56,42,24 42,40,36 57,44,12 37,32,18 217,151,117 182,115,63 81,67,38 255,177,82 210,117,44 111,53,18 84,31,6 46,30,15 63,54,46 66,56,46 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 67,56,51 68,57,52 59,48,43 61,50,45 61,50,45 61,50,45 63,50,43 134,96,59 166,118,75 152,109,62 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,102,60 165,125,71 122,93,69 66,50,46 55,44,37 55,44,37 57,48,42 50,44,35 110,74,43 115,66,15 117,69,22 111,64,14 113,65,20 109,63,8 131,80,25 130,77,22
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 159,119,67 163,121,67 221,140,77 223,133,70 155,96,50 112,57,14 144,90,70 130,106,69 116,96,76 54,42,44 52,37,26 74,58,41 72,56,50 77,62,53 78,64,50 84,68,51 108,84,58 120,93,61 84,69,49 99,81,62 111,86,58 131,103,65 138,97,50 165,122,73 159,115,64 152,112,60 161,117,77 185,148,95 133,98,60 99,57,33 193,155,77 48,42,35 39,35,27 43,32,15 114,82,48 55,44,25 169,96,12 73,44,11 163,81,23 114,54,0 100,43,12 83,38,15 46,21,4 67,54,47 71,55,49 73,60,55 61,50,45 66,57,51 65,56,52 61,52,48 65,56,52 60,51,45 65,56,52 67,58,54 70,53,45 96,75,60 98,74,50 118,86,56 146,103,58 145,100,54 168,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 166,121,77 161,118,71 115,79,46 68,53,44 59,48,41 53,42,37 74,63,58 62,56,49 63,58,55 141,94,44 110,61,12 121,75,20 119,72,20 122,70,20 129,78,23 129,76,19 135,84,27
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 137,95,41 150,107,51 226,149,75 180,111,75 213,135,84 141,93,64 75,62,41 86,68,47 90,70,50 100,78,60 99,80,64 95,75,66 99,74,71 74,53,53 142,105,63 142,101,54 159,117,63 151,109,57 149,108,61 149,108,59 156,113,64 150,107,62 150,107,62 154,113,66 169,125,74 162,118,67 165,123,71 185,147,99 105,66,34 126,91,53 144,118,68 114,73,1 46,39,21 40,35,23 74,65,48 24,18,11 166,106,38 183,119,50 118,49,11 122,54,14 112,52,11 81,35,7 77,51,28 79,67,39 82,70,42 67,54,49 65,54,49 65,56,50 65,56,52 67,58,54 73,63,64 76,65,62 84,69,58 106,84,64 132,96,65 148,109,70 149,110,71 152,113,74 156,115,70 153,115,69 149,115,74 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,125,73 158,117,72 151,117,83 67,50,42 57,47,46 67,58,52 61,52,46 62,51,46 54,45,39 60,49,46 62,48,48 146,91,35 113,61,11 116,72,19 117,66,11 142,84,29 131,74,16 140,82,27 124,69,13
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 159,113,56 172,129,71 216,151,87 169,126,70 93,61,29 62,48,34 85,65,56 133,105,67 142,105,61 119,90,70 107,82,79 97,76,72 91,74,75 91,68,53 154,110,59 155,111,58 151,110,61 152,112,60 152,111,64 158,114,63 166,122,71 160,116,65 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 163,129,84 141,120,68 163,123,59 128,99,66 44,45,33 36,37,29 38,37,28 40,29,14 112,63,25 128,65,30 98,41,12 130,58,12 83,42,11 82,53,29 106,80,55 98,72,49 87,72,50 66,53,48 65,54,49 71,62,56 64,55,49 67,56,53 85,70,59 139,107,73 153,114,73 140,101,62 141,103,68 126,92,51 154,116,79 141,101,65 132,93,61 118,88,62 86,68,49 102,83,48 143,100,53 100,72,45 80,55,38 142,103,64 149,117,75 90,69,54 59,47,37 68,57,52 58,47,42 60,49,44 58,49,43 67,58,52 60,49,44 55,44,39 102,78,52 154,96,34 134,79,25 118,71,19 140,85,29 140,82,20 140,83,23 135,80,24 122,71,16
