118,112,17 117,111,16 109,100,13 64,56,45 78,80,77 89,88,93 94,91,97 97,91,96 80,80,80 59,59,56 96,68,41 157,104,61 201,116,59 231,119,52 148,73,24 180,91,39 233,123,70 192,112,46 123,96,19 108,89,21 101,96,16 90,95,19 98,105,50 46,45,48 73,70,74 79,78,83 87,83,92 86,82,74 38,29,0 94,68,27 81,57,20 134,115,51 131,115,32 107,91,8 80,64,0 53,39,0 123,79,28 251,150,84 207,127,57 151,102,33 143,126,50 122,103,46 131,114,65 44,27,1 84,67,68 153,132,109 191,162,129 255,228,195 152,129,89 93,73,23 65,51,24 54,46,35 96,74,66 98,66,52 255,167,106 185,105,39 174,112,54 130,76,28 51,42,25 98,83,63 111,90,65 115,98,72 100,86,61 63,48,37 59,52,23 50,43,12 82,79,37 55,49,44 110,98,88 126,108,87 99,80,64 88,74,49 58,45,22 63,57,11 122,119,38 92,84,34 71,65,17 106,99,38 106,92,22 86,71,31 25,16,8 21,13,19 19,17,13 17,15,16 20,15,14 37,31,22 51,37,19 85,63,25 105,94,19 80,70,3 89,79,12 97,89,8 94,86,7 107,105,15 91,86,15 104,91,41 131,89,47 201,137,75 116,64,0 114,99,18 124,108,36 126,94,39 125,97,39 132,105,40 120,91,38 127,97,39 117,80,36 118,81,37 134,98,47 136,98,48 127,86,37 120,82,36 135,96,55 136,97,56 142,101,52 128,87,38 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
108,100,0 98,91,0 110,101,16 57,49,38 79,81,78 89,88,93 95,92,98 100,94,99 88,88,88 44,44,41 100,72,45 153,97,50 199,117,61 240,121,66 255,166,121 221,127,77 205,106,49 197,123,53 118,102,19 101,92,16 97,92,10 98,100,45 69,69,53 54,53,58 74,71,75 86,85,90 87,83,92 48,44,36 50,42,8 79,54,8 75,51,14 114,93,41 113,96,20 90,75,0 128,112,40 82,71,9 128,86,32 239,138,70 219,133,60 131,88,28 123,105,45 86,66,16 91,72,19 67,55,18 63,50,45 111,93,72 166,139,107 179,152,120 129,107,62 91,70,16 62,50,22 48,43,31 73,50,47 75,44,36 240,153,89 240,144,72 190,122,63 133,79,31 55,46,29 140,120,102 156,130,107 161,137,113 161,142,117 127,111,98 49,40,13 52,46,10 33,29,12 44,37,40 121,108,101 140,121,96 125,106,79 87,72,36 170,162,108 78,74,14 118,115,30 86,79,18 57,50,7 66,59,0 146,136,42 107,93,50 28,18,17 21,15,22 19,14,11 17,15,16 18,13,12 27,21,14 48,34,18 79,57,21 96,88,9 109,99,28 104,94,27 101,93,14 92,83,9 98,93,11 96,95,18 87,72,32 89,58,35 162,110,62 182,122,52 115,95,18 111,89,22 122,89,37 116,89,28 149,123,55 126,99,38 124,99,40 123,92,43 131,97,52 126,90,39 140,102,52 137,96,47 132,94,46 134,95,52 122,84,38 135,94,45 131,90,43 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
115,106,21 116,108,27 100,90,19 47,37,25 73,73,73 83,82,87 101,98,102 106,103,107 91,92,95 37,39,39 69,45,23 201,128,71 213,134,86 193,133,79 183,98,45 207,101,55 108,86,10 120,102,15 146,136,44 97,95,23 57,52,20 71,62,84 79,75,86 67,66,71 77,74,80 85,84,87 89,83,88 48,43,29 84,74,36 68,47,0 101,81,31 109,95,41 88,82,0 117,109,15 76,71,0 90,78,39 154,112,58 197,110,51 226,123,58 193,136,78 193,162,113 109,96,35 105,91,23 79,72,15 29,23,14 71,59,49 128,107,82 186,163,132 128,108,62 77,62,11 50,42,31 44,40,30 56,43,40 81,62,50 201,117,55 254,149,67 230,148,90 116,70,29 146,137,118 165,146,123 173,142,121 172,141,118 167,141,118 80,64,51 45,38,20 26,22,14 28,23,22 42,37,36 56,43,40 72,54,33 131,113,81 81,65,23 60,45,23 83,77,11 89,85,7 62,53,8 102,97,44 69,55,26 115,106,19 86,74,33 29,19,23 27,18,29 22,15,15 20,15,17 20,15,14 24,18,13 50,36,20 82,55,23 110,98,32 123,114,40 93,81,22 81,75,0 91,85,21 91,85,19 93,86,16 83,60,29 62,45,21 71,44,26 180,120,68 97,61,32 91,58,33 94,58,29 95,62,25 105,77,19 114,96,25 120,104,30 123,100,40 120,89,38 138,106,51 126,90,39 127,89,41 132,96,45 131,93,43 140,102,54 130,89,40 130,89,42 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
89,78,16 94,83,21 76,68,5 53,46,7 76,73,77 82,81,86 86,85,88 94,92,93 84,89,88 60,67,65 59,55,36 106,69,25 160,97,46 166,95,51 158,93,38 190,138,108 99,104,82 92,80,68 78,74,68 75,71,80 66,63,69 65,62,66 76,75,80 76,75,80 79,76,82 78,77,80 76,74,56 33,27,20 39,31,0 60,44,13 92,75,24 104,92,33 47,37,0 81,71,2 103,94,20 134,117,82 187,163,99 155,128,81 57,41,10 45,33,23 57,38,24 50,31,19 73,56,30 86,75,42 29,24,23 50,41,35 86,70,53 81,66,44 119,104,84 59,47,35 54,47,45 45,39,34 53,42,37 57,49,36 159,90,34 218,139,75 79,48,9 58,54,48 132,125,107 142,125,99 153,127,104 156,130,107 155,133,113 137,121,106 67,58,50 56,50,45 54,47,45 57,51,46 61,52,46 83,70,47 74,59,23 87,74,26 78,69,13 90,86,10 92,87,16 100,88,47 106,96,43 80,67,15 102,91,29 59,46,14 26,16,20 28,21,24 27,23,17 23,18,15 21,19,17 29,20,14 57,42,22 75,50,20 88,72,16 101,88,27 110,102,21 137,132,48 85,82,17 80,78,4 81,67,13 77,52,24 75,49,26 77,51,28 92,56,27 93,57,28 95,60,33 97,61,32 99,63,34 96,62,30 90,63,20 88,77,15 121,97,31 116,92,28 114,85,22 128,95,43 125,89,42 114,81,33 121,92,43 130,101,48 139,96,47 138,97,50 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
98,86,18 97,85,15 98,86,20 58,53,14 73,72,75 79,78,83 82,81,86 88,85,91 89,90,93 91,95,97 84,90,79 130,99,60 178,128,84 213,135,89 216,150,100 105,87,82 74,83,94 86,79,93 85,83,93 73,73,81 67,67,67 64,63,66 67,66,71 76,72,81 76,70,75 79,73,78 65,65,24 36,27,19 36,29,11 85,79,43 54,47,6 72,62,24 69,59,17 47,40,1 84,74,36 171,159,104 180,159,105 70,58,28 40,23,24 70,50,30 79,55,31 76,50,40 55,38,28 61,52,35 34,31,18 30,26,18 76,67,52 79,70,55 118,107,92 74,63,56 108,99,93 132,120,108 171,157,143 87,76,41 205,169,109 181,144,102 73,64,60 70,66,58 121,113,100 123,112,93 129,111,92 125,105,87 112,94,75 126,112,94 126,115,96 55,44,29 78,69,65 55,44,37 67,62,34 59,50,19 95,80,33 123,113,33 118,110,29 119,110,36 116,108,29 117,107,29 86,74,17 106,93,32 108,96,26 42,26,11 31,21,20 28,21,19 28,19,13 27,21,16 29,22,20 38,27,20 68,48,30 74,53,26 112,100,45 103,91,23 93,82,38 92,85,24 72,64,10 70,61,5 65,44,21 77,51,30 74,45,25 76,45,24 88,53,28 91,57,27 95,59,28 104,63,36 101,62,34 96,60,31 100,64,35 96,62,32 102,66,33 118,101,25 121,103,32 127,103,41 127,98,45 130,103,56 107,78,25 133,100,50 137,96,47 142,101,54 130,89,44 142,101,56 138,100,50 129,86,37 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 142,99,52 140,97,50
96,86,19 89,79,10 86,75,11 54,49,6 73,71,81 78,77,80 79,78,83 85,83,91 92,89,95 90,89,94 94,104,101 86,109,92 95,108,92 103,111,88 99,102,94 86,91,90 86,84,92 94,90,101 87,83,92 77,77,85 72,71,76 69,68,73 65,62,68 70,63,73 75,71,36 72,69,29 58,58,15 39,32,14 31,23,12 83,80,29 56,51,0 67,59,23 68,64,18 59,55,9 112,103,72 179,166,105 112,101,37 75,62,39 45,18,13 162,91,38 227,132,67 238,140,76 150,72,26 75,52,37 36,34,16 27,26,19 63,58,55 79,69,59 109,97,85 109,94,83 112,98,82 151,138,117 76,64,36 156,143,91 202,181,109 144,121,90 38,30,19 75,69,60 66,55,48 52,42,32 70,58,48 70,58,48 73,61,49 76,64,54 94,81,58 100,91,31 55,39,33 96,91,22 117,119,21 80,77,26 75,63,4 109,90,35 119,107,27 112,100,20 101,91,20 89,78,14 117,110,22 121,109,27 110,96,40 40,27,24 40,30,20 40,30,20 31,22,16 32,21,16 34,21,16 48,32,19 72,47,28 64,43,16 67,57,6 78,72,0 77,70,2 70,63,6 71,57,14 73,47,22 75,46,24 58,32,9 74,50,28 74,48,27 85,52,27 95,54,27 95,51,23 101,62,34 93,57,28 100,63,37 99,62,36 101,62,34 100,59,30 109,68,23 132,102,33 105,81,15 112,92,17 126,111,32 127,101,47 131,101,45 129,91,41 131,93,47 137,94,45 136,95,48 140,104,55 136,95,46 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
115,108,22 115,108,22 90,82,3 68,63,10 66,64,74 78,77,82 79,77,85 85,83,91 93,92,97 91,90,93 101,110,110 78,95,90 86,100,96 99,92,95 91,93,93 95,94,97 99,96,100 110,104,109 99,93,98 82,81,84 80,79,84 82,81,86 70,63,75 74,65,57 97,95,25 75,68,25 43,35,24 41,31,19 59,56,16 90,86,40 35,25,26 64,62,2 36,30,5 71,65,40 165,156,98 186,168,108 96,82,28 69,57,27 75,38,14 124,79,35 199,120,56 238,147,76 255,143,63 81,35,5 38,32,27 42,37,23 33,29,23 71,65,60 87,77,65 131,120,105 116,105,86 119,109,87 142,132,94 191,175,103 185,157,99 202,175,141 92,81,66 71,63,50 73,64,56 57,48,33 63,52,33 42,29,6 64,58,12 53,44,15 74,68,0 93,89,0 105,106,1 89,82,21 84,78,32 66,62,2 86,74,33 95,86,12 100,89,27 84,75,19 112,101,39 95,84,9 129,122,25 127,116,31 58,42,27 39,26,23 42,30,20 43,31,21 58,43,34 50,34,21 57,38,24 62,38,16 74,43,22 79,57,19 75,60,13 105,95,24 90,82,3 87,77,6 84,53,30 92,51,24 92,55,29 73,44,22 49,25,3 75,49,26 92,55,29 119,72,40 128,78,47 97,58,26 94,59,32 98,63,38 99,62,36 102,60,36 107,61,33 172,113,67 178,115,64 182,116,66 134,107,42 106,90,16 100,81,15 125,99,31 124,95,19 126,90,41 131,90,43 134,93,44 132,94,46 145,104,57 144,103,56 142,99,52 157,114,67 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
96,84,18 100,87,24 94,84,17 89,82,23 66,62,71 73,72,77 83,81,89 87,85,93 91,90,95 95,96,101 92,103,102 81,100,91 84,89,88 91,91,91 100,100,100 101,99,100 103,98,100 107,101,106 98,95,99 83,82,85 79,78,81 81,76,78 82,75,36 84,77,5 85,78,6 72,65,0 71,66,15 58,51,31 77,74,30 59,57,8 43,33,23 61,56,13 60,60,26 101,99,68 179,162,97 150,135,72 71,61,10 79,77,19 150,88,46 187,120,72 235,144,84 153,93,50 198,121,61 80,29,0 41,35,28 33,27,2 27,21,16 57,50,50 83,77,72 117,109,98 137,126,109 96,83,62 176,164,96 194,171,100 247,214,175 196,168,141 87,76,61 71,62,45 51,44,28 47,40,22 54,47,0 66,54,0 46,34,0 39,27,0 101,90,26 78,66,7 65,55,4 46,40,17 33,30,17 38,30,6 97,89,37 43,31,1 64,54,30 87,81,33 84,70,12 86,71,10 95,82,9 95,85,18 48,33,24 40,27,20 39,26,19 43,28,19 48,29,17 56,33,18 66,41,22 79,45,25 84,50,28 90,72,28 77,61,7 82,70,11 95,85,7 56,38,8 78,52,31 98,65,38 100,68,36 89,57,23 139,110,77 98,66,34 108,64,24 154,101,44 150,96,46 114,71,36 85,50,23 80,50,24 85,52,25 92,55,29 102,61,32 106,60,30 127,80,46 147,94,41 132,100,25 96,86,4 106,92,8 132,117,25 129,111,24 130,106,42 120,90,32 129,98,36 135,104,42 142,106,48 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 125,94,34 117,81,32 133,91,39
95,87,24 86,79,20 98,91,23 98,91,32 63,59,70 70,71,76 78,77,82 88,84,93 90,89,94 91,95,97 93,104,103 95,105,102 92,93,96 95,94,99 104,101,105 107,102,104 107,102,104 109,107,108 103,101,102 86,83,87 78,77,80 82,78,70 98,98,28 107,102,22 96,86,15 68,57,0 88,86,16 38,31,2 71,65,29 87,86,19 57,52,13 86,84,24 78,77,39 125,119,83 207,192,113 189,178,105 86,75,29 89,81,27 153,89,43 138,61,5 242,130,59 255,151,75 244,126,55 157,98,50 56,50,25 81,78,36 35,26,18 51,45,40 78,72,67 106,100,93 67,60,40 156,142,97 190,175,98 212,183,134 210,176,142 170,144,119 81,66,44 93,83,41 74,67,26 98,93,40 104,100,22 87,74,26 59,48,0 125,117,25 86,76,0 98,88,10 85,78,6 68,60,10 66,57,10 82,70,13 80,71,40 51,38,17 86,78,15 55,44,0 104,101,0 137,124,31 107,92,13 100,86,43 40,24,18 40,27,20 42,30,20 52,35,25 62,42,24 70,46,24 81,52,28 88,53,28 82,52,26 61,44,7 91,71,39 67,50,15 93,79,25 53,36,12 59,39,21 62,42,24 64,37,19 68,36,6 131,89,51 117,74,27 189,131,76 189,122,54 170,111,52 116,72,32 103,67,38 95,58,32 88,48,23 99,59,34 99,58,31 107,61,31 128,84,46 151,103,49 118,98,19 105,95,17 90,78,8 97,88,14 114,105,31 117,105,25 135,118,49 140,120,45 131,109,35 127,105,29 120,91,40 105,76,23 128,103,44 119,92,31 123,101,38 113,87,33 123,97,47 124,94,38
73,70,3 98,94,18 96,91,20 61,60,4 62,60,70 71,70,73 82,81,84 89,86,92 87,88,91 97,101,103 79,96,91 87,92,91 93,93,93 95,95,95 102,102,102 103,103,103 102,102,102 87,87,87 41,41,41 88,87,90 88,88,98 97,100,20 116,116,42 80,78,4 83,76,15 66,56,7 90,85,34 73,64,37 109,101,47 89,82,25 57,57,0 80,76,30 54,48,12 125,118,77 217,207,117 219,208,123 68,60,6 79,71,19 131,83,36 202,106,48 211,111,36 205,111,41 151,90,29 72,65,8 54,50,2 47,42,14 46,40,17 75,67,43 121,115,79 104,98,64 124,120,83 168,158,105 168,154,100 228,204,169 188,162,137 156,133,118 82,65,28 95,83,24 72,63,7 71,64,7 96,86,15 89,72,23 94,82,23 94,75,18 104,92,10 87,74,11 98,84,28 97,84,11 103,61,0 100,82,11 72,63,7 89,79,12 132,119,19 78,65,0 67,61,0 95,91,2 91,85,8 78,65,33 36,23,18 42,30,20 45,33,21 52,38,22 69,47,27 75,49,26 86,58,31 81,56,28 70,44,23 36,21,12 88,61,45 85,54,35 95,65,39 70,49,26 66,45,30 62,43,29 52,31,20 85,48,22 133,76,34 164,97,45 212,126,60 212,126,53 164,106,42 126,82,40 72,36,5 86,50,19 102,61,30 105,61,31 109,64,31 110,65,30 137,91,54 101,69,14 110,88,10 79,67,10 61,54,0 75,70,1 106,101,21 104,96,13 116,98,27 158,143,33 123,108,29 113,96,18 112,90,25 102,80,17 107,86,30 113,89,36 114,101,26 110,93,24 122,101,31 127,107,48
