118,112,17 109,102,5 54,46,35 78,80,77 92,89,95 95,92,96 80,80,80 74,66,55 143,90,47 201,116,59 229,127,66 169,111,56 233,123,70 157,120,37 113,94,26 101,96,16 89,97,17 58,60,45 73,70,74 76,75,78 88,84,76 38,29,0 84,61,19 102,81,29 131,115,32 99,85,0 71,57,14 123,79,28 236,142,74 175,100,28 143,126,50 93,71,35 54,37,11 84,67,68 163,138,110 237,203,169 152,129,89 86,71,8 54,46,35 96,74,66 161,102,56 193,103,38 174,112,54 132,85,51 106,91,71 111,90,65 98,84,57 73,59,41 59,52,23 71,67,21 55,49,44 110,98,88 131,113,92 97,81,66 58,45,22 83,75,25 108,100,50 71,65,17 87,74,11 93,78,17 25,16,8 20,15,12 17,15,16 20,15,14 50,42,29 71,50,25 105,94,19 104,93,29 93,85,4 94,86,7 114,111,28 107,97,26 131,89,47 192,124,50 108,93,12 124,108,36 137,107,51 119,97,34 120,91,38 117,86,35 123,86,42 134,98,47 128,91,38 133,92,45 135,96,55 137,96,47 131,90,41 138,97,52 132,95,42 153,109,58 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
139,131,29 101,91,11 59,51,40 79,79,76 92,89,95 106,103,107 89,88,91 53,45,34 182,116,61 196,119,68 216,114,63 233,127,79 163,106,37 125,107,16 111,109,19 99,94,25 79,72,84 61,58,73 76,73,77 89,86,90 64,58,49 109,102,61 78,57,3 85,63,14 116,102,16 102,94,13 93,85,20 162,118,67 238,128,57 206,132,64 75,60,9 79,66,18 101,92,36 51,42,34 76,57,34 185,158,126 116,94,49 101,88,25 44,39,27 57,39,36 96,49,17 255,151,72 218,138,79 82,53,20 154,134,116 177,146,125 181,152,128 148,128,110 47,39,15 25,22,7 32,27,29 53,40,35 148,127,100 77,59,27 43,32,0 100,93,32 66,58,4 74,68,22 86,77,0 108,101,4 29,19,23 21,14,12 20,15,17 19,14,13 36,28,17 70,48,28 109,101,20 101,91,22 87,79,0 90,80,13 90,88,14 80,72,9 70,50,32 161,103,52 96,64,18 90,62,22 100,68,26 118,93,20 118,97,25 113,94,30 125,91,46 131,95,44 140,103,50 140,99,50 132,94,46 135,97,49 133,92,45 137,96,51 129,92,39 144,100,49 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
82,71,9 96,85,23 70,63,24 75,72,76 87,86,91 92,89,93 85,90,89 48,56,46 103,66,22 195,132,81 173,101,55 141,86,32 102,107,85 97,94,81 79,75,84 63,60,66 68,65,69 78,77,82 79,76,82 84,79,81 43,37,30 45,37,3 67,49,19 118,106,28 47,37,0 106,92,22 84,67,32 187,163,99 80,58,20 51,37,19 53,34,20 63,47,34 85,74,41 29,24,23 76,64,52 83,65,44 105,90,70 53,44,40 47,41,36 50,39,34 90,51,19 222,139,74 115,84,45 72,68,60 152,135,109 158,132,109 161,137,115 129,109,91 67,58,50 42,37,34 54,48,43 65,56,50 77,64,32 87,72,34 81,72,16 91,88,5 72,60,19 119,109,56 85,72,20 92,81,17 30,20,24 29,22,22 23,18,15 18,16,14 39,29,19 73,49,23 95,79,23 80,68,11 114,109,25 95,92,27 77,70,2 93,72,31 77,51,28 85,52,27 90,54,25 95,60,33 100,64,35 96,62,32 91,64,21 128,108,47 135,111,47 142,113,50 130,94,47 130,97,49 128,99,50 138,97,48 142,101,54 133,92,47 140,99,50 152,112,60 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
98,86,18 103,93,24 86,81,42 73,72,75 79,78,83 85,84,87 89,90,93 86,93,91 120,89,50 178,128,84 227,149,101 126,84,46 74,83,94 87,85,97 74,74,82 67,67,67 65,64,69 73,71,79 76,70,75 48,44,36 37,28,20 36,29,11 57,47,23 78,66,40 69,59,17 59,49,9 159,147,92 180,159,105 37,27,17 55,37,32 79,55,31 57,36,32 88,79,62 34,31,18 67,58,50 87,76,59 118,107,92 91,82,76 118,106,94 171,157,143 163,141,96 210,168,105 73,64,60 112,108,91 114,103,84 129,111,92 121,103,84 124,108,91 126,115,96 45,35,25 52,41,34 67,62,34 87,74,40 100,91,15 118,110,29 119,109,27 111,101,23 86,74,17 106,96,18 60,44,11 31,21,20 27,21,16 28,22,17 29,22,20 50,36,22 73,47,26 112,100,45 78,67,5 96,89,28 72,64,10 57,43,0 74,50,26 74,45,25 84,50,28 91,57,27 95,59,28 103,64,36 96,60,31 100,64,35 95,59,28 124,107,31 121,103,32 118,87,36 132,104,48 107,78,25 135,99,50 145,104,57 130,89,44 136,95,48 131,90,41 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
97,87,18 86,76,5 67,63,17 69,65,74 79,78,83 82,80,88 90,87,93 92,93,96 92,104,100 90,104,97 100,105,99 88,86,87 95,92,96 81,78,84 81,80,85 78,77,82 67,65,75 65,63,61 73,70,19 43,33,23 30,22,11 64,59,31 78,73,34 83,82,17 75,71,36 103,96,67 180,165,102 91,77,19 36,17,5 128,84,54 223,132,63 255,149,77 80,47,22 40,36,26 25,21,15 71,65,60 95,83,71 129,116,95 142,132,108 96,84,54 195,178,109 177,146,107 59,50,35 66,60,51 64,55,47 62,51,44 58,47,40 52,43,24 73,66,5 73,66,0 114,106,43 86,81,12 44,34,0 65,46,21 96,83,10 71,58,6 65,53,0 121,108,19 93,77,19 42,28,14 44,34,24 41,31,21 36,21,12 41,26,17 66,41,22 78,44,22 72,62,13 91,84,14 79,72,11 67,44,13 88,53,28 73,42,21 57,36,13 83,54,32 98,54,26 105,61,31 93,57,28 99,64,37 97,60,34 99,58,31 130,82,28 157,105,43 115,82,16 120,110,32 120,95,38 133,100,32 126,87,46 128,85,36 136,95,48 132,94,46 145,104,55 155,110,62 137,96,51 133,90,43 150,107,60 143,100,53
100,89,16 95,84,11 88,83,28 65,63,71 79,78,83 82,80,88 91,89,97 98,103,102 79,96,91 83,90,88 95,93,94 98,98,98 104,99,101 106,100,105 83,82,85 80,79,84 75,72,78 87,82,39 94,91,26 74,69,16 82,73,56 85,83,36 68,64,29 71,65,29 62,59,35 155,145,105 171,156,95 82,69,17 87,64,24 144,90,52 223,138,83 172,90,34 132,80,48 38,32,27 34,29,17 52,50,48 84,78,69 131,120,103 75,64,45 172,163,107 185,160,112 204,173,136 89,78,63 65,57,46 49,40,34 61,50,17 114,105,60 41,32,5 124,121,29 95,87,22 72,68,22 37,33,0 41,30,0 81,75,0 62,54,4 107,98,40 77,62,13 136,124,58 87,73,28 39,26,21 39,27,17 43,28,17 50,31,17 65,43,25 75,47,18 66,38,9 101,87,33 102,91,27 83,67,23 88,57,34 106,67,37 165,132,105 68,43,15 87,54,27 147,97,51 143,93,49 95,59,28 91,51,28 92,52,27 100,56,30 118,67,30 135,81,43 182,123,66 94,83,8 113,98,19 127,103,21 125,93,38 135,97,47 159,123,63 149,111,63 142,104,58 130,87,40 143,102,53 144,103,54 160,107,64 126,84,32
95,87,24 92,86,22 105,98,39 63,59,70 78,77,80 87,84,90 90,89,94 96,105,105 90,100,97 92,93,96 102,99,103 106,104,105 107,102,104 105,103,104 97,94,98 78,77,80 95,97,42 111,110,15 96,86,15 98,91,34 47,40,11 71,65,29 60,53,12 92,88,30 78,77,39 175,163,104 209,198,125 86,75,29 103,72,21 142,64,20 242,130,59 255,144,72 189,130,82 56,50,25 55,48,21 51,42,36 78,72,67 86,81,69 132,118,73 190,175,98 255,236,202 188,156,124 81,66,44 76,70,22 74,69,16 104,100,22 96,84,25 103,93,24 86,76,0 93,84,8 63,55,5 66,57,10 94,84,31 50,41,14 86,78,15 123,115,25 131,118,25 107,92,13 64,49,27 40,27,22 42,30,20 53,37,22 69,45,23 81,52,28 92,58,26 88,65,36 91,71,39 89,73,31 51,34,10 59,39,21 65,43,23 63,34,12 131,89,51 119,70,21 178,111,43 170,111,52 102,61,32 95,58,34 88,48,23 97,58,30 107,61,31 128,84,46 119,89,22 99,90,14 90,78,8 103,93,22 118,106,26 135,118,49 130,112,23 133,111,35 120,91,40 115,86,33 113,86,25 123,101,38 114,86,28 113,82,29
82,79,12 85,79,2 80,79,23 61,59,69 76,75,78 87,84,90 87,88,91 89,101,97 97,102,101 93,93,93 100,100,100 105,103,104 101,101,101 40,40,40 66,65,68 91,91,101 75,82,5 90,88,16 76,69,8 80,74,26 56,47,20 101,93,39 138,137,60 62,59,4 69,63,27 182,174,111 225,214,129 87,79,25 119,92,45 212,133,85 246,146,71 198,111,47 84,77,20 76,72,24 57,52,22 96,88,66 123,117,81 128,121,90 150,140,87 143,129,75 186,157,133 166,142,120 86,69,32 100,90,19 87,80,23 103,93,22 72,58,0 85,68,17 113,101,19 92,82,33 96,83,10 141,99,16 105,87,27 106,98,46 96,83,0 111,101,19 79,75,0 74,68,0 50,35,24 41,29,17 45,33,21 60,41,25 74,48,25 86,58,31 75,42,17 52,31,16 92,65,49 101,67,45 70,49,26 69,48,33 50,31,19 67,40,22 140,83,41 200,123,63 222,136,63 145,87,23 99,58,27 88,54,24 102,61,30 108,65,32 111,66,31 123,77,40 104,82,15 98,86,8 75,68,7 87,81,6 107,99,16 123,105,34 131,117,20 109,95,11 113,91,26 116,94,29 100,76,23 112,99,24 127,108,44 120,99,45
70,56,42 41,27,13 63,61,28 59,57,65 73,72,75 83,80,86 87,91,93 85,99,95 91,93,93 91,91,91 100,100,100 102,102,102 100,100,100 39,38,43 88,90,90 86,90,34 54,47,0 73,69,7 80,73,5 69,58,12 62,54,4 100,95,40 54,45,14 75,71,25 89,84,29 145,133,92 217,202,114 105,93,25 75,66,19 103,55,8 211,117,47 252,146,80 173,154,97 178,167,105 153,148,93 146,141,88 161,152,96 163,152,108 59,48,33 63,52,35 67,52,32 57,42,20 88,77,33 94,83,19 89,76,28 95,84,38 55,46,0 79,76,0 112,84,26 119,101,1 78,58,10 121,108,35 85,72,24 64,51,3 60,45,0 77,59,15 73,60,55 45,38,18 53,43,19 42,30,18 43,32,17 56,41,21 70,46,22 81,44,18 56,34,14 40,26,12 90,52,35 126,74,55 86,62,40 68,48,30 41,26,15 53,42,25 113,76,36 227,157,95 239,140,62 167,98,31 143,95,50 171,127,85 114,68,29 121,72,34 121,70,33 124,75,35 100,88,10 94,83,19 90,84,7 92,87,18 89,76,15 131,111,21 105,96,20 102,91,27 97,93,17 79,68,6 91,76,15 101,89,19 90,78,12 105,90,2
98,89,31 61,58,0 56,52,33 63,59,68 72,71,74 81,78,84 83,82,85 86,93,91 94,92,93 98,93,95 100,100,100 100,100,100 82,82,82 36,35,38 90,90,87 66,71,0 102,97,28 90,83,11 94,89,20 98,91,23 86,79,20 81,72,16 69,62,19 86,85,31 102,98,40 82,71,38 212,196,113 205,185,108 149,115,70 148,93,48 249,144,62 255,145,69 184,162,88 231,218,143 191,184,116 146,142,82 151,142,97 50,38,28 50,38,28 76,62,46 85,74,55 106,96,72 72,62,20 109,96,44 108,93,12 89,81,2 55,37,18 87,80,21 98,84,18 102,81,0 81,71,18 99,81,39 80,57,15 124,111,61 91,66,38 83,64,25 51,41,29 126,117,57 73,61,31 43,31,21 49,33,16 65,46,23 78,48,20 100,59,32 53,35,14 49,34,14 72,45,27 67,41,20 55,40,20 52,36,19 34,19,8 52,38,24 56,45,26 88,61,29 237,138,58 205,125,55 158,100,49 129,76,31 126,76,32 130,80,36 129,76,35 132,79,36 118,110,29 104,89,26 88,78,11 101,96,16 89,78,5 112,100,18 80,80,0 99,92,31 107,106,9 75,68,7 86,74,19 88,77,13 84,77,7 104,98,7
