107,96,52 113,102,58 112,97,48 98,82,26 126,101,53 82,61,48 71,55,51 60,49,46 58,47,42 53,42,37 49,40,36 38,32,27 37,35,31 42,40,11 93,89,52 77,72,40 88,84,47 91,87,50 74,70,35 69,62,31 72,69,18 84,76,26 90,82,32 75,65,27 80,71,40 66,57,28 50,43,16 60,52,28 93,80,57 88,73,51 62,51,34 56,48,35 55,49,44 50,46,40 60,47,42 74,57,47 107,73,53 81,57,35 79,45,23 111,72,40 86,61,33 169,116,61 226,134,54 97,60,5 54,53,17 35,38,5 35,32,6 44,42,13 42,40,11 45,42,16 42,39,13 41,38,14 45,42,16 47,45,12 35,34,0 49,47,16 41,40,13 41,41,11 43,41,8 47,40,9 41,32,13 47,33,0 95,76,21 69,53,11 83,70,20 60,47,13 81,71,20 59,46,12 56,43,11 68,58,16 54,46,10 71,65,29 60,52,18 68,57,24 44,32,6 77,67,16 79,73,0 66,62,14 40,37,24 37,33,0 82,81,4 87,85,11 77,70,9 90,85,12 48,38,0 52,46,10 52,44,20 53,44,13 54,45,16 39,33,10 44,42,20 35,32,17 53,44,40 60,48,48 59,49,48 59,50,46 55,44,41 59,46,41 66,50,37 135,91,49 94,47,24 138,84,46 164,103,40 198,116,42 134,95,52 69,48,25 36,27,21 36,32,13 30,27,3 41,40,13 35,31,14 42,40,9 43,41,12 43,41,12 50,48,15 45,39,16 45,38,11 57,43,16 59,43,12 63,52,17 61,58,14 68,69,19 45,45,2 57,55,22 44,43,7 43,43,11 26,23,8 27,25,3
93,81,40 108,96,55 117,100,53 117,98,45 125,101,50 79,60,44 67,54,49 61,50,47 59,48,43 56,47,43 51,42,38 42,36,31 51,50,41 93,91,58 102,98,61 85,80,48 88,84,47 89,85,50 79,75,38 79,72,41 66,63,12 96,88,34 84,75,28 86,75,42 68,59,30 69,60,33 61,53,29 58,50,26 78,65,42 94,80,55 71,60,43 56,48,37 55,48,46 55,50,47 59,46,41 70,54,41 100,64,42 82,54,27 92,57,30 135,101,67 78,55,24 148,97,44 223,134,51 74,41,0 44,42,11 38,41,8 38,35,9 36,33,7 42,40,11 41,38,12 44,41,15 41,38,14 40,37,11 45,43,12 43,42,6 41,39,8 35,34,7 47,47,17 44,42,9 58,51,20 44,36,14 66,52,7 103,88,27 72,60,5 81,72,14 83,73,22 78,71,10 76,67,11 74,64,13 71,63,13 53,45,11 41,33,9 38,28,4 64,52,24 45,33,5 67,58,2 97,91,14 71,67,19 30,27,12 38,33,3 69,64,9 73,68,13 83,80,13 64,60,0 48,39,8 69,63,29 48,41,10 61,50,15 54,45,18 39,33,10 55,51,30 45,40,26 56,47,43 60,48,48 60,50,49 58,48,47 57,46,43 61,48,43 68,49,35 125,80,47 159,99,45 90,45,10 166,105,42 204,127,53 129,95,50 62,43,18 31,25,16 36,32,13 35,32,8 36,33,9 41,39,10 40,37,11 30,27,1 41,39,8 41,39,6 36,34,5 54,45,14 60,43,15 65,52,20 46,37,10 54,49,19 45,43,14 37,34,8 45,40,12 57,53,18 44,42,11 35,32,8 41,38,12
108,93,57 103,88,52 102,80,42 125,99,47 118,91,48 76,60,47 71,59,49 66,53,46 59,50,44 57,48,44 54,45,41 41,35,28 89,88,61 120,119,65 94,91,51 87,84,44 92,89,49 94,89,50 93,89,52 72,66,32 69,64,23 60,55,16 64,56,20 71,63,39 66,60,35 78,71,44 62,56,22 66,59,32 80,71,44 88,74,47 73,59,41 56,44,34 58,46,46 58,46,46 60,47,42 76,57,41 122,77,44 138,83,40 162,112,68 101,75,50 59,45,16 132,86,45 219,137,40 56,34,0 48,38,16 41,41,11 36,35,10 35,32,6 47,45,16 44,42,13 50,48,19 44,39,11 45,40,12 44,38,13 41,38,14 44,41,15 37,34,10 37,34,10 37,36,9 58,53,23 43,35,11 63,50,16 70,53,14 78,68,17 79,65,11 93,80,17 71,61,10 68,61,2 73,64,17 61,54,11 67,60,19 45,38,9 62,53,22 55,46,17 62,55,12 91,85,19 82,76,10 48,39,8 36,31,19 44,41,15 60,57,15 56,53,13 69,65,17 58,52,18 48,42,8 57,52,13 79,66,14 77,68,23 49,44,16 40,34,9 55,46,27 50,42,31 59,50,46 64,52,52 59,49,48 57,47,46 59,46,43 78,59,47 124,80,50 175,118,49 173,96,43 149,87,49 114,65,29 167,102,47 102,73,40 51,36,14 42,38,17 42,39,13 41,35,0 82,76,30 40,35,7 42,40,9 47,44,18 36,34,5 53,49,12 40,33,2 59,48,13 63,46,11 54,44,2 57,51,15 30,28,0 44,41,17 85,82,27 61,56,3 50,43,12 42,40,7 69,72,10 56,57,9
112,94,52 115,94,51 126,102,51 128,99,46 88,64,40 77,62,53 69,58,53 65,56,52 58,52,47 59,53,48 50,44,39 40,38,34 103,99,64 111,106,55 87,82,43 93,88,47 104,100,54 86,81,40 87,79,45 73,66,37 69,62,35 64,57,37 69,65,48 73,68,40 92,87,48 84,77,36 98,92,46 89,83,37 92,81,48 90,75,53 58,47,40 55,44,41 54,45,41 50,43,41 64,48,44 101,72,52 158,113,67 154,102,42 161,113,59 131,92,49 116,71,23 195,126,61 193,115,33 56,43,11 52,50,21 48,48,16 47,44,18 42,40,9 54,53,17 63,62,24 56,55,19 54,49,19 43,36,7 40,33,4 50,45,17 50,44,21 58,52,27 36,30,5 45,40,10 39,39,5 48,46,17 43,36,5 62,57,6 85,79,13 62,55,14 48,40,6 44,38,4 46,43,1 68,62,16 60,53,14 43,36,9 45,41,4 87,86,19 48,44,0 44,37,10 53,48,9 53,48,7 59,53,17 47,38,19 68,63,33 52,50,17 45,43,10 39,34,2 40,35,5 38,33,5 57,53,18 44,39,9 67,65,18 36,30,7 45,38,22 65,59,36 49,41,30 60,49,46 61,49,49 59,49,48 57,46,43 60,49,44 66,51,40 106,70,41 156,100,53 116,67,27 174,117,59 111,67,41 164,104,50 108,79,44 53,36,8 48,41,10 68,62,26 56,53,9 58,56,7 39,33,10 37,34,8 43,38,10 43,38,10 51,44,15 56,47,18 46,39,10 54,46,12 63,56,15 54,48,12 47,45,16 43,37,14 65,55,13 71,61,10 62,59,8 54,51,9 44,40,5 43,38,6
113,92,49 115,93,48 130,101,52 138,107,56 83,62,49 75,62,57 68,57,50 64,53,48 58,49,45 51,45,38 55,48,46 38,36,34 109,105,70 96,89,48 93,87,51 109,102,59 92,88,42 100,96,50 82,74,40 97,90,59 75,70,40 72,66,41 70,67,43 81,74,45 96,86,46 112,100,59 94,84,46 71,62,35 89,76,53 85,69,52 55,44,39 54,44,45 58,46,46 64,48,42 101,74,58 129,86,53 153,100,43 168,105,36 212,136,57 205,127,49 205,132,52 217,133,53 167,94,19 49,37,7 67,63,28 59,57,24 49,47,16 47,42,12 70,66,31 85,81,44 57,53,18 46,39,8 47,40,9 65,58,27 55,48,21 59,51,27 63,58,28 62,55,24 43,38,8 48,46,17 30,28,0 52,49,9 58,53,12 67,59,25 48,41,12 66,62,16 46,41,0 53,48,18 58,58,17 57,54,14 61,57,20 51,44,13 43,38,10 48,41,10 45,38,9 52,46,12 71,68,13 62,59,8 40,31,12 57,51,17 47,43,8 58,54,19 52,47,8 52,46,10 39,32,1 50,45,4 68,61,18 48,40,4 41,33,11 81,74,35 47,37,15 55,44,39 54,42,42 55,43,43 58,46,48 61,49,49 77,56,45 120,89,70 112,73,45 100,66,46 72,48,26 109,68,39 93,59,39 96,52,12 106,74,40 84,62,26 80,68,31 69,54,16 69,59,19 61,54,23 45,37,13 40,32,8 40,32,8 48,39,12 64,52,24 54,42,12 56,47,16 66,58,22 69,65,7 87,85,13 58,55,2 48,41,0 50,41,12 41,33,9 39,33,0 78,78,4 68,68,0 57,52,9
121,102,49 123,104,49 131,105,51 95,69,44 74,64,52 75,64,57 74,64,52 71,58,51 60,47,44 60,49,42 54,44,43 41,34,32 106,104,75 94,89,57 98,90,56 102,94,58 92,87,48 103,98,57 74,67,38 79,74,42 64,64,32 64,61,37 81,76,48 79,67,37 104,88,55 110,93,58 92,76,45 72,64,40 88,81,54 77,63,49 59,46,43 54,44,45 61,48,43 82,59,44 142,92,50 198,128,66 183,110,53 184,119,64 165,105,51 207,128,53 213,137,58 196,122,50 122,80,26 60,47,15 96,90,42 81,74,33 76,69,30 54,47,8 60,53,14 94,87,48 62,54,20 64,58,22 56,52,15 57,52,20 54,49,21 61,55,32 51,47,26 37,33,14 39,37,15 34,32,10 43,41,10 72,68,20 52,44,8 70,63,22 64,57,14 67,61,13 52,45,6 43,38,10 44,42,13 42,39,15 42,37,9 51,47,10 50,45,6 43,37,3 50,44,8 64,61,8 66,60,12 50,43,0 57,49,15 68,61,20 53,46,5 68,61,20 54,49,10 54,46,12 56,51,0 62,58,0 71,63,11 53,46,7 59,53,7 71,61,23 52,42,20 58,46,46 54,44,45 56,46,45 54,44,48 58,46,51 78,55,42 107,71,42 103,58,25 115,80,53 94,58,29 134,85,47 111,80,59 63,47,41 88,74,16 94,80,22 69,50,23 68,51,16 72,49,18 64,47,19 49,37,11 65,52,18 74,63,19 55,46,1 62,52,14 64,54,16 56,46,4 52,45,4 49,40,11 45,35,13 60,51,20 49,39,15 38,31,4 62,55,12 58,49,2 73,64,4 73,62,16 83,74,18
117,98,45 131,112,57 133,104,51 79,57,39 68,57,52 65,54,47 60,50,40 54,41,34 59,46,43 64,53,46 55,42,37 37,31,26 84,82,51 84,80,45 82,74,40 106,99,60 93,88,49 98,92,56 75,69,44 95,90,60 65,64,39 76,74,52 73,67,42 96,84,54 96,79,51 97,78,53 70,60,38 75,72,48 80,72,48 54,41,34 55,44,41 51,41,40 67,48,36 108,77,54 171,111,59 198,124,54 175,110,46 120,77,42 126,71,40 193,122,53 184,109,44 130,71,12 95,73,35 83,76,33 101,90,44 98,90,38 79,71,19 99,94,41 107,98,51 85,74,30 79,69,27 90,84,38 64,61,19 68,61,32 68,60,38 52,48,29 38,36,7 45,44,8 47,49,7 37,37,5 71,68,24 64,60,12 54,48,14 68,62,14 52,45,14 53,45,11 53,47,11 49,42,1 53,46,3 57,48,3 55,45,5 83,78,23 98,92,26 63,55,1 60,53,10 64,60,14 68,63,12 73,67,21 69,62,23 69,64,23 57,50,11 56,49,8 69,59,19 45,34,1 88,88,16 55,51,5 55,50,0 72,66,2 64,54,1 90,83,13 59,47,19 54,42,44 57,47,51 56,46,45 53,43,47 44,32,34 78,53,34 137,99,64 121,75,36 121,79,41 95,60,33 74,54,45 53,43,42 57,44,39 81,72,16 74,62,5 87,75,18 66,55,11 70,53,16 85,72,20 85,77,12 78,65,15 71,58,10 85,73,16 86,79,9 52,41,8 80,72,22 57,47,9 57,47,7 66,61,10 51,45,9 61,56,15 51,48,6 61,58,16 46,41,2 74,70,24 41,34,5 44,39,0
116,97,44 115,96,43 136,107,56 78,59,43 68,56,58 57,47,46 77,53,45 96,69,51 64,53,46 70,58,48 57,47,37 33,39,30 109,106,64 109,104,53 98,91,48 112,106,60 89,83,47 80,75,43 75,72,46 65,61,40 62,60,42 67,65,45 81,74,54 96,87,58 86,71,49 84,68,51 86,73,50 78,70,48 63,56,40 53,42,39 53,43,44 54,41,38 88,57,36 127,87,53 166,113,60 169,114,60 145,100,52 86,56,41 82,51,32 148,94,46 184,116,46 180,116,49 95,75,27 95,89,43 104,95,48 105,95,42 102,93,37 100,93,34 106,99,42 97,87,34 96,88,38 85,80,29 83,79,33 89,83,47 61,52,33 51,47,30 39,37,15 43,40,14 39,39,7 43,41,10 58,52,16 60,53,14 63,52,19 50,42,8 45,39,3 48,40,6 65,60,17 109,106,23 79,74,5 83,76,15 77,68,8 88,78,25 70,66,6 69,65,7 69,65,5 74,72,0 51,36,0 77,57,11 84,75,28 69,64,25 71,62,15 78,70,18 72,62,9 59,51,1 60,55,14 60,54,20 56,49,8 76,70,4 87,80,19 73,65,11 50,41,22 57,47,51 56,46,47 53,43,42 57,47,48 62,48,50 67,45,39 81,56,39 71,45,31 114,84,58 96,59,33 108,72,43 57,40,41 75,53,33 68,52,8 79,69,20 71,61,8 69,55,1 90,77,14 68,55,5 55,43,4 71,60,16 92,83,25 81,72,12 79,72,13 69,59,19 56,44,14 64,55,8 77,72,21 45,38,7 64,60,23 55,49,15 57,52,20 35,27,14 53,44,13 68,62,16 76,73,6 96,96,10
119,100,47 123,104,51 135,109,59 72,56,43 66,54,54 71,53,50 75,45,28 156,101,49 137,92,48 109,69,35 52,34,33 38,37,28 121,115,67 133,126,67 103,98,47 106,98,48 100,95,54 85,81,46 69,66,40 73,70,46 76,73,49 75,69,46 77,70,50 87,77,53 83,71,43 90,78,50 75,66,39 81,72,53 46,37,29 47,37,38 55,43,43 68,47,36 118,77,48 137,91,54 134,86,43 70,40,23 109,68,39 154,94,40 177,109,39 159,106,51 94,52,10 133,90,45 97,94,39 111,108,53 105,97,43 102,92,41 113,103,52 106,99,42 107,100,43 91,84,27 106,99,42 109,101,49 83,77,31 84,73,40 54,46,22 49,43,20 55,55,14 55,55,12 39,34,4 61,53,17 85,80,27 91,81,30 61,51,11 58,48,6 63,55,1 79,72,15 57,46,11 80,73,14 68,54,9 60,50,1 94,87,19 74,63,19 71,61,19 77,66,20 80,73,14 82,73,26 81,62,7 143,112,52 65,65,24 66,59,16 76,72,10 76,69,10 85,75,26 66,56,14 50,43,14 48,39,8 61,55,7 71,63,13 69,61,11 58,48,8 54,43,36 57,47,51 52,42,43 54,44,45 56,46,50 61,49,51 59,42,34 91,69,49 107,72,45 81,45,25 86,52,30 137,93,65 74,48,36 106,67,37 93,74,19 80,66,10 80,69,5 75,54,29 110,96,30 63,45,13 72,62,13 58,50,0 76,67,9 76,66,13 59,49,9 80,71,24 61,56,5 56,45,26 46,39,0 71,65,19 50,43,2 48,40,6 46,37,8 45,39,5 94,96,14 74,70,8 52,43,14 60,52,18
115,99,45 114,98,44 108,91,56 64,51,46 64,53,50 106,72,50 136,87,36 122,76,37 113,78,51 119,77,53 83,56,24 45,34,27 133,125,71 126,124,64 109,104,51 119,109,56 112,102,60 96,88,52 79,74,46 80,74,49 85,78,51 82,74,50 80,72,50 68,62,39 79,71,49 85,75,51 72,66,41 75,71,54 47,38,32 53,43,42 61,45,39 79,54,35 121,80,53 119,75,47 88,57,36 111,72,42 181,112,45 204,118,45 226,131,52 209,129,59 160,95,35 133,90,32 120,113,52 119,115,55 107,100,43 104,96,42 103,98,43 110,101,43 112,105,46 113,106,45 102,98,36 103,100,45 96,89,50 66,56,32 50,42,20 58,50,28 44,39,9 45,38,9 45,37,3 92,81,35 101,94,33 79,72,15 61,52,21 59,53,17 47,40,1 64,55,10 77,69,4 113,104,19 93,81,0 95,84,22 87,79,25 61,50,17 56,42,13 59,46,14 49,38,3 72,69,25 81,67,22 120,90,48 67,63,17 68,58,16 70,63,22 68,61,20 85,78,35 57,50,9 50,45,6 57,48,17 43,37,1 62,56,20 62,56,20 59,52,25 54,45,41 53,43,42 53,43,47 52,42,43 54,44,43 57,46,43 52,39,34 50,39,36 74,54,45 101,65,43 117,66,31 119,73,36 132,86,58 109,80,47 66,50,8 90,81,21 86,79,18 73,63,12 71,60,14 53,39,10 58,46,16 59,51,1 88,83,30 53,47,13 49,40,11 63,56,13 50,42,8 41,27,11 62,49,17 72,60,3 99,89,20 73,64,6 50,42,6 66,61,8 52,47,6 57,53,0 77,70,9 49,41,5
