107,96,52 116,102,57 106,90,34 126,101,53 70,52,47 62,49,44 58,47,42 51,42,38 41,35,30 37,35,31 74,70,35 81,76,44 88,84,47 72,68,33 79,72,41 72,69,18 89,82,25 77,67,25 80,71,40 57,48,21 60,52,28 93,80,57 80,67,46 59,50,35 55,49,44 47,38,32 69,52,42 107,73,53 85,58,40 106,66,41 86,61,33 203,123,55 138,101,46 54,53,17 37,37,7 38,35,9 42,40,11 41,38,12 40,37,13 45,42,16 47,46,10 51,50,14 41,40,13 53,53,21 46,39,8 41,32,13 85,68,0 68,51,4 83,70,20 71,59,22 72,59,25 56,43,11 62,55,14 60,52,18 60,52,18 50,38,8 73,63,12 79,73,0 34,31,7 35,33,15 82,81,4 77,72,1 93,88,15 48,38,0 60,53,22 47,42,14 54,45,16 35,31,10 37,34,19 53,44,40 61,49,49 59,49,48 55,44,41 65,48,40 125,81,39 94,47,24 140,85,33 179,111,37 134,95,52 49,36,29 36,32,13 30,27,3 31,27,6 38,34,13 43,41,12 56,54,21 47,41,18 45,38,11 57,39,18 66,54,17 61,58,14 55,55,10 54,52,19 44,43,7 41,40,13 26,24,6
97,85,46 101,86,48 129,105,54 127,103,52 73,58,49 65,54,47 60,51,45 57,48,44 44,38,31 77,75,57 106,104,57 88,84,47 89,86,46 81,78,38 75,69,33 74,70,22 86,79,18 82,74,22 68,61,34 78,70,46 50,42,18 78,65,42 85,72,49 59,49,37 57,47,46 58,47,44 69,53,40 113,73,48 139,95,57 113,72,41 68,52,21 204,131,51 82,55,12 45,37,15 39,38,11 38,34,13 41,38,12 50,48,19 42,39,13 40,37,11 43,41,12 42,40,9 37,36,11 39,39,9 51,44,13 43,35,13 95,79,21 80,68,13 87,75,16 87,80,12 84,77,9 71,62,2 71,65,17 47,38,11 56,46,24 54,42,12 84,76,11 81,74,2 37,33,12 35,32,17 59,54,11 57,54,1 58,53,10 46,39,12 67,62,21 97,88,32 54,47,18 43,36,16 44,34,22 58,49,45 61,49,49 58,48,47 57,46,43 88,65,50 126,73,28 196,122,54 116,67,27 173,112,49 121,88,49 37,33,16 34,31,7 61,54,23 71,66,34 43,41,10 36,33,9 45,43,10 43,41,8 69,61,25 61,44,16 46,38,2 39,33,10 37,30,10 43,36,5 43,38,6 50,45,13 57,55,8
114,96,54 121,99,52 125,96,43 91,67,43 70,57,50 66,57,53 58,52,47 57,51,46 42,40,36 102,98,63 99,92,49 96,89,48 103,99,53 83,76,37 76,69,40 65,58,31 56,49,31 71,67,46 83,78,39 86,76,38 98,92,46 87,76,43 73,59,45 57,46,41 53,44,40 54,44,43 77,48,28 152,107,61 154,102,42 123,79,28 107,62,14 231,144,58 58,45,13 50,48,19 43,43,13 43,41,12 56,55,19 68,67,29 57,52,22 40,33,4 55,48,19 46,40,15 52,46,21 40,35,7 43,43,9 45,43,14 59,52,13 76,72,12 63,56,15 48,40,4 50,47,5 66,60,14 55,46,15 44,37,10 89,88,21 44,37,8 46,41,2 51,46,5 48,40,16 64,58,33 59,57,24 47,42,10 43,38,8 38,33,5 49,45,8 54,50,13 38,32,9 43,36,16 42,34,23 60,49,46 60,48,48 57,45,45 60,49,44 94,69,50 163,107,60 117,68,28 152,103,65 134,88,49 96,67,32 45,36,7 62,56,20 58,55,11 51,47,10 35,32,8 43,38,10 45,38,9 43,34,5 48,41,12 68,61,22 64,57,18 48,46,17 53,42,23 94,84,33 57,54,3 43,39,2 45,41,4
113,92,49 117,92,44 144,113,62 83,62,49 73,62,57 64,53,48 58,49,45 52,46,41 41,39,37 109,105,70 98,91,52 106,99,58 92,88,42 104,97,54 80,73,42 75,70,40 74,68,45 72,69,43 96,86,46 101,89,50 80,71,44 89,76,53 62,47,38 54,44,43 58,46,46 86,67,55 120,77,44 153,100,43 192,121,48 212,134,54 205,132,52 227,138,53 47,35,5 67,63,28 51,49,18 47,45,14 70,66,31 58,54,17 48,41,10 47,40,9 71,64,35 58,50,26 63,58,28 48,41,10 44,42,13 30,28,0 53,48,7 69,62,21 48,41,12 80,78,18 57,52,22 58,58,17 54,50,13 48,43,4 43,38,10 43,36,9 44,38,4 71,68,13 57,51,17 53,44,25 47,43,8 52,46,10 51,45,9 39,32,1 67,62,11 54,47,6 41,33,11 54,46,12 50,39,34 54,42,42 54,42,42 57,45,47 77,56,45 126,86,61 111,77,57 72,48,26 104,61,42 81,53,26 106,74,40 81,66,28 59,44,6 69,59,19 45,38,9 38,30,6 40,32,8 47,38,9 44,32,2 56,47,16 66,59,16 69,67,0 58,55,2 53,44,15 45,37,13 39,33,0 93,95,13 59,57,0
119,100,47 125,104,48 101,77,55 68,58,48 73,65,54 62,49,44 59,45,45 62,51,46 39,29,28 89,84,56 86,79,52 109,98,65 100,95,56 92,87,48 85,81,46 64,64,34 71,68,44 78,69,40 104,88,57 94,78,47 74,69,41 86,81,53 59,46,41 53,43,42 65,48,40 124,84,50 206,130,65 187,115,51 124,79,46 176,110,53 188,117,48 141,96,50 71,60,25 94,85,38 86,77,32 75,66,21 78,68,28 72,62,24 68,61,20 57,54,14 61,56,28 63,57,34 48,45,21 48,48,18 27,29,3 44,43,5 71,64,23 87,81,35 62,54,18 61,56,17 45,40,8 54,52,21 44,38,13 52,49,7 77,74,7 63,58,5 78,76,18 61,58,7 45,39,5 66,61,22 64,57,14 61,56,13 50,39,6 78,75,8 83,80,29 53,46,5 65,56,9 69,58,23 55,43,43 54,44,45 58,48,49 52,40,45 75,53,35 142,94,51 101,61,36 112,71,42 91,66,49 57,44,39 82,70,11 76,60,18 82,67,27 81,62,25 52,40,0 66,54,13 80,66,23 78,71,12 61,50,17 83,75,23 59,51,15 57,48,17 47,38,9 48,41,12 65,63,14 54,51,0 36,29,2 64,59,18
117,98,45 120,99,45 88,68,50 67,55,57 63,51,41 100,72,59 62,49,42 96,78,57 35,38,28 106,106,65 100,95,56 107,97,59 85,80,41 67,62,30 73,69,50 64,62,40 78,74,53 85,78,51 94,78,47 88,73,51 79,73,50 74,66,44 52,40,40 50,43,46 81,54,38 145,97,54 194,126,54 164,103,42 88,56,40 148,90,53 204,120,44 122,80,26 78,68,28 104,95,48 101,94,35 98,91,34 108,100,48 97,88,41 84,78,30 83,78,35 72,64,40 61,52,35 41,40,13 47,47,13 38,36,5 52,49,9 53,48,7 66,60,14 41,33,9 38,30,6 94,89,16 83,78,7 77,71,7 77,69,19 70,62,10 70,61,16 68,62,14 39,36,0 54,50,2 66,62,16 56,46,6 69,60,15 63,54,7 64,61,6 62,58,10 98,93,20 84,74,21 80,78,6 56,46,47 56,46,47 56,46,47 60,48,50 76,53,40 82,51,28 121,83,46 90,57,30 73,56,48 57,43,43 67,53,8 76,71,0 71,57,12 71,55,24 80,69,7 72,62,11 87,78,20 74,67,0 65,54,19 54,42,14 62,52,10 67,63,5 68,65,25 58,55,11 40,33,15 49,41,7 69,65,7 88,85,20
119,100,47 128,107,55 73,57,44 66,54,54 74,52,44 127,80,46 137,92,48 77,46,38 38,37,28 121,115,67 116,113,58 107,99,47 100,95,54 75,70,42 73,70,46 76,73,49 75,68,48 83,75,53 83,71,43 89,77,51 87,78,59 46,37,29 53,43,44 59,43,37 118,77,48 149,96,53 80,50,33 109,68,39 161,96,34 181,121,51 94,52,10 113,92,38 108,105,50 105,97,43 106,96,45 109,99,46 107,100,43 104,97,40 107,99,47 83,77,31 56,47,18 55,47,25 55,55,14 43,39,2 60,52,16 85,80,27 73,63,14 56,46,8 63,55,1 72,63,16 80,73,14 68,54,9 74,65,9 85,74,12 71,61,19 87,80,21 69,60,13 81,62,7 94,79,28 48,46,15 76,72,10 76,68,18 61,51,9 50,43,14 67,60,19 71,62,15 69,61,11 61,51,27 58,48,52 52,42,43 50,40,41 60,48,53 59,42,34 97,68,44 96,60,40 86,52,30 106,70,48 82,55,37 93,74,19 79,71,6 70,49,24 110,96,30 88,74,31 56,46,8 76,67,9 65,56,9 56,47,0 61,56,5 50,43,2 61,54,13 50,43,2 52,43,12 44,38,4 94,96,14 55,49,1 46,35,16
114,98,44 114,97,48 64,51,46 64,53,50 139,95,55 139,90,41 103,68,41 112,78,46 52,41,34 134,126,72 117,114,59 121,113,61 114,104,62 82,75,44 82,76,51 87,80,53 83,75,53 70,64,41 80,72,50 83,76,49 71,67,50 47,38,32 55,43,45 68,49,37 118,77,50 94,57,31 110,71,41 180,111,44 210,120,46 228,131,49 176,111,51 128,113,52 121,117,57 109,102,45 96,91,36 107,100,43 113,106,47 111,107,45 109,106,51 90,83,44 63,53,31 54,46,24 49,44,14 55,46,17 74,63,17 90,83,22 63,53,11 60,51,22 62,55,16 77,70,13 106,97,12 97,85,3 67,57,4 57,47,9 72,58,29 62,49,15 61,58,14 64,50,5 82,72,30 73,67,19 66,59,18 73,68,25 53,46,5 64,59,20 44,37,6 73,68,29 58,52,16 57,47,35 54,44,43 54,44,48 49,39,40 54,44,43 56,43,38 55,44,39 96,60,38 132,81,46 125,78,46 108,72,41 54,38,0 80,74,10 80,70,19 76,65,19 55,43,15 55,45,7 73,68,15 44,36,12 61,54,11 60,52,18 64,51,19 67,55,16 88,78,9 62,53,8 84,79,26 53,48,7 83,78,7 43,36,0
120,99,47 121,100,57 60,51,47 76,59,49 186,128,62 172,120,60 144,100,58 148,103,57 62,48,30 142,133,75 120,113,54 124,112,57 128,118,65 98,88,48 89,80,51 104,92,62 100,88,58 71,65,40 88,79,52 85,76,49 68,58,46 59,48,43 57,44,41 91,66,49 120,77,44 128,80,35 145,91,43 102,57,22 183,118,61 195,117,46 145,83,25 137,118,54 131,123,58 167,135,80 125,104,48 106,99,42 103,99,41 126,117,61 106,98,46 66,54,26 64,55,24 84,72,31 50,41,12 89,72,33 79,63,32 82,67,31 59,45,16 71,64,25 77,72,17 89,83,17 97,87,7 90,79,6 100,93,36 64,54,16 70,61,16 57,50,11 48,48,16 60,43,15 83,77,31 65,62,18 68,61,18 83,71,30 69,56,24 76,66,28 54,50,4 63,58,5 91,88,23 54,44,34 50,40,39 53,43,42 52,41,38 71,55,42 73,53,35 80,59,44 165,102,53 175,107,44 157,95,55 99,58,31 59,44,4 56,49,6 60,48,9 74,62,21 77,69,4 59,51,1 77,69,15 62,51,16 48,35,14 84,73,29 69,64,11 64,60,12 50,41,14 48,39,20 66,66,25 65,62,20 88,84,0 73,67,1
120,100,52 79,59,29 57,52,49 93,72,59 203,137,66 155,101,40 143,93,47 133,90,45 51,41,31 138,125,73 129,121,58 131,118,55 140,129,65 115,104,58 94,81,47 108,92,59 94,77,49 76,66,44 90,78,48 89,77,49 67,48,34 66,49,41 56,40,34 110,79,58 137,84,39 167,110,52 152,97,52 94,58,36 117,67,25 180,112,49 154,95,38 143,121,54 128,121,64 106,69,27 141,106,52 109,101,49 98,87,41 87,78,31 76,65,19 69,60,29 81,69,30 78,67,21 81,76,23 96,88,36 81,62,39 63,44,21 80,71,26 55,48,9 79,70,25 85,75,22 82,70,4 88,75,12 66,55,11 86,79,20 68,63,12 56,48,0 61,53,17 99,76,36 76,70,22 80,74,26 80,69,23 77,66,22 80,65,25 101,89,50 77,65,24 75,67,17 71,64,25 57,46,43 53,43,42 50,40,39 53,42,39 55,40,31 47,36,33 59,46,41 137,82,39 135,83,35 133,82,47 101,66,30 64,52,11 62,57,14 61,52,21 63,55,19 68,62,0 52,45,2 61,54,13 55,47,13 63,54,23 48,39,10 63,54,23 52,46,10 67,63,15 61,58,7 62,59,6 75,70,29 69,56,0 55,48,5
