94,68,45 88,62,39 81,67,42 84,68,51 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,60,33 65,65,35 58,51,31 51,44,28 70,64,39 63,57,32 67,57,35 68,60,36 42,40,22 37,37,21 31,32,13 41,37,18 47,44,20 44,46,2 36,34,14 26,24,6 33,31,11 47,50,15 56,55,46 48,49,37 22,24,9 25,27,10 39,41,26 35,36,13 46,48,6 27,29,1 34,35,16 27,27,11 28,27,2 46,45,20 31,29,25 27,29,14 17,22,2 21,24,12 25,26,5 33,36,12 36,38,23 35,36,13 34,33,24 30,29,18 32,31,20 37,38,26 31,31,15 44,47,16 39,40,21 37,39,13 56,53,40 46,45,36 40,38,20 38,37,26 44,44,30 39,38,29 34,31,18 45,40,28 37,31,22 41,35,28 49,43,38 49,43,38 49,43,36 43,34,28 74,63,56 82,67,58 103,72,49 83,61,41 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 47,42,30 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 64,62,29 44,40,19 70,64,41 67,66,39 50,49,24 64,59,29 53,46,26 65,60,28 54,48,23 64,56,34 78,70,46 51,50,25 45,46,23 25,26,5 39,37,17 47,43,24 23,21,3 39,37,15 51,49,29 28,26,6 38,39,18 28,28,14 41,44,20 34,37,17 22,25,5 31,34,14 35,36,13 41,41,9 32,33,12 42,43,20 41,43,17 29,26,11 37,36,9 34,36,10 31,33,16 29,34,14 23,27,12 48,51,20 30,33,11 24,24,19 30,31,12 37,36,27 39,38,27 33,32,21 31,33,18 33,32,23 49,50,31 41,41,25 37,38,19 29,26,13 49,48,39 72,69,54 38,37,26 26,25,18 30,30,14 36,34,14 45,40,28 31,26,12 43,38,26 47,41,36 47,41,36 45,39,32 45,36,30 65,54,47 81,69,59 105,75,58 86,65,50 31,31,15 50,52,35 52,47,33 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 98,85,53 135,120,98 121,100,57 252,181,70 60,44,11 52,47,33 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,42 62,56,22 81,73,37 62,53,36 73,65,41 64,57,37 69,59,35 74,66,42 35,33,11 51,48,22 34,32,10 56,50,25 45,39,14 48,46,13 47,45,14 41,41,0 38,33,19 61,57,36 55,51,32 57,55,37 50,48,26 38,41,10 33,33,19 38,38,22 32,33,14 42,45,12 36,34,16 45,40,12 27,28,7 40,43,21 24,27,17 27,28,7 35,36,15 33,33,17 22,23,13 40,36,26 32,33,10 32,34,8 32,35,15 37,40,18 40,42,27 41,40,29 25,29,2 34,35,23 34,35,16 25,30,8 41,39,19 55,50,38 38,32,23 48,47,36 27,26,15 38,40,25 31,31,15 52,47,35 50,42,31 49,40,32 48,42,37 48,42,37 45,39,32 46,37,31 67,58,54 72,61,54 78,65,58 86,69,61 42,40,20 57,55,37 74,67,49 136,99,75 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 52,40,30
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,56,32 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 66,61,29 78,69,40 51,44,28 43,39,20 41,39,21 35,36,13 49,47,29 50,48,30 35,36,17 55,54,18 29,24,12 49,47,29 33,31,9 55,52,37 30,27,12 53,53,23 50,49,22 35,37,9 30,30,14 32,33,12 30,32,6 35,33,13 48,46,24 42,36,13 24,26,9 27,28,18 33,34,15 49,51,23 28,29,8 29,30,20 29,33,18 36,40,11 35,34,9 32,36,9 38,40,23 29,31,14 34,33,22 53,55,38 36,37,29 49,49,33 35,40,16 39,40,17 50,46,29 38,37,26 32,31,22 45,46,25 33,35,18 35,32,17 52,47,35 56,48,37 49,40,32 42,38,32 43,37,32 43,33,32 45,35,34 61,51,50 66,55,50 72,63,57 78,63,54 72,64,42 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 225,169,95 83,69,40 136,117,94 154,112,60 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 46,37,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,53,29 61,59,30 63,56,36 64,60,39 85,80,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 41,39,17 32,30,8 38,39,18 39,42,20 38,32,23 42,38,19 44,45,26 43,43,0 39,40,28 33,31,9 67,65,43 49,47,25 39,40,19 19,18,11 37,35,15 35,33,13 32,34,19 29,31,16 38,39,18 36,35,10 39,38,11 30,28,8 44,45,22 32,34,8 26,28,11 32,36,21 45,49,22 34,36,10 44,46,20 30,30,14 20,21,13 34,35,25 44,44,28 49,50,27 46,47,28 43,45,28 38,39,18 44,39,27 37,29,18 20,19,10 37,37,21 37,39,24 41,37,27 47,39,26 51,42,36 47,39,28 38,32,27 43,37,30 39,30,24 33,24,20 59,48,45 61,50,47 78,62,58 78,59,45 87,68,43 93,83,71 80,68,40 90,76,49 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,32 50,45,33 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 61,55,32 64,62,29 67,62,30 67,60,33 54,47,27 57,51,26 56,49,31 66,59,39 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 53,47,24 51,48,22 43,46,22 40,41,18 35,36,15 39,37,19 62,58,12 46,39,19 28,25,10 48,48,7 25,26,7 28,29,6 45,46,36 30,32,15 30,33,13 35,36,17 28,25,10 29,27,7 32,35,13 28,27,16 28,27,16 40,39,14 44,46,20 40,41,20 35,36,17 32,35,13 27,29,14 37,40,20 25,25,11 29,32,12 37,37,21 31,32,11 27,29,12 23,24,14 32,33,12 39,41,15 35,35,21 36,38,23 33,35,20 37,34,21 46,42,34 32,30,10 37,38,15 30,33,13 46,43,28 46,37,29 49,41,30 49,40,34 40,33,31 40,34,27 44,38,29 49,40,36 60,50,49 56,46,50 78,66,66 64,48,44 65,56,39 96,89,58 110,84,45 90,76,58 118,85,46 255,174,75 95,76,49 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,220,119 203,142,63 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,39 51,50,25 65,58,27 65,58,27 67,62,34 69,62,35 70,64,41 59,52,32 66,57,26 76,70,24 43,41,23 71,68,44 59,50,31 54,47,20 45,39,16 56,53,27 41,39,17 41,39,19 50,48,28 56,50,27 52,45,25 59,54,26 55,55,23 42,37,23 32,32,0 32,32,16 46,48,22 66,69,38 33,27,18 25,22,7 37,37,3 29,27,5 34,35,12 47,44,29 43,39,20 37,34,8 24,27,5 27,29,3 41,39,19 30,32,17 29,31,14 40,41,18 39,40,19 34,35,16 20,21,2 34,33,24 38,41,17 27,30,10 29,32,10 38,39,18 26,23,8 37,38,19 38,40,12 39,42,11 44,40,23 47,44,18 37,37,21 36,39,17 42,39,24 46,37,31 54,44,34 50,39,32 45,36,32 37,31,26 45,36,28 46,37,31 51,42,38 59,49,50 67,56,53 75,62,57 94,77,53 88,74,45 200,154,86 90,63,31 118,91,57 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 98,82,38 254,188,104 83,67,36 102,83,56 92,74,53 251,175,81 233,161,70 65,62,38 59,50,35 58,48,38 56,44,32
151,106,71 88,81,40 57,48,42 68,62,37 60,59,34 61,58,32 74,68,43 57,54,30 72,67,35 63,57,32 68,61,34 70,60,36 69,60,31 76,67,36 53,48,20 68,61,32 73,68,38 54,47,27 36,33,9 58,53,25 42,41,14 42,41,14 47,41,16 67,62,30 40,36,17 78,74,39 39,35,25 62,63,13 39,42,7 42,42,12 43,37,12 68,65,25 37,36,11 40,37,13 33,32,5 37,35,15 41,39,21 37,36,11 36,32,13 43,36,16 25,26,7 32,35,13 37,34,8 35,36,15 34,37,15 30,31,8 31,33,5 53,51,31 33,34,11 25,28,8 23,25,8 25,28,4 29,32,12 46,49,29 44,42,22 39,36,21 43,43,13 34,33,6 63,57,32 37,31,8 33,36,14 37,39,13 47,43,26 46,37,29 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 44,35,29 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 52,44,31
155,104,67 81,77,42 87,81,58 59,52,36 64,59,31 71,66,36 68,60,36 54,50,29 59,54,26 74,68,34 60,53,26 78,70,48 52,47,17 54,51,25 49,45,28 78,73,41 63,57,32 53,47,24 43,42,17 39,37,17 77,80,49 37,35,13 63,61,32 55,52,26 47,47,17 57,50,32 63,63,20 40,37,13 28,24,5 63,63,22 64,52,22 36,35,10 37,35,6 43,40,16 22,25,5 44,41,26 55,53,33 36,34,12 34,32,10 35,33,13 37,35,15 91,70,43 97,77,59 47,50,30 28,29,10 40,38,20 30,33,9 45,45,29 33,36,14 32,34,17 24,27,3 39,39,9 55,52,28 35,32,17 34,35,23 47,48,29 50,49,24 26,25,0 47,50,26 37,38,17 37,35,17 33,31,11 41,38,23 47,38,34 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 43,34,30 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 108,111,76 81,62,37 123,106,82 225,157,67 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,103,64 60,54,29 61,54,36 79,73,48 74,69,30 62,56,22 77,68,41 72,64,42 66,58,36 74,66,30 51,42,23 66,58,34 75,67,33 65,58,27 49,45,28 60,55,27 54,53,28 60,58,36 43,38,26 43,41,23 76,73,47 58,52,29 59,57,28 56,56,22 50,47,34 47,46,21 50,46,11 46,40,0 44,40,3 36,34,1 52,48,27 27,23,15 37,33,14 31,32,11 44,45,22 32,30,12 34,37,15 30,27,14 28,29,10 38,34,15 130,98,64 203,152,113 97,78,55 33,26,8 30,31,12 28,29,10 37,40,16 32,33,12 29,31,16 25,28,8 27,30,6 25,28,16 42,40,20 36,33,18 32,33,14 35,36,15 26,24,4 46,45,20 52,55,35 42,43,22 48,44,23 40,38,16 40,36,17 46,37,33 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 43,34,28 43,34,30 63,50,47 60,49,44 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 81,57,33 124,107,83 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 63,56,40 59,45,31 61,49,39 66,54,42
