45,31,33 41,27,29 41,27,29 39,25,27 38,26,31 32,20,20 47,32,23 40,24,20 58,55,11 57,52,20 46,46,16 45,40,8 39,28,25 59,31,31 76,36,29 55,32,21 50,30,21 62,36,22 65,57,7 82,78,16 46,40,6 56,50,4 53,45,11 43,32,15 67,65,5 91,84,23 105,106,17 57,48,31 60,36,30 80,48,43 59,36,35 149,94,90 201,107,105 205,94,98 240,109,115 246,114,111 232,102,101 191,79,69 153,71,49 65,48,20 107,59,43 127,67,46 152,82,58 135,61,38 161,74,49 138,61,46 85,49,29 79,62,25 98,91,19 96,87,42 78,68,30 72,59,38 65,62,22 67,63,28 54,52,19 72,65,36 80,77,26 54,48,12 53,46,19 70,65,14 61,53,17 72,70,12 38,28,4 55,44,27 51,46,16 50,40,18 38,33,5 46,42,7 55,48,19 58,53,23 43,38,10 49,46,20 53,53,19 47,46,21 57,55,26 43,38,10 34,29,17 50,45,17 38,31,11 50,39,20 48,39,20 40,33,13 56,54,25 33,30,6 34,32,10 41,43,17 42,39,15 54,53,17 47,45,12 56,48,12 45,44,8 34,32,3 36,32,11 59,53,19 61,52,35 73,61,31
38,24,26 39,25,27 41,27,29 45,31,33 47,35,40 34,22,24 41,25,23 36,20,18 64,58,12 65,59,25 34,33,8 60,57,17 39,27,29 42,24,21 66,33,26 63,37,25 49,32,22 71,46,27 76,66,26 62,54,20 51,45,11 49,41,5 76,72,12 109,102,14 65,57,7 91,88,5 69,61,27 56,48,35 76,49,42 51,34,24 146,85,78 168,78,70 196,82,64 226,103,92 143,47,36 190,74,70 205,81,75 189,65,59 232,94,88 160,61,53 103,50,34 119,56,36 137,66,40 137,61,39 118,56,29 80,52,25 79,69,29 60,53,22 75,65,23 76,65,32 72,62,20 62,50,24 70,66,31 57,52,22 64,62,29 73,67,33 60,54,20 71,66,23 80,77,26 64,59,4 76,71,20 57,51,15 77,71,25 71,64,21 45,38,18 69,60,29 50,48,1 68,66,17 59,52,23 44,37,17 46,40,17 43,39,20 36,34,12 47,45,25 44,41,15 62,62,19 47,40,20 59,54,22 45,40,12 57,47,25 61,54,23 59,54,22 30,27,3 54,52,23 37,36,11 33,34,11 35,31,12 45,43,14 50,46,9 64,56,22 28,26,0 41,38,14 41,39,10 51,44,15 55,48,21 76,64,34
38,24,24 39,25,25 39,26,23 38,25,22 37,25,30 36,26,30 36,26,27 33,22,19 38,25,20 26,15,12 35,36,13 43,40,14 43,31,36 36,22,22 45,22,19 65,38,31 86,50,42 73,36,23 76,70,22 70,62,12 78,72,38 83,81,23 70,62,12 98,93,24 89,86,21 55,50,7 60,55,14 58,42,36 68,35,28 156,87,74 182,78,68 156,64,52 143,65,53 150,65,55 176,68,66 255,121,128 194,73,71 235,105,106 205,84,82 202,72,71 146,49,29 126,63,43 167,81,60 112,62,31 67,63,17 97,86,22 59,48,15 84,78,32 62,50,22 66,54,24 91,84,27 71,60,27 57,51,26 51,49,31 61,52,33 60,54,31 57,50,19 88,86,28 76,70,22 40,32,10 67,63,17 58,52,16 57,52,20 58,53,23 57,51,17 74,67,24 61,54,27 44,38,15 55,49,13 62,57,14 41,37,18 54,49,19 41,38,14 43,40,14 44,41,17 49,46,22 54,45,30 39,37,17 40,36,17 57,48,29 61,58,16 54,48,23 43,40,16 50,48,15 44,41,15 37,36,0 36,33,7 36,34,12 66,63,23 57,51,15 41,38,12 36,32,15 40,38,9 66,58,34 64,60,14 71,62,31
42,28,28 38,24,24 34,20,22 35,21,23 36,24,29 43,33,37 29,19,20 38,27,24 39,26,23 29,15,15 25,22,7 42,38,17 38,26,31 39,26,21 39,22,14 60,40,33 59,33,23 70,38,22 69,51,21 55,47,11 68,57,24 76,62,19 65,47,26 83,60,45 107,72,47 126,79,45 136,102,12 73,38,39 102,51,41 174,94,76 153,62,45 153,64,51 114,49,37 134,61,52 148,52,48 166,68,67 183,66,67 173,62,58 205,77,79 206,66,68 227,80,75 140,64,53 143,76,49 96,85,23 68,59,30 93,84,24 89,83,35 67,59,25 78,68,26 64,52,26 68,58,18 65,53,27 70,65,33 61,59,30 60,53,26 59,52,32 72,66,30 57,49,25 74,68,20 54,46,35 44,37,19 55,48,19 44,36,14 58,50,28 55,48,19 59,50,21 54,43,26 38,33,5 43,36,20 68,60,24 57,50,21 53,46,28 37,32,18 54,53,17 45,41,22 64,61,37 47,38,21 51,45,22 34,32,14 47,43,24 54,49,19 39,29,17 54,49,19 31,27,10 31,27,6 47,46,8 44,39,7 71,66,25 59,53,19 53,46,17 44,41,17 49,46,20 41,39,10 64,55,28 55,48,19 61,54,27
32,26,31 34,28,33 34,22,24 36,24,26 35,25,26 38,28,29 48,36,41 35,28,26 31,20,17 32,19,16 43,42,4 45,41,22 41,27,29 43,25,20 38,21,13 55,37,32 48,33,24 54,34,27 73,36,23 72,40,35 60,35,36 43,24,28 37,18,20 50,29,29 75,43,38 150,81,66 167,75,47 93,40,24 128,58,48 171,83,63 156,65,46 149,62,48 125,53,41 119,52,41 119,57,48 117,55,46 110,55,44 135,70,60 131,59,47 142,57,47 210,83,78 121,43,31 68,62,28 75,75,34 90,81,34 64,55,26 79,68,24 83,75,23 70,62,28 92,86,20 71,58,24 68,54,36 65,58,29 67,58,31 62,56,22 60,54,29 61,49,37 54,46,10 51,45,9 77,71,23 60,50,28 45,39,3 68,60,24 82,77,22 55,46,17 68,59,28 64,55,28 55,48,19 50,43,16 62,53,24 60,55,14 46,39,19 38,40,12 37,33,16 51,46,14 53,49,12 58,55,15 66,63,19 49,44,12 54,49,17 61,56,17 59,52,23 54,48,14 49,44,14 49,50,11 43,41,12 55,52,26 61,53,17 71,60,27 77,69,35 49,46,4 54,51,7 47,48,25 52,46,23 51,43,19 49,43,18
46,40,47 47,41,48 42,32,31 43,31,31 42,29,26 42,29,22 41,28,25 37,25,25 32,22,21 31,19,21 52,46,21 43,30,27 40,28,28 38,22,20 33,20,17 39,26,19 49,33,27 54,32,26 60,30,29 66,43,40 87,45,50 63,33,34 49,26,25 49,26,27 43,22,20 99,52,43 168,94,71 124,72,53 112,48,31 208,103,86 157,71,50 158,69,54 194,73,71 225,92,94 222,97,96 204,86,85 186,86,81 141,63,53 139,63,50 135,59,46 144,61,46 135,59,48 90,75,28 57,57,23 71,60,27 82,72,30 79,69,29 78,68,28 78,67,32 77,67,18 72,62,24 80,69,36 71,64,25 71,62,31 75,68,27 64,57,28 68,61,18 88,82,5 80,74,26 63,56,17 78,70,36 73,70,15 63,58,28 51,43,19 60,53,26 48,41,14 67,59,35 45,37,13 60,54,20 71,63,27 44,38,15 55,53,24 41,38,14 38,34,17 55,47,13 50,42,18 57,52,11 55,48,17 59,56,16 61,56,24 42,39,24 62,54,30 42,35,15 57,51,26 51,50,14 44,43,18 65,59,34 67,58,27 64,52,24 70,60,20 63,55,21 46,40,6 34,30,9 47,39,17 73,65,29 62,52,30
45,28,29 47,30,31 48,31,23 47,32,23 47,31,25 46,28,23 46,29,21 47,31,25 44,28,22 42,26,22 47,38,34 45,31,31 40,26,28 31,17,17 38,17,15 52,30,22 73,42,34 59,32,27 62,34,32 95,46,49 126,62,65 93,37,40 57,29,29 51,28,29 47,22,23 52,30,22 162,82,66 127,62,43 158,78,60 167,74,51 178,79,56 162,79,59 154,62,50 201,97,87 205,87,84 192,81,77 223,83,89 245,91,98 224,76,81 170,53,54 124,55,40 103,50,34 191,87,59 65,63,5 75,66,39 70,59,26 70,60,18 85,76,29 78,70,20 108,101,31 80,71,26 79,69,31 71,63,27 67,57,35 70,61,30 52,45,16 41,31,19 51,49,18 66,60,26 60,49,30 59,52,25 58,52,18 53,47,11 57,53,18 51,45,22 35,28,10 54,49,21 47,43,8 66,63,19 58,51,22 37,33,12 42,40,7 43,41,8 61,64,15 71,66,27 48,40,16 47,43,8 52,47,15 54,49,17 63,59,22 66,63,21 57,53,18 44,40,19 40,37,22 53,54,33 35,33,11 63,58,28 60,53,24 64,57,16 60,50,28 45,37,13 70,67,25 44,39,11 50,43,16 73,61,31 77,65,35
57,40,41 51,34,35 47,31,27 41,25,23 40,27,22 41,27,27 39,26,23 42,29,24 47,31,25 47,31,25 50,35,26 44,32,34 36,24,24 32,19,16 56,29,22 93,53,44 124,78,62 99,60,48 71,37,35 103,47,52 108,41,43 110,48,50 47,24,23 53,30,31 65,32,36 64,36,34 127,50,35 167,85,65 168,74,58 217,95,73 208,98,74 141,65,41 158,66,52 209,96,89 165,66,56 215,86,91 179,65,65 233,88,92 222,93,89 158,57,48 120,56,39 109,48,32 192,77,55 111,87,34 75,69,33 94,86,36 91,82,35 76,65,30 76,67,20 65,55,13 87,82,29 69,59,35 67,58,29 68,59,30 64,53,36 53,47,22 53,47,24 78,75,31 65,60,21 66,57,28 68,64,18 44,38,15 52,48,13 62,61,23 75,72,19 49,46,6 59,55,20 65,58,29 39,32,5 58,52,18 45,41,6 50,46,11 52,48,11 59,55,18 63,63,22 45,42,18 56,57,7 60,57,17 47,40,22 49,43,18 59,55,9 58,54,8 62,57,18 43,39,18 33,34,15 42,40,22 54,47,20 60,52,28 64,59,16 66,61,22 46,38,16 45,38,18 65,59,23 58,52,16 71,59,22 75,59,28
43,31,33 40,28,30 52,40,45 43,33,32 46,33,30 48,27,25 54,32,26 55,35,28 63,47,43 51,35,31 49,31,26 44,34,35 38,26,28 38,22,20 68,35,28 100,53,42 152,93,76 136,78,64 102,51,52 88,38,46 104,54,52 78,32,32 47,17,18 81,34,41 79,37,42 68,35,37 153,70,57 122,57,34 137,67,43 151,66,42 208,88,54 161,65,36 116,68,43 121,69,50 146,77,64 137,71,66 145,68,64 148,75,63 121,62,43 100,51,29 98,52,34 135,64,38 235,99,66 212,80,52 110,62,17 80,63,28 76,66,26 80,71,24 71,57,28 83,76,19 72,61,26 80,71,26 71,63,27 77,70,31 77,69,35 66,65,11 50,45,15 52,46,21 66,60,26 54,49,17 39,32,12 56,53,11 37,34,10 31,27,8 53,49,14 44,38,13 52,44,20 67,62,21 42,36,13 40,33,15 44,39,9 40,35,3 56,51,19 63,57,32 54,53,17 45,42,18 62,62,17 52,48,11 53,48,18 64,61,21 47,42,12 57,52,22 55,47,23 52,46,21 30,24,1 78,74,12 51,40,5 60,51,20 65,59,25 64,57,26 61,56,15 53,45,21 49,49,19 54,46,24 47,38,9 73,66,23
43,33,37 42,32,36 44,34,33 40,27,20 49,31,26 61,41,32 60,44,31 59,43,30 65,43,35 65,41,35 58,36,28 48,32,28 42,28,28 54,31,28 79,39,32 96,47,36 148,87,71 145,84,68 111,61,59 77,32,36 74,33,31 70,33,30 107,47,49 139,64,69 104,52,51 65,33,30 131,58,44 147,77,53 181,93,75 177,87,63 215,90,58 228,94,62 124,63,45 87,50,35 96,53,38 109,60,49 105,54,46 69,24,17 75,37,27 81,42,28 167,86,59 216,98,63 255,114,73 241,106,70 218,94,57 221,108,72 100,65,29 83,71,34 78,68,26 75,65,27 93,85,35 85,75,33 71,63,27 76,69,28 74,68,34 44,40,19 61,57,20 61,55,32 67,58,31 71,67,32 66,63,23 47,47,6 45,40,10 57,53,16 47,42,10 60,56,21 55,53,20 36,30,7 50,46,9 42,39,15 51,48,22 38,35,11 45,43,14 47,44,20 51,49,18 39,37,17 40,39,14 52,47,17 54,49,21 52,47,19 50,46,11 47,41,18 50,42,18 50,43,16 69,64,11 87,80,19 69,60,13 70,63,22 84,73,40 61,49,19 53,47,13 59,49,27 37,35,6 55,47,23 71,63,27 77,69,33
