45,31,33 45,31,33 41,27,29 39,25,27 39,25,27 41,27,32 33,23,24 33,20,15 47,32,23 45,29,23 35,17,12 47,44,0 57,52,20 58,57,21 47,42,12 44,36,23 39,28,25 45,28,20 65,36,30 73,33,26 55,32,21 50,35,26 52,25,18 54,45,14 65,57,7 54,45,0 74,68,22 55,49,15 56,50,4 43,33,11 48,41,10 40,30,8 67,65,5 69,64,11 101,94,24 112,113,24 57,48,31 58,43,34 79,51,40 76,49,44 59,36,35 95,57,51 181,115,110 194,100,98 205,94,98 131,44,32 244,103,112 240,114,102 232,102,101 212,85,78 155,71,54 139,57,35 65,48,20 108,66,53 108,54,36 128,63,40 152,82,58 141,71,45 136,62,39 168,81,56 138,61,46 103,55,30 74,50,15 65,52,20 98,91,19 84,77,20 83,75,25 79,69,31 72,59,38 74,71,29 53,49,12 58,56,27 54,52,19 60,55,27 68,60,38 75,72,21 54,48,12 52,45,18 61,52,23 84,79,28 61,53,17 80,78,6 50,42,18 43,33,9 55,44,27 40,35,7 57,49,25 46,38,14 38,33,5 37,33,0 47,44,4 55,48,19 58,53,23 52,46,23 44,41,15 47,45,14 53,53,19 53,53,23 37,36,9 58,56,27 43,38,10 51,47,28 37,33,12 44,38,13 38,31,11 56,45,28 47,37,15 41,32,13 40,33,13 37,35,6 40,37,11 30,28,6 34,32,10 35,33,11 32,33,10 52,49,25 54,53,17 46,40,15 57,53,18 48,46,13 45,44,8 40,39,3 33,29,8 40,36,15 59,53,19 74,57,31 69,56,33 76,64,34
41,27,29 41,27,29 38,24,26 35,21,23 41,27,29 38,24,29 37,27,28 38,25,22 42,26,20 38,22,16 41,23,18 61,59,10 60,55,25 31,28,2 44,39,11 43,35,22 37,26,23 43,25,20 58,31,24 72,34,26 54,31,18 51,34,26 53,26,19 57,49,13 61,53,1 57,47,7 46,37,6 51,46,7 57,49,13 46,35,16 75,70,19 99,92,33 83,79,17 70,66,6 67,58,2 66,61,6 57,47,37 59,41,36 83,52,42 64,37,32 133,90,86 141,83,73 177,92,82 200,90,79 239,111,109 124,41,28 255,140,140 255,132,127 244,104,108 227,93,88 160,56,46 192,69,58 104,57,36 89,51,34 120,63,46 132,67,46 142,75,50 139,68,42 143,69,46 146,68,42 89,36,20 75,50,22 72,60,23 61,56,24 79,73,9 68,59,12 72,62,22 64,53,20 49,35,19 64,60,23 70,67,25 50,48,19 59,57,24 64,59,31 60,52,30 75,72,21 80,75,32 74,68,32 42,33,6 118,116,44 70,65,10 85,83,11 44,37,10 55,47,11 61,52,25 47,40,20 46,38,14 66,59,32 63,60,18 53,50,8 71,70,18 50,43,16 46,41,13 47,41,16 47,43,22 35,33,4 39,39,5 42,40,18 34,34,4 49,46,20 68,65,25 43,39,18 38,34,13 54,49,21 44,38,15 48,37,20 49,39,17 44,36,14 52,46,23 49,47,18 35,32,8 40,38,16 37,35,13 36,34,12 34,35,16 37,33,14 57,55,22 49,44,16 68,65,21 50,50,9 40,38,5 51,49,16 45,42,18 44,41,17 65,60,21 82,65,39 61,48,25 64,53,20
43,29,31 45,31,33 45,31,33 48,34,36 47,33,35 55,41,46 43,33,34 38,24,29 41,24,27 31,14,17 41,25,21 46,37,8 54,46,24 39,39,9 30,28,0 59,54,26 46,31,39 35,21,23 38,22,18 59,27,22 69,43,31 63,39,31 54,25,19 64,49,13 65,57,7 77,67,14 64,53,18 46,39,12 81,75,27 74,70,12 84,77,5 93,84,10 65,56,9 88,86,12 79,76,0 61,54,15 54,50,31 60,40,33 69,42,35 105,51,42 165,80,72 149,61,52 171,72,60 154,60,44 171,76,63 200,101,93 184,88,79 255,104,112 255,106,115 255,109,116 206,88,85 201,72,68 200,77,73 134,69,50 123,63,42 125,57,35 167,82,58 156,74,47 146,75,49 99,60,28 80,62,30 59,47,17 76,65,32 80,71,42 63,50,16 78,67,32 77,68,21 86,78,26 76,66,28 57,52,22 58,52,29 58,56,27 61,59,26 61,56,24 60,52,28 57,49,27 85,81,35 62,57,14 62,53,22 73,65,29 59,49,27 59,48,29 68,62,28 55,49,3 75,70,19 53,49,14 46,39,10 69,64,23 59,56,12 59,56,16 36,30,7 72,66,32 47,41,16 51,45,20 38,33,21 47,44,20 25,21,13 54,53,26 38,33,19 49,43,18 53,48,18 72,67,35 44,39,9 57,52,20 45,40,12 45,37,15 52,43,14 58,52,16 57,53,18 68,67,29 35,31,12 47,46,19 54,54,24 42,42,12 27,28,5 39,32,12 49,46,20 43,41,12 51,45,22 54,50,31 38,36,7 45,42,16 50,48,19 50,48,17 49,38,19 82,67,29 68,55,32 66,54,17
38,24,24 38,24,24 40,26,26 39,26,23 40,27,24 40,26,28 32,22,26 35,25,26 33,23,24 33,22,19 38,25,20 34,21,16 31,20,17 28,26,6 40,42,14 40,31,23 39,27,32 34,22,22 38,25,22 46,23,20 60,33,26 76,40,32 84,49,36 74,51,22 87,81,33 67,53,24 48,39,8 61,55,21 73,71,13 62,59,8 82,80,10 71,63,9 90,87,22 73,67,19 39,31,7 87,82,41 58,42,36 63,36,29 110,61,50 165,87,75 184,80,70 172,71,62 144,61,48 126,48,36 147,62,52 153,60,53 208,79,84 233,88,96 216,95,93 229,104,103 255,126,133 189,68,66 191,61,60 232,94,88 148,71,52 135,74,56 159,73,52 126,51,22 82,59,19 71,67,21 93,82,18 86,75,40 75,58,30 84,80,20 65,53,25 66,54,24 76,64,38 90,83,26 69,58,25 65,60,32 54,50,31 52,48,31 60,51,32 64,56,34 65,59,34 62,55,24 74,72,14 83,79,19 63,55,21 45,36,17 80,76,30 60,51,22 58,55,15 49,44,12 58,53,23 52,48,13 47,41,7 62,55,16 53,46,19 47,42,14 59,53,28 68,62,26 60,55,12 51,47,26 44,37,19 44,40,5 42,39,15 38,34,13 47,45,12 45,42,18 42,39,15 46,36,24 46,37,18 42,40,20 40,36,17 43,36,18 48,40,18 58,55,13 47,41,16 34,31,7 49,47,18 43,41,10 43,40,14 45,42,16 49,47,14 48,45,19 54,52,30 53,53,19 76,71,28 42,39,13 40,37,11 29,26,2 45,42,16 38,36,7 64,56,32 67,63,17 57,49,13 64,55,28
42,28,28 39,25,25 36,22,22 34,20,22 35,21,23 36,22,27 38,28,32 45,35,39 29,19,20 34,23,20 40,27,24 36,23,20 29,15,15 28,24,7 30,31,10 43,34,28 38,26,31 42,25,26 41,25,19 41,24,16 60,40,33 56,33,22 65,37,24 77,41,23 69,51,21 63,49,22 81,74,31 63,52,19 76,62,19 69,54,14 75,55,37 85,60,43 107,72,47 114,74,40 138,90,47 127,93,3 73,38,39 69,37,32 149,80,65 166,80,61 153,62,45 161,66,50 129,53,40 117,52,40 134,61,52 132,50,44 169,64,63 147,66,57 183,66,67 215,92,92 192,83,77 204,76,78 206,66,68 226,88,82 173,69,59 140,58,52 143,76,49 97,63,20 75,69,21 62,53,24 93,84,24 68,61,18 76,66,28 68,65,25 78,68,26 62,48,23 71,60,25 62,52,12 65,53,27 74,69,37 66,61,33 67,61,36 60,53,26 59,52,32 61,56,28 71,65,29 57,49,25 61,55,7 65,58,27 42,38,21 44,37,19 48,39,20 45,41,6 47,39,17 58,50,28 61,54,25 55,47,25 66,58,24 54,43,26 44,35,18 44,39,7 37,30,14 68,60,24 63,54,23 48,41,12 46,39,23 37,32,18 58,56,25 44,41,17 43,39,20 64,61,37 50,42,20 56,49,29 39,37,15 34,32,14 43,39,20 44,41,17 54,49,19 39,29,17 60,56,21 48,44,23 35,30,16 31,27,6 45,42,16 52,51,13 45,40,8 71,66,25 53,46,17 60,53,24 54,52,19 44,41,17 44,40,19 40,37,11 44,42,13 64,55,28 57,46,27 67,60,29 55,47,23
37,26,33 37,26,33 37,26,33 37,25,27 37,25,27 35,25,29 33,26,29 46,36,40 45,33,38 38,28,29 38,26,26 33,21,23 35,18,19 49,44,16 41,40,15 43,34,30 43,29,31 45,27,26 40,25,16 40,25,16 52,34,29 48,36,26 50,33,23 74,43,33 88,46,33 87,50,35 68,48,30 57,33,27 54,33,31 52,33,35 52,29,30 71,42,38 99,59,50 135,80,67 180,84,57 197,85,57 94,34,20 53,20,11 127,44,27 167,80,57 161,67,49 160,66,48 135,63,46 119,59,45 116,58,46 126,61,51 138,64,59 131,58,53 132,59,52 152,78,71 154,73,64 164,67,63 180,76,70 240,106,103 223,87,85 127,55,43 97,82,44 67,60,19 92,81,35 67,60,19 77,69,33 84,75,30 79,69,31 55,45,21 92,85,42 94,87,26 65,53,12 72,59,25 69,56,35 73,66,35 66,60,26 70,61,34 66,58,34 65,60,32 60,56,19 57,47,23 55,46,17 68,61,20 68,63,22 68,65,10 59,51,29 58,50,28 61,55,19 66,58,22 66,60,12 64,54,16 54,44,20 46,39,0 50,43,12 47,40,13 57,54,14 37,29,7 73,61,33 61,53,19 64,56,20 35,28,10 49,48,21 34,30,9 50,48,19 44,39,7 51,46,14 54,49,19 66,61,18 58,52,27 47,42,14 47,42,12 56,55,19 65,62,20 52,46,12 76,73,22 58,51,20 48,46,15 48,48,14 47,47,13 50,46,25 57,55,26 61,54,15 63,50,29 57,48,19 61,55,19 57,53,16 58,55,11 46,41,9 40,42,16 64,56,32 69,59,35 53,46,19 54,47,27
46,40,45 42,36,41 35,29,34 38,26,28 37,25,27 37,27,28 38,26,26 38,26,28 41,29,34 39,29,30 31,21,20 33,22,19 33,19,19 44,39,9 49,49,17 42,32,33 40,27,24 44,26,21 33,20,15 40,24,20 51,33,28 48,35,28 49,31,26 56,32,24 62,31,23 68,36,31 57,39,36 67,33,40 41,17,21 37,21,19 45,24,24 45,22,21 54,31,28 92,56,50 164,81,64 135,61,36 96,48,30 85,36,27 166,75,58 134,52,27 151,65,44 159,68,51 146,57,44 163,64,56 169,67,63 147,59,52 138,56,50 121,56,44 120,62,50 135,77,65 134,69,57 137,68,55 141,63,51 146,62,47 184,63,61 101,44,25 61,58,14 72,61,26 80,69,34 71,68,28 59,49,25 77,67,27 86,76,25 81,76,25 76,64,38 96,88,36 98,88,35 73,61,24 69,56,33 66,59,30 73,65,29 67,59,25 85,80,37 53,48,20 59,52,21 64,52,26 83,81,7 48,40,18 54,47,6 63,51,21 52,41,24 57,52,13 59,56,12 41,34,7 70,63,24 66,57,28 57,47,23 56,47,18 61,52,25 50,41,12 50,43,14 58,51,24 64,56,22 65,53,23 51,44,15 34,30,13 46,44,26 41,38,14 38,30,17 47,40,13 57,50,19 66,60,24 59,54,13 56,50,25 56,52,17 59,55,20 43,41,12 51,46,16 58,50,28 61,53,29 52,46,21 44,41,15 40,38,9 38,36,7 31,27,10 52,49,23 75,67,33 49,41,7 78,68,30 59,50,23 57,52,11 70,68,19 51,46,14 27,25,3 46,39,10 76,65,32 71,62,31 69,61,37
44,37,40 42,35,38 41,34,37 45,32,27 45,28,29 41,28,25 43,26,27 42,24,23 41,25,23 41,24,25 42,29,26 37,26,23 35,21,21 51,40,37 46,36,26 43,33,34 38,26,28 40,23,24 33,19,19 36,19,20 38,25,18 44,29,18 51,30,26 55,32,29 58,33,32 58,30,28 92,45,50 99,49,55 67,27,29 50,25,24 51,26,27 47,24,25 41,18,19 54,29,26 118,70,56 167,83,66 139,75,58 125,71,53 154,74,56 206,99,81 163,70,49 164,76,56 171,75,64 198,80,77 228,98,97 229,95,92 227,93,90 220,83,86 228,80,89 213,71,78 172,61,57 150,63,51 142,66,53 109,50,31 138,60,48 96,38,24 99,79,33 73,72,18 78,69,24 83,73,31 83,74,29 78,69,24 79,69,27 79,74,3 86,77,30 73,63,12 77,65,28 66,56,14 85,74,39 75,67,33 80,72,36 69,60,29 66,56,32 62,55,24 75,69,33 76,69,28 97,94,13 76,69,26 45,34,19 61,51,29 80,73,34 72,69,16 53,48,5 54,49,17 52,47,8 59,53,19 59,53,28 47,42,14 68,63,31 47,41,16 51,46,18 63,60,18 65,59,25 57,50,19 42,36,13 57,56,20 35,32,6 37,36,9 35,31,12 46,40,6 48,41,14 44,39,7 59,56,16 43,38,8 60,57,17 73,70,28 40,33,13 49,45,24 62,60,31 37,33,16 41,37,16 49,46,20 49,47,16 50,48,15 40,37,11 58,52,27 67,60,31 60,53,22 61,53,19 60,51,20 60,51,22 50,44,8 49,44,14 35,32,8 44,35,18 90,73,36 60,51,20 74,66,30
45,28,29 42,25,26 47,30,31 50,33,25 47,32,23 48,33,24 47,31,25 45,27,22 46,29,21 46,29,21 45,29,23 44,28,22 42,26,22 45,32,27 45,33,33 40,30,34 40,26,28 36,19,22 28,14,14 40,19,17 52,30,22 70,42,31 63,34,28 58,34,28 62,34,32 72,39,39 113,48,54 99,35,38 93,37,40 53,23,24 55,30,31 51,28,29 47,22,23 46,23,22 94,57,44 140,60,44 127,62,43 135,67,49 163,77,56 173,74,51 178,79,56 171,77,56 165,78,64 159,67,55 201,97,87 206,90,84 203,87,83 178,71,66 223,83,89 239,90,97 241,82,88 220,72,77 170,53,54 133,55,45 122,63,46 108,44,27 191,87,59 108,87,35 73,57,24 63,54,27 70,59,26 85,75,33 84,74,32 86,78,26 78,70,20 98,91,21 77,68,12 92,83,38 79,69,31 83,76,37 68,59,30 66,56,34 70,61,30 68,61,32 57,50,21 37,27,15 51,49,18 39,34,2 63,54,23 61,52,35 59,52,25 53,44,13 64,58,22 55,49,13 57,53,18 52,43,26 42,36,13 37,33,12 54,49,21 35,33,2 63,60,20 57,54,10 58,51,22 44,37,17 57,52,24 42,40,11 43,41,8 66,67,19 58,56,27 60,55,16 48,40,16 47,42,12 54,49,17 43,38,10 54,49,17 57,51,26 60,57,17 51,48,6 57,53,18 53,48,16 37,35,13 36,33,18 53,54,33 34,32,12 40,36,15 58,53,23 60,53,24 62,54,20 67,58,31 66,57,26 45,37,13 69,62,33 45,40,10 53,48,20 50,43,16 76,59,35 61,49,23 75,68,29
57,40,41 55,38,39 49,32,33 45,29,25 43,27,25 42,26,22 36,23,20 41,28,25 39,26,23 41,28,25 49,31,26 49,33,27 51,35,29 50,35,26 47,34,29 35,28,28 36,24,24 29,17,17 40,24,18 58,31,24 92,52,43 121,75,61 105,63,50 81,48,39 66,32,30 71,30,30 117,49,56 129,62,64 104,42,44 66,33,33 46,23,24 53,28,29 63,30,34 63,33,34 73,40,33 140,63,48 163,81,61 131,60,41 190,81,63 216,95,68 194,84,60 164,68,41 142,71,52 174,82,68 224,111,104 175,79,66 212,94,93 210,86,91 167,53,53 203,78,79 252,108,109 206,77,73 165,64,55 136,61,45 108,50,36 124,37,23 189,74,52 139,67,30 87,80,10 69,63,27 93,85,35 68,58,16 76,66,26 80,70,30 84,75,28 80,71,26 76,67,20 82,77,24 68,58,34 63,54,25 62,52,28 73,66,27 63,52,35 64,55,38 50,45,17 46,40,17 77,74,30 59,54,15 64,55,24 69,60,31 85,81,35 37,34,8 54,49,21 52,48,13 58,57,19 71,66,27 64,62,15 49,46,6 57,53,18 47,42,10 60,56,21 53,46,19 60,54,20 46,40,6 57,54,14 61,58,16 52,48,11 56,52,15 58,54,17 61,61,20 41,38,14 53,51,4 58,58,15 59,58,4 46,39,21 49,43,20 63,58,26 64,60,14 64,60,14 68,65,12 57,51,26 40,38,18 34,35,16 42,43,22 58,52,29 67,60,33 59,51,27 73,68,25 82,77,34 67,58,27 53,45,23 44,38,13 45,35,11 65,59,23 64,58,22 71,63,27 79,64,28 56,43,20
