97,76,53 91,70,47 63,47,30 84,68,55 69,57,47 74,62,50 50,43,23 59,57,28 42,38,19 52,45,25 69,67,47 63,59,38 57,48,29 51,42,23 59,51,27 52,44,22 54,44,22 57,47,23 41,39,17 44,42,22 35,33,11 34,32,14 50,50,20 44,44,12 35,33,11 23,23,7 39,42,20 46,50,21 50,52,37 41,42,32 30,32,15 25,30,8 39,42,22 35,37,11 36,36,6 33,34,13 27,28,7 28,29,8 32,30,10 37,38,15 26,27,15 30,32,17 22,24,7 32,34,17 23,25,8 36,39,15 41,44,20 39,39,25 34,33,22 35,35,21 32,32,18 41,42,30 41,42,23 37,38,15 37,38,15 38,40,12 54,53,42 34,33,22 41,38,25 42,41,30 59,59,45 36,38,23 37,37,21 34,34,18 36,31,19 43,37,28 42,36,29 51,45,38 50,41,35 57,46,41 70,57,50 95,74,61 106,75,52 60,49,30 36,39,19 45,47,30 54,50,33 119,107,79 208,159,80 77,46,9 149,104,81 165,130,92 90,68,34 104,87,61 109,79,51 255,241,116 87,68,43 100,81,58 101,83,53 242,186,119 219,168,74 56,44,16 50,39,34 60,49,42 55,43,33 63,51,39
86,64,44 96,74,54 81,65,52 75,61,47 64,54,44 57,46,31 70,66,31 59,57,28 51,47,28 68,61,41 69,68,43 57,54,30 74,66,44 59,51,29 73,65,41 48,40,18 62,54,32 61,51,27 51,50,25 37,38,15 37,36,9 39,37,19 36,35,10 29,27,9 36,34,12 40,41,20 24,26,11 39,42,20 27,29,14 43,46,26 32,33,21 13,17,0 30,33,13 35,36,17 55,55,25 32,33,12 34,35,14 44,45,24 37,35,15 39,38,11 31,33,16 31,33,18 27,29,12 34,37,17 33,36,16 31,34,14 27,29,14 27,26,15 34,33,22 33,33,19 33,33,19 33,35,18 24,23,14 33,33,17 40,41,22 45,46,25 38,37,26 51,50,39 69,65,55 48,47,36 28,28,14 22,24,9 33,33,17 48,48,32 42,37,25 44,38,29 45,39,32 49,43,36 49,40,34 51,40,35 64,51,44 95,76,62 96,67,43 59,50,33 26,28,11 55,57,40 70,66,49 126,114,86 181,124,35 141,86,34 151,84,59 99,82,58 109,90,63 103,86,58 106,75,54 255,249,125 73,54,27 103,83,63 107,91,60 207,158,93 224,168,72 72,61,28 48,38,28 50,41,35 59,47,37 52,40,28
88,73,53 84,68,51 76,59,49 64,51,46 54,47,27 65,58,29 63,62,26 52,49,23 50,41,22 66,57,38 69,62,31 80,73,32 68,58,34 58,51,31 66,58,34 59,52,25 69,56,33 66,59,41 34,31,7 56,50,25 41,39,19 45,42,18 48,45,19 43,40,14 51,51,8 38,37,0 37,34,19 53,53,23 42,40,22 61,58,45 50,48,26 25,25,9 33,34,15 29,31,14 35,37,9 35,36,13 40,38,9 30,24,0 26,27,8 37,39,13 27,29,14 33,34,13 33,34,15 32,32,18 24,23,12 33,34,15 31,35,8 33,34,13 39,41,24 36,38,21 32,33,23 42,42,26 40,42,27 31,31,26 33,33,19 31,33,16 47,42,28 49,43,34 48,44,34 35,34,23 26,26,12 38,38,24 42,37,25 50,45,31 61,53,42 43,37,28 45,39,32 47,41,34 47,38,32 50,39,34 67,56,53 80,69,62 77,60,50 74,63,46 42,41,16 44,44,30 79,65,47 135,104,85 162,105,36 132,86,47 151,85,55 86,66,36 110,83,49 105,86,59 105,82,51 255,226,130 78,61,33 100,87,53 118,100,81 163,129,70 236,166,65 51,33,14 52,44,33 50,44,35 60,48,38 52,40,28
92,77,55 73,58,38 78,64,48 55,43,31 75,70,38 70,65,35 46,44,24 79,74,46 80,74,40 57,49,25 71,62,43 78,68,44 62,52,28 74,68,43 71,64,35 64,57,28 81,72,45 53,46,28 45,41,20 46,39,19 37,35,15 39,36,21 44,43,32 40,38,20 47,44,20 43,39,22 36,33,18 43,41,12 36,33,20 28,26,6 34,34,4 38,39,18 40,41,20 27,29,14 31,32,13 42,44,16 32,30,10 44,45,24 42,35,19 31,32,13 26,27,8 27,28,7 48,49,30 28,27,16 28,24,14 36,32,22 36,34,16 33,31,11 36,39,19 38,40,23 45,46,34 32,32,16 37,40,20 52,53,43 46,47,28 47,51,24 49,47,27 46,38,27 37,36,25 34,36,21 38,38,22 34,34,20 44,39,25 57,52,38 52,44,33 37,31,24 43,39,31 50,44,37 47,35,35 47,35,35 67,55,55 76,65,62 71,58,51 80,69,52 60,54,29 63,61,43 74,59,37 119,88,69 169,118,38 167,125,62 112,92,60 127,97,53 124,84,32 102,81,56 106,85,58 255,204,116 88,69,32 97,87,47 131,110,95 131,109,60 242,173,65 57,40,14 57,52,38 49,40,32 50,40,30 54,42,32
94,75,52 91,72,49 64,50,34 77,70,50 67,62,34 56,51,21 48,44,25 64,59,29 63,61,32 51,47,30 71,65,40 85,79,45 68,57,38 59,50,31 76,67,38 61,51,29 74,65,36 64,56,32 53,45,21 47,43,24 41,42,21 32,33,14 35,35,19 56,54,36 45,38,11 49,48,12 38,30,17 68,65,23 35,32,19 33,31,11 47,48,27 37,38,17 35,34,23 27,25,21 40,38,16 37,35,15 28,29,8 32,36,9 148,116,84 115,91,56 35,33,11 35,36,15 37,38,15 29,32,12 31,31,17 34,34,18 41,42,19 35,36,13 38,40,14 29,31,16 26,27,15 40,42,25 49,50,29 46,47,24 42,43,24 35,35,19 41,39,21 51,43,30 33,27,18 26,26,10 23,23,7 35,35,21 47,39,28 50,42,31 50,41,33 46,37,31 41,35,30 48,42,35 39,30,26 31,21,20 64,53,50 71,57,57 76,58,53 91,70,55 62,52,30 108,100,76 82,70,44 101,83,62 139,94,21 161,110,43 103,86,62 111,82,51 160,105,49 97,82,46 112,94,64 223,161,89 107,81,42 96,86,46 133,115,94 107,86,43 255,185,84 77,53,18 65,61,42 50,41,35 51,43,32 59,48,41
105,81,57 88,66,48 84,72,46 73,66,37 52,50,21 51,49,20 67,60,31 71,64,37 60,54,31 65,59,36 58,49,30 82,74,50 70,60,36 61,53,31 62,53,34 90,80,58 69,62,33 52,45,18 60,54,31 52,48,27 51,53,27 39,41,15 55,56,35 50,50,20 58,57,3 38,34,15 35,31,12 45,42,16 36,35,10 40,38,18 33,33,17 27,28,9 36,37,25 32,31,20 28,26,8 40,38,18 36,29,11 146,110,79 196,146,102 135,96,57 48,47,20 41,39,17 32,32,16 40,42,27 38,38,24 34,35,16 23,24,5 26,27,8 33,34,13 29,32,10 29,32,10 31,33,18 37,38,17 39,40,17 39,39,23 41,41,25 39,40,21 39,37,19 47,43,33 28,29,8 35,35,19 32,32,16 45,40,28 44,36,25 56,47,39 40,31,27 43,37,32 43,37,30 42,36,29 46,36,35 60,50,51 58,46,46 76,63,56 64,46,45 62,47,27 93,79,54 87,68,45 100,84,67 127,81,24 157,96,31 107,83,57 102,82,52 194,131,64 86,75,42 128,112,79 184,128,63 118,89,58 84,72,33 131,113,94 106,84,46 255,205,101 101,69,14 52,44,22 52,44,33 58,48,36 53,46,30
118,83,70 53,43,31 68,60,38 81,72,41 64,58,35 42,40,18 67,60,31 78,71,44 64,59,31 68,62,37 66,58,34 61,52,33 89,83,37 77,70,29 52,48,29 74,66,44 60,52,30 46,37,18 47,43,22 55,51,30 34,35,14 43,41,21 45,41,22 54,50,31 54,45,26 79,73,37 37,33,12 44,37,19 56,55,28 33,31,13 44,41,26 27,24,9 27,24,11 37,38,17 39,39,9 34,32,12 60,44,13 237,177,127 171,117,79 136,96,62 51,48,24 44,43,18 37,38,19 26,26,12 21,21,5 33,34,13 33,34,13 30,30,16 30,30,16 24,25,13 36,39,17 27,30,10 51,52,33 30,31,12 37,35,17 35,33,15 44,43,18 54,53,28 41,39,19 39,38,13 35,35,19 40,41,20 50,44,35 46,37,29 55,44,37 46,35,30 43,37,32 43,37,32 42,33,27 49,40,36 58,48,47 59,48,45 74,61,54 71,55,49 91,79,49 114,101,78 128,80,35 95,76,53 113,75,29 174,110,43 98,80,50 94,77,49 247,173,98 85,68,42 132,113,86 143,106,53 153,107,66 86,70,39 118,100,81 99,78,51 255,219,109 146,102,35 74,66,44 53,45,34 59,44,33 55,45,33
125,98,62 65,58,29 51,41,29 72,67,37 59,57,28 65,62,36 79,74,46 65,60,30 75,67,43 61,52,33 66,58,34 66,57,30 74,64,40 67,59,35 59,56,32 71,64,37 64,56,34 64,58,35 47,41,18 107,84,55 81,67,42 40,35,21 53,47,22 54,51,25 41,37,16 70,66,31 46,41,13 47,40,11 45,43,14 39,33,8 44,37,8 59,58,22 43,38,10 34,33,8 35,38,7 30,31,12 126,87,48 241,174,124 165,111,73 131,90,59 50,48,26 42,40,20 32,30,8 30,27,12 38,39,18 34,35,12 44,42,22 42,40,18 34,32,12 24,24,8 28,28,14 27,28,9 45,48,28 36,39,17 39,37,17 36,34,16 50,48,28 50,49,24 62,61,34 41,37,16 37,38,19 33,34,13 52,43,37 50,41,35 55,45,35 48,37,32 46,42,36 41,34,32 42,33,27 45,36,30 54,45,41 62,48,48 69,56,51 75,60,49 94,77,53 127,113,88 247,176,82 111,75,42 126,86,52 139,93,38 97,80,54 94,82,52 255,204,119 88,61,43 129,108,83 126,92,47 192,139,86 81,67,38 109,91,70 97,76,51 255,217,105 190,135,63 73,59,43 53,42,37 57,42,31 54,42,32
111,96,60 77,65,37 76,68,44 66,59,41 59,54,22 74,70,35 71,63,39 66,60,37 71,62,33 70,61,34 66,57,38 80,72,48 62,55,28 52,48,29 47,44,20 73,68,38 64,58,35 48,44,23 71,64,44 136,104,74 236,163,104 246,173,112 128,91,49 62,50,20 53,46,17 56,51,19 56,52,15 29,28,0 30,28,8 57,56,20 47,43,22 38,34,17 40,36,17 51,49,31 39,42,22 44,42,24 210,150,96 182,130,100 210,155,112 119,83,52 46,45,18 42,41,16 39,40,19 38,39,18 31,33,16 27,30,10 33,34,15 35,36,17 32,29,14 31,31,17 26,29,5 45,43,14 47,43,22 46,46,30 19,21,6 37,38,15 43,41,21 32,30,10 52,53,30 40,38,18 41,38,23 29,27,9 49,43,38 51,42,38 58,47,40 46,37,31 48,41,39 42,35,33 39,30,24 43,34,28 47,38,34 64,50,50 62,46,42 98,76,56 84,61,46 124,97,65 231,156,88 100,71,47 143,99,69 118,95,82 89,72,46 103,86,60 255,212,105 90,62,33 122,101,78 112,86,47 234,164,104 82,66,35 97,79,58 90,73,49 252,182,81 223,154,71 60,51,36 57,46,31 59,44,35 55,40,29
105,87,57 66,52,27 65,56,39 60,53,24 83,77,41 69,62,33 78,69,40 78,70,46 72,59,36 78,66,36 62,53,34 60,51,32 80,74,40 59,56,30 59,55,34 71,65,42 61,54,34 60,53,33 52,45,25 80,69,50 205,142,93 255,176,107 244,174,112 230,164,112 62,49,26 37,33,14 65,62,20 43,38,10 62,56,20 52,46,23 40,35,21 25,21,11 37,34,19 35,36,17 36,39,19 55,51,30 255,206,145 107,74,49 226,165,118 112,78,48 38,40,14 42,40,22 33,33,17 28,28,12 31,33,16 27,30,10 37,39,13 33,34,13 30,27,14 31,32,13 23,25,8 31,34,14 32,30,12 26,26,10 48,48,32 33,34,13 34,32,12 58,56,38 49,50,31 43,41,19 36,34,14 46,44,24 45,39,34 51,42,38 58,47,40 44,35,29 54,44,43 46,36,35 40,31,25 44,35,29 43,34,30 69,56,53 64,48,42 110,90,72 151,109,67 107,84,55 223,151,71 96,69,37 153,105,78 159,125,80 85,67,46 115,98,72 255,201,99 94,60,30 108,91,67 108,86,50 255,191,115 81,63,33 100,81,58 97,80,56 214,150,65 238,164,69 63,51,39 56,41,30 57,42,33 61,46,35
