141,105,58 147,111,64 150,113,60 157,117,63 170,126,59 186,138,66 181,135,65 158,117,58 148,111,58 152,117,61 183,138,76 210,160,88 198,146,75 197,145,74 203,148,78 193,145,73 195,144,75 196,145,78 200,147,79 240,184,110 255,241,165 236,181,127 196,149,99 210,166,113 161,127,86 129,93,60 191,154,114 217,170,109 248,190,124 210,172,126 139,114,84 115,86,62 125,97,68 153,124,89 208,166,112 242,187,117 255,225,157 202,165,112 195,157,107 185,147,97 239,182,122 255,234,167 205,168,113 213,180,130 176,140,91 185,153,109 191,166,109 174,150,84 142,123,55 118,104,34 132,119,58 117,104,43 199,174,89 144,124,63 86,73,21 117,96,40 115,99,25 155,139,67 131,117,47 160,136,54 121,107,41 111,98,35 100,87,39 93,83,34 94,83,37 119,109,60 115,105,54 123,109,53 155,143,75 108,93,53 96,84,56 105,95,46 102,93,37 97,87,38 119,104,64 99,87,30 87,78,18 86,76,25 85,72,40 90,79,44 81,67,40 80,66,39 74,59,37 88,75,43 92,78,49 103,89,44 136,124,69 115,106,61 119,116,61 116,115,59 115,113,64 102,91,47 242,185,166 116,93,122 112,83,107 115,87,106 137,103,115 210,148,146 255,202,186 255,226,205 255,242,217 255,239,215 124,118,82 82,76,51 79,72,52 81,72,53 86,73,50 104,93,58 109,102,41 129,121,71 147,137,84 83,70,36 97,85,48 133,123,70 106,97,52 114,109,56 111,106,53 128,120,70 130,122,70 138,129,73 121,108,58 111,98,48 106,90,46 107,93,50 142,129,79 146,130,76 124,108,36 132,117,54
133,99,54 138,104,59 149,111,61 156,116,62 170,126,59 180,132,60 181,135,65 161,120,61 152,116,58 154,119,65 182,137,73 207,156,87 193,143,71 195,143,72 209,154,82 207,159,85 200,150,78 202,151,82 255,207,139 255,226,151 255,197,125 243,188,134 208,156,106 195,147,91 203,167,118 174,135,94 179,134,88 251,202,137 255,224,152 199,156,107 131,107,74 116,88,61 134,108,69 183,151,107 238,193,129 255,215,138 204,159,95 189,151,101 194,156,106 198,160,110 244,190,129 231,180,113 184,149,95 199,166,118 194,158,111 212,180,134 166,143,85 138,114,48 186,164,99 144,127,60 139,116,58 165,143,80 169,136,68 141,115,61 134,108,58 163,127,78 158,130,74 154,126,70 157,129,73 164,132,77 155,123,77 146,114,68 140,109,72 131,107,74 122,102,70 117,100,65 109,95,52 112,97,48 136,123,62 109,94,56 93,81,53 108,98,45 126,118,55 110,100,47 129,115,70 126,114,55 117,109,46 99,89,36 85,72,38 82,72,34 84,70,43 73,59,32 77,63,38 87,74,40 74,61,29 92,78,35 122,109,59 98,89,42 111,108,53 100,99,43 116,115,63 135,124,78 230,173,156 114,91,122 113,84,108 125,92,111 210,147,143 255,191,182 255,233,224 255,250,225 255,245,234 98,78,60 72,70,48 66,62,41 80,73,55 81,74,54 84,71,50 99,87,50 141,134,73 113,105,51 127,118,60 107,94,60 97,85,48 116,106,55 156,146,95 123,116,59 135,127,73 134,126,74 122,114,64 119,110,52 111,98,48 130,117,67 108,92,48 114,100,57 112,99,51 98,83,34 126,114,36 126,113,40
115,85,43 121,91,49 132,98,53 149,112,59 161,120,59 176,128,56 177,131,61 171,126,62 167,127,61 166,126,62 175,130,66 180,136,67 175,131,64 186,137,70 213,157,83 216,164,91 213,168,95 230,179,114 217,166,101 196,149,99 255,216,142 255,253,166 255,236,160 255,198,124 187,134,77 255,219,156 255,198,129 255,205,124 238,192,126 181,145,96 143,117,76 146,113,76 180,143,99 237,195,143 233,187,117 255,211,137 228,186,123 201,161,109 206,166,114 205,162,113 222,173,122 216,170,115 196,153,108 201,158,109 214,172,118 187,147,95 183,143,89 193,150,94 183,137,82 188,142,85 189,146,90 196,148,94 200,148,100 197,150,98 196,153,106 190,148,108 193,151,111 193,151,109 189,149,113 187,147,113 182,141,110 177,136,105 168,127,98 159,122,96 154,120,98 151,120,99 136,111,92 125,104,89 117,98,82 113,97,80 106,92,76 106,94,57 122,113,57 105,95,46 101,85,52 105,92,31 117,107,38 114,102,43 117,104,52 104,95,50 66,51,31 81,68,36 80,67,33 106,95,51 94,82,43 115,101,58 116,103,53 112,101,55 89,87,29 87,87,28 104,103,47 114,104,53 129,101,72 133,93,126 147,99,116 239,160,164 255,211,196 255,234,221 255,228,215 252,179,170 82,56,35 54,55,34 72,68,51 71,67,46 85,81,60 84,77,57 89,82,53 115,102,54 113,103,52 111,103,49 91,79,42 97,83,54 94,82,45 122,111,67 112,98,53 127,118,58 103,92,48 110,99,53 102,93,46 120,110,59 116,104,49 120,106,52 115,100,49 116,103,55 119,106,56 109,96,44 104,93,31 99,91,37
106,77,42 110,82,44 118,91,44 133,100,48 146,111,57 161,116,54 190,137,71 211,155,90 197,146,81 183,133,71 174,133,65 164,125,56 161,119,56 166,124,59 189,145,78 161,118,69 150,117,78 153,119,78 157,115,73 243,195,137 255,252,163 255,249,160 234,178,104 243,179,119 255,207,138 255,209,133 239,178,113 137,84,29 141,95,56 137,101,54 140,106,63 151,109,69 156,115,70 153,110,63 163,122,73 168,127,80 180,139,94 187,146,101 199,156,109 202,157,109 205,157,110 207,157,111 207,159,103 210,164,107 210,164,107 223,171,111 229,175,114 231,179,117 221,169,107 215,165,105 217,169,113 224,173,118 229,178,121 225,178,126 227,180,130 222,177,131 214,173,128 213,171,129 206,167,126 202,163,124 198,158,122 195,155,119 184,145,113 177,142,115 165,134,111 162,136,113 148,123,104 136,115,100 132,113,99 124,107,97 116,101,90 116,99,91 113,97,84 109,93,76 105,87,68 119,105,60 107,94,46 104,92,37 85,72,20 70,62,26 71,58,35 105,89,47 102,82,32 115,98,49 95,78,39 98,82,40 98,81,44 108,95,47 82,76,28 87,83,35 80,79,27 84,74,36 166,150,117 194,147,136 255,191,197 255,210,210 255,221,209 249,169,153 133,92,65 82,69,46 59,54,40 61,58,43 70,66,49 66,62,41 72,66,41 81,74,54 89,83,47 98,86,45 91,79,38 115,105,65 113,100,66 91,77,48 107,91,58 104,88,57 102,90,53 133,124,68 98,86,47 108,95,47 116,107,51 115,102,50 136,124,56 125,112,39 117,102,39 112,99,49 114,101,49 108,96,41 101,89,30 110,101,41
110,81,48 110,81,48 114,87,44 125,96,47 133,100,48 152,111,54 190,137,71 213,157,90 195,144,79 182,135,72 173,133,67 165,125,61 165,125,61 172,133,76 152,114,64 149,115,81 105,85,55 120,92,63 216,174,122 255,236,151 255,249,160 255,204,120 240,178,102 245,181,117 158,94,34 160,95,38 195,138,80 136,92,52 155,118,78 170,128,88 180,142,96 176,137,94 184,143,98 187,144,99 191,150,103 199,155,113 209,166,119 214,169,121 225,178,128 225,179,124 232,184,128 234,183,128 237,184,127 235,183,123 233,181,121 236,186,124 241,191,129 240,189,124 241,188,122 244,191,125 241,185,122 248,194,133 254,202,140 245,195,135 245,197,139 231,184,132 228,184,133 228,185,136 230,187,142 219,177,137 208,165,130 206,163,130 201,160,131 191,154,130 175,144,123 167,138,118 155,133,115 145,124,109 140,121,109 133,116,106 128,111,101 124,106,103 122,104,99 120,103,93 114,100,86 109,95,81 107,92,70 93,79,54 83,72,39 94,77,51 204,161,101 212,162,100 206,154,106 180,138,100 158,122,91 140,110,82 116,90,65 104,81,52 99,76,47 101,78,49 108,88,58 105,84,57 109,91,59 114,94,62 108,75,48 119,91,62 126,111,62 128,118,67 91,80,47 69,56,35 54,45,26 59,50,33 66,57,40 65,56,37 75,67,43 80,72,50 90,82,48 100,88,49 102,90,51 94,82,43 88,73,37 94,81,49 94,79,43 102,87,49 110,95,57 95,83,42 119,108,64 118,103,52 111,96,49 106,96,47 108,98,47 109,94,43 144,127,62 138,121,54 117,103,47 119,107,48 116,103,42 97,84,23
121,94,51 121,94,51 120,93,48 132,101,48 132,100,45 148,109,50 182,131,64 202,152,80 178,132,64 174,130,63 166,126,62 167,124,64 188,136,76 178,135,79 192,159,120 115,90,62 108,83,55 149,117,85 209,165,114 250,194,129 255,225,153 255,236,169 212,147,85 163,92,39 156,87,33 160,93,41 218,165,108 148,108,72 182,143,102 194,149,105 201,158,111 203,160,113 208,163,117 209,161,114 211,164,114 218,169,118 232,184,130 233,185,129 237,186,131 240,189,132 241,190,133 247,194,137 246,194,132 250,197,133 250,197,133 255,200,135 255,197,131 254,196,130 255,208,139 255,213,142 255,203,137 255,204,138 255,210,143 255,204,142 253,201,139 237,186,129 235,187,133 234,187,135 228,183,137 218,175,130 218,175,140 211,168,135 205,161,131 196,156,131 183,149,127 172,141,120 159,134,117 149,126,111 144,125,113 137,117,110 135,117,112 128,112,110 127,109,106 122,106,102 122,106,100 126,111,102 116,101,90 108,93,82 93,79,61 99,75,51 244,187,116 249,194,122 230,180,118 206,162,122 187,143,117 176,140,118 146,117,97 131,107,85 127,103,81 126,102,80 127,103,81 125,99,76 123,97,72 123,93,67 114,81,54 124,89,64 127,92,65 126,89,63 134,99,72 139,108,85 137,106,85 130,101,77 122,96,75 117,91,70 112,83,63 113,87,62 114,89,59 119,92,60 131,102,71 118,94,61 114,89,59 93,70,39 106,84,48 119,101,59 108,92,50 110,95,44 138,124,66 117,101,45 115,97,55 105,89,47 142,124,62 129,111,49 145,131,75 112,102,49 105,90,39 119,105,47 147,136,61 113,103,21
140,111,62 141,110,59 142,111,60 154,119,65 152,116,58 156,118,54 181,130,61 185,136,67 166,125,57 164,126,60 165,124,63 177,129,73 255,223,148 182,146,99 100,76,50 117,97,77 126,102,78 132,104,75 133,101,67 156,121,85 193,130,77 170,103,51 156,84,34 160,88,38 176,99,46 157,86,33 241,190,135 173,134,95 211,168,123 218,170,123 219,172,120 217,170,118 231,183,129 234,183,130 228,177,124 241,190,133 244,191,136 249,196,139 253,201,141 252,200,140 251,197,138 255,204,143 255,203,138 255,205,138 255,213,143 255,209,141 255,205,138 255,209,142 255,218,146 255,217,147 255,203,135 255,211,146 255,211,143 255,206,141 250,198,136 245,194,137 241,190,135 238,190,136 231,182,133 224,181,132 221,176,141 217,172,137 206,162,134 197,157,132 185,151,129 172,141,122 163,138,121 155,132,119 146,126,117 143,122,118 140,122,119 132,116,112 129,113,111 126,108,107 127,111,107 128,112,106 130,115,106 125,110,99 112,97,86 110,84,61 255,201,122 255,203,131 239,182,124 218,169,131 199,155,127 177,143,121 156,130,109 147,121,107 146,124,106 143,120,105 141,121,103 145,123,105 145,121,99 148,119,97 145,117,90 144,113,90 144,113,90 142,109,84 143,110,83 147,113,91 143,109,87 140,109,86 139,108,87 144,113,90 144,110,88 149,113,91 152,116,94 151,117,95 144,111,86 143,110,83 147,115,85 142,108,78 139,105,75 136,102,72 137,102,77 132,95,69 130,94,65 122,86,57 124,89,62 122,89,62 132,98,64 129,98,61 126,95,58 125,94,55 133,102,63 120,92,52 137,110,63 125,103,56
143,112,61 143,110,58 161,126,72 175,139,79 168,128,64 165,123,58 179,130,61 180,131,64 175,129,61 177,131,63 243,190,124 255,209,144 146,110,63 136,109,75 146,117,86 89,68,45 82,64,43 83,65,44 83,66,42 85,64,41 174,107,55 198,133,78 171,97,43 161,85,29 177,100,40 175,107,48 255,207,153 189,147,105 221,176,130 227,180,128 227,179,125 234,186,132 236,188,134 235,187,133 231,180,125 247,194,139 247,194,139 251,198,141 255,207,145 255,201,140 253,200,136 255,206,140 255,205,138 255,209,143 255,211,143 255,203,134 255,210,138 255,213,141 255,225,153 255,217,145 255,205,135 255,207,141 255,208,141 252,201,136 252,200,138 244,193,136 237,186,131 236,188,134 227,180,130 223,178,132 220,176,138 218,175,142 206,162,134 197,157,132 184,150,128 171,142,120 163,138,121 153,130,117 145,123,115 143,120,117 141,123,120 138,120,117 132,116,114 133,115,114 128,112,108 129,113,111 132,119,112 130,118,108 126,112,98 125,94,71 255,205,126 255,209,137 248,191,133 217,168,130 201,157,131 177,143,123 165,135,118 157,129,116 154,129,112 152,126,112 152,129,114 155,130,113 157,133,111 160,131,109 158,132,107 162,131,108 158,127,104 156,125,102 160,127,102 156,126,100 154,124,98 154,124,98 156,125,102 167,136,113 163,132,109 163,132,109 165,131,109 165,134,111 162,132,104 163,133,107 165,135,107 162,132,104 161,131,103 161,128,101 157,124,97 155,122,95 156,123,98 155,122,97 154,121,96 151,121,95 158,125,100 156,123,98 155,122,97 157,122,97 153,118,93 152,117,92 151,116,91 149,115,93
130,97,49 135,99,50 159,122,67 163,124,65 171,126,62 174,129,65 177,131,65 178,129,60 188,133,61 255,199,130 255,208,151 185,144,99 163,124,83 176,139,97 164,131,94 85,68,42 79,64,42 78,63,41 81,64,40 85,60,32 171,98,39 224,160,100 186,106,49 172,92,35 179,102,42 180,115,58 245,201,150 197,155,113 222,177,129 229,180,131 231,184,132 230,186,133 240,192,138 236,188,134 236,185,130 253,200,143 247,194,139 248,194,135 255,205,143 252,200,138 253,200,136 255,209,143 255,213,147 255,207,138 255,207,139 255,204,135 255,208,135 255,218,145 255,221,149 255,219,147 255,214,144 255,206,140 255,206,141 250,198,136 252,198,139 250,197,142 241,190,137 236,187,136 235,188,138 224,176,131 218,171,137 212,168,138 207,162,139 197,157,134 181,147,127 170,139,116 162,137,118 156,133,120 146,124,116 141,123,118 140,122,121 141,122,124 134,116,115 130,114,112 131,113,112 130,114,112 130,114,110 130,114,110 132,117,108 134,106,68 255,209,129 255,213,139 245,191,132 220,176,138 201,157,129 184,150,130 172,142,127 159,131,118 158,131,115 158,130,117 156,130,116 158,133,116 162,137,120 166,137,117 167,141,118 167,136,115 166,135,112 172,138,116 178,145,118 172,139,114 170,140,114 171,138,113 175,144,121 173,142,121 177,146,123 175,144,121 176,142,120 174,140,118 182,148,126 189,155,133 179,145,123 174,144,118 176,146,120 175,145,119 169,138,115 168,137,114 167,136,113 168,137,114 168,137,114 165,136,112 165,134,111 166,135,112 169,138,115 170,139,116 168,138,112 165,135,109 167,136,113 163,132,111
134,96,46 149,112,59 159,120,61 149,110,51 164,119,55 183,134,69 183,134,67 189,137,66 211,163,105 193,149,98 153,119,78 207,164,115 213,171,119 180,136,83 251,214,172 87,70,46 79,65,40 79,64,42 76,61,41 81,56,28 187,115,51 241,180,119 180,104,48 163,94,40 156,90,38 186,128,73 210,165,117 198,156,114 230,182,135 231,182,131 240,189,136 232,184,128 233,187,132 236,188,134 243,195,139 250,192,141 245,194,137 249,197,137 250,198,138 251,197,136 255,200,137 255,202,138 255,209,145 255,206,138 255,200,132 255,203,134 255,211,138 255,220,147 255,217,145 255,211,139 255,210,140 255,205,136 255,207,141 252,198,137 247,194,137 247,194,141 240,189,134 235,187,133 227,179,132 223,178,134 203,175,135 214,174,140 205,166,134 192,160,130 179,150,126 171,142,122 166,141,124 153,132,121 145,123,115 141,124,116 136,120,114 140,121,123 136,119,120 127,113,115 130,111,113 133,117,115 129,113,111 132,116,112 129,114,105 137,106,67 255,213,134 255,219,140 248,194,133 221,177,137 199,158,129 181,150,131 170,145,128 163,137,123 160,132,119 163,137,123 163,135,122 162,135,119 169,142,126 171,142,120 173,144,120 172,141,118 179,148,125 175,144,121 184,153,130 178,144,122 179,146,121 181,146,121 187,151,131 190,156,136 188,154,132 176,145,122 181,147,125 187,151,129 190,154,132 190,154,132 188,152,130 186,150,128 183,147,125 183,147,125 183,149,127 177,146,123 172,141,118 172,141,118 172,141,118 175,144,121 172,141,118 174,143,120 179,148,125 174,143,120 170,139,116 173,142,119 172,141,118 172,141,120
