141,105,58 146,110,61 156,116,62 170,126,59 188,139,70 164,117,54 148,111,58 161,125,67 206,156,84 198,146,75 196,144,71 202,152,80 195,144,75 200,147,81 213,157,83 255,241,165 199,148,91 212,164,110 161,127,86 154,118,85 205,158,97 248,190,124 176,148,110 124,98,73 125,97,68 190,153,111 229,174,104 255,225,157 197,160,107 183,145,95 239,182,122 235,190,126 210,177,127 176,140,91 195,171,120 243,216,153 142,123,55 129,117,47 101,88,27 199,174,89 97,89,37 138,117,61 115,99,25 147,131,57 164,140,58 121,107,41 113,99,45 101,91,40 94,83,37 108,98,49 111,97,41 155,143,75 89,77,49 94,82,45 102,93,37 105,93,52 100,88,31 87,78,18 94,84,33 70,57,25 81,67,40 77,65,37 77,64,32 92,78,49 111,99,44 122,112,61 119,116,61 95,92,48 110,99,55 242,185,166 120,84,104 111,84,110 137,103,115 255,192,185 255,224,203 255,242,217 119,100,73 89,86,62 79,72,52 76,66,44 97,86,51 109,102,41 156,146,93 99,84,44 97,85,48 119,112,53 112,107,54 111,106,53 135,130,79 137,129,75 121,108,58 108,92,48 111,97,54 142,129,79 119,104,43 122,105,36
125,93,49 136,104,58 152,115,62 169,127,64 179,130,61 169,123,57 158,119,60 170,129,68 189,143,75 184,135,66 203,151,78 215,163,90 204,156,82 254,201,133 205,152,86 255,209,137 255,235,168 249,191,127 193,149,96 232,179,124 245,193,120 242,193,124 154,123,84 125,101,66 146,116,74 211,168,110 255,231,152 214,172,107 184,146,96 214,174,122 247,196,139 218,175,115 190,154,105 232,191,142 186,160,106 134,106,48 162,128,69 164,135,74 175,136,79 182,138,87 173,135,87 175,132,85 178,137,92 176,137,98 178,137,108 170,129,98 164,120,90 153,113,88 141,112,88 132,111,84 120,101,74 113,95,63 99,87,57 92,78,49 150,143,73 94,84,35 103,89,31 117,106,44 123,110,60 88,76,37 87,73,48 97,86,51 91,79,40 83,71,34 123,110,62 83,72,28 111,109,51 99,97,48 105,95,44 193,148,127 121,93,114 139,102,120 255,179,176 255,237,220 255,239,222 172,123,112 74,72,52 76,72,55 84,80,59 67,59,35 120,108,67 116,107,49 123,114,58 97,82,46 99,87,50 110,100,47 123,116,57 109,101,49 106,98,48 129,121,71 107,97,44 115,100,53 111,97,52 123,113,62 105,93,36 109,100,24
109,80,45 120,92,52 135,102,50 146,111,57 176,127,62 200,144,79 195,144,79 171,126,62 166,127,58 161,119,56 188,142,72 204,161,103 156,123,84 171,137,96 198,150,92 255,253,164 255,245,163 255,199,132 255,199,130 249,192,121 244,191,136 162,116,77 146,112,69 156,114,74 155,114,69 163,120,73 161,120,73 173,132,87 177,136,89 200,155,107 198,150,103 199,150,99 201,155,98 202,156,99 220,166,105 226,176,114 215,163,101 210,162,104 219,168,113 220,169,112 220,173,123 217,172,124 212,171,126 208,166,126 197,158,119 195,155,119 185,145,111 174,138,107 161,130,107 151,127,105 134,113,98 130,111,97 115,100,91 113,96,86 110,94,81 105,90,70 110,96,51 114,101,53 126,113,63 86,77,30 76,63,40 97,80,31 105,88,39 96,79,40 103,86,47 99,84,44 92,86,38 100,99,43 112,102,64 128,112,79 251,153,152 255,197,199 255,225,213 247,176,157 85,72,49 68,63,49 69,65,48 64,60,41 67,61,36 83,75,51 105,93,52 98,86,45 88,76,37 104,87,59 99,83,50 105,89,58 134,125,69 107,95,56 117,107,54 112,102,49 143,131,63 130,113,44 119,106,56 111,98,46 110,98,41 127,120,52
110,81,48 111,83,45 123,94,45 133,100,48 170,123,62 216,160,93 195,144,79 175,133,68 167,127,63 165,125,61 175,135,81 160,123,79 105,85,55 163,130,91 255,250,165 255,249,160 255,207,128 254,192,120 158,94,34 154,92,36 146,102,62 155,118,78 178,136,94 176,138,92 184,143,98 187,146,101 196,152,110 209,166,119 219,172,122 224,175,124 232,184,128 233,182,127 238,186,126 233,181,121 238,188,126 237,188,123 241,188,122 245,189,124 247,193,132 254,202,140 242,194,136 232,184,128 228,184,133 230,187,140 221,179,139 208,165,130 201,160,129 196,157,129 175,144,123 161,136,117 147,126,111 140,121,109 130,113,103 126,109,101 122,104,99 117,101,88 113,99,85 107,92,70 86,72,45 94,81,58 204,161,101 216,165,108 186,144,106 158,122,91 127,99,72 105,81,55 99,76,47 105,85,55 108,87,60 109,91,59 121,91,63 116,86,58 126,111,62 98,87,43 73,60,39 54,45,26 55,46,29 67,58,41 75,67,43 78,71,44 90,78,39 102,90,51 109,94,56 95,79,48 94,79,43 122,107,69 97,85,44 119,108,64 120,106,52 110,96,53 108,98,47 123,104,47 141,124,57 117,103,47 103,90,29 103,89,31
128,101,54 126,99,52 139,108,55 136,104,47 168,124,57 195,142,74 169,125,58 166,126,60 169,123,64 199,143,78 190,153,113 97,73,47 128,102,77 188,150,113 221,172,121 255,202,140 184,117,65 167,95,45 162,88,34 179,116,63 148,108,72 199,157,115 214,166,119 212,167,119 221,172,123 219,167,117 228,180,124 243,192,137 243,192,135 246,194,134 250,198,138 253,201,139 252,199,133 255,203,138 255,205,137 255,204,136 255,217,147 255,207,137 255,204,139 255,208,142 255,207,142 251,197,138 240,189,134 234,185,134 224,181,134 222,178,140 211,165,135 198,157,130 183,149,127 163,136,118 154,131,116 146,126,117 137,117,110 133,115,112 128,112,110 126,110,106 127,112,103 125,110,99 109,94,83 98,84,66 251,189,117 248,192,125 215,169,130 194,150,124 160,129,108 145,120,101 139,117,97 134,112,92 138,116,96 138,112,89 132,102,76 126,96,70 132,97,72 137,103,73 142,109,84 137,104,79 127,96,73 130,99,78 128,94,72 141,108,83 142,107,82 139,106,79 138,108,80 130,97,70 124,95,62 123,94,61 120,92,52 133,108,62 111,85,46 109,85,52 151,125,71 125,103,54 108,93,42 119,99,49 136,119,52 135,119,47
143,112,63 148,117,66 171,135,77 162,126,64 175,131,62 182,131,62 172,131,63 168,126,61 193,143,81 191,144,81 140,113,79 114,93,70 82,62,42 91,67,41 92,66,41 168,105,54 197,131,79 166,92,40 163,87,31 213,154,97 167,128,87 219,174,128 227,180,128 231,185,130 235,187,131 234,183,128 242,191,134 246,193,136 252,200,140 255,204,144 253,199,138 255,207,141 255,205,135 255,212,141 255,210,141 255,217,148 255,228,154 255,210,140 255,204,137 255,209,141 249,198,133 247,195,135 238,187,132 232,183,132 224,181,134 220,176,138 208,163,130 198,157,130 184,150,128 167,140,122 155,132,119 144,124,115 142,121,117 137,119,116 132,116,114 129,113,109 128,112,108 131,118,111 126,111,100 121,102,90 255,204,125 255,197,130 224,175,135 200,156,130 168,137,116 157,130,114 150,125,108 149,127,109 149,127,109 155,131,109 162,136,111 158,130,103 154,123,100 156,123,98 154,124,98 152,122,96 154,123,100 158,127,104 156,125,102 161,127,105 162,128,106 160,127,100 160,127,100 160,128,98 158,125,98 153,120,93 151,116,89 152,117,92 151,114,90 149,114,87 156,121,94 151,116,89 152,115,89 149,113,84 144,109,82 140,110,84
130,97,49 149,114,60 163,124,65 171,126,62 178,132,66 177,128,61 188,133,61 222,166,103 176,135,90 163,124,83 160,121,78 90,67,38 79,64,42 77,63,38 88,63,35 171,98,39 192,116,58 171,94,38 179,102,42 229,176,119 187,145,103 222,177,129 232,183,132 230,184,129 240,192,138 233,182,127 250,197,140 247,194,139 254,200,141 254,202,140 253,200,136 255,209,143 255,208,139 255,207,139 255,208,135 255,215,142 255,221,149 255,213,143 255,211,145 255,206,141 247,195,133 250,195,139 241,190,137 232,183,132 227,179,134 218,171,137 214,170,142 199,157,133 181,147,127 162,136,113 156,133,120 146,124,116 138,120,117 142,123,125 134,116,115 130,112,111 132,116,114 130,114,110 130,117,110 131,112,98 255,209,129 255,201,136 227,183,145 201,157,129 179,147,131 160,133,117 158,131,115 157,129,116 157,132,115 162,137,120 166,140,117 168,139,117 166,135,112 177,144,119 175,142,117 170,140,114 175,142,117 173,142,119 177,146,123 172,141,118 174,140,118 182,148,126 183,149,127 176,143,118 176,146,120 173,142,119 169,138,115 167,136,113 169,138,115 167,136,113 165,134,111 167,136,113 170,139,116 168,138,112 165,132,107 166,135,114
138,100,50 165,126,69 152,113,54 166,121,57 183,134,69 195,145,73 177,129,71 156,117,74 203,160,111 206,164,112 234,183,126 96,75,50 80,66,41 77,62,40 86,61,33 185,113,49 169,96,39 159,88,35 155,89,37 234,183,130 187,145,103 230,182,135 232,183,132 237,186,131 233,187,132 240,192,138 245,187,136 245,194,137 249,197,137 252,198,137 255,201,138 255,201,138 255,209,141 255,202,134 255,207,134 255,215,142 255,213,141 255,206,137 255,207,138 255,208,142 249,197,137 247,194,139 242,191,136 228,181,129 222,177,133 158,130,90 212,172,138 181,147,115 180,151,127 169,142,124 155,134,123 148,126,118 142,126,120 141,123,122 135,118,119 129,112,115 133,117,115 132,116,114 127,114,107 131,115,100 255,212,133 255,209,140 229,185,145 202,161,132 173,146,128 162,140,122 162,134,121 165,139,125 164,137,121 166,139,123 171,142,118 172,143,119 180,149,126 182,151,128 182,148,126 179,146,121 187,151,129 190,156,136 189,155,133 182,148,126 187,151,129 190,154,132 188,152,130 188,152,130 183,147,125 181,147,125 179,148,125 174,143,120 173,142,119 173,142,119 174,143,120 180,149,126 174,143,120 170,139,116 174,143,120 170,139,118
152,112,60 158,117,58 157,116,55 167,126,58 188,137,68 200,153,92 155,123,81 157,126,87 208,165,118 227,179,121 255,217,143 94,78,47 89,72,48 82,65,39 93,59,27 158,98,44 150,91,45 141,80,35 137,78,32 255,210,163 199,155,115 231,182,133 246,187,130 246,151,59 221,140,45 177,110,33 250,157,62 244,193,136 245,194,129 244,204,138 245,205,139 162,127,60 254,210,139 254,209,136 255,203,134 255,217,142 255,210,141 255,213,139 255,208,140 255,207,145 254,202,140 230,196,135 199,179,120 221,200,144 215,188,145 200,175,131 117,143,52 106,138,39 107,129,49 160,140,120 150,128,120 97,79,60 88,70,49 88,69,53 86,65,52 131,110,108 132,115,116 133,117,115 128,115,108 127,112,103 255,212,143 255,210,143 214,171,136 194,157,131 172,141,122 168,136,120 163,136,118 165,138,122 171,140,128 166,140,126 170,144,123 175,146,126 179,150,128 182,153,131 189,152,128 185,150,123 187,151,129 191,155,135 187,151,129 190,154,134 188,150,129 188,150,129 187,151,129 192,156,134 190,154,132 183,148,123 186,152,130 183,147,127 180,144,122 183,149,127 179,148,125 184,153,130 180,149,128 177,146,125 181,150,127 176,146,120
156,119,64 154,115,56 158,119,58 158,116,51 194,153,94 144,110,67 141,109,75 130,103,69 146,108,73 255,227,155 255,255,194 96,76,46 91,72,47 88,71,47 101,59,19 172,120,70 143,83,42 140,78,36 134,77,33 252,204,161 206,162,120 230,183,133 209,141,67 208,118,26 215,132,25 220,134,45 229,137,39 241,189,139 184,176,93 116,159,31 138,164,62 131,144,49 134,173,40 141,178,46 151,172,50 141,130,84 235,192,134 244,201,143 216,183,133 175,147,109 112,104,68 133,124,37 128,149,45 118,153,46 117,151,40 99,123,42 102,124,57 103,134,42 103,132,48 158,145,122 126,107,95 102,81,56 90,71,48 92,75,49 81,64,40 97,77,68 133,116,117 133,117,115 130,114,108 119,98,94 255,213,163 255,145,129 255,125,94 255,111,77 216,106,84 191,96,85 82,76,97 82,76,99 106,96,114 134,117,123 155,132,129 173,151,143 181,153,140 183,157,136 187,158,136 184,150,128 189,148,128 193,152,132 188,153,128 191,155,133 185,149,129 187,151,129 190,154,132 190,154,132 188,152,132 191,154,130 188,154,132 181,148,123 182,148,126 184,150,130 182,151,128 184,153,130 189,158,137 181,150,129 179,148,125 177,146,123
