41,41,25 39,39,25 47,48,29 49,50,29 35,34,25 46,48,20 60,61,42 48,50,22 60,61,38 38,39,29 36,39,19 43,47,20 46,47,35 70,71,50 44,43,16 58,57,30 48,46,24 50,47,32 56,52,33 63,58,44 48,46,13 62,59,44 57,53,34 54,48,25 72,60,32 79,66,34 84,72,33 67,53,26 68,61,2 65,53,25 69,58,41 56,48,37 42,38,30 54,54,38 47,47,31 50,48,28 56,48,35 90,60,34 97,66,45 61,49,39 68,47,32 84,63,40 51,43,32 43,34,26 41,35,26 37,31,24 39,30,26 43,34,30 44,37,35 53,33,13 59,30,24 150,114,56 92,51,31 151,102,51 107,71,42 179,132,69 108,72,39 151,108,61 87,47,24 124,79,35 124,77,43 124,97,54 183,121,47 91,65,15 141,105,54 190,137,71 84,64,32 132,102,60 133,91,37 176,89,28 90,59,40 137,112,53 144,105,46 255,151,58 52,43,37 44,38,33 89,60,38 65,40,23 57,46,43 45,36,32 43,34,30 43,37,32 53,44,40 47,38,34 42,36,31 52,43,35 58,49,41 56,48,37 36,29,0 75,70,19 44,40,19 62,54,18 38,31,11 61,56,26 67,59,23 36,26,4
44,45,24 53,53,39 38,37,26 47,47,33 44,43,34 45,46,23 52,52,36 34,32,28 34,32,30 41,42,30 36,37,27 40,41,29 45,46,36 49,50,31 64,62,40 53,51,29 49,47,27 44,42,24 50,46,25 69,67,34 55,53,24 57,52,38 68,60,26 73,65,29 77,69,19 80,71,13 76,65,19 96,82,37 116,106,39 67,53,24 66,55,36 56,50,27 56,53,40 49,48,37 41,40,33 54,50,40 57,49,36 103,73,47 98,67,46 62,50,40 67,56,37 44,35,18 47,39,26 46,38,27 36,31,17 38,33,19 43,33,21 51,35,31 113,87,66 122,101,60 77,41,23 136,99,44 91,48,29 154,105,54 100,68,38 179,132,69 119,75,47 118,89,54 74,50,26 136,95,50 122,75,41 124,97,54 180,118,44 92,66,16 145,109,58 187,134,68 78,58,26 132,102,60 135,94,37 178,91,30 90,59,38 140,115,56 137,98,39 255,158,65 51,40,33 52,34,33 74,58,45 58,38,29 47,36,33 43,34,30 49,40,36 47,41,36 53,44,40 45,36,32 41,35,30 46,37,31 51,42,38 68,59,51 48,43,4 66,59,20 42,38,19 48,40,18 66,59,32 55,48,21 69,61,27 74,65,36
46,46,32 40,40,26 54,54,38 34,33,26 40,40,26 37,37,21 49,49,35 40,40,26 71,69,47 37,36,29 48,44,23 64,60,41 46,47,37 44,43,32 51,47,39 68,65,50 50,48,28 55,55,23 65,61,40 67,58,41 82,76,30 68,61,45 81,77,31 62,57,6 91,81,39 65,55,13 75,65,25 89,80,33 78,69,24 69,60,29 70,62,28 59,49,27 59,53,28 54,50,33 59,56,30 52,46,23 70,55,33 102,73,40 87,56,35 66,52,36 66,53,30 51,42,23 41,29,19 54,44,34 42,35,17 42,40,20 153,109,58 92,57,32 182,134,80 131,98,61 125,79,51 133,97,46 61,40,29 148,109,52 106,71,35 168,126,74 136,80,44 117,88,55 76,47,23 133,97,48 128,83,48 128,96,54 180,117,45 100,71,22 145,108,55 185,134,67 77,58,21 129,103,62 130,90,36 189,99,36 90,67,38 144,114,58 141,94,42 255,165,58 84,64,46 51,31,24 45,36,30 47,36,31 46,37,33 45,32,29 54,43,40 48,37,34 50,39,36 43,34,30 44,38,33 52,43,37 54,48,39 55,44,37 81,72,43 68,61,32 50,48,28 47,43,26 59,52,25 57,46,27 66,58,24 64,55,28
47,48,27 48,49,30 44,43,34 38,37,26 46,42,34 47,44,29 82,83,33 57,55,26 46,43,28 70,68,48 65,57,35 59,53,30 40,41,31 37,36,25 58,54,46 58,55,40 53,46,26 71,63,41 60,52,28 66,57,26 57,50,23 67,59,48 47,39,17 59,47,35 75,68,25 98,91,32 93,85,31 69,60,15 75,67,17 75,64,31 70,58,28 83,78,27 59,50,31 64,56,34 49,45,28 56,49,31 79,64,28 98,69,38 89,60,38 69,55,37 66,49,25 62,50,24 44,29,20 63,52,35 43,34,19 44,35,20 145,101,48 101,62,32 155,99,52 125,95,67 100,56,30 135,99,50 63,40,27 144,104,52 112,71,42 127,102,54 109,70,29 141,101,49 82,51,28 136,95,48 129,84,49 126,96,52 180,114,43 103,70,20 147,111,53 183,129,68 84,62,24 129,98,59 132,88,37 194,104,41 92,69,38 144,113,60 141,94,42 255,166,61 49,37,27 54,42,30 48,37,32 48,37,34 51,40,37 53,40,37 51,40,37 46,35,32 47,36,33 44,35,31 40,34,29 50,41,35 64,55,47 50,41,35 74,65,46 66,58,36 78,72,49 61,52,33 65,53,23 68,55,32 88,81,42 82,74,38
40,39,32 38,37,30 60,61,42 55,51,41 71,71,41 47,42,12 57,51,26 45,38,20 44,41,17 50,46,29 67,59,35 56,54,34 39,38,31 44,43,32 56,51,39 57,53,36 57,50,34 74,64,40 66,55,22 85,68,40 91,78,55 50,42,29 61,59,26 63,60,36 70,68,39 61,53,29 66,52,25 89,79,41 80,71,26 100,89,43 88,76,35 68,56,30 76,64,34 66,54,26 63,52,33 66,55,36 91,74,35 111,84,37 96,66,38 78,62,31 63,49,20 65,51,26 48,34,20 69,58,23 46,35,20 58,45,24 144,101,52 75,41,21 205,144,97 121,99,65 94,59,34 134,93,44 56,26,11 100,73,41 116,84,38 177,129,71 98,74,37 133,98,42 81,51,36 134,97,42 139,84,41 132,99,51 175,112,38 113,77,28 145,106,47 183,126,66 97,69,31 128,98,54 133,89,38 188,102,36 91,67,32 145,114,52 142,95,43 255,163,63 44,32,32 46,37,33 45,35,34 48,36,36 51,40,37 48,37,34 53,44,38 45,36,32 48,37,34 43,32,29 38,32,27 46,37,33 64,51,44 44,33,28 68,58,34 94,84,44 90,78,48 78,67,32 73,64,17 61,49,23 57,47,7 57,45,19
43,39,31 51,47,39 57,53,43 57,54,39 62,60,29 68,61,34 53,48,20 65,58,40 55,46,27 64,57,37 74,66,44 44,40,34 47,46,37 68,64,45 64,54,42 61,47,29 76,67,50 82,72,48 59,50,23 86,72,43 65,50,28 65,58,40 75,70,40 63,60,34 54,51,27 79,75,38 130,122,43 80,64,22 75,65,27 66,52,23 71,58,26 81,68,36 78,65,33 74,61,27 86,70,39 59,50,31 74,57,20 108,87,35 104,84,38 72,57,19 78,63,27 83,69,26 65,53,16 79,66,32 52,40,12 79,62,36 139,102,49 86,49,25 202,144,91 130,98,64 115,77,40 94,61,24 54,34,4 66,42,16 105,80,23 128,102,34 90,70,38 138,92,37 94,51,18 145,99,58 137,92,46 132,102,58 165,107,43 124,76,29 147,108,47 185,128,70 100,76,25 137,105,59 130,85,39 187,104,39 96,69,33 144,115,52 136,99,44 255,167,52 46,36,35 45,36,30 52,43,37 49,40,36 52,43,39 43,34,30 49,43,38 37,30,28 50,41,37 39,29,28 38,31,29 50,43,41 64,53,48 39,30,26 54,43,28 82,73,26 92,82,40 66,56,16 93,81,40 90,79,33 79,68,22 99,87,46
44,40,30 53,49,41 63,55,44 52,47,33 52,45,25 88,74,29 61,52,25 85,74,28 55,42,19 83,74,43 63,53,29 47,43,35 44,42,20 80,72,38 74,58,41 71,53,32 73,60,37 73,60,37 99,87,48 91,81,41 87,74,51 52,47,35 41,40,31 55,57,40 62,54,32 54,46,10 103,92,28 93,80,17 92,83,25 76,63,15 91,81,32 73,61,20 82,66,33 83,68,32 84,67,30 62,51,32 89,70,33 93,74,21 95,79,25 84,69,22 84,69,22 87,72,21 86,71,24 80,67,19 86,72,27 85,66,29 127,85,47 86,51,26 135,99,66 150,107,72 105,72,33 137,105,61 62,44,25 84,61,32 109,84,25 132,98,37 255,183,117 255,161,100 223,122,68 209,112,59 240,149,91 255,179,118 227,129,65 167,81,51 161,107,57 182,128,67 104,75,26 137,100,58 130,86,35 187,104,39 101,72,37 143,116,55 139,98,41 255,169,62 45,36,32 42,33,27 47,38,34 50,38,38 45,36,32 46,37,33 44,38,33 33,26,26 46,36,37 39,29,30 42,35,33 48,41,39 59,48,45 39,29,28 50,37,32 106,96,54 97,84,34 95,82,34 105,92,42 111,96,45 103,88,41 98,82,40
51,47,39 46,42,36 68,57,54 56,50,41 59,52,32 64,57,37 62,53,26 72,61,28 75,65,25 87,75,34 102,90,62 68,64,47 58,50,39 85,74,55 82,64,43 88,70,40 85,66,29 102,83,44 115,97,55 99,85,42 86,74,48 54,44,34 55,45,33 71,58,37 90,73,47 101,88,36 87,77,35 51,38,15 61,51,13 78,68,30 83,71,30 90,75,35 83,68,30 91,74,35 77,59,17 84,67,28 73,56,17 108,88,38 98,79,24 95,79,23 93,76,27 90,74,16 97,81,27 104,88,30 91,76,29 93,72,31 145,93,45 96,50,9 221,159,101 135,99,68 117,76,47 147,101,46 132,83,61 74,50,17 98,72,20 129,94,29 215,122,65 183,84,43 160,75,38 158,73,36 168,80,26 217,131,58 255,163,109 178,80,50 255,169,107 184,98,64 106,72,38 135,103,59 132,96,36 180,105,40 101,74,38 153,115,67 141,86,34 193,117,36 160,124,75 147,101,73 66,44,36 47,34,31 46,37,33 52,41,38 53,44,40 47,40,38 52,42,43 42,32,33 45,36,32 50,40,39 53,42,39 38,28,27 43,32,27 102,91,47 102,88,32 113,98,51 101,89,32 97,88,32 84,73,29 42,29,0
43,37,32 52,46,37 71,60,41 51,42,36 67,59,48 74,65,50 67,59,23 98,86,47 94,84,44 78,67,34 92,84,48 76,73,49 56,47,39 84,73,54 93,75,43 95,76,41 99,75,38 117,94,52 115,95,45 90,74,32 78,64,39 59,47,35 47,42,30 56,53,38 62,52,28 76,61,39 93,79,54 66,57,38 63,57,32 68,60,36 63,51,21 70,58,21 80,65,27 95,80,31 94,79,30 88,72,30 104,87,20 94,77,10 95,77,17 103,83,22 102,82,21 111,89,24 104,82,19 136,108,52 102,77,29 101,83,12 152,108,55 119,77,37 209,154,100 143,103,67 168,87,53 255,179,106 255,169,93 188,90,19 247,120,13 255,130,5 167,77,10 40,28,33 200,139,74 43,25,36 88,44,4 57,26,5 66,28,22 171,82,82 223,131,65 252,160,80 163,76,53 171,76,60 175,77,60 171,76,58 181,77,69 180,78,60 153,83,57 164,124,60 172,121,64 202,112,88 98,47,23 78,40,34 51,40,37 54,45,39 54,47,45 43,36,34 44,37,37 38,31,31 49,40,36 49,39,38 46,35,32 46,36,35 43,32,27 107,96,63 106,93,32 113,99,43 109,94,43 72,59,11 64,53,7 49,36,2
50,43,25 57,50,32 83,71,59 50,44,37 54,46,35 67,56,41 115,100,49 112,102,53 78,69,22 106,97,50 93,77,44 66,60,37 54,45,28 77,65,39 91,74,39 106,84,46 112,87,43 111,86,38 126,103,45 114,92,43 97,79,35 106,87,50 95,80,42 84,68,24 99,81,37 96,81,43 68,56,30 56,50,27 54,51,27 57,51,28 62,50,24 79,66,34 85,70,32 81,66,28 67,50,24 98,83,36 98,78,30 100,81,28 116,97,33 115,92,32 133,108,35 137,109,41 143,94,43 156,127,62 182,120,62 171,84,61 170,80,56 168,80,60 171,76,58 148,65,45 220,124,68 209,114,51 154,73,0 254,127,22 255,134,15 255,136,12 255,112,22 107,34,4 62,41,30 49,37,51 92,54,35 82,44,7 67,50,42 80,48,34 212,119,42 203,105,61 180,82,65 172,71,60 174,76,61 176,80,67 233,134,95 238,141,90 144,74,48 158,118,54 159,108,53 181,90,71 175,81,60 114,64,58 46,35,32 44,35,29 42,35,33 43,36,34 51,44,44 43,36,36 44,34,33 45,35,36 54,43,40 50,40,39 48,36,36 73,60,37 105,91,33 97,83,29 100,85,34 94,81,29 102,92,39 93,82,36
