51,54,21 49,51,23 41,42,21 37,38,15 41,42,23 35,35,19 49,52,21 46,48,20 43,46,24 44,45,33 34,35,23 45,48,28 45,46,23 52,52,36 38,39,20 41,42,23 45,45,29 40,40,35 37,39,24 42,43,24 40,40,37 64,66,49 46,51,31 47,51,24 51,49,31 48,47,22 40,40,24 46,48,22 51,53,27 51,52,33 73,67,44 76,71,32 98,95,40 81,74,35 92,85,42 74,69,28 80,76,18 54,46,22 52,46,39 55,54,45 47,46,35 54,55,36 52,54,39 47,49,32 55,42,35 77,56,31 84,62,42 56,48,37 76,56,38 55,40,18 36,32,24 45,36,30 40,34,27 35,34,25 37,31,26 42,32,36 44,36,42 72,41,4 49,35,6 176,138,90 107,79,52 176,127,78 113,97,43 181,126,72 116,83,44 188,134,75 98,74,50 125,94,45 91,72,33 137,113,62 204,137,69 92,71,30 140,110,66 192,143,74 77,58,33 125,107,63 135,98,56 166,91,42 91,67,45 138,113,65 130,99,48 254,163,76 53,41,43 49,36,33 56,40,34 83,63,45 50,41,35 41,30,27 36,30,25 47,42,39 44,37,37 44,39,36 40,36,28 41,35,28 35,29,22 54,48,41
46,47,26 46,48,22 35,35,19 52,55,24 46,48,22 30,31,12 38,40,14 39,40,21 37,38,26 31,32,22 33,34,22 40,42,27 49,50,29 44,44,30 51,52,29 42,43,24 42,42,28 39,39,36 33,35,20 38,39,18 45,46,38 62,64,47 57,62,38 51,54,30 50,48,30 48,44,34 61,61,45 47,48,27 49,51,25 49,50,29 77,72,44 67,59,35 83,78,39 82,77,26 71,64,25 57,51,15 87,81,17 68,56,28 49,45,26 56,57,38 51,50,39 42,41,32 37,38,30 56,56,42 57,45,33 79,54,26 75,55,35 56,48,37 55,46,31 45,41,22 37,31,24 46,37,31 40,34,25 37,36,25 43,34,30 77,61,57 74,47,42 145,106,49 84,64,32 142,101,56 82,54,27 185,136,85 117,101,45 188,130,77 127,88,58 129,104,60 75,55,35 120,91,42 88,69,30 134,110,57 201,134,66 92,71,30 139,109,65 186,140,70 72,53,26 129,108,65 133,96,52 168,94,40 88,67,40 139,115,64 125,96,45 255,174,87 56,43,36 63,48,39 78,64,50 44,37,35 45,39,34 45,34,31 40,34,29 48,43,40 40,33,33 40,35,32 41,37,31 43,37,30 52,46,39 44,38,31
49,50,29 41,42,21 67,70,37 33,34,15 37,38,17 47,49,23 34,35,14 49,50,27 36,38,23 40,42,25 34,35,23 44,43,32 54,54,40 34,34,20 39,40,21 41,41,27 52,55,31 52,50,46 57,59,44 54,54,40 43,44,36 48,49,37 45,48,36 56,55,44 45,48,28 53,53,23 62,61,36 55,53,33 63,64,25 61,62,41 62,57,16 53,45,23 107,104,39 70,60,18 68,60,24 72,67,24 76,69,26 75,70,42 65,63,34 64,57,39 54,50,29 55,52,39 71,70,43 58,56,38 60,41,25 94,70,35 64,47,23 61,54,34 58,52,29 68,57,38 39,28,23 58,49,34 45,40,26 37,37,23 181,133,75 116,92,66 147,107,84 126,102,47 84,53,30 154,115,58 76,55,28 180,136,67 125,90,54 165,130,76 150,102,77 132,102,60 75,56,31 116,86,42 93,74,35 135,108,61 197,134,60 94,72,27 145,112,64 188,143,81 82,67,29 128,108,60 129,91,43 178,101,43 92,67,39 137,114,54 126,89,45 255,179,84 70,54,41 45,32,27 45,36,30 43,37,30 46,37,33 39,30,26 54,45,39 45,39,34 43,36,34 40,33,31 33,28,25 37,30,28 48,42,33 51,45,36
48,49,28 46,46,30 65,68,33 38,37,30 27,27,11 32,32,16 37,38,17 31,30,21 37,39,22 37,39,22 46,48,31 41,40,31 34,33,26 44,44,28 45,46,23 46,48,22 48,49,30 53,55,40 59,60,37 55,56,37 38,39,29 41,42,32 50,54,39 54,51,38 54,57,35 55,53,33 60,58,40 74,69,39 68,63,35 70,64,55 50,45,15 61,56,17 78,71,32 111,105,39 94,87,46 69,66,13 69,64,11 55,47,23 80,75,36 78,76,29 56,52,31 68,61,41 55,49,42 59,52,32 90,75,39 88,67,26 71,54,28 65,57,35 63,58,30 74,66,44 42,37,25 67,56,39 36,31,17 43,36,18 142,95,43 109,73,51 113,77,57 126,100,50 70,39,18 157,114,58 80,57,28 177,139,75 140,101,71 124,99,51 117,82,44 176,130,73 84,61,30 118,88,42 96,77,38 138,111,64 196,133,57 97,72,28 147,111,60 186,139,76 80,65,25 129,107,60 126,93,45 186,106,49 93,68,40 138,115,55 128,91,47 255,177,82 50,37,30 50,39,34 45,35,25 40,36,28 46,37,33 43,34,30 50,41,35 43,37,32 42,35,33 42,35,33 36,32,26 43,37,32 51,42,38 51,45,38
46,45,18 25,21,13 44,42,20 60,61,22 51,47,26 53,56,23 42,43,24 52,55,24 41,43,26 49,53,38 49,48,37 55,56,33 54,57,37 47,50,26 49,50,13 55,56,19 40,38,16 45,48,24 47,43,22 61,60,35 41,42,30 48,51,43 54,53,42 63,60,45 47,47,33 51,49,31 66,61,31 67,60,29 65,60,32 62,56,49 51,51,19 59,55,18 56,53,27 85,78,51 75,68,25 83,78,23 82,76,28 97,91,45 87,82,29 67,61,27 71,65,31 62,55,26 57,50,32 62,54,32 84,67,28 95,75,27 76,55,28 69,57,29 71,62,31 80,71,42 55,44,25 69,60,29 43,37,14 57,44,21 142,102,48 93,74,49 134,98,80 126,100,50 64,47,21 150,119,66 84,50,18 120,98,60 115,93,44 196,143,90 111,84,37 176,129,68 73,60,39 121,92,39 103,71,37 139,112,67 197,134,60 106,79,36 141,116,57 195,141,80 90,73,22 132,107,63 125,94,43 184,107,49 83,67,36 141,115,61 127,89,39 255,174,82 47,40,40 46,36,37 44,38,33 47,38,34 46,37,33 40,31,27 53,44,40 50,44,39 42,36,31 42,36,31 37,32,29 49,42,40 50,41,37 59,50,46
69,66,40 48,45,21 37,34,10 66,65,29 63,61,28 62,63,26 51,47,37 53,51,33 41,41,25 55,57,40 42,39,26 37,37,21 45,47,30 45,45,29 51,48,22 41,35,26 55,53,31 44,48,21 80,72,50 43,39,29 44,45,37 57,60,48 44,43,34 57,53,36 76,72,55 80,73,53 74,66,30 80,73,34 60,52,28 56,53,38 61,60,33 51,47,28 62,58,39 82,77,38 96,87,42 72,62,22 61,54,27 71,62,35 67,58,27 70,61,34 67,58,27 70,58,28 74,64,42 66,58,36 86,71,31 94,79,30 87,72,36 78,67,34 85,74,39 87,77,37 64,56,22 70,59,26 57,50,21 77,62,40 145,103,49 101,73,46 125,92,65 114,82,48 79,54,24 113,86,43 89,57,25 178,139,66 81,59,25 106,91,30 117,84,34 182,125,67 144,88,66 177,111,81 144,88,54 150,108,66 192,136,73 113,79,38 145,115,57 189,144,80 97,82,31 130,110,62 121,92,43 187,108,44 92,72,42 144,115,62 125,87,41 255,181,84 50,39,36 44,38,33 47,41,36 49,40,36 50,41,37 40,31,27 47,38,34 48,41,39 44,39,38 47,40,40 41,34,34 49,42,42 56,46,45 59,49,48
61,56,24 80,75,45 37,30,10 71,65,40 46,39,19 35,30,18 51,48,35 47,43,35 49,48,37 40,41,29 45,39,30 49,48,39 42,38,30 70,60,36 68,62,28 75,72,30 67,62,30 70,65,37 87,82,54 45,44,33 52,54,39 63,63,33 74,66,53 77,66,47 75,64,45 76,66,44 84,73,40 90,80,42 87,79,57 55,50,38 48,43,42 60,60,46 61,57,40 63,57,34 84,83,6 85,77,25 89,84,31 60,55,4 84,77,34 73,66,27 77,69,35 83,72,37 81,73,39 66,56,32 73,61,20 98,88,35 80,70,21 82,73,28 84,73,27 95,85,34 76,67,22 71,62,17 78,66,27 95,76,41 99,67,37 118,84,64 98,74,48 96,61,25 78,57,16 147,110,57 72,62,20 184,127,83 73,63,21 165,100,22 179,112,33 180,101,39 185,94,36 179,91,39 180,99,49 224,140,94 254,168,100 160,78,33 161,105,56 190,135,81 101,79,32 135,108,63 123,91,45 187,105,47 93,73,41 147,118,65 127,89,41 255,179,86 52,38,38 44,35,31 47,38,32 45,39,34 43,37,32 45,36,32 44,35,31 49,42,40 46,41,40 51,44,47 40,33,36 48,41,39 58,48,47 59,49,48
86,79,50 85,78,51 45,37,13 51,44,17 85,78,51 33,28,16 47,46,37 59,60,41 55,60,28 25,26,14 51,46,43 44,47,39 51,51,35 61,56,26 62,55,24 44,38,15 78,76,29 64,64,19 72,67,39 60,61,49 55,55,39 68,65,41 77,67,45 92,79,58 82,70,44 99,88,55 112,100,59 105,93,56 93,85,63 71,64,46 69,67,45 79,73,50 83,72,37 71,64,23 60,53,22 67,59,35 73,63,25 76,64,38 85,78,37 82,72,30 75,63,33 80,70,30 75,65,23 83,72,37 76,66,26 91,81,32 81,71,20 91,81,28 86,73,23 97,86,24 87,77,28 81,71,18 93,79,34 94,77,42 165,113,51 105,82,53 167,130,90 133,104,51 68,56,28 159,107,57 201,129,90 200,113,49 87,58,25 255,187,88 255,196,69 237,133,55 113,51,40 118,63,48 143,68,41 169,92,41 241,161,104 195,105,65 255,190,114 162,84,58 104,76,38 142,108,67 132,88,48 191,109,64 123,77,49 159,102,62 141,92,56 173,123,61 166,126,60 165,110,56 170,114,108 44,40,30 51,44,42 45,38,36 43,34,30 47,43,37 43,38,37 42,37,39 47,37,38 45,38,36 51,44,42 57,50,50
97,87,49 98,89,44 86,74,44 93,83,45 70,61,30 56,48,37 55,55,41 52,51,40 47,47,33 48,49,39 74,65,50 47,42,30 51,48,35 51,47,39 46,39,21 89,83,47 100,93,50 66,60,24 78,73,41 48,49,28 49,49,33 71,67,48 81,71,47 80,68,42 93,77,44 95,80,42 100,86,43 81,68,34 82,72,50 66,59,39 65,63,43 76,74,52 81,71,47 90,78,48 72,65,38 66,60,35 73,68,40 64,62,33 64,56,22 77,66,31 85,76,31 95,85,36 92,81,35 101,91,40 111,99,42 116,105,43 95,83,28 105,89,31 89,74,11 106,89,20 97,90,22 121,92,29 85,72,22 98,82,28 151,98,53 110,85,41 149,100,60 145,101,63 158,74,39 210,123,57 255,166,129 137,87,70 156,72,10 240,123,16 255,161,66 255,148,70 181,137,86 38,38,33 182,125,65 66,37,13 51,27,21 139,78,73 244,147,94 255,183,88 162,79,59 161,76,68 168,75,70 172,75,78 176,81,72 178,76,83 151,80,59 151,127,63 161,124,69 175,102,70 142,70,51 162,95,95 55,36,40 52,45,45 43,36,34 41,36,33 41,36,35 43,36,39 42,35,38 44,39,38 45,38,36 61,54,54
108,97,53 127,117,64 71,59,18 124,114,61 94,81,47 59,50,42 48,48,34 41,40,33 53,52,43 46,47,35 71,60,45 60,51,45 42,38,32 58,49,45 86,82,34 91,81,39 95,83,46 83,75,39 92,84,60 54,48,39 57,54,39 66,59,39 89,77,47 95,82,50 106,89,50 113,95,51 119,104,53 96,82,39 87,70,44 80,67,44 84,72,44 102,86,53 90,74,32 69,57,18 66,57,30 56,49,31 49,45,24 52,49,23 57,48,17 92,81,46 94,84,46 63,55,21 63,55,19 94,85,40 95,85,34 118,106,49 103,91,25 116,97,29 119,97,32 119,93,25 132,101,48 151,122,59 192,131,84 162,84,54 168,85,63 161,81,63 158,78,62 155,78,59 181,88,42 187,93,54 97,30,23 194,104,26 255,130,11 255,136,4 255,70,20 70,39,20 43,37,30 43,38,37 71,46,29 58,49,32 83,63,45 100,68,34 211,118,45 186,97,64 170,83,58 155,69,50 170,77,70 172,76,70 255,185,107 255,191,113 148,86,57 146,121,64 150,112,62 160,82,56 197,88,72 133,70,64 52,35,38 44,34,35 43,36,36 43,38,37 40,38,36 39,37,38 37,30,33 40,35,34 48,41,39 56,49,49
