46,46,30 40,40,24 38,38,22 31,32,13 39,42,11 62,64,36 63,65,37 46,47,28 45,44,35 38,37,28 40,40,24 51,52,31 53,54,31 39,40,19 54,55,36 38,40,14 37,39,13 44,45,22 45,48,26 41,42,30 34,35,23 40,43,23 42,43,24 42,41,30 53,54,35 46,44,22 53,51,29 55,53,31 50,48,30 55,53,33 51,49,31 54,50,29 51,49,20 54,49,35 56,53,27 58,56,38 63,58,28 66,57,38 84,77,34 107,97,48 85,72,38 86,77,19 86,76,27 82,65,41 53,39,0 106,99,38 61,52,23 65,56,41 53,45,32 52,46,37 48,47,36 53,55,38 42,40,22 61,61,45 46,49,27 56,47,43 68,42,17 103,67,34 85,61,37 61,49,37 57,46,27 88,60,31 54,40,26 43,35,22 43,33,23 50,40,30 44,35,29 34,30,22 37,31,26 37,28,22 43,34,28 46,34,36 65,41,15 72,39,2 50,25,22 162,122,70 79,29,0 134,98,51 197,127,76 104,72,38 158,106,44 136,77,31 127,87,51 155,108,58 123,54,0 123,92,41 143,96,46 116,73,38 119,83,36 131,93,43 215,141,71 97,70,25 130,93,51 121,86,48 226,146,80 80,63,37 113,80,43 136,104,47 147,105,63 192,107,34 63,50,27 102,75,41 139,108,57 139,96,40 255,161,64 154,93,32 53,44,36 39,38,29 51,42,38 93,59,37 69,50,36 55,42,37 43,32,29 40,31,27 39,30,26 51,42,38 42,36,31 51,45,40 47,37,36 44,34,35 46,37,33 50,41,35 45,36,32 59,50,44 54,46,35 66,55,20 67,54,22 60,52,18
48,49,26 41,42,19 47,49,21 42,44,16 52,57,14 41,43,17 32,33,12 48,48,32 35,34,23 40,39,28 47,47,33 47,48,29 48,50,22 35,36,17 56,57,36 37,38,19 45,46,25 51,52,31 47,50,30 41,42,32 46,49,29 41,44,20 52,53,32 44,44,28 60,61,38 57,56,29 54,52,30 48,46,24 51,49,29 51,49,29 47,44,31 63,58,44 38,34,15 49,44,32 65,62,38 52,48,27 47,41,7 60,49,30 68,60,24 77,63,38 69,54,34 100,92,27 60,47,15 67,49,30 85,72,20 76,64,25 83,75,21 67,58,43 59,51,38 54,49,37 46,45,34 47,49,34 47,43,35 40,39,28 56,57,38 56,47,43 80,54,29 102,63,31 76,52,28 60,50,38 62,48,32 84,60,34 52,40,28 42,34,21 46,36,26 50,40,30 44,35,27 36,32,22 37,31,24 37,28,24 43,34,26 49,35,35 96,72,35 142,105,52 95,64,52 133,97,48 121,71,27 127,96,47 201,129,81 104,75,40 157,105,43 136,77,31 128,85,52 138,99,56 117,60,16 109,82,37 136,92,41 115,72,37 115,82,34 133,97,46 217,143,73 95,68,23 128,94,51 121,86,48 227,147,81 78,61,33 112,79,42 137,106,46 147,105,63 195,111,35 64,51,28 101,74,40 141,110,59 137,94,38 255,165,68 158,97,36 49,41,30 42,38,28 54,42,30 70,48,30 56,39,31 47,36,33 46,35,32 42,33,29 45,36,32 53,44,40 43,37,32 49,43,38 46,37,33 47,37,36 43,34,28 45,36,30 57,48,44 51,42,36 67,60,44 54,41,18 72,60,21 63,54,27
30,31,12 35,36,15 54,56,30 44,46,20 42,41,32 38,39,20 46,46,30 38,39,20 49,50,31 53,53,37 41,40,29 44,44,30 47,46,37 42,41,30 44,44,28 31,31,15 40,39,28 39,35,27 41,40,33 44,43,36 29,30,20 37,38,28 41,41,27 45,44,35 47,47,33 50,48,30 69,67,49 55,53,33 65,64,39 50,48,30 51,47,26 48,44,27 99,96,52 54,48,23 64,59,31 51,43,32 90,79,46 69,53,20 84,73,27 63,54,0 69,58,12 87,74,40 107,100,30 97,85,30 113,101,31 90,80,13 72,60,32 70,59,42 56,48,37 54,49,35 54,54,38 51,51,37 60,52,39 46,43,28 66,62,43 62,47,36 101,68,41 103,64,32 67,48,23 57,48,33 62,43,29 40,38,18 55,47,25 37,28,20 46,38,27 49,41,30 41,37,20 43,39,22 92,79,58 86,65,50 112,75,33 162,124,87 130,99,39 139,95,24 100,52,36 124,91,41 104,53,25 120,89,36 203,134,80 104,77,43 160,102,47 139,74,33 138,90,61 113,89,56 96,63,36 115,76,44 138,92,37 118,76,36 114,83,34 131,95,44 217,143,73 95,70,22 128,96,50 122,88,45 227,147,81 74,58,25 106,78,38 138,109,48 144,103,58 205,119,46 66,52,27 101,72,37 140,107,55 132,91,32 255,166,65 169,101,40 74,55,32 66,51,31 64,38,24 48,37,34 48,37,30 50,39,36 45,34,31 44,33,30 54,43,40 49,40,36 42,33,29 50,41,37 44,35,31 45,36,30 51,43,32 50,41,35 42,33,29 49,40,36 64,53,46 78,67,34 71,60,27 62,54,32
39,40,17 39,40,17 37,38,15 42,43,22 40,41,22 38,39,18 46,47,28 39,39,23 42,42,28 40,40,26 52,52,38 55,55,39 44,44,30 37,37,21 32,32,16 49,51,25 40,40,24 46,43,28 68,71,38 44,43,36 59,59,43 46,47,26 63,60,47 45,44,35 48,48,32 47,47,33 55,52,39 70,67,52 46,46,32 58,56,27 58,53,23 63,59,38 61,52,37 61,51,29 101,95,59 65,58,38 78,73,34 73,62,29 61,50,17 83,76,6 75,67,17 85,75,33 69,59,21 91,81,32 73,62,16 65,53,23 71,62,31 68,60,26 63,53,31 73,64,33 62,54,32 59,52,34 58,49,32 65,60,32 64,55,36 80,62,41 103,71,41 105,66,34 68,50,29 59,49,27 64,52,26 51,42,25 80,67,33 41,28,25 54,42,32 52,40,28 45,38,22 40,41,20 133,105,65 172,123,74 125,101,50 184,124,83 124,91,52 139,96,38 88,50,33 126,94,39 84,36,9 123,90,38 202,137,77 110,74,41 119,81,33 121,72,34 155,103,71 121,91,47 87,50,26 108,78,32 134,88,31 120,78,38 114,82,38 133,97,37 218,150,80 98,77,23 130,94,47 124,87,45 234,147,81 92,74,32 108,77,38 142,108,49 140,99,52 212,119,46 85,66,27 101,74,40 139,108,59 127,92,36 255,165,66 174,104,42 67,45,27 44,33,26 51,40,35 47,36,33 46,35,28 48,37,34 41,30,27 49,36,33 54,43,40 47,36,33 46,37,33 48,37,34 42,33,29 38,29,25 39,29,28 50,40,39 59,50,42 49,40,32 58,48,36 71,61,37 67,58,39 47,40,22
33,32,25 41,40,33 30,26,20 46,46,32 48,49,28 39,35,25 40,37,22 41,41,25 41,39,21 42,43,22 41,41,27 46,45,34 41,40,31 35,34,27 47,43,24 50,46,29 55,52,26 52,49,23 46,43,28 65,66,45 49,47,25 56,52,31 57,52,38 41,40,29 43,44,34 54,54,40 51,46,32 57,52,40 52,47,35 73,64,45 57,48,33 59,50,31 75,66,35 87,75,49 56,47,18 61,57,40 54,46,22 66,54,28 64,52,22 84,73,38 94,89,16 83,77,13 100,93,36 74,64,11 81,71,18 94,87,30 62,49,26 75,64,29 82,72,30 70,59,26 61,51,27 65,57,35 52,45,29 52,44,31 50,41,22 81,65,32 101,70,33 94,61,24 69,48,23 60,50,26 70,56,31 62,52,30 79,67,30 45,33,23 62,48,30 58,44,26 43,33,21 43,36,16 133,102,63 174,116,65 114,82,40 150,89,55 111,79,47 160,109,52 71,44,26 128,91,38 90,37,14 131,93,47 195,128,78 122,76,48 112,85,38 123,86,42 126,89,47 151,102,51 106,51,20 105,80,32 134,86,32 124,78,39 120,83,41 137,98,39 217,146,77 98,72,18 131,94,52 125,86,45 235,149,81 83,65,23 112,79,42 142,108,49 142,101,56 218,120,49 84,66,22 102,74,36 141,110,61 127,90,35 255,166,67 174,104,42 54,39,30 47,34,29 59,47,21 51,40,37 46,35,32 50,39,36 43,32,29 51,40,37 52,41,36 46,37,33 45,36,32 50,39,36 43,34,30 40,31,27 44,34,33 52,43,39 58,49,41 47,38,30 57,46,41 61,52,33 73,66,37 46,39,10
58,58,28 46,45,18 41,38,23 33,36,5 43,40,16 65,63,34 41,42,23 43,45,30 47,51,24 48,46,26 43,41,23 46,46,16 54,50,42 54,52,34 52,49,25 57,53,34 47,48,11 47,47,17 40,41,20 51,52,29 57,51,28 47,41,16 61,57,38 48,47,40 48,49,39 46,47,35 60,56,46 70,65,53 57,52,40 65,58,40 80,72,48 58,51,24 66,50,33 99,86,54 66,56,34 57,53,34 49,43,20 99,95,37 93,89,41 64,52,24 65,55,15 74,63,17 86,77,21 77,68,21 80,73,16 91,82,35 79,69,27 98,89,31 86,75,29 74,60,31 76,63,40 62,53,26 62,53,34 59,54,40 65,57,33 79,60,21 106,74,28 92,60,16 77,53,20 65,48,22 68,55,32 77,63,36 83,66,29 46,37,22 64,55,24 62,49,26 39,30,15 45,31,13 120,91,56 164,104,65 112,84,44 182,126,77 114,81,42 157,107,47 65,46,30 129,91,45 92,41,6 128,84,46 142,101,56 147,98,62 140,93,32 149,91,40 115,93,48 148,102,47 107,53,17 108,76,34 135,82,37 123,79,41 119,80,37 138,99,40 221,150,81 110,82,26 134,95,56 124,91,43 234,150,74 93,73,25 113,78,40 147,113,54 138,101,59 216,123,50 78,63,23 100,75,31 146,108,58 130,91,34 255,169,64 176,99,39 45,38,36 42,32,31 46,37,33 46,36,35 46,36,35 46,35,32 45,32,29 50,39,36 54,45,37 50,41,35 47,38,34 49,40,36 44,35,31 42,33,29 43,34,30 50,39,34 61,48,45 53,42,37 47,35,35 68,57,40 90,83,44 76,65,30
67,61,25 61,55,19 61,56,24 44,48,8 49,47,27 57,55,35 58,59,40 36,38,23 46,46,30 39,36,23 56,49,47 55,50,38 48,44,38 79,80,43 52,47,17 47,45,23 48,47,20 55,53,35 46,47,24 45,41,20 87,79,55 45,38,22 54,48,39 42,41,32 39,38,27 50,47,34 56,51,39 56,49,33 56,48,35 74,67,47 85,77,43 69,58,23 77,62,40 105,89,56 85,72,49 57,50,34 63,59,42 73,66,48 54,46,35 60,49,34 59,48,13 86,74,35 62,44,25 76,63,29 67,55,14 78,68,30 75,63,33 78,64,35 76,61,41 72,57,37 80,69,34 71,60,27 77,65,39 61,50,33 68,59,32 90,72,30 105,81,28 91,65,13 88,65,23 80,65,29 76,65,32 80,68,31 88,72,30 54,44,22 71,60,25 76,62,33 50,34,17 63,49,24 125,94,57 201,139,97 114,84,42 202,146,99 118,85,48 160,110,50 70,48,30 123,89,46 83,44,14 167,118,80 128,95,45 98,75,33 154,99,29 157,79,33 114,92,45 146,100,43 108,54,18 107,76,37 134,81,38 130,85,50 121,79,37 141,102,45 217,145,79 115,83,28 131,94,50 124,92,48 237,153,77 96,74,29 116,81,43 144,110,49 135,101,58 221,123,50 79,64,24 102,74,36 146,110,59 127,91,31 255,175,67 174,102,36 41,40,33 42,32,33 45,38,36 45,39,34 45,39,34 47,36,31 41,30,27 44,35,31 53,44,38 51,42,36 47,38,34 49,40,36 43,34,30 40,31,27 50,40,39 51,40,37 60,47,44 52,41,38 46,34,36 56,45,30 91,81,39 75,65,23
70,66,29 65,61,24 64,62,31 48,46,26 49,47,25 47,48,29 56,56,40 44,44,28 44,39,27 58,53,39 64,56,43 51,47,30 54,50,31 63,63,31 64,52,22 52,49,7 47,41,16 54,49,21 55,52,28 53,47,24 75,66,39 67,60,40 38,39,29 46,49,37 66,62,43 60,52,30 60,52,41 60,53,26 69,54,34 55,51,30 90,74,41 66,51,31 78,63,41 100,82,50 65,51,24 71,62,35 59,52,21 62,58,37 45,41,22 59,52,34 63,50,16 76,67,36 133,123,45 76,60,16 85,73,16 77,67,16 71,57,30 69,55,26 93,82,36 79,67,28 76,61,21 74,62,25 83,68,28 63,53,29 71,62,35 77,60,21 98,79,24 97,78,23 86,70,26 71,56,20 73,61,22 82,68,25 102,82,36 65,52,18 85,72,38 78,63,27 67,51,18 73,60,26 130,95,57 206,154,104 129,85,45 202,146,110 126,82,56 120,77,42 82,50,34 94,60,28 79,53,28 128,90,40 212,144,83 112,71,40 152,101,36 155,75,34 149,88,56 189,102,59 199,95,56 208,92,57 208,95,59 205,92,67 178,92,62 176,96,62 232,144,92 124,75,35 125,99,60 128,96,52 248,154,86 103,82,30 111,83,43 144,110,47 138,99,58 227,128,50 83,72,28 99,76,34 147,112,56 127,89,43 255,180,69 168,112,38 49,40,36 44,34,35 45,39,34 47,41,34 50,44,39 46,37,31 40,31,25 43,34,28 46,37,31 46,37,33 42,35,35 49,42,42 40,34,29 44,35,31 49,40,36 47,38,32 54,43,38 53,41,41 44,34,33 47,35,25 89,79,39 68,58,16
67,61,27 73,66,35 40,32,8 43,39,31 50,47,32 47,47,31 49,51,25 48,49,30 42,41,30 55,51,41 57,52,40 50,47,34 44,36,23 51,44,24 89,70,31 57,47,9 64,55,24 99,93,27 62,54,18 68,61,32 85,73,43 46,37,20 45,44,37 51,51,37 56,47,20 76,64,34 71,57,39 72,59,36 73,55,36 75,62,41 93,77,46 92,77,39 94,75,50 113,94,57 86,70,39 54,51,36 46,49,29 42,40,22 66,59,39 61,54,27 53,47,24 53,47,22 93,86,18 93,86,0 80,66,37 97,86,24 64,52,11 86,75,29 76,64,25 77,64,32 86,70,37 88,73,37 82,68,25 84,71,39 69,57,31 82,65,28 91,74,23 94,75,22 84,67,18 82,68,23 81,67,22 90,75,24 106,90,32 79,65,22 90,76,31 81,67,24 82,66,24 89,72,37 139,104,66 135,97,51 135,89,59 130,94,63 173,118,75 124,80,38 79,55,29 138,93,47 97,46,18 128,87,40 203,130,73 160,74,42 199,111,57 242,167,118 255,182,110 223,133,66 199,95,48 190,92,46 186,92,40 199,111,57 235,145,98 255,172,118 245,151,83 177,86,44 159,86,58 139,93,54 245,154,85 104,80,27 111,80,43 146,110,50 140,97,52 230,131,53 85,72,24 102,74,34 149,112,57 130,87,40 255,180,76 173,109,42 47,36,31 46,34,34 42,36,31 47,38,34 45,39,34 41,35,28 40,31,25 45,34,29 45,36,30 47,38,34 44,37,40 44,37,40 40,33,33 42,32,31 47,38,34 45,36,30 55,44,41 52,40,40 42,32,33 49,36,31 66,54,15 99,86,36
64,53,18 79,68,35 82,70,44 35,27,16 49,48,37 47,46,35 49,52,21 55,57,29 30,30,25 34,35,25 45,36,32 56,50,43 54,51,38 65,59,36 66,61,22 72,65,36 60,51,22 83,75,39 76,67,20 73,66,25 62,53,24 57,48,29 47,46,37 61,57,40 69,62,35 72,58,40 85,70,48 92,75,49 93,75,45 89,72,37 107,89,45 118,101,54 87,71,27 112,96,54 92,79,47 65,58,42 70,63,45 79,64,44 75,56,29 68,53,15 86,73,23 58,43,21 70,62,28 62,51,34 88,75,43 76,65,21 65,53,16 79,69,18 92,79,29 75,62,14 78,63,25 86,70,28 75,60,13 89,72,25 81,64,29 78,66,29 104,89,42 100,83,32 98,80,20 95,76,23 91,76,25 90,76,22 103,88,27 89,72,23 111,97,43 91,76,27 87,74,24 91,72,35 141,104,60 207,151,84 129,87,47 222,163,106 121,89,43 153,103,41 71,41,15 130,91,32 136,59,24 187,100,36 255,170,107 195,95,36 160,93,45 123,69,19 126,87,30 177,117,63 160,91,58 162,91,72 163,89,64 193,108,71 240,148,93 255,172,112 225,138,72 179,83,43 255,176,112 180,89,47 229,133,95 100,78,33 119,82,40 154,112,60 149,96,51 215,128,60 96,69,22 114,71,36 165,112,71 132,79,36 199,133,58 179,122,51 164,117,56 186,120,72 128,61,52 60,38,30 45,36,32 45,39,34 38,32,27 49,40,36 51,40,37 49,39,38 43,33,34 47,37,38 40,30,31 43,36,36 47,37,36 47,38,34 47,38,34 56,46,45 41,35,30 46,34,36 97,85,44 101,87,31
