46,46,30 47,48,29 31,32,13 39,42,11 48,50,24 51,53,27 45,44,35 38,38,24 44,45,24 53,54,31 40,40,24 39,40,19 37,39,13 43,46,22 44,45,33 34,35,23 39,40,21 41,41,27 53,54,35 46,44,24 55,53,31 50,48,30 48,46,28 56,52,35 51,49,20 46,43,30 58,56,38 63,58,28 53,44,17 86,77,30 85,72,38 86,76,23 76,59,35 53,39,0 80,72,38 71,63,27 53,45,32 41,37,29 61,63,46 42,40,22 45,47,32 53,50,35 68,42,17 116,75,44 63,51,39 57,46,27 100,73,57 56,48,35 43,33,23 43,32,25 34,30,22 37,31,26 41,30,25 43,37,30 65,41,15 61,32,28 137,97,45 79,29,0 141,93,39 110,67,48 158,106,44 113,78,51 136,89,39 123,54,0 138,96,54 162,96,39 119,83,36 145,107,59 97,70,25 130,93,51 160,109,42 112,62,29 113,80,43 117,84,45 238,153,80 63,50,27 128,97,48 114,84,42 255,161,64 63,38,37 42,41,32 51,42,38 103,72,51 53,44,38 43,32,29 37,28,24 54,45,41 42,36,31 50,41,37 43,33,34 46,37,33 39,30,24 57,48,42 54,46,35 78,64,35 68,58,20
40,42,16 34,37,6 34,35,16 33,34,15 34,34,20 37,37,23 44,44,30 34,33,24 48,47,36 54,55,34 37,38,19 47,48,25 48,48,32 44,45,33 41,42,34 39,41,24 39,40,17 42,42,28 69,70,49 63,61,39 57,55,33 67,66,41 47,45,27 50,45,31 55,53,24 54,51,36 67,60,44 66,55,22 62,50,20 58,45,24 91,80,36 71,61,10 76,59,22 105,92,29 65,51,26 85,78,19 53,46,30 53,51,33 51,52,40 47,43,35 47,46,37 57,50,32 95,67,40 105,64,33 63,55,42 61,49,37 43,33,21 52,45,29 45,37,26 39,29,17 37,32,20 42,34,21 41,30,15 140,111,76 110,83,38 92,41,17 135,101,58 126,70,32 136,90,35 90,49,31 158,106,44 110,69,49 91,64,28 96,61,23 139,108,59 173,108,48 113,80,30 141,105,56 95,70,24 127,95,49 150,101,34 113,64,26 110,77,38 115,85,43 235,151,75 64,51,28 129,98,49 112,82,40 255,164,63 66,39,34 52,38,24 97,75,57 55,39,35 48,37,32 46,35,32 39,30,26 53,44,40 44,38,33 43,34,30 43,34,30 47,38,30 51,42,38 46,37,33 61,54,38 69,57,16 57,45,15
38,39,16 39,40,17 52,53,32 39,40,21 46,47,24 33,34,15 41,41,27 40,40,26 54,54,38 47,47,33 37,37,23 60,61,38 42,42,26 45,46,25 42,41,34 65,65,49 55,53,35 40,36,28 47,47,31 51,48,35 49,46,31 46,46,32 49,44,14 57,54,28 60,51,36 77,66,47 72,65,45 80,75,36 68,56,30 101,91,38 71,63,13 48,38,0 74,64,15 87,76,30 53,44,13 69,56,33 60,50,28 67,58,29 53,46,28 64,55,38 49,45,26 73,60,39 105,73,43 93,59,29 68,58,36 61,49,23 47,39,17 49,36,15 52,40,30 40,31,16 41,42,21 132,104,64 79,52,36 171,119,57 130,97,58 165,101,55 137,105,50 83,35,8 133,98,33 79,50,26 138,100,52 100,66,34 99,69,25 94,57,33 137,109,51 183,113,51 114,82,38 138,101,57 99,78,24 130,94,47 150,99,34 119,66,23 107,76,37 118,81,39 254,161,88 81,62,23 127,99,41 117,80,38 255,165,66 83,50,23 45,34,27 50,39,34 46,37,29 48,37,32 44,33,30 53,40,37 48,37,34 46,37,33 43,34,30 38,29,25 36,26,25 53,43,42 53,44,36 59,49,37 63,53,31 44,35,18
33,32,25 27,26,19 40,40,26 48,49,28 40,36,26 41,41,25 41,39,21 44,44,30 45,44,33 41,40,31 41,38,23 41,36,24 55,52,26 48,47,22 65,66,45 49,47,25 53,46,28 41,37,27 43,44,34 47,44,31 58,53,41 52,47,35 67,58,39 54,47,31 75,66,35 78,67,32 58,54,37 54,46,22 71,60,27 90,80,38 94,89,16 71,60,27 90,80,27 81,71,18 78,67,32 66,54,26 82,72,30 63,53,31 64,56,34 52,45,29 50,46,29 66,54,28 101,70,33 100,66,34 69,59,35 70,56,31 55,46,19 48,35,12 62,48,30 48,37,22 47,40,20 133,102,63 113,61,42 147,94,37 111,79,47 157,93,47 142,105,52 90,37,14 135,94,37 76,35,17 112,85,38 96,63,36 135,86,35 106,51,20 142,106,55 197,120,67 120,83,41 135,96,53 105,79,25 131,94,52 151,97,36 119,66,23 112,79,42 117,83,38 255,157,86 84,66,22 129,100,39 118,81,39 255,166,67 66,39,23 48,35,30 59,47,21 46,35,32 48,37,34 43,32,29 51,40,37 46,37,33 45,36,32 45,36,32 39,30,26 44,34,33 54,45,41 54,45,37 57,46,41 81,74,47 45,38,9
59,55,18 53,47,24 59,62,27 49,48,23 51,50,25 37,39,22 47,50,28 48,44,38 64,62,40 55,52,39 44,43,16 50,48,15 71,72,35 47,46,21 41,42,21 56,49,29 80,74,49 51,48,35 47,48,38 56,55,44 65,60,46 49,44,32 68,59,40 64,55,24 68,50,31 78,66,29 42,35,17 54,49,35 80,79,41 88,84,47 69,57,27 87,75,34 97,87,49 71,63,13 89,81,31 93,81,40 65,51,24 68,55,32 73,65,29 69,56,35 61,54,36 86,73,39 113,84,33 103,71,29 79,63,32 68,56,30 62,48,23 49,35,8 67,59,25 54,43,24 65,50,30 120,91,56 73,41,25 180,127,63 116,83,44 165,97,38 140,104,57 90,43,11 87,56,17 76,53,24 159,106,40 82,54,25 138,92,35 106,52,16 145,105,53 197,119,66 119,80,37 127,90,46 112,84,28 132,93,52 145,94,27 124,71,30 115,80,42 115,86,33 255,164,92 79,64,24 135,100,46 120,76,50 255,175,67 58,35,36 41,34,32 44,37,35 42,35,33 44,35,31 41,30,27 49,40,34 53,44,38 46,37,33 46,37,33 42,33,29 49,40,36 55,44,41 64,53,48 46,34,34 82,74,40 83,73,33
67,64,24 60,57,17 50,50,20 43,41,21 44,41,26 38,41,21 53,50,35 46,37,29 44,39,27 52,48,31 44,41,15 56,54,25 43,38,24 51,48,33 45,41,20 80,73,46 50,46,40 44,46,43 66,62,43 48,43,31 71,64,46 71,60,45 54,44,20 85,73,36 85,73,34 100,84,51 67,65,43 57,51,28 82,78,57 47,41,34 57,46,11 116,109,39 70,56,27 79,69,18 59,46,23 80,68,27 80,66,39 74,61,27 72,61,26 85,73,34 57,47,25 73,60,28 102,81,25 107,82,36 72,56,23 71,58,24 85,70,34 67,52,16 83,72,37 63,49,22 74,60,33 130,97,58 74,43,22 175,122,56 122,86,53 162,102,59 106,74,40 74,52,18 135,94,45 82,52,24 151,100,35 77,48,28 131,94,39 134,64,35 174,109,70 195,122,79 125,81,43 140,90,46 116,75,28 125,97,59 148,91,33 134,73,37 111,84,41 118,83,29 255,171,93 83,72,28 134,103,50 120,81,40 255,180,69 65,41,35 41,34,34 44,37,35 45,39,34 42,36,31 39,30,26 46,37,33 50,41,37 42,35,35 50,44,39 40,34,29 47,38,34 54,43,38 61,50,47 45,35,34 85,73,45 77,67,27
67,61,27 60,53,24 44,40,32 50,47,32 48,46,42 45,48,26 42,41,30 53,49,39 54,51,38 44,36,23 70,57,25 62,50,13 64,55,24 83,79,17 59,52,23 85,73,43 50,44,37 47,48,40 56,47,20 80,65,43 86,73,50 73,55,36 55,40,20 85,70,32 94,75,50 106,89,50 62,59,44 46,49,29 47,43,24 59,50,35 53,47,24 79,75,38 105,98,10 80,66,37 71,60,16 91,81,30 76,64,25 78,62,31 82,67,31 82,68,25 72,60,32 78,67,34 91,74,23 99,79,29 88,74,29 81,67,22 93,79,25 89,72,23 90,76,31 88,72,28 73,56,21 139,104,66 96,64,34 128,84,46 173,118,75 138,97,52 147,102,56 97,46,18 146,95,42 117,66,40 199,111,57 255,190,126 229,139,72 199,95,48 189,92,43 195,103,48 235,145,98 255,170,111 182,91,49 159,86,58 145,91,32 135,73,33 111,80,43 121,83,33 255,175,97 85,72,24 136,103,51 122,80,38 255,180,76 61,37,31 44,32,32 42,36,31 49,40,36 41,35,30 40,31,25 43,34,28 53,44,40 44,37,40 51,44,44 42,35,35 47,38,34 55,44,39 60,48,48 42,32,33 66,51,31 81,67,22
52,41,6 82,70,40 39,31,20 44,43,32 54,55,34 54,57,24 34,34,29 53,52,45 48,42,35 44,41,28 61,54,25 59,54,13 68,59,30 80,71,24 77,70,29 60,51,22 58,53,41 46,45,34 65,58,31 64,51,30 88,71,45 91,73,43 92,73,34 121,104,55 91,75,31 103,88,50 66,59,43 66,59,41 85,68,44 87,68,43 93,80,30 98,86,56 52,41,24 63,50,18 81,69,30 73,62,18 93,80,30 81,66,26 86,70,28 97,82,35 89,71,29 75,59,26 97,82,35 99,80,27 95,76,23 90,75,24 100,86,28 100,85,22 115,101,47 92,79,31 77,58,21 133,96,52 108,69,39 172,120,60 122,90,44 190,126,64 150,111,52 155,78,43 255,174,105 220,118,69 135,68,20 115,75,21 129,69,15 137,68,35 139,67,48 147,70,37 171,79,24 239,152,84 215,119,79 255,168,104 162,72,48 143,78,37 120,83,41 132,87,39 255,180,112 103,76,29 144,94,50 135,81,45 177,111,36 168,122,56 191,125,77 172,105,96 54,43,36 46,37,33 38,32,27 44,33,30 46,36,35 43,33,34 47,37,38 45,38,38 47,37,36 51,42,38 64,54,53 41,35,30 54,38,32 99,86,34
89,74,34 93,81,42 57,47,35 52,48,27 51,52,33 50,48,30 45,45,29 68,59,42 58,47,44 51,48,35 57,47,35 51,45,11 89,78,45 94,84,35 79,70,25 92,82,40 50,46,29 45,44,33 62,53,36 87,73,44 96,76,44 93,71,35 88,65,25 108,89,36 87,71,29 82,66,33 67,58,39 59,55,38 71,61,39 76,64,34 71,58,26 93,76,48 62,54,32 60,54,31 69,57,31 64,52,22 73,58,22 74,59,19 100,84,30 102,83,30 81,63,21 91,76,15 90,73,4 96,77,13 102,83,15 111,87,23 126,98,40 113,92,22 131,114,34 99,83,27 106,89,24 125,100,43 114,79,41 184,125,68 120,79,34 188,115,72 255,178,117 255,164,98 168,87,62 81,35,46 199,112,48 249,128,34 249,138,64 255,172,89 49,35,35 69,36,27 84,43,16 43,24,28 147,73,68 255,177,106 255,162,89 166,70,57 167,76,59 172,77,61 171,77,54 178,79,69 178,79,69 175,77,62 164,122,59 161,126,59 194,105,76 207,101,87 145,77,73 50,41,35 43,34,30 45,36,32 44,37,35 38,31,29 42,35,35 43,36,36 45,35,34 47,38,34 58,48,47 41,34,37 46,33,26 109,94,43
129,115,61 113,98,47 60,50,40 56,52,33 47,47,33 54,51,36 56,54,36 72,63,46 65,56,48 46,42,36 57,46,39 58,48,10 96,82,37 93,83,34 100,90,41 84,71,37 64,57,37 57,52,38 73,63,39 91,78,44 104,85,48 99,76,36 93,68,20 124,103,47 116,95,43 98,80,38 87,71,40 88,75,41 98,81,42 99,82,33 90,73,34 73,57,24 54,48,25 50,49,24 57,49,25 59,47,19 90,75,39 79,64,24 88,72,41 61,50,17 94,82,27 98,81,34 107,86,32 110,87,29 116,92,26 139,111,30 138,110,40 146,98,42 157,118,59 162,111,42 170,88,61 167,82,54 164,75,62 172,78,53 155,72,59 246,156,89 237,137,78 135,51,38 41,25,12 81,45,12 217,115,43 244,125,43 222,110,41 90,43,11 47,40,38 71,50,50 83,52,29 61,49,51 188,144,104 150,71,66 199,100,59 230,138,74 166,71,53 174,76,61 172,77,61 230,137,91 255,179,111 173,79,54 161,119,56 152,117,52 167,74,53 208,97,78 112,54,42 47,40,38 45,34,31 46,37,33 47,40,38 40,33,31 41,34,34 40,33,33 46,36,35 52,42,41 56,46,45 41,34,37 42,29,26 103,89,44
138,122,68 118,102,48 60,51,45 53,48,47 56,53,40 48,42,37 60,49,46 78,65,60 64,53,50 55,49,42 58,52,47 67,51,34 122,102,52 77,66,20 72,62,13 85,72,20 57,43,18 73,58,36 92,72,40 100,78,40 105,84,43 114,92,45 133,105,49 149,118,54 105,86,33 104,84,34 117,93,58 81,64,40 86,66,36 96,79,42 85,71,44 57,44,23 57,55,37 51,52,31 75,68,48 59,52,32 60,52,30 68,54,38 86,69,32 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,92,28 117,94,23 137,98,27 173,89,56 169,125,58 203,142,79 191,83,45 195,88,45 188,81,65 178,76,54 255,172,118 241,140,84 130,58,46 137,96,78 191,99,17 239,120,14 255,139,8 254,81,8 255,100,50 68,32,26 61,27,39 59,30,35 52,30,33 57,41,39 45,33,23 68,48,39 255,194,115 255,191,99 190,95,79 176,82,66 255,177,91 191,84,79 190,83,63 157,76,51 147,110,55 147,115,60 167,80,64 225,97,70 130,55,39 51,40,33 45,35,34 43,33,32 43,36,36 40,33,33 47,42,41 37,32,31 46,36,35 49,40,36 61,49,49 40,28,28 42,33,29 84,70,54
116,91,45 123,104,51 60,48,48 51,44,44 48,43,42 54,44,45 59,48,43 75,62,57 62,50,50 56,49,47 54,45,41 102,78,56 129,99,53 113,94,41 125,105,46 130,106,51 71,51,21 95,75,45 92,77,39 88,71,34 115,92,50 109,82,46 142,110,53 156,125,61 139,117,70 111,89,42 121,99,54 79,57,19 86,71,24 78,64,19 81,64,27 68,53,17 100,85,49 90,73,36 57,45,17 94,80,51 75,66,35 82,74,38 83,67,34 102,80,44 59,53,30 51,45,22 65,52,18 108,92,48 74,54,8 118,95,24 150,98,38 186,117,63 168,124,53 154,75,34 255,159,74 255,168,87 177,80,56 197,103,80 238,144,92 171,74,50 77,33,21 152,90,50 214,102,5 255,132,20 255,143,6 213,74,0 253,69,18 204,79,47 78,47,55 76,49,44 73,50,49 77,49,47 65,42,39 60,48,38 255,173,83 255,163,92 175,85,63 160,69,52 233,134,79 227,128,50 255,193,109 148,74,49 147,112,56 149,116,64 176,77,58 255,182,140 129,48,37 50,37,30 49,39,38 36,26,25 40,33,33 38,31,31 42,37,36 37,32,31 42,32,31 45,36,32 57,45,45 43,31,31 43,33,34 55,42,37
150,122,54 148,127,57 55,48,51 41,39,37 46,41,38 50,45,47 54,44,43 102,76,64 71,56,45 49,42,40 54,39,30 116,80,58 140,105,49 131,108,39 128,97,48 135,107,49 98,76,40 96,78,36 96,77,42 92,73,34 123,98,54 113,86,41 133,96,41 131,101,34 94,68,27 97,72,24 109,88,36 87,66,23 89,70,33 77,60,25 76,61,23 60,47,13 55,43,17 71,62,33 65,50,10 105,77,39 117,80,38 83,63,33 82,65,30 62,48,5 59,46,12 83,72,39 75,63,37 83,63,31 88,72,18 90,75,26 163,81,61 157,127,58 179,122,51 182,86,59 255,168,87 243,146,52 189,82,52 209,117,53 154,65,52 139,79,56 170,133,109 133,65,25 139,70,16 213,123,58 255,150,33 241,120,22 88,48,39 201,89,50 212,100,41 167,126,106 129,112,102 131,104,97 104,79,78 61,38,39 244,145,63 228,137,95 165,75,53 151,64,50 173,73,59 180,80,64 188,80,67 149,82,55 146,103,54 148,103,59 183,78,59 236,110,67 124,51,44 45,29,25 42,32,31 39,29,28 43,36,36 36,29,29 39,34,36 40,33,33 38,31,29 40,31,27 53,43,42 41,29,29 43,33,34 46,32,34
166,134,59 145,115,57 55,48,46 49,42,42 50,43,41 54,42,42 59,51,40 123,86,62 85,62,49 50,40,41 54,41,36 103,72,51 137,94,38 161,127,53 146,121,64 93,69,18 98,76,40 93,74,35 95,76,41 96,77,40 62,42,22 67,43,19 143,112,61 140,116,61 132,108,55 115,94,38 120,101,44 92,72,22 94,79,39 98,82,38 101,79,34 101,79,32 152,125,39 118,88,19 137,114,45 86,56,14 183,135,90 85,64,37 90,70,38 94,73,30 67,48,13 88,71,43 50,47,23 45,42,18 65,51,24 62,62,21 147,96,61 160,126,65 208,141,89 182,83,60 205,80,59 104,32,20 255,161,83 235,146,97 147,64,49 73,45,32 74,42,26 131,73,40 142,79,46 178,99,58 152,74,26 195,104,44 82,35,44 80,42,34 112,67,46 164,128,110 83,49,56 98,63,66 85,58,53 68,45,34 241,145,69 235,144,107 182,80,62 129,51,39 140,60,46 141,57,44 132,59,45 136,90,53 138,100,52 136,92,41 137,50,34 255,178,129 132,51,40 43,32,25 40,31,27 43,33,32 40,35,34 34,29,31 37,32,34 40,35,34 43,37,32 39,35,29 47,40,38 40,33,33 37,32,34 42,32,33
