87,75,38 90,78,41 101,84,45 108,92,48 110,95,46 120,105,54 128,112,54 126,113,52 116,107,49 113,104,48 114,102,47 110,98,43 102,88,43 97,82,42 95,81,38 95,81,38 93,77,35 90,75,37 86,76,36 90,80,40 90,80,42 86,75,40 85,74,39 91,79,42 95,80,40 92,79,45 99,88,42 131,118,57 137,118,52 93,76,41 69,59,47 113,87,66 183,127,93 232,156,100 255,181,116 246,173,112 212,146,91 118,86,52 73,54,42 54,52,34 55,50,38 57,49,38 77,61,44 105,77,48 103,74,50 79,66,45 54,43,28 46,38,27 41,32,17 72,56,39 175,120,77 196,141,89 153,113,79 165,118,84 139,104,77 110,80,52 117,83,49 127,89,54 112,93,54 64,51,44 48,38,26 54,42,32 52,40,28 54,42,30 100,76,50 182,142,90 185,142,66 171,134,53 164,137,60 152,130,54 138,121,56 126,110,52 110,93,56 96,81,43 98,81,34 101,89,32 104,89,40 101,89,34 90,79,46 75,66,35 72,60,34 63,54,27 78,63,23 88,73,24 98,74,8 120,96,16 130,107,22 123,102,21 115,91,40 90,75,24 98,81,14 114,91,22 121,96,21 120,100,25 120,93,18 118,93,18
91,79,42 92,80,43 102,85,46 105,89,45 108,93,44 113,98,47 125,109,51 124,110,54 117,108,48 114,105,45 114,102,47 111,99,44 101,87,42 97,82,42 95,81,38 94,80,37 95,79,37 92,77,39 86,76,36 97,87,47 94,84,46 87,76,41 89,78,43 97,87,47 106,95,49 98,87,41 101,90,44 127,114,53 145,126,60 102,85,50 64,54,42 79,60,48 110,81,57 163,115,70 232,155,99 255,181,120 243,170,109 215,146,92 119,88,78 71,57,43 56,48,37 57,49,38 80,62,43 108,78,50 105,75,49 77,64,41 69,55,39 70,56,38 79,61,40 83,63,43 175,124,87 188,139,90 152,112,78 166,119,85 135,100,73 105,75,47 112,78,44 120,82,47 105,86,47 47,34,27 47,37,25 55,43,33 50,38,26 50,38,26 61,41,23 131,95,62 192,143,76 189,144,69 164,135,59 151,129,53 134,117,52 119,103,45 108,92,48 103,89,44 103,86,39 99,86,34 92,77,37 79,66,32 72,59,36 67,58,29 78,67,34 87,75,38 93,80,30 104,89,28 124,103,20 127,106,23 113,92,20 103,83,22 111,92,26 124,103,33 146,116,33 138,106,31 113,94,26 110,93,24 118,95,24 109,87,20
104,90,45 104,90,45 110,93,42 113,97,43 113,99,43 122,106,48 122,108,52 112,99,49 110,100,49 112,102,49 119,110,50 114,105,45 105,94,48 98,87,43 99,85,42 94,83,39 100,82,40 96,80,36 92,80,39 102,90,49 99,87,48 90,78,39 94,82,45 105,94,48 119,109,56 114,101,49 109,96,46 122,108,52 134,119,58 93,79,50 59,51,38 64,54,42 78,62,45 102,76,53 184,127,83 237,161,103 255,190,131 244,171,112 176,127,91 88,63,46 56,48,37 55,50,38 85,63,43 118,82,60 94,70,46 84,63,38 112,73,43 121,80,51 127,83,53 124,87,61 154,111,76 159,121,86 157,113,83 207,154,111 208,151,109 192,138,90 144,100,60 112,78,46 101,79,45 34,28,19 40,31,25 47,37,27 54,40,26 52,40,28 54,39,28 71,52,38 118,86,56 181,137,84 187,149,85 165,137,69 129,106,48 114,95,42 104,89,42 98,82,40 88,71,43 83,69,40 78,66,38 77,65,39 83,67,36 90,76,33 97,82,31 94,79,28 99,87,30 119,103,31 124,104,27 120,98,24 129,104,31 133,102,22 163,126,45 174,138,50 150,121,45 104,86,26 78,63,23 90,78,23 97,81,23 74,62,21
117,102,53 117,102,53 122,106,48 125,109,51 124,106,46 126,107,50 117,102,51 107,97,48 108,99,52 113,103,50 122,113,53 121,112,52 113,103,50 104,90,45 101,87,42 101,85,41 102,84,40 98,82,38 99,89,40 107,97,48 105,94,48 95,84,40 102,91,47 112,102,53 124,112,57 118,105,53 116,104,49 126,112,54 131,115,61 86,74,44 60,52,39 60,50,38 68,59,32 75,64,49 111,82,62 168,121,87 228,158,98 226,160,103 164,115,75 103,73,56 60,48,38 57,47,37 82,61,48 101,72,52 94,68,45 125,94,71 157,111,74 160,109,70 161,111,65 154,104,73 128,96,64 121,85,56 162,121,90 212,148,104 237,170,122 238,172,120 242,180,124 220,161,113 130,106,69 38,31,15 31,21,20 41,28,21 55,40,20 48,36,26 54,39,28 52,37,28 68,48,39 88,65,36 138,101,57 144,111,59 155,120,66 137,104,54 98,77,34 87,69,39 84,70,41 80,69,36 77,65,37 81,68,34 96,80,36 101,88,36 106,87,30 114,97,32 131,104,29 132,105,30 123,100,29 136,110,30 133,105,24 163,128,47 168,133,52 129,100,26 86,73,21 78,64,19 92,79,31 93,81,24 72,60,19 100,85,38
122,105,56 122,105,56 129,111,51 139,117,50 134,115,49 127,111,57 112,99,51 109,98,52 112,102,51 112,102,51 121,109,50 123,111,52 116,104,47 109,96,46 104,91,43 102,86,42 99,85,40 97,89,39 107,99,47 118,110,56 113,103,50 103,93,44 110,100,51 120,111,55 124,112,55 122,109,57 129,118,56 144,125,57 135,117,55 84,71,39 59,49,39 59,50,35 60,48,38 64,51,44 79,60,44 96,76,56 173,119,81 209,146,95 183,134,83 124,87,63 70,56,42 58,48,36 75,56,42 91,70,47 119,83,52 149,105,77 167,117,75 171,118,75 174,120,72 171,118,75 163,114,76 150,107,74 133,100,75 145,110,83 164,119,86 189,138,99 207,146,101 203,143,100 188,137,98 124,89,62 33,26,24 47,36,21 74,52,14 48,34,16 52,40,28 51,36,25 56,41,30 56,41,30 57,43,29 62,46,31 87,61,38 146,113,74 151,119,73 121,89,43 88,72,30 90,75,35 96,81,30 102,88,32 105,89,31 107,92,29 125,103,29 132,105,30 110,91,27 116,92,28 117,96,26 133,101,30 165,125,50 156,124,53 99,77,30 73,61,22 65,55,15 86,76,27 89,73,29 71,56,16 109,90,22 145,120,35
120,103,54 127,110,61 134,117,50 146,125,55 136,119,54 125,109,55 114,101,53 110,99,53 114,104,53 114,104,53 116,103,51 117,104,52 117,105,50 108,98,47 107,94,46 102,88,43 98,87,41 101,93,43 113,108,53 122,115,58 120,110,57 114,104,53 115,107,57 127,118,62 126,114,57 124,112,57 128,117,55 147,130,61 137,118,65 78,64,35 59,50,35 60,48,36 55,45,35 60,48,38 66,49,39 75,61,43 104,74,48 165,118,86 195,136,88 157,115,75 107,77,62 66,52,38 75,56,42 98,77,52 130,96,64 152,108,80 160,114,75 174,121,80 178,123,80 166,118,75 145,106,76 112,82,67 90,65,48 111,77,57 136,92,66 154,107,73 183,128,83 182,127,82 172,122,80 122,78,50 33,27,22 38,29,25 45,34,19 39,27,17 50,35,24 55,38,28 55,38,28 56,39,29 57,42,31 57,42,31 58,42,29 70,49,24 135,96,53 184,138,83 160,122,72 118,94,43 100,83,36 97,82,31 110,92,32 116,97,29 107,87,28 91,72,19 95,81,23 108,88,27 126,99,34 152,117,50 124,100,38 86,69,18 103,80,22 96,80,22 83,72,26 85,74,30 79,62,23 118,98,37 144,113,33 123,96,21
121,104,53 127,110,59 138,121,56 146,124,57 135,120,57 122,108,54 119,106,58 113,102,56 115,105,54 115,105,54 115,102,52 118,105,55 117,104,52 112,102,53 112,102,53 109,98,52 109,100,53 113,105,55 121,117,57 128,121,62 124,115,57 117,107,54 120,112,58 129,120,60 129,121,58 128,116,59 126,115,51 146,127,59 133,114,57 73,57,40 61,49,37 58,49,34 57,47,35 59,47,35 62,47,36 63,51,41 69,60,43 81,66,46 134,101,74 152,113,81 131,102,80 78,62,49 77,61,46 103,82,59 126,93,68 137,100,76 108,78,50 126,93,66 133,94,64 123,90,65 115,88,72 92,73,57 95,70,51 111,80,59 134,94,69 154,106,77 167,117,75 169,118,79 169,115,77 167,112,81 92,73,57 28,23,22 40,31,25 36,27,21 47,35,25 55,40,31 54,39,30 53,36,26 54,39,28 57,42,31 55,38,28 77,55,37 121,81,47 140,95,51 171,118,65 186,135,78 134,103,50 115,94,42 107,94,46 92,77,39 91,74,37 96,80,38 95,78,29 131,101,45 144,117,44 107,88,31 87,73,15 117,94,23 129,102,25 99,81,19 97,83,27 98,81,30 127,103,23 142,118,36 101,81,31 71,58,26
127,111,53 132,116,58 137,120,55 138,123,60 131,118,57 126,114,55 123,113,62 116,106,55 117,107,56 116,106,55 120,111,53 124,115,57 119,107,52 115,105,52 118,110,60 114,106,54 114,106,54 116,109,52 123,116,55 128,121,60 129,118,54 122,113,55 121,114,57 128,121,62 128,121,60 126,117,57 129,114,53 140,123,56 122,105,56 68,55,32 59,50,35 60,48,36 54,44,34 54,46,35 59,47,37 59,47,37 59,46,39 55,43,33 59,44,33 98,76,58 111,91,71 87,71,56 76,65,50 85,67,48 122,88,68 165,125,100 142,99,64 155,117,80 149,115,95 93,74,58 100,84,67 105,86,70 110,84,63 117,86,65 131,89,65 140,94,64 146,101,66 147,103,65 154,102,70 167,115,83 138,101,75 50,37,32 37,27,28 36,27,23 41,30,23 52,37,26 54,39,28 54,40,26 56,41,30 55,40,29 54,39,28 87,60,42 111,72,40 130,87,52 145,98,48 174,122,62 198,151,88 123,99,48 101,87,42 106,89,40 102,87,36 93,77,33 134,107,44 150,122,43 107,87,26 105,87,27 128,103,18 132,102,19 111,93,22 93,81,22 97,80,29 110,93,26 135,108,33 95,74,22 65,53,25 82,72,34
131,113,51 133,118,55 132,119,58 127,118,58 129,117,58 129,117,58 123,114,58 121,111,58 122,112,59 121,111,58 122,115,56 128,121,60 123,114,56 117,107,54 119,112,55 121,114,57 120,113,54 117,108,50 121,114,53 127,121,57 132,121,57 123,114,54 119,112,51 128,121,62 127,120,59 127,118,58 130,117,56 132,117,54 106,89,54 63,49,35 60,48,36 60,48,38 52,43,37 52,43,37 55,44,37 57,46,39 64,52,40 60,47,40 46,32,32 44,35,31 53,44,40 60,47,40 62,53,38 103,88,68 145,107,72 189,134,93 197,142,99 173,126,92 103,84,72 92,76,63 102,88,74 111,97,83 117,90,72 119,88,69 127,92,67 135,94,67 140,94,64 145,100,67 145,100,65 145,98,66 169,121,92 111,86,56 27,22,24 33,23,22 42,29,26 48,36,26 54,39,28 55,41,27 55,40,29 51,36,25 56,40,27 82,61,38 95,65,37 113,79,49 130,88,50 143,95,50 187,133,74 172,129,71 102,82,36 94,78,36 86,70,28 124,106,44 142,117,44 99,84,23 119,94,21 128,102,22 121,99,25 123,96,21 100,85,24 79,69,27 79,67,28 102,87,36 78,66,29 59,47,19 84,75,30 75,68,27
139,120,52 137,120,55 125,113,58 122,110,55 131,119,60 133,122,60 126,117,59 121,112,56 123,114,58 121,112,56 121,114,55 127,120,59 126,117,57 120,111,55 119,112,55 122,115,56 122,115,54 116,109,48 122,115,54 126,119,58 131,123,58 127,121,57 122,115,54 126,119,60 127,120,59 129,120,60 129,121,56 128,116,57 92,75,47 64,48,35 60,48,36 57,45,35 51,42,36 51,42,36 55,44,37 59,48,41 66,52,38 75,61,43 67,55,45 49,40,36 51,42,38 57,46,41 64,55,40 96,78,57 169,136,99 191,140,103 166,120,81 110,87,58 83,71,59 106,91,80 121,105,90 116,100,83 115,90,71 115,86,66 122,89,64 132,93,65 143,97,67 148,101,67 147,101,64 143,96,62 161,116,83 121,92,57 32,30,28 32,22,21 37,26,23 49,37,27 50,38,26 55,41,27 54,39,28 52,37,26 59,43,30 63,47,30 72,50,32 86,60,35 105,71,39 131,89,51 158,103,49 197,140,80 118,91,55 77,60,23 120,99,43 130,106,40 111,82,33 131,99,44 128,98,29 129,95,21 170,96,21 168,88,20 117,70,20 64,53,20 77,67,27 85,75,26 70,59,26 59,52,23 61,56,26 50,46,25
