87,75,38 88,76,39 94,82,45 103,86,47 108,92,48 115,100,53 116,101,52 122,106,50 128,112,54 128,112,54 124,113,51 116,107,49 113,104,48 112,99,47 114,102,47 109,96,44 102,88,43 100,86,43 95,81,38 95,81,38 95,81,38 94,80,37 90,76,33 90,75,39 86,76,36 90,80,40 90,80,42 90,80,42 86,75,40 86,75,40 85,75,35 95,80,40 95,80,40 93,78,42 86,72,45 102,91,45 131,118,57 153,135,62 123,104,47 80,70,48 69,59,47 90,72,53 135,98,72 199,143,109 232,156,100 248,172,107 250,174,111 238,165,106 212,146,91 162,111,72 84,65,38 73,54,42 54,52,34 54,49,37 56,48,37 59,49,37 77,61,44 90,69,44 114,77,51 101,72,48 79,66,45 66,52,36 51,43,32 41,31,19 41,32,17 52,41,26 119,95,73 190,135,92 196,141,89 166,126,92 164,119,84 166,119,85 139,104,77 115,87,60 111,81,53 116,82,48 127,89,54 127,97,53 92,77,57 50,41,35 48,38,26 51,41,29 52,37,26 52,40,28 54,42,30 59,43,28 148,117,78 189,147,84 185,142,66 175,135,60 169,137,55 163,136,59 152,130,54 144,125,59 134,116,54 126,110,54 110,93,56 100,83,44 97,81,37 99,82,35 101,89,32 104,89,38 103,89,44 99,89,40 90,79,46 76,68,34 73,61,35 70,58,32 63,54,27 65,54,19 81,66,19 89,76,24 98,74,8 114,88,18 128,103,18 130,107,22 123,102,21 118,96,29 105,86,33 89,76,24 98,81,14 109,91,20 123,90,22 123,98,23 120,100,25 120,95,22 120,93,16 114,92,18
88,76,39 88,76,39 94,82,45 103,86,47 108,92,48 109,94,45 108,93,44 118,102,46 127,111,53 128,112,54 124,112,53 116,107,49 113,104,46 116,104,49 114,102,47 109,96,44 102,88,43 100,86,43 95,81,38 95,81,38 95,81,38 94,80,37 92,78,35 89,74,38 86,76,36 92,82,42 93,83,45 93,83,45 86,75,40 87,76,41 89,79,39 97,86,40 99,88,42 103,92,48 98,86,45 102,91,45 131,118,57 153,135,62 135,116,59 85,75,53 69,60,45 78,64,48 101,76,59 145,101,73 201,135,85 230,155,90 248,170,103 250,174,111 236,163,104 206,139,89 121,83,48 88,65,54 61,54,38 56,48,37 56,48,37 59,49,39 78,63,43 98,74,50 114,78,47 102,72,46 78,65,42 76,60,45 71,63,50 71,60,45 66,55,38 63,49,35 112,88,64 183,129,91 195,142,89 159,119,85 163,118,83 167,120,86 137,102,75 111,83,56 108,78,50 113,79,45 126,88,53 127,97,53 80,65,45 47,38,32 48,38,26 51,41,29 52,37,26 52,40,28 54,42,30 56,40,27 103,74,43 182,139,83 193,148,75 188,145,71 173,138,57 163,136,59 153,131,55 144,125,59 134,116,54 126,110,54 109,92,53 102,86,44 100,85,38 104,87,40 102,90,33 102,87,38 99,85,40 91,80,36 75,63,33 66,57,26 66,54,28 64,52,24 69,60,31 81,69,30 94,79,30 96,83,20 120,98,20 130,106,24 134,108,26 125,100,23 111,90,18 105,86,20 99,80,25 96,82,24 126,100,30 135,106,34 135,106,34 119,97,23 118,98,23 123,98,25 125,100,25 117,96,24
95,83,42 95,83,42 97,85,44 104,88,44 108,93,44 109,94,45 111,96,47 119,103,47 125,109,51 124,108,52 117,105,50 114,105,45 114,102,45 114,102,47 114,102,47 110,97,45 103,89,44 100,86,43 97,83,40 97,83,40 95,81,38 95,81,38 95,81,38 92,77,41 89,79,39 96,86,46 99,89,51 93,83,45 89,78,43 90,79,44 93,81,40 101,90,44 109,98,52 110,100,51 107,93,48 106,95,49 125,111,55 148,130,59 131,112,55 83,75,53 62,52,40 64,56,32 75,61,43 90,72,51 130,96,62 183,126,84 241,164,108 255,184,119 248,172,112 248,172,107 209,146,95 149,106,89 75,54,43 53,43,33 56,48,37 58,50,39 81,61,43 101,75,52 111,78,53 100,71,47 79,64,42 74,59,39 65,50,30 72,53,30 94,65,41 79,63,48 129,100,76 160,114,77 183,135,90 157,116,85 168,122,85 170,120,87 135,100,73 110,82,55 103,73,45 107,73,39 118,80,45 121,91,47 73,58,38 37,28,22 44,34,22 48,38,26 52,37,26 50,38,26 50,38,26 52,40,28 62,40,20 131,96,60 166,125,66 192,146,80 193,149,71 171,137,63 155,130,57 137,118,52 126,108,46 113,97,43 110,93,46 104,89,40 102,88,34 102,84,40 89,76,28 83,71,34 79,65,38 78,63,43 76,62,44 74,65,38 81,68,34 94,79,39 94,80,35 93,81,26 100,85,24 112,91,21 126,101,26 128,103,26 117,97,20 112,90,27 114,89,30 122,95,30 137,108,32 163,131,49 154,128,37 138,113,24 115,96,28 90,77,16 91,77,23 102,85,20 104,86,24 82,67,20
108,94,49 108,94,49 108,92,48 114,97,46 117,101,47 116,102,46 116,102,46 129,110,53 119,105,49 112,99,47 110,97,49 110,100,49 112,102,49 115,106,48 120,111,51 114,105,49 105,94,48 103,89,46 98,87,43 99,85,42 94,83,39 99,85,42 100,84,40 97,81,37 93,81,40 99,87,46 103,91,50 98,86,47 92,80,41 94,82,45 100,89,45 107,97,48 122,112,59 119,106,54 112,99,51 110,97,47 120,106,50 139,125,59 117,102,55 77,70,50 59,51,38 61,53,40 62,52,40 74,58,41 94,68,45 145,99,62 194,127,75 238,162,97 255,192,133 248,172,114 226,161,104 166,117,81 92,67,50 56,48,35 54,49,37 56,51,39 88,66,46 105,76,54 108,81,47 87,63,39 86,65,40 119,82,56 129,88,59 129,88,61 134,90,60 130,94,63 141,99,75 150,107,72 138,100,65 139,99,74 182,133,95 231,175,128 236,179,137 226,173,116 215,165,121 180,136,96 131,97,65 119,81,44 75,62,39 33,24,20 39,30,24 45,36,28 50,38,28 52,38,24 52,40,28 50,38,28 57,41,28 74,52,34 107,75,45 142,100,58 182,136,77 185,147,83 163,135,67 146,121,62 117,96,40 112,92,42 104,89,42 101,85,41 93,76,39 82,65,37 81,67,38 80,66,37 78,66,40 77,65,37 85,69,38 88,76,37 101,86,39 98,83,32 95,80,29 93,83,30 111,97,31 123,106,30 124,104,27 121,99,25 126,103,32 133,108,35 137,106,26 149,119,36 172,135,50 169,134,51 139,110,34 112,88,24 83,70,20 83,68,28 92,80,25 99,81,21 83,73,24 72,60,19
117,102,53 117,102,53 117,102,53 124,108,50 125,109,51 126,108,48 128,110,50 124,105,50 117,102,51 108,98,49 107,98,51 109,100,53 113,103,50 119,110,52 123,114,54 120,111,53 113,103,50 104,91,41 104,88,44 102,88,43 101,85,41 102,84,40 100,84,40 98,82,38 99,89,40 106,96,47 110,100,51 102,91,45 95,84,40 101,90,46 108,97,51 115,105,52 124,112,57 123,110,58 118,105,53 117,105,50 126,112,54 134,121,58 112,96,54 74,67,49 60,52,39 59,51,38 61,51,39 64,55,28 75,64,49 93,73,55 135,98,72 199,137,81 228,158,98 228,158,100 210,148,92 149,100,60 103,73,56 62,50,38 55,45,35 58,48,38 82,61,48 86,66,46 94,65,43 98,72,49 125,94,71 150,105,72 161,112,74 157,106,67 161,111,65 156,107,71 148,100,71 125,93,61 121,85,56 145,104,75 181,132,96 222,155,112 237,170,122 236,170,120 235,173,115 237,175,119 220,161,113 161,126,90 93,79,50 35,22,15 31,21,20 36,26,25 51,36,25 56,41,21 48,36,26 52,40,30 54,39,28 55,37,32 68,48,39 72,52,32 112,83,50 140,103,59 144,111,59 148,113,59 154,122,67 130,104,54 98,77,34 88,71,32 87,69,39 81,67,38 80,69,36 79,67,37 77,63,34 83,68,30 96,80,36 99,86,34 104,88,32 106,87,30 114,97,32 124,101,30 134,107,30 126,104,30 123,100,29 130,105,32 136,109,32 137,109,28 163,128,47 166,131,50 161,126,45 116,92,28 86,73,21 79,65,20 82,68,25 92,79,31 93,81,24 76,67,22 73,62,18 110,91,27
121,104,55 121,104,55 122,106,52 129,110,53 132,113,47 131,112,46 129,111,49 125,108,57 116,103,55 108,97,51 110,100,51 112,102,51 114,104,53 122,113,57 124,113,51 124,113,51 116,104,47 110,98,43 105,92,44 101,88,40 102,86,42 100,84,40 99,85,40 97,85,44 104,96,46 107,98,51 111,102,55 108,98,47 100,90,41 106,95,49 108,98,47 117,108,52 125,113,58 124,111,59 121,108,56 126,112,54 142,123,55 151,129,62 113,96,49 66,56,44 61,51,41 59,50,35 59,49,37 60,48,38 70,58,48 77,63,47 93,74,51 139,101,66 199,141,90 216,151,96 208,149,92 169,119,77 119,81,64 79,59,50 57,47,35 60,48,36 78,59,45 85,67,46 89,63,42 110,80,52 142,101,74 157,108,68 167,114,69 175,120,75 172,116,67 173,119,69 163,115,70 148,102,65 147,99,72 145,105,71 156,122,90 170,126,96 183,134,96 201,148,107 214,153,108 222,159,110 212,151,104 206,153,110 157,122,95 56,44,34 31,24,24 33,26,26 65,48,20 72,49,7 48,34,16 48,38,28 54,39,28 52,37,26 56,41,30 60,43,33 65,49,34 76,56,38 86,66,46 101,76,46 137,103,60 158,125,77 131,106,58 108,83,39 91,69,33 83,68,32 80,68,31 86,69,30 90,75,28 100,86,30 102,88,32 103,89,33 109,90,26 126,103,32 134,108,26 128,102,32 120,94,24 116,94,27 120,99,27 123,101,27 136,102,30 165,126,46 164,129,46 152,124,56 103,86,35 73,61,24 65,53,14 73,61,20 90,75,24 93,79,25 79,64,24 71,59,20 105,88,21 142,115,29
120,103,54 122,105,56 127,111,57 134,116,54 141,120,50 139,120,52 131,116,53 120,103,52 111,98,50 109,98,52 110,100,51 113,103,52 113,103,52 116,106,53 117,105,50 121,109,52 118,106,49 114,102,47 108,95,47 104,91,43 102,86,42 101,85,41 95,84,38 100,92,42 107,102,47 119,114,59 120,113,56 116,106,53 108,98,47 109,99,50 115,105,54 123,114,58 124,112,55 124,112,57 123,111,56 129,115,57 146,127,61 152,129,60 117,101,57 64,55,40 58,48,36 60,48,36 60,48,36 57,45,35 63,50,43 70,55,46 79,58,45 96,66,49 147,97,66 183,127,89 206,146,96 183,135,79 134,92,68 103,80,65 64,55,40 62,47,36 75,56,42 83,65,44 110,74,52 133,97,66 150,106,78 160,114,75 172,121,82 179,124,81 180,125,80 171,118,75 164,118,81 162,111,74 134,94,60 115,86,64 116,85,64 136,99,75 149,105,77 167,122,89 186,136,94 196,139,95 200,143,99 181,128,85 156,110,80 88,72,57 34,28,23 32,22,23 62,49,28 65,49,18 46,35,20 45,35,25 50,38,26 52,37,26 54,39,28 55,40,29 56,41,30 57,42,31 58,43,32 58,42,27 81,57,33 136,104,70 162,126,79 154,116,68 143,105,55 113,88,42 96,79,32 103,86,37 102,87,36 102,88,32 105,87,27 109,92,27 122,101,29 125,100,27 117,93,27 106,88,28 106,88,26 111,92,28 112,88,22 131,103,35 157,118,47 156,122,52 121,96,39 93,74,21 86,69,22 70,58,17 77,68,23 80,69,25 88,74,29 80,64,22 85,67,23 118,92,24 144,117,31 146,115,35
120,103,52 122,105,54 128,112,56 136,119,50 146,125,53 142,125,56 131,116,55 119,106,58 115,102,54 110,99,53 112,102,53 114,104,53 114,104,53 110,100,49 116,103,53 118,105,55 116,103,51 114,101,51 108,98,49 106,96,47 102,91,45 101,90,44 101,92,45 109,101,49 119,115,57 120,116,56 122,115,56 120,110,57 114,104,51 114,106,52 120,112,58 127,119,56 129,118,56 127,114,53 123,111,52 129,118,56 145,126,58 147,126,56 118,101,62 62,53,38 59,50,35 60,48,36 60,48,36 57,45,33 60,48,36 61,46,37 65,50,39 72,63,46 95,69,46 125,90,63 168,125,90 184,131,88 160,116,78 122,88,68 99,74,57 67,51,38 76,57,43 87,69,48 115,81,59 133,100,73 153,112,83 159,115,77 167,116,77 169,116,73 164,116,73 160,114,77 150,109,78 132,99,72 104,78,66 88,65,52 94,64,47 113,79,59 134,92,68 142,101,72 162,113,75 179,126,81 181,126,81 181,126,85 164,110,74 103,85,66 33,24,18 28,21,19 39,30,26 39,28,21 36,25,18 43,33,23 52,38,24 55,38,28 55,38,28 56,39,29 55,40,29 57,42,31 57,42,31 58,43,34 59,40,26 77,48,26 130,88,50 158,113,67 184,133,80 176,128,74 137,101,50 101,79,32 100,82,38 105,89,33 110,95,34 113,98,35 108,92,34 93,77,33 87,72,32 98,81,30 103,89,35 103,83,24 135,107,39 146,116,49 139,111,43 93,79,25 87,74,24 102,84,22 110,87,18 96,83,22 88,73,24 86,73,25 78,68,30 92,73,20 130,106,26 146,116,31 131,108,37 101,82,29
121,104,53 124,107,56 131,115,59 140,123,58 146,124,57 142,125,60 128,113,52 121,108,60 119,106,58 114,103,57 114,104,55 115,105,54 115,105,54 114,104,53 118,105,55 118,105,55 117,104,52 114,101,51 110,100,51 112,102,53 109,98,52 110,99,53 111,102,55 111,106,51 121,117,57 125,121,59 128,121,62 123,114,56 117,107,54 116,108,54 121,114,57 130,122,59 129,121,58 129,117,58 125,113,54 129,118,54 146,127,59 147,127,52 111,94,55 63,51,39 61,49,37 59,50,35 57,49,36 57,47,35 59,47,35 61,46,37 59,44,33 66,54,44 69,60,43 78,64,46 95,73,53 142,109,82 152,113,81 163,117,87 110,88,70 72,56,43 77,61,46 89,71,52 115,81,61 128,95,70 137,100,76 126,98,71 113,83,55 131,101,73 133,94,64 121,88,63 123,92,73 110,83,67 92,73,57 90,69,54 101,75,54 118,84,62 134,94,69 147,103,77 157,110,76 167,117,75 169,118,79 170,116,78 170,116,80 156,112,72 92,73,57 41,31,21 34,27,30 39,30,24 36,27,21 38,29,21 50,38,26 54,39,30 54,39,30 53,36,28 54,39,28 55,40,29 57,42,31 56,41,32 59,40,26 91,62,40 121,81,47 133,89,49 149,99,53 173,120,67 186,135,78 155,119,61 116,90,36 112,96,42 107,94,46 97,82,42 90,75,39 95,78,41 96,80,38 93,79,34 103,79,24 143,115,47 144,117,44 134,110,48 87,74,22 89,75,17 117,94,23 127,103,21 119,96,27 95,79,21 97,83,27 93,78,27 102,84,24 134,110,30 142,118,36 123,101,36 75,59,26 74,67,28
126,110,52 128,112,54 132,117,56 140,123,58 140,125,62 133,120,59 127,113,55 124,114,61 120,110,59 116,106,55 116,106,55 120,110,59 116,106,55 116,106,53 121,112,54 123,114,58 119,107,52 115,102,50 113,103,52 116,108,58 113,105,53 115,107,55 115,106,50 118,111,52 123,116,55 127,120,59 130,122,59 129,118,54 121,112,54 120,111,55 122,115,56 128,121,60 128,121,60 127,118,58 124,115,55 131,116,55 141,124,57 136,117,60 102,87,49 61,52,37 59,50,35 60,48,36 59,47,37 54,44,34 54,46,35 59,47,37 59,47,37 60,47,40 60,47,40 59,46,39 56,44,34 71,56,45 112,90,72 119,97,77 111,93,74 78,64,50 76,65,50 80,66,48 80,65,43 123,89,69 161,121,96 161,120,89 135,96,57 142,109,72 133,99,79 95,70,51 96,77,61 102,86,69 103,84,68 107,85,65 110,81,59 120,84,62 131,89,65 136,92,64 142,97,64 151,106,71 150,106,68 153,103,70 160,108,76 172,121,84 125,88,62 94,60,38 33,23,24 39,29,30 35,26,22 37,26,19 48,36,26 52,37,26 54,39,28 54,39,28 54,39,28 55,40,29 55,40,29 52,37,28 66,45,32 94,63,40 115,76,44 127,83,53 140,96,56 148,101,51 183,131,71 207,154,90 165,124,63 107,90,43 99,85,40 102,86,42 105,88,37 102,87,36 94,78,34 103,83,22 147,118,44 150,123,46 115,95,34 97,81,23 107,88,20 127,102,17 132,102,19 128,102,22 102,87,24 93,81,26 98,81,30 105,86,29 122,102,27 137,110,35 105,84,32 66,54,24 66,55,22 82,76,30
