178,135,100 197,154,119 225,182,147 212,169,134 223,178,143 210,181,159 40,73,117 34,71,122 74,92,105 32,35,53 53,48,45 123,88,63 147,106,88 59,56,60 41,41,38 40,45,44 89,82,82 64,57,57 44,39,36 38,40,35 35,42,37 41,45,47 27,31,35 31,37,38 26,30,34 36,41,37 52,55,35 60,62,47 58,60,43 52,54,49 59,58,47 68,68,52 45,36,30 64,55,47 91,90,79 52,52,38 47,52,46 55,59,61 36,40,44 27,30,39 44,48,33 37,42,22 29,35,24 80,84,44 86,88,33 133,127,63 159,140,103 145,132,59 238,169,131 253,174,126 242,169,128 247,175,129 243,170,129 247,168,127 242,169,126 243,171,125 248,169,125 249,170,122 252,173,127 253,174,128 255,181,125 255,180,124 255,178,131 237,171,114 219,189,143 160,131,80 167,143,88 93,85,35 93,86,25 87,76,32 87,85,54 121,100,73 87,63,41 47,37,15 68,64,43 55,48,19 63,52,33 54,49,21 55,49,15 72,66,30 71,62,35 88,82,48 75,71,25 86,81,42 121,113,91 112,108,89 156,145,126 149,129,97 130,94,61 193,164,133 141,127,102 126,114,88 73,70,46 44,49,25 61,59,37 76,75,48 119,117,99 51,50,39 41,42,45 72,71,60 140,126,112 40,39,44 40,39,42 43,48,47 70,65,64 91,86,83 159,121,84 98,75,64 65,55,54 49,51,51 59,57,58 52,53,58 55,49,54 57,47,46 55,56,46 51,49,47 101,80,78 124,110,115 56,82,119 40,73,117 49,73,118 124,110,127 127,108,112 126,109,115 125,109,107 125,109,107 125,109,107 122,106,104
179,136,101 196,153,118 214,171,136 213,170,135 216,171,136 210,181,159 40,73,117 34,72,116 52,73,108 32,35,53 51,46,43 122,87,62 99,58,40 66,63,67 83,83,80 83,83,83 43,38,37 55,48,48 62,57,54 46,48,43 31,38,33 41,45,47 27,31,35 31,37,38 26,30,34 37,42,38 51,54,34 59,61,46 78,80,63 73,75,70 68,68,52 66,67,46 84,75,69 97,88,80 88,87,76 55,55,41 62,67,61 55,59,61 33,37,41 27,30,39 41,45,30 37,42,22 32,38,27 67,71,33 92,94,41 123,116,55 153,135,93 148,132,60 222,154,116 255,180,133 242,170,124 249,177,127 250,175,128 253,174,126 250,175,126 250,176,124 255,176,130 255,177,126 255,179,126 255,181,128 255,182,126 255,189,133 255,180,128 217,155,99 120,91,42 140,111,58 176,152,101 99,91,41 106,99,38 113,102,56 61,59,26 83,62,35 133,109,87 67,57,35 62,59,35 68,62,28 76,66,42 59,54,22 86,80,44 74,69,26 75,66,35 90,85,46 107,103,57 79,74,35 115,107,85 73,69,50 144,134,112 146,127,92 215,179,146 139,110,79 154,140,115 113,101,75 91,88,64 53,58,34 70,68,46 69,68,41 129,127,109 55,54,43 39,40,43 83,82,71 153,139,125 44,43,48 40,39,42 43,48,47 107,102,101 112,113,105 143,103,67 92,69,58 65,55,54 49,51,51 58,56,57 52,53,58 55,49,54 60,50,49 57,53,47 53,51,49 107,86,84 174,160,165 49,75,112 40,73,117 48,72,117 124,110,127 128,109,113 126,109,115 125,108,109 125,108,109 125,109,107 122,106,104
175,132,97 201,158,123 214,171,136 225,182,147 213,168,133 209,180,158 40,73,117 30,70,128 30,75,113 29,32,50 43,38,35 121,85,63 126,83,64 61,59,60 39,39,36 70,63,66 44,44,41 39,44,40 61,56,53 42,44,39 41,48,43 36,40,42 28,32,36 33,39,40 24,30,33 35,40,36 62,65,45 55,57,42 55,55,39 49,52,44 79,83,45 72,76,38 157,147,135 85,74,67 59,58,47 66,61,49 47,47,42 35,39,41 30,34,38 28,31,40 39,43,28 44,49,29 34,40,29 55,56,33 76,75,39 99,88,42 110,95,34 134,120,50 137,105,50 255,175,128 255,187,125 255,186,119 255,180,124 255,180,124 255,180,126 255,180,124 255,182,121 255,184,120 255,184,123 255,184,123 255,191,134 235,167,106 190,136,61 223,169,121 169,146,77 160,141,73 101,89,48 97,89,39 100,92,38 98,88,35 78,74,26 140,99,68 112,78,46 117,100,65 68,62,28 85,78,35 111,106,53 108,108,49 87,84,31 95,92,37 92,88,28 93,90,37 110,107,54 105,98,67 83,77,43 116,106,84 129,111,79 138,111,68 188,141,109 152,118,88 127,113,88 115,103,75 79,73,48 73,75,49 89,86,62 100,99,74 122,120,100 55,55,41 39,40,43 110,107,94 161,145,132 54,51,55 41,40,43 40,45,44 121,108,101 124,125,106 134,87,53 93,70,59 65,55,54 50,52,52 55,53,54 57,56,61 55,52,56 64,55,51 65,54,51 68,63,65 135,123,123 152,140,152 50,75,115 40,73,117 48,69,117 124,110,127 128,109,113 126,109,110 126,109,112 125,108,111 126,110,108 126,110,108
176,133,98 201,158,123 208,165,130 216,173,138 213,168,133 205,176,154 40,73,117 32,72,118 41,71,111 32,35,53 63,56,56 108,82,61 168,116,86 62,62,62 73,73,73 45,45,45 75,73,71 36,36,31 45,43,44 44,47,39 39,44,40 30,34,36 27,31,35 35,41,42 25,29,33 47,52,48 55,57,40 66,68,51 68,67,58 74,80,67 80,78,47 91,91,59 140,131,112 106,94,84 114,108,99 98,93,79 31,29,25 29,33,35 35,40,34 29,32,39 39,43,26 42,46,31 37,44,28 52,54,26 55,54,18 100,97,46 122,109,57 146,119,58 130,104,50 181,145,87 177,116,51 255,186,120 255,183,125 255,183,124 255,186,125 255,185,121 255,184,123 255,187,126 255,185,121 255,184,120 255,188,125 255,196,135 214,174,120 175,132,85 140,114,73 174,151,111 99,92,51 83,83,40 83,74,29 160,147,95 86,83,32 133,113,65 194,166,126 100,84,42 137,123,80 152,136,94 113,108,53 106,100,52 128,121,53 129,117,87 101,94,33 96,92,30 88,84,38 107,99,65 96,84,58 80,67,35 124,106,64 161,123,75 199,150,110 182,142,106 90,77,43 136,123,91 112,103,72 82,77,49 168,144,120 122,109,86 68,67,40 55,58,36 38,39,42 110,101,84 169,145,121 62,57,56 44,44,44 41,46,45 57,48,44 146,127,113 147,106,75 101,80,65 66,57,51 53,52,55 55,54,57 52,52,49 51,49,50 77,62,51 65,59,54 94,80,66 69,63,68 66,62,73 46,72,109 40,73,117 51,67,115 119,111,119 128,109,113 122,105,108 125,108,109 123,106,107 125,108,109 126,110,108
178,135,100 209,166,131 209,166,131 219,176,141 213,168,133 205,176,154 40,73,119 32,72,118 41,71,111 29,33,46 63,52,59 106,80,57 190,135,104 54,54,51 44,44,41 44,46,43 40,40,37 37,37,34 48,50,50 39,42,34 32,37,33 25,31,32 27,31,35 32,38,39 27,31,35 33,38,34 62,64,47 46,45,34 75,69,64 63,63,47 92,85,54 83,86,53 90,82,58 179,165,149 108,100,89 86,84,66 31,32,24 30,34,38 37,43,34 28,33,32 38,43,21 38,43,21 36,42,29 64,69,33 71,70,34 66,67,19 125,118,59 195,159,110 173,137,90 203,155,110 150,106,37 255,184,123 255,182,116 255,184,118 255,186,115 255,187,119 255,187,120 255,188,121 255,192,122 255,190,120 255,187,121 223,162,97 225,179,120 172,140,96 78,71,28 69,54,14 69,62,23 46,49,16 102,94,60 86,73,21 101,101,38 148,119,68 141,112,59 107,95,38 108,94,40 129,104,58 133,126,56 148,141,84 114,105,45 116,106,39 102,92,43 106,94,55 141,126,75 129,112,73 188,169,132 132,117,70 184,153,104 205,153,103 233,173,130 211,166,122 95,79,35 133,118,82 112,99,65 96,87,58 207,167,131 159,140,105 74,73,46 55,56,33 42,43,46 113,94,69 173,139,107 64,59,58 40,45,39 41,46,42 49,47,48 88,71,63 123,95,68 93,77,62 71,59,49 58,56,57 57,56,59 53,53,50 49,47,48 98,81,71 63,56,56 100,78,60 63,60,66 69,62,72 45,73,109 44,79,127 53,67,117 123,112,119 128,109,113 125,108,109 126,108,107 127,109,108 123,106,107 125,109,107
191,148,113 209,166,131 208,165,130 218,176,138 211,169,131 207,178,156 37,75,119 34,71,120 44,70,107 27,34,46 51,45,50 107,83,59 182,131,94 57,52,51 39,42,34 46,49,41 93,88,85 76,74,72 35,37,34 53,54,44 31,32,35 24,29,35 27,33,36 38,45,43 32,38,41 39,46,41 46,50,35 57,58,50 38,38,38 104,101,86 92,94,52 82,85,50 84,78,55 102,90,78 126,120,111 70,68,46 30,36,25 28,32,36 37,45,22 28,32,34 39,47,22 41,43,26 41,42,23 68,70,28 104,104,45 79,79,34 103,89,35 191,151,99 164,123,66 224,166,113 217,167,107 255,184,120 255,188,117 255,187,116 255,186,112 255,187,114 255,187,114 255,190,116 255,191,117 255,188,114 255,183,117 203,152,83 206,160,101 109,88,45 79,61,29 50,45,17 55,54,29 66,60,35 71,60,27 123,110,62 122,113,57 210,177,125 153,125,69 123,112,50 148,130,70 131,106,47 113,100,37 112,98,42 132,118,52 161,147,79 110,100,51 95,84,38 154,130,79 113,92,38 207,178,129 115,95,45 171,124,72 249,183,128 228,177,124 173,133,81 116,96,50 116,101,61 101,86,46 121,93,55 241,175,127 165,148,113 64,64,34 70,71,52 41,43,40 139,115,82 178,147,110 71,72,60 40,45,39 41,44,36 58,51,33 81,61,52 79,64,53 91,74,64 73,56,46 54,53,56 52,54,54 53,51,49 57,49,36 125,104,77 61,55,50 97,77,59 63,60,64 69,63,68 44,69,109 50,85,148 46,72,109 123,111,125 127,110,116 123,106,109 122,105,108 123,106,109 123,107,105 123,107,105
190,147,112 203,160,125 204,161,126 207,165,127 214,172,134 205,176,154 37,75,117 40,75,134 50,81,137 29,33,46 38,38,46 95,76,53 158,111,77 51,44,44 52,52,49 45,47,42 91,82,76 95,88,86 38,38,35 55,56,48 29,29,37 26,29,38 26,29,36 34,39,33 35,40,36 40,46,35 35,38,28 86,87,77 51,42,36 83,79,58 89,89,46 83,82,44 112,110,90 84,80,74 64,61,48 168,155,107 31,30,21 31,31,39 44,49,29 29,34,33 36,44,19 41,46,24 45,46,25 68,69,32 110,107,65 68,65,25 88,75,23 154,121,53 149,125,59 245,166,102 185,146,75 255,201,124 255,195,109 255,194,106 255,198,111 255,200,113 255,204,117 255,204,116 255,199,114 255,198,116 245,154,83 186,137,70 151,122,61 105,77,37 211,183,145 54,47,16 41,44,20 52,46,21 100,88,58 145,120,76 97,82,31 144,115,50 145,111,48 133,109,43 169,148,78 190,146,79 144,122,59 163,138,79 151,119,62 168,137,77 142,126,70 135,109,55 207,166,107 145,114,52 186,146,92 143,112,59 244,179,124 255,185,120 207,155,93 182,143,82 138,112,58 110,90,40 120,98,49 181,137,84 255,196,131 124,98,57 67,58,29 65,61,40 41,42,32 88,64,29 143,121,83 60,60,46 44,47,37 41,42,30 66,59,28 126,99,67 50,50,45 66,59,57 81,62,50 55,52,56 53,50,54 55,53,54 62,50,38 139,114,84 59,53,48 96,73,58 58,57,60 65,62,66 45,70,112 53,88,151 50,73,109 122,108,125 127,113,118 125,108,111 127,110,113 123,106,109 125,109,107 123,107,105
197,154,119 207,164,129 208,165,130 209,167,129 212,170,132 204,175,153 33,76,115 32,75,129 52,83,141 39,42,51 39,38,43 87,71,54 156,112,72 60,56,46 59,57,55 42,41,34 168,152,148 66,57,53 52,52,52 41,40,43 31,31,41 30,33,40 33,37,39 49,54,50 39,46,41 43,46,36 49,55,44 109,103,94 70,49,38 81,74,47 89,91,47 51,54,34 39,44,40 32,35,42 93,89,54 165,143,96 33,34,26 28,31,40 41,42,21 27,33,36 34,42,19 44,47,25 41,42,23 55,55,23 86,83,39 78,72,36 104,98,32 158,128,59 160,131,59 251,189,110 255,220,145 255,208,119 255,208,116 255,208,117 255,207,116 255,207,115 255,203,112 255,201,110 255,201,110 255,201,113 244,158,69 169,142,79 148,109,52 105,78,35 128,97,60 102,90,62 38,39,16 43,41,12 79,63,30 165,131,86 146,130,74 233,178,108 200,145,73 160,127,61 207,168,86 245,164,87 131,103,33 160,126,63 200,159,98 180,144,86 191,155,97 203,156,95 255,190,121 238,183,111 230,169,108 197,163,102 255,189,121 255,186,121 237,171,100 209,154,84 177,146,84 154,123,63 174,138,80 192,130,74 255,198,127 150,117,69 81,67,38 80,72,48 48,50,35 180,158,120 120,101,64 63,63,49 47,49,34 47,43,33 65,53,27 114,83,62 41,46,40 39,40,43 70,61,55 46,45,48 53,52,55 60,57,63 73,62,47 137,109,80 59,50,42 88,65,50 54,51,55 61,60,63 46,72,109 50,85,137 56,74,114 122,111,118 125,111,113 123,106,112 123,106,109 125,109,107 125,109,107 122,106,104
185,142,107 213,170,135 211,168,133 211,169,131 207,165,127 205,176,154 32,77,115 30,77,121 46,77,122 42,47,53 71,57,43 75,62,55 159,112,78 64,56,43 85,80,77 75,64,57 129,114,105 51,42,38 37,36,39 28,29,34 29,32,41 29,33,35 29,30,33 47,53,44 35,40,34 39,42,32 41,47,38 75,71,63 96,77,52 127,105,71 57,63,54 28,33,39 26,34,39 33,38,44 114,103,59 129,99,53 41,40,31 27,32,38 45,48,28 35,36,39 41,44,22 49,47,29 53,52,27 61,61,29 88,84,38 89,81,47 135,130,61 114,85,32 134,112,47 154,113,45 209,158,78 255,214,125 255,214,122 255,210,122 255,208,116 255,210,115 255,208,114 255,207,114 255,202,110 255,200,105 255,208,119 218,175,115 186,125,64 134,98,47 120,103,68 52,47,17 57,52,24 168,146,112 140,105,69 185,141,90 151,121,54 194,138,64 253,180,98 187,136,67 206,141,61 255,209,125 242,194,122 195,142,74 247,189,125 158,120,56 150,111,50 255,198,134 255,186,108 255,181,103 255,183,117 229,160,93 255,202,124 255,197,117 255,177,96 255,182,105 195,144,79 202,153,88 177,131,65 255,187,122 255,191,119 152,115,60 105,81,46 111,91,61 51,51,35 194,162,118 113,90,48 61,61,45 46,49,37 47,49,34 97,74,43 108,75,50 45,47,44 40,46,47 43,44,47 41,40,45 53,53,53 57,56,61 81,65,48 116,91,61 57,51,42 81,62,48 52,51,54 60,57,61 44,72,106 39,72,114 50,68,106 121,109,121 128,111,114 123,106,109 126,110,108 126,110,108 123,107,105 121,105,103
184,141,106 207,164,129 221,178,143 214,171,136 208,165,130 201,177,155 30,75,113 32,75,118 47,76,105 42,46,59 105,76,56 57,50,48 154,111,78 117,94,79 62,56,49 88,75,72 171,124,103 74,55,43 40,45,44 28,34,37 28,33,39 31,38,36 29,33,35 72,75,67 42,41,30 62,63,51 34,42,32 47,47,42 217,171,145 89,79,57 31,37,40 26,31,39 27,31,35 37,42,41 144,105,48 148,112,61 49,43,34 27,31,35 42,46,29 41,42,30 47,50,15 48,51,20 48,51,20 56,60,22 66,64,17 82,74,40 94,92,20 222,163,88 155,121,51 208,151,82 226,161,83 255,213,123 255,212,118 255,210,115 255,213,120 255,210,116 255,212,114 255,210,113 255,205,110 255,206,107 255,210,132 156,124,53 157,120,49 118,87,36 79,73,37 55,56,19 83,83,51 127,106,65 177,144,107 226,175,120 252,176,95 219,152,75 237,161,82 212,158,83 255,207,119 255,196,117 255,192,113 255,190,113 255,195,122 196,151,87 221,161,91 255,200,117 255,198,117 255,201,119 255,201,117 255,195,111 255,195,112 255,197,113 255,198,116 255,191,112 233,171,99 233,159,87 255,176,102 255,193,118 255,198,126 201,167,106 178,139,82 193,158,102 63,59,40 217,176,117 165,139,85 64,60,41 51,52,33 45,49,32 153,114,82 97,68,46 45,45,40 42,44,41 41,46,45 42,47,43 52,54,51 55,56,59 79,61,42 104,76,49 61,51,39 76,60,45 54,51,57 57,56,59 39,71,109 35,74,111 47,71,102 126,111,121 123,107,105 125,108,111 122,105,108 123,107,105 123,107,103 122,106,102
