178,135,100 206,163,128 221,178,143 223,178,143 65,81,119 30,70,130 74,92,105 39,37,45 110,75,50 147,106,88 64,65,68 59,59,56 89,82,82 66,59,57 37,39,34 35,42,37 32,38,41 26,30,32 26,30,34 41,47,34 55,57,42 58,60,43 54,56,41 59,59,43 45,36,30 86,82,74 68,68,54 47,52,46 53,58,57 27,31,35 44,48,33 32,34,31 65,69,29 86,88,33 141,131,89 160,134,80 238,169,131 250,170,129 249,177,131 243,170,129 242,168,130 243,171,125 248,169,125 250,172,121 253,174,128 255,181,125 255,183,130 252,180,130 219,189,143 156,131,74 109,101,51 93,86,25 138,133,94 56,51,19 87,63,41 46,47,24 78,71,42 63,52,33 59,54,22 64,58,22 71,62,35 67,62,19 73,68,29 121,113,91 72,65,47 137,123,96 130,94,61 104,83,56 101,89,63 73,70,46 45,46,25 66,63,39 119,117,99 37,39,36 45,44,33 140,126,112 41,40,43 44,45,48 70,65,64 102,86,69 105,82,71 65,55,54 54,54,54 50,50,50 55,49,54 60,47,44 52,50,48 101,80,78 95,91,104 40,71,118 49,73,118 127,110,116 125,108,114 125,109,107 125,109,107 125,109,107
179,136,101 205,162,127 213,170,135 214,169,134 66,82,120 32,73,116 35,72,119 37,35,43 108,73,48 108,67,49 34,35,38 41,39,37 43,43,40 70,63,61 43,45,40 39,46,41 32,38,41 27,31,33 25,29,33 46,52,39 58,60,45 67,69,52 82,85,65 79,82,49 108,100,87 88,84,76 46,46,32 50,52,47 33,38,37 27,31,35 41,45,30 31,33,30 48,51,18 75,75,30 116,109,50 152,127,68 209,156,113 255,178,122 248,178,118 253,177,121 255,178,126 255,179,120 255,181,126 255,181,121 255,184,122 255,183,126 236,163,106 204,148,85 143,116,55 135,114,60 90,82,32 100,93,32 104,98,52 76,66,28 125,96,72 57,54,28 76,69,30 87,79,45 127,125,78 71,67,19 91,85,39 85,81,35 107,101,67 92,85,58 73,65,41 171,156,120 176,137,105 156,135,108 104,92,66 70,67,43 49,47,25 87,84,60 74,72,54 37,39,36 55,54,45 153,139,125 41,40,43 38,39,42 97,91,86 135,110,91 100,77,66 71,61,60 54,54,54 47,47,47 55,49,54 116,90,78 53,51,52 154,136,133 133,128,144 41,72,119 45,69,114 127,110,116 126,109,110 126,109,110 125,108,109 126,110,108
177,134,99 205,162,127 216,173,138 213,168,133 65,81,119 32,73,116 41,71,111 39,37,45 98,72,51 161,109,79 65,65,65 39,38,41 55,53,51 84,78,73 43,46,38 39,44,40 29,35,38 30,34,36 26,30,34 46,52,39 62,64,47 65,64,55 72,71,44 88,83,53 165,156,137 77,68,60 114,109,95 38,36,32 30,35,34 26,30,32 39,43,26 30,33,23 48,50,22 63,62,26 105,95,44 158,140,80 132,106,52 243,183,113 255,186,120 255,183,125 255,182,126 255,184,120 255,184,123 255,186,125 255,187,123 255,189,126 174,126,68 201,164,111 169,143,102 82,58,21 73,73,30 102,93,48 123,110,60 102,89,41 137,109,69 75,69,23 96,80,38 110,105,50 104,101,36 145,132,84 114,107,46 105,101,53 126,118,84 96,84,58 111,95,62 195,165,121 180,131,91 127,103,66 135,122,90 112,103,72 90,81,54 156,130,107 64,63,36 39,42,34 88,79,62 182,158,134 44,44,41 41,43,43 56,47,43 146,113,86 93,72,57 70,61,55 58,55,59 50,49,52 51,49,50 112,83,63 92,78,64 71,65,70 63,65,81 40,73,119 53,69,117 128,109,111 125,108,111 125,108,109 126,109,110 125,109,107
178,135,100 203,160,125 214,171,136 213,168,133 65,82,115 32,73,116 41,71,111 40,36,47 96,70,47 190,135,104 33,33,30 44,46,43 40,40,37 55,58,50 37,40,32 32,37,33 28,34,37 29,33,35 27,31,35 68,74,61 52,51,40 75,69,64 74,79,45 69,67,36 90,82,58 81,69,57 90,88,70 31,32,24 27,32,28 30,35,29 38,43,21 38,42,27 64,69,33 71,70,34 87,82,27 148,130,68 173,137,90 195,157,70 230,143,82 255,182,116 255,185,117 255,184,116 255,187,120 255,188,121 255,191,121 255,187,121 198,149,84 179,136,89 78,71,28 94,72,36 48,51,18 102,94,60 108,96,39 107,86,32 141,112,59 107,100,43 151,126,80 133,126,56 106,98,46 154,144,64 102,92,43 106,96,45 132,115,76 188,169,132 123,101,56 198,156,104 233,173,130 126,99,54 157,142,106 112,99,65 101,83,53 219,179,143 74,73,46 39,42,34 93,74,49 173,139,107 41,43,40 41,43,40 49,47,48 117,92,64 93,77,62 71,59,49 58,58,58 51,50,53 49,47,48 95,68,50 111,89,71 63,60,66 54,59,69 44,79,127 53,67,117 128,109,111 125,108,109 126,108,107 127,109,108 123,107,105
185,142,107 214,171,136 212,170,132 213,171,133 62,84,116 30,72,120 43,74,119 38,38,46 89,68,43 169,123,86 89,80,76 53,58,52 74,63,60 49,47,45 55,56,46 27,27,35 27,30,39 34,41,39 25,32,30 56,62,49 69,72,62 127,125,123 85,85,51 78,79,42 118,112,89 88,79,75 94,89,50 33,34,26 31,33,28 29,32,22 36,41,17 45,47,30 81,83,41 86,85,31 105,99,51 172,149,89 165,134,74 178,139,68 255,181,110 255,188,110 255,190,111 255,192,114 255,193,115 255,196,115 255,192,111 250,164,96 158,137,67 142,122,74 115,93,55 51,52,29 73,68,40 71,57,28 121,104,53 130,118,61 157,130,69 112,99,36 166,136,69 151,134,69 161,148,85 186,157,94 131,121,70 146,120,70 156,131,72 209,173,122 167,129,79 253,185,126 229,181,125 153,124,71 125,109,65 142,124,80 184,136,82 183,125,72 67,62,32 41,42,30 158,131,97 147,121,82 41,44,34 38,41,33 60,51,22 61,48,27 81,70,63 74,58,45 57,56,61 55,49,54 60,48,36 90,66,42 110,89,74 62,59,63 53,58,66 54,87,151 49,75,110 126,110,108 126,109,112 125,108,111 126,109,112 123,107,105
197,154,119 204,161,126 213,171,133 213,171,133 61,84,120 32,74,122 53,81,143 44,41,45 79,59,39 154,110,72 57,50,50 39,44,38 136,125,120 56,49,47 64,66,66 31,31,41 36,39,46 46,51,50 32,39,34 44,47,39 74,70,62 75,62,55 86,86,43 80,80,37 38,38,24 51,51,48 108,86,41 33,34,24 29,31,26 40,47,29 38,48,24 41,44,24 48,48,14 68,65,21 73,68,17 129,115,49 154,128,58 201,148,80 255,209,121 255,209,115 255,206,116 255,207,116 255,201,111 255,201,110 255,196,111 226,142,59 88,67,11 160,128,82 106,78,38 47,46,21 43,37,12 68,59,28 222,197,149 154,131,73 190,143,80 138,116,51 235,169,94 153,131,66 142,118,56 172,138,79 156,126,68 213,162,105 213,173,107 222,181,122 216,166,106 255,185,127 230,172,106 181,145,83 156,131,74 148,117,66 255,187,121 184,118,61 70,61,30 48,48,34 102,80,44 145,126,89 42,45,37 44,45,35 59,50,31 66,55,36 48,46,44 85,70,59 56,52,61 58,57,62 67,56,41 88,66,46 113,91,73 55,52,56 52,59,73 47,82,134 53,74,113 124,110,112 123,106,109 125,109,107 125,108,109 125,109,105
185,142,107 214,171,136 214,172,134 207,165,127 59,86,116 29,74,114 46,77,122 66,54,42 61,48,41 159,112,78 59,59,56 81,72,64 129,114,105 35,33,31 48,49,54 29,32,41 39,44,43 53,53,50 35,40,34 46,54,44 49,45,37 96,77,52 101,95,72 27,33,34 26,34,39 72,69,54 134,104,58 41,40,31 32,35,27 39,47,24 41,44,22 48,46,26 56,56,24 88,84,38 93,85,31 116,102,44 134,112,47 255,202,130 255,199,110 255,214,122 255,211,118 255,210,116 255,208,114 255,207,112 255,201,106 255,208,119 170,136,77 238,177,116 120,103,68 58,58,28 180,158,124 140,105,69 123,82,21 208,169,100 253,180,98 234,190,121 255,200,116 242,194,122 222,166,99 222,171,106 150,111,50 255,197,120 249,171,93 255,183,117 255,190,111 255,199,121 255,177,96 231,168,96 214,165,100 177,131,65 255,194,120 245,181,117 105,81,46 65,58,38 190,158,114 113,90,48 47,48,36 51,52,40 97,74,43 64,55,36 40,46,47 43,44,47 58,58,58 57,57,57 81,65,48 75,64,47 97,78,64 52,51,54 47,55,71 38,71,113 50,68,106 123,107,105 123,106,109 126,110,108 126,109,110 123,107,105
184,141,106 205,162,127 214,171,136 208,165,130 41,78,114 33,74,117 44,73,102 68,58,48 48,41,39 154,111,78 67,62,59 151,137,123 177,130,109 54,52,48 29,35,38 28,33,39 35,41,42 62,62,57 45,44,33 34,42,32 41,41,36 211,165,139 32,37,31 23,32,34 27,31,35 126,113,90 216,180,129 62,56,47 33,39,30 62,65,45 51,54,19 51,54,23 60,64,26 78,76,29 85,79,31 151,143,60 155,121,51 255,198,132 255,220,130 255,215,121 255,215,123 255,210,116 255,205,107 255,208,111 255,206,107 242,164,86 173,133,69 219,160,103 112,106,70 54,57,24 121,100,59 109,76,39 164,113,48 186,128,46 248,172,93 177,126,46 255,195,116 255,180,101 255,196,120 250,178,112 210,150,80 255,196,114 255,201,119 255,196,112 255,196,113 255,196,113 255,196,114 255,191,115 255,185,113 255,179,105 255,197,120 239,175,108 199,160,103 78,66,38 167,126,67 118,92,38 49,49,35 62,63,42 155,116,84 63,55,42 42,44,41 42,47,46 37,42,36 52,52,52 81,63,44 70,62,49 90,74,59 54,51,57 46,52,69 35,73,113 47,71,102 117,104,99 125,108,111 122,105,108 127,111,109 123,107,103
185,142,107 211,168,133 208,165,130 216,173,138 50,84,112 31,74,115 41,73,99 50,45,44 103,76,58 110,88,70 68,59,40 57,46,39 97,91,82 46,46,46 29,32,39 30,33,40 42,49,47 48,51,43 51,46,32 39,42,30 26,29,36 36,35,40 37,37,37 23,32,34 29,29,37 196,177,138 153,119,60 67,58,41 33,35,20 53,52,25 50,48,15 48,46,15 63,64,25 104,101,57 93,84,26 169,149,74 161,118,42 255,184,108 255,185,86 255,199,99 255,202,101 255,199,100 255,203,107 255,209,110 255,212,117 210,152,72 255,205,127 253,202,122 89,80,35 86,69,32 190,159,110 157,119,69 255,179,99 201,146,63 255,204,106 231,148,61 255,182,89 255,204,115 255,201,110 255,194,109 255,187,103 255,202,113 255,198,108 255,196,109 255,201,112 255,201,112 255,198,113 255,196,113 255,200,112 255,197,112 255,203,115 212,160,69 185,147,71 73,58,22 162,136,56 112,92,44 54,55,32 89,87,54 121,91,63 55,51,43 43,43,40 39,44,40 40,45,41 45,45,42 88,63,44 58,57,48 74,65,57 51,52,55 49,57,75 37,76,113 48,75,103 120,104,102 123,106,109 125,108,109 125,108,109 123,107,105
179,136,101 208,165,130 223,180,145 215,172,137 50,84,112 30,73,112 42,68,101 42,39,43 164,116,73 77,60,61 140,116,90 53,49,43 44,46,43 39,44,43 29,32,39 33,37,41 45,52,50 39,44,40 35,37,34 33,38,37 25,33,40 37,37,45 32,34,31 25,31,32 29,30,35 114,105,60 223,192,132 110,96,71 51,47,26 59,53,30 61,53,19 57,52,20 66,62,25 96,89,46 130,111,56 158,133,58 253,190,114 210,149,68 255,214,112 255,215,117 255,219,121 255,221,122 255,223,123 255,222,122 255,226,124 236,182,96 255,200,117 246,190,112 188,175,114 171,154,103 239,194,132 204,171,105 255,214,128 250,170,82 255,205,108 247,158,59 255,206,104 255,205,105 255,206,111 255,190,103 255,180,84 255,204,108 255,206,108 255,204,109 255,206,108 249,179,76 204,158,58 202,155,66 255,201,108 194,147,45 161,131,44 132,111,39 110,97,45 74,68,34 117,101,47 105,95,42 73,75,47 85,79,43 98,69,45 58,54,44 45,45,45 37,42,38 42,47,43 45,45,42 92,66,43 62,62,59 68,61,59 49,50,53 50,56,73 40,80,112 50,75,101 126,104,107 123,106,109 125,108,109 125,108,109 123,107,105
