68,58,36 64,60,41 58,51,33 59,53,30 54,53,28 39,40,19 47,48,25 48,48,14 45,48,13 41,41,25 53,51,29 39,40,19 50,48,26 66,58,36 45,42,18 35,36,15 41,45,7 39,42,11 38,40,14 38,41,10 44,47,16 51,50,23 50,44,19 49,46,20 56,54,21 46,47,26 42,42,26 40,42,27 42,42,28 33,36,14 54,53,17 40,38,16 71,61,49 57,50,30 61,53,31 64,56,34 65,57,35 61,55,32 53,47,24 48,45,19 57,49,27 48,49,26 56,49,29 48,45,21 42,41,30 47,42,39 43,49,20 174,103,77 255,240,200 208,150,117 145,117,108 153,110,102 139,79,54 102,47,18 83,52,29 50,42,18 42,38,17 56,51,21 46,40,17 41,38,14 47,45,16 56,50,25 51,49,18 52,50,19 57,52,24 54,48,25 51,48,24 60,54,31 56,50,27 52,48,27 59,56,30 59,52,32 58,54,33 57,53,32 56,52,35 48,48,34 42,43,20 31,32,11 40,41,20 52,53,32 37,37,21 48,47,36 55,49,42 64,58,51 38,41,6 38,40,23 37,39,22 37,38,19 45,45,29 42,43,20 41,44,13 35,38,7 42,43,22 45,46,25 67,62,30 70,61,34
67,57,35 52,48,29 45,41,22 55,52,28 50,49,24 38,40,12 41,42,23 44,43,16 43,44,7 47,45,23 46,44,22 44,45,24 50,49,22 49,46,22 39,41,15 38,40,12 39,42,7 40,43,12 37,39,13 42,45,14 41,44,11 46,45,18 51,45,20 49,47,18 55,53,22 46,47,24 43,41,21 45,46,23 47,47,33 46,48,31 56,54,23 42,40,18 78,68,56 56,49,29 60,52,30 64,56,34 61,55,32 63,57,34 53,47,24 49,46,22 62,54,32 51,52,29 50,46,25 50,48,30 45,45,31 44,47,27 111,57,37 255,201,173 220,182,134 133,89,51 92,78,64 125,94,82 145,87,61 172,115,86 137,106,83 71,63,39 44,40,19 59,54,24 50,44,21 40,37,13 50,48,19 52,50,19 46,47,24 50,49,24 58,53,25 54,48,25 53,47,24 57,54,30 52,45,25 67,57,35 61,57,36 61,57,36 57,53,32 55,51,30 56,52,33 44,45,26 41,42,19 35,38,5 37,39,13 45,46,25 35,36,17 46,46,30 54,48,39 54,48,39 52,53,30 40,42,25 36,38,21 46,44,24 37,37,21 32,33,10 30,31,8 35,36,13 32,33,10 32,33,10 61,55,32 68,59,32
52,48,27 52,48,29 51,48,24 57,54,30 50,47,21 47,51,11 38,41,8 42,44,18 37,38,17 35,36,15 42,39,15 48,47,22 49,46,22 41,44,11 37,40,5 39,42,9 48,51,18 46,49,14 42,43,22 41,44,13 47,47,17 46,44,22 47,45,23 51,49,27 52,49,25 48,46,26 42,40,18 43,40,16 50,48,30 49,46,31 56,53,38 51,52,33 90,75,53 57,49,27 59,51,29 62,54,32 58,54,33 59,56,32 57,55,26 47,48,27 56,52,33 55,50,36 47,42,30 49,46,33 47,48,27 61,43,24 183,157,134 241,213,173 174,100,66 89,49,15 72,57,35 77,47,30 123,87,67 175,146,124 165,136,114 73,65,43 45,39,16 54,49,21 55,48,21 50,48,19 61,61,20 49,49,17 47,44,29 51,50,25 60,52,30 54,51,27 59,52,32 57,53,32 64,57,37 55,51,30 58,54,35 58,54,33 58,51,31 51,49,27 51,47,28 51,52,29 39,41,15 31,33,5 35,37,11 48,49,26 32,35,4 44,44,28 54,51,36 54,51,36 52,54,39 52,54,37 50,52,35 39,39,23 33,34,15 31,33,7 33,34,13 35,36,17 39,42,11 33,34,13 37,38,17 64,59,31
48,49,30 40,41,18 44,41,17 54,51,27 47,44,18 40,43,12 41,44,11 41,44,9 39,41,13 37,38,15 43,42,17 50,47,23 53,52,27 42,45,10 34,37,6 37,40,9 44,47,16 45,48,15 38,39,20 40,42,16 52,49,23 59,52,23 64,56,34 63,59,38 55,52,28 55,53,33 51,49,27 50,47,23 52,47,33 54,51,36 53,50,35 53,50,35 77,62,40 61,53,31 67,57,35 66,56,34 61,54,34 58,54,33 57,53,34 48,49,28 54,49,37 52,47,33 50,45,33 50,47,34 48,49,28 72,63,48 185,155,154 154,96,63 147,63,32 109,46,15 54,41,18 64,39,22 99,81,76 111,98,91 71,59,49 50,43,23 54,48,23 51,45,20 51,43,21 51,48,24 47,45,12 49,44,14 54,49,21 54,53,28 61,53,31 59,56,32 56,52,31 62,53,34 59,55,36 59,52,36 58,54,33 56,52,31 50,48,26 56,52,31 58,54,35 52,53,32 34,36,10 31,32,9 34,36,10 55,51,30 38,41,8 39,41,15 55,53,35 56,54,36 51,54,34 55,57,40 52,54,37 53,54,35 44,44,28 34,36,10 33,34,13 33,35,9 42,40,20 36,35,8 46,45,20 54,51,27
54,51,25 54,51,25 54,51,25 46,47,24 43,48,12 38,41,6 38,39,16 37,39,13 34,37,4 39,42,9 42,42,10 50,47,23 50,49,24 41,43,17 35,37,11 40,43,12 39,40,17 43,41,21 61,60,24 61,60,24 58,52,29 59,54,40 75,66,47 69,60,41 56,49,29 54,52,32 56,52,35 55,51,34 53,45,34 55,54,27 59,53,46 157,136,123 72,68,58 72,59,36 153,93,5 70,53,14 63,56,40 51,51,35 48,48,34 54,51,36 50,48,28 56,52,35 52,47,33 50,47,32 48,49,28 67,67,51 127,84,69 142,61,34 168,64,40 165,130,92 59,56,32 47,44,20 40,38,16 44,45,24 53,47,24 52,46,23 59,54,24 60,52,30 50,47,23 52,46,23 52,50,21 44,43,18 42,41,16 51,49,27 64,56,34 62,58,37 60,53,33 73,62,43 74,65,36 75,69,35 58,54,33 55,51,30 55,52,28 54,51,27 56,52,35 45,45,29 38,41,8 35,36,13 37,40,7 52,53,30 39,42,11 48,51,18 52,53,32 38,39,18 51,54,32 55,56,37 52,53,34 52,53,34 30,32,17 43,45,28 51,50,39 40,40,24 40,41,22 34,37,6 40,42,16 35,36,13
47,51,13 48,48,16 54,51,27 51,48,24 43,42,17 38,40,14 37,39,13 44,47,12 41,45,7 39,42,11 46,46,16 52,49,25 50,47,23 34,36,8 34,35,12 39,41,15 47,44,20 50,47,23 58,53,23 51,49,20 58,52,29 66,62,41 85,70,50 70,60,38 61,52,33 59,55,34 62,54,32 55,50,36 54,46,35 64,58,35 108,112,114 94,58,38 176,50,0 213,54,0 247,82,1 125,74,50 58,54,33 58,54,33 55,51,32 55,53,33 59,56,32 56,52,35 52,47,33 50,47,32 54,48,25 71,64,44 87,53,35 129,49,33 141,100,55 195,166,131 140,116,92 49,51,23 50,46,25 51,49,27 48,45,21 52,50,19 60,55,23 58,52,29 62,55,28 63,54,27 48,45,21 45,47,21 43,40,16 58,52,27 57,53,32 66,56,34 67,57,33 69,59,35 71,62,33 83,71,41 58,55,31 52,48,29 58,49,30 55,51,30 43,38,24 54,55,34 31,33,7 38,41,10 31,34,3 45,46,27 44,42,13 38,40,14 45,46,25 38,39,20 49,50,31 53,54,33 51,52,31 44,43,18 26,27,4 33,35,7 45,46,25 52,52,36 48,48,32 37,39,13 41,43,17 31,33,7
51,55,17 46,46,14 49,46,22 50,47,23 43,42,17 39,42,9 40,43,10 44,47,12 42,45,10 45,48,15 48,48,14 54,50,29 51,48,24 42,45,12 34,36,8 39,42,9 45,42,18 57,54,30 53,52,25 45,49,11 68,58,36 63,59,38 88,73,53 82,72,50 68,64,43 60,51,32 57,54,30 58,48,36 54,46,35 106,104,102 119,62,33 108,35,3 142,39,0 172,55,0 255,202,84 255,227,121 64,58,33 67,56,37 67,56,39 58,54,35 61,57,38 58,54,35 54,49,35 55,52,37 69,59,37 60,59,32 79,50,28 100,52,27 201,178,147 238,206,162 127,57,28 90,43,20 49,46,22 50,47,23 49,46,20 55,53,22 59,54,24 61,56,26 61,54,27 63,54,27 51,48,24 52,49,25 56,50,27 56,50,27 63,59,38 69,59,37 74,65,38 80,72,38 71,62,33 70,57,36 57,52,38 55,51,32 55,51,30 56,52,31 50,45,31 41,42,21 30,32,6 35,38,7 35,38,7 42,43,20 42,40,11 39,41,15 38,39,18 40,41,22 39,40,21 52,53,32 41,42,21 49,48,23 31,32,9 33,35,7 31,33,7 52,53,32 47,48,27 52,53,34 52,53,34 45,45,31
43,43,11 46,45,18 52,49,25 52,49,25 48,45,19 48,50,22 44,48,10 41,45,7 44,48,10 40,44,6 42,45,14 55,52,26 58,55,29 39,43,5 41,45,5 39,42,7 52,47,17 54,47,27 59,54,26 49,47,16 71,63,41 77,70,50 85,75,51 87,75,47 73,64,45 65,56,37 66,59,41 53,45,34 84,75,69 104,97,95 114,37,2 110,36,2 118,34,0 154,52,3 244,145,67 255,205,87 70,56,38 65,56,37 66,57,40 57,53,32 66,58,36 58,51,33 55,50,36 64,57,37 65,57,35 59,53,30 59,53,30 96,70,49 168,148,139 176,146,131 166,51,11 109,58,30 55,52,26 50,46,25 58,50,26 63,57,32 70,61,34 69,60,31 68,59,30 69,60,31 56,53,27 52,49,25 49,46,22 51,50,25 63,57,34 65,57,35 82,70,42 77,65,39 65,57,35 83,70,47 55,51,34 59,55,36 52,54,28 54,50,33 51,48,33 46,44,24 32,34,8 40,42,14 34,36,8 36,34,12 37,38,15 38,39,16 34,35,12 41,42,21 39,39,23 52,53,32 34,35,14 39,40,17 33,35,9 38,40,12 35,34,7 52,49,23 41,42,21 44,45,24 55,53,35 55,53,33
50,47,23 54,51,27 57,51,28 52,49,25 56,51,21 42,45,12 41,44,11 38,41,8 33,36,1 42,46,8 39,42,9 49,52,21 56,53,27 41,44,13 40,43,12 36,35,8 51,45,22 54,47,27 55,52,28 50,44,19 68,61,43 73,63,51 85,73,45 76,69,42 61,57,40 62,58,41 49,45,28 51,45,36 104,95,87 97,86,81 118,37,3 112,32,0 98,33,12 183,121,83 255,190,112 255,155,69 50,46,36 58,51,35 64,56,43 59,55,38 58,51,35 57,50,34 67,59,37 71,63,41 67,57,35 76,66,42 54,51,27 71,64,46 107,103,82 125,57,39 157,49,15 156,75,43 113,98,76 59,51,27 61,53,31 71,62,35 68,58,46 65,58,29 62,55,26 62,55,26 56,54,32 47,48,25 55,52,26 57,51,28 58,49,30 61,57,36 67,59,37 70,60,38 84,71,48 71,57,39 69,61,37 57,53,34 51,46,32 52,47,33 59,51,38 48,46,24 34,35,12 43,41,19 40,39,12 39,38,13 42,41,16 43,40,16 39,37,17 40,40,24 39,40,21 44,45,24 33,34,13 48,48,32 38,40,12 35,37,9 35,37,9 47,49,21 49,46,20 44,43,16 56,50,27 51,48,24
51,48,24 54,51,27 59,53,30 52,49,25 52,47,19 51,54,21 35,38,5 41,45,7 39,42,11 41,43,15 40,43,8 48,51,20 56,53,27 42,45,14 40,43,12 39,38,11 50,47,23 56,52,31 55,53,33 49,46,22 57,52,38 55,51,34 65,55,45 57,50,34 57,53,36 63,59,42 57,53,36 70,64,55 108,100,89 115,99,93 108,31,0 110,33,0 142,105,79 138,104,74 221,108,46 255,169,84 52,52,36 55,51,34 55,50,38 55,50,36 57,49,36 59,52,36 67,59,37 65,57,35 59,51,29 65,57,33 66,60,37 61,57,36 96,78,57 109,52,21 138,36,14 255,200,160 181,147,113 67,57,35 66,58,36 73,63,41 63,55,44 66,61,31 55,47,25 55,47,25 66,59,39 61,50,31 58,50,26 53,45,23 61,52,33 61,57,36 60,53,35 61,55,32 66,57,40 80,68,40 69,63,29 54,49,35 56,51,37 54,49,35 58,50,37 53,51,29 42,40,18 46,44,22 41,40,13 42,41,16 61,51,27 52,46,21 51,50,25 39,39,23 37,37,21 44,44,28 42,42,26 35,35,19 33,35,9 35,37,11 43,40,16 44,41,17 42,45,12 43,43,11 56,51,23 51,48,22
