43,29,31 41,27,29 40,26,28 45,31,33 33,23,24 36,23,18 47,31,25 35,17,14 67,60,21 50,48,17 49,44,12 47,36,17 52,30,22 80,44,36 75,42,35 54,34,25 45,28,18 70,56,29 60,54,6 77,71,25 49,40,9 54,48,2 52,43,14 40,29,14 67,65,5 91,84,23 99,99,15 63,47,30 65,42,31 79,52,45 44,41,45 50,42,48 86,47,35 110,58,39 104,60,32 149,105,63 167,108,62 116,79,37 66,55,20 69,56,24 77,56,33 113,60,37 138,62,40 146,75,49 146,75,54 118,55,31 101,44,25 103,44,25 92,87,18 98,90,40 78,68,30 72,59,38 62,57,18 68,62,28 56,51,21 75,67,45 78,73,32 54,49,8 54,47,16 75,70,19 59,54,3 74,70,8 39,30,3 56,47,18 55,48,19 52,42,20 42,37,5 44,38,13 52,45,18 59,55,20 44,38,15 47,44,20 53,53,19 48,47,20 57,55,26 41,40,4 31,27,6 50,44,19 38,31,13 48,37,20 37,29,5 47,41,16 56,54,25 43,40,16 34,32,10 40,43,12 48,45,19 58,53,23 41,34,3 51,40,7 49,48,12 41,39,8 37,34,10 64,56,22 67,57,35 75,66,37
39,25,27 39,25,27 42,28,30 47,33,35 43,33,34 41,27,29 38,22,20 39,21,18 54,46,10 60,56,19 35,29,6 32,22,0 49,27,19 78,45,36 59,31,22 54,34,27 46,25,21 97,87,36 71,64,21 61,53,17 53,44,13 49,40,9 73,65,15 107,100,12 63,55,5 87,85,0 70,61,32 59,45,27 80,52,43 48,30,27 53,42,49 45,33,35 97,53,43 116,66,49 105,60,39 129,84,51 149,92,50 95,60,22 90,79,33 72,54,22 94,60,42 96,50,24 144,68,46 148,74,49 130,59,35 152,73,50 122,57,38 97,38,21 76,66,28 71,59,29 70,60,22 59,46,25 71,65,29 57,50,21 66,61,31 74,67,40 58,51,20 73,68,25 74,69,28 73,70,5 78,71,28 61,54,15 81,75,29 70,62,26 46,37,18 69,60,29 58,57,5 67,64,20 59,52,25 42,36,11 39,32,14 43,40,16 37,35,13 44,42,20 44,42,11 63,63,22 46,40,15 58,53,23 47,41,18 54,43,24 64,57,28 60,55,25 30,28,0 49,46,22 36,34,12 32,34,8 35,31,10 49,43,20 51,45,11 66,55,20 31,29,0 45,42,18 42,40,11 57,49,13 53,43,21 74,65,34
40,26,26 40,26,26 39,26,23 40,26,26 33,23,27 37,27,28 33,21,23 36,25,22 34,23,16 51,43,30 36,40,13 50,45,17 37,26,23 58,30,28 73,40,31 65,33,28 51,30,19 69,53,11 68,64,18 61,56,17 71,65,31 85,81,35 64,61,0 105,99,33 90,87,22 56,49,6 58,51,20 55,42,35 43,32,29 51,40,47 111,68,53 92,50,39 144,81,75 180,103,99 159,87,75 204,93,99 225,109,103 191,84,75 148,76,55 107,61,35 103,53,40 132,71,53 132,64,42 141,67,44 149,67,47 112,54,32 73,47,22 85,73,34 60,51,20 70,58,30 89,82,25 73,61,33 58,50,28 55,51,34 63,52,33 63,58,30 53,46,15 89,86,31 75,68,25 41,32,15 69,63,27 59,50,19 61,55,21 57,50,21 57,51,15 77,71,25 60,53,26 44,38,13 59,54,15 63,56,13 40,36,17 59,54,26 41,38,14 42,40,11 44,41,15 54,51,25 53,44,29 42,40,18 40,38,16 64,56,34 61,57,22 56,51,21 42,40,11 45,43,12 49,47,18 34,32,1 37,33,12 34,30,9 62,56,20 54,45,18 41,38,14 37,33,14 43,41,12 71,62,31 66,59,20 77,65,37
38,24,26 36,22,24 34,22,24 36,24,29 37,27,31 49,39,43 31,19,21 38,26,26 34,23,18 38,25,20 20,23,3 43,36,16 39,26,23 47,27,20 60,32,23 77,44,37 87,51,41 59,40,17 42,36,13 54,55,7 68,63,22 80,78,20 59,55,9 58,50,26 50,41,14 62,53,8 90,83,0 43,27,23 42,36,41 41,26,34 100,50,35 123,61,50 174,83,64 202,91,72 154,70,55 238,118,109 247,111,107 211,78,78 199,82,72 182,70,58 120,60,39 131,71,50 173,91,71 142,60,38 90,45,24 98,77,36 86,77,32 74,61,29 76,65,30 63,51,23 65,54,19 64,51,30 73,64,33 64,57,30 62,52,28 59,53,28 69,63,27 52,46,12 83,78,27 54,47,31 44,37,19 55,48,21 49,40,13 60,50,28 54,47,16 62,54,18 55,45,23 43,37,14 42,37,9 66,59,18 59,52,23 50,45,17 35,32,8 49,47,18 45,42,18 65,62,38 51,43,21 48,44,23 34,32,10 47,44,20 52,47,19 38,32,9 49,46,20 33,30,6 43,40,16 51,50,14 44,43,7 65,58,31 67,62,21 58,51,20 43,40,16 50,46,25 42,40,11 64,52,26 62,50,20 60,51,24
31,24,27 35,28,31 33,23,27 35,25,29 35,25,26 43,31,36 44,32,37 32,22,21 35,21,21 41,25,19 46,41,9 46,37,31 45,27,26 46,26,19 52,35,25 48,33,22 65,37,26 93,49,37 67,46,21 69,61,25 89,81,27 53,45,9 64,56,6 69,64,13 78,71,14 68,58,16 41,28,23 47,40,54 52,35,41 90,45,38 161,84,76 168,67,58 140,60,46 176,100,87 187,95,85 191,70,70 189,64,63 241,99,104 218,83,85 213,71,74 179,67,55 139,71,53 157,77,61 93,59,27 93,78,40 69,57,29 73,62,18 79,71,21 75,68,25 87,80,19 73,60,28 66,53,30 67,60,31 67,58,29 60,53,22 61,55,32 62,52,28 50,42,8 58,53,14 78,72,26 55,44,25 50,45,6 66,59,20 87,82,31 56,47,20 61,53,17 61,52,23 48,41,14 46,39,10 60,51,24 60,55,14 44,39,11 37,38,15 41,37,16 49,45,10 52,47,15 60,57,15 65,60,28 47,42,10 53,48,18 60,57,17 61,56,28 49,45,10 46,41,11 48,46,13 45,39,14 57,51,26 54,48,14 64,56,22 76,70,34 49,49,6 55,55,10 47,43,22 62,55,28 55,46,17 46,40,15
47,39,45 41,33,39 40,30,29 39,27,29 42,29,24 41,28,25 41,27,27 39,27,27 33,21,23 36,27,23 53,46,19 40,31,27 46,29,21 39,19,12 51,34,26 48,33,24 53,31,23 65,34,24 95,54,36 91,62,38 75,56,31 66,41,24 77,50,32 86,56,41 104,61,44 129,72,55 157,81,68 107,59,45 79,41,35 121,66,55 160,76,61 158,63,50 125,52,40 123,50,41 129,53,40 191,98,91 175,67,65 213,92,90 193,75,72 254,93,104 220,68,67 151,52,42 124,76,49 57,48,17 68,57,22 82,72,30 78,68,28 79,70,25 77,66,33 76,66,17 76,66,28 82,71,38 74,67,28 71,63,27 76,69,30 61,54,27 68,61,18 82,82,0 74,67,28 74,66,30 71,62,31 73,69,21 60,56,19 50,43,12 57,50,23 48,41,14 66,58,34 52,44,20 52,46,12 62,54,20 43,40,16 50,48,19 47,43,26 37,32,18 55,46,19 50,41,22 58,52,16 54,47,18 58,54,17 58,54,17 44,40,23 64,56,34 46,40,15 54,48,23 53,48,16 44,41,15 64,59,31 62,55,24 64,56,22 63,55,19 67,61,25 50,46,11 36,30,7 57,48,17 74,60,35 64,55,24
44,28,26 47,31,29 48,33,24 46,33,28 45,30,21 45,28,20 46,29,21 45,29,23 48,30,27 43,27,25 45,35,34 39,29,28 42,26,22 36,18,13 40,19,15 48,26,18 54,33,29 55,33,27 60,29,21 58,29,25 51,33,30 57,29,31 38,17,17 36,15,15 48,24,18 124,82,71 180,83,59 170,77,56 71,35,25 101,35,19 163,76,53 154,66,48 134,65,50 117,57,43 115,52,46 123,60,56 118,56,47 148,75,68 145,67,57 149,59,51 214,91,87 207,74,74 76,61,23 68,54,11 73,65,31 70,59,26 71,61,19 86,77,32 76,68,18 107,100,30 80,71,26 77,67,29 74,66,30 69,60,33 69,60,33 52,45,18 43,34,15 53,46,19 62,57,18 61,50,31 59,51,27 60,54,20 59,54,11 54,50,13 50,43,23 40,33,15 54,49,21 49,45,10 65,62,18 63,56,17 37,35,6 44,43,7 43,41,8 60,61,22 65,58,27 50,42,20 49,44,14 47,41,16 56,51,21 61,56,24 59,53,19 62,57,16 47,44,20 40,36,15 54,52,34 35,32,8 64,59,29 57,52,20 65,60,21 62,54,30 47,40,13 65,62,22 45,40,12 54,46,12 73,58,36 75,66,35
54,37,38 47,30,31 47,30,33 43,26,27 41,27,27 40,26,26 38,27,22 43,30,23 48,32,28 48,36,26 46,35,30 34,27,27 36,24,24 37,21,17 57,30,25 105,69,61 91,60,52 57,30,23 55,33,25 73,42,34 97,43,50 85,36,37 56,27,23 54,29,28 44,19,20 52,30,24 154,86,66 141,69,50 106,58,42 159,72,60 147,62,36 163,75,57 168,72,63 198,85,82 191,78,75 185,78,73 149,70,63 121,56,44 150,84,70 128,64,47 134,59,43 200,84,80 106,60,42 104,99,28 81,74,35 93,83,45 93,84,39 78,67,32 80,72,22 66,56,14 87,81,35 69,61,25 67,58,31 68,59,32 68,58,36 54,49,21 51,45,20 78,74,37 65,59,25 66,57,26 74,70,24 43,37,14 54,49,19 68,67,29 72,70,23 50,45,15 63,59,22 57,51,15 37,30,3 61,54,23 44,40,5 51,47,10 59,55,18 63,59,22 64,60,23 46,41,13 57,54,10 63,61,12 46,40,17 50,45,17 59,54,13 62,58,12 60,53,24 43,39,18 33,34,15 45,42,18 57,51,17 57,50,21 65,59,25 67,61,25 46,38,14 39,33,10 65,59,25 58,52,18 69,58,23 69,52,26
40,28,30 48,36,38 49,39,43 37,25,30 43,26,27 52,31,27 55,35,28 58,38,31 49,31,26 46,33,26 44,33,30 37,30,30 32,20,22 43,25,20 77,39,33 125,74,64 149,96,80 111,62,51 54,30,24 88,42,44 156,75,82 112,46,41 69,32,29 53,28,25 50,25,24 49,21,19 111,51,39 143,68,48 118,53,34 122,47,27 203,101,81 169,76,53 175,83,71 205,101,91 214,92,85 207,87,80 212,87,84 235,83,89 215,70,74 169,53,49 127,55,38 122,56,40 133,60,46 78,71,28 86,77,32 77,68,21 73,67,19 82,73,26 73,62,18 84,75,28 76,65,30 79,70,25 71,64,23 80,73,34 76,68,32 68,66,19 47,43,8 53,48,20 69,63,27 54,50,15 38,32,9 58,55,11 34,32,1 31,27,8 53,49,14 43,37,14 51,43,19 69,64,21 43,36,16 43,36,16 49,44,12 44,40,3 54,49,17 66,60,35 56,51,19 46,40,17 64,61,17 58,55,11 57,53,18 60,56,21 47,43,6 54,49,19 58,51,24 50,45,17 28,25,1 78,71,14 64,54,14 62,53,22 62,56,22 64,57,26 66,61,22 55,47,23 52,49,23 57,49,27 49,40,11 70,61,30
44,34,38 43,33,37 43,31,33 42,29,26 57,42,33 53,33,26 63,49,35 64,44,35 68,47,43 65,40,37 51,35,29 45,31,31 43,30,27 60,33,28 90,45,40 119,69,56 155,95,81 136,81,70 61,37,31 84,34,40 112,48,49 107,39,35 73,36,33 45,22,21 66,36,39 62,34,32 76,33,25 148,73,55 126,63,39 183,89,68 193,87,64 174,77,53 157,74,59 192,91,80 173,64,56 200,84,78 174,73,66 217,84,84 248,100,100 235,82,84 171,75,64 121,57,40 162,63,40 98,58,24 68,60,24 71,62,33 70,58,28 84,71,37 77,67,27 73,63,23 92,84,34 83,73,31 71,63,29 76,69,28 72,66,32 43,40,16 59,55,18 60,55,27 68,59,30 71,67,30 61,58,16 47,42,10 45,40,10 54,50,13 47,42,10 66,62,25 54,52,19 39,33,10 57,53,18 38,35,11 49,47,18 44,42,13 44,42,13 44,41,17 54,49,19 41,39,19 41,38,12 52,47,19 53,47,22 51,46,16 49,45,10 49,44,16 51,44,17 52,45,16 73,68,15 84,78,12 69,59,19 70,64,18 83,71,41 63,51,21 58,51,20 59,49,27 51,45,20 60,49,30 70,61,30 77,68,37
