43,29,31 41,27,29 42,28,30 40,26,28 45,31,33 40,28,33 32,20,20 44,28,22 47,31,25 42,26,20 39,23,8 55,48,9 50,48,17 59,55,20 47,38,11 47,32,23 52,30,22 68,37,29 83,43,36 71,38,31 54,34,25 50,30,21 57,41,24 68,55,34 60,54,6 50,42,8 75,70,15 56,47,16 54,48,2 45,36,9 46,40,4 46,36,14 67,65,5 64,59,8 106,102,26 105,105,21 63,47,30 53,35,30 79,56,43 58,40,39 44,41,45 46,47,52 50,33,34 97,58,46 110,58,39 105,59,41 123,78,43 146,101,57 167,108,62 169,114,71 90,74,41 70,59,24 69,56,24 74,61,29 90,52,31 125,60,37 138,62,40 137,62,33 145,74,53 137,66,45 118,55,31 109,51,29 98,40,28 90,50,27 92,87,18 86,79,20 77,68,21 80,70,32 72,59,38 71,66,23 60,54,18 60,55,27 56,51,21 63,58,30 69,62,33 73,68,27 54,49,8 53,46,17 68,59,32 90,86,26 59,54,3 82,80,10 52,44,10 43,34,7 56,47,18 42,32,10 57,49,25 44,36,12 42,37,5 42,37,5 40,36,0 50,43,16 59,55,20 57,50,30 41,38,12 43,40,16 53,53,19 55,55,23 35,34,9 58,56,27 41,40,4 50,48,19 38,34,13 43,37,14 38,31,13 62,51,36 52,41,22 38,30,6 47,41,16 38,36,5 37,34,8 29,27,5 34,32,10 34,32,10 34,36,10 56,53,27 58,53,23 45,39,14 57,50,19 46,41,13 49,48,12 41,40,4 38,35,11 41,38,14 64,56,22 67,58,27 62,52,30 70,61,32
39,25,27 36,22,24 39,25,27 42,28,30 40,26,28 39,27,32 38,26,26 42,26,22 41,25,19 37,21,15 53,37,24 53,46,5 58,56,25 37,30,12 33,21,9 47,32,23 61,39,31 68,37,29 76,40,32 60,32,23 54,34,25 48,31,21 46,27,13 57,45,17 55,49,3 55,48,9 47,40,1 52,44,8 59,51,17 50,39,20 73,66,23 96,88,38 83,81,9 64,61,0 64,57,0 69,64,11 65,46,32 58,37,33 78,52,42 46,28,27 49,43,48 46,45,50 51,34,35 92,50,39 107,58,38 98,56,34 129,84,51 146,100,59 161,102,54 166,111,66 78,67,34 73,66,27 65,52,20 72,53,26 99,61,40 119,59,34 140,64,42 138,60,32 140,68,47 128,56,35 131,61,37 119,56,36 107,48,31 90,50,27 84,77,16 70,62,10 79,68,35 54,43,10 44,30,14 65,59,23 81,76,33 54,49,21 60,55,25 61,56,28 60,53,24 79,75,29 79,75,27 76,71,28 45,35,11 113,109,47 73,68,17 88,85,20 46,37,6 53,44,13 60,51,22 49,39,17 47,39,15 64,57,30 66,63,21 54,51,7 64,63,9 46,39,12 53,48,16 54,48,25 43,40,16 38,35,11 44,44,14 40,40,10 36,34,12 44,42,11 57,56,18 43,41,10 40,36,15 53,47,22 42,35,15 49,38,23 49,38,19 40,32,8 49,43,18 42,40,9 36,33,7 34,32,10 33,31,9 32,30,8 27,28,7 34,31,7 52,47,17 46,41,13 78,72,36 54,49,17 43,41,8 49,47,14 40,37,13 50,47,23 73,65,29 73,64,35 60,50,28 60,51,20
46,32,34 46,32,34 43,29,31 47,33,35 48,34,36 50,38,43 41,29,34 38,21,24 38,21,24 35,18,19 50,35,24 32,22,0 66,64,15 38,34,13 34,27,0 42,27,18 45,25,18 63,32,24 76,43,34 62,31,21 55,33,27 48,32,26 51,31,11 74,64,11 62,55,12 74,67,24 57,50,9 52,42,18 82,75,32 69,65,5 84,79,0 102,94,11 58,48,10 88,86,14 86,83,0 61,52,21 57,48,29 67,45,37 48,26,20 61,44,47 58,39,43 45,33,35 70,42,40 103,64,52 100,54,40 99,58,40 125,77,59 149,94,81 162,98,81 140,75,52 114,64,47 105,77,39 95,72,41 77,46,34 105,59,41 125,67,43 141,65,43 144,68,44 137,63,40 148,70,44 150,68,43 138,61,42 99,45,25 81,51,25 65,51,24 76,65,30 78,69,24 86,78,26 71,61,23 61,54,25 60,52,30 58,53,25 61,56,26 64,59,27 60,53,22 57,49,25 80,76,30 71,66,25 60,51,22 69,63,15 59,50,21 61,53,17 69,59,35 66,61,10 76,69,26 53,44,15 48,41,14 68,63,22 60,57,13 65,63,16 43,38,8 67,60,31 45,39,14 47,42,14 41,37,16 47,44,20 27,25,7 43,41,23 42,40,18 49,43,18 58,54,17 65,61,26 47,41,18 60,55,27 46,40,17 57,46,27 50,41,14 54,47,16 58,53,21 68,66,35 37,34,8 55,54,27 48,48,18 48,48,18 28,27,2 37,30,10 44,37,17 44,39,9 57,50,23 63,57,34 40,38,9 48,45,19 50,48,19 47,45,16 54,45,16 81,74,35 64,54,32 63,56,15
40,26,26 40,26,26 40,26,26 40,27,24 40,26,26 36,24,29 31,21,25 35,25,26 34,22,24 34,22,22 45,32,27 30,19,12 49,41,28 27,30,6 41,41,11 43,31,31 36,25,22 51,28,27 63,34,28 77,44,35 75,43,38 53,29,21 55,33,15 91,84,23 87,83,37 57,51,15 52,47,6 62,56,22 74,70,24 59,59,0 84,81,14 76,70,6 100,97,32 56,50,2 39,29,5 79,72,41 55,42,35 51,33,28 40,33,33 59,30,24 120,77,62 90,49,33 126,79,68 186,123,117 171,94,90 169,84,76 153,64,60 223,108,115 224,108,102 215,104,98 187,87,73 154,82,61 107,61,35 88,50,40 108,53,38 129,64,43 139,71,49 140,69,48 138,63,36 149,67,47 107,49,27 85,48,22 79,55,31 87,79,25 61,52,21 66,54,26 78,66,38 90,83,26 69,57,29 62,54,30 54,47,27 57,50,34 62,51,32 60,52,30 68,62,37 60,53,22 81,78,23 83,78,23 61,52,23 45,36,17 83,77,41 62,53,26 62,56,20 54,48,14 57,50,21 52,45,14 57,51,15 68,61,20 67,60,33 45,40,12 49,42,22 67,62,23 59,52,9 49,45,24 42,35,17 51,46,14 41,38,14 38,36,7 49,46,22 44,41,15 44,41,15 47,38,21 44,35,18 42,40,18 39,37,15 48,39,20 39,31,7 58,54,19 47,42,12 40,37,11 48,46,15 42,40,9 51,49,20 37,35,6 40,38,9 47,43,22 34,30,9 55,53,22 74,66,30 42,35,15 40,37,13 29,25,4 48,46,17 48,46,17 74,65,34 70,63,22 58,47,14 71,58,35
38,24,26 36,22,24 38,24,26 34,22,24 36,24,29 34,22,27 42,32,36 47,37,41 31,19,21 37,25,25 41,28,25 32,21,16 38,25,20 28,32,15 26,24,2 43,31,31 39,26,23 45,27,22 62,45,37 60,32,23 77,44,37 88,50,42 74,42,28 61,50,17 42,36,13 51,46,14 73,68,25 60,55,14 80,78,20 69,66,1 47,41,5 62,52,28 50,41,14 64,57,14 82,73,28 59,52,0 43,27,23 47,33,35 43,35,43 42,24,19 100,50,35 141,91,78 146,76,66 180,89,70 202,91,72 242,114,114 142,53,38 224,96,94 247,111,107 222,87,89 222,93,89 213,96,86 182,70,58 132,68,51 132,72,51 127,64,42 173,91,71 172,86,65 144,68,44 88,43,22 98,77,36 68,59,12 79,67,28 78,66,29 76,65,30 69,55,28 70,58,28 61,50,15 64,51,30 75,66,35 67,60,31 68,58,34 62,52,28 60,51,32 63,58,30 68,62,26 52,46,12 64,59,6 62,56,20 40,37,11 44,37,19 52,44,20 47,40,9 54,45,18 60,50,28 60,51,22 54,47,20 64,55,24 55,45,23 47,39,17 45,39,14 40,35,7 66,59,18 62,53,22 58,51,24 50,44,19 35,32,8 51,49,20 42,39,13 43,40,16 65,62,38 48,40,18 59,53,28 41,39,17 34,32,10 42,38,17 42,39,13 53,48,20 38,32,9 51,49,18 45,42,18 31,28,4 43,40,16 42,40,11 54,54,11 47,46,10 65,58,31 53,46,15 61,56,17 51,48,22 43,40,16 43,40,16 43,40,14 45,43,14 64,52,26 52,40,10 70,61,32 62,52,30
41,29,34 40,28,33 37,25,30 35,25,29 35,25,29 33,26,29 37,30,33 51,39,44 39,27,32 39,29,30 32,20,20 34,18,16 42,27,18 54,50,15 36,32,11 43,32,29 46,28,25 49,27,21 48,26,18 54,33,22 55,34,23 68,40,29 85,46,34 92,68,31 58,57,19 30,27,1 65,62,7 79,72,15 94,90,14 97,97,25 50,47,0 50,46,9 76,64,7 66,50,8 64,50,7 43,29,15 45,37,43 44,42,43 46,34,36 74,32,21 123,61,50 162,77,67 165,70,57 154,70,53 159,72,56 172,77,66 203,96,89 168,60,58 255,132,135 255,107,113 245,100,106 233,88,94 193,54,53 161,63,48 131,60,41 129,73,49 153,67,48 158,72,51 100,73,37 72,61,28 77,70,31 82,73,28 80,70,32 54,44,22 94,88,40 91,84,27 65,53,12 71,58,26 69,57,31 72,65,34 72,66,32 74,65,36 68,61,34 65,59,34 60,56,21 59,50,19 62,53,22 85,78,37 61,56,13 72,70,12 59,50,31 61,53,31 59,54,15 59,51,17 64,58,10 64,53,18 59,50,19 50,41,10 55,48,19 48,41,12 57,52,24 44,37,10 68,56,30 62,54,20 64,55,24 37,31,6 42,40,18 42,39,13 47,45,16 44,40,5 52,47,19 53,48,16 68,63,24 56,51,21 45,40,12 56,51,23 56,54,21 63,60,20 51,46,14 73,70,26 52,47,19 43,41,12 45,43,14 43,41,12 54,49,21 59,54,26 62,56,20 57,49,25 60,53,22 67,63,26 57,56,18 56,56,13 45,43,10 43,40,16 68,59,32 64,55,26 49,44,16 52,45,25
45,38,41 45,38,41 38,28,32 37,27,31 38,28,32 40,28,28 39,27,27 41,29,34 40,28,33 37,27,28 33,21,21 32,18,20 39,26,21 49,46,6 51,49,18 45,33,35 45,29,25 51,30,26 46,24,18 53,33,24 51,31,22 53,33,26 69,38,30 82,47,32 83,49,27 80,56,21 80,74,28 66,57,28 55,43,15 92,80,23 87,73,19 89,70,31 58,32,7 60,29,10 59,26,17 59,38,38 59,43,60 54,39,47 54,30,22 129,62,55 165,84,75 170,75,64 162,66,53 128,50,38 133,60,48 144,68,55 165,72,65 233,96,99 221,108,105 213,97,93 241,111,112 185,60,59 220,66,73 198,64,59 175,55,48 145,70,54 139,71,53 103,61,37 85,73,36 81,64,25 56,43,22 75,65,25 88,78,27 82,77,26 72,60,30 99,90,43 103,95,32 74,61,27 66,54,26 65,58,29 69,61,25 67,58,27 81,76,35 54,48,25 60,53,24 61,53,17 81,77,15 50,43,16 53,46,5 59,47,19 57,46,29 58,53,12 61,58,18 48,43,2 68,61,18 68,60,24 61,51,27 59,52,13 57,48,19 52,43,16 53,46,17 58,51,22 63,54,23 62,50,24 50,43,16 36,32,11 46,44,22 33,29,10 42,35,19 48,41,12 55,48,21 66,61,22 58,52,18 59,54,24 56,52,17 58,53,21 44,41,15 48,46,15 61,52,33 57,49,27 56,51,23 47,42,12 39,34,4 43,38,8 36,30,7 54,48,23 64,58,22 47,41,7 75,68,29 57,50,19 59,56,14 69,70,22 48,47,11 35,28,8 45,36,7 64,55,26 71,64,35 60,52,28
47,37,38 44,34,35 44,32,32 42,28,28 40,27,24 42,25,26 43,24,26 43,27,25 42,25,26 42,25,26 41,28,25 34,20,20 38,26,26 46,37,33 49,38,23 42,28,33 45,29,25 45,27,24 38,20,17 47,34,27 46,33,26 52,31,27 53,31,25 65,34,26 90,48,35 96,52,40 87,61,40 71,48,35 62,35,28 64,39,38 69,44,41 80,51,47 99,64,51 120,77,62 135,61,38 168,74,49 170,73,53 119,66,54 86,42,32 156,79,62 160,72,54 155,64,47 151,62,47 121,52,39 117,52,42 137,67,57 130,52,42 173,84,80 152,59,54 202,97,94 178,69,63 187,78,74 231,83,92 179,62,52 217,82,75 134,61,49 114,83,46 78,67,23 77,70,27 75,65,25 82,72,30 82,73,28 77,68,21 75,68,7 84,75,30 76,66,15 74,62,25 72,62,20 87,76,41 74,66,32 82,74,38 70,61,32 68,59,30 62,55,26 72,66,32 81,76,21 94,94,12 80,75,24 42,31,12 62,53,26 75,68,29 69,66,15 48,43,2 54,51,11 52,46,10 57,50,23 58,52,27 51,45,20 70,65,33 49,43,20 47,43,8 60,57,15 61,53,17 61,53,29 45,39,16 54,53,17 38,34,13 37,35,17 35,31,10 47,40,13 46,38,16 45,40,8 59,54,22 43,38,10 60,56,19 72,68,31 38,31,11 50,43,25 65,60,32 38,31,13 47,41,16 57,52,24 51,46,18 52,47,17 40,35,7 54,49,21 63,58,28 59,54,22 69,63,29 51,44,13 64,57,28 50,46,9 51,46,16 37,31,8 53,43,19 86,74,35 59,50,23 76,68,34
44,28,26 47,31,29 48,30,29 48,33,24 46,33,28 45,30,21 48,31,23 45,30,19 46,29,21 48,30,25 45,29,23 48,30,27 43,27,25 45,36,32 44,32,34 40,26,31 42,26,22 38,22,18 35,17,14 43,22,18 48,26,18 54,34,27 55,33,27 57,33,25 60,29,21 75,37,29 52,31,27 51,33,30 57,29,31 43,25,24 36,15,15 36,18,17 48,24,18 71,42,36 137,77,63 192,95,71 170,77,56 95,47,33 69,22,11 138,55,38 163,76,53 158,67,48 151,64,48 130,61,46 117,57,43 116,54,43 119,56,50 122,61,56 118,56,47 125,58,49 141,67,58 146,68,58 149,59,51 192,81,75 203,71,68 125,49,36 76,61,23 101,90,44 71,59,20 67,59,25 70,59,26 85,75,33 86,78,28 89,81,31 76,68,18 95,88,18 81,72,16 92,83,38 77,67,29 82,75,34 70,61,32 67,57,33 69,60,33 68,61,34 55,48,21 40,31,12 53,46,19 45,37,13 60,49,30 61,53,31 59,51,27 54,45,18 65,58,29 62,57,14 54,50,13 52,45,18 40,33,15 43,40,16 54,49,21 35,33,2 65,62,22 54,51,7 63,56,17 39,34,6 57,52,24 45,43,14 43,41,8 69,67,34 55,54,16 55,48,17 50,42,20 47,42,12 53,48,20 40,34,9 56,51,21 56,50,27 63,58,26 50,44,10 62,57,16 51,46,18 43,40,16 38,34,17 54,52,34 34,32,14 38,35,11 58,53,23 57,52,20 62,55,24 64,57,28 68,59,32 47,40,13 72,67,35 45,40,10 56,51,23 54,46,12 74,60,35 62,50,22 73,64,33
52,35,36 51,34,35 45,29,27 47,30,33 42,25,26 39,26,23 39,25,25 40,26,26 38,27,22 41,30,25 48,33,24 52,36,32 49,37,27 49,37,27 42,32,31 35,25,26 36,24,24 34,18,16 41,20,16 60,33,28 100,64,56 88,57,47 60,32,23 57,30,25 55,33,25 55,33,25 71,37,33 97,43,50 85,36,37 61,32,28 53,25,25 48,23,22 42,17,18 49,26,25 101,63,55 151,83,63 140,68,49 116,63,47 100,43,26 189,89,75 142,57,31 149,62,39 157,68,53 170,74,65 186,73,70 193,77,73 182,71,67 159,59,54 137,58,51 129,62,51 125,61,46 127,61,47 134,70,53 142,66,53 161,65,52 145,72,60 106,60,42 72,61,17 84,79,8 70,63,24 87,77,39 68,59,14 77,67,27 79,69,29 89,81,31 85,76,31 77,68,21 81,75,29 68,60,24 63,54,27 63,54,27 75,67,33 66,56,34 64,55,36 50,45,13 47,41,16 71,67,30 58,52,16 63,54,23 69,60,31 89,85,39 43,40,16 54,48,25 50,45,15 63,62,24 73,66,27 61,58,18 46,41,11 58,54,17 44,40,5 63,58,26 53,46,19 60,53,22 43,37,3 54,50,15 61,57,20 57,53,16 60,56,19 58,54,17 59,55,18 43,38,10 58,53,12 60,58,11 59,56,16 46,40,17 49,43,20 65,61,26 64,59,18 65,61,15 69,64,23 51,45,22 34,32,14 32,33,14 50,53,33 56,49,31 71,65,31 55,48,19 74,69,30 82,77,38 68,59,28 53,45,21 47,42,14 46,36,14 59,53,19 65,59,25 74,66,32 80,63,28 57,43,25
