46,47,26 38,38,22 30,32,6 55,58,25 57,61,34 40,42,25 39,40,30 43,46,22 58,60,34 48,49,28 42,46,29 41,42,23 40,41,20 47,47,31 44,43,36 37,38,28 42,43,24 44,43,36 69,71,54 53,56,34 53,55,29 42,40,18 53,54,35 46,45,34 45,46,25 48,48,32 53,51,33 65,59,36 65,61,26 96,92,46 85,80,29 89,81,31 74,67,28 71,66,15 55,46,17 57,50,30 56,52,44 49,48,39 51,53,38 51,53,36 50,53,33 50,41,33 96,70,45 89,60,40 55,45,33 75,55,37 59,48,31 38,33,21 43,34,28 40,34,27 34,34,20 36,32,26 42,31,38 51,42,36 57,35,0 53,27,15 177,136,87 103,68,43 163,114,63 109,87,53 181,131,85 107,81,42 184,119,55 98,62,40 129,88,41 108,64,24 136,111,63 190,140,80 93,71,33 141,110,61 203,144,85 85,60,32 127,107,61 132,100,58 151,94,52 78,67,52 139,115,64 137,102,64 238,166,102 51,42,38 45,35,34 55,43,33 76,57,43 54,43,40 45,34,31 43,34,30 45,36,32 49,42,42 45,38,36 42,36,31 47,43,37 41,37,29 57,53,45 57,53,32 62,57,18 49,44,12
37,38,15 37,38,15 28,28,14 47,47,33 48,51,31 29,31,16 46,47,35 30,31,21 46,46,32 53,54,35 50,55,35 49,50,27 38,37,26 39,38,29 47,46,35 36,38,23 42,41,30 49,47,43 57,59,42 64,67,45 55,57,31 50,49,24 47,47,31 56,57,34 45,46,23 49,49,35 51,49,27 75,70,40 66,62,27 83,77,41 71,65,19 77,67,25 71,64,25 101,93,28 64,56,20 58,53,21 60,58,40 51,50,39 40,41,31 34,35,25 54,56,39 58,50,37 89,59,31 72,53,30 59,49,39 63,52,37 48,39,24 38,33,21 47,38,32 37,31,24 38,38,24 42,36,31 70,50,32 86,59,41 146,112,51 84,51,26 134,92,50 81,44,20 179,131,77 110,88,52 188,135,90 125,84,55 125,98,53 66,47,33 125,87,37 106,62,22 136,111,63 187,137,77 93,72,31 141,110,61 199,141,79 74,49,21 128,108,60 129,97,55 151,94,52 84,73,56 137,113,60 135,100,62 246,172,104 51,41,31 56,41,32 83,67,54 49,39,38 46,37,33 44,33,30 43,34,30 50,41,37 47,40,40 44,37,35 45,39,34 42,38,32 55,51,43 50,46,38 51,47,26 73,68,29 40,37,13
40,41,20 40,41,20 46,47,24 34,35,16 57,60,40 36,38,23 34,35,25 38,39,27 52,51,40 49,48,37 24,28,13 40,41,20 40,40,26 68,71,47 50,46,40 57,59,44 58,58,44 42,41,32 45,46,36 50,51,39 61,63,46 48,48,32 51,51,21 61,60,33 59,60,39 69,67,36 68,65,50 61,58,14 54,48,14 113,109,51 72,61,26 69,59,17 77,72,19 70,63,20 66,57,26 75,68,41 61,54,36 52,50,21 53,53,37 65,63,41 55,53,35 59,49,27 101,69,39 74,55,32 59,50,33 69,56,33 63,51,25 37,29,16 53,45,32 42,40,22 43,41,23 158,126,71 100,78,40 166,118,75 134,106,50 96,60,31 148,104,51 76,46,29 176,128,81 110,85,57 174,131,84 143,99,71 137,103,60 71,49,31 125,89,38 114,68,27 134,108,58 191,137,76 93,78,38 143,112,63 199,138,77 87,58,23 128,107,55 129,96,57 163,98,59 85,75,35 138,114,59 135,101,60 252,175,101 73,54,42 49,32,33 47,35,35 45,36,32 50,39,36 43,34,30 54,48,43 44,38,33 45,36,32 42,35,33 38,31,31 43,39,33 60,56,46 40,36,30 73,69,48 62,58,37 44,37,17
42,41,30 30,29,18 46,47,26 44,45,26 36,37,25 40,42,27 41,42,30 43,45,28 45,44,35 32,31,24 39,43,26 55,59,32 53,52,25 41,42,21 59,61,44 60,61,42 60,60,46 40,39,32 38,39,29 51,52,40 54,56,39 53,54,35 54,52,34 64,56,43 74,68,45 58,52,27 67,64,51 45,43,14 62,55,24 87,82,31 113,107,43 99,88,55 73,68,13 61,56,3 60,49,30 71,64,35 77,73,36 57,50,30 65,58,40 51,46,34 55,51,30 82,73,44 94,68,29 75,54,29 60,51,32 63,50,27 69,60,31 41,37,20 65,56,39 38,34,17 42,35,15 129,100,51 101,72,39 128,79,39 135,102,50 75,35,10 149,97,47 79,50,30 171,126,80 126,98,69 121,101,51 117,82,46 175,123,63 84,53,30 124,86,38 115,69,28 134,110,59 188,134,73 92,74,32 142,113,64 202,138,78 89,63,24 135,109,57 123,93,51 163,102,55 82,75,32 138,118,59 131,97,54 252,175,101 52,40,30 57,44,37 46,34,22 43,37,32 48,37,34 45,36,32 49,43,38 43,37,32 46,37,33 41,35,30 41,34,32 44,40,34 53,49,41 41,37,27 61,56,42 71,69,40 64,64,34
52,55,20 45,47,19 66,70,32 52,54,26 37,40,18 43,45,30 46,47,37 47,48,40 46,48,31 50,53,33 55,54,29 55,55,25 48,50,24 40,43,19 51,52,29 48,45,21 60,58,40 39,38,31 44,45,35 55,54,45 58,58,44 54,50,42 56,49,29 61,54,25 71,64,35 75,70,42 60,58,40 53,54,31 70,66,31 70,65,37 78,73,41 68,62,26 91,86,35 82,78,32 106,98,62 84,77,36 66,59,32 71,63,39 64,56,32 54,51,27 58,55,31 79,68,35 100,80,34 84,62,26 68,59,30 62,53,22 68,60,24 52,44,20 72,60,34 38,31,13 49,40,13 132,100,54 90,68,34 170,120,78 139,102,49 76,37,9 146,103,54 70,39,20 131,97,63 108,85,45 192,139,86 109,80,45 172,119,53 80,50,33 126,90,41 116,67,29 138,112,58 193,135,82 99,78,35 138,114,63 204,140,73 93,71,22 139,110,57 122,92,50 165,105,53 81,74,31 143,119,66 129,96,48 246,172,97 45,38,36 43,36,34 44,38,33 47,38,34 50,41,37 43,37,32 51,45,40 47,42,39 47,40,38 41,37,31 36,31,28 55,48,46 50,41,37 47,38,34 52,46,41 91,84,41 95,89,43
64,65,26 61,61,31 54,53,26 57,55,35 53,54,35 45,45,29 39,38,29 59,58,49 48,50,35 58,60,43 57,54,28 51,48,22 37,33,27 52,53,32 44,43,18 79,73,48 40,36,28 46,45,38 66,66,50 56,52,42 57,55,35 77,70,52 79,72,43 63,54,23 79,68,35 62,53,24 58,53,41 67,65,47 61,56,42 57,52,40 78,77,21 117,116,39 72,62,24 66,58,22 66,59,30 70,62,28 71,62,31 73,64,33 71,59,29 75,68,37 67,59,35 84,71,37 96,79,32 92,78,35 79,68,33 82,71,36 80,70,28 63,54,23 72,60,30 55,45,21 71,61,37 129,95,50 92,69,38 168,118,76 131,94,52 80,48,14 105,80,36 73,53,35 113,91,53 101,86,39 204,156,111 113,94,55 181,115,60 130,74,52 151,98,55 140,85,42 147,109,63 189,135,76 108,82,41 143,114,65 209,146,72 102,77,31 142,109,57 123,93,49 166,106,54 86,78,28 141,120,64 128,94,53 248,174,97 44,37,35 43,37,32 48,42,37 49,40,36 52,43,39 42,36,31 48,42,37 41,36,38 47,45,46 43,38,37 40,33,31 51,46,45 52,42,41 43,33,32 45,35,34 90,83,40 89,82,39
64,62,33 36,32,11 54,50,40 39,36,23 47,46,35 47,47,31 41,40,31 56,52,46 53,49,39 38,38,24 81,72,45 54,48,23 82,81,25 61,56,15 73,71,42 77,71,46 44,40,34 51,51,37 64,62,33 79,71,49 70,56,38 74,63,44 74,64,40 89,77,49 95,82,48 89,80,49 58,52,45 44,42,40 62,63,42 57,56,29 52,49,25 87,85,27 91,84,25 92,83,38 60,54,8 86,76,34 73,65,29 77,69,35 84,73,38 80,73,34 66,57,30 73,62,27 96,83,31 86,76,25 79,70,25 85,76,29 90,80,29 77,66,22 77,68,23 79,67,28 97,77,45 104,63,36 111,70,50 113,84,53 112,74,37 80,49,12 148,104,51 78,48,22 79,64,26 106,92,38 146,95,38 255,170,113 220,120,72 188,89,50 179,90,41 201,121,66 249,157,102 248,162,96 154,85,49 158,101,61 212,138,70 108,75,36 145,109,58 122,92,46 161,105,58 88,77,31 146,121,64 131,94,50 245,172,97 48,36,26 43,37,32 45,39,34 44,40,34 42,36,31 47,41,36 44,38,33 35,33,31 50,45,47 40,34,39 36,29,32 53,48,47 57,47,46 45,35,34 43,36,36 84,77,36 102,97,46
70,65,33 91,86,58 42,36,31 43,39,29 49,51,23 56,59,28 33,34,26 60,55,52 54,53,46 54,55,36 56,55,19 57,49,27 47,42,12 74,72,23 71,69,20 85,80,52 56,52,42 49,49,35 71,68,44 80,71,52 90,77,54 80,68,42 96,85,50 114,102,63 99,88,53 90,78,48 57,50,34 69,66,42 81,73,49 85,77,43 78,73,32 68,60,24 60,51,32 65,54,21 77,65,35 82,75,36 86,76,34 80,70,32 78,69,24 71,61,21 86,75,40 75,64,29 99,89,40 83,73,20 91,81,30 89,76,28 94,82,23 87,74,22 88,75,25 88,72,30 89,75,32 140,101,58 104,73,34 199,158,99 140,103,48 82,45,5 150,99,42 137,80,61 91,75,31 115,94,38 136,91,29 177,95,37 151,76,47 133,69,52 142,71,52 149,69,37 194,106,47 255,169,108 178,88,46 255,185,107 164,85,46 103,70,33 142,108,63 137,94,45 162,105,63 96,77,38 153,110,63 143,92,55 168,124,55 163,126,71 160,109,81 118,73,66 40,36,28 49,43,38 51,45,40 44,38,31 44,37,35 50,45,44 44,37,37 42,35,35 54,47,47 48,41,41 44,37,37 44,34,35 100,93,54 102,95,38
99,91,55 50,42,20 56,51,37 54,51,38 48,45,32 52,51,42 47,43,35 81,69,57 44,40,32 57,54,39 60,58,38 47,41,16 84,76,40 105,98,57 69,62,35 85,79,43 60,58,40 48,47,36 77,70,54 82,74,52 86,72,43 87,71,38 100,85,47 101,87,42 84,73,38 80,68,42 64,57,37 62,60,42 59,55,34 71,63,41 82,74,40 84,72,42 65,57,33 68,62,39 66,61,33 66,57,26 75,64,29 79,69,27 91,83,31 90,81,34 96,83,31 111,97,39 110,98,39 97,85,28 106,93,32 90,77,16 108,89,25 96,83,20 118,99,35 84,68,24 99,78,26 143,103,51 116,82,39 176,127,76 147,104,55 149,76,44 229,139,92 153,84,48 115,49,1 152,79,20 255,193,153 24,11,8 75,49,26 184,125,50 35,28,42 126,90,61 63,34,28 50,20,21 161,79,59 231,146,68 253,173,107 163,76,62 164,76,67 171,75,69 170,78,68 176,80,74 175,80,71 155,75,59 163,123,57 166,132,71 193,104,91 105,32,18 114,68,70 49,42,40 54,48,43 49,42,42 38,31,31 46,41,43 41,34,37 42,35,38 49,42,42 54,47,47 55,48,48 41,34,34 62,51,32 108,99,43
125,117,65 76,67,36 55,52,39 49,45,37 42,39,26 49,48,41 58,53,39 82,67,56 55,50,47 49,46,33 59,52,36 92,86,40 99,88,44 78,68,28 87,79,45 93,86,57 56,51,37 54,50,42 68,60,38 89,77,49 95,82,50 105,88,51 106,89,42 120,106,52 101,85,43 89,71,39 86,74,44 84,75,44 99,88,53 91,81,39 75,65,27 65,53,23 56,50,27 52,48,27 56,50,27 56,47,18 98,87,52 94,84,44 70,58,30 63,52,19 95,84,40 94,85,38 119,107,50 106,93,32 116,97,31 122,101,29 125,94,30 135,97,49 152,123,60 194,143,86 162,80,58 168,86,61 164,80,65 161,78,61 157,76,51 175,87,28 175,87,51 195,107,32 235,114,16 255,137,29 255,152,71 73,35,27 50,38,38 52,40,30 47,37,41 73,57,44 62,41,41 81,54,49 89,51,32 202,123,84 198,110,54 168,80,44 157,69,60 170,74,68 175,84,67 255,171,127 255,177,129 152,74,64 158,119,58 144,113,51 176,84,72 194,83,75 122,82,75 47,35,37 42,35,33 42,35,35 42,35,38 49,44,46 44,42,43 39,34,36 44,37,37 51,44,44 56,49,49 44,37,37 51,36,27 101,90,44
