46,47,26 41,42,23 28,28,14 34,36,10 55,58,25 53,57,28 51,54,32 30,31,19 39,40,30 40,42,25 29,33,6 59,61,35 48,49,28 38,40,25 38,41,21 47,48,25 40,41,20 48,49,30 45,44,33 40,39,32 37,38,28 44,44,28 46,46,32 48,46,42 69,71,54 38,41,21 40,43,19 41,43,17 42,40,18 49,50,31 49,50,31 48,49,30 45,46,25 40,39,28 56,57,34 56,54,36 65,59,36 47,41,16 82,79,35 64,59,18 85,80,29 85,78,19 67,60,17 74,67,28 71,66,15 82,77,36 62,55,24 49,40,32 56,52,44 43,39,33 54,54,40 50,52,37 51,53,36 44,46,29 51,48,35 59,47,37 96,70,45 104,71,44 64,50,36 54,44,32 75,55,37 96,74,56 45,40,26 35,29,24 43,34,28 51,42,36 42,38,28 34,34,20 36,32,26 36,30,25 43,31,36 42,38,30 57,35,0 63,38,8 107,83,50 164,123,74 103,68,43 137,101,52 167,129,94 132,107,61 181,131,85 122,87,49 133,102,63 213,148,84 98,62,40 125,91,48 181,127,79 93,71,37 136,111,63 128,97,48 169,110,53 93,71,33 141,110,61 134,94,40 164,109,66 81,64,40 127,107,61 110,88,41 185,133,73 123,66,24 78,67,52 110,88,43 114,85,50 172,114,50 238,166,102 57,36,11 51,39,39 44,34,33 55,43,33 100,76,54 55,42,37 54,43,38 45,34,31 40,29,26 51,42,38 46,37,33 49,42,42 48,41,41 41,35,30 42,36,29 47,43,37 42,38,32 55,51,43 55,51,43 57,53,32 72,69,29 69,63,27 48,47,22
44,47,16 47,50,19 37,39,11 51,52,29 48,50,22 33,37,10 38,41,21 44,46,31 30,31,21 37,38,26 51,53,36 48,49,30 41,42,21 32,34,17 36,39,17 42,43,20 47,48,29 34,34,18 47,47,33 40,39,28 37,40,20 63,64,41 51,51,37 42,40,36 65,68,48 54,57,35 55,58,34 53,54,31 51,50,25 40,41,20 40,40,26 49,50,29 61,62,41 41,41,27 62,64,36 67,65,43 56,50,25 49,44,16 63,58,30 67,59,35 75,69,21 96,90,26 61,52,25 67,57,33 104,100,38 57,50,23 90,87,32 63,56,40 75,72,57 42,38,28 45,44,37 47,48,38 43,44,34 44,45,33 61,58,43 55,43,31 94,69,41 100,68,38 65,51,37 61,51,39 78,62,47 53,34,20 50,42,29 36,30,25 42,33,27 49,40,34 42,38,28 35,34,25 36,29,27 38,28,27 45,31,33 52,43,39 145,114,63 108,72,39 124,94,66 170,127,78 87,50,24 127,91,40 105,67,30 133,106,61 186,136,90 118,83,45 125,92,53 186,132,71 75,46,24 138,106,60 184,132,84 84,62,28 134,109,61 127,96,47 170,111,52 93,71,33 141,110,61 130,90,36 162,107,64 80,63,39 128,108,60 111,89,42 183,131,71 123,66,24 82,71,56 111,89,44 117,89,51 171,113,49 244,172,106 58,37,10 50,39,36 45,33,35 64,48,42 66,50,37 54,41,38 47,36,33 44,33,30 40,29,26 52,43,39 53,44,40 48,41,41 44,37,37 40,34,29 44,38,31 43,39,33 47,43,37 50,46,38 64,60,52 51,47,26 67,64,22 62,56,20 45,46,25
37,39,13 40,42,16 52,54,26 25,25,9 38,37,26 30,33,11 41,44,24 51,53,36 60,62,45 33,35,20 40,41,31 46,45,34 48,47,36 38,39,29 44,46,29 41,38,23 39,37,33 34,32,30 44,43,36 49,48,37 34,34,29 38,37,28 38,37,28 44,42,38 48,49,37 40,42,27 54,56,41 48,49,28 58,56,34 59,60,41 52,53,32 35,37,9 67,71,33 68,69,48 64,63,36 50,49,24 63,60,20 63,60,16 86,81,40 69,69,0 53,45,9 85,77,27 97,94,29 87,84,19 83,78,9 72,62,20 75,70,31 59,51,38 56,51,39 53,50,35 49,49,33 44,45,33 45,44,37 46,46,32 72,68,49 62,48,32 101,68,41 113,81,51 60,49,32 65,56,41 61,54,36 44,37,19 61,51,39 41,35,28 49,40,32 40,31,23 43,40,27 43,41,19 116,107,92 52,33,21 152,110,58 85,61,37 140,105,51 164,127,74 110,83,49 156,113,68 90,53,29 131,98,48 109,71,36 132,107,59 190,140,96 91,51,15 119,78,51 119,102,55 63,47,32 135,106,57 186,134,84 91,69,35 131,110,58 124,93,42 177,118,59 95,73,35 140,111,62 130,90,38 169,113,66 74,55,28 129,107,58 113,88,40 186,134,74 125,66,20 83,71,45 113,93,43 118,90,52 170,112,48 248,173,103 76,49,15 77,61,48 63,47,34 52,36,21 47,37,41 49,40,34 48,37,34 44,33,30 43,32,29 53,44,40 45,36,32 43,36,36 43,36,36 41,34,32 54,48,43 46,42,36 46,42,36 51,47,39 53,49,41 63,59,40 53,49,12 48,41,12 54,53,26
42,43,22 44,45,24 40,41,20 37,38,15 47,48,29 34,37,17 41,44,24 44,46,31 38,39,29 41,42,30 50,52,37 33,32,21 45,44,33 38,39,27 43,46,26 48,49,30 39,39,25 37,39,22 52,52,36 39,35,29 50,52,37 48,49,30 44,43,32 46,45,38 41,42,32 59,60,48 38,39,29 58,60,43 45,45,29 67,66,41 71,71,39 60,61,38 67,68,47 63,62,35 101,101,58 60,57,42 80,77,33 72,65,34 62,55,14 76,72,12 70,59,24 77,67,27 63,56,17 91,86,33 71,64,21 71,62,35 60,53,24 81,74,47 61,54,36 66,61,31 53,51,33 62,62,46 49,47,25 63,61,41 58,51,33 60,46,21 97,65,35 95,65,37 59,48,31 64,55,38 70,57,34 49,42,24 77,67,43 37,31,24 56,48,35 35,30,16 44,44,28 39,37,19 151,119,64 97,65,31 129,97,42 118,81,57 128,100,44 138,95,50 108,80,51 193,149,96 77,47,30 129,101,43 111,75,44 119,93,52 150,107,60 112,74,39 111,71,46 129,95,52 74,52,34 135,108,61 187,134,81 88,71,36 134,108,58 125,90,36 183,119,59 94,79,39 143,112,63 133,93,41 172,113,67 90,71,34 128,107,55 112,87,39 179,128,71 129,64,25 84,74,34 112,92,46 119,92,47 166,108,42 254,177,103 84,50,16 52,36,30 48,31,32 47,35,35 47,36,33 47,38,34 52,43,39 43,34,30 47,38,34 48,42,37 43,37,32 45,36,32 47,38,34 40,33,33 41,34,34 43,39,33 47,43,35 55,51,41 48,44,38 69,65,44 62,60,29 53,46,26 34,30,9
42,41,30 28,27,16 37,36,25 46,47,26 44,45,26 34,36,21 40,42,27 41,43,28 41,42,30 40,42,27 40,42,27 47,46,37 32,31,24 37,39,24 34,37,15 59,62,31 53,52,25 49,48,23 47,49,32 51,53,36 60,61,42 52,53,34 49,48,39 42,41,34 38,39,29 48,49,37 44,45,35 46,48,31 53,54,35 70,68,48 47,43,35 63,56,36 74,68,45 74,68,43 56,52,31 76,73,60 45,43,14 66,59,28 78,71,28 75,68,25 113,107,43 62,52,14 77,70,29 78,73,18 61,56,3 88,81,38 60,51,32 71,66,27 77,73,36 63,57,34 60,54,31 64,57,39 51,46,34 49,47,27 64,58,35 81,66,30 94,68,29 97,68,37 57,41,24 60,51,32 63,50,27 54,47,29 76,69,42 47,39,28 65,56,39 49,42,26 51,47,30 47,40,20 129,100,51 126,87,59 135,99,48 93,57,35 135,102,50 179,134,88 115,88,56 195,143,93 79,50,30 133,105,49 116,82,50 126,94,62 121,101,51 95,69,30 144,110,67 213,161,101 84,53,30 137,107,61 184,129,77 90,71,36 134,110,59 125,90,36 190,122,63 96,78,36 142,113,64 132,90,38 179,120,72 89,72,33 135,109,57 116,89,42 179,129,69 132,71,24 82,75,32 112,92,46 117,92,44 164,104,36 252,175,101 70,38,6 44,35,29 73,60,53 46,34,22 45,39,32 50,41,37 50,41,37 45,36,32 48,42,37 48,42,37 42,36,31 46,37,33 43,37,32 41,34,32 41,34,32 44,40,34 51,47,39 63,59,51 43,39,29 61,56,42 76,73,47 54,54,24 67,67,37
49,50,29 37,37,21 38,38,24 39,41,13 47,49,21 62,66,39 40,42,25 44,46,31 51,51,35 47,50,30 74,77,53 41,43,26 41,41,25 41,42,19 44,43,18 36,36,6 54,53,28 42,43,24 38,42,25 69,70,51 52,48,27 61,59,30 52,51,40 43,44,36 48,49,39 54,53,42 49,48,37 58,58,42 47,46,35 69,67,47 69,66,42 67,59,37 75,67,43 94,87,58 58,54,33 58,56,36 62,64,38 87,89,34 70,67,23 51,46,18 69,64,25 70,64,16 84,76,22 96,91,38 72,69,14 87,81,33 59,53,5 83,76,33 86,80,44 60,52,28 68,63,35 65,59,36 51,49,29 50,48,28 71,64,37 95,79,37 95,72,30 94,67,31 72,53,26 64,54,30 60,51,24 56,46,24 77,68,37 52,43,24 67,57,33 53,45,23 54,47,27 50,42,20 137,105,63 95,60,35 138,103,47 84,50,30 139,102,49 186,132,82 112,85,53 199,147,99 72,43,23 106,72,40 108,73,46 123,94,59 157,117,65 92,60,30 138,114,63 215,162,98 80,50,33 134,107,60 182,124,73 87,61,36 137,111,57 125,87,37 191,121,59 98,77,34 139,115,64 130,89,30 179,118,71 89,73,31 141,110,59 116,87,38 176,128,70 132,72,20 81,74,31 110,89,46 120,95,49 165,102,33 247,173,98 70,42,15 42,35,33 44,37,35 44,38,33 42,36,31 46,37,33 47,41,36 44,38,33 44,38,33 50,44,39 43,36,34 48,41,39 44,39,36 40,36,30 40,35,32 43,36,34 56,47,43 71,62,58 49,40,36 55,49,42 67,63,28 79,76,34 87,82,43
56,61,18 51,55,17 54,57,22 45,48,13 51,51,35 53,56,32 40,43,23 33,35,18 38,40,25 39,40,28 57,59,44 51,53,38 41,44,24 62,64,36 64,62,33 35,33,11 40,41,22 58,59,40 55,57,31 54,55,32 84,81,55 40,34,25 45,44,35 39,40,30 43,44,34 46,45,38 58,57,46 54,52,34 50,45,33 84,77,59 82,76,42 62,56,22 76,68,34 98,90,54 87,81,58 44,41,26 79,77,57 57,53,34 51,46,34 57,50,32 71,66,27 67,60,17 66,57,30 82,73,26 80,73,32 66,58,22 64,56,20 64,54,30 66,59,32 72,65,38 78,69,40 68,59,30 65,57,33 57,54,30 62,53,24 83,67,23 99,82,35 101,80,37 73,61,22 71,62,31 71,63,29 62,53,22 91,83,47 60,51,24 72,60,32 62,53,26 62,54,30 64,55,28 128,96,50 103,67,38 139,102,49 84,50,28 140,103,50 186,133,80 113,81,51 176,138,92 86,59,41 95,59,26 106,84,50 117,94,36 203,147,100 91,51,26 133,107,53 216,163,97 81,52,30 134,108,58 182,124,73 101,73,44 140,111,60 126,88,38 191,121,59 99,77,32 139,115,64 129,88,29 188,125,74 94,78,36 141,110,57 118,89,40 177,130,69 134,71,20 81,74,31 110,90,44 123,98,50 166,102,33 247,173,96 70,42,15 43,38,35 45,38,36 49,43,38 43,37,32 51,42,38 48,42,37 41,35,30 45,39,34 52,46,41 41,36,33 44,37,35 46,41,38 39,35,29 35,30,29 54,47,45 50,41,37 65,56,52 39,29,28 49,43,38 85,78,47 73,66,27 92,85,44
65,67,25 49,49,15 44,42,24 48,46,28 53,52,27 44,44,28 49,50,31 47,47,33 35,34,25 56,55,44 53,52,43 56,56,42 64,67,43 57,57,23 60,55,14 54,51,25 54,52,19 55,53,20 59,56,32 65,62,38 75,69,44 51,46,34 45,43,39 46,47,37 65,63,45 57,52,38 69,65,48 64,55,36 71,64,44 54,47,31 89,80,53 50,37,14 87,73,44 106,95,62 75,72,46 59,56,30 72,72,38 65,64,39 42,42,26 55,54,29 77,74,34 69,66,13 101,99,9 78,62,29 93,85,35 60,53,12 73,65,29 69,62,19 80,73,30 78,71,32 79,68,33 73,62,29 88,80,44 54,45,26 71,62,31 87,76,32 95,82,32 94,81,33 80,68,27 78,68,30 83,73,33 78,69,24 89,79,39 65,54,21 73,62,27 72,61,28 70,58,30 77,63,34 129,95,54 107,71,42 135,98,56 84,50,28 112,78,44 131,97,54 144,100,74 130,105,61 66,48,29 129,108,65 74,59,23 116,91,34 195,146,108 96,44,23 161,106,63 217,125,95 198,96,74 210,106,78 215,110,80 183,93,67 178,103,72 159,86,54 201,126,81 108,74,40 143,114,65 130,88,34 189,126,73 100,79,38 142,109,57 121,90,39 177,130,67 130,70,20 85,76,29 114,93,50 119,94,50 165,101,37 247,174,94 68,39,17 40,36,30 42,38,32 47,43,37 43,37,32 49,40,36 47,41,36 42,36,31 43,37,32 49,42,40 30,28,29 46,44,45 49,44,46 41,34,34 42,35,35 51,46,45 50,43,43 63,53,52 39,29,28 43,36,36 83,76,45 82,76,30 89,83,35
64,62,33 57,54,28 44,40,23 57,53,43 39,36,23 52,51,42 55,55,41 44,43,32 41,40,31 48,47,38 56,52,46 56,52,42 38,38,24 63,57,34 97,87,63 57,56,31 82,81,25 92,93,25 64,57,28 79,77,48 77,71,46 54,48,39 49,48,39 52,53,32 64,62,33 67,61,36 73,62,43 69,55,37 74,63,44 55,44,29 94,82,54 84,75,44 95,82,48 107,95,58 72,66,43 61,55,48 44,42,40 41,40,31 54,56,28 62,59,33 52,49,25 66,61,29 92,91,12 84,77,18 92,83,38 76,71,18 90,84,38 82,75,32 73,65,29 70,62,26 76,65,30 80,69,34 80,73,34 69,60,33 73,64,33 78,66,25 96,83,31 89,76,24 87,77,28 84,75,30 85,76,29 93,83,32 94,84,35 77,65,24 77,68,23 84,74,32 79,66,32 92,72,40 104,63,36 101,67,45 109,71,36 77,46,25 112,74,37 137,106,57 129,96,59 192,148,95 78,48,22 81,62,25 86,72,29 123,95,37 146,95,38 255,182,130 253,159,105 213,113,65 188,89,50 179,89,42 179,96,45 207,125,71 249,157,102 255,179,118 212,126,58 150,81,45 158,101,61 137,81,32 193,127,75 100,76,39 145,109,58 120,89,38 179,129,69 125,69,22 88,77,31 117,92,46 122,93,44 164,103,38 245,172,97 75,42,15 46,36,24 43,37,32 45,39,34 44,40,34 43,37,32 42,38,32 47,41,36 42,36,31 49,44,41 31,29,27 50,45,47 51,45,50 40,33,36 38,31,31 53,48,47 47,40,40 59,49,48 38,28,27 43,36,36 61,53,29 66,61,10 99,94,41
72,67,35 79,74,42 67,61,38 44,38,33 49,45,35 61,59,37 54,57,24 49,49,35 25,26,18 51,52,44 37,32,29 52,51,44 53,54,35 63,62,37 77,72,40 65,57,35 53,48,18 71,68,26 56,57,9 79,77,28 75,70,42 62,57,45 42,41,32 53,54,33 69,66,42 66,60,37 87,77,55 102,89,66 85,73,47 86,75,42 103,91,54 107,95,54 102,91,56 91,80,45 88,77,58 72,65,49 76,73,49 65,59,36 67,58,29 72,67,26 65,60,19 77,69,33 81,72,43 65,56,37 90,79,46 84,72,44 69,61,27 85,78,35 80,70,28 83,73,33 72,62,24 98,89,44 79,69,29 86,76,38 71,60,27 80,70,30 90,80,31 95,85,34 100,90,37 91,81,30 87,74,26 104,92,35 102,90,33 86,76,23 87,74,24 92,78,33 88,71,32 89,75,32 136,97,54 138,101,59 139,102,47 113,81,37 140,103,48 209,159,99 113,87,46 211,160,103 130,73,54 86,69,34 106,90,36 119,94,35 125,80,18 254,190,128 216,135,85 176,101,72 154,90,73 158,86,72 169,95,70 212,130,87 249,161,102 255,169,105 190,103,44 214,124,82 213,129,51 171,85,64 191,129,89 107,75,41 140,106,61 130,94,45 187,128,69 129,72,30 93,74,35 125,86,47 143,94,54 162,111,58 174,130,61 147,108,51 163,122,61 111,60,32 78,33,26 52,46,37 43,37,32 44,38,33 50,44,39 44,38,31 48,42,37 45,38,36 50,45,44 46,41,43 42,35,35 44,37,37 52,45,45 43,36,36 54,47,47 35,28,28 43,33,34 50,41,24 105,97,47 98,90,36
