69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 71,61,49 67,57,45 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 75,62,55 78,65,58 73,58,47 100,83,55 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 102,83,60 79,65,51 72,61,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 68,55,50 69,56,51 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 30,21,13 47,38,30 75,64,57 57,51,42 23,23,7 14,13,6 31,32,9 32,34,19 22,18,10 22,18,10 36,38,21 41,38,23 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 70,58,48 74,61,54 81,68,61 68,57,50 65,56,48 42,33,25 51,45,38 33,33,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 76,63,56 74,61,54 77,61,55 68,58,57 70,61,55 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 73,60,53 69,57,45 68,57,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 66,53,48 73,60,55 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 25,25,9 24,24,10 32,32,16 33,35,20 39,35,27 55,51,43 25,27,10 62,59,44 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 65,56,48 43,34,26 24,18,11 23,23,9 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 25,27,10 37,40,20
68,58,48 71,61,51 67,57,47 67,57,47 70,58,48 73,58,49 88,71,43 102,75,41 106,78,40 109,82,46 87,67,49 75,63,51 79,63,57 77,60,50 74,62,52 73,61,51 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 101,81,63 110,85,57 100,76,50 124,96,69 123,95,68 80,65,56 75,59,53 75,62,57 71,56,47 88,69,46 114,88,63 80,65,56 73,58,49 67,59,48 57,49,38 74,64,54 66,55,48 68,56,56 70,61,57 69,58,53 67,56,51 68,57,52 67,56,51 69,58,53 73,60,55 71,59,49 68,56,46 68,57,52 72,61,56 68,57,54 69,56,51 68,56,46 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 44,44,28 32,32,16 24,23,12 36,27,19 36,32,22 26,26,10 67,59,46 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 69,57,47 70,58,48 58,53,41 40,32,21 45,37,26 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 31,32,13 30,31,10
73,58,49 72,57,48 66,56,46 66,56,46 78,67,50 93,75,43 112,84,55 120,91,58 111,82,49 85,64,41 76,63,56 73,60,53 149,90,44 133,73,30 87,57,29 125,91,61 137,100,58 139,102,60 141,104,62 142,103,73 110,79,56 109,83,44 131,97,63 117,88,57 87,72,63 83,68,59 119,91,64 120,93,59 105,87,68 65,56,39 74,58,43 66,58,45 58,42,38 71,55,51 72,62,52 72,61,54 65,55,45 64,53,46 71,59,59 68,59,53 61,52,46 63,54,48 67,58,54 68,59,53 67,58,52 71,58,53 71,59,49 71,59,47 67,56,49 71,58,53 72,61,58 76,63,58 75,59,53 67,57,47 75,62,55 73,60,53 71,58,53 74,61,56 74,63,56 45,34,27 78,65,58 74,61,54 74,61,54 73,60,53 58,48,38 67,57,47 59,51,40 25,25,11 23,26,4 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 48,48,32 71,63,50 40,35,23 34,28,19 64,58,49 67,56,49 67,55,45 70,58,48 73,61,51 73,61,51 54,49,37 32,32,18 21,21,7 26,28,11 42,38,28 67,56,49 62,52,42 54,44,34 36,28,17 40,37,22 28,25,10 40,33,15
70,58,46 71,59,47 91,69,35 110,81,46 109,81,43 113,85,47 114,83,46 127,94,57 123,89,55 122,86,57 123,94,59 146,98,51 185,106,33 148,78,16 89,55,25 133,95,60 137,99,62 146,107,66 146,107,64 148,109,68 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,59,49 75,62,55 67,54,47 67,54,47 70,61,57 63,54,46 66,55,50 67,56,51 66,55,48 68,59,55 71,60,57 78,65,60 73,60,53 71,58,51 71,58,51 72,56,52 70,57,52 73,60,55 95,59,30 99,53,23 75,65,55 64,52,42 69,56,49 76,63,56 71,58,53 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 56,44,34 31,26,14 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,41,34 43,32,25 37,36,25 31,31,17 26,23,8 73,71,22
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 118,85,46 117,84,45 113,79,38 122,87,51 133,98,62 130,96,62 167,112,60 184,101,34 140,71,15 79,45,15 119,83,50 140,102,65 149,110,67 147,108,67 147,109,63 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 71,58,51 69,56,49 67,54,49 60,52,41 70,55,46 65,54,47 85,71,53 74,62,50 68,55,48 71,60,55 69,58,53 68,57,52 68,58,48 69,57,47 65,55,45 76,55,51 84,58,46 125,78,44 206,70,3 177,62,0 88,64,42 67,53,53 69,57,47 73,61,51 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 69,54,45 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 51,44,26 30,21,13 55,50,38 41,43,28 29,27,5 64,57,14
111,82,58 107,85,49 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 130,96,55 131,97,54 136,102,59 134,103,54 168,119,68 212,136,73 148,82,34 137,74,50 117,83,49 130,96,55 142,103,60 143,104,63 140,102,56 143,105,59 141,103,55 140,101,60 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 76,64,52 71,59,47 69,56,49 73,60,53 73,60,55 71,55,51 65,56,50 67,56,49 65,54,47 69,58,51 71,60,53 67,57,47 66,53,46 69,57,47 74,58,41 73,61,51 86,60,48 204,76,4 221,73,0 232,83,0 217,77,0 118,44,0 94,68,29 77,64,41 68,56,46 71,59,49 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 67,56,51 67,57,47 68,58,48 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 66,53,50 59,48,45 61,50,47 67,58,54 60,51,47 61,52,44 51,40,33 52,45,29 68,57,42 77,61,55 49,37,27 92,75,24 72,53,37 95,71,45 111,82,49 126,92,51 112,82,40
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 140,106,63 140,106,61 142,114,56 151,119,62 195,122,63 164,100,54 143,74,36 110,61,25 131,93,58 153,114,73 149,107,65 148,107,62 147,106,59 154,113,66 162,121,74 154,112,70 153,114,71 142,103,60 153,116,74 142,107,71 125,93,61 137,108,77 119,89,63 100,74,51 78,67,52 71,58,51 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 75,62,55 71,60,55 71,60,55 72,61,54 66,55,48 67,59,48 137,119,89 117,93,56 111,92,55 188,112,56 241,94,0 250,87,0 254,91,0 195,73,0 80,36,0 79,57,21 83,66,40 68,59,53 66,57,51 67,54,51 69,56,53 77,64,61 80,67,64 76,63,60 72,63,59 79,68,65 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,47 70,58,48 67,55,45 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 63,54,46 61,52,44 67,56,51 64,53,50 65,54,51 70,61,57 74,62,50 66,53,46 60,49,44 68,57,50 129,95,63 122,89,52 117,84,47 118,83,47 128,88,52 141,104,64
135,96,57 142,103,64 138,101,61 148,111,71 149,110,67 145,106,65 135,96,55 129,90,49 155,118,74 159,124,68 83,63,33 119,78,33 217,118,63 115,71,29 120,62,29 89,48,19 130,53,18 117,80,54 147,105,63 152,111,64 154,113,64 151,110,61 148,107,58 150,109,64 146,108,62 149,107,65 154,115,74 127,98,67 93,71,51 68,58,46 68,57,50 60,49,42 64,53,46 67,56,49 73,60,55 69,57,47 70,57,54 72,61,58 73,61,51 73,62,55 70,61,57 73,60,57 73,60,55 73,60,53 95,66,31 128,108,62 110,90,58 127,100,64 255,137,45 255,159,74 237,80,0 243,86,2 142,59,10 113,78,24 104,84,54 71,62,56 65,56,50 63,54,48 68,57,54 83,72,69 83,70,67 82,69,66 76,63,60 78,69,65 74,63,60 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 76,63,58 72,61,56 72,56,50 69,56,49 71,54,46 99,78,53 90,68,48 88,62,41 95,70,42 101,76,46 75,62,55 63,50,43 63,51,41 64,52,42 116,80,47 116,84,54 65,54,49 66,55,52 62,51,44 119,88,65 139,101,55 132,92,56 138,96,58 128,89,46 131,92,53 128,91,51
136,103,66 131,98,61 133,96,56 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 158,117,72 163,127,69 108,79,46 169,94,47 114,42,5 185,89,33 169,92,34 185,92,44 150,101,52 108,85,56 151,109,67 149,108,63 149,108,59 154,113,64 149,108,59 148,107,58 148,107,60 128,93,57 89,68,45 74,58,43 66,54,44 62,51,44 67,56,49 74,63,56 74,63,56 62,51,44 75,62,57 69,57,47 70,58,48 73,63,51 116,90,65 83,66,38 74,62,50 78,61,51 79,63,50 91,71,53 163,121,81 102,77,47 114,90,53 211,161,115 242,149,92 255,159,90 208,89,23 180,63,0 62,26,20 67,55,57 64,57,60 60,51,45 61,52,46 63,54,48 60,49,46 76,65,62 69,56,53 74,61,58 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 76,63,60 64,55,49 71,58,53 71,58,53 75,62,57 69,53,47 64,51,44 80,64,49 86,63,50 130,103,69 131,97,54 122,87,51 115,82,55 74,58,41 84,68,51 107,81,58 130,96,64 122,89,62 65,46,34 61,48,45 62,51,48 68,56,46 132,98,57 137,96,51 131,86,38 115,71,18 128,80,26 123,71,23 125,78,28
