69,59,49 69,59,49 78,68,58 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,58,42 76,60,47 73,63,53 76,61,52 77,63,47 87,63,39 95,72,41 84,71,50 69,60,43 72,63,48 68,58,46 69,59,47 72,62,50 75,65,53 83,71,61 70,58,48 73,61,51 75,63,53 68,58,46 73,63,51 78,66,54 74,62,50 77,57,39 108,83,53 115,94,69 107,86,63 82,59,44 74,61,54 78,65,58 82,66,64 77,63,47 105,88,62 97,79,60 86,67,55 97,76,53 101,77,55 82,61,50 103,74,43 117,88,64 97,76,61 102,83,60 101,82,57 74,62,50 72,61,56 71,62,58 70,61,57 67,56,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 69,56,51 74,61,56 74,61,56 74,61,56 69,56,49 77,64,61 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,20,6 45,36,28 54,45,37 75,64,57 70,64,55 41,41,25 25,25,9 14,13,6 26,27,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 41,38,23 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 70,58,48 73,60,53 81,68,61 75,64,57 68,57,50 59,48,41 70,61,53 40,31,23 51,45,38 26,25,16 25,25,11 51,43,32 34,35,23 16,17,5 17,16,5 25,27,1 22,24,7 25,27,10 26,28,13 40,42,27
72,62,52 72,62,52 72,62,52 66,54,44 71,59,49 75,63,53 68,56,46 64,56,43 64,54,42 66,56,44 67,58,50 76,60,47 90,75,55 107,81,56 101,78,49 78,64,46 65,56,41 69,59,47 67,57,45 68,58,46 67,57,45 71,61,49 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 74,62,50 71,60,45 88,66,46 94,71,42 97,81,64 77,61,46 79,63,50 74,61,54 76,63,56 77,61,57 82,68,54 74,62,50 80,68,58 85,74,57 85,69,54 86,67,53 104,83,58 114,83,60 80,61,38 70,56,40 73,59,45 71,57,43 69,57,45 68,57,52 68,59,55 72,63,59 71,60,55 70,57,52 74,63,58 72,61,56 72,63,57 68,57,52 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 67,54,47 74,61,54 74,61,54 67,54,47 73,60,53 73,60,55 75,62,57 74,61,56 69,58,51 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 26,26,12 25,25,11 57,48,40 61,52,44 75,64,57 64,58,49 31,31,15 24,24,8 16,15,6 31,32,13 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 50,47,32 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 69,57,47 69,56,49 76,63,56 76,65,58 69,58,51 59,48,41 58,49,41 43,34,26 38,32,25 27,26,17 28,28,14 45,37,26 26,27,15 20,21,9 26,26,12 34,35,12 25,27,10 32,34,17 22,24,7 39,41,24
72,62,52 72,62,52 68,58,48 66,54,44 69,57,47 68,56,46 66,54,44 70,58,46 75,63,51 86,65,50 101,75,52 107,82,54 110,86,53 116,84,54 94,75,48 77,63,49 74,61,54 74,61,54 72,61,54 75,63,53 72,62,52 69,59,49 66,53,46 67,54,47 75,62,55 75,62,55 76,66,56 75,65,55 78,67,52 82,71,56 119,90,66 107,86,59 91,74,64 97,81,68 90,75,55 78,65,58 76,63,56 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 112,91,68 101,82,59 82,68,54 72,58,44 65,60,48 70,58,46 75,60,51 76,61,52 56,44,32 67,56,51 65,56,52 65,54,51 70,57,52 70,57,52 73,60,55 68,55,50 68,59,53 73,62,57 71,59,49 64,52,42 68,56,46 66,54,44 68,55,50 70,57,52 76,63,58 76,63,58 73,60,55 73,61,51 68,56,46 67,55,45 64,52,42 71,59,49 74,61,54 76,63,58 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 24,24,8 25,25,9 30,30,14 34,34,18 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 66,55,48 60,49,42 35,26,18 44,35,27 20,14,7 20,19,10 31,31,17 32,24,13 22,23,11 23,24,12 41,42,23 45,45,29 30,32,15 30,32,15 30,33,13 30,31,12
68,58,48 71,61,51 71,61,51 67,57,47 67,57,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,49 102,75,39 109,81,43 107,80,44 97,75,55 78,64,48 72,62,50 82,66,60 81,62,50 74,63,48 74,62,52 71,59,49 76,64,52 93,77,62 111,85,62 127,99,72 126,98,69 94,75,48 85,72,49 105,85,67 108,82,57 107,82,54 97,76,53 131,103,76 123,90,65 90,70,40 79,64,55 75,59,53 76,65,60 75,59,55 72,56,43 90,71,48 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 68,60,49 59,49,39 69,59,49 66,56,46 66,55,48 69,57,57 68,59,55 66,57,51 71,60,55 68,57,52 68,57,52 67,56,51 73,64,58 69,58,53 71,58,53 73,60,53 71,59,49 69,57,47 68,57,52 71,60,55 72,61,56 69,58,55 68,55,50 67,55,45 67,55,45 68,56,46 76,64,54 81,69,59 71,58,51 75,62,57 81,68,63 80,69,62 72,61,54 49,43,34 71,58,51 75,62,55 71,58,51 61,48,41 76,63,56 74,61,54 66,56,46 71,61,51 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 70,62,49 59,51,40 42,39,26 29,23,14 66,60,51 66,55,48 67,56,49 69,57,47 68,56,46 69,57,47 68,56,46 73,61,51 56,51,39 51,46,34 43,35,24 43,35,24 20,22,5 20,22,5 40,39,28 36,30,21 58,55,42 51,48,35 47,47,33 35,35,21 46,46,30 32,32,16 33,34,13 28,25,0
73,58,49 73,58,49 73,58,49 66,56,46 66,56,46 77,65,53 78,67,48 104,84,52 112,84,55 114,85,54 120,91,58 109,80,47 85,64,41 81,68,61 74,61,54 92,61,38 149,90,44 148,82,32 113,64,24 90,60,32 125,91,61 142,107,69 141,104,62 134,95,54 141,104,62 142,104,67 128,94,64 109,78,55 109,83,44 123,90,53 127,98,63 109,83,60 87,72,63 84,67,59 86,78,67 122,94,67 120,93,59 111,89,71 80,62,43 66,57,40 74,58,43 65,61,44 67,54,47 61,45,41 71,55,51 67,57,47 80,69,62 69,59,49 65,55,45 64,54,44 69,58,51 71,59,59 68,59,53 63,54,48 61,52,46 64,55,49 67,58,54 67,58,52 70,57,52 68,59,53 71,58,53 73,60,53 70,58,48 70,58,48 67,56,49 71,58,53 73,60,55 72,61,58 76,63,58 77,61,55 72,56,50 69,58,51 75,62,55 75,62,55 70,57,52 75,62,57 74,61,56 73,62,55 62,51,44 52,46,37 78,65,58 75,62,55 74,61,54 74,61,54 73,60,53 67,54,47 64,54,44 67,57,47 59,51,40 25,22,9 24,27,5 23,26,4 67,59,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 24,23,12 59,59,43 71,63,50 44,36,25 28,25,12 49,43,34 64,58,49 66,55,48 68,57,50 70,58,48 70,58,48 73,61,51 75,63,53 73,61,51 54,49,37 35,30,18 32,32,18 21,21,7 26,28,11 37,39,22 34,28,19 73,60,53 62,52,42 54,44,34 42,34,23 43,35,24 40,37,22 24,24,8 30,27,14 58,52,16
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 99,75,40 109,80,47 106,77,42 114,85,50 126,94,60 126,94,60 104,75,44 94,67,49 100,71,47 111,84,50 157,92,30 178,98,28 168,92,27 116,60,11 93,57,26 137,99,64 142,104,67 142,103,64 145,106,63 145,106,63 145,106,65 139,105,64 139,105,64 152,115,73 141,104,62 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 66,56,46 66,54,44 68,56,44 63,50,45 67,54,47 68,55,48 71,59,47 75,62,55 70,57,52 64,53,46 64,54,44 67,56,51 67,58,54 64,55,47 63,54,48 63,54,50 63,54,50 64,55,49 66,57,53 67,56,53 68,57,54 75,62,57 73,60,53 67,56,49 70,58,48 70,57,50 72,56,50 72,56,52 70,57,52 73,60,57 75,62,55 77,62,51 74,62,52 76,60,54 73,60,53 73,60,53 70,57,52 77,64,59 70,57,52 68,56,46 66,54,44 74,62,52 73,61,51 75,62,55 76,63,56 74,62,52 71,59,49 71,59,49 71,59,49 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,13 52,41,36 62,52,42 42,34,23 34,34,20 66,58,47 66,54,44 41,36,24 29,24,12 70,62,51 71,63,52 71,61,51 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 52,41,34 57,46,39 35,31,21 43,39,29 32,29,16 30,30,16 25,24,0 80,77,24
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 105,78,42 118,86,52 113,86,50 112,83,48 116,84,50 120,86,52 128,92,61 123,89,55 118,82,49 137,105,63 191,108,39 189,106,37 167,91,26 115,63,15 86,52,22 124,88,55 135,98,54 157,118,79 145,106,63 135,96,53 138,99,58 132,93,50 145,106,63 142,105,63 140,103,61 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 87,69,48 96,76,56 89,75,59 71,59,49 67,54,47 73,60,53 73,61,49 77,64,57 75,66,60 64,51,44 66,51,42 66,55,50 67,58,54 63,54,48 67,54,47 73,59,45 84,70,56 73,60,53 70,61,55 72,61,58 71,60,57 71,58,53 73,61,51 80,67,60 73,60,53 71,59,49 72,56,50 73,55,50 73,60,53 75,60,49 119,66,25 183,65,0 132,49,0 77,61,44 67,57,47 68,56,44 63,51,41 74,62,52 73,60,55 76,64,54 71,59,49 73,61,51 73,61,51 73,60,53 73,60,53 61,49,39 69,57,47 69,57,47 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,27 65,54,49 64,54,44 38,30,19 49,49,35 65,57,46 56,44,34 36,28,17 57,49,38 71,63,52 72,64,53 73,63,53 71,61,51 71,61,51 68,58,48 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 61,50,43 37,28,20 25,26,14 27,28,16 30,30,16 38,39,20 46,47,8 55,49,13
94,74,54 102,81,56 104,75,42 111,83,45 111,83,45 114,83,46 115,84,47 116,83,44 117,84,45 118,84,43 117,83,42 128,93,55 133,98,60 137,94,61 130,96,53 193,103,38 179,98,35 155,82,25 94,52,10 91,52,24 123,87,54 144,107,65 142,105,61 149,107,65 147,108,67 148,109,66 145,107,61 146,108,62 145,107,59 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,81,57 69,60,45 59,47,37 64,51,44 67,54,47 69,56,49 71,58,51 69,56,49 73,60,55 69,56,51 68,55,50 65,54,47 68,55,48 67,56,51 78,67,60 76,65,60 71,60,55 70,58,48 71,58,51 65,56,50 67,58,52 69,58,51 69,57,47 71,59,49 67,55,45 64,52,42 76,53,38 111,49,20 127,49,5 153,58,0 215,73,0 201,78,8 126,59,9 93,71,35 76,62,46 63,54,48 67,55,45 70,58,48 69,56,51 73,60,55 68,55,50 74,61,56 76,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 41,38,25 32,35,15 24,25,4 58,49,41 59,48,41 45,36,28 59,48,43 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 70,58,48 71,56,47 75,60,51 71,59,49 73,61,51 73,60,53 70,57,50 69,58,51 68,57,50 71,60,53 71,60,53 45,34,27 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 52,41,22 46,36,12 27,23,13 54,50,40 47,45,27 30,26,7 63,50,16 85,64,10
111,82,58 107,79,50 108,86,48 116,85,48 118,87,50 120,89,52 120,89,52 127,94,55 129,96,57 130,96,55 130,96,55 133,99,56 136,102,59 140,106,61 137,105,50 210,124,60 212,136,73 162,96,39 108,62,23 149,86,62 117,83,49 128,90,53 139,102,60 142,103,60 143,104,63 143,104,61 139,101,55 141,103,57 141,103,55 141,102,59 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 63,46,36 70,54,41 77,61,46 86,70,57 74,62,50 71,59,47 69,56,49 68,55,48 73,60,55 73,60,55 73,60,55 68,55,50 64,55,49 67,56,49 69,56,49 66,55,50 71,61,51 71,60,53 68,58,48 69,56,49 68,55,48 69,57,47 72,58,42 78,66,56 70,58,48 86,60,48 146,71,40 210,73,0 217,69,0 232,83,0 230,85,0 188,69,3 90,45,1 94,68,29 97,77,31 66,60,51 70,58,48 71,59,49 70,57,52 68,55,50 71,58,53 67,54,49 69,56,51 76,63,58 68,55,50 74,61,58 75,62,59 75,62,55 63,57,48 33,29,21 40,41,29 38,39,20 68,59,51 71,53,48 67,54,47 66,55,50 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 70,58,48 72,57,48 75,60,51 69,57,47 69,57,47 67,54,51 66,53,50 59,48,45 61,50,47 65,56,52 66,57,53 61,50,43 61,52,44 61,52,44 48,43,31 59,52,36 68,57,42 73,61,51 66,55,48 44,36,25 92,75,24 85,65,19 95,69,46 98,74,48 111,82,49 105,76,43 123,92,53 109,76,37
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 133,98,60 142,107,69 140,105,67 140,103,63 142,105,65 142,108,65 135,101,56 135,104,51 154,126,68 192,116,51 197,124,65 162,111,56 135,73,35 159,90,52 102,53,17 117,83,51 140,100,64 155,116,73 147,105,63 151,110,65 144,103,56 144,103,56 152,111,64 157,116,69 163,121,79 154,112,70 149,110,67 149,110,67 140,101,58 148,111,69 145,110,74 122,88,56 120,88,56 128,98,70 120,90,64 113,83,57 100,76,54 78,67,52 73,60,53 68,57,52 71,58,53 73,60,55 75,62,57 75,62,57 73,60,55 71,58,53 73,60,53 71,58,51 75,64,59 72,61,56 72,61,54 69,59,49 70,62,51 67,59,48 125,107,77 144,123,82 123,88,50 109,91,59 173,97,41 255,140,57 243,87,0 250,87,0 253,90,0 242,92,4 158,64,10 77,48,15 78,56,20 99,77,28 67,56,53 68,59,53 67,58,52 69,56,53 66,53,50 74,61,58 75,62,59 75,62,59 77,64,61 76,63,60 72,63,59 74,65,61 81,70,67 68,57,54 61,52,48 66,55,52 83,70,65 84,71,66 81,70,65 75,64,59 76,63,56 66,53,46 70,58,48 69,57,47 66,54,44 68,57,50 69,58,51 67,58,54 70,57,50 85,62,49 89,70,45 72,62,50 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 64,55,51 68,57,54 71,59,59 66,55,50 71,59,47 70,57,50 64,53,48 61,52,46 74,55,43 125,91,59 116,82,48 115,82,45 118,85,48 117,82,46 128,86,48 132,95,55 132,94,57
