45,31,33 45,31,33 41,27,29 43,29,31 39,25,27 41,27,29 33,23,22 34,21,14 45,30,19 47,32,21 36,18,15 57,54,14 59,53,28 63,58,26 47,40,9 45,36,17 45,32,29 44,27,28 70,43,36 69,38,28 55,32,21 53,33,24 49,27,21 65,50,28 61,57,9 50,45,6 75,70,15 55,46,15 54,48,0 43,33,9 47,41,5 42,32,8 71,69,7 66,61,8 104,102,28 108,110,28 61,47,29 58,48,38 72,50,44 78,52,42 47,33,33 49,42,52 56,45,52 81,41,34 113,60,44 102,57,34 106,60,32 148,93,62 168,103,62 167,112,71 88,68,36 69,61,27 67,54,22 73,54,29 106,64,42 125,60,37 146,67,44 140,62,36 139,68,44 128,57,33 131,53,27 128,56,37 110,45,33 88,42,24 93,88,17 85,78,17 78,69,22 80,69,34 72,58,40 72,67,24 61,55,19 60,55,27 56,51,19 63,57,32 69,62,33 74,69,26 54,49,10 56,46,22 67,58,29 92,87,34 57,51,3 81,79,5 52,44,10 42,32,8 55,46,19 43,32,13 58,50,26 45,37,13 43,38,6 43,39,4 42,39,0 51,44,17 57,53,18 56,49,29 41,38,12 44,41,17 53,53,19 51,51,19 34,33,6 58,56,25 43,38,8 51,48,24 37,34,8 44,38,15 39,32,14 59,48,33 49,38,19 37,29,5 45,39,14 36,34,5 40,37,11 32,30,8 34,32,10 35,33,11 37,39,13 55,52,26 58,53,23 47,40,13 57,50,19 49,44,14 50,49,13 41,40,4 36,32,11 40,36,15 62,54,20 67,58,29 63,53,31 73,64,35
40,26,28 40,26,28 38,24,26 40,26,28 41,27,29 36,22,24 38,28,27 38,25,20 42,27,18 41,26,17 41,23,20 65,63,14 57,51,28 37,30,12 45,38,9 47,37,25 32,19,16 48,31,32 71,44,37 53,25,14 57,30,23 53,32,28 48,25,22 64,50,21 59,55,7 51,46,5 47,40,1 52,44,8 59,51,15 48,37,20 74,68,22 99,91,39 81,79,9 67,64,0 63,59,0 65,62,11 61,47,31 56,43,36 83,56,51 67,43,35 45,35,34 47,44,50 47,37,41 90,50,43 121,71,56 104,59,38 101,55,29 125,72,47 137,71,39 146,88,55 88,63,33 71,61,23 68,52,21 71,50,27 95,53,31 114,51,27 143,64,41 143,65,39 131,60,36 139,65,42 148,67,42 137,62,42 111,47,32 88,42,24 83,76,15 69,61,9 78,67,32 57,45,15 45,31,17 64,58,22 80,75,32 53,48,20 61,56,24 63,57,32 60,53,24 76,72,26 80,76,30 78,71,28 43,33,9 113,109,47 71,66,11 87,84,19 46,37,6 54,46,12 60,51,24 50,39,20 48,40,16 65,58,31 67,64,22 54,51,7 67,66,12 46,39,12 47,42,10 53,47,24 44,41,17 31,28,4 41,40,13 39,39,9 35,33,11 44,42,13 68,65,23 43,40,14 38,35,9 53,47,22 45,38,18 49,38,23 48,37,18 41,33,9 49,43,18 47,45,16 37,34,8 39,37,15 35,33,11 34,32,10 27,28,7 33,29,8 57,52,24 48,41,12 74,68,32 54,49,17 43,41,8 51,49,16 37,34,10 49,46,22 70,63,24 73,64,35 56,46,24 61,52,21
45,31,33 45,31,33 45,31,33 48,34,36 47,33,35 53,39,41 44,34,33 38,24,26 41,24,25 36,19,20 38,22,18 57,50,23 40,30,18 38,34,13 33,29,0 57,50,23 48,31,34 40,23,29 55,31,25 67,36,28 65,34,24 56,32,26 51,27,21 63,46,11 62,58,12 77,71,25 57,50,9 52,42,18 83,77,31 70,66,8 83,77,0 97,89,8 61,51,11 85,83,13 81,81,0 59,52,23 56,50,27 51,35,29 60,32,30 45,32,27 75,54,54 66,45,43 102,61,59 159,105,98 172,109,105 169,104,85 190,107,108 204,107,110 201,105,96 185,89,83 162,78,65 125,74,46 86,58,31 90,58,44 109,57,38 131,68,46 128,57,33 143,72,48 133,57,33 150,67,45 125,54,35 98,46,25 86,53,26 73,60,26 64,50,21 77,67,29 77,68,23 86,78,28 72,61,26 60,53,24 60,52,30 58,53,25 63,58,26 63,58,28 61,54,23 57,48,29 80,76,28 65,60,17 61,52,23 69,64,13 59,49,25 61,53,19 70,60,36 62,56,8 75,69,23 55,46,15 50,43,14 68,63,22 59,56,12 65,62,18 39,34,4 69,62,31 46,41,13 51,45,20 41,37,16 47,44,20 28,26,8 47,45,27 44,41,17 49,44,16 58,53,21 68,63,33 44,39,11 58,53,23 47,41,16 54,43,24 53,44,17 54,47,16 57,52,20 61,59,30 38,35,9 51,50,23 53,53,23 44,44,14 25,27,1 35,32,6 46,39,19 44,39,9 57,50,23 59,53,30 38,36,7 49,46,20 51,49,20 48,46,15 53,42,23 81,74,33 64,54,32 66,56,18
40,26,26 40,26,26 40,26,26 40,27,24 40,27,24 40,26,26 32,22,23 31,21,20 33,23,22 33,21,21 35,22,19 35,22,15 31,20,15 30,26,5 39,39,9 36,29,13 43,29,31 34,21,18 43,25,20 56,29,24 69,38,30 84,50,46 56,24,19 67,49,17 88,82,36 63,54,25 50,44,8 61,56,17 75,72,19 59,58,6 82,80,8 72,65,6 96,92,30 62,56,8 41,29,3 88,81,40 59,43,41 58,40,35 43,31,33 46,42,36 100,61,49 102,61,45 166,87,82 186,97,84 209,97,87 206,105,98 239,109,108 245,105,100 255,115,116 251,111,113 217,93,85 202,88,74 154,74,58 95,51,39 110,56,38 130,65,44 142,67,47 155,78,59 150,73,54 113,50,28 102,74,36 90,80,40 76,62,33 81,79,19 63,51,23 66,54,26 77,65,39 90,83,26 69,57,27 64,56,32 54,47,27 57,50,34 62,51,32 61,53,31 67,61,36 61,55,21 78,75,20 83,78,23 62,53,24 45,36,19 82,77,38 61,51,27 60,54,18 52,46,12 55,48,19 53,47,13 52,46,12 67,60,21 66,59,32 45,40,12 50,44,19 68,63,24 57,52,9 50,46,25 43,36,18 47,42,10 42,40,11 38,35,11 48,46,17 44,41,15 43,40,14 47,38,21 46,37,20 41,39,17 39,37,15 46,37,18 41,33,9 59,56,16 47,41,16 40,37,11 45,43,14 42,40,11 52,50,21 38,36,7 43,41,10 47,44,20 36,32,11 54,52,21 74,66,30 45,39,16 41,38,12 27,24,0 45,42,16 45,43,14 74,65,38 70,63,20 58,47,14 69,56,33
40,26,28 38,24,26 36,22,24 33,21,23 33,21,23 39,25,27 37,27,28 46,36,37 30,20,19 37,25,25 39,25,25 38,25,20 31,18,15 38,31,15 26,24,2 44,36,25 41,27,29 41,28,25 42,25,17 43,23,16 58,34,28 64,36,25 80,45,32 77,48,28 44,39,9 51,44,17 75,71,25 59,53,17 81,79,21 70,66,6 47,40,11 60,51,32 50,43,14 66,59,18 85,76,29 106,100,0 54,31,32 48,31,32 44,36,42 80,47,38 150,90,78 153,72,63 174,82,68 170,76,55 168,70,53 173,77,64 180,88,76 212,94,91 255,138,143 255,116,122 209,76,76 206,69,70 196,69,62 153,61,47 128,65,43 128,70,44 171,83,63 161,67,49 113,60,33 73,49,23 94,84,31 69,58,14 79,64,28 77,67,27 76,66,26 69,54,32 70,59,26 62,52,14 64,52,26 75,66,35 68,61,32 69,59,35 62,53,26 60,51,32 61,56,28 69,63,29 55,48,17 64,59,6 62,56,20 38,35,11 43,36,16 51,43,19 47,40,11 53,44,17 60,50,28 61,52,23 55,47,25 64,56,22 54,43,24 46,38,16 46,41,11 37,30,14 64,57,18 64,55,24 58,51,22 50,44,19 37,33,14 54,52,19 43,39,20 43,39,18 66,63,37 50,42,20 58,52,27 40,38,16 33,31,11 41,37,16 44,41,15 52,47,15 38,31,13 52,50,19 49,46,22 30,27,1 35,32,6 47,45,16 52,52,11 44,40,5 69,62,33 53,46,17 63,56,17 55,53,24 43,39,20 43,39,20 41,38,12 44,42,13 69,57,31 54,42,16 70,61,32 59,51,29
40,28,33 40,28,33 40,28,33 37,27,31 36,26,30 35,25,29 31,24,27 43,33,37 48,36,41 38,26,28 41,27,27 35,21,23 35,16,18 42,40,11 37,36,11 40,34,27 41,29,31 44,28,24 38,23,12 44,27,19 53,35,30 48,33,22 60,39,26 84,48,28 95,64,41 39,18,0 67,65,7 80,72,20 94,88,13 99,97,23 52,48,2 47,41,5 66,64,15 61,58,16 62,57,16 55,39,0 50,31,38 43,42,47 75,41,37 133,71,58 156,67,54 180,76,66 149,60,45 149,72,57 171,90,79 136,52,39 179,68,64 255,120,132 176,65,61 180,57,55 214,77,80 216,91,90 218,78,80 187,60,53 155,63,49 148,75,61 170,86,69 128,63,42 98,80,38 72,62,24 79,68,33 83,74,29 79,69,31 55,45,21 94,87,44 93,86,25 65,53,14 71,58,24 69,56,33 72,65,34 72,66,32 74,65,36 68,61,34 64,58,33 60,56,21 57,48,17 55,46,19 75,68,25 64,59,18 68,65,10 59,51,29 58,50,26 58,53,14 61,53,19 67,62,11 63,52,19 59,50,21 48,40,6 54,47,16 48,41,14 57,52,24 41,33,9 71,59,33 62,54,20 64,57,18 38,31,11 43,42,15 42,38,17 47,45,14 44,39,7 52,47,15 53,48,18 66,61,18 59,53,28 45,40,8 53,48,20 56,54,21 65,60,17 53,47,11 73,68,25 54,47,18 48,46,17 46,46,16 44,44,14 52,50,21 57,55,26 62,54,18 62,49,26 60,51,20 66,60,24 58,54,17 58,55,11 49,44,12 40,42,16 70,58,32 70,61,34 47,40,11 52,46,23
47,40,43 44,37,40 38,31,34 37,27,31 37,27,31 37,27,28 38,26,26 38,26,28 40,28,33 40,28,30 34,22,22 35,22,19 34,17,18 38,36,7 53,53,19 41,34,32 38,27,24 44,29,20 36,20,14 37,21,15 52,34,29 48,33,24 51,34,24 68,40,29 74,36,19 91,48,33 89,70,33 74,53,28 66,41,24 83,59,37 87,56,37 102,63,51 112,57,42 123,61,48 138,58,44 102,36,20 86,41,34 72,42,41 98,47,39 173,96,79 160,73,57 166,75,58 149,60,47 119,55,40 134,65,52 132,60,48 156,71,61 186,90,84 177,72,69 212,96,94 178,62,56 191,78,73 254,94,105 192,60,55 216,81,74 146,85,69 141,90,66 62,54,18 84,73,38 77,67,27 57,47,23 75,65,25 87,77,26 83,78,27 75,63,37 98,90,38 101,92,36 72,60,23 68,56,30 65,58,29 69,61,25 67,58,27 81,76,37 53,48,20 59,52,23 62,54,20 83,81,9 52,43,24 55,48,5 63,51,21 56,45,28 58,53,14 61,58,18 47,42,1 69,62,23 64,57,18 59,50,23 57,49,15 60,51,24 50,41,12 52,44,20 58,51,20 63,54,23 62,50,22 51,44,13 36,32,13 47,45,27 36,33,9 40,32,21 50,43,16 57,50,19 66,60,24 58,53,14 56,50,25 56,53,13 59,54,22 43,40,14 51,47,12 62,52,28 59,51,27 54,49,21 47,45,14 37,35,4 41,39,10 29,26,2 51,48,22 68,60,26 49,41,5 78,68,30 59,50,19 59,54,13 71,69,20 51,46,14 28,26,4 43,36,7 64,55,28 71,64,33 66,59,32
49,39,40 45,35,36 43,33,34 41,30,27 43,29,31 40,27,24 43,26,27 43,25,24 39,26,21 43,24,26 44,28,26 40,27,24 36,19,20 48,37,34 44,36,23 41,34,34 40,26,26 39,26,23 31,20,17 34,21,18 41,28,21 49,34,23 51,31,24 54,32,24 61,33,22 83,48,35 74,45,39 64,39,40 44,25,27 47,33,33 47,31,29 56,33,32 85,62,49 101,64,49 161,78,58 178,78,44 190,85,64 72,36,30 92,39,27 204,110,92 166,76,54 161,71,49 149,66,51 128,63,51 119,59,47 120,55,45 132,59,52 135,65,57 131,58,53 144,67,59 152,64,57 177,72,69 176,69,64 231,103,101 199,66,66 132,56,45 94,73,30 77,68,21 75,71,25 73,66,23 83,73,31 79,70,25 78,69,22 78,72,8 86,78,28 73,63,12 77,65,28 66,56,14 85,74,39 74,66,32 82,74,38 70,61,32 69,60,31 64,57,28 75,69,35 80,74,26 97,93,15 77,71,25 46,35,20 61,51,29 80,73,34 69,66,13 50,45,4 54,50,15 53,47,13 58,51,22 59,53,28 50,44,19 68,63,31 47,41,16 47,42,10 60,57,17 62,57,18 58,51,24 45,39,16 59,58,22 33,29,12 40,39,14 35,31,12 47,40,11 47,39,15 45,40,8 59,56,16 43,38,10 60,56,19 73,69,32 40,34,11 48,44,27 64,62,31 37,32,18 42,38,17 55,53,24 49,47,18 50,48,17 38,36,7 52,50,21 65,58,29 60,53,22 64,56,20 57,48,17 61,52,23 51,45,9 48,46,15 35,32,8 46,38,16 90,74,32 60,50,26 74,65,34
45,27,26 45,27,26 48,30,29 45,29,23 46,33,26 48,33,24 45,29,23 45,27,22 45,30,21 48,28,21 46,28,23 48,30,25 44,26,23 40,29,24 41,34,34 37,30,33 40,26,26 34,20,20 31,18,15 43,22,18 52,30,22 65,39,27 56,32,24 57,33,27 57,32,31 57,32,29 59,38,34 60,35,36 56,28,30 37,21,17 44,23,21 46,25,25 46,25,23 67,43,35 146,81,71 169,87,62 116,51,30 83,41,30 140,64,53 156,71,47 152,71,44 162,71,52 150,63,49 150,63,51 164,67,61 155,62,55 137,55,51 122,57,47 114,59,46 109,56,42 129,69,55 121,55,41 150,77,63 147,64,51 177,62,53 109,48,32 97,67,39 102,88,43 71,58,24 65,58,29 70,59,26 85,75,33 85,76,29 87,78,31 79,71,21 99,92,22 77,68,12 92,83,38 82,72,34 82,75,34 70,61,32 67,57,33 69,60,33 68,60,36 57,50,21 39,30,13 53,48,18 38,33,3 62,53,22 61,52,33 59,52,25 53,44,13 64,58,24 61,56,15 56,53,13 52,44,22 42,35,15 42,38,17 54,49,21 36,34,3 65,62,22 54,52,3 62,56,20 39,33,8 57,52,24 44,42,13 43,41,12 66,65,27 58,56,23 58,52,18 50,42,18 47,42,12 54,49,17 45,39,14 54,49,19 57,51,28 63,59,24 49,46,6 60,56,19 53,47,22 40,38,18 39,37,19 52,53,34 34,32,14 37,36,11 56,54,23 59,52,21 63,54,23 67,58,31 66,58,24 47,39,15 71,64,33 43,38,8 52,47,19 53,44,13 75,58,30 63,49,22 74,65,38
56,39,40 54,37,38 49,32,33 47,30,31 45,28,31 42,26,24 38,24,24 39,25,25 40,26,26 39,28,25 47,31,25 49,31,26 52,34,29 51,36,27 47,34,29 40,33,33 38,26,26 31,19,19 38,22,16 55,31,23 89,51,41 116,72,60 109,70,58 69,33,27 57,33,27 59,30,26 93,47,47 102,39,44 79,28,29 71,33,35 53,23,24 50,22,24 45,22,23 43,22,20 104,68,60 159,84,68 145,73,56 118,65,49 117,49,31 211,104,88 153,66,41 164,78,57 161,72,57 186,77,71 218,93,92 233,94,93 238,92,89 224,80,79 221,81,87 208,73,77 161,56,53 139,55,42 138,60,48 125,59,43 128,56,39 129,69,55 127,63,46 80,60,12 84,79,8 70,63,24 91,82,37 68,58,16 76,66,28 80,70,32 87,79,29 84,75,30 78,69,22 82,76,28 69,61,27 63,54,27 63,54,27 75,67,33 66,56,34 64,55,36 49,44,12 46,40,17 71,67,30 58,52,18 63,54,23 69,60,31 89,85,39 43,40,16 54,48,23 51,47,12 62,62,21 71,65,29 61,58,18 47,42,10 59,55,18 45,41,6 63,58,26 53,46,19 60,54,20 43,36,5 59,55,20 64,60,23 56,52,15 59,55,18 58,54,17 60,57,15 44,38,15 55,50,9 60,58,11 59,56,16 46,40,17 49,43,20 64,60,25 65,60,19 66,62,16 69,64,21 56,50,27 34,32,12 31,32,13 48,49,30 56,49,31 71,65,31 55,47,23 74,69,26 82,77,36 68,59,32 53,45,21 49,44,16 47,37,15 65,59,25 65,59,23 74,66,32 80,63,28 57,43,25
