45,31,33 42,28,30 43,29,31 39,25,27 40,28,30 34,23,20 45,30,19 42,26,20 54,51,11 59,53,28 48,46,13 48,41,12 45,32,29 55,35,28 68,37,27 55,32,21 53,29,21 59,40,28 61,57,9 78,74,26 48,39,8 54,48,0 52,43,12 41,30,13 71,69,7 91,84,23 100,102,20 61,47,29 54,33,31 76,53,42 47,33,33 51,47,56 72,32,25 113,60,44 103,57,31 144,98,72 168,103,62 112,79,40 64,56,22 67,54,22 78,47,28 116,60,38 146,67,44 147,73,50 131,60,36 131,53,27 118,49,34 104,40,25 93,88,17 97,89,39 78,67,32 72,58,40 64,59,20 68,62,28 56,51,19 75,67,45 79,74,31 54,49,10 54,46,22 74,69,18 57,51,3 74,70,10 38,28,4 55,46,19 57,50,21 50,40,18 43,38,6 44,39,11 53,46,19 57,53,18 45,39,16 47,44,20 53,53,19 46,45,18 57,55,24 43,38,8 34,30,13 52,46,21 39,32,14 52,41,24 41,33,9 45,39,14 56,54,25 42,39,15 34,32,10 38,41,10 45,42,16 58,53,23 43,38,8 52,41,8 50,49,13 34,32,1 38,34,13 62,54,20 66,55,38 74,65,36
38,24,26 39,25,27 42,28,30 46,32,34 48,36,38 41,29,29 41,25,21 36,20,16 64,59,16 58,51,20 34,31,5 60,54,20 38,25,22 46,26,19 75,44,34 58,30,21 52,29,26 67,49,28 69,65,19 57,52,13 53,44,13 48,40,6 73,68,13 108,101,13 62,53,6 90,88,0 68,61,32 59,48,29 70,47,44 63,31,26 50,40,39 52,42,46 91,53,45 115,67,53 115,67,49 178,116,114 181,108,101 143,78,57 94,70,35 81,61,31 104,63,47 117,64,41 144,70,47 149,75,52 143,65,39 150,68,43 113,52,34 85,45,22 76,66,28 72,61,28 71,61,23 61,48,27 72,66,32 55,48,19 66,61,29 74,67,40 59,52,23 74,70,24 78,74,26 71,68,1 78,72,26 61,53,17 81,75,29 71,64,25 46,37,18 69,60,29 56,55,3 66,63,19 59,52,25 43,37,12 38,31,13 43,40,16 36,34,12 48,46,24 44,42,13 63,63,18 47,40,20 58,53,23 49,43,18 56,45,26 61,54,25 60,55,25 30,28,0 54,51,27 34,33,8 32,34,8 33,29,8 50,44,21 51,45,11 65,54,21 31,29,0 44,41,17 43,41,12 56,48,14 55,45,21 74,65,36
40,26,26 40,26,26 39,26,23 40,27,24 37,25,27 33,23,24 33,23,22 33,21,21 39,26,19 26,15,10 37,36,11 50,45,15 43,29,31 36,22,22 56,29,24 68,37,29 66,32,28 66,38,25 74,68,22 66,59,18 71,66,27 85,82,29 66,61,10 100,94,30 91,87,25 59,52,9 57,50,9 59,43,41 53,35,32 38,37,30 99,60,48 155,95,83 193,104,91 203,91,81 129,49,33 255,123,123 246,102,103 231,94,95 192,78,64 142,62,46 103,50,34 130,71,52 144,69,49 138,59,36 131,68,46 97,69,31 54,50,13 75,71,25 62,50,22 69,57,29 90,83,26 72,60,30 58,50,28 55,51,34 63,52,33 63,58,30 55,49,15 89,86,31 75,68,25 40,31,14 68,63,24 60,51,20 60,54,20 58,51,22 58,52,18 76,70,24 61,54,27 42,36,11 55,50,11 58,53,10 40,36,17 57,52,24 42,40,11 43,40,16 44,41,15 51,48,22 54,45,30 41,39,17 39,37,15 61,53,31 60,57,17 54,48,23 44,41,15 49,47,16 50,48,19 35,33,0 38,35,11 33,29,8 62,56,20 59,50,21 40,37,11 34,30,13 43,41,12 70,61,34 67,60,21 76,64,36
40,26,28 36,22,24 33,21,23 33,21,23 34,22,24 44,34,35 30,20,19 36,24,24 40,27,22 31,18,15 27,25,7 41,37,16 41,27,29 44,28,24 39,19,12 58,34,28 75,42,31 87,52,37 44,39,9 55,50,7 67,61,25 81,79,21 57,52,11 62,52,30 50,43,14 63,54,9 119,113,7 54,31,32 48,34,39 63,40,37 150,90,78 155,71,58 170,76,55 168,70,53 182,90,78 162,67,58 255,138,143 255,110,115 228,91,92 196,69,62 129,64,41 130,72,50 171,83,63 141,65,43 73,49,23 94,84,31 91,79,38 74,61,27 76,66,26 63,50,27 68,58,20 64,52,26 73,64,33 65,58,31 62,53,26 59,53,28 71,65,31 55,48,17 83,78,25 54,47,31 43,36,16 55,47,23 48,39,12 60,50,28 55,48,19 62,53,22 54,43,24 42,36,13 40,33,17 64,57,18 61,54,25 50,45,17 37,33,14 51,49,16 45,41,20 66,63,37 50,42,20 50,44,21 33,31,11 43,39,18 52,47,15 38,31,13 51,49,20 35,31,10 35,32,6 50,49,11 44,40,5 69,62,33 64,57,18 58,52,18 43,39,20 51,48,22 42,40,11 69,57,31 57,50,9 60,53,26
33,26,29 35,28,31 33,23,27 35,25,29 35,25,26 37,27,28 47,35,40 37,27,26 33,20,17 33,17,15 47,46,8 47,43,22 39,27,29 43,26,16 41,24,16 52,34,29 49,33,20 65,39,27 85,47,28 81,56,26 86,76,25 63,45,15 77,58,21 70,53,18 84,63,20 81,52,17 60,32,19 55,36,40 67,37,36 137,77,65 157,70,54 169,69,55 130,57,43 139,63,52 146,62,52 182,69,66 197,84,81 218,90,90 210,85,84 207,53,60 250,92,91 147,67,53 155,84,67 82,64,32 93,79,36 66,57,28 76,65,21 82,74,22 73,65,29 90,84,18 70,57,23 66,53,32 67,60,31 67,58,29 60,53,22 60,54,31 61,50,31 54,46,12 52,46,10 78,72,24 59,49,27 51,46,7 66,59,20 85,80,27 57,48,21 63,55,19 63,54,27 48,41,12 46,39,8 60,51,24 60,55,14 46,40,17 37,39,11 38,34,17 52,47,15 54,50,13 60,57,17 66,62,25 49,45,8 54,49,19 62,57,14 61,54,23 53,47,13 46,41,11 46,46,12 47,45,16 56,53,27 57,49,15 70,59,26 80,72,36 52,49,7 56,53,9 44,45,22 64,54,30 54,45,18 46,41,13
49,41,47 48,40,46 40,33,33 40,30,31 42,29,26 41,28,21 38,27,22 39,25,25 34,22,22 32,18,20 47,44,18 40,29,26 42,29,26 35,22,17 33,20,15 48,35,28 49,32,24 53,31,23 68,33,20 95,56,42 74,43,31 59,32,27 58,35,32 67,40,35 99,67,51 136,71,52 171,68,37 167,77,55 80,44,36 177,105,88 165,77,57 155,64,47 123,61,48 116,54,41 135,62,50 149,65,57 151,60,57 176,67,63 176,63,60 192,59,61 211,68,64 185,78,73 101,69,35 62,46,15 66,57,26 80,73,30 79,69,29 78,68,30 78,67,32 77,67,18 72,62,24 80,69,36 74,67,28 71,63,27 76,69,30 64,57,30 70,60,18 88,83,1 76,70,22 71,64,23 78,70,36 72,69,16 60,55,23 51,44,15 58,51,24 50,43,16 67,59,35 45,37,15 52,45,16 66,59,20 46,41,13 51,49,20 43,38,26 38,34,15 55,46,17 51,43,21 58,53,12 55,48,19 59,55,18 61,57,20 42,39,26 63,58,30 44,37,17 54,47,27 51,49,16 43,42,15 62,60,31 64,55,24 66,54,26 70,60,20 63,55,21 47,41,7 34,30,9 51,44,17 73,65,29 62,53,24
45,27,26 48,30,29 45,29,23 46,33,26 45,29,23 48,30,25 45,30,21 48,30,25 46,28,23 44,26,23 44,39,36 41,29,29 40,26,26 26,14,14 38,17,13 52,30,22 55,29,19 57,33,25 57,32,31 58,34,28 61,36,37 56,28,30 41,20,20 47,24,25 46,25,23 102,62,55 174,92,67 116,51,30 97,46,36 176,92,75 152,71,44 154,66,48 148,61,49 164,67,61 141,55,50 130,56,49 114,59,46 133,78,65 130,64,50 150,77,63 159,72,58 167,54,51 97,67,39 68,54,11 71,64,35 70,59,26 70,60,18 85,75,33 79,71,21 108,101,31 80,71,26 82,72,34 74,66,30 69,60,33 69,60,33 52,45,16 44,35,18 53,48,18 65,59,25 61,51,29 59,52,25 59,53,19 58,53,12 56,53,13 51,45,22 39,32,14 54,49,21 50,46,9 65,63,14 62,56,20 37,34,10 42,40,7 43,41,12 61,63,19 67,61,27 50,42,18 46,42,7 52,47,17 54,49,19 63,58,28 64,61,21 60,56,19 48,44,25 40,38,20 52,53,34 34,33,8 62,60,29 59,52,21 64,57,16 60,50,28 47,39,15 68,65,23 43,38,10 53,44,13 75,63,33 77,65,37
58,41,42 51,34,35 45,28,29 43,26,29 41,28,25 39,25,27 40,26,26 41,30,25 48,30,25 49,31,26 51,36,27 44,32,34 37,25,25 31,18,15 53,29,21 91,53,43 124,81,66 89,53,43 57,33,27 79,47,44 110,47,52 93,42,43 52,19,19 50,22,22 46,23,24 49,26,23 139,64,48 150,78,61 121,69,50 184,88,75 159,72,47 163,77,58 185,76,70 218,93,92 235,94,92 232,85,82 223,83,89 205,82,82 142,58,45 143,65,53 116,50,34 138,60,50 121,57,40 102,94,31 81,74,35 94,85,40 92,83,38 77,66,33 79,71,21 68,58,16 87,81,33 70,62,28 67,58,31 68,59,32 68,58,36 54,49,21 52,46,23 78,74,37 65,59,25 66,57,26 74,70,24 44,38,13 53,49,14 65,65,24 73,69,23 49,44,12 61,57,20 57,51,15 37,30,3 61,55,21 44,39,7 50,46,9 57,53,16 61,57,20 65,62,20 47,41,18 58,55,11 63,61,12 46,40,17 50,45,17 58,53,12 59,55,9 62,55,24 41,37,18 32,33,14 44,43,18 57,51,17 57,49,25 65,60,21 67,61,27 46,38,14 42,36,13 65,59,25 58,52,16 69,58,23 69,52,26
43,31,33 40,28,30 52,40,42 43,33,37 41,27,27 45,27,26 51,30,26 55,33,27 57,39,36 50,32,29 48,32,26 43,31,33 37,25,27 37,21,19 66,33,26 102,53,42 148,91,74 134,76,62 93,48,45 97,50,55 123,47,50 118,51,51 60,27,27 48,25,26 57,29,31 57,29,27 137,72,62 148,73,57 145,68,51 182,88,70 188,80,57 161,74,51 163,80,65 170,74,63 200,87,82 209,96,93 212,94,93 237,92,96 229,81,81 227,78,83 143,56,44 106,48,34 157,58,37 80,53,17 86,77,30 73,67,21 74,68,22 83,75,25 73,62,18 83,74,27 76,65,30 80,70,28 71,64,23 80,73,34 76,68,34 68,66,17 47,43,8 53,48,20 69,63,27 54,50,15 38,32,9 58,55,11 36,34,3 31,27,8 53,49,14 43,37,12 52,44,20 69,64,21 43,36,16 43,36,16 49,45,10 44,40,3 56,51,19 66,60,35 56,52,17 46,40,17 64,61,19 58,55,11 57,53,18 60,56,21 49,45,8 54,49,19 58,51,24 50,45,17 28,25,1 78,71,14 64,54,14 62,53,24 62,56,22 64,57,26 66,61,22 55,47,23 52,49,23 57,49,27 49,40,11 70,61,30
44,34,38 44,34,38 42,32,36 39,27,29 48,35,30 62,45,37 56,41,30 62,43,31 58,41,31 62,42,35 55,35,26 48,30,27 38,26,26 53,30,27 78,38,31 100,51,40 145,88,71 145,84,68 119,68,60 87,41,52 111,47,48 102,40,38 56,26,27 58,35,36 71,35,43 67,34,36 99,46,34 192,94,79 139,68,44 192,93,72 217,93,69 173,72,47 137,66,49 174,75,63 175,80,67 216,91,90 209,92,93 191,67,70 217,82,82 189,66,62 137,60,45 113,56,39 206,83,54 165,74,39 66,55,20 73,64,37 70,58,30 84,72,35 78,68,28 75,65,25 93,85,35 84,74,34 71,63,29 76,69,28 72,66,32 43,39,18 59,55,18 60,55,27 68,59,30 71,67,30 63,60,18 47,46,10 45,40,10 56,52,15 49,44,12 63,59,24 55,53,20 39,33,10 53,49,14 38,35,11 49,47,18 41,39,10 48,46,17 45,42,18 54,49,19 40,36,17 41,38,12 52,47,19 53,47,22 51,46,16 50,46,11 49,44,16 51,44,17 50,43,14 75,70,17 84,78,12 69,59,19 70,63,20 83,71,41 63,51,21 58,51,20 59,49,27 49,43,18 60,49,30 70,61,30 77,68,37
39,34,36 39,34,36 43,33,37 50,36,36 49,33,27 53,32,30 47,30,31 57,41,35 58,36,28 65,34,26 79,41,33 73,37,31 76,40,34 77,41,31 79,40,28 95,51,39 125,72,56 148,93,78 124,70,61 75,33,40 82,36,36 78,38,33 66,29,26 111,46,52 103,45,49 72,33,32 94,44,29 155,72,55 141,69,48 163,87,63 175,67,40 190,78,50 127,67,46 123,74,54 138,78,57 143,76,69 145,67,68 155,81,74 136,70,56 108,50,36 97,49,35 101,44,25 232,99,62 246,105,67 211,77,45 154,68,36 91,64,28 71,62,17 78,69,24 76,65,21 78,68,30 70,60,18 84,77,34 69,60,33 63,54,23 71,63,29 71,65,31 66,59,28 59,54,24 71,68,24 50,44,19 33,30,4 45,42,16 49,47,14 58,58,17 48,46,13 45,41,20 60,57,15 50,48,17 34,37,6 45,43,10 61,62,23 54,49,19 50,45,17 50,40,16 68,65,21 52,47,17 53,49,12 53,48,18 44,38,13 42,40,9 58,55,11 49,43,18 90,87,34 64,59,16 62,57,4 82,78,16 73,64,19 92,85,15 95,87,24 84,78,30 61,53,31 54,49,17 59,50,21 79,66,32 57,50,21
47,40,43 47,40,43 53,41,46 39,25,25 45,32,29 54,38,34 54,38,36 65,43,35 96,63,54 75,42,31 96,52,42 95,52,44 91,48,40 96,52,42 93,49,39 102,54,40 119,66,50 145,92,78 126,80,66 64,26,32 71,37,33 70,33,30 122,58,59 156,69,71 124,53,52 82,39,35 112,59,45 178,94,77 177,86,69 140,61,38 207,91,60 228,90,55 160,73,57 93,49,39 90,51,37 104,61,46 103,54,45 98,51,42 73,34,22 82,45,30 141,77,51 226,114,84 250,105,68 231,101,59 255,118,77 214,102,63 189,89,57 101,66,28 79,70,25 89,79,37 75,63,33 80,69,36 87,80,37 45,36,9 77,69,33 91,86,35 60,53,22 42,37,7 49,47,18 37,35,6 38,36,3 49,49,15 38,36,5 43,41,8 62,62,17 58,57,21 50,46,27 53,50,10 41,39,8 56,58,16 47,43,6 52,48,11 45,40,10 52,47,17 46,41,13 60,56,19 60,55,23 53,49,14 59,54,26 52,47,15 63,60,16 68,63,20 60,51,22 82,75,32 54,47,8 77,73,13 93,86,29 69,64,13 82,76,12 72,64,14 77,66,33 62,51,34 72,69,27 78,69,38 76,66,28 60,51,24
52,39,36 46,33,30 47,31,27 48,33,24 49,33,31 49,35,37 80,53,48 86,50,44 107,76,64 99,64,51 116,67,56 99,55,45 84,42,31 96,51,44 99,55,45 110,61,50 116,66,51 139,86,74 115,65,50 62,28,26 66,29,28 87,36,39 153,67,71 152,67,64 139,69,63 75,37,29 129,57,45 142,77,56 179,88,69 201,104,82 144,62,40 149,68,43 214,97,71 155,76,53 55,34,23 53,36,28 66,48,16 96,44,14 180,84,57 232,105,71 255,129,86 255,130,84 248,121,75 222,101,60 252,111,70 189,83,37 255,121,73 255,142,87 202,116,84 72,62,24 73,62,27 78,68,30 85,76,29 71,64,25 78,72,26 77,69,35 57,55,26 59,59,18 44,42,11 43,38,10 40,35,5 49,44,14 40,40,8 34,31,7 42,40,11 34,32,10 41,38,14 47,41,16 40,38,20 41,41,25 43,42,15 43,41,8 58,53,23 51,46,18 70,65,35 63,58,28 36,35,10 44,41,15 68,65,23 47,42,14 65,60,32 65,58,31 71,64,25 50,43,4 104,101,20 73,63,23 89,80,33 67,60,21 93,88,19 83,78,25 71,64,25 67,58,31 61,52,23 70,58,30 70,58,28 55,44,25
55,37,32 46,28,23 50,35,24 51,34,26 62,46,40 55,37,34 69,41,41 82,53,47 85,48,35 96,56,47 87,48,34 99,50,39 88,44,32 113,65,51 88,44,34 120,73,62 132,77,64 127,72,59 110,55,40 54,22,19 56,21,22 128,58,66 144,58,60 135,56,53 103,52,42 51,24,17 125,61,46 131,71,50 155,73,53 154,72,50 166,79,56 144,57,30 143,54,23 168,70,42 181,103,73 176,98,70 202,95,65 245,117,88 243,116,82 227,103,66 230,112,66 225,116,69 227,113,68 215,104,60 239,118,73 250,128,81 255,160,107 255,108,52 249,99,43 250,133,95 80,68,31 80,68,31 82,72,32 83,77,31 67,58,27 71,64,35 48,46,13 43,41,10 56,53,9 49,48,12 42,40,11 40,37,11 45,42,16 38,36,5 41,39,8 61,60,22 58,58,15 57,55,26 44,40,19 36,34,12 47,42,14 57,55,22 50,47,21 41,39,10 69,63,29 62,54,30 52,50,19 59,54,24 67,63,28 52,46,21 63,58,26 72,65,34 60,53,22 80,74,28 66,59,2 97,92,23 91,86,17 71,61,21 97,92,19 73,67,21 75,69,23 73,60,28 70,58,32 77,66,33 80,70,30 50,40,16
77,39,33 75,35,30 96,51,44 95,51,41 111,58,46 132,74,64 107,57,42 115,69,55 104,56,38 118,70,54 116,58,44 132,67,55 104,49,34 128,59,44 110,55,40 119,64,51 102,42,28 126,67,50 122,63,46 71,38,31 73,28,32 115,47,54 117,51,48 100,48,43 70,42,33 44,24,17 126,71,56 147,72,56 154,72,50 171,74,52 190,86,60 155,62,32 193,77,46 217,89,58 207,79,50 217,97,67 171,79,47 194,93,64 185,90,56 173,87,53 187,87,55 202,98,61 226,102,67 219,108,64 220,86,43 247,114,62 241,108,60 255,144,104 233,100,59 254,111,64 196,101,56 80,73,30 81,73,37 81,74,33 84,76,42 78,70,36 55,54,18 58,55,11 44,38,15 47,45,16 45,44,8 38,36,3 50,49,11 52,51,13 52,51,13 61,60,24 41,38,14 57,54,30 49,44,14 36,34,5 58,53,23 49,48,21 59,57,26 42,39,15 59,54,22 67,60,29 71,67,30 64,58,24 58,51,20 66,60,24 76,68,32 77,67,25 76,69,26 89,81,29 80,72,20 91,84,25 71,62,15 86,79,20 85,77,27 78,70,16 87,78,33 82,74,20 71,58,24 77,67,29 66,53,30 45,40,26
165,78,62 126,62,47 88,46,35 139,79,65 147,76,59 128,69,52 129,71,57 106,51,38 128,67,60 112,59,45 120,65,50 109,56,40 140,67,58 111,50,32 106,54,35 141,75,61 133,67,53 122,63,46 107,55,36 59,28,18 80,35,39 93,41,40 86,41,36 68,32,26 35,20,11 45,24,20 106,48,34 134,59,43 165,83,58 182,84,58 212,89,56 253,102,74 189,81,47 240,109,76 255,120,86 225,103,65 204,74,45 215,87,58 225,98,64 219,95,60 231,112,75 219,102,64 216,102,59 255,164,129 219,100,61 224,98,57 219,90,43 255,124,77 234,81,42 240,91,37 255,119,67 121,75,34 75,66,35 82,74,40 87,79,43 68,62,26 44,44,3 50,47,7 53,48,18 52,52,11 47,46,8 46,47,10 36,36,6 49,48,10 45,43,14 37,35,6 46,45,20 56,49,29 68,61,34 49,44,12 41,38,12 51,48,24 44,41,15 58,53,25 54,49,21 67,60,31 71,64,35 75,68,41 78,71,30 68,61,20 73,62,27 86,76,38 70,57,34 71,60,25 80,75,24 70,65,14 78,71,12 81,77,19 75,65,23 96,92,30 89,80,33 85,77,27 77,68,21 76,66,26 64,55,28 49,45,28
117,49,27 141,66,50 66,44,38 92,59,48 156,83,69 157,80,63 130,65,46 162,84,72 116,55,39 129,63,47 112,53,36 120,56,39 118,53,34 123,61,48 119,56,36 148,72,59 149,77,65 119,54,42 92,46,32 67,34,25 68,36,33 63,34,30 70,39,29 58,32,22 97,78,66 69,43,33 106,53,37 152,73,52 163,71,43 168,70,40 193,75,44 201,76,44 208,86,48 203,89,46 251,98,61 255,101,64 218,84,52 237,102,73 203,83,53 201,85,54 195,79,48 255,140,107 215,93,57 177,74,32 248,105,60 224,107,56 212,79,40 255,110,69 222,76,19 240,85,33 255,101,57 232,92,49 84,73,38 80,69,36 70,62,26 64,58,24 45,39,16 47,45,16 52,47,19 39,34,6 59,57,24 40,38,5 45,43,14 42,39,15 40,37,13 41,39,17 40,42,16 57,49,27 59,51,29 47,40,13 51,48,22 50,50,20 64,59,31 61,54,23 68,63,31 56,51,21 63,57,32 73,66,37 66,59,28 76,70,34 73,63,25 80,68,38 68,56,30 78,68,28 66,60,24 54,47,16 99,93,27 78,70,18 82,77,26 77,70,27 78,72,26 84,75,28 78,68,26 84,74,32 76,68,32 57,48,29
139,71,51 113,53,32 59,32,27 46,29,21 92,37,24 110,51,32 139,64,46 148,76,57 139,67,48 146,66,50 136,68,50 146,69,50 167,80,66 106,52,34 116,57,40 113,51,38 107,52,39 102,49,35 100,50,35 115,65,52 74,45,39 92,56,48 125,70,59 89,47,36 75,42,35 75,41,37 100,47,35 170,82,62 186,81,51 204,91,59 207,83,48 228,98,60 255,116,78 230,86,44 242,101,60 255,118,77 230,94,61 226,90,59 209,85,50 195,75,43 192,79,45 234,114,80 211,101,61 250,108,72 245,104,63 221,86,46 250,99,53 233,101,55 242,103,53 252,112,62 250,100,46 231,95,46 86,67,32 90,80,42 82,74,40 75,66,35 44,38,15 49,47,18 60,55,25 63,58,30 56,51,21 50,48,17 37,37,7 50,50,20 51,46,18 46,44,22 42,40,11 69,57,29 78,68,44 39,33,10 52,49,23 50,48,19 52,50,19 72,71,35 72,66,32 80,71,42 62,55,26 79,72,41 73,64,33 74,65,34 66,55,22 83,71,41 83,71,43 83,73,35 62,56,20 73,68,27 68,63,24 84,79,24 76,70,24 83,74,29 85,75,24 92,85,28 86,77,30 78,68,26 92,82,40 69,57,27
