69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,73,39 93,72,45 69,60,43 69,59,47 68,58,46 74,63,48 82,70,58 70,58,48 73,61,51 75,63,53 75,63,53 82,67,58 81,57,51 98,77,50 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 27,29,14
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,55,40 70,56,38 98,74,52 109,84,54 106,84,48 80,63,39 69,59,49 67,59,48 71,61,51 73,61,49 71,59,49 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 29,32,12 22,25,5 37,40,20
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 89,70,43 103,76,40 113,79,45 113,82,45 103,73,47 152,87,32 126,72,24 89,59,33 79,60,46 72,57,46 75,61,47 91,69,49 110,82,53 121,96,68 83,70,49 97,78,62 107,83,57 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,56,53 88,69,44 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 31,34,14 27,28,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,57 114,85,54 80,60,42 155,89,41 180,98,26 124,71,26 88,54,22 87,58,27 129,98,61 135,101,58 140,103,61 140,103,63 144,104,79 108,82,59 107,83,48 129,95,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 73,54,38 76,59,35 66,56,44 59,43,37 71,55,51 69,59,49 71,60,53 64,56,45 64,53,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,48 68,57,52 71,58,55 71,60,57 76,63,58 73,61,51 70,57,50 77,61,57 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 24,26,9 26,24,6 68,58,46 51,43,30 32,31,20 61,52,44 40,36,26 48,43,29 71,61,49 40,35,23 34,28,19 67,58,50 66,55,48 67,55,45 70,58,48 71,61,51 68,58,48 54,49,37 31,31,15 23,22,11 27,29,12 40,39,28 66,57,49 61,53,42 51,43,32 34,29,17 38,38,22 25,25,9 20,25,5
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,46 129,94,56 121,93,55 117,88,57 193,113,58 194,114,48 123,74,34 112,64,35 116,81,45 129,95,54 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,54,47 67,54,47 70,61,57 61,52,44 65,56,52 68,57,52 66,55,48 71,60,53 68,57,52 83,71,61 64,52,40 71,59,47 70,57,50 71,58,53 70,57,52 78,61,53 82,70,58 69,57,47 72,62,52 60,48,38 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 68,58,48 73,63,53 75,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,33 40,37,24 32,32,18 29,31,16 24,24,8 15,22,4
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 114,81,42 118,87,50 134,102,60 170,108,50 183,107,49 145,88,46 156,88,52 117,82,46 128,93,55 141,103,66 148,109,68 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,47 70,57,52 70,57,52 70,57,52 69,56,51 61,53,42 70,55,46 67,54,49 68,57,54 73,58,49 67,56,51 73,61,51 69,58,51 79,62,54 113,80,71 71,56,45 68,56,46 124,106,87 122,60,18 135,60,11 128,59,5 147,69,21 84,56,43 66,56,55 71,56,45 74,62,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 71,61,51 48,38,28 39,30,24 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 52,43,37 31,22,14 57,54,41 41,42,30 25,25,11 18,23,3
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,96,57 128,96,52 135,98,58 139,106,58 173,122,67 195,110,55 190,118,70 160,81,35 92,62,34 101,69,35 130,91,59 141,102,61 147,105,63 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 81,65,48 78,64,50 75,62,55 68,55,50 73,60,55 74,61,56 70,54,50 65,56,50 66,55,50 65,55,45 77,65,55 78,68,56 70,61,53 66,54,44 67,59,46 81,58,43 156,111,78 96,79,42 190,104,56 255,85,0 240,82,0 236,81,0 230,82,0 215,75,0 115,42,0 68,55,48 70,57,50 68,57,52 68,57,52 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 60,51,45 61,52,46 50,41,37 52,44,31 69,58,43 80,60,53 48,33,24 85,67,25 79,60,44 65,56,41 59,47,37 74,52,44 107,79,50
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 139,102,60 140,103,61 161,129,72 116,73,24 192,123,67 152,98,60 111,65,24 62,41,18 195,114,80 96,57,27 147,110,66 149,111,65 148,107,60 147,106,59 152,111,64 161,120,73 155,114,69 154,116,68 142,104,56 154,115,74 148,110,73 129,97,67 140,108,78 120,90,62 107,81,56 74,61,54 68,59,53 71,60,53 74,63,56 76,63,58 74,61,56 68,55,50 71,60,55 79,64,53 74,64,52 72,64,53 72,62,50 72,66,57 135,109,88 119,92,56 233,173,119 240,144,88 255,167,89 247,84,0 255,92,0 252,89,0 193,68,0 104,56,11 105,73,39 70,61,57 67,58,54 67,54,49 71,58,53 82,69,66 81,70,63 74,63,60 74,65,61 82,70,70 73,63,62 64,58,51 75,66,60 83,72,69 83,72,69 76,65,62 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 73,60,57 80,60,53 117,96,69 103,77,54 68,54,38 58,49,43 61,48,45 77,56,33 109,67,25 131,80,25 131,80,25
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 157,118,75 171,126,80 238,138,67 195,124,69 111,67,29 163,106,64 183,86,33 225,109,51 130,98,56 124,95,62 149,108,61 150,109,62 150,109,64 151,110,61 148,107,58 151,110,61 146,108,60 151,110,65 156,114,76 138,104,70 110,86,64 80,60,51 73,60,53 65,54,47 64,51,46 70,57,52 73,60,55 70,57,50 68,55,50 78,62,60 73,57,53 71,65,56 71,58,51 73,60,57 73,62,57 76,60,54 96,71,43 129,98,59 114,90,57 119,90,57 203,127,62 255,148,76 219,88,10 255,92,1 172,72,13 109,67,25 115,92,61 68,59,53 67,58,54 61,52,48 69,58,53 83,72,69 81,67,67 78,65,60 74,63,58 80,69,66 76,64,64 80,67,62 82,71,66 71,60,55 69,58,55 71,58,55 74,61,58 73,61,61 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 130,95,57 144,102,62 142,107,69 66,55,48 64,53,48 69,50,38 121,70,15 124,72,24 127,76,21 129,77,15 133,79,18
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,66 156,114,72 165,122,75 243,155,80 189,120,66 255,142,65 69,30,0 118,50,7 141,69,21 132,101,52 90,71,36 142,103,60 149,111,61 150,109,62 152,111,62 149,108,59 144,104,52 154,113,64 141,102,59 107,81,56 75,54,39 69,57,47 68,57,50 66,55,50 74,63,56 75,62,55 63,50,43 75,62,57 69,56,49 70,57,50 71,58,51 89,67,47 87,67,47 69,59,47 77,62,51 83,63,56 93,66,59 136,104,60 122,90,56 109,86,57 122,90,60 199,122,66 191,148,101 242,132,65 198,71,0 93,42,16 71,52,54 67,57,58 60,51,47 64,55,51 63,54,50 60,49,44 76,65,60 69,56,49 72,56,50 80,69,66 80,68,68 72,61,56 76,63,56 74,63,58 73,62,57 65,54,51 71,58,55 71,58,55 75,62,59 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 132,95,53 126,98,58 79,53,39 64,55,51 60,49,44 130,87,42 119,68,11 122,71,16 129,77,17 135,78,20 143,84,27
