41,43,26 46,48,31 45,47,30 51,51,35 45,45,29 46,45,34 44,44,30 46,45,34 48,49,37 51,50,43 47,47,33 46,45,36 46,47,35 48,50,33 48,48,32 47,47,31 48,48,32 47,47,31 47,48,29 47,48,29 44,44,28 46,46,32 71,64,48 94,78,45 96,79,51 96,79,51 109,84,56 118,83,58 116,83,56 120,87,60 117,88,64 98,79,54 70,56,38 74,63,48 71,62,45 69,61,39 83,69,44 106,85,42 130,107,36 138,114,52 120,105,54 124,109,58 121,112,52 121,111,60 116,106,55 109,101,47 111,103,49 113,99,45 129,115,47 118,106,47 81,67,42 80,66,41 81,64,38 85,68,42 93,77,46 104,87,50 119,102,53 108,90,46 119,78,49 122,83,44 109,75,41 84,60,38 51,34,24 50,35,24 57,38,26 61,42,28 80,63,39 105,71,51 127,93,73 151,108,63 148,111,56 128,99,36 129,101,33 130,112,41 190,145,83 129,101,33 122,94,26 121,96,19 127,103,21 128,102,34 107,86,32 98,78,30 83,69,26 68,62,26 39,37,19 65,45,27 107,62,29 173,100,57 187,117,55 158,99,40 71,40,19 50,41,33 76,58,39 143,105,55 167,122,60 159,119,65 69,45,23 106,82,60 102,78,56 89,71,50 102,72,57 95,77,56 80,59,46 57,33,25 48,34,39 49,39,43 69,48,35 126,84,71 60,43,33 53,39,41 50,38,40 47,35,35 46,34,34 46,35,32 46,35,28 67,56,49 107,71,53 196,96,44 209,102,43 115,63,33 53,35,32 51,33,30 48,35,32 48,37,34 49,39,40 47,40,43 47,40,43 47,40,43
43,45,28 46,48,31 47,49,32 52,52,36 46,46,30 46,45,34 44,44,30 46,45,34 48,49,37 51,50,43 42,42,28 46,45,36 46,47,35 48,50,33 48,48,32 47,47,31 48,48,32 47,47,31 47,48,29 47,48,29 44,44,28 46,46,32 65,58,42 89,73,40 83,70,47 83,70,47 107,81,58 138,101,75 142,101,74 138,99,71 123,88,63 118,92,67 110,92,71 75,64,47 66,57,38 71,61,39 85,70,48 107,86,43 131,108,37 139,115,51 120,105,54 124,110,56 126,117,57 127,118,62 122,112,59 111,103,49 106,98,44 112,98,44 129,115,47 118,106,47 83,69,44 81,67,42 81,64,38 86,69,43 94,78,47 104,87,50 119,102,53 98,80,36 100,64,35 106,71,35 105,76,45 76,54,34 62,45,35 58,43,32 72,53,41 71,52,38 95,77,56 102,73,53 100,71,51 135,95,61 155,119,57 137,106,46 138,107,43 140,117,48 193,143,83 128,100,32 122,94,26 122,97,20 126,101,24 127,101,33 106,87,34 95,78,31 73,61,22 56,54,21 37,33,16 75,53,35 116,71,38 192,119,76 205,129,66 185,120,60 106,67,39 50,41,37 73,55,36 140,102,52 148,105,49 139,103,56 81,52,32 115,91,69 102,77,58 90,77,56 100,73,55 90,75,55 84,63,50 65,41,33 47,33,38 47,37,41 79,58,45 128,87,71 59,44,33 49,35,37 50,36,38 46,34,34 45,33,33 45,34,31 45,34,27 69,58,51 105,71,51 191,99,48 209,103,37 125,65,24 53,35,32 52,34,31 48,34,34 48,36,41 49,38,47 45,36,47 44,35,46 43,34,45
48,50,35 50,52,37 50,52,37 52,52,38 47,47,33 40,39,28 42,42,28 46,45,34 48,49,37 47,46,39 44,44,30 45,44,35 46,47,35 47,49,32 47,47,31 46,46,30 47,47,31 46,46,30 47,48,29 47,48,29 45,45,29 46,46,32 48,49,30 73,64,35 74,65,46 73,66,48 88,69,53 135,99,70 177,126,87 186,130,83 169,119,86 143,102,71 115,83,53 117,90,58 109,90,63 84,69,47 90,71,55 108,87,44 133,110,39 142,116,46 119,107,52 124,110,54 124,115,55 130,118,59 127,118,58 121,114,57 111,103,49 122,106,52 142,125,56 118,104,46 84,70,45 84,70,45 84,70,45 89,72,48 95,79,48 103,86,49 116,101,52 91,75,31 70,51,26 91,73,41 99,82,56 70,56,40 66,54,42 73,61,49 78,62,49 80,64,49 80,64,47 81,70,53 85,74,57 102,74,47 131,87,57 136,103,53 138,106,49 160,124,62 201,139,83 118,90,22 118,89,24 125,101,19 116,92,28 105,87,27 80,66,21 76,64,25 58,52,29 34,36,19 59,45,31 80,53,37 117,72,39 194,123,81 224,140,80 206,127,65 130,84,47 48,43,31 74,51,38 101,77,42 106,72,38 86,62,36 91,69,49 100,75,58 88,63,46 91,63,52 84,64,34 81,55,41 86,58,47 69,47,41 47,33,38 46,34,39 68,49,35 107,69,48 44,36,23 46,32,34 47,35,37 45,33,35 43,31,33 43,31,31 46,35,30 51,40,35 90,62,33 128,60,15 145,75,26 105,66,27 63,45,42 66,48,45 71,59,47 71,62,45 57,49,36 43,38,26 41,36,24 35,30,18
51,53,36 53,55,38 48,50,33 51,53,36 47,49,32 38,38,24 44,43,32 45,45,31 49,48,37 47,47,33 47,47,31 45,45,29 46,48,33 47,49,32 46,46,30 45,45,29 47,47,31 46,46,30 46,47,28 47,48,29 45,45,29 45,45,31 43,45,28 44,46,29 57,49,36 67,59,46 79,62,52 109,83,58 170,121,83 189,131,78 188,130,79 176,121,76 175,126,88 154,109,76 124,83,54 110,85,57 104,85,62 108,87,44 135,112,41 151,124,51 119,110,54 121,112,56 125,113,54 133,117,59 128,119,59 129,121,58 135,119,63 151,131,56 154,131,62 121,102,47 83,69,44 84,70,45 82,69,46 85,73,47 93,79,52 95,81,54 92,79,47 81,66,44 80,65,45 78,63,41 76,65,46 65,56,39 62,52,40 61,51,41 66,52,38 71,57,41 82,68,52 84,68,51 80,64,47 97,68,37 131,86,53 135,98,43 140,104,42 230,142,67 255,169,76 144,103,33 108,85,27 117,94,34 92,74,30 76,60,27 62,48,21 76,66,26 44,39,25 36,38,23 62,46,31 78,56,36 120,67,42 181,112,72 213,125,69 199,119,60 125,79,40 40,37,22 59,44,33 87,70,62 78,62,47 66,50,33 81,60,47 82,59,48 69,45,37 70,45,42 71,46,45 72,48,40 98,54,44 84,59,40 71,54,46 78,64,50 87,69,48 99,75,51 102,76,53 109,80,58 111,85,62 124,89,53 129,94,58 133,98,60 145,111,70 144,110,67 149,111,65 159,106,61 163,112,59 164,116,62 161,119,65 161,119,65 171,130,71 204,152,81 197,148,83 172,132,78 161,119,79 71,59,33
48,50,35 48,50,35 47,49,34 53,49,39 51,48,33 39,39,25 45,44,33 46,46,32 49,48,37 47,47,33 49,49,33 51,52,31 48,51,31 46,48,31 44,44,28 46,46,30 47,47,31 46,46,30 48,49,30 47,48,29 45,45,29 44,44,30 43,45,28 43,45,28 51,43,30 56,48,35 80,59,44 77,66,47 137,98,70 181,124,82 184,128,81 178,120,67 196,138,87 191,135,88 171,123,80 141,102,72 108,79,55 109,88,45 135,112,41 158,131,58 121,112,56 120,111,55 124,112,53 132,116,58 128,119,61 129,118,56 138,124,56 151,134,58 155,134,64 108,89,34 84,70,45 84,70,45 77,64,43 74,64,40 58,49,34 60,51,36 64,55,40 64,55,40 61,51,39 59,49,39 58,48,38 57,47,37 57,46,39 55,44,37 60,49,34 63,52,35 77,63,45 94,69,50 108,84,62 158,88,39 169,84,31 138,97,36 138,100,36 247,136,72 255,189,84 211,114,47 96,84,27 97,78,25 79,64,26 55,39,24 64,52,24 78,71,28 49,41,28 24,23,12 59,43,30 71,49,31 110,57,34 157,95,55 182,105,49 178,101,50 90,53,27 41,42,23 47,40,24 55,50,38 58,43,34 60,40,33 70,48,40 81,58,47 95,72,61 147,99,70 163,105,70 157,111,72 177,109,71 160,112,58 158,117,70 156,116,62 165,123,58 167,120,68 171,120,63 167,124,68 169,126,66 179,129,67 179,129,67 180,131,66 183,134,67 183,134,67 183,132,67 181,132,67 183,133,71 185,135,73 186,134,72 183,131,69 187,131,57 255,189,93 255,189,76 255,183,80 255,179,84 141,108,71
45,46,34 45,46,34 46,47,35 45,47,32 51,53,38 40,40,26 44,43,32 45,45,31 45,44,33 46,47,35 48,50,33 50,55,35 49,54,34 50,53,33 46,49,29 46,49,29 46,49,29 47,50,30 48,51,31 48,51,31 46,49,29 49,47,27 52,46,23 57,47,23 60,50,26 61,51,29 72,53,41 75,56,40 94,74,54 144,105,73 180,127,84 199,139,85 200,138,80 196,138,83 190,134,85 204,145,97 168,118,74 134,95,63 114,81,56 152,124,54 124,115,57 117,108,52 122,110,51 125,111,53 119,109,58 115,99,55 126,110,54 135,118,67 138,122,68 91,74,37 85,68,42 83,69,44 74,63,46 56,50,41 48,42,35 47,41,34 47,41,36 47,41,36 47,41,36 47,41,36 48,42,35 50,41,35 51,40,37 51,40,37 56,48,35 60,53,37 70,59,40 103,66,53 172,102,42 227,121,46 233,118,39 157,88,34 127,98,35 200,127,70 255,154,82 247,129,54 106,88,26 94,81,31 83,70,22 64,45,10 75,55,23 91,74,35 54,48,14 29,23,16 45,33,21 64,45,31 91,55,35 142,88,50 146,91,60 125,74,46 85,54,33 73,62,45 52,38,24 42,39,24 40,39,28 56,33,32 75,52,49 83,62,51 141,101,67 166,125,66 168,125,69 168,125,69 173,127,70 173,130,72 172,129,73 172,128,75 172,128,75 172,128,75 172,128,75 172,128,75 168,124,71 164,122,70 160,118,66 157,114,65 153,110,65 147,108,67 140,103,63 138,101,61 135,98,58 133,98,60 125,92,55 121,85,52 118,86,52 207,151,86 234,161,77 238,166,77 252,177,76 164,122,70
46,47,35 46,47,35 48,49,37 45,47,32 50,52,37 41,41,27 41,40,29 44,44,30 40,39,28 41,42,30 50,52,35 51,56,36 51,56,36 51,54,34 47,50,30 48,51,31 50,53,33 48,51,31 50,53,33 50,53,33 50,53,33 67,46,21 110,63,31 127,69,34 133,77,39 134,78,40 141,80,33 82,56,35 74,58,45 97,77,57 147,102,67 207,148,100 228,160,101 189,127,71 181,132,83 207,144,95 232,156,98 212,155,97 153,103,72 114,83,32 122,108,54 118,105,53 115,106,48 109,94,54 105,93,52 97,87,45 76,64,36 71,61,37 71,62,35 66,54,44 75,65,43 70,59,40 52,41,34 47,41,36 45,39,32 45,39,32 44,38,33 44,38,33 44,38,33 47,41,36 52,43,37 51,42,34 51,43,30 57,49,38 73,58,47 72,56,41 76,57,41 139,88,62 255,138,60 255,166,63 255,158,54 169,99,41 113,91,46 168,121,98 188,121,71 255,138,59 162,130,55 163,131,56 163,130,53 149,109,43 144,103,42 131,97,38 84,68,24 53,37,22 56,36,16 74,49,30 113,73,50 150,98,66 154,102,72 118,70,43 126,79,56 130,106,84 106,85,62 69,55,39 48,43,31 64,36,36 77,52,49 79,55,47 132,92,67 133,93,59 130,91,63 125,91,61 124,90,60 120,88,58 115,82,57 114,81,56 112,78,56 105,74,55 104,73,54 103,72,53 98,67,48 93,69,47 90,66,44 87,63,41 84,60,36 79,57,37 74,54,36 72,52,34 69,49,31 70,47,32 65,44,31 60,39,28 45,32,29 99,73,48 127,90,48 136,102,57 150,120,64 110,83,67
51,47,39 53,49,41 54,50,42 53,52,43 51,50,39 44,44,30 40,39,28 41,41,27 39,38,27 38,39,29 44,45,33 50,54,39 50,54,39 51,53,36 51,53,36 51,53,36 52,54,37 52,54,37 53,53,37 52,52,36 60,49,32 98,57,28 141,81,42 161,91,44 173,102,47 178,108,50 204,105,37 165,100,45 85,56,23 75,56,44 94,68,45 156,112,70 255,179,105 255,182,110 208,143,83 193,134,77 204,144,90 218,153,98 219,154,99 141,103,66 109,85,48 110,91,52 99,90,43 91,79,42 81,67,38 49,40,34 34,28,19 28,24,18 30,28,24 34,30,24 48,42,33 49,43,34 41,35,28 44,38,31 49,40,34 51,42,36 53,42,35 54,43,36 55,44,39 59,48,43 64,49,38 66,50,37 71,60,45 86,66,48 88,66,48 80,64,47 80,59,44 162,104,67 255,153,73 255,170,70 255,178,73 196,123,64 118,73,29 166,121,73 174,121,57 212,146,64 191,160,80 189,162,78 174,143,63 167,129,51 168,125,49 149,105,36 105,83,38 81,55,34 93,56,32 111,59,38 137,81,55 161,105,67 180,115,76 154,85,47 140,87,64 171,143,116 146,119,87 130,103,71 98,76,58 72,39,43 70,41,37 72,43,39 79,50,44 74,47,40 72,45,40 69,41,41 72,45,40 60,37,36 64,36,38 62,34,36 56,33,34 54,33,33 53,32,32 52,31,31 55,34,34 56,39,31 57,40,32 58,41,33 59,42,34 58,42,29 56,40,25 59,43,28 58,42,27 62,36,26 70,34,28 73,35,29 40,18,21 54,23,15 59,30,26 38,30,19 52,46,39 47,41,34
59,50,42 59,50,42 59,50,42 57,53,45 55,52,37 46,46,32 44,43,32 40,40,26 38,37,26 36,37,27 38,39,27 49,53,38 43,47,32 47,49,32 48,50,33 52,54,37 53,55,38 53,55,38 53,53,37 54,54,38 70,48,28 95,54,25 140,78,38 163,91,43 184,104,45 192,113,49 194,113,50 183,107,47 158,93,36 74,53,38 69,55,37 95,71,47 182,123,75 255,184,124 255,201,122 255,178,102 193,128,71 186,132,73 204,152,92 191,137,99 105,82,53 92,71,44 83,75,39 75,66,39 44,34,22 26,20,13 21,20,13 23,21,19 23,21,22 27,22,21 33,28,25 35,30,27 41,35,28 42,36,31 46,37,31 55,44,37 70,54,41 76,60,47 80,64,49 79,63,46 84,64,44 93,73,55 130,84,43 187,116,63 100,79,52 68,49,24 90,65,48 183,109,71 248,145,89 255,151,63 255,167,71 202,132,74 124,89,35 140,101,44 131,92,53 115,90,46 109,93,62 114,91,62 102,80,46 93,71,37 93,70,39 104,76,47 111,82,58 110,76,58 95,54,34 120,58,31 145,77,41 172,96,56 176,94,51 169,82,39 134,83,55 146,116,90 182,144,107 199,154,108 165,131,101 66,36,35 71,42,36 74,47,40 67,37,36 66,36,37 63,33,32 60,32,30 91,46,43 52,31,29 53,27,31 42,18,22 40,18,21 40,26,28 44,28,26 44,28,26 49,33,29 57,42,22 60,42,21 61,43,22 64,46,25 62,42,24 61,41,23 62,42,24 65,45,27 65,39,29 99,44,40 125,62,58 56,29,24 74,30,29 102,54,50 50,41,37 36,28,34 36,28,36
63,54,48 64,55,49 67,58,52 68,58,48 61,53,42 55,50,38 47,41,32 42,38,28 40,36,28 37,33,27 37,36,27 44,44,30 42,41,32 45,44,33 50,47,34 55,52,39 58,55,42 57,54,41 52,54,37 52,54,37 80,49,28 94,50,22 128,78,36 166,95,42 203,116,55 212,122,59 214,122,58 195,112,43 190,105,34 102,74,47 67,55,45 66,53,46 99,75,51 139,105,73 253,188,124 255,217,131 243,155,78 180,125,80 171,118,75 174,125,85 139,100,70 84,64,44 66,58,47 48,43,31 28,24,16 21,16,13 20,15,14 19,14,13 20,15,17 20,13,16 23,18,17 33,26,26 40,31,27 44,34,35 46,42,32 62,47,36 89,68,41 92,71,44 96,77,50 93,74,47 106,80,55 132,95,53 142,92,32 229,131,33 185,101,16 150,78,14 110,65,30 169,113,75 190,116,62 216,130,62 228,144,82 183,125,70 154,88,36 119,70,32 64,37,30 63,38,21 87,67,49 102,80,62 98,76,56 97,76,53 84,63,40 96,75,50 129,103,78 108,82,57 92,54,35 125,62,29 150,71,25 170,86,40 175,89,39 175,89,39 121,76,41 121,89,59 197,143,95 222,168,109 204,161,128 69,45,39 85,62,49 81,53,40 69,36,36 70,36,32 72,31,31 62,30,25 122,57,47 81,53,40 57,28,38 42,23,27 25,19,24 29,22,25 36,26,27 37,27,28 45,34,27 55,40,20 62,43,20 61,42,19 65,46,21 61,40,17 64,42,22 70,48,28 65,40,21 70,36,34 108,49,42 140,70,62 59,32,25 88,42,44 119,58,51 37,31,26 38,28,32 36,28,34
