41,43,26 46,48,31 51,51,35 45,45,29 47,47,33 45,45,31 48,49,37 48,47,36 45,44,35 46,47,35 49,49,33 47,47,31 48,48,32 47,48,29 47,48,29 44,44,28 55,52,39 87,77,53 96,79,51 103,83,53 118,83,58 116,83,56 123,89,67 104,85,60 70,56,38 75,64,47 69,61,39 83,69,44 113,94,37 140,117,46 120,105,54 124,112,55 121,111,60 116,106,55 109,101,47 112,102,49 129,115,47 95,80,42 81,67,42 81,64,38 89,72,44 101,86,50 119,102,53 104,84,54 124,85,46 109,75,41 69,48,33 50,35,24 57,38,26 68,50,31 107,73,53 127,93,73 156,116,64 133,101,44 129,101,33 209,164,102 129,101,33 122,94,26 127,103,23 129,103,21 107,86,32 96,80,36 71,65,29 39,37,19 79,45,25 155,95,54 187,117,55 121,74,22 50,41,33 76,58,39 158,120,56 168,126,47 69,45,23 109,85,63 94,76,55 102,72,57 92,74,55 74,34,27 48,34,39 50,38,40 126,84,71 60,43,33 51,39,41 52,38,40 46,34,34 46,35,30 67,56,49 107,71,53 201,106,43 167,83,39 53,35,32 50,34,30 48,37,34 49,39,40 47,40,43 47,40,43
47,49,32 50,52,35 51,51,35 46,46,30 42,42,28 45,45,31 48,49,37 45,44,33 44,43,34 46,47,35 48,48,32 46,46,30 47,47,31 47,48,29 47,48,29 45,45,29 49,46,31 71,63,41 85,73,47 80,65,43 131,95,66 167,116,79 159,113,76 124,87,63 117,92,64 97,80,54 76,63,42 88,69,55 114,95,38 146,124,46 120,106,52 126,114,57 128,119,61 124,115,57 113,105,51 107,97,44 139,125,57 93,78,40 83,69,44 83,66,40 90,73,45 101,86,50 119,102,53 73,50,21 94,70,35 102,79,48 65,50,39 68,53,42 78,59,47 87,69,50 90,72,53 90,72,53 134,95,54 145,107,59 138,107,45 235,178,120 125,97,29 120,92,24 126,101,24 113,89,25 88,73,26 71,59,29 45,46,27 50,39,24 84,50,30 182,122,81 221,139,81 158,94,48 47,38,32 75,54,39 128,89,48 120,83,43 92,68,46 102,78,56 87,68,52 89,69,39 83,64,50 94,54,49 47,33,38 46,36,37 119,81,64 52,42,30 46,34,36 49,35,37 44,32,32 44,33,28 58,47,40 92,62,36 164,94,34 151,73,20 56,38,35 49,33,29 46,35,32 47,37,38 42,35,38 40,33,36
50,52,35 47,49,32 51,53,36 45,47,30 38,37,26 42,42,28 49,48,37 45,45,29 44,44,28 46,48,33 46,46,30 45,45,29 47,47,31 46,47,28 47,48,29 45,45,29 41,46,26 43,45,28 59,51,38 71,63,50 107,81,56 171,122,84 193,133,83 177,121,74 161,112,74 129,84,51 118,93,65 97,78,55 119,100,43 155,128,51 119,110,54 122,113,55 133,117,59 127,118,58 130,118,61 135,118,53 152,129,60 89,72,35 84,70,45 82,69,46 87,73,48 97,83,56 101,88,56 80,65,45 80,65,43 78,67,48 64,55,40 62,52,42 69,55,41 77,63,47 81,65,48 79,63,46 125,81,43 142,99,50 140,104,42 255,187,106 158,117,47 109,86,28 106,85,31 82,67,27 64,50,23 59,51,27 38,40,25 62,46,31 77,50,32 180,111,78 216,128,72 172,108,62 41,38,23 58,43,32 85,68,58 65,49,32 82,61,48 78,55,44 72,47,44 71,46,45 66,45,32 106,64,53 57,40,32 61,53,31 84,60,36 77,51,28 86,57,37 101,64,38 106,71,35 114,79,41 119,85,42 129,91,45 153,99,51 155,104,51 149,107,53 151,109,55 187,135,64 176,127,62 140,104,53 91,57,23
48,50,35 51,53,38 51,47,37 51,48,33 38,37,26 46,46,32 49,48,37 48,48,32 51,52,31 48,51,31 45,45,29 46,46,30 47,47,31 45,46,27 47,48,29 45,45,29 43,45,28 41,43,26 51,43,30 64,57,41 70,59,40 137,98,70 180,126,78 175,120,66 196,138,87 186,131,86 146,107,77 108,79,55 119,100,43 158,131,54 121,112,56 121,112,54 133,117,59 128,119,61 133,119,61 147,132,51 155,134,64 84,67,32 84,70,45 77,64,43 68,59,44 60,51,36 64,55,40 62,53,38 60,50,40 58,48,38 57,46,39 55,44,37 60,49,34 71,57,41 92,67,48 108,84,62 170,85,30 158,88,41 138,100,36 255,161,77 239,142,75 96,84,27 87,72,23 60,47,15 64,52,24 66,58,34 27,26,15 59,43,30 74,49,32 154,88,56 182,105,49 146,78,38 41,42,23 47,40,24 55,45,35 56,41,32 70,48,40 71,48,37 146,98,69 163,105,70 154,109,65 173,117,81 158,117,70 155,119,59 168,121,69 171,120,63 167,126,67 184,135,70 179,129,67 181,132,67 183,134,67 183,132,67 181,131,69 184,134,72 186,134,72 182,130,68 255,179,83 255,189,76 255,188,88 210,144,69
46,47,35 47,48,36 43,45,30 50,52,37 38,37,26 47,46,35 42,41,30 45,47,32 51,56,36 50,55,35 47,50,30 46,49,29 47,50,30 48,51,31 48,51,31 46,53,35 64,50,21 100,66,34 100,66,34 101,62,34 73,58,38 82,63,47 132,96,65 200,144,97 199,137,81 187,134,81 210,150,100 213,150,97 150,106,68 123,89,48 123,114,54 116,107,49 122,109,59 113,103,54 102,88,45 104,89,53 111,96,60 81,66,44 79,66,45 64,52,40 47,41,34 45,39,32 44,38,33 44,38,33 45,39,34 48,42,35 47,43,33 47,43,33 62,52,40 66,52,36 104,59,38 227,126,58 255,157,60 209,104,33 124,98,48 247,165,122 255,140,61 113,91,24 123,101,38 114,88,34 104,74,30 95,79,23 36,26,16 48,29,15 74,55,39 138,93,60 148,97,71 97,59,38 112,93,77 80,61,49 43,38,26 44,38,29 76,53,50 95,74,59 166,123,76 162,120,78 157,118,75 155,117,71 148,109,68 146,107,68 141,101,67 139,99,65 135,95,61 130,91,59 124,90,56 121,87,55 113,83,55 109,80,56 105,76,52 103,74,50 94,70,46 86,65,50 141,103,55 182,131,64 197,140,69 193,145,61
47,48,38 51,52,42 51,52,40 50,51,39 41,40,29 44,43,32 39,38,27 40,42,27 50,55,35 51,56,36 50,53,33 51,54,34 51,54,34 50,53,33 50,53,33 57,50,32 116,70,33 152,87,46 167,100,52 185,108,55 145,103,61 70,67,43 86,60,37 151,105,68 249,175,103 203,140,87 184,132,84 211,153,102 224,158,103 144,103,58 119,102,53 108,95,45 100,86,43 91,79,42 51,41,29 36,28,15 40,31,23 50,42,29 63,55,42 45,36,28 49,40,34 49,40,34 51,42,36 51,42,38 53,43,42 58,47,40 69,54,43 63,64,45 79,65,51 78,62,49 126,74,42 255,156,59 255,183,72 248,133,52 116,74,36 205,152,107 233,147,56 195,164,73 191,155,67 188,147,61 177,131,47 125,94,32 77,55,37 83,49,29 118,66,47 149,99,68 174,118,80 146,77,48 168,140,113 138,113,83 99,80,64 65,42,39 71,44,39 80,54,44 83,59,35 80,55,36 77,49,36 75,48,32 72,44,35 68,40,31 61,42,30 60,41,29 58,39,27 58,39,27 57,41,26 58,42,27 60,44,29 57,41,28 57,41,28 54,35,23 62,35,28 57,33,25 44,21,10 52,32,14 57,43,18 65,50,30
59,50,42 59,50,42 57,53,45 55,52,37 44,43,32 42,41,30 38,37,26 36,37,27 44,48,33 43,47,32 47,49,32 52,54,37 53,55,38 53,53,37 53,53,37 70,48,28 124,73,36 156,88,43 184,104,45 194,114,48 185,109,49 158,93,36 67,56,41 83,65,44 182,123,75 255,203,128 255,182,106 193,128,71 195,143,83 218,147,94 105,82,53 90,74,43 80,71,44 44,34,22 21,20,13 23,21,17 23,21,22 25,23,21 35,30,27 41,35,28 44,35,29 54,45,39 70,54,41 80,64,49 79,63,46 84,64,44 104,83,68 172,112,58 100,79,52 71,48,37 178,104,66 248,145,89 255,152,60 255,143,58 124,89,35 132,98,53 117,92,48 109,93,62 112,90,56 94,72,38 93,70,39 104,76,49 122,88,70 95,54,34 136,67,36 166,94,55 176,94,51 155,78,43 134,104,78 182,144,107 199,154,110 71,43,32 71,42,36 74,44,43 66,36,37 63,33,32 59,25,21 75,43,38 53,27,31 38,19,21 39,25,27 44,28,26 45,29,27 57,40,30 60,42,21 64,46,25 63,43,25 61,41,23 65,45,27 61,40,27 99,44,40 90,49,47 70,26,25 102,54,50 37,27,26 36,28,36
63,54,48 64,55,49 68,58,48 64,56,45 50,44,35 41,37,27 40,36,28 37,33,25 42,42,28 42,41,32 50,47,34 55,52,39 62,59,46 54,56,39 55,57,40 78,47,26 113,69,31 155,96,48 207,120,59 220,130,67 207,124,55 191,106,35 62,59,35 69,55,41 86,62,38 156,108,63 255,205,119 255,172,95 181,128,85 165,115,73 135,96,66 69,58,43 50,45,33 27,23,15 20,15,14 19,14,13 20,15,17 21,16,18 29,22,22 40,31,27 46,37,31 63,55,44 90,69,42 98,79,52 91,72,45 111,85,60 128,86,48 203,121,47 200,116,31 140,85,33 161,105,67 180,106,52 229,139,72 205,125,57 155,89,37 81,50,29 62,37,20 89,69,51 107,85,65 112,88,66 97,76,53 116,92,68 128,102,77 89,51,32 147,67,26 165,83,36 179,93,43 162,84,40 116,84,54 207,153,105 229,174,118 74,46,33 77,54,41 72,40,37 77,43,39 78,37,37 76,29,20 112,71,53 57,28,38 21,11,15 27,20,23 36,26,27 39,29,30 55,41,25 62,43,20 63,44,19 63,42,19 64,42,22 71,47,23 61,40,27 108,49,42 79,41,35 82,36,38 117,56,49 40,28,30 36,28,34
58,49,43 63,54,48 68,58,48 67,59,48 60,52,41 42,36,27 40,36,28 34,31,18 39,40,21 41,41,27 53,50,37 60,57,44 68,65,52 61,57,47 64,60,52 84,49,24 126,72,34 192,125,75 242,144,80 255,172,98 255,171,98 239,128,54 84,65,38 61,56,42 65,45,38 88,62,48 138,92,53 255,228,148 203,133,82 136,91,58 99,76,63 57,45,33 50,44,37 26,21,20 18,16,14 16,14,12 18,12,17 19,12,12 25,16,12 35,29,24 66,54,42 90,71,44 120,89,40 119,93,43 80,64,31 136,91,56 127,87,51 154,96,41 255,128,14 255,130,13 134,83,44 132,86,56 206,131,63 207,123,40 193,112,35 130,79,12 92,58,38 78,56,36 102,75,57 142,102,79 156,105,77 124,98,73 109,88,73 87,59,48 177,96,44 188,108,38 166,93,52 142,82,41 167,107,68 255,167,89 171,127,85 98,57,39 124,78,41 150,95,52 164,96,37 182,106,43 201,112,40 181,102,40 71,38,27 21,7,7 28,21,24 37,27,31 44,32,32 58,37,24 68,42,21 75,44,25 73,44,24 76,45,26 76,47,25 74,43,31 119,54,46 67,39,28 90,40,38 107,58,47 42,32,31 42,32,36
53,44,38 58,49,43 65,56,48 67,59,48 67,59,48 50,44,35 42,38,30 32,28,20 39,35,25 41,37,29 51,42,34 64,55,47 70,61,53 69,63,56 99,74,57 89,56,31 121,77,39 196,126,79 214,129,76 255,195,124 255,173,100 255,153,83 151,94,54 64,57,37 60,56,46 54,48,39 70,50,32 130,86,48 255,193,121 126,86,50 63,47,41 59,47,35 51,45,38 28,23,22 20,18,16 17,15,13 15,10,12 20,13,13 26,19,17 41,30,27 97,69,42 150,116,71 230,162,70 223,158,69 155,112,52 116,82,50 121,82,52 123,78,43 194,91,0 254,125,14 140,69,25 141,71,38 188,103,30 171,86,13 149,84,22 121,68,11 90,56,34 69,47,27 89,57,41 122,79,62 146,105,78 111,83,72 114,93,93 113,87,91 176,108,70 173,95,49 122,87,62 113,80,53 165,105,64 255,171,105 112,64,35 103,62,33 126,72,34 143,84,38 154,88,31 176,99,39 208,115,42 209,116,43 183,110,53 63,32,13 40,30,31 44,32,34 53,40,33 60,39,26 68,42,19 75,46,24 72,46,25 74,45,25 74,48,23 70,42,31 126,59,48 78,55,44 97,42,40 104,60,50 51,45,40 53,42,39
52,43,37 58,49,43 65,56,50 70,61,53 69,64,50 61,56,44 51,45,36 35,31,23 36,32,22 40,36,26 48,42,35 58,52,45 65,59,52 64,61,48 116,74,52 109,63,37 146,90,52 197,130,82 174,109,68 255,180,124 224,137,78 255,160,94 254,135,80 79,60,46 62,58,41 53,50,37 48,42,35 58,52,45 120,87,50 175,131,89 59,42,34 58,42,36 54,43,38 45,36,32 38,31,29 26,19,17 25,16,12 40,27,24 68,46,28 84,58,37 103,69,47 142,98,60 179,124,68 173,118,64 121,91,45 100,76,43 89,70,33 102,72,46 84,57,23 124,73,20 142,62,21 138,64,12 145,62,11 144,63,11 122,54,14 117,61,27 92,61,38 90,59,36 80,55,38 83,59,51 110,86,92 118,93,105 129,102,114 131,104,116 139,106,108 158,90,50 110,76,56 118,76,52 151,91,52 126,80,43 89,55,33 99,58,31 114,63,28 129,71,34 168,99,45 182,107,39 179,96,31 199,113,42 205,116,46 189,114,44 72,58,42 68,49,33 87,70,44 59,45,31 59,43,28 70,48,30 80,50,33 68,48,30 68,48,28 73,45,34 134,62,50 101,69,55 103,47,41 104,63,47 85,62,49 91,66,49
51,42,36 60,51,45 68,59,53 71,62,56 74,64,54 69,59,49 61,52,46 43,37,30 34,33,24 39,35,27 44,38,31 52,46,39 64,58,51 61,57,47 113,70,51 134,80,44 190,119,75 215,133,79 198,130,85 255,170,122 248,140,75 255,163,98 239,127,58 89,70,56 75,71,54 65,60,48 75,66,58 58,47,42 45,32,25 69,49,29 73,60,53 46,35,32 43,34,30 43,34,30 55,44,39 66,54,42 70,54,39 85,66,52 107,72,45 116,80,51 118,82,49 128,84,54 149,100,64 155,106,70 134,93,62 80,54,29 69,50,25 73,47,26 63,52,33 70,49,22 136,64,25 133,66,16 160,77,28 162,76,26 144,72,24 130,68,26 110,78,46 97,67,41 133,85,56 167,113,77 139,100,86 118,92,98 124,97,109 132,106,115 131,98,117 189,112,59 167,99,56 185,110,63 180,108,69 115,81,59 96,60,31 146,96,63 177,117,67 195,132,79 209,143,86 173,106,56 201,122,60 184,100,38 199,112,46 201,109,43 84,69,49 83,59,35 102,82,52 65,48,38 57,43,29 81,61,43 100,66,48 80,62,43 75,55,35 74,46,35 140,67,58 100,70,55 107,47,45 111,68,49 105,75,49 106,73,46
53,44,38 63,54,48 71,62,56 72,63,57 75,65,55 71,61,51 66,57,51 41,35,28 34,33,24 46,42,34 48,42,35 51,45,38 63,57,50 62,56,49 85,60,41 159,73,39 204,113,69 242,143,88 183,115,79 255,162,106 255,154,83 255,159,88 255,131,68 92,76,59 86,79,63 81,71,61 86,76,66 87,77,67 85,75,65 72,62,50 46,36,26 45,34,31 42,33,27 40,31,27 62,46,33 91,70,47 113,77,46 118,79,49 131,87,57 133,93,59 131,90,59 126,85,54 129,88,57 120,81,49 129,95,61 122,88,56 95,71,36 89,62,30 66,63,37 68,47,24 149,99,53 173,121,71 196,140,75 193,137,74 189,135,74 180,134,75 182,133,84 167,114,73 127,79,52 200,133,88 255,163,88 161,109,79 121,90,96 128,99,106 132,101,107 179,108,64 208,108,45 233,123,56 166,110,72 104,75,53 102,68,38 154,103,66 183,123,82 206,139,91 248,167,104 255,187,111 211,133,80 179,105,51 184,105,41 198,110,49 75,55,35 84,60,36 73,56,30 60,44,29 62,46,31 75,54,39 101,72,48 81,63,44 74,54,36 78,50,39 142,71,54 77,52,33 115,53,44 103,68,43 93,60,35 109,75,45
52,43,37 57,48,42 66,57,51 65,56,50 66,58,47 63,54,46 56,50,41 40,34,27 40,39,30 62,58,50 64,55,49 45,36,30 65,56,50 63,54,46 65,46,34 146,71,40 172,96,56 167,99,54 111,68,35 219,128,86 255,143,81 244,137,76 239,118,62 93,75,56 89,79,67 83,71,59 85,77,64 91,83,70 95,83,71 97,82,71 99,85,71 53,41,31 43,32,27 43,32,27 65,51,37 93,72,49 125,91,59 133,89,59 130,86,56 138,98,64 133,92,63 120,79,52 103,70,45 107,72,47 115,78,52 130,91,59 131,92,60 135,99,68 141,102,74 91,52,24 134,90,60 158,117,72 204,157,96 180,128,68 181,130,61 148,101,51 208,134,80 229,144,91 133,80,55 190,116,62 255,177,104 194,119,72 146,102,92 146,101,96 117,94,93 124,74,41 176,97,35 192,106,38 157,96,60 102,76,55 115,78,54 183,123,73 108,72,39 182,131,92 216,136,79 255,170,96 255,193,107 190,119,64 169,92,32 200,115,60 97,73,51 89,68,45 84,65,42 88,64,40 92,68,42 95,71,49 101,75,52 99,78,53 100,76,50 102,73,51 119,82,58 105,74,51 112,77,52 111,78,53 112,78,48 118,84,50
58,49,45 57,48,44 61,55,48 47,41,34 54,45,41 52,43,39 37,31,22 39,35,25 50,44,35 74,65,57 71,62,54 42,33,25 66,57,49 64,55,47 54,44,34 104,60,34 132,75,44 102,60,36 116,68,39 202,123,79 216,127,78 192,121,68 177,97,63 81,69,59 82,72,62 81,68,61 84,76,63 88,80,67 94,82,70 95,82,77 119,108,75 102,80,60 49,36,29 44,33,28 66,52,38 89,68,45 114,81,54 128,89,59 134,93,62 140,100,66 128,84,56 119,80,52 111,78,53 123,88,61 151,117,76 146,108,73 144,106,71 118,80,43 123,85,48 139,102,60 81,40,22 114,69,46 133,86,54 150,95,50 158,106,46 186,131,77 230,137,89 182,106,50 188,101,56 243,136,68 255,169,95 224,130,76 193,114,68 179,115,89 73,57,51 50,42,20 95,61,31 126,80,39 128,91,76 83,49,27 204,115,63 255,153,79 105,58,26 185,141,103 220,132,78 244,148,90 255,174,96 255,178,116 214,124,80 214,120,68 78,62,47 73,57,42 74,58,45 78,59,47 78,59,47 79,60,44 82,63,47 79,63,46 81,65,48 80,65,45 78,62,47 79,63,46 80,60,42 87,67,49 90,68,50 84,63,50
59,50,44 66,57,51 59,50,44 46,37,31 70,61,55 68,59,53 51,42,36 60,51,43 52,43,35 80,71,63 68,59,53 57,48,42 70,61,55 70,61,53 58,47,40 68,56,46 84,53,32 93,57,37 121,71,40 220,142,96 187,115,65 152,94,57 103,68,43 77,64,57 78,68,56 84,68,62 85,72,65 88,75,68 93,79,65 92,82,70 139,107,77 126,87,57 54,43,38 46,35,30 64,50,36 86,64,44 104,75,53 102,67,42 118,82,51 140,97,64 152,106,69 121,80,51 126,90,61 153,114,84 179,124,81 208,152,103 187,145,91 149,111,65 104,64,30 150,111,70 113,76,50 137,88,66 121,78,45 165,112,44 154,101,48 137,88,39 154,93,48 137,81,43 143,77,45 239,143,87 255,157,85 200,115,58 198,120,74 148,90,57 62,46,31 50,36,20 68,48,18 106,74,30 113,68,47 119,74,53 255,148,84 243,131,64 200,110,61 193,109,65 211,114,63 245,141,83 255,161,99 255,162,98 136,68,30 255,162,99 71,55,49 68,55,50 68,56,46 72,57,48 71,56,45 71,56,45 69,57,47 70,58,48 69,57,47 70,55,46 69,54,43 66,54,44 72,57,46 72,58,44 69,55,41 63,49,35
65,56,50 64,55,49 54,45,39 47,38,32 81,72,64 80,71,63 61,52,46 70,61,55 50,41,33 78,70,59 64,58,49 59,50,42 64,53,46 77,66,51 115,69,43 112,61,37 78,56,36 87,57,40 107,66,39 196,129,84 186,131,79 159,121,73 171,92,53 161,85,43 120,75,52 79,62,52 83,72,57 89,75,61 102,84,63 102,86,71 94,75,59 93,73,55 66,51,40 52,41,36 52,40,30 72,53,37 86,65,40 95,69,44 95,66,42 105,75,47 155,104,69 156,107,67 158,108,66 176,121,78 227,160,108 255,184,124 232,155,95 207,154,88 124,87,61 100,66,36 156,118,81 162,122,86 136,94,52 136,85,48 160,103,59 131,86,40 91,69,35 116,84,68 89,58,39 160,99,63 220,132,73 195,118,60 148,101,69 105,74,35 117,59,45 65,39,27 60,41,18 121,91,65 101,63,46 96,61,36 221,135,87 255,158,101 161,92,54 178,101,66 219,119,67 255,148,86 255,167,110 226,154,106 255,149,93 154,106,63 50,36,36 52,40,40 57,47,37 76,64,52 74,62,50 75,60,49 77,62,51 75,64,49 71,60,45 70,59,44 73,58,47 67,57,45 68,56,44 64,48,42 59,43,39 56,43,36
68,64,56 57,53,45 51,47,37 50,44,35 78,67,60 78,67,60 71,60,55 60,51,45 58,50,39 73,65,54 71,62,54 56,47,39 96,76,56 124,97,65 202,114,76 178,88,48 140,79,43 126,76,45 137,92,48 185,125,75 171,113,58 173,103,54 204,98,48 216,102,45 184,117,72 116,84,54 96,77,63 108,85,72 131,111,93 122,101,90 109,89,71 75,56,33 89,70,54 51,40,35 53,40,35 58,41,33 95,74,49 115,87,60 111,81,55 82,62,32 124,80,54 145,103,65 157,112,68 176,122,74 227,157,95 254,176,105 255,180,108 205,143,87 116,90,69 71,45,24 122,87,51 157,124,74 121,79,39 202,145,105 178,114,70 181,122,76 70,48,30 67,45,25 84,53,32 122,78,50 218,124,70 217,124,76 105,77,48 115,86,35 160,77,62 76,44,30 64,48,33 88,59,37 103,74,54 83,52,31 143,83,44 167,91,49 174,109,72 122,65,36 175,96,57 239,143,87 254,169,114 134,79,36 202,118,87 47,25,17 34,20,20 23,11,13 59,49,39 75,63,51 64,54,42 64,54,42 62,52,40 66,57,42 69,58,43 70,59,44 71,56,45 68,58,46 69,58,43 63,47,41 54,38,36 63,47,45
59,53,46 57,51,44 50,44,39 48,42,35 75,65,55 77,65,55 71,60,55 51,42,36 51,47,41 68,59,55 78,69,50 123,96,62 145,111,68 143,113,67 189,102,57 185,90,43 192,92,44 172,79,33 165,82,33 184,95,46 184,86,40 178,82,42 193,88,35 203,96,39 154,118,67 171,123,76 242,152,85 231,142,88 212,141,97 158,98,59 78,67,48 86,71,51 91,76,56 55,42,35 58,43,34 64,50,36 110,84,61 158,111,77 165,112,85 108,74,54 79,60,37 121,85,56 145,98,64 155,102,61 190,134,85 220,163,103 235,170,108 225,157,98 152,117,79 68,41,25 115,86,62 166,121,73 88,52,21 250,194,131 221,140,77 255,185,116 96,58,41 72,48,26 70,39,18 138,89,53 232,140,78 246,145,77 129,103,62 151,103,45 151,84,57 81,47,43 62,50,52 87,59,46 106,80,59 78,54,30 108,64,36 143,89,55 171,103,60 138,80,45 87,63,39 146,112,82 206,154,122 79,53,39 50,37,32 45,32,27 33,21,21 52,42,43 68,60,49 68,57,50 66,54,44 66,54,44 59,47,37 59,47,37 65,51,37 70,56,42 67,55,43 62,52,40 69,57,45 64,54,42 61,41,34 62,47,36
