11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,32 45,35,39 60,48,38 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 80,62,57 88,81,91 81,77,86 78,69,82 101,83,82 213,145,123 237,163,129 187,134,120 85,66,80 63,56,66 56,52,61 71,64,74 88,76,78 141,105,95 190,139,115 232,159,129 213,147,117 169,132,117 152,120,106 198,138,115 247,173,139 102,49,37 135,59,37 41,27,29 29,21,27 44,27,19 96,70,49 98,72,51 97,68,48 103,69,49 112,71,51 120,75,54 133,85,58 156,98,61 170,108,68 203,125,77 234,146,87 255,159,96 255,168,103 255,167,98 255,173,100 255,170,93 255,179,99 255,154,84 61,38,27 51,40,33 44,35,31 45,36,32 38,32,27 43,36,34 59,44,33 95,73,55 95,73,55 97,72,55 101,71,54 108,72,52 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,33 43,35,41 41,34,34 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,38 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 78,64,64 85,78,88 80,76,85 75,66,79 99,83,81 214,146,124 236,162,128 189,139,122 85,70,80 63,59,70 58,56,66 69,65,74 86,74,79 142,106,98 191,140,116 230,155,124 212,149,118 159,122,107 153,120,109 208,150,126 232,160,125 88,44,32 102,44,22 41,24,27 33,22,29 62,42,33 100,71,51 100,71,51 98,69,49 101,70,49 108,74,52 115,74,54 133,85,58 154,96,61 170,108,70 201,123,75 235,147,91 255,157,93 255,164,98 255,169,100 255,174,101 255,173,96 255,178,99 255,153,83 54,34,27 52,42,41 47,38,34 44,35,31 38,32,27 40,30,29 72,58,44 95,73,55 93,71,53 97,72,55 102,72,55 118,77,57 127,82,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 95,50,45 87,42,46 69,36,40 43,26,27 36,24,26 47,30,31 40,26,26 33,30,34 26,23,29 24,23,28 30,25,27 51,36,27 60,44,31 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 44,33,40 46,33,41 48,33,41 47,34,42 47,34,42 46,35,42 47,34,42 46,34,39 47,30,36 52,31,29 100,72,70 93,82,91 81,74,84 75,66,79 99,80,82 207,142,119 236,162,128 181,133,117 85,70,80 64,57,67 54,50,59 71,64,74 87,75,80 140,107,98 186,137,117 233,160,128 208,144,116 167,130,115 148,116,102 191,138,113 234,162,127 82,46,36 76,32,20 34,22,24 33,24,35 88,63,46 102,73,53 101,72,50 100,71,49 101,70,49 108,72,50 111,73,52 130,84,54 153,97,63 160,103,63 199,124,77 228,143,86 246,151,88 255,157,93 255,159,93 255,170,98 255,168,91 255,172,95 255,149,83 53,31,25 47,37,36 47,38,34 42,36,31 38,31,29 39,30,24 88,68,50 95,73,55 95,73,53 99,73,52 105,74,55 119,78,49 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 82,46,54 74,44,45 69,41,41 74,41,45 57,35,38 47,26,24 45,28,29 32,20,20 25,24,27 25,22,26 24,23,26 34,29,28 52,37,26 60,44,31 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 49,34,42 50,32,41 45,32,40 46,33,41 48,35,43 56,39,42 78,51,44 79,50,46 89,51,43 113,77,71 84,76,84 83,76,86 72,65,77 100,81,83 207,142,119 238,164,130 182,136,122 85,69,84 63,56,68 56,52,63 68,64,75 90,75,83 138,105,96 192,143,123 230,160,129 207,143,115 155,120,107 151,119,105 198,142,118 234,160,126 77,46,36 60,27,18 34,21,29 37,24,34 95,68,50 103,72,53 103,74,52 101,72,50 106,70,50 109,73,51 113,75,54 126,82,56 146,92,58 158,103,62 195,120,75 221,139,83 243,151,89 242,150,84 255,156,93 255,158,89 255,160,85 255,166,89 243,140,86 49,31,28 49,32,33 58,46,48 49,40,36 43,39,33 50,34,28 97,72,53 100,74,53 99,72,54 100,74,51 106,72,52 119,78,51 127,82,59
97,43,36 102,50,45 77,41,51 62,38,47 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 69,33,23 33,19,19 24,23,28 24,23,28 27,24,30 42,32,31 55,40,29 60,44,31 62,48,34 62,48,34 35,28,28 10,11,14 9,10,13 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,47 62,44,43 64,43,41 64,43,41 62,41,39 92,75,78 84,75,86 79,72,82 72,65,77 101,83,82 206,144,117 238,164,130 161,118,110 82,66,83 58,51,65 56,49,63 70,63,77 90,72,81 137,104,95 179,130,108 230,160,129 210,143,116 160,127,116 151,119,105 187,135,114 237,162,131 81,44,29 53,26,19 41,26,36 41,22,38 103,71,55 107,73,53 110,74,54 106,72,52 105,71,49 107,71,49 109,71,50 119,77,53 141,86,55 158,102,64 188,116,70 213,133,78 231,143,82 237,147,84 245,150,89 251,151,90 255,162,86 255,153,79 185,116,78 46,32,37 49,30,32 57,40,43 48,42,37 43,39,33 76,53,40 99,75,53 102,73,51 100,74,51 102,73,53 108,74,54 117,75,53 124,79,58
104,49,38 111,56,45 87,45,48 60,34,43 50,36,41 48,29,33 69,40,45 95,54,54 118,63,52 58,28,27 52,25,20 43,22,20 25,22,28 25,22,26 29,23,28 45,34,31 56,42,28 62,46,33 63,47,34 62,46,31 44,38,33 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 87,79,85 80,71,84 84,77,87 74,67,79 100,82,81 211,147,121 235,161,127 167,124,116 82,66,83 60,53,65 60,53,65 69,62,76 92,73,87 134,103,93 193,144,122 224,154,123 208,141,116 149,116,105 152,119,108 194,145,123 231,161,130 119,67,46 134,72,59 82,49,42 41,28,38 107,73,53 116,74,52 113,75,54 115,74,54 109,71,50 107,71,49 113,72,52 118,76,52 136,86,55 151,93,56 184,113,69 206,128,75 220,133,74 226,139,78 231,138,79 245,147,87 255,150,80 255,146,75 112,61,37 48,31,32 45,28,31 45,26,28 50,43,41 48,37,32 93,68,51 103,73,56 105,76,54 103,74,52 103,74,52 107,73,53 120,77,58 123,78,57
136,60,47 143,67,54 128,56,37 92,37,24 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,28,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 87,76,83 82,75,85 82,75,85 70,66,77 97,83,83 212,154,121 236,169,124 159,122,107 83,73,91 61,54,66 54,50,61 71,65,72 86,76,80 131,103,90 181,134,113 230,161,128 206,143,112 158,126,112 148,116,100 182,134,109 233,165,127 93,58,45 109,59,44 163,80,58 113,55,41 98,69,49 117,77,54 115,74,54 117,74,55 113,75,54 108,72,50 109,71,50 116,76,51 131,84,52 148,92,56 174,106,63 200,125,76 207,130,74 212,132,77 215,133,79 220,132,76 243,145,83 234,136,72 65,37,35 51,33,32 50,31,35 51,29,32 50,36,36 66,49,39 101,72,52 107,78,56 104,75,51 105,76,52 106,72,50 112,76,56 115,77,58 120,77,58
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 113,70,55 119,59,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 67,46,31 65,46,34 55,58,67 71,73,98 74,79,103 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,17 19,16,20 27,21,26 30,24,29 32,26,31 33,25,33 31,23,31 32,21,28 29,24,23 45,34,29 106,97,93 77,80,87 81,84,91 81,79,89 100,90,94 211,160,121 255,209,155 174,142,128 80,75,93 63,62,79 56,59,66 74,74,84 98,85,82 151,118,93 215,162,119 246,190,141 223,169,131 159,135,111 168,144,120 199,156,123 239,183,134 84,60,52 71,38,31 115,56,39 132,67,46 85,57,44 114,78,60 116,75,57 117,76,58 116,79,55 113,76,52 108,73,48 115,74,54 129,78,50 142,88,54 167,99,59 185,115,68 190,118,70 194,122,74 198,121,70 207,127,72 230,135,74 202,114,60 58,36,39 50,33,36 50,31,35 53,32,32 50,36,36 86,65,52 103,74,52 108,74,54 111,77,55 111,77,55 110,76,56 111,73,52 113,75,54 118,76,54
101,85,72 104,85,69 118,88,71 113,82,61 102,78,56 75,64,57 63,53,54 78,64,64 76,59,60 67,55,55 62,59,63 61,58,62 53,50,56 26,23,27 28,22,27 38,31,29 53,36,26 64,48,35 69,49,31 63,47,34 71,71,97 75,80,106 59,61,86 57,56,87 45,50,74 56,63,86 57,62,86 59,62,80 65,61,72 62,58,67 63,59,68 65,62,68 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 62,59,63 95,55,21 98,84,70 81,80,83 86,90,92 74,74,82 99,89,88 247,187,144 250,191,134 162,147,127 86,84,96 51,52,57 88,67,44 140,87,21 190,109,30 201,115,24 211,118,25 228,131,27 233,132,25 210,116,28 160,120,95 185,149,118 255,202,155 127,85,61 45,28,31 77,44,35 82,48,28 83,59,53 99,68,47 98,68,51 116,78,59 121,77,51 120,75,52 117,75,53 113,70,51 123,79,53 136,86,55 152,95,55 163,101,63 170,105,66 175,107,67 190,115,68 207,125,71 209,122,63 89,48,30 56,38,37 56,39,40 48,31,32 52,34,31 54,38,36 89,66,51 116,79,55 115,78,54 115,77,56 115,77,56 111,73,52 110,72,51 113,75,54 118,77,57
64,57,69 66,58,64 68,57,66 80,66,66 99,80,64 122,93,71 128,97,74 139,105,83 133,103,77 131,103,76 111,99,87 84,74,75 78,70,76 28,23,25 25,22,26 35,30,32 52,37,28 57,41,28 68,49,33 63,47,34 61,57,79 55,58,80 56,57,78 57,57,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,70 63,59,68 65,58,68 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 65,61,72 72,54,51 68,60,66 68,58,62 65,57,65 46,45,48 55,49,54 93,74,62 111,82,60 103,82,71 89,67,59 97,70,34 143,92,39 176,105,32 186,106,22 197,114,24 207,113,25 212,118,19 223,123,22 242,127,18 255,139,21 127,93,63 113,89,67 78,64,66 56,48,56 57,33,27 60,39,24 96,73,58 94,67,49 86,64,46 98,67,48 116,72,46 119,75,47 120,76,50 120,75,52 114,72,48 124,78,48 146,92,54 156,96,57 159,97,57 167,102,61 185,113,65 189,111,63 181,98,47 65,42,41 59,41,38 57,39,36 50,33,34 54,33,33 58,37,37 88,65,50 119,77,55 117,77,54 117,76,56 118,77,57 115,77,56 113,75,54 113,75,54 116,75,55
