11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 31,16,24 58,28,29 65,32,32 68,34,32 55,38,30 43,34,28 41,34,32 43,36,36 52,42,41 62,50,40 71,56,47 79,63,50 103,74,52 121,84,58 125,84,53 126,85,54 135,90,55 81,58,43 24,21,25 24,21,25 24,21,25 29,23,28 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,38,39 55,38,39 56,40,38 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 80,62,57 92,84,90 83,79,88 79,75,84 78,69,82 80,69,78 146,115,105 222,154,132 237,163,129 228,158,127 129,101,103 78,66,80 63,56,66 54,50,59 60,56,65 72,65,75 88,76,78 117,90,85 162,119,100 203,144,116 232,159,129 237,160,125 188,135,110 164,127,112 152,120,106 174,126,108 224,153,127 237,170,143 102,49,37 124,55,40 104,45,26 36,22,24 29,21,27 29,16,24 83,61,43 96,69,51 98,72,51 98,72,51 97,68,48 103,69,49 112,71,51 118,75,56 120,78,54 141,89,57 156,98,61 165,105,66 182,115,72 208,130,82 234,146,87 253,155,93 255,164,98 255,169,102 255,167,98 255,172,102 255,173,99 255,172,95 255,179,99 255,170,95 216,123,75 56,39,42 51,40,33 45,36,32 45,36,30 45,36,32 38,32,27 40,34,29 44,35,29 77,54,39 95,73,55 95,73,55 96,74,56 97,72,55 101,71,54 103,72,51 113,72,52 121,76,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,17 46,27,31 66,33,33 69,34,35 78,37,35 64,40,32 44,35,29 42,35,33 43,36,36 50,40,41 54,43,40 41,29,29 35,26,20 65,43,25 107,73,51 126,85,56 127,83,55 142,97,64 54,34,25 23,20,24 24,21,25 20,17,21 27,21,26 32,21,28 42,31,38 47,34,42 52,35,38 52,35,36 54,38,36 54,38,36 54,37,38 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 80,64,60 93,85,91 82,78,87 81,77,86 75,66,79 80,69,78 150,119,109 223,155,133 236,162,128 230,161,130 130,102,104 77,68,81 61,57,68 56,52,63 65,61,72 69,65,74 88,76,81 117,90,85 166,123,106 207,148,120 235,162,132 237,163,127 189,136,113 158,121,106 152,120,106 174,126,108 233,162,136 230,163,136 96,48,34 105,46,29 84,34,19 39,25,27 33,25,31 33,20,28 91,69,51 100,70,53 96,70,49 98,72,51 96,67,47 103,69,49 110,72,51 117,76,56 119,77,53 140,88,58 154,96,61 162,101,65 179,114,73 209,131,83 235,147,88 247,152,89 255,163,97 255,168,101 255,168,98 255,173,102 255,173,99 255,170,92 255,178,99 255,168,92 211,121,74 50,33,36 52,41,38 47,38,34 46,37,31 44,35,31 38,32,27 40,34,29 44,35,29 84,62,44 95,73,55 95,73,55 94,74,56 95,73,55 101,71,54 108,74,54 119,76,57 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 30,19,26 31,19,24 32,20,22 34,22,27 39,25,27 54,29,30 52,24,22 54,24,23 73,33,24 76,40,32 51,40,37 40,35,37 40,34,39 34,28,35 28,23,25 25,22,26 39,29,28 57,43,29 67,46,31 100,64,42 123,83,58 141,100,71 30,20,19 23,20,24 21,18,22 19,16,20 25,22,26 31,23,29 38,30,36 40,29,36 44,31,41 45,32,40 49,34,42 50,35,43 47,35,37 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 76,62,64 94,85,96 82,78,87 77,73,82 77,68,81 78,66,78 139,108,98 228,160,138 237,163,129 229,160,129 127,99,101 78,69,84 61,57,68 53,49,60 59,55,66 75,71,80 88,76,81 117,90,85 163,120,103 202,142,117 238,163,132 241,167,131 181,130,106 157,120,107 152,119,108 171,125,107 216,149,122 222,158,130 87,48,36 89,41,27 67,29,19 40,23,26 33,25,31 42,28,33 96,69,53 101,72,52 101,72,50 100,71,49 98,69,49 102,71,50 108,77,54 112,76,54 119,77,53 136,86,55 153,95,60 160,102,65 175,113,71 204,129,82 234,146,90 239,147,85 255,157,93 255,163,100 255,169,102 255,168,99 255,168,93 255,172,95 255,176,97 255,163,87 195,116,72 49,30,32 45,38,36 43,37,30 46,37,31 43,34,30 37,31,26 38,31,29 44,33,28 93,71,51 93,71,51 93,71,51 95,73,55 95,73,53 102,73,53 115,77,58 121,79,57 135,89,61
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 104,60,50 96,53,45 96,51,46 89,44,48 83,45,51 61,36,37 42,25,26 38,26,28 41,24,25 41,27,27 43,31,33 30,27,31 24,23,28 25,22,28 24,23,28 30,25,27 41,30,27 58,42,29 63,47,34 67,47,29 88,62,41 111,81,55 26,20,25 23,20,24 20,17,21 11,12,15 16,15,18 31,23,29 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 43,32,39 45,32,40 45,32,40 48,33,41 46,33,41 46,33,41 45,34,41 45,34,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 104,76,74 91,83,91 84,75,86 82,73,84 72,63,76 79,67,79 150,119,109 222,157,134 235,161,127 223,160,129 126,98,100 78,69,82 64,57,67 58,51,61 61,57,66 75,68,78 87,75,80 113,89,83 158,117,101 201,143,119 232,159,127 235,163,128 182,131,107 158,121,106 148,116,102 169,124,103 217,154,123 223,157,127 82,46,36 73,34,20 54,25,19 37,25,27 33,24,35 58,41,33 100,71,47 101,72,52 101,72,50 101,72,50 100,71,49 101,70,49 109,73,51 110,72,51 119,77,53 136,86,53 151,95,61 157,101,65 171,109,69 202,127,80 228,143,86 238,146,84 251,156,91 250,152,88 255,158,92 255,163,93 255,168,95 255,164,87 255,170,93 255,160,83 156,94,56 45,28,34 45,35,34 49,43,38 46,37,31 42,36,31 41,34,32 40,33,31 54,39,28 92,71,48 95,73,55 95,73,53 99,73,52 98,72,51 105,74,55 115,75,50 126,80,54 132,84,55
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 83,47,55 76,41,44 74,44,43 69,41,41 73,43,46 76,43,47 53,31,34 47,26,24 45,27,26 40,28,28 28,21,21 25,24,27 24,23,26 25,22,26 25,24,27 34,29,28 49,37,27 57,41,28 62,46,33 63,47,30 64,45,29 56,34,26 20,18,19 18,18,18 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 40,29,36 44,33,40 46,35,42 49,34,42 53,38,46 51,38,46 49,34,42 51,33,42 50,32,41 45,32,40 46,33,41 49,34,42 48,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 113,77,71 90,82,90 83,76,86 80,71,82 72,65,77 79,67,79 138,107,97 223,158,135 238,164,130 222,158,130 120,94,98 78,69,82 63,56,68 55,51,62 58,54,65 70,66,77 90,75,83 115,88,83 162,121,105 206,148,124 230,160,129 234,160,124 177,130,107 150,115,102 151,119,105 173,127,109 223,157,127 230,160,129 77,46,36 60,29,19 48,23,20 36,23,31 37,24,34 69,47,39 102,71,48 103,72,53 103,74,52 101,72,50 104,70,50 107,71,51 109,73,51 113,75,54 117,77,54 130,82,53 146,92,58 155,99,61 171,109,69 199,124,79 221,139,83 235,144,84 244,152,88 244,152,88 255,156,93 255,159,93 255,161,92 255,162,87 255,166,89 255,151,81 120,74,46 50,29,29 49,32,33 54,41,38 52,42,41 47,38,34 43,39,33 41,36,33 75,54,43 97,73,51 100,74,53 100,74,53 98,72,51 100,74,51 106,72,52 115,75,52 124,82,60 130,84,58
95,45,39 96,46,40 89,44,41 85,46,55 71,45,51 68,46,51 69,45,51 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,37,25 48,24,28 21,19,20 24,23,28 25,22,26 24,23,28 27,24,30 38,28,27 51,36,27 57,41,28 62,46,33 63,47,34 63,47,34 61,47,31 21,16,18 10,11,14 9,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,42 53,38,46 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 82,50,47 83,49,47 76,48,48 80,51,47 95,74,74 90,82,90 83,77,84 77,70,80 71,64,76 74,63,72 137,104,97 222,158,132 243,169,135 218,156,129 111,86,100 79,72,84 62,55,69 54,50,63 60,56,69 77,70,84 92,74,83 115,87,85 158,119,105 194,136,110 236,163,133 245,171,137 174,127,104 160,127,116 151,119,105 168,125,108 213,146,121 246,168,140 75,44,32 61,29,24 41,25,23 40,24,37 38,22,37 71,48,35 102,71,50 104,73,52 107,73,53 106,72,52 104,70,50 102,71,50 107,71,49 108,72,50 115,75,52 129,83,55 145,91,57 153,97,61 172,110,70 194,122,76 219,139,84 231,143,84 240,150,87 241,149,85 247,149,89 251,151,90 255,153,89 255,164,87 255,162,86 255,143,75 83,51,37 49,30,32 49,30,32 51,34,35 56,46,45 45,39,34 40,39,32 45,34,27 92,67,50 97,73,51 102,73,51 102,73,49 101,72,50 102,73,53 107,73,53 114,76,55 120,78,56 130,84,54
97,43,34 103,49,40 94,44,42 77,43,52 57,35,43 60,40,50 59,39,49 55,31,40 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 64,32,18 50,26,18 25,23,24 24,23,28 25,22,28 24,23,28 28,25,31 42,32,31 51,36,27 59,43,30 63,47,34 62,47,36 62,47,36 62,48,30 34,27,25 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 34,26,32 39,28,35 42,31,38 51,33,42 54,36,45 57,38,42 57,38,42 57,38,42 58,39,43 59,40,44 59,40,44 58,39,43 54,40,42 52,40,42 54,40,42 54,37,40 88,78,82 83,76,86 83,74,85 83,76,86 74,67,79 77,66,75 145,114,106 219,157,130 235,161,127 220,158,131 109,84,98 75,68,80 62,55,69 55,48,62 61,57,70 73,64,79 91,73,84 117,92,89 154,115,101 197,141,115 226,156,125 234,160,126 175,126,106 149,116,105 151,119,105 166,125,109 215,151,125 234,159,130 107,59,41 99,50,39 59,28,20 44,25,29 47,28,42 80,52,41 111,73,52 113,75,54 110,74,52 109,73,51 108,72,50 108,72,50 109,71,50 107,71,49 116,76,53 123,79,53 139,87,55 148,92,58 164,102,62 190,119,75 206,129,73 217,133,73 231,144,80 233,143,80 238,145,86 243,148,87 255,151,89 255,155,81 255,149,76 248,141,84 57,42,33 50,32,31 48,29,31 46,27,29 52,38,38 48,41,39 43,39,33 61,47,33 97,72,55 100,76,54 103,74,52 102,73,51 103,72,51 103,74,54 108,74,54 114,76,57 119,76,59 129,83,57
112,50,41 119,57,48 120,58,47 95,44,36 65,32,36 52,30,33 48,31,34 48,29,31 68,38,39 91,47,46 124,64,54 130,57,43 62,29,22 35,21,21 36,20,16 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 45,34,29 55,39,26 59,43,28 64,48,35 64,48,35 62,46,33 65,46,34 34,27,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 28,22,27 30,22,28 39,28,35 39,28,35 42,31,38 46,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 88,77,84 86,77,88 79,70,83 82,75,85 73,69,80 78,67,76 134,105,99 225,161,133 240,166,130 216,154,127 105,82,95 77,68,81 58,51,63 55,48,60 62,58,69 69,65,76 88,75,83 112,90,84 156,120,102 191,135,109 224,154,123 237,165,130 173,126,105 146,113,104 152,119,108 166,128,111 210,147,123 241,166,137 116,67,45 115,66,46 147,76,59 103,48,33 45,27,26 70,49,36 117,76,56 114,71,52 115,74,54 113,75,54 111,73,52 109,71,50 109,71,50 110,72,51 117,75,53 122,78,52 136,86,55 142,91,56 163,101,63 186,115,71 206,128,75 213,131,73 223,136,77 223,136,77 228,137,79 230,137,78 247,149,87 251,148,81 252,145,77 204,126,78 53,34,36 51,30,30 47,30,33 46,27,29 45,28,29 51,41,40 53,40,33 86,63,48 100,73,55 103,74,52 105,76,54 103,74,52 104,73,52 104,75,53 107,73,53 114,76,57 118,75,58 129,83,57
136,60,47 144,68,55 130,58,41 128,56,37 92,37,24 73,37,27 52,31,27 45,32,29 60,35,34 92,47,44 140,71,58 139,56,39 64,26,20 20,14,19 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 32,27,29 45,34,29 56,40,27 59,43,28 64,48,31 63,47,32 63,47,32 65,45,36 22,16,21 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 32,26,31 38,27,34 40,29,38 43,32,39 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 87,76,83 83,76,86 81,74,84 79,72,82 70,66,77 75,67,75 136,110,98 222,164,131 236,169,124 212,154,119 100,82,91 74,70,83 61,54,66 52,48,59 62,58,69 78,72,79 86,76,80 113,91,83 153,116,101 190,137,110 230,161,128 247,175,138 170,125,104 158,126,112 148,116,100 160,122,101 203,145,112 248,176,139 93,58,45 88,50,42 131,68,48 164,81,59 113,55,41 65,44,29 113,75,54 115,74,54 115,74,54 115,74,54 114,76,55 113,75,54 108,72,50 107,71,49 110,73,49 118,77,50 131,84,52 140,89,54 157,97,58 177,109,66 200,125,76 203,126,73 211,131,76 214,134,79 215,133,79 219,134,79 224,136,77 243,145,83 234,136,72 141,89,57 52,33,40 52,30,33 50,31,35 52,30,33 50,31,33 52,38,38 66,49,39 100,73,55 102,73,53 108,77,56 104,75,51 107,78,54 105,74,51 106,72,50 112,76,56 113,77,57 117,76,60 123,79,53
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 51,28,17 41,30,27 55,32,31 88,57,47 124,72,51 116,56,33 33,18,7 13,12,15 13,12,15 19,14,16 25,20,22 24,21,25 26,23,27 30,25,27 45,34,31 54,39,28 57,41,26 67,48,32 67,46,31 65,46,32 65,46,34 46,49,58 60,62,87 67,69,94 59,64,88 43,51,71 41,44,62 36,39,57 11,15,28 9,12,19 9,10,15 7,11,13 11,12,15 17,14,18 23,20,24 25,22,26 29,21,27 30,24,29 32,26,31 34,26,34 33,25,33 33,22,29 35,24,31 33,25,31 34,26,32 46,35,30 106,97,93 80,86,87 78,81,88 85,85,93 85,83,93 81,79,87 152,129,116 229,178,139 255,217,163 243,189,151 113,98,108 74,73,88 64,63,80 56,61,71 66,65,70 77,77,87 97,84,81 129,102,84 181,141,107 232,177,134 237,181,132 255,199,146 177,137,114 163,139,115 165,141,117 184,151,126 229,179,137 251,190,143 89,65,57 59,38,34 95,47,41 123,64,47 141,76,55 88,58,41 110,72,51 113,77,57 116,75,57 115,74,56 117,77,54 114,77,53 113,76,52 109,74,49 109,71,50 117,75,53 129,78,50 137,85,53 151,93,56 174,106,66 187,117,70 190,118,72 193,121,73 199,127,79 199,122,71 199,122,69 215,130,75 237,142,81 209,121,67 74,42,39 52,33,37 50,31,38 50,31,35 54,33,33 52,33,35 53,39,39 82,61,48 101,75,54 105,74,53 107,73,51 111,77,55 111,77,55 110,76,56 108,74,54 109,71,50 113,75,54 115,74,54 123,76,53
