195,146,67 194,144,61 255,196,122 255,195,127 194,153,96 138,113,83 123,98,70 143,113,71 132,104,75 109,83,60 86,67,44 81,64,40 79,64,42 82,68,50 93,67,42 175,102,41 172,112,62 168,105,52 175,102,41 156,79,26 167,94,35 157,86,33 203,152,87 221,178,133 181,138,91 211,166,118 217,168,119 226,177,128 225,176,127 227,178,129 232,184,130 229,181,127 227,176,123 227,176,123 240,189,134 244,191,136 243,190,135 249,196,139 254,202,140 250,198,136 249,197,135 251,198,134 255,205,137 255,203,137 255,198,132 255,204,136 255,208,143 255,206,140 255,209,139 255,203,133 255,212,142 255,220,150 255,214,141 255,209,139 255,203,137 255,211,144 255,207,142 255,207,142 247,196,131 248,198,138 244,193,136 241,190,135 233,185,131 229,180,129 227,179,132 225,177,134 221,175,138 217,172,139 215,169,139 206,160,130 197,157,134 191,156,131 178,149,129 169,140,120 164,134,117 159,133,121 150,128,120 144,124,115 144,121,120 142,121,117 140,121,125 138,116,119 133,115,114 129,112,113 131,113,112 128,111,112 129,113,111 128,112,108 127,111,105 128,112,108 117,100,90 225,186,143 255,212,134 255,209,135 248,195,131 226,178,135 209,163,133 203,159,133 183,147,125 168,138,123 160,132,119 158,131,115 160,130,115 156,130,116 153,125,112 155,125,110 158,131,113 159,132,114 162,131,112 167,138,116 166,135,114 160,129,108 159,128,107 163,132,111 165,131,109 162,128,106 158,127,104 161,130,107 163,130,105 174,141,116 174,141,116 170,136,114 172,138,116 168,137,114 166,135,112 166,135,112 172,141,118 169,138,115
200,149,71 255,227,147 222,170,99 206,156,94 168,131,89 143,111,77 166,139,105 147,119,81 152,122,94 90,66,42 81,63,42 81,66,44 78,66,40 78,65,44 88,63,35 178,106,42 190,130,78 158,96,40 167,94,35 163,87,31 174,99,36 166,92,38 210,158,96 220,177,132 185,142,95 211,166,118 229,180,131 228,179,128 232,183,134 232,183,134 235,187,133 235,187,133 233,182,129 235,184,131 242,191,136 250,197,142 245,192,137 249,196,139 254,202,140 250,198,136 249,197,135 251,198,134 255,206,138 255,206,140 255,202,136 255,210,142 255,205,140 255,202,136 255,204,134 255,207,137 255,210,140 255,223,153 255,219,146 255,209,139 255,205,139 255,208,141 255,206,141 255,204,139 244,193,128 249,199,139 238,187,130 241,190,135 238,190,136 228,179,128 226,178,131 225,177,134 221,175,138 217,172,139 215,169,139 208,162,132 202,162,139 191,156,131 178,149,129 169,140,120 164,134,117 159,133,121 150,128,120 144,124,115 144,121,120 142,121,117 140,121,125 138,116,119 133,115,114 129,112,113 131,113,112 128,111,112 129,113,111 128,112,108 127,111,105 127,111,107 123,106,96 232,195,151 255,216,138 255,210,136 250,197,133 227,179,136 210,164,134 203,159,133 185,149,127 174,144,129 162,134,121 159,132,116 160,130,115 156,130,116 156,128,115 160,130,115 159,132,114 159,132,114 167,136,117 168,139,117 169,138,117 165,134,113 163,132,111 168,137,116 177,143,121 175,141,119 168,137,114 169,138,115 172,139,114 179,146,121 181,148,123 174,140,118 179,145,123 174,143,120 172,141,118 172,141,118 174,143,120 177,146,123
255,219,142 181,130,65 171,130,83 140,118,80 191,153,105 185,147,99 175,136,97 191,150,101 105,81,57 82,65,41 81,63,42 78,63,41 77,63,36 79,65,40 90,58,28 186,103,38 203,143,89 177,106,51 166,93,34 176,100,42 209,124,51 184,108,43 212,164,106 192,150,112 194,151,104 211,166,118 228,179,128 233,185,131 231,183,129 230,184,129 234,186,132 235,187,133 231,180,127 235,184,131 245,194,139 251,198,143 246,193,138 247,194,137 252,200,138 251,199,137 251,199,137 253,200,136 255,211,143 255,210,144 255,203,137 255,203,135 255,203,138 255,205,139 255,208,135 255,210,137 255,218,145 255,225,152 255,214,141 255,212,142 255,211,145 255,206,139 255,204,139 254,198,133 244,193,128 248,198,138 245,194,137 243,190,135 238,187,134 234,182,132 234,186,139 225,177,134 221,175,138 217,172,139 211,165,135 211,165,135 198,158,135 191,156,131 175,146,126 168,139,119 164,134,117 159,133,121 150,128,120 144,124,115 144,121,120 142,121,117 142,123,127 140,118,121 133,115,114 130,113,114 130,112,111 128,111,112 130,114,112 129,113,109 127,111,105 128,112,108 123,107,94 246,205,158 255,219,141 255,217,136 254,198,135 240,192,149 215,169,141 203,159,131 185,149,127 173,143,128 163,135,122 164,137,121 162,132,117 162,136,122 160,133,117 157,127,112 162,135,119 167,140,124 167,136,115 169,140,118 170,139,118 172,141,120 173,142,121 174,143,122 183,149,127 182,148,126 175,144,123 173,142,119 177,143,121 183,149,127 182,148,128 186,152,132 189,155,133 176,145,122 176,145,122 175,144,121 183,149,127 188,154,132
167,124,75 169,134,80 153,121,75 179,147,113 211,163,105 199,157,105 177,136,91 255,231,152 96,75,48 80,65,43 82,64,43 78,63,41 76,62,35 77,63,38 91,58,19 195,115,49 226,167,108 192,120,56 193,113,47 168,94,40 169,93,33 169,100,46 217,169,113 172,129,94 199,156,109 216,171,123 225,178,128 228,181,129 236,187,136 233,187,130 232,184,130 235,187,133 235,184,129 240,189,134 247,196,143 246,193,138 250,198,138 246,193,136 249,196,139 252,200,138 249,197,135 251,200,133 255,203,138 255,203,137 255,204,138 255,203,136 255,199,131 255,206,138 255,207,134 255,211,138 255,217,144 255,219,146 255,214,141 255,210,140 255,210,142 255,203,134 253,197,132 255,203,138 246,195,130 245,195,135 247,194,137 242,191,136 233,185,131 233,184,133 228,180,133 219,174,130 214,175,136 210,170,136 213,167,137 209,163,133 194,157,133 190,155,130 179,150,128 169,140,118 167,140,124 162,136,122 150,129,116 145,126,114 144,123,121 140,122,117 142,120,125 138,116,119 135,117,116 130,113,114 130,112,111 128,112,110 129,112,113 130,114,110 129,113,109 126,110,104 122,105,97 255,221,172 255,221,143 255,221,140 255,204,141 239,191,148 220,174,144 205,161,131 188,150,129 176,144,128 166,139,121 167,136,126 162,132,117 163,137,123 162,135,119 165,135,120 165,138,122 166,139,123 172,141,120 167,138,116 173,142,121 169,138,117 179,148,127 179,148,127 188,154,132 178,149,125 174,148,127 178,144,122 185,149,127 181,145,123 191,155,135 191,155,135 191,155,133 183,149,127 184,150,128 183,149,127 188,154,132 185,151,129
158,127,88 153,125,85 159,125,84 190,149,102 220,169,112 189,149,95 222,171,104 255,225,133 92,71,44 82,69,48 85,68,44 78,64,39 74,60,33 73,58,36 99,57,17 185,110,47 237,174,121 173,108,48 180,111,46 159,89,38 153,86,34 151,91,37 219,173,116 154,110,80 195,152,105 216,171,123 225,175,129 231,184,132 240,191,142 231,184,132 232,186,131 230,184,129 238,190,134 238,190,134 238,187,134 239,186,131 243,191,131 243,190,133 246,193,136 251,199,137 250,198,136 251,200,133 255,204,139 255,204,138 255,210,144 255,204,137 255,198,130 255,202,134 255,208,135 255,212,139 255,215,142 255,212,139 255,212,139 255,207,137 255,207,139 255,203,134 255,197,133 255,206,141 246,195,130 244,194,134 243,192,137 236,188,134 234,187,135 231,184,134 221,176,128 217,172,128 134,102,60 114,91,49 213,169,141 179,151,113 110,105,54 111,97,54 170,146,120 175,146,124 167,140,124 161,135,121 152,131,118 147,128,114 89,70,58 107,90,80 142,120,123 138,116,119 134,116,115 129,112,113 130,112,111 129,113,111 130,113,114 129,113,109 129,113,109 127,111,105 119,99,90 255,223,165 255,222,141 255,227,148 255,205,145 231,185,144 217,171,141 206,162,136 188,153,128 176,145,126 170,142,129 169,138,128 164,133,123 164,138,124 164,137,121 173,143,128 166,139,123 164,139,122 169,140,118 171,142,120 170,139,118 174,143,122 177,146,125 181,150,129 184,153,132 184,150,130 184,148,128 187,151,131 184,146,127 186,148,129 188,152,130 190,154,132 186,150,128 188,154,132 188,154,132 186,152,130 188,152,130 186,150,128
148,120,80 139,110,79 156,124,90 188,156,114 190,151,108 200,157,99 255,194,115 255,223,140 90,71,46 83,70,49 83,70,47 81,64,40 75,63,37 80,60,40 110,64,25 165,96,40 239,179,129 160,97,46 159,92,40 146,82,36 146,82,38 139,83,34 228,182,125 143,98,63 199,156,111 221,176,130 222,173,124 232,185,135 231,184,134 232,179,124 239,184,128 235,186,135 241,190,137 232,178,119 231,168,96 245,190,134 238,191,128 245,193,133 247,192,136 244,192,130 253,200,136 255,197,132 255,202,147 255,211,149 255,208,141 255,200,129 255,201,131 255,204,136 255,204,135 255,206,136 255,214,139 255,211,138 255,214,144 255,207,139 255,210,142 255,205,136 255,201,134 255,203,137 252,199,135 253,196,136 245,192,139 235,188,138 235,185,139 235,190,144 222,177,133 230,181,141 174,142,98 121,107,64 152,140,103 99,135,37 95,128,31 93,130,29 101,125,46 141,143,97 168,145,130 159,136,123 150,131,119 83,65,46 87,69,48 86,69,45 81,62,50 90,70,63 86,68,49 132,112,103 130,112,111 127,114,111 132,115,116 130,114,110 129,113,109 127,109,106 118,101,102 255,216,157 255,215,133 255,223,149 255,201,138 229,179,137 220,170,137 208,157,131 190,149,120 176,139,124 177,139,131 168,136,133 163,135,122 163,138,121 163,136,120 169,142,126 166,139,123 169,142,124 166,137,117 172,143,123 172,142,125 173,144,124 180,149,128 181,150,129 185,156,134 186,150,128 185,149,127 188,150,129 188,151,127 186,151,126 188,153,128 188,153,128 186,151,126 190,154,132 191,153,132 191,153,132 193,152,132 189,151,130
133,104,69 142,113,80 128,99,68 142,113,80 168,134,93 255,202,136 255,245,156 255,255,189 93,79,54 89,72,48 85,70,48 82,65,41 77,65,39 81,61,41 114,65,27 153,90,37 233,177,130 138,81,37 142,81,36 134,78,31 141,74,31 139,81,30 237,194,138 147,103,65 206,163,118 221,176,130 229,179,133 235,186,135 201,130,61 254,159,54 248,153,46 238,158,72 215,145,69 247,166,85 220,135,37 231,146,52 236,188,132 245,193,133 245,195,135 216,200,126 188,175,102 239,213,145 113,99,33 162,138,76 255,217,151 239,214,141 234,211,140 255,208,141 251,207,136 254,208,140 255,210,137 255,209,139 255,215,146 255,206,141 255,208,144 255,204,137 253,200,134 255,200,137 253,199,138 249,196,141 159,139,80 112,122,44 142,138,76 153,146,89 130,126,66 140,133,74 178,166,109 202,183,144 94,107,53 94,125,40 95,133,27 96,129,32 94,127,34 89,110,37 158,140,119 159,136,121 151,131,122 92,75,51 81,64,38 86,73,52 90,70,50 97,76,49 80,63,35 91,72,49 130,112,109 127,114,111 133,116,117 133,117,113 129,113,109 126,110,106 119,103,99 255,223,163 255,216,141 133,114,130 233,98,73 237,106,84 225,104,79 216,98,75 189,86,71 158,72,69 141,72,75 131,74,82 113,91,115 120,111,137 136,123,144 143,129,144 158,143,153 153,142,149 162,144,143 166,144,138 167,146,135 170,147,132 176,149,133 181,154,136 184,158,137 180,152,125 182,151,132 183,152,129 187,152,127 185,150,123 189,151,132 187,149,128 187,150,126 191,154,128 192,154,133 188,152,132 190,154,132 190,155,130
122,98,63 124,97,61 123,99,66 141,114,82 191,157,114 245,194,118 255,251,158 255,255,198 97,79,58 93,74,49 86,72,47 85,67,46 79,65,40 82,63,38 126,73,32 146,87,39 218,163,118 138,81,39 136,76,33 133,73,30 134,72,30 140,86,38 236,192,141 150,108,68 209,164,120 226,178,131 230,183,131 230,180,120 239,161,81 210,130,46 210,126,39 208,128,40 224,146,64 223,150,68 224,131,36 234,153,56 242,194,138 241,194,133 143,147,62 113,149,26 109,147,23 109,144,28 110,128,56 116,133,39 112,149,32 114,146,27 113,155,36 95,120,21 128,146,45 128,136,54 233,206,159 247,211,160 255,215,148 255,210,145 251,206,144 240,205,151 224,201,159 219,195,158 178,164,137 101,101,42 126,125,48 152,132,42 112,138,36 102,135,42 104,137,31 108,136,31 102,137,32 77,103,20 66,82,20 81,100,39 96,129,36 98,128,41 93,127,41 97,122,46 162,149,126 105,93,67 151,135,122 89,69,49 95,71,47 89,70,47 87,68,45 91,70,45 86,67,42 95,74,49 119,99,90 127,110,111 134,118,116 132,116,112 129,113,109 127,111,105 118,102,96 255,221,159 255,217,145 120,100,137 255,160,107 133,105,136 206,155,147 139,100,128 146,104,133 146,110,120 174,117,118 250,98,54 109,91,130 67,68,118 64,68,122 64,68,122 61,70,124 61,70,120 63,65,117 58,74,126 77,107,157 68,71,130 54,63,115 66,68,122 66,68,120 68,73,122 77,80,127 84,83,127 96,92,124 119,97,119 122,94,136 126,101,142 129,129,157 129,130,151 144,142,154 149,143,150 159,145,147 171,149,152
125,97,70 131,103,76 148,123,93 131,103,74 214,175,134 255,220,145 255,247,171 250,209,152 93,74,49 89,70,45 87,70,44 87,68,45 80,66,41 83,64,41 150,91,45 142,83,35 198,142,95 132,75,31 138,76,36 128,63,22 139,79,36 147,93,45 238,193,147 158,116,76 214,171,126 218,173,127 228,178,132 221,155,82 213,140,63 187,114,39 221,151,73 224,153,66 185,109,26 187,109,27 240,149,60 195,139,74 232,189,133 244,198,143 114,154,34 108,150,27 109,147,39 98,131,38 107,137,34 113,143,38 114,146,27 137,131,27 123,126,35 123,141,38 138,132,39 157,120,35 88,85,100 207,136,92 74,86,108 77,83,111 87,84,99 75,86,117 73,84,115 71,80,119 78,86,104 110,96,51 112,89,2 81,105,36 88,110,41 91,117,52 111,136,39 117,131,33 104,133,33 121,127,48 84,80,20 97,106,48 90,124,42 86,107,45 93,120,48 92,116,47 107,97,75 108,94,76 154,135,119 105,81,59 92,68,46 90,71,48 97,76,53 82,63,40 90,69,44 96,75,52 98,77,62 135,117,116 133,117,115 129,113,109 129,113,109 127,111,105 117,100,92 255,218,152 255,214,144 128,98,131 248,154,111 220,152,107 112,101,135 81,90,140 80,85,132 82,80,120 78,77,123 219,102,64 80,87,122 69,71,116 61,69,117 61,68,119 61,68,121 59,68,120 60,67,120 56,86,126 139,122,144 57,80,136 59,67,124 58,69,125 60,69,123 61,70,124 59,71,124 62,71,123 74,68,116 255,87,42 255,88,35 255,91,38 255,88,37 255,93,39 255,98,51 253,100,61 231,99,69 220,86,68
115,90,62 135,110,82 121,96,68 132,108,75 198,166,124 219,176,116 255,208,146 222,189,141 88,69,46 88,71,45 88,69,46 89,70,47 82,63,40 85,63,43 171,108,57 153,97,50 179,120,74 142,80,38 146,81,40 152,84,39 135,73,31 153,99,51 242,199,154 168,126,88 214,169,125 221,173,126 227,177,135 180,113,34 188,127,48 199,148,79 168,109,52 175,102,25 204,125,34 228,146,56 254,173,74 231,180,115 121,100,46 224,210,154 101,148,28 108,145,44 107,144,43 101,113,38 148,153,79 93,112,24 112,132,35 92,91,106 64,76,84 86,108,51 100,112,37 255,147,40 176,121,51 255,114,15 64,80,105 131,114,106 124,85,46 79,87,117 65,81,110 72,89,120 79,84,108 158,115,57 168,108,13 119,124,77 131,143,125 68,78,112 62,79,81 72,82,86 101,121,78 157,114,65 181,107,30 133,109,56 96,123,53 91,99,46 78,99,26 95,121,40 164,149,127 164,140,132 99,77,59 96,70,45 95,71,45 83,66,40 88,67,44 71,57,39 79,61,40 84,65,42 88,70,51 130,114,110 133,116,117 129,113,111 131,113,110 129,112,104 113,98,89 255,212,142 255,215,147 131,98,132 216,153,149 240,174,126 176,132,104 151,112,100 94,83,106 189,153,161 108,72,80 225,103,81 79,85,125 69,74,121 63,71,119 62,70,118 62,69,120 57,71,121 52,71,122 78,135,162 65,60,101 75,125,163 63,66,127 59,68,122 60,67,120 61,68,123 61,68,123 61,68,121 59,71,120 255,85,32 162,100,102 197,85,84 231,81,50 225,78,42 225,73,50 223,71,50 225,70,45 211,91,43
