195,146,67 225,164,85 222,162,94 194,153,96 120,94,69 160,129,90 132,104,75 94,75,50 85,68,44 79,64,42 80,66,48 158,104,56 172,112,62 166,93,32 164,87,34 167,94,35 156,94,38 253,206,145 181,138,91 219,171,124 226,177,128 225,176,127 224,175,124 228,180,126 227,176,123 236,185,130 246,193,138 243,190,135 251,199,139 252,200,138 249,197,135 255,204,140 255,204,138 255,198,132 255,206,141 255,201,138 255,209,139 255,216,146 255,220,150 255,214,141 255,204,136 255,204,138 255,207,142 255,205,141 249,199,139 244,193,136 238,190,136 232,183,132 227,179,132 222,171,134 217,172,139 215,169,139 203,159,133 194,157,131 178,149,129 165,139,118 161,135,123 150,128,120 143,123,116 143,122,120 140,121,125 135,117,116 129,112,113 131,113,112 128,111,112 128,112,108 127,111,105 124,106,103 122,83,40 255,212,134 255,200,130 234,183,130 209,163,133 193,153,130 172,142,127 160,132,119 157,129,116 158,131,115 153,125,112 155,128,112 159,132,114 162,131,112 168,139,117 160,129,108 159,128,107 164,130,108 164,130,108 158,127,104 164,130,108 172,138,116 174,141,116 171,137,115 168,137,114 166,135,112 168,137,114 170,139,116
221,167,88 211,165,97 157,125,79 175,141,98 173,141,99 162,124,89 125,97,68 82,65,37 79,64,44 79,65,38 78,63,41 171,108,57 197,137,85 169,96,39 168,91,33 199,119,49 173,111,55 252,206,147 192,149,102 219,172,122 229,181,127 229,180,129 234,186,132 240,192,138 236,185,132 235,184,129 255,203,148 247,194,139 249,197,137 253,201,139 250,198,136 255,204,140 255,203,137 255,200,134 255,202,137 255,203,140 255,207,137 255,211,138 255,213,140 255,215,142 255,213,145 255,205,139 255,203,138 252,199,135 247,197,137 244,193,136 236,185,132 238,186,136 234,186,139 222,171,134 217,172,139 214,168,138 208,164,138 194,157,131 176,147,127 164,138,117 161,135,123 150,128,120 143,123,116 143,122,120 141,122,126 136,118,117 130,113,114 131,113,112 130,113,114 129,113,109 127,111,105 124,106,103 143,102,57 255,217,139 255,203,134 237,186,133 213,167,139 194,155,127 175,145,130 162,134,121 158,130,117 160,133,117 158,131,115 158,130,117 163,136,120 167,136,115 167,138,116 168,137,116 166,135,114 176,142,120 179,145,123 172,141,118 174,144,118 176,142,120 179,145,125 182,148,128 177,146,123 175,144,121 173,142,119 184,150,128
180,137,88 161,128,78 157,125,91 209,161,103 192,151,102 233,185,129 93,72,45 80,66,39 78,63,41 76,62,35 78,61,37 180,114,57 217,158,99 200,117,50 169,95,41 171,95,35 172,117,61 240,196,145 198,155,108 223,176,126 232,185,133 235,186,135 230,183,131 236,188,134 231,180,125 240,189,134 249,196,141 249,197,137 249,196,139 250,198,136 249,197,135 245,194,127 255,203,137 255,203,137 255,203,138 255,205,137 255,207,134 255,213,140 255,217,144 255,217,144 255,211,143 255,204,136 255,199,134 251,198,134 243,193,133 247,194,137 235,187,133 237,185,135 227,179,132 219,173,134 212,172,138 213,167,137 202,160,136 191,156,129 178,149,127 165,138,120 162,136,122 150,129,116 144,124,117 141,123,120 142,120,125 136,118,117 130,113,114 130,112,111 128,114,114 130,114,112 129,113,109 126,108,103 156,113,64 255,221,143 255,206,137 245,194,141 218,172,142 193,154,124 177,145,129 166,139,121 160,132,119 162,135,119 162,135,119 160,132,119 166,139,123 172,141,120 169,140,118 170,139,118 177,146,125 182,148,126 178,149,125 173,147,126 181,146,121 185,149,127 190,154,134 186,150,130 183,149,127 182,148,126 186,152,130 186,152,130
158,127,88 159,124,86 184,143,96 220,169,112 224,178,121 255,223,135 92,71,44 84,70,45 81,67,42 74,60,33 79,62,36 180,110,50 237,174,121 170,101,36 156,86,35 153,86,34 181,130,73 218,175,128 195,152,105 227,179,132 234,187,135 240,191,142 229,185,132 231,185,130 238,190,134 241,193,137 243,190,135 243,191,131 249,196,139 249,197,135 250,198,136 255,205,138 255,204,138 255,210,144 255,195,130 255,204,136 255,208,135 255,214,141 255,211,138 255,212,139 255,205,137 255,204,136 255,197,133 250,197,133 243,193,133 243,192,137 238,191,139 232,185,135 221,176,128 220,176,134 110,87,45 213,169,141 120,105,58 106,97,50 170,146,120 167,140,122 161,135,121 152,131,118 112,93,81 101,84,76 142,120,123 134,116,115 129,112,113 130,112,111 130,116,116 129,113,111 129,113,109 126,108,103 176,133,75 255,222,141 255,219,147 241,189,139 217,171,141 195,155,130 179,148,129 170,142,129 163,135,122 163,135,122 164,137,121 166,139,123 164,139,122 169,140,118 171,142,120 174,143,122 177,146,125 183,152,131 182,148,128 184,148,128 184,146,127 186,148,129 188,152,130 190,154,132 188,154,132 188,154,132 186,152,130 186,150,128
139,111,71 144,115,82 165,137,99 172,137,99 255,201,122 255,243,155 90,76,51 88,69,44 85,68,44 77,65,39 87,61,38 161,95,43 240,181,133 145,84,37 141,82,36 143,79,35 190,139,86 187,144,95 203,160,115 225,177,130 233,184,133 244,188,139 215,134,55 182,110,30 169,111,49 255,170,81 182,111,38 235,187,129 244,194,134 248,189,130 249,200,135 248,195,127 134,112,45 255,212,148 251,201,129 255,206,135 255,203,134 255,216,142 255,211,138 255,215,144 255,212,144 255,206,138 255,203,136 253,197,134 255,196,139 235,191,138 210,181,128 228,185,140 221,187,144 213,176,134 201,172,137 97,99,55 94,133,29 95,132,31 95,126,41 165,156,125 159,136,123 153,133,124 85,68,44 84,70,43 80,61,45 93,72,49 86,65,50 131,110,110 132,116,114 130,114,112 129,113,109 126,111,100 199,152,91 255,216,135 255,220,199 200,167,167 192,162,165 182,157,158 162,144,141 162,146,144 160,135,136 162,137,134 159,136,125 165,139,125 164,142,122 169,143,122 174,140,122 175,144,123 182,148,128 183,149,129 185,150,125 188,152,134 188,150,131 186,150,130 194,153,133 187,149,128 188,154,134 190,154,132 189,152,128 190,154,132
127,100,64 133,106,74 152,125,93 180,147,108 255,247,157 255,251,164 94,80,55 91,70,45 85,67,46 81,64,40 92,62,36 159,96,45 223,168,123 139,79,38 135,79,32 136,72,28 199,147,97 159,118,71 210,165,121 229,179,133 234,186,132 251,171,85 232,145,50 246,159,62 229,152,67 200,119,38 249,163,61 238,190,136 239,197,134 124,138,47 114,146,27 131,122,48 197,183,117 140,148,55 127,150,47 125,139,48 139,131,48 252,218,148 255,206,141 255,213,143 255,205,138 255,201,136 249,199,137 241,195,136 206,177,124 138,132,55 117,135,36 92,118,35 108,134,43 113,133,49 114,124,61 100,120,52 74,103,21 96,129,34 92,128,34 122,124,78 143,125,106 147,130,120 96,75,52 87,70,46 87,68,45 97,76,51 85,64,39 125,105,98 129,112,113 132,116,114 130,114,110 126,111,102 221,171,109 255,217,143 255,125,76 255,110,68 255,129,63 255,103,57 250,95,50 245,91,41 214,90,64 68,70,113 66,69,118 66,68,109 66,69,107 68,62,96 67,67,104 78,73,112 85,75,104 109,97,111 118,107,114 135,121,126 154,134,127 164,141,130 171,152,129 179,153,128 188,153,128 191,156,131 186,150,128 188,152,130
125,97,70 132,107,77 123,95,66 214,175,134 255,249,172 251,199,128 93,74,49 88,71,47 88,69,46 80,66,41 97,61,30 154,88,38 198,142,95 137,77,36 140,75,34 139,79,36 205,155,109 145,103,61 214,171,126 230,182,137 198,132,59 213,140,63 214,139,49 157,91,16 185,109,26 255,176,91 171,115,50 232,189,133 118,131,49 107,152,22 109,147,39 112,143,49 97,127,22 114,146,27 115,141,35 95,120,23 138,132,39 194,126,65 191,120,76 74,86,108 77,78,108 86,86,98 73,84,115 74,83,126 158,144,99 112,89,2 114,136,69 111,134,72 111,136,39 115,131,32 94,100,21 84,80,20 93,119,40 72,95,31 93,120,48 77,85,44 118,104,86 154,135,119 98,72,49 100,79,56 97,76,53 91,72,47 100,79,56 98,77,62 133,117,115 128,112,110 129,113,109 125,110,101 240,187,121 255,214,144 255,127,77 215,167,140 112,101,135 79,92,136 83,81,121 78,77,123 215,97,62 66,71,118 61,69,117 61,68,119 59,68,120 60,67,120 115,128,158 71,97,130 59,67,124 60,69,123 61,70,124 59,71,124 63,72,124 218,116,114 255,88,35 255,95,40 255,93,39 255,98,51 252,100,63 222,92,65
118,93,65 130,105,77 129,105,72 159,127,85 222,175,114 225,180,118 88,69,46 90,71,46 88,69,46 82,63,40 97,58,26 154,88,38 176,117,71 138,76,34 162,94,49 135,73,31 205,157,110 138,96,58 214,169,125 221,173,128 211,144,65 186,125,46 152,107,45 199,129,53 210,131,40 199,124,38 166,115,50 123,102,48 88,119,23 89,127,17 110,147,46 61,69,0 122,141,53 108,128,31 68,76,108 75,92,54 100,112,37 255,123,25 255,117,18 64,80,105 72,87,130 218,136,64 66,82,111 68,91,129 183,140,82 155,95,0 116,133,82 71,78,115 81,98,100 75,83,90 136,93,44 185,111,34 109,139,61 81,85,31 83,104,31 86,96,45 166,142,134 107,85,67 99,73,48 86,65,38 89,68,45 80,67,46 84,65,42 80,62,43 128,112,110 132,116,114 130,112,109 124,107,97 255,208,138 255,212,144 255,127,67 224,177,143 186,142,114 104,91,110 187,151,159 140,104,112 214,94,73 69,75,119 63,71,119 62,70,118 57,71,121 60,79,130 127,111,147 125,128,164 64,67,128 60,69,123 60,67,122 61,68,123 67,66,126 207,109,108 130,68,70 241,102,86 244,97,61 244,92,69 228,73,55 232,73,43
130,105,77 112,93,66 130,107,78 133,106,74 149,121,81 194,167,124 87,68,45 87,68,45 85,68,44 86,67,44 104,61,28 152,92,42 165,104,59 143,79,35 166,96,47 145,81,37 216,171,123 148,109,70 220,177,132 228,183,135 205,131,56 146,103,47 186,132,96 219,160,114 79,76,91 127,102,101 233,150,67 242,184,129 88,114,23 151,157,76 127,97,12 115,112,29 167,114,57 57,68,124 58,69,111 70,86,138 96,109,27 255,124,31 255,124,22 255,133,49 147,93,18 255,128,39 164,114,68 74,88,127 255,134,27 99,114,30 90,110,24 71,79,107 131,151,83 73,84,83 65,72,109 101,123,41 105,117,42 195,103,37 153,100,34 99,122,46 100,90,50 95,83,46 66,71,95 73,69,93 99,75,40 87,74,67 105,81,57 104,84,64 129,113,111 132,116,114 130,114,110 125,105,98 255,213,144 255,199,142 255,125,69 147,142,183 162,135,128 153,122,114 180,149,157 194,152,141 221,100,88 71,77,121 68,73,120 65,70,119 71,68,122 120,128,160 117,112,130 123,132,155 81,111,149 60,67,122 60,66,124 61,67,125 61,67,127 211,105,107 76,72,108 249,145,110 247,136,99 255,167,133 155,98,110 82,83,117
124,103,76 115,95,65 112,93,66 135,111,78 136,109,75 162,138,101 87,70,46 85,67,46 85,68,44 86,67,44 124,74,41 156,97,51 153,89,45 142,78,34 170,100,49 143,79,35 224,179,131 163,121,81 231,182,142 227,178,140 181,109,43 95,64,43 130,96,76 53,57,99 64,61,117 113,131,88 161,143,54 163,148,85 92,111,32 157,120,26 106,140,29 108,141,44 92,109,81 61,86,28 55,69,117 57,73,100 85,102,22 255,134,43 255,121,26 255,122,22 255,118,21 255,125,34 255,127,29 170,170,127 255,144,47 102,111,40 113,134,41 77,86,109 93,111,28 107,119,99 114,132,78 111,126,60 88,109,45 88,92,36 82,100,26 93,123,34 88,112,29 91,98,23 131,95,73 69,73,104 84,70,54 74,68,75 105,84,61 94,74,54 127,111,109 132,116,112 130,114,110 124,106,101 255,213,146 255,200,143 255,121,63 93,92,136 146,133,143 138,122,137 183,152,158 176,132,131 223,104,92 77,81,123 69,74,121 66,71,118 59,95,136 155,134,149 180,107,116 161,110,125 116,101,132 52,70,126 60,66,124 60,68,125 60,68,127 210,101,104 103,74,100 255,192,140 255,194,134 255,172,125 194,124,134 108,84,118
