68,60,49 74,66,55 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 73,64,49 95,69,44 95,70,51 73,62,45 71,60,45 70,59,44 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 101,84,58 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 28,28,14
72,64,53 70,62,51 62,52,42 67,57,47 67,55,45 70,58,46 66,54,42 68,57,38 96,74,54 108,85,56 107,83,48 81,62,39 73,61,51 67,57,45 73,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 74,61,54 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 38,39,20
67,59,48 70,62,51 64,59,47 67,57,47 70,58,48 73,58,49 88,71,43 104,75,40 105,76,41 122,77,44 91,63,34 79,63,46 82,69,64 75,62,55 69,59,49 74,58,45 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,58 81,68,65 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 35,36,15 28,29,10
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 144,85,37 177,94,27 108,62,23 92,58,24 83,67,54 93,72,57 119,92,60 131,98,61 137,103,60 139,102,60 139,105,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 85,68,58 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 63,54,48 67,58,54 66,60,53 71,60,55 71,58,53 71,59,49 69,57,47 87,74,67 69,58,53 71,60,57 76,63,56 75,60,51 70,58,46 75,62,55 73,60,53 71,58,55 75,62,59 73,62,55 46,35,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 24,26,9 24,25,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 48,43,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 71,61,51 68,58,48 54,49,37 31,31,15 23,23,9 25,27,10 40,39,28 66,57,49 62,52,42 52,42,32 34,29,17 40,37,22 26,26,10 26,26,12
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 128,96,54 187,106,45 181,98,33 126,73,32 128,84,42 122,79,44 140,103,63 127,95,53 131,97,56 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,48 69,56,51 71,58,53 75,62,59 65,55,45 67,55,45 70,61,55 63,54,46 64,55,49 68,57,52 63,57,50 68,62,55 66,57,49 81,69,59 75,60,49 76,61,50 74,57,47 69,58,51 69,58,51 77,61,55 83,65,60 72,56,50 74,61,54 60,47,40 68,55,48 75,62,55 69,56,51 71,59,49 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,44,33 41,36,24 32,32,18 29,31,16 24,25,6 20,21,2
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 118,86,44 117,85,43 112,81,44 146,92,42 222,138,76 145,90,45 152,94,59 167,83,37 131,96,58 117,84,47 116,83,46 145,107,70 148,109,68 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,53,40 70,55,44 68,55,50 71,60,53 73,60,53 70,57,54 75,59,53 74,65,57 127,83,55 71,60,43 159,139,107 68,58,48 70,61,53 116,89,55 152,112,46 133,90,34 119,91,35 85,69,56 67,56,51 69,57,47 71,59,49 76,63,58 70,57,52 75,62,57 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,34,12 38,33,21 71,58,51 67,57,47 52,43,37 31,22,14 58,53,41 45,45,31 24,27,7 48,40,18
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,54 132,100,58 165,111,63 191,111,56 154,95,49 118,72,35 110,64,34 91,35,11 159,92,47 103,71,37 139,102,62 147,105,63 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 80,64,49 76,64,54 68,55,48 73,60,53 74,61,56 70,54,48 65,56,48 66,55,50 67,54,47 76,61,50 76,65,58 71,60,53 66,51,40 72,57,48 197,123,85 190,112,61 140,51,0 199,71,0 206,72,0 190,67,0 182,73,0 134,57,0 86,52,18 84,60,34 69,56,49 73,60,53 70,57,52 71,58,53 67,54,49 80,64,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 61,52,46 50,41,35 52,45,29 69,57,45 78,61,51 46,34,24 85,67,25 79,60,44 71,60,45 79,58,35 121,86,50 111,72,31
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 138,105,66 135,96,57 189,100,44 140,82,31 105,70,45 63,49,24 75,29,1 150,114,56 123,99,62 101,72,37 147,108,65 148,107,60 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 152,113,70 142,105,65 137,101,72 146,112,78 131,98,61 124,90,56 100,76,52 71,58,51 71,60,53 74,63,56 76,63,58 75,62,57 70,57,52 70,61,57 71,60,55 76,60,54 72,63,57 72,62,52 74,65,57 144,122,84 255,169,88 204,124,65 247,109,31 255,97,6 247,84,0 243,86,0 227,81,0 209,79,0 115,56,10 90,72,40 71,60,55 68,57,52 64,51,46 71,58,53 82,69,66 81,68,65 75,64,61 74,65,61 83,69,69 74,62,62 66,57,51 76,65,60 83,72,67 82,71,66 76,65,60 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 71,60,55 78,62,58 66,55,48 64,49,40 61,52,48 62,52,42 76,60,43 89,68,43 121,87,55 132,93,52 145,103,63
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 154,115,74 152,114,66 160,138,75 204,125,79 158,93,38 150,106,39 186,70,27 143,59,13 138,112,58 96,79,40 76,42,22 144,110,69 152,111,66 149,111,61 148,107,58 154,109,63 150,107,58 153,108,62 162,112,66 150,106,64 139,105,64 113,91,71 74,62,50 68,57,52 64,51,46 70,57,52 73,60,55 70,57,50 68,55,50 76,63,58 71,58,53 80,64,60 70,57,50 73,60,57 73,62,57 75,59,55 95,76,51 255,191,102 255,193,90 148,88,36 255,166,78 244,89,0 255,92,0 240,84,0 145,67,21 123,84,25 113,90,61 68,57,52 65,58,56 59,52,50 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,65,62 83,67,63 84,71,66 73,60,55 69,58,53 71,58,53 74,61,56 72,60,60 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 110,76,44 132,92,58 136,96,60 79,58,33 69,59,47 64,53,48 68,53,42 123,89,44 137,92,57 133,91,49 129,85,43 132,88,46
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 142,105,63 153,114,73 156,119,66 120,96,45 222,145,92 193,118,73 79,35,0 182,67,29 169,64,20 123,96,49 76,60,29 68,38,21 79,63,46 154,113,64 152,111,62 149,108,59 147,102,54 153,109,58 149,106,59 147,106,61 119,87,53 82,62,42 72,58,44 66,55,48 74,63,58 75,62,57 63,50,43 75,62,57 69,56,49 70,57,50 71,58,53 71,59,49 71,55,49 72,62,50 77,62,51 83,63,56 95,67,58 156,126,70 181,110,55 255,189,83 118,84,43 251,151,80 216,95,23 230,82,0 160,53,0 49,29,9 68,55,48 65,58,56 63,54,50 62,55,53 61,54,52 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 76,63,58 78,62,56 76,63,58 75,62,57 65,54,49 71,58,53 70,57,52 74,61,58 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 135,92,57 133,96,56 130,98,54 73,55,36 63,54,48 59,48,41 69,47,39 129,87,35 116,69,19 126,77,26 123,72,19 129,80,29
