94,76,14 72,59,38 64,43,20 81,56,12 58,43,34 65,46,23 107,74,37 59,46,25 55,44,25 46,37,10 59,46,14 49,39,15 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 39,30,15 47,34,27 40,32,19 67,54,22 85,50,25 71,59,33 48,38,16 61,50,31 48,37,20 41,32,17 84,53,32 147,116,54 255,253,162 255,244,170 201,146,103 187,132,80 181,133,86 168,121,87 175,130,97 174,129,96 164,118,90 155,120,95 146,117,93 132,112,94 139,117,99 163,123,89 156,117,89 149,115,93 141,108,83 134,113,90 133,113,95 131,112,89 147,122,103 140,119,96 129,108,85 134,112,92 140,118,98 134,105,85 175,137,116 188,137,102 199,143,105 219,151,108 251,182,149 175,149,166 182,155,167 86,67,55 114,95,102 184,163,182 168,149,163 185,164,183 195,169,186 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 74,49,32 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,57,30 87,52,25 58,42,25 55,38,10 87,60,28 76,58,28 66,47,20 69,52,17 51,37,8 56,45,26 58,44,19 90,71,48 71,55,42 84,62,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 45,32,29 46,33,26 42,34,21 38,32,27 63,44,19 56,44,18 55,45,23 57,46,29 54,46,33 89,69,39 224,205,170 255,255,172 219,173,103 192,139,96 204,151,96 174,120,82 171,125,95 170,125,92 174,129,96 168,122,94 152,106,80 153,118,93 136,107,83 132,110,92 144,118,97 176,133,100 150,115,90 140,111,91 141,110,87 126,105,82 129,109,91 138,119,96 130,105,86 126,105,82 134,113,90 121,99,79 134,112,92 142,121,98 134,108,85 168,128,105 184,138,110 195,142,101 208,151,111 236,180,158 191,156,159 143,117,107 193,168,182 191,167,176 198,172,178 206,177,184 215,182,186 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 69,45,21 65,44,19 78,52,27 52,40,30 61,42,28 138,88,55 69,46,17 47,34,13 51,38,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 50,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 50,40,16 56,42,17 98,75,46 255,255,195 255,234,163 217,162,110 199,144,99 195,149,108 164,120,82 171,126,93 161,117,87 175,130,97 173,128,95 144,108,79 144,108,79 161,124,98 139,113,88 133,109,87 155,122,97 177,133,105 140,111,89 131,110,95 138,109,87 140,110,84 128,106,86 132,112,92 131,109,91 143,121,103 125,103,85 125,107,86 126,104,84 132,110,90 138,117,94 144,115,95 152,123,103 179,134,111 188,138,105 203,145,110 217,155,117 207,148,118 230,177,165 187,141,127 227,182,177 238,188,175 243,189,171 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,28 75,59,28 63,53,29 42,38,19 109,69,33 70,49,22 51,38,17 50,37,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,42,32 48,38,26 90,54,25 64,50,25 82,73,46 255,247,194 222,160,102 212,157,105 193,143,99 196,147,107 159,114,79 168,124,94 153,112,83 159,115,87 166,123,90 164,124,90 118,78,53 162,122,97 156,123,98 144,115,93 141,112,90 144,107,83 167,127,102 144,115,95 139,117,99 137,110,92 121,88,61 121,97,75 132,112,94 138,116,98 135,113,95 139,117,97 117,99,78 129,107,87 124,103,78 134,112,94 137,112,95 142,118,96 138,107,86 162,128,98 176,126,95 204,147,116 215,153,111 251,181,150 247,184,153 255,192,175 255,191,170 255,191,165 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 57,41,35 57,41,39 63,48,37 61,46,35 62,47,36 61,46,35 57,42,33 58,43,34 53,41,31 59,52,36
72,60,34 64,51,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,22 80,62,41 57,40,12 75,60,20 67,49,28 64,51,30 57,48,40 83,63,33 82,61,34 72,59,36 83,65,23 77,47,21 97,64,39 72,58,42 65,50,39 64,49,40 52,41,34 57,45,33 56,41,30 51,41,31 63,47,30 70,61,32 255,255,210 255,219,161 214,159,103 197,145,97 191,143,100 199,153,114 154,111,78 165,122,89 156,115,84 160,119,92 176,133,100 164,121,88 157,116,87 143,107,76 175,135,101 137,108,86 139,108,85 148,116,86 121,86,59 153,119,89 145,119,96 129,111,90 132,113,88 121,87,57 127,108,81 132,110,90 127,107,89 130,111,95 115,97,76 133,113,95 119,99,81 130,110,90 129,107,89 136,114,96 136,114,96 151,121,104 133,102,83 156,118,99 168,131,107 190,140,109 198,144,110 237,169,129 255,198,149 255,193,156 255,190,155 255,191,162 247,178,149 238,184,166 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,46 122,66,28 89,55,33 62,48,32 58,42,38 63,48,37 58,43,32 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 60,44,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 54,41,18 72,53,16 47,36,3 67,52,14 46,36,14 58,51,35 60,53,37 59,47,19 59,47,35 69,47,29 85,60,32 74,52,32 113,90,61 58,44,28 64,50,36 53,40,33 63,48,37 50,41,37 53,50,37 157,140,114 255,240,170 254,185,118 201,147,99 198,148,102 193,143,99 204,154,112 158,110,81 171,123,94 154,113,82 164,120,94 169,125,95 155,116,86 153,114,82 118,84,52 157,121,88 171,140,91 128,104,71 126,98,71 131,103,74 112,83,52 123,95,68 132,111,88 116,101,79 117,100,74 135,103,73 121,97,71 125,108,84 122,107,87 125,107,88 129,111,92 113,93,73 133,113,95 126,106,88 136,114,96 131,109,91 142,117,100 144,119,100 145,121,99 132,103,81 158,124,104 164,127,103 167,121,95 207,151,117 228,156,117 255,188,139 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,37 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 62,47,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 52,39,16 79,58,33 65,47,15 55,40,20 78,48,4 61,49,23 54,42,30 62,45,17 91,63,25 69,50,34 47,37,15 72,50,30 85,63,43 63,49,33 56,45,30 51,40,33 59,47,37 69,55,30 255,229,155 255,198,132 224,169,113 194,140,90 200,148,100 191,138,93 199,148,109 155,112,77 160,119,88 134,93,64 173,132,103 158,119,91 151,117,85 134,102,72 142,112,84 113,85,56 119,92,56 100,79,56 86,66,46 90,72,51 79,63,46 71,57,41 71,55,42 126,110,95 97,81,68 97,81,66 117,97,77 93,77,60 104,91,70 112,97,77 125,106,90 126,107,91 132,113,90 129,107,89 134,114,96 133,111,93 133,111,93 122,98,76 140,114,100 141,115,101 155,126,104 131,102,80 155,131,105 162,128,108 155,109,91 191,146,113 203,145,108 248,176,130 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 66,51,42 58,42,38 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 52,33,19 50,40,28 57,42,31 89,62,28 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 64,51,28 57,46,29 99,80,43 98,60,25 72,56,41 71,40,17 192,141,104 131,92,78 63,51,39 50,38,38 72,61,54 255,249,198 255,201,131 215,150,88 225,167,114 196,142,92 206,153,108 192,142,100 199,149,107 174,127,93 155,116,86 128,94,60 141,107,75 132,97,70 133,105,76 103,77,52 87,63,39 79,60,35 77,58,33 75,56,40 73,57,44 71,57,43 70,56,42 69,54,45 71,56,45 70,55,44 72,57,46 72,55,47 66,53,48 60,50,49 60,50,51 57,50,48 102,97,83 98,87,68 109,95,79 110,93,69 128,106,86 131,111,93 135,113,95 129,111,92 117,97,77 125,99,74 142,118,96 143,118,99 156,129,111 137,108,86 158,127,106 164,126,105 161,121,98 185,137,108 192,138,104 238,163,114 255,204,132 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 118,74,48 134,95,63 131,75,37 125,74,39 78,56,38 65,49,36 63,48,39 62,47,38 62,47,38 62,47,38 55,39,33 61,45,39 59,44,33 57,43,29
62,48,30 59,45,27 88,59,39 108,86,39 58,49,30 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 74,51,20 70,56,38 52,46,23 102,60,36 97,56,25 81,53,15 98,55,22 71,52,36 63,49,35 106,79,36 255,216,144 244,181,128 193,132,85 224,169,117 203,147,100 213,161,113 192,139,96 188,139,101 182,140,102 159,125,91 119,90,57 113,87,62 117,93,71 84,62,42 79,59,39 82,62,42 84,63,48 89,69,51 95,75,57 96,76,58 92,74,55 90,75,55 84,70,52 77,61,46 81,65,48 84,68,51 86,70,57 72,56,43 76,60,47 77,66,49 85,70,59 86,71,62 76,61,52 58,49,43 82,73,65 93,78,58 105,90,70 97,78,51 134,115,92 123,102,89 130,112,93 119,95,71 147,123,99 149,124,107 143,118,101 157,128,108 140,109,90 162,133,113 162,131,110 163,126,102 175,134,107 200,145,114 214,154,115 254,177,124 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 91,63,36 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 58,43,32 63,49,35 55,39,33 56,39,29
72,60,34 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 191,131,88 51,47,26 48,43,31 66,41,22 121,85,36 113,79,38 77,43,11 116,86,40 109,82,37 234,182,111 239,174,119 204,146,95 235,176,128 209,154,102 222,166,119 194,141,100 184,135,99 154,113,82 138,104,72 95,70,40 85,61,35 82,62,42 84,64,44 93,73,53 109,91,72 109,91,72 108,93,73 97,79,58 106,86,66 102,84,63 92,74,53 97,83,58 90,75,53 88,73,51 90,75,55 87,72,50 93,77,62 77,62,42 84,69,49 92,79,58 95,80,60 92,74,55 98,78,60 90,69,54 98,77,66 104,93,78 68,58,48 48,46,44 56,51,53 108,95,72 110,95,75 117,100,76 117,93,69 134,109,92 148,123,106 149,123,102 158,129,109 131,102,82 162,133,111 161,130,109 163,128,103 184,138,112 202,150,118 212,150,110 230,160,113 239,177,121 188,121,69 132,87,54 92,54,17 180,125,69 211,127,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 54,38,32 57,40,30
