109,103,10 122,116,23 110,102,12 102,96,5 68,60,68 78,77,80 91,89,90 92,89,95 96,90,97 91,85,90 58,63,57 120,88,56 178,107,63 203,98,45 228,128,69 146,68,20 194,112,58 228,125,71 190,113,53 116,100,26 112,103,16 92,91,12 89,89,15 84,86,31 62,59,65 76,74,82 84,81,85 89,83,88 53,46,19 95,68,25 78,60,18 102,87,24 121,108,17 117,99,26 191,125,93 231,136,73 230,144,78 83,51,17 83,74,0 132,105,28 154,125,51 119,104,43 116,109,39 98,86,8 45,25,16 68,52,46 169,136,125 193,153,130 255,221,195 188,155,128 103,88,37 124,70,22 84,53,34 173,117,70 149,93,46 240,159,109 172,110,52 129,82,48 175,158,132 66,54,26 88,71,43 110,91,64 109,96,62 77,63,45 59,51,17 47,40,13 88,85,20 69,67,9 87,78,74 122,107,87 135,113,93 92,77,57 67,52,32 66,54,24 79,76,21 82,77,22 78,73,32 95,91,29 101,89,23 80,66,12 73,59,3 95,82,19 98,88,6 96,83,10 97,83,27 93,81,51 65,58,42 30,21,15 55,44,39 53,40,33 66,51,29 95,80,31 113,101,35 91,87,0 100,90,19 93,83,12 178,128,56 153,106,25 99,73,3 99,84,7 120,98,31 130,87,38 128,99,38 119,92,27 117,86,35 127,97,39 118,79,36 115,81,36 134,98,47 136,98,48 127,86,37 120,81,38 135,96,57 136,97,58 142,101,54 128,87,40 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
124,116,14 109,102,5 104,92,10 97,89,6 62,53,64 79,78,81 91,89,90 96,93,99 100,94,101 91,85,90 33,38,32 118,86,54 147,76,32 210,112,66 219,120,65 254,161,102 219,132,73 215,115,63 148,98,26 112,107,23 117,108,21 92,91,12 86,87,39 44,40,30 62,59,65 76,74,82 84,81,85 89,83,88 47,40,9 92,65,18 132,115,64 97,81,23 109,100,24 131,116,55 154,97,55 180,105,42 206,130,74 188,125,76 159,132,44 62,55,0 120,102,42 80,65,16 96,84,16 122,110,30 38,27,0 57,44,37 126,100,90 169,133,111 178,143,116 161,129,99 106,85,29 220,152,93 168,131,91 189,124,69 140,85,40 119,68,29 143,97,67 129,92,79 59,45,20 58,46,20 136,115,90 147,123,97 155,134,107 154,134,116 98,86,60 65,58,31 74,71,18 35,34,0 57,46,53 157,142,120 138,117,92 111,94,66 102,88,59 105,98,39 95,94,17 86,79,20 74,69,14 63,53,11 77,67,0 127,117,37 91,79,13 117,106,33 127,117,37 86,74,8 43,26,0 39,28,11 25,17,6 42,33,27 32,21,16 43,30,23 43,28,8 88,72,28 97,84,23 97,89,10 112,99,24 105,90,29 123,72,15 194,137,66 151,105,35 110,97,8 125,109,26 132,96,36 129,103,35 134,108,38 122,95,34 126,98,40 123,90,42 132,95,51 124,88,37 140,102,52 137,96,47 132,94,48 134,95,54 122,83,40 135,94,47 131,90,43 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
86,75,2 99,89,18 122,110,40 96,86,15 46,36,37 76,73,77 88,85,89 104,101,105 108,102,107 100,94,101 34,40,41 82,52,26 204,133,89 225,147,101 198,116,62 174,89,34 184,108,50 127,81,11 111,97,2 110,95,18 75,69,21 54,50,31 74,70,83 74,75,80 67,64,70 74,72,80 84,82,83 86,81,83 77,70,27 73,50,0 89,72,21 78,72,6 85,77,43 161,152,105 171,159,89 100,88,18 71,63,13 98,88,46 78,68,26 62,53,6 58,47,12 97,89,37 105,93,23 97,85,17 100,101,33 35,26,20 71,50,46 150,125,108 186,156,130 141,112,79 160,138,73 185,132,77 255,144,64 245,130,80 136,86,55 68,71,51 69,53,40 66,57,26 72,63,44 153,142,127 170,145,126 174,145,121 175,146,122 171,147,125 51,36,27 36,30,5 28,22,15 29,23,28 40,34,25 49,38,19 128,108,78 85,69,36 75,65,25 80,71,26 94,91,26 61,53,1 97,93,33 70,60,18 85,77,0 105,94,9 62,54,0 116,108,43 89,78,16 27,17,0 21,13,19 22,16,11 26,16,15 33,24,20 36,25,20 32,21,16 42,23,25 59,39,19 84,74,21 85,77,14 80,75,4 93,75,31 81,56,37 133,94,51 211,128,63 131,104,27 111,89,13 115,88,13 105,82,11 124,104,29 116,99,21 122,106,34 121,96,37 121,90,39 139,107,52 126,90,39 127,89,41 132,96,47 131,93,45 140,102,56 130,89,42 130,89,42 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
103,92,30 87,75,18 81,70,8 99,88,24 48,38,28 70,67,71 83,82,85 88,85,89 92,89,95 90,87,91 46,51,50 66,51,31 111,69,29 144,83,36 172,108,64 147,79,43 159,110,74 84,111,91 81,81,81 83,81,82 75,74,77 65,64,69 68,66,67 79,78,81 75,72,78 75,74,79 81,76,78 38,31,31 73,67,21 58,40,21 89,74,27 91,83,49 130,124,78 173,164,104 145,135,68 98,91,23 49,45,8 39,32,14 44,33,28 48,34,34 60,49,34 45,34,17 101,89,61 80,64,33 65,64,37 29,22,25 50,38,38 86,66,59 93,73,53 152,131,108 60,41,18 134,90,62 245,143,71 235,135,72 90,57,30 64,44,35 62,50,38 54,47,31 58,54,48 147,136,119 149,127,107 156,130,107 159,133,110 158,139,116 132,118,102 68,57,50 38,31,29 39,29,30 59,48,45 72,63,55 63,53,4 87,74,22 65,60,0 91,84,23 87,83,7 97,87,38 102,91,45 90,80,27 102,93,35 97,90,22 73,64,19 77,69,19 34,23,4 26,17,13 23,17,12 22,15,15 21,14,17 28,18,19 36,24,24 43,29,29 42,24,21 73,55,25 84,77,20 94,89,18 78,71,0 86,70,37 65,43,25 56,35,12 166,113,70 93,52,23 93,57,35 92,55,29 92,57,30 93,65,7 109,91,18 92,77,0 129,107,42 126,102,38 121,92,29 128,95,43 125,89,42 121,85,38 124,91,41 135,104,55 133,95,47 136,98,50 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
95,82,19 94,83,19 84,71,8 90,79,15 51,44,28 72,69,75 78,77,80 83,82,85 88,87,92 93,92,95 91,93,93 90,80,70 120,90,62 164,112,82 205,146,89 211,143,84 78,101,84 78,86,95 87,85,95 87,85,95 72,72,80 68,67,72 64,63,66 72,70,71 76,73,79 74,71,75 76,72,66 36,30,23 43,37,14 51,49,18 48,40,16 79,71,47 164,152,95 175,162,101 95,82,21 67,59,0 36,25,6 41,17,11 113,72,54 136,95,68 68,38,23 65,44,31 75,65,53 70,64,18 49,47,16 36,29,27 43,33,37 81,70,65 86,76,64 136,127,112 72,62,50 129,97,63 176,112,52 182,141,92 194,163,140 176,147,123 101,85,70 61,50,47 70,64,59 124,113,98 130,111,97 131,111,93 133,113,95 126,108,89 127,111,94 142,128,112 60,49,46 48,37,34 50,39,32 67,58,43 95,84,20 95,84,9 93,81,15 102,89,39 103,95,16 91,79,13 90,80,11 112,102,20 115,102,41 83,71,12 76,67,20 48,36,6 30,18,20 29,19,20 28,18,17 23,16,19 22,14,20 23,13,14 23,13,12 43,32,29 49,33,20 97,80,43 80,70,19 85,78,8 94,77,8 82,51,30 78,47,28 76,47,27 89,56,29 91,51,26 95,58,32 96,59,33 95,58,32 95,61,31 93,62,23 94,71,13 110,92,19 146,129,53 124,106,35 132,104,46 127,98,47 130,100,56 134,104,48 129,95,52 132,96,47 141,105,56 130,89,44 142,101,56 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 144,101,54 143,100,53
94,84,15 93,83,12 81,74,2 77,71,7 48,45,30 72,71,74 78,77,82 81,79,87 86,84,92 91,90,95 91,92,97 84,98,94 100,104,87 103,106,94 106,110,95 94,105,92 82,91,91 88,85,89 79,75,86 91,87,96 76,77,82 72,73,78 69,66,72 67,62,59 69,67,63 76,75,64 62,64,22 43,35,22 37,29,18 83,80,29 46,38,25 107,100,61 180,166,108 182,166,112 90,76,20 86,74,15 35,23,0 51,26,7 170,108,52 224,131,58 255,153,77 238,143,80 72,42,27 51,36,25 87,80,39 57,51,26 22,15,15 62,55,53 78,72,63 89,83,74 90,80,68 159,146,98 210,179,115 168,132,99 198,164,130 207,172,145 142,121,98 69,53,38 85,74,67 74,61,54 57,45,35 83,71,61 79,64,53 83,72,57 93,78,67 101,87,71 47,35,9 57,48,3 112,107,36 91,82,26 81,63,21 108,91,22 98,86,8 134,122,42 111,102,28 81,70,8 109,99,30 124,114,32 104,92,14 88,78,0 71,57,30 36,23,16 24,15,11 30,20,21 30,21,17 28,22,17 24,17,15 20,15,14 22,17,14 29,23,18 46,28,27 66,50,17 74,65,9 82,69,21 63,39,17 78,54,30 76,45,26 74,43,22 87,51,29 92,52,27 96,57,27 99,60,32 101,62,34 95,59,30 99,63,34 97,61,32 95,62,25 133,108,33 115,97,26 113,92,22 111,91,30 119,107,27 130,104,52 127,96,45 133,95,47 131,92,51 136,93,46 135,94,47 140,104,57 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
114,105,29 110,102,23 85,77,0 90,83,13 47,44,20 65,64,67 76,75,80 80,78,86 88,84,93 91,90,95 91,90,93 91,104,103 81,98,88 100,103,95 98,93,90 89,91,91 93,93,93 98,97,100 114,108,115 95,92,98 79,80,85 80,78,86 76,72,81 61,57,51 90,92,39 77,77,32 42,33,25 69,61,39 42,35,15 85,82,27 68,63,33 140,128,89 176,162,92 133,119,53 90,78,39 62,55,0 76,69,10 102,55,23 130,79,40 192,115,55 235,148,80 255,154,71 94,31,0 51,41,31 73,62,29 47,40,11 57,51,28 39,34,33 76,70,63 69,64,52 93,84,65 188,175,114 183,159,104 237,201,172 244,208,175 193,157,128 202,176,153 94,74,56 69,57,45 74,63,58 61,50,43 68,60,38 49,38,19 45,31,17 69,61,0 112,102,31 121,118,37 85,76,31 83,80,27 66,63,19 96,88,38 70,56,2 101,93,12 85,76,16 100,87,35 97,89,10 118,107,22 147,133,47 119,100,43 73,59,14 41,24,27 39,25,30 30,19,12 30,21,15 31,22,16 29,23,18 28,21,19 25,20,19 28,19,15 36,23,18 61,40,25 105,91,33 88,77,15 69,46,17 77,48,24 66,40,17 73,48,29 73,46,28 87,51,29 95,54,27 93,49,21 101,62,34 93,57,28 95,59,28 99,63,34 97,61,30 98,59,29 101,69,14 108,86,12 101,91,13 120,98,24 107,88,22 103,83,22 115,87,29 123,94,18 124,87,43 129,88,43 134,93,46 132,94,48 145,104,59 144,103,56 143,100,53 151,108,63 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
91,79,11 95,83,17 94,84,15 90,83,11 59,54,11 64,65,68 75,73,85 82,80,88 88,87,92 91,92,97 94,98,100 88,105,100 98,112,108 90,89,92 98,92,97 99,97,98 100,100,97 103,101,102 107,102,104 86,83,87 81,80,83 79,78,81 82,76,81 83,76,45 101,92,16 86,76,5 73,68,15 70,63,43 68,67,15 54,52,5 39,31,20 165,152,100 223,211,131 217,206,131 76,67,36 73,75,18 78,61,14 157,80,43 168,90,42 226,139,73 177,96,35 220,123,56 99,34,0 49,36,31 87,83,21 30,22,0 73,67,19 30,24,19 61,54,52 74,65,57 133,123,85 188,175,112 138,118,70 195,158,132 181,147,115 236,200,169 189,159,142 98,75,62 74,62,50 60,50,40 61,52,7 73,62,16 91,81,41 50,37,5 125,115,35 67,55,0 86,79,7 77,66,33 44,38,29 32,33,14 64,60,2 56,44,14 82,73,42 67,58,31 77,63,9 84,68,12 97,81,25 114,106,25 102,88,30 47,33,19 33,22,15 34,24,12 48,38,28 39,29,19 32,21,14 31,22,16 32,23,19 31,20,15 38,22,16 53,33,24 78,57,32 93,80,19 77,48,24 98,59,29 92,58,28 82,49,22 46,26,6 74,52,34 91,55,33 114,67,35 127,77,44 102,63,33 90,57,30 98,63,36 99,62,36 99,60,32 97,53,25 158,106,56 178,121,63 191,133,71 159,120,49 91,81,1 107,92,11 131,116,24 120,101,17 127,104,35 120,89,36 125,94,34 135,104,44 142,105,50 132,94,46 129,91,43 125,87,39 125,87,39 128,96,41 125,94,34 117,81,32 133,91,39
102,95,23 95,87,22 91,85,19 81,74,4 57,54,12 58,59,62 74,72,82 86,82,91 86,87,92 88,89,94 96,101,100 91,104,103 95,104,104 93,92,97 98,95,101 75,74,77 44,43,46 45,45,45 106,104,105 106,103,107 83,80,84 79,79,79 85,79,74 88,82,7 99,91,12 76,66,0 82,82,0 36,29,0 71,67,19 90,87,34 46,37,8 159,146,94 230,217,128 232,218,134 88,75,23 65,69,15 102,76,35 180,109,65 183,105,52 241,123,48 255,143,73 249,128,58 140,86,36 74,65,38 74,73,0 90,86,38 46,39,10 38,33,21 51,46,34 74,65,46 180,165,102 188,174,108 200,176,141 242,208,176 255,246,207 214,179,143 159,129,112 97,74,63 64,49,38 105,97,63 106,101,32 81,70,24 97,90,22 118,110,31 84,72,4 99,86,13 86,76,5 73,64,8 59,51,0 92,78,33 86,86,25 49,44,16 63,49,22 105,95,44 114,109,9 132,117,27 112,96,22 103,92,30 68,57,24 39,26,21 36,23,18 36,25,18 38,28,18 46,35,20 51,37,23 40,26,12 40,26,12 47,28,14 65,43,23 68,47,20 95,81,13 65,47,28 70,45,28 95,59,37 97,64,39 153,121,91 132,100,68 116,83,46 107,63,21 155,98,54 160,101,55 121,75,45 85,49,27 84,49,24 85,50,23 90,53,27 99,58,31 101,57,29 121,80,49 145,89,40 156,119,48 99,90,16 101,89,21 104,93,20 108,99,25 117,104,31 120,103,36 119,98,28 135,112,41 132,110,36 120,91,40 105,76,23 128,103,44 115,88,27 123,101,38 113,87,33 123,97,47 121,91,33
64,62,0 99,97,25 80,71,11 108,102,36 54,54,22 61,60,63 74,73,76 82,79,85 89,86,92 96,90,95 93,104,103 81,94,93 86,91,90 93,92,95 97,97,97 53,53,53 41,41,41 44,43,46 101,99,100 97,91,98 89,88,93 90,90,76 111,111,41 83,80,13 91,84,27 72,62,13 94,88,40 84,76,42 91,81,39 100,92,38 105,99,33 110,98,61 220,207,118 230,215,127 105,88,23 60,68,2 84,56,16 124,68,19 240,128,73 241,136,63 187,119,49 121,78,18 93,78,29 71,64,7 76,70,22 60,53,10 47,38,11 41,35,28 56,54,36 125,117,81 199,183,111 181,166,103 180,159,132 209,180,147 232,203,170 195,161,129 144,118,97 90,68,50 72,63,7 66,62,2 97,90,20 93,77,35 81,73,8 92,77,16 108,96,16 100,90,12 98,89,33 92,74,14 96,60,0 87,69,0 100,79,25 57,49,0 142,129,36 117,104,0 95,90,10 107,102,20 102,96,19 88,77,31 52,41,22 38,26,16 39,26,21 40,27,22 40,27,20 43,28,19 46,30,15 51,31,13 69,45,23 77,48,24 90,78,21 102,93,17 86,67,28 52,36,19 55,34,23 53,34,22 61,39,21 61,33,6 156,118,81 112,71,26 153,96,38 184,114,52 181,116,59 122,75,41 100,64,42 94,57,33 88,51,27 94,54,29 98,57,30 109,63,35 121,77,39 146,102,49 114,99,22 80,68,13 66,59,2 76,69,10 102,96,19 105,95,13 106,89,11 153,139,44 119,104,27 117,100,20 112,90,27 102,79,19 106,88,28 111,90,34 114,102,24 110,94,22 125,104,34 127,106,50
