109,103,10 100,93,0 90,84,0 68,60,68 88,87,90 91,88,92 96,90,97 45,45,45 87,55,23 178,107,63 255,142,90 189,95,27 194,112,58 234,117,68 131,115,41 112,103,16 114,109,27 88,89,23 62,59,65 82,81,86 89,83,88 53,46,19 74,53,12 106,89,38 121,108,17 94,60,19 232,137,74 230,144,78 135,127,64 132,115,39 154,125,51 81,65,11 107,95,17 45,25,16 102,78,70 186,148,129 255,221,195 88,67,26 228,174,126 84,53,34 145,91,41 203,136,93 172,110,52 86,58,49 55,43,15 88,71,43 89,73,40 73,61,35 59,51,17 57,52,13 81,79,21 87,78,74 126,106,88 75,57,36 67,52,32 80,73,30 81,76,21 78,73,32 76,69,0 90,75,12 73,59,3 86,77,3 105,92,19 97,83,27 71,63,41 37,28,20 55,44,39 69,57,47 84,69,20 113,101,35 112,111,18 100,90,21 178,128,56 136,99,18 97,82,5 120,98,31 133,96,43 112,85,20 117,86,35 119,86,36 123,89,44 134,98,47 128,91,38 133,92,45 135,96,57 137,96,49 131,90,43 138,97,52 132,95,42 153,109,58 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
142,134,30 112,101,28 109,100,24 65,54,63 86,85,88 97,94,98 107,101,108 46,45,48 82,50,18 180,109,65 209,116,68 232,129,75 224,126,66 169,118,40 126,119,31 86,78,0 60,54,31 76,75,78 62,59,65 82,81,86 88,83,85 104,99,60 109,90,37 89,73,15 108,99,41 185,166,113 128,93,26 124,83,26 109,65,0 129,121,42 79,70,25 77,69,19 103,92,17 89,85,23 61,45,41 113,85,72 191,158,131 98,71,26 148,92,27 242,145,78 167,100,50 101,67,37 80,57,54 80,68,42 60,49,32 169,148,125 176,147,123 174,148,125 78,64,48 56,53,13 34,28,23 50,43,41 180,159,134 124,104,74 42,29,0 105,103,33 71,67,9 110,110,47 76,66,0 124,116,14 101,90,26 81,70,0 51,43,0 26,14,19 25,15,14 35,25,24 36,25,20 32,19,12 54,36,4 87,73,19 88,82,7 85,75,8 99,64,26 201,133,61 124,112,16 133,119,33 129,104,31 111,85,15 117,94,23 113,91,28 123,89,44 131,95,44 140,103,50 140,99,52 132,94,48 135,97,51 133,92,45 137,96,51 129,92,39 144,100,49 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
99,88,26 95,83,24 71,60,0 44,34,24 79,78,83 90,87,91 95,92,98 85,84,87 65,50,30 116,74,34 191,128,79 167,103,59 157,108,72 84,89,83 83,81,82 73,72,75 63,60,64 79,78,81 72,69,75 83,80,84 85,78,78 84,78,32 60,41,18 116,107,51 117,111,65 180,170,103 97,90,22 78,74,37 40,32,21 45,34,31 61,50,35 77,66,51 88,72,41 82,81,54 27,20,23 79,63,57 129,109,89 58,39,14 104,60,32 253,151,79 214,150,106 60,40,22 49,37,25 54,48,39 134,123,106 153,131,111 162,136,113 165,141,117 125,111,95 40,31,27 35,25,26 46,35,32 73,64,35 78,67,23 83,78,9 83,79,3 73,63,14 94,83,37 83,73,24 97,87,18 54,45,0 70,63,20 30,21,17 22,16,11 21,16,15 23,16,16 38,26,26 41,28,25 60,42,12 86,79,22 80,73,5 90,81,21 67,45,27 104,68,35 99,58,29 93,57,35 94,59,32 107,77,31 108,90,17 128,112,38 130,106,42 152,123,60 130,94,47 132,96,49 131,98,48 138,100,52 141,103,55 133,92,47 140,99,50 152,112,60 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
95,82,19 92,81,19 94,83,19 51,44,28 79,78,81 81,80,83 88,87,92 91,92,95 90,80,70 120,90,62 189,132,88 230,165,105 78,101,84 87,86,91 86,84,94 72,72,80 66,65,70 70,67,71 76,73,79 77,72,71 37,31,24 43,37,14 52,43,24 66,57,38 164,152,95 148,133,70 63,55,0 36,25,6 73,37,27 161,119,97 68,38,23 81,69,59 53,47,1 49,47,16 29,22,25 78,67,62 86,76,64 107,100,84 139,107,73 176,112,52 211,178,153 176,142,120 101,85,70 72,62,66 126,115,100 130,111,97 132,112,94 127,107,89 127,111,94 68,56,44 51,40,37 50,39,32 73,63,21 88,80,1 93,81,15 104,93,20 91,79,13 90,80,11 94,83,10 65,52,0 76,67,20 35,25,3 29,19,20 28,18,17 21,14,17 21,14,17 23,13,12 41,29,19 109,92,55 80,70,19 96,84,16 89,64,16 78,47,28 84,53,30 91,51,26 95,58,32 97,60,34 94,60,30 93,62,23 106,87,23 150,133,57 124,106,35 121,89,43 134,104,48 134,104,48 133,100,50 141,105,56 130,89,44 136,95,50 131,90,43 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
97,87,20 93,84,10 98,90,27 45,40,26 78,77,80 78,76,84 87,85,93 89,88,93 95,108,107 83,97,88 85,102,97 90,101,102 86,90,92 101,100,105 101,97,106 76,77,82 78,77,82 69,64,66 69,66,51 41,37,18 40,32,19 36,28,15 33,29,0 103,95,71 173,160,97 63,48,0 80,69,7 43,33,0 116,77,38 196,122,68 255,149,71 215,117,53 52,40,30 57,48,19 44,37,21 42,36,31 76,70,63 122,114,103 164,152,97 193,166,103 205,172,135 211,175,144 178,154,130 56,44,32 67,54,47 61,50,45 66,54,42 53,41,29 62,49,15 85,76,29 119,113,38 71,67,5 72,61,17 69,49,17 100,88,8 93,80,32 88,75,14 85,68,1 121,107,41 128,112,54 49,34,23 29,18,13 29,19,18 31,22,18 28,22,17 21,16,15 22,18,12 45,29,23 64,49,9 78,69,9 67,45,25 66,40,19 84,55,35 78,47,26 94,54,29 96,55,26 102,66,37 94,58,29 101,65,36 95,59,26 95,66,1 112,92,17 101,81,22 122,101,29 126,100,46 131,98,30 127,87,51 129,86,39 136,94,52 132,94,48 145,104,55 147,103,52 137,96,51 133,90,43 150,107,60 143,100,53
96,86,6 97,87,9 95,89,14 54,51,11 72,72,72 81,79,87 86,85,90 92,93,98 90,107,99 93,110,102 89,86,90 97,94,98 102,100,101 108,102,107 87,84,88 81,80,83 80,77,83 78,72,79 84,81,14 95,93,31 48,39,20 102,100,51 42,35,19 127,117,93 214,201,126 57,44,0 82,80,18 78,69,24 183,114,78 231,140,80 161,84,26 242,126,54 50,39,32 77,72,21 47,43,8 28,23,9 64,58,53 81,73,60 187,174,111 155,134,82 234,200,168 193,157,126 194,168,147 84,70,56 68,57,52 40,29,22 70,66,6 34,24,0 146,136,65 84,79,0 59,48,13 47,45,12 29,21,0 98,94,16 96,88,38 69,59,6 98,83,32 77,67,16 113,100,9 65,50,1 38,25,18 37,27,15 33,24,16 31,22,16 29,23,16 27,22,19 33,22,17 59,39,30 97,80,29 70,48,14 89,52,26 85,55,27 46,24,4 82,53,33 101,57,29 116,70,40 94,60,30 96,62,32 98,63,36 97,58,28 148,98,56 169,118,65 141,107,37 101,80,10 112,96,22 136,113,28 124,91,41 134,96,48 159,123,65 149,111,65 142,104,58 130,87,40 143,102,53 144,103,54 160,107,64 126,84,32
102,95,23 87,80,19 92,85,15 57,54,12 69,70,75 79,78,83 86,87,92 89,90,93 92,105,104 95,104,104 94,91,97 97,94,98 44,43,46 105,103,104 106,103,107 83,80,84 75,74,77 94,94,24 99,91,12 90,80,29 46,39,10 71,67,19 49,39,17 115,105,63 230,217,128 157,143,73 77,81,27 102,76,35 133,62,18 235,123,52 255,143,73 231,129,57 45,36,9 74,73,0 75,68,27 43,36,18 51,46,34 156,145,101 190,176,110 200,176,141 255,254,217 230,195,157 159,129,112 74,57,49 69,61,27 106,101,32 86,73,39 95,85,32 84,72,4 100,91,17 64,55,0 59,51,0 66,56,5 54,48,14 63,49,22 82,69,6 130,115,25 112,96,22 86,76,23 36,21,12 36,23,18 37,26,19 45,34,19 51,37,23 41,27,13 42,27,16 65,43,23 73,58,11 76,58,39 70,45,28 103,66,42 128,96,66 132,100,68 101,63,26 147,90,46 160,101,55 95,58,34 80,46,24 85,50,23 96,56,31 99,55,27 121,80,49 166,104,48 106,72,9 101,89,21 101,95,20 117,104,31 120,103,36 138,120,33 134,112,38 120,91,40 117,86,33 113,86,25 123,101,38 114,86,28 113,82,29
114,112,40 79,73,9 108,102,36 48,48,16 67,66,69 80,79,82 89,86,92 91,92,95 86,99,98 86,91,90 94,93,96 76,76,76 41,41,41 101,101,101 97,91,98 90,89,94 83,85,43 92,91,12 75,68,11 94,89,36 48,40,6 116,106,64 136,133,52 72,60,30 219,206,117 229,210,128 72,80,14 95,67,27 202,116,66 255,156,89 172,104,34 75,53,6 57,50,0 67,61,13 63,56,17 57,50,32 71,69,51 175,167,104 185,170,107 166,145,118 212,183,150 206,172,140 149,123,102 94,78,47 73,69,9 99,92,22 75,63,8 82,69,8 112,100,20 55,47,0 104,86,26 140,104,14 112,95,28 74,73,19 124,111,18 83,73,0 95,90,8 66,60,0 65,53,23 36,24,12 39,26,21 40,27,22 45,30,21 48,32,17 58,38,18 76,47,25 101,89,32 56,45,0 52,36,19 55,34,23 54,33,20 61,35,14 103,65,28 137,88,37 191,121,59 176,111,54 103,64,36 102,66,44 93,56,32 99,59,34 109,63,35 121,77,39 123,90,24 104,93,18 62,55,0 91,85,10 108,98,16 110,93,15 137,118,23 114,100,16 113,91,28 114,95,31 98,77,21 112,100,22 127,108,42 123,103,42
73,57,24 100,90,41 62,59,8 48,45,32 65,64,67 78,77,80 87,86,91 94,98,100 86,97,96 87,88,91 95,94,97 59,58,61 44,44,44 96,96,96 91,89,90 51,51,46 64,57,0 66,62,0 102,95,25 77,66,22 61,52,5 104,98,50 61,52,21 82,70,42 200,185,124 223,205,118 97,82,33 85,53,21 134,76,23 238,145,70 230,149,72 153,134,70 127,118,62 125,119,73 141,131,89 141,130,84 141,136,83 146,136,96 105,88,64 130,121,94 157,132,102 183,153,127 146,125,98 87,75,20 102,93,35 101,85,54 100,89,43 87,82,0 88,74,31 111,92,8 80,57,15 117,95,30 67,50,13 116,109,48 103,89,31 111,97,29 82,76,42 41,31,19 69,60,33 34,22,12 39,27,15 44,29,18 62,43,27 69,47,27 82,46,24 62,38,14 100,87,14 93,81,11 61,47,31 50,34,21 43,28,19 52,33,21 142,78,32 236,139,72 244,146,71 166,97,30 167,129,92 72,36,5 105,61,31 113,68,35 117,67,34 116,70,29 124,104,27 90,80,11 86,80,3 97,90,18 89,77,11 121,101,13 105,98,30 105,94,30 101,89,19 81,67,9 96,82,26 100,87,14 85,71,3 120,105,15
97,85,28 64,55,10 57,54,12 47,42,39 67,66,71 76,75,78 82,79,83 82,86,88 91,100,100 92,93,96 97,96,99 57,57,57 41,40,43 88,88,88 93,93,93 54,51,38 106,102,26 84,78,3 94,89,20 90,83,15 86,78,26 76,66,17 100,92,42 81,76,25 141,126,79 228,211,135 238,212,130 204,124,65 176,108,38 244,144,60 251,148,65 222,180,115 203,189,121 166,157,101 145,134,88 150,139,95 77,68,37 72,63,48 91,74,64 66,56,44 60,44,29 70,50,30 82,65,41 81,67,24 105,88,19 117,106,33 62,43,16 98,88,37 84,81,14 132,112,0 114,95,60 97,82,35 96,78,34 108,99,43 130,112,41 87,64,35 58,42,25 126,117,59 90,84,36 40,27,24 43,31,21 50,36,22 61,41,21 74,48,25 66,37,15 76,47,27 71,55,24 58,45,11 55,38,28 48,31,23 44,29,20 50,33,25 80,41,11 209,137,87 248,143,61 185,110,40 150,97,54 147,98,62 114,68,31 124,75,39 124,75,35 125,75,33 95,89,0 104,89,26 121,111,42 91,85,10 91,79,11 107,95,13 89,87,17 100,93,34 108,105,11 86,77,17 92,80,23 86,79,11 77,70,0 107,101,10
