94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 62,45,19 51,38,15 66,54,26 79,61,29 63,50,18 86,68,38 83,66,31 63,44,17 50,37,14 62,42,22 64,55,36 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,20 85,49,29 71,58,35 51,37,19 64,50,32 49,35,19 43,34,17 89,56,31 179,140,79 255,255,163 255,248,182 194,146,101 193,135,84 173,127,86 165,120,87 178,133,100 172,129,96 158,114,86 153,116,92 143,117,92 132,114,93 141,116,99 169,125,95 158,118,93 148,115,90 142,109,84 127,108,85 134,113,98 130,110,90 145,123,103 139,118,95 131,110,87 134,112,92 140,118,98 132,105,87 176,136,113 184,133,98 195,141,103 209,152,112 255,188,155 180,157,170 183,153,166 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,44,34 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 53,37,6 58,45,22 57,44,21 90,71,48 71,55,42 87,60,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,34 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,31,29 63,44,19 56,43,20 57,43,25 61,47,31 55,45,33 97,75,39 255,236,201 255,255,172 210,166,99 188,138,92 207,153,103 174,126,79 166,123,88 170,125,92 173,128,95 164,120,92 151,107,81 154,117,93 132,106,81 129,111,90 145,119,98 172,128,100 146,112,90 141,112,90 137,106,83 127,108,85 129,108,93 139,119,99 128,106,86 127,106,83 135,114,91 119,97,77 135,113,93 141,119,99 138,107,86 165,125,102 184,138,110 198,139,109 206,150,114 231,164,137 188,159,155 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,44,34 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,53,22 67,43,17 67,43,21 75,54,29 52,40,30 61,42,28 138,88,55 67,47,17 48,33,13 52,37,17 67,52,32 50,37,14 61,44,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 75,56,33 54,41,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 75,58,34 72,46,23 51,38,17 57,42,20 101,75,50 255,253,180 255,218,150 216,161,109 197,143,95 203,155,112 163,118,83 167,122,87 159,116,83 178,133,100 173,128,95 147,108,80 148,109,81 160,125,98 137,113,89 133,109,85 153,120,95 175,134,107 141,112,90 131,111,93 141,111,85 138,107,86 127,107,89 133,113,95 127,107,89 142,120,102 125,103,85 129,109,91 125,105,87 132,110,90 136,115,92 142,118,96 151,122,102 176,131,110 188,136,106 201,145,111 214,153,119 207,148,118 230,177,165 187,141,127 227,182,175 239,189,174 245,190,177 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 63,48,37 59,44,33 62,47,38 63,48,39 59,44,35 56,41,32 50,35,26 149,125,103
70,59,40 88,65,36 86,64,30 78,57,30 63,53,29 42,38,19 109,69,33 68,49,22 52,37,17 51,36,16 56,44,14 79,64,26 79,60,37 58,51,31 46,37,18 66,49,23 53,37,22 69,54,34 70,58,28 114,88,65 71,56,36 56,43,36 61,50,35 53,40,35 52,45,29 53,41,31 52,41,34 48,38,28 89,54,27 65,50,30 87,74,51 255,247,189 217,158,101 210,154,107 190,140,94 196,148,105 160,113,79 164,120,90 155,111,83 159,116,83 166,126,92 162,122,88 113,74,46 162,123,95 156,123,96 143,119,95 143,117,92 141,107,85 167,130,104 141,115,92 136,116,98 137,108,84 122,89,64 127,105,85 130,109,94 134,114,96 135,113,95 139,117,97 118,98,80 129,109,91 124,103,78 134,112,94 135,113,95 145,121,99 135,104,83 163,126,100 178,130,101 200,146,112 214,152,110 251,181,150 246,183,152 255,192,172 255,191,168 255,190,169 255,192,167 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,63,22 77,47,32 59,43,37 57,41,37 64,49,38 62,47,36 62,47,36 64,49,38 59,44,35 58,43,34 52,37,28 59,52,36
73,59,34 61,51,29 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,59,22 68,49,24 65,50,30 57,49,36 83,63,33 80,62,32 72,59,38 83,64,25 76,47,23 95,64,43 72,58,42 65,50,39 62,50,40 52,41,34 56,45,30 55,40,29 51,41,31 62,46,29 72,58,29 255,255,194 255,219,159 209,156,101 197,145,97 190,142,97 197,151,110 157,114,79 166,123,90 157,117,81 156,115,86 173,130,97 161,121,85 151,115,82 143,107,78 175,134,103 139,111,84 134,108,87 141,111,85 120,90,64 150,117,92 143,117,94 129,111,90 127,108,85 128,94,64 129,110,87 131,112,96 129,111,92 131,112,96 115,97,76 137,117,99 118,98,80 135,113,93 120,98,80 135,113,95 138,116,98 147,123,101 127,101,78 158,122,100 170,130,107 188,138,107 201,143,110 238,169,129 255,197,148 255,193,156 255,190,155 255,190,164 247,177,151 238,184,166 229,179,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 95,69,46 122,66,28 89,55,33 62,48,34 59,44,35 64,49,38 59,44,33 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 62,43,27
62,51,32 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 47,36,3 67,52,14 44,35,18 58,51,35 60,53,37 59,46,23 59,48,33 69,47,27 85,59,34 74,53,26 109,90,63 58,44,30 64,49,40 50,37,30 62,47,38 48,41,39 54,47,31 187,167,137 255,235,161 248,179,114 192,143,94 198,148,104 190,140,96 199,154,110 158,113,80 167,122,89 154,113,82 162,119,86 172,129,96 153,117,86 149,113,82 114,82,50 150,116,84 167,131,100 135,110,80 123,97,72 126,97,73 113,81,51 122,99,70 131,110,87 115,100,80 117,99,78 135,103,73 127,103,77 122,107,85 122,107,85 122,107,87 126,111,91 106,86,66 136,116,98 125,105,87 135,113,95 121,99,81 143,118,101 141,119,99 145,124,101 133,104,82 158,124,104 164,127,103 164,118,92 204,146,111 223,155,115 255,183,133 255,202,154 255,207,156 255,208,158 255,204,160 255,198,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 109,64,41 142,85,45 109,67,45 63,46,36 61,46,35 65,50,39 59,44,33 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 65,47,15 55,40,20 76,50,0 61,49,23 54,42,30 62,45,21 95,67,29 68,49,33 49,39,15 79,57,37 81,61,43 64,50,34 59,42,34 54,41,34 60,47,40 75,63,33 255,225,148 255,198,139 224,169,113 198,146,98 200,147,102 185,135,89 193,150,105 155,112,77 156,118,83 131,92,60 174,133,102 154,116,81 156,118,83 133,104,71 140,111,80 117,93,60 120,92,65 105,81,55 87,69,50 83,67,50 77,61,46 71,57,43 70,55,44 119,105,89 95,79,66 100,84,69 111,92,69 100,86,68 103,88,68 113,98,78 122,106,89 123,107,90 129,110,87 128,106,88 134,114,96 131,109,91 131,111,93 118,96,76 138,116,96 139,118,95 157,128,106 137,108,86 159,130,106 164,130,110 154,109,88 191,145,115 197,139,102 241,173,128 255,223,157 255,221,145 255,217,141 255,216,141 248,168,109 152,90,50 74,50,24 102,58,28 124,82,40 100,62,41 124,73,38 114,63,35 69,50,36 62,47,36 62,47,36 61,46,35 62,47,38 66,51,42 57,44,39 54,38,32 59,44,33 53,41,29
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,43,29 89,62,28 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 62,52,28 55,46,29 101,79,41 101,66,41 69,53,40 75,44,21 195,148,125 158,125,75 123,89,30 92,73,38 71,55,38 255,255,204 255,193,123 211,146,84 233,167,119 197,143,93 205,153,105 190,140,98 190,145,101 166,123,90 149,108,77 132,96,67 145,109,80 129,96,69 127,102,74 105,79,54 85,61,37 82,61,36 78,57,34 71,55,38 73,57,44 72,58,44 71,57,43 71,56,47 72,57,46 72,57,46 73,58,47 70,53,43 71,54,46 59,49,48 58,48,49 60,46,46 105,90,81 100,84,69 107,91,76 111,92,69 128,103,84 131,109,91 135,113,95 124,109,89 119,99,79 124,100,76 142,117,98 141,117,95 158,132,111 144,115,93 159,128,107 164,126,105 161,121,96 186,138,111 195,139,105 233,163,112 255,193,126 255,224,143 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 63,48,39 62,47,38 63,48,39 56,40,34 59,47,37 57,46,31 55,44,29
61,47,29 59,45,27 89,60,40 108,86,39 58,49,34 55,36,20 63,42,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 77,49,22 70,56,40 55,44,25 102,58,28 96,56,20 96,57,29 117,77,43 128,100,32 112,78,17 83,57,16 101,69,35 92,70,32 196,139,95 224,169,117 208,152,105 212,163,114 194,146,101 189,140,100 181,137,97 162,128,94 119,87,55 113,88,60 113,89,63 83,62,39 79,59,39 81,61,41 86,66,48 89,67,49 95,73,55 97,77,59 93,75,56 90,75,55 85,69,52 79,63,46 83,67,50 85,69,54 86,70,55 71,55,42 77,61,48 79,63,50 87,68,56 85,70,61 71,59,49 59,50,44 82,73,65 91,76,56 102,84,63 97,81,50 133,116,92 119,103,86 130,112,93 120,99,76 147,123,99 145,120,101 143,118,99 152,125,107 147,118,98 159,130,110 160,131,109 168,131,107 179,135,109 203,151,121 209,151,114 249,174,125 255,217,142 231,158,99 228,153,104 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 61,49,37 49,36,31 55,40,31
69,57,31 50,38,12 81,54,18 92,66,41 60,51,34 55,40,29 75,47,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 54,45,28 48,42,33 61,43,24 137,72,31 90,62,35 101,84,60 123,83,31 92,61,8 78,46,12 84,56,18 74,49,21 164,115,79 210,155,103 219,163,116 193,143,99 181,135,96 155,115,81 137,101,70 97,69,42 86,60,37 83,64,39 84,65,42 91,71,51 110,92,73 108,90,71 111,93,72 96,76,56 107,85,65 102,84,63 96,78,57 93,79,54 90,75,53 87,72,50 90,75,53 86,71,51 93,78,58 76,60,43 84,68,51 95,76,60 95,76,60 94,75,59 99,80,66 87,67,47 102,81,68 105,91,77 73,61,49 54,49,51 53,48,50 116,100,83 110,95,75 117,99,78 120,94,71 133,108,89 147,122,103 150,123,105 157,128,108 133,104,84 160,134,111 164,130,110 164,129,104 185,139,113 202,152,121 210,150,111 227,157,110 223,161,105 185,118,68 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 64,49,38 63,48,37 63,48,37 63,51,39 49,36,31 55,40,31
