60,53,26 53,46,19 55,49,15 66,60,26 58,50,28 60,52,30 57,49,25 57,48,21 65,58,27 74,68,32 57,48,21 61,50,35 62,58,10 58,60,18 39,37,17 79,76,25 54,47,18 52,46,10 71,69,22 52,51,15 41,40,13 54,50,40 40,34,29 88,69,57 71,59,49 124,93,74 100,81,58 42,28,10 40,39,14 55,56,17 43,42,17 31,34,14 36,38,21 34,36,10 46,40,17 64,59,31 34,30,11 41,39,17 35,32,8 40,38,16 53,48,20 54,47,20 53,42,37 62,51,46 57,48,42 56,50,45 59,48,41 76,64,52 38,34,13 44,44,14 28,29,6 30,28,8 48,46,26 51,47,28 49,48,21 50,44,19 62,62,21 56,54,21 37,35,15 37,39,24 44,42,13 45,42,16 39,35,25 46,35,32 47,36,31 48,37,32 45,36,32 35,28,28 43,33,32 40,31,27 45,36,32 43,37,32 40,31,27 61,50,47 65,50,39 78,67,52 84,69,47 74,59,37 80,63,39 71,61,37 82,73,42 71,64,33 104,85,62 94,78,47 249,177,88 95,66,35 154,86,50 123,93,67 112,84,55 83,65,46 111,90,65 129,99,57 214,148,75 79,59,29 94,77,51 102,88,61
60,53,26 58,51,24 62,55,24 62,56,22 62,54,32 62,54,32 57,49,27 49,43,18 50,46,25 52,46,21 54,44,22 61,52,25 59,54,13 44,44,10 30,31,8 58,53,14 60,55,16 45,40,8 47,44,4 51,49,20 43,42,15 55,51,41 38,32,27 85,66,54 65,50,41 113,86,68 108,84,62 71,57,39 34,35,12 39,38,11 35,33,15 39,42,18 33,34,11 50,50,18 44,37,17 53,46,17 37,33,14 40,38,16 41,38,14 40,38,16 52,47,19 61,54,27 62,51,46 62,51,46 56,47,41 50,44,39 55,44,37 74,62,50 41,37,20 42,41,16 31,34,14 39,43,16 40,38,18 31,32,13 49,48,21 57,53,18 55,51,30 43,39,22 35,33,13 41,43,28 42,40,11 40,37,11 40,36,26 46,35,32 48,37,32 54,43,38 45,36,32 40,33,33 43,33,32 39,30,26 45,36,32 44,38,33 44,35,31 59,48,45 63,47,41 69,57,47 85,70,48 69,53,38 93,77,46 79,68,33 80,69,36 75,66,35 104,83,60 98,77,50 255,177,91 116,74,36 140,83,54 84,62,42 99,85,56 83,65,44 110,89,64 125,95,53 227,161,88 77,57,25 93,79,54 107,90,64
62,53,34 57,49,27 62,51,32 64,54,30 87,69,39 74,60,31 60,50,28 64,57,30 67,62,21 46,39,8 59,47,19 64,56,20 61,53,17 46,46,14 52,47,8 48,38,16 60,52,28 54,52,23 43,39,18 33,31,9 44,43,16 51,45,38 40,34,29 79,60,46 60,48,36 88,66,48 128,97,74 79,64,44 41,41,11 43,43,13 38,38,22 43,41,19 54,49,17 54,47,20 44,42,13 43,39,20 29,26,11 25,27,10 31,34,12 41,37,18 61,53,40 68,58,46 68,57,52 54,43,38 46,37,31 40,34,29 60,50,40 66,56,44 27,30,8 43,46,22 38,34,15 42,38,17 47,45,16 40,36,15 49,48,21 50,44,21 54,50,31 44,40,21 47,46,21 46,49,27 44,42,13 47,45,16 41,38,25 46,35,32 48,37,32 54,43,38 45,36,32 40,33,33 41,34,32 40,31,27 42,35,33 43,37,32 44,35,31 55,44,41 63,47,43 67,54,47 85,69,54 74,58,41 94,77,51 72,61,28 73,64,37 73,66,39 108,84,58 100,76,50 196,134,60 103,67,38 138,84,50 82,65,37 107,84,53 80,66,39 108,94,65 120,92,52 234,167,88 78,59,24 88,74,49 108,94,67
69,62,31 58,50,26 56,52,33 61,58,32 68,56,30 72,59,27 69,59,37 64,57,28 64,60,14 81,80,13 75,65,23 50,43,16 43,40,16 43,40,14 72,72,9 70,63,22 44,48,21 34,39,15 42,38,19 32,30,12 53,52,25 52,46,39 48,42,37 76,57,45 58,48,38 65,51,37 153,113,88 85,70,48 39,37,15 39,41,13 35,35,19 41,39,21 47,40,22 45,38,22 40,40,24 32,32,18 35,33,13 33,34,13 32,35,15 57,50,34 72,62,50 76,64,54 64,53,48 44,35,29 43,34,28 43,34,30 69,59,47 54,50,33 41,43,17 41,44,22 47,45,25 34,30,11 42,40,11 48,48,18 51,49,20 48,44,23 55,51,30 43,39,20 51,48,22 38,34,15 42,38,17 38,34,13 46,43,30 46,35,32 48,37,32 54,43,38 46,37,33 40,33,33 42,35,33 40,31,27 41,34,32 41,35,30 43,34,30 53,42,39 68,52,48 62,49,46 80,64,47 74,58,43 90,73,47 67,52,30 75,63,35 67,60,33 92,71,46 101,84,56 237,171,85 118,74,32 132,87,54 134,95,54 157,112,68 88,64,40 108,94,65 113,86,50 233,166,87 84,60,27 89,77,51 108,94,69
66,60,35 60,54,31 66,61,33 64,59,31 67,59,35 61,53,29 67,61,27 58,51,22 61,54,27 54,47,27 51,43,19 54,48,12 69,62,23 57,48,17 62,57,18 74,66,30 44,45,22 49,45,24 52,47,15 45,44,6 41,37,16 56,47,39 46,35,30 100,84,67 57,44,37 70,53,45 185,143,105 102,80,62 32,30,12 40,41,18 39,40,21 42,43,22 41,38,14 59,53,28 34,34,20 34,36,19 41,42,21 35,36,17 49,46,33 71,63,52 94,79,68 67,54,47 46,35,30 42,33,29 40,31,25 55,44,37 56,51,39 39,37,19 41,39,17 40,41,18 54,51,27 40,36,19 34,35,14 28,30,4 41,43,17 57,52,20 39,40,19 45,41,22 56,51,23 40,38,18 53,47,22 42,40,11 43,40,27 46,35,32 47,38,32 53,42,37 45,36,32 43,33,32 46,36,35 41,35,30 43,33,32 41,35,30 43,34,30 50,39,36 66,50,48 59,41,40 72,57,46 73,59,45 84,68,51 72,60,34 69,60,31 68,61,34 85,73,47 106,87,62 243,168,78 122,81,36 100,85,63 124,96,56 187,136,71 82,61,34 109,90,67 101,78,49 238,168,90 88,59,28 87,75,49 109,91,70
68,62,39 71,61,39 73,63,39 72,67,37 67,61,36 42,35,17 59,55,18 60,53,22 49,45,10 55,53,22 65,59,23 61,56,15 50,46,11 56,51,21 47,41,18 49,42,22 37,34,19 50,48,17 60,55,23 50,45,13 47,44,20 51,46,34 44,33,28 117,95,75 54,41,34 63,48,39 130,96,62 118,89,65 56,51,37 40,38,16 35,34,23 28,27,16 41,39,17 55,53,24 44,39,25 49,47,27 49,45,24 37,35,15 74,65,50 98,81,71 64,51,44 51,40,35 44,35,31 43,34,30 43,34,26 66,58,47 40,37,22 30,30,14 44,45,26 41,42,23 37,35,17 43,39,20 41,40,15 33,34,15 43,42,17 52,47,17 42,40,18 45,42,16 54,50,15 49,47,18 54,49,21 57,53,18 44,39,27 45,36,32 45,36,30 54,43,38 44,35,31 43,33,32 48,37,34 45,33,33 38,29,25 40,31,27 40,34,27 46,37,31 72,56,50 55,44,41 65,50,39 75,61,47 74,58,43 75,62,39 77,63,38 76,59,31 76,66,42 106,87,64 221,154,77 112,73,32 104,86,65 116,87,52 198,142,77 81,57,31 109,92,66 97,77,47 238,171,94 93,58,33 87,73,46 109,89,71
68,62,39 73,63,41 74,64,40 72,67,37 72,67,39 51,45,20 67,65,18 75,71,23 58,54,19 45,42,16 48,44,23 45,42,18 43,39,22 40,33,17 54,47,27 42,38,19 52,45,29 41,38,14 58,53,23 51,46,18 44,42,13 46,44,26 45,34,31 113,89,65 55,43,33 55,42,35 74,53,42 85,50,37 59,48,41 35,30,18 32,33,14 25,24,17 30,26,18 41,37,18 40,35,23 47,43,26 49,47,29 52,48,29 94,82,70 80,65,56 50,39,36 40,31,27 45,36,32 35,26,20 54,46,35 64,56,43 33,31,13 29,32,12 48,46,24 48,46,24 53,47,24 58,51,20 49,47,16 40,38,18 30,28,6 50,49,22 54,51,27 56,51,21 55,46,29 47,38,21 49,42,24 52,47,19 51,47,30 44,35,31 46,37,31 53,42,37 44,35,31 44,34,33 53,42,39 49,40,36 38,29,25 40,31,27 40,34,27 43,34,28 65,49,45 56,47,41 61,49,39 72,57,46 86,71,51 76,61,39 108,84,47 129,88,43 78,63,43 105,86,63 220,155,77 105,67,30 99,84,62 110,86,49 205,147,81 81,58,29 107,89,68 98,75,46 230,164,82 102,59,26 88,71,43 107,93,68
73,63,41 73,63,41 69,59,37 64,61,37 61,56,28 59,54,24 59,55,20 68,64,16 60,57,17 56,53,27 48,44,25 36,33,18 51,45,20 38,35,11 43,39,20 44,37,21 54,48,25 37,33,14 47,44,20 42,36,13 44,41,17 50,48,19 49,40,34 101,76,57 104,85,69 51,40,35 62,51,44 60,49,42 50,39,32 39,35,25 23,22,15 26,21,20 26,21,18 28,23,20 35,31,23 42,42,28 41,38,23 58,54,37 99,84,73 61,48,41 37,27,26 47,37,36 40,31,27 44,33,30 65,56,41 42,38,21 33,30,4 37,32,4 54,51,27 40,41,18 53,52,25 50,48,19 36,34,14 31,32,13 39,37,15 41,39,17 47,44,18 49,47,27 46,37,22 45,41,24 43,41,23 46,44,22 42,38,28 44,33,28 45,36,30 49,40,34 43,37,32 41,34,32 53,42,39 46,37,33 39,30,26 38,29,25 44,34,33 42,32,31 64,54,44 61,48,41 62,46,42 80,65,54 81,65,48 80,67,46 102,83,58 177,130,69 96,67,43 106,87,62 212,149,75 101,58,25 102,84,65 108,86,50 219,150,85 81,56,26 102,88,61 94,78,45 232,159,84 112,66,29 81,67,40 107,95,69
74,65,38 74,65,38 64,58,35 61,55,32 58,53,25 56,50,25 45,40,12 49,43,18 59,54,15 55,53,22 44,37,21 54,44,32 49,44,16 41,39,10 72,68,22 61,56,13 40,38,16 51,46,32 41,40,13 46,40,15 45,39,14 38,35,11 42,38,28 49,40,36 96,85,70 48,38,28 49,39,38 56,46,45 43,33,32 35,31,25 17,15,16 20,15,17 19,14,13 21,16,15 30,29,22 39,42,22 30,30,16 65,57,46 85,69,63 48,37,34 40,33,31 46,37,33 31,25,18 61,53,40 54,46,33 33,31,13 42,43,22 52,47,19 48,46,24 41,42,19 48,46,24 40,38,20 36,34,12 32,33,12 39,37,19 43,42,17 39,37,17 51,48,33 49,45,28 33,33,19 40,40,24 43,39,22 49,41,30 45,34,31 43,34,28 43,34,30 43,34,28 39,30,24 45,39,34 46,37,33 39,29,28 42,32,31 42,36,31 41,35,30 59,48,41 62,49,44 60,47,42 76,61,50 81,58,43 75,66,49 110,86,60 191,142,75 116,72,44 122,87,60 146,114,80 100,67,40 95,77,56 104,84,52 220,154,79 90,58,28 103,85,66 97,76,49 223,156,77 124,73,34 77,65,39 106,93,70
71,62,35 73,64,37 60,54,31 61,55,32 50,45,17 67,62,30 74,68,34 52,47,19 50,43,14 49,42,22 58,49,34 57,49,25 47,42,14 44,42,13 43,41,10 67,64,20 41,38,14 52,49,25 49,49,15 44,42,20 51,46,18 43,41,10 41,39,17 47,43,35 55,45,35 42,36,27 28,21,21 29,22,22 38,31,31 29,24,26 18,12,17 20,12,18 16,11,13 19,14,13 27,26,19 40,40,24 45,40,26 83,73,61 67,54,49 40,29,26 50,41,37 38,29,25 47,38,30 70,59,44 47,49,21 43,43,13 41,40,13 44,41,17 48,46,24 44,42,20 56,54,34 35,35,19 37,38,19 32,32,18 43,41,21 41,40,13 51,49,29 46,43,28 58,55,31 42,40,20 44,41,26 45,41,24 66,52,36 46,35,32 43,34,28 44,35,31 44,35,29 43,34,28 42,36,31 44,35,31 39,30,24 42,33,29 43,37,32 38,32,25 50,41,37 62,49,44 57,44,39 91,80,63 137,101,70 80,61,45 110,84,59 164,116,60 113,72,45 133,83,52 95,80,58 100,81,54 93,81,55 102,85,57 222,156,81 92,58,28 100,80,60 98,79,56 215,153,72 129,76,35 78,64,39 105,92,69
