11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 31,16,24 58,28,29 65,32,32 68,34,32 55,38,30 43,34,28 41,34,32 43,36,36 53,43,42 62,50,40 71,56,47 79,63,50 103,74,52 121,84,58 125,84,53 126,85,54 135,90,55 81,58,43 24,21,25 24,21,25 24,21,25 29,23,28 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,38,39 55,38,39 56,40,38 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 58,36,41 70,42,40 80,49,41 81,60,56 94,83,90 84,80,89 79,75,84 77,68,81 80,69,78 144,113,103 222,154,132 237,163,125 230,159,133 142,108,106 80,66,81 65,58,68 55,51,60 60,56,65 73,64,75 87,77,78 117,90,85 160,117,98 203,144,116 232,159,129 242,161,127 188,137,111 162,125,110 149,117,103 173,125,109 222,152,128 235,169,139 103,49,40 123,58,39 104,45,26 36,22,24 29,21,27 29,16,24 82,60,40 96,70,49 98,72,49 98,72,49 98,69,49 103,69,49 109,73,53 118,75,56 121,79,57 140,88,58 156,99,59 165,105,64 181,114,69 205,127,79 231,143,84 251,153,91 255,164,98 255,167,101 255,166,97 255,169,99 255,172,98 255,172,94 255,178,98 255,170,95 220,127,79 56,39,42 51,40,33 45,36,32 45,36,30 45,36,32 38,32,27 40,34,29 44,35,29 77,54,39 95,73,55 95,73,55 96,74,56 97,72,55 101,71,54 103,72,51 113,72,52 121,76,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,17 46,27,31 66,33,33 69,34,35 78,37,35 64,40,32 44,35,29 42,35,33 43,36,36 50,40,41 54,43,40 41,29,29 35,26,20 65,43,25 107,73,51 126,85,56 127,83,55 142,97,64 54,34,25 23,20,24 24,21,25 20,17,21 27,21,26 32,21,28 42,31,38 47,34,42 52,35,38 52,35,36 54,38,36 54,38,36 54,37,38 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 56,39,42 68,43,40 75,44,36 80,62,59 96,85,92 83,79,88 81,77,86 73,64,77 80,69,78 147,116,106 223,155,133 238,164,126 231,161,135 147,113,111 81,69,83 62,58,69 56,52,63 65,61,72 71,64,74 87,77,81 117,90,85 162,119,100 207,148,120 235,162,132 244,164,130 188,137,113 156,119,104 149,117,103 175,127,111 231,161,137 229,163,133 97,48,37 105,47,25 84,34,19 39,25,27 33,25,31 33,20,28 90,68,48 100,71,51 96,70,47 98,72,49 98,69,49 104,70,50 109,73,53 117,76,56 120,78,56 137,84,57 154,97,57 164,104,65 178,114,70 206,128,80 233,145,86 247,152,89 255,163,97 255,164,98 255,166,97 255,170,99 255,173,99 255,171,92 255,176,97 255,171,95 213,123,76 50,33,36 52,41,38 47,38,34 46,37,31 44,35,31 38,32,27 40,34,29 44,35,29 84,62,44 95,73,55 95,73,55 94,74,56 95,73,55 101,71,54 108,74,54 119,76,57 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 30,19,26 31,19,24 32,20,22 34,22,27 39,25,27 54,29,30 52,24,22 54,24,23 73,33,24 76,40,32 51,40,37 40,35,37 40,34,39 34,28,35 28,23,25 25,22,26 39,29,28 57,43,29 67,46,31 100,64,42 123,83,58 141,100,71 30,20,19 23,20,24 21,18,22 19,16,20 25,22,26 31,23,29 38,30,36 39,28,35 44,31,41 45,32,40 49,34,42 50,35,43 47,35,37 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,40 57,36,36 53,32,28 76,62,64 95,86,97 85,78,88 79,75,84 76,67,80 78,66,78 139,108,98 228,160,138 241,167,129 230,160,134 141,107,105 81,69,83 62,58,69 54,50,61 59,55,66 77,70,80 86,76,80 117,90,85 161,118,101 201,142,114 237,162,131 245,165,131 178,130,105 155,118,105 149,116,105 172,126,110 213,149,121 223,160,129 88,46,35 89,41,23 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 98,69,49 102,71,50 112,76,56 112,76,54 118,76,54 136,85,57 152,94,57 161,101,62 177,113,69 202,127,80 232,144,88 239,147,85 255,158,94 255,163,100 255,168,102 255,169,99 255,168,93 255,172,95 255,176,97 255,167,91 197,115,72 49,30,32 45,38,36 43,37,30 46,37,31 43,34,30 37,31,26 38,31,29 44,33,28 93,71,51 93,71,51 93,71,51 95,73,55 95,73,53 102,73,53 115,77,58 121,79,57 135,89,61
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 104,60,50 96,53,45 96,51,46 89,44,48 83,45,51 61,36,37 42,25,26 38,26,28 41,24,25 41,27,27 43,31,33 30,27,31 24,23,28 25,22,28 24,23,28 30,25,27 41,30,27 58,42,29 63,47,34 67,47,29 88,62,41 112,82,56 26,20,25 23,20,24 20,17,21 11,12,15 16,15,18 31,23,29 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 43,32,39 45,32,40 45,32,40 48,33,41 46,33,41 46,33,41 45,34,41 45,34,41 43,33,37 45,33,38 47,33,38 51,34,37 66,43,40 102,74,72 93,82,91 85,76,87 83,74,85 73,64,77 79,67,79 150,119,109 222,157,134 235,161,127 227,161,131 132,102,103 79,70,83 64,57,67 60,53,63 61,57,66 75,68,78 89,77,82 112,88,82 155,114,98 199,141,117 232,159,127 239,162,125 179,130,108 156,119,104 146,114,100 169,123,105 215,151,123 225,161,133 84,47,34 73,34,20 54,25,19 37,25,27 33,24,35 58,41,33 100,71,49 101,71,54 101,72,50 101,72,50 101,72,50 102,71,50 113,75,54 109,73,51 119,77,55 134,84,53 152,96,60 159,101,64 170,108,66 201,126,79 225,140,83 239,147,85 249,154,89 252,152,89 255,155,89 255,161,94 255,168,94 255,166,89 255,171,94 255,164,87 159,94,55 45,28,34 45,35,34 49,43,38 46,37,31 42,36,31 41,34,32 40,33,31 54,39,28 92,71,48 95,73,55 95,73,53 99,73,52 98,72,51 105,74,55 115,75,50 126,80,54 132,84,55
89,46,42 89,44,41 100,52,50 95,53,56 92,52,56 83,47,55 76,41,44 74,44,43 69,41,41 73,43,46 76,43,47 53,31,34 47,26,24 45,27,26 39,27,27 28,21,21 25,24,27 24,23,26 25,22,26 25,24,27 33,28,27 48,36,26 57,41,28 62,46,33 63,47,30 64,45,29 56,34,26 20,18,19 18,18,18 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 51,38,46 49,34,42 51,33,42 50,32,41 45,32,40 46,33,41 50,35,43 52,38,43 65,42,43 79,52,45 81,52,46 78,48,47 93,53,44 115,77,71 91,83,91 83,76,86 82,73,84 74,67,79 79,67,79 138,107,97 223,158,135 237,163,129 225,158,131 129,101,103 79,70,83 63,56,68 58,54,65 60,56,67 69,65,76 91,76,84 115,88,83 161,120,104 207,149,125 230,160,129 236,159,122 175,130,109 148,113,100 147,115,101 172,126,108 224,157,130 231,162,133 80,47,36 61,30,20 47,24,23 37,24,32 37,24,34 70,48,40 102,71,50 103,71,55 103,74,52 101,72,50 104,70,50 107,71,51 111,73,52 112,76,54 116,75,55 131,85,57 146,92,56 155,99,61 168,106,64 195,120,75 216,134,78 234,143,83 245,153,89 244,149,86 255,154,91 255,157,91 255,160,91 255,161,86 255,165,88 255,156,86 124,76,47 51,30,30 49,32,33 54,41,38 53,43,42 47,38,34 42,38,32 41,36,33 75,54,43 97,73,51 100,74,53 100,74,53 98,72,51 100,74,51 107,73,53 115,75,52 124,82,60 130,84,58
95,45,39 96,46,40 89,44,41 85,47,53 71,45,49 69,47,52 69,45,51 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,37,25 48,24,28 21,19,20 24,23,28 25,22,26 24,23,28 27,24,30 38,28,27 51,36,27 57,41,28 62,46,33 63,47,34 63,47,34 61,47,31 21,16,18 10,11,14 9,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 42,31,38 45,32,40 49,34,44 56,37,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 82,50,47 83,49,47 76,48,48 80,51,47 95,74,72 89,83,90 83,77,84 78,71,81 72,65,77 74,63,72 137,104,97 222,158,132 243,169,135 220,156,128 118,91,103 79,72,84 61,57,66 54,52,60 62,55,65 77,68,81 89,75,80 115,87,85 157,118,104 193,135,109 234,161,131 254,180,144 174,127,104 155,122,111 147,115,101 170,124,108 212,147,124 245,170,143 77,44,33 62,30,25 43,25,24 37,25,37 38,22,37 74,51,38 102,71,50 106,72,52 106,72,52 106,72,52 104,70,50 102,71,50 109,73,51 109,73,51 115,75,52 130,84,56 145,91,57 153,97,61 166,104,64 199,123,81 219,137,83 231,140,82 241,149,87 241,149,85 249,151,91 252,152,91 255,150,86 255,164,87 255,162,86 255,144,76 85,53,37 49,30,32 49,30,32 51,34,35 56,46,45 45,39,34 40,39,32 46,35,28 91,66,49 98,74,52 102,73,51 102,73,49 101,72,50 102,73,53 107,73,53 114,76,55 120,78,56 130,84,54
95,44,34 101,50,40 92,44,42 77,43,50 57,35,40 60,40,50 59,39,49 56,32,41 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 64,32,18 50,26,18 25,23,24 24,23,28 25,22,28 24,23,28 28,25,31 42,32,31 51,36,27 59,43,30 63,47,34 62,47,36 62,47,36 62,48,30 34,27,25 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 29,23,28 35,24,31 39,28,37 45,31,36 51,33,42 54,36,45 57,38,42 57,38,42 57,38,42 58,39,43 59,40,44 59,40,44 58,39,43 54,40,42 52,40,42 54,40,42 54,37,40 88,78,79 83,76,86 83,74,85 84,77,87 74,67,79 77,66,75 145,114,106 219,157,130 235,161,127 222,158,130 116,91,103 75,68,80 61,57,66 53,49,58 64,57,67 75,63,77 90,75,83 115,90,87 153,114,100 195,139,113 226,156,125 236,162,126 173,124,104 148,115,104 148,116,102 166,123,108 213,150,126 233,160,132 109,59,42 99,50,39 60,27,20 41,27,29 47,28,42 81,53,42 111,73,52 113,72,52 110,74,52 110,74,52 108,72,50 108,72,50 109,71,50 108,72,50 116,76,53 122,78,52 139,87,55 148,92,58 164,102,62 190,117,74 207,126,74 217,129,73 231,141,78 234,144,81 238,145,86 243,148,83 254,151,84 255,156,82 255,149,76 250,141,83 58,43,34 50,32,31 48,29,31 46,27,29 52,38,38 48,41,39 43,39,33 61,47,33 98,73,56 99,75,53 103,74,52 102,73,51 103,72,51 103,74,54 108,74,54 114,76,57 119,76,59 129,83,57
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 52,30,33 48,31,34 48,29,31 68,38,39 91,47,46 125,65,55 130,57,43 62,29,22 35,21,21 36,20,16 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 45,34,29 55,39,26 59,43,28 64,48,35 63,47,34 62,46,33 65,46,34 34,27,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 39,28,35 39,28,35 42,31,38 46,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 88,77,84 86,77,88 78,69,82 82,75,85 74,70,81 78,67,76 134,105,99 225,161,133 240,166,130 220,156,128 112,87,99 78,69,82 61,54,66 57,50,62 62,58,69 69,65,74 88,75,83 112,90,84 155,119,101 191,135,109 223,153,122 240,163,128 169,124,103 142,109,100 147,114,103 167,126,110 208,148,125 239,166,138 119,67,46 117,65,46 147,76,59 103,48,33 44,28,26 74,51,38 117,74,55 113,72,52 113,75,54 112,76,54 113,72,52 110,72,51 109,71,50 109,71,50 116,73,54 122,77,54 135,84,56 142,90,58 163,100,65 187,114,73 207,126,76 216,131,74 225,137,78 224,137,78 229,138,80 229,136,77 246,148,86 251,148,81 252,145,77 207,129,78 53,34,36 51,30,30 47,30,33 46,27,29 47,30,31 50,40,39 53,40,33 86,63,48 100,73,55 103,74,52 105,76,54 103,74,52 104,73,52 104,75,53 107,73,53 114,76,57 119,76,59 129,83,57
135,59,46 145,69,56 130,58,41 127,56,35 91,38,22 73,37,27 52,31,27 45,32,29 60,35,34 92,47,44 140,71,58 139,56,39 64,26,20 20,14,19 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 32,27,29 45,34,29 56,40,27 59,43,28 64,48,31 63,47,32 63,47,32 65,45,36 22,16,21 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 32,26,31 38,27,34 40,29,38 43,32,39 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 86,75,82 83,76,86 81,74,84 79,72,82 72,68,79 75,67,75 136,110,98 222,164,131 236,169,124 217,156,120 107,88,95 75,71,84 61,54,66 55,51,62 60,56,65 77,71,76 86,76,80 111,91,82 152,115,100 189,136,109 227,158,125 252,175,138 166,124,102 156,124,108 145,113,97 161,120,100 202,145,114 246,177,141 98,61,46 90,50,41 131,68,48 164,81,59 114,54,40 65,46,30 113,75,54 114,71,52 113,75,54 113,75,54 112,76,54 116,75,55 108,72,50 107,71,49 109,71,50 119,77,53 131,83,54 140,88,56 156,95,59 179,107,68 202,124,76 208,128,73 215,130,75 214,132,76 217,132,77 220,132,76 222,134,73 243,145,83 235,137,73 145,91,55 52,33,40 52,30,33 50,31,35 52,30,33 50,31,33 53,39,39 66,49,39 100,73,55 102,73,53 108,77,56 104,75,51 107,78,54 105,74,51 106,72,50 112,76,56 113,77,57 117,76,60 124,80,54
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 51,28,17 41,30,27 55,32,31 88,57,47 124,72,51 116,56,33 33,18,7 13,12,15 13,12,15 19,14,16 25,20,22 24,21,25 26,23,27 30,25,27 45,34,31 54,39,28 57,41,26 67,48,32 66,45,30 65,46,32 65,46,34 46,49,58 60,62,87 67,69,94 61,66,92 44,51,74 41,44,64 36,39,59 11,15,30 9,12,19 9,10,15 7,11,13 11,12,15 16,15,20 22,21,26 24,23,28 29,23,30 30,24,29 32,26,31 34,26,34 33,25,33 33,22,29 35,24,31 33,25,31 34,26,32 46,35,30 102,96,91 81,87,88 77,80,87 85,85,93 85,83,93 80,78,86 152,129,114 232,182,140 255,218,161 249,196,155 127,110,116 76,75,90 65,64,79 56,61,71 65,64,69 77,78,83 94,87,87 125,105,98 176,142,120 221,175,136 236,183,138 255,200,144 182,141,114 162,138,114 165,141,117 182,149,124 225,175,133 250,189,142 92,68,60 60,37,34 93,48,41 124,63,47 141,76,55 88,58,41 111,74,50 112,76,54 116,75,55 116,75,55 117,75,53 117,77,54 113,73,50 111,74,50 109,72,48 117,75,51 127,79,50 136,86,53 150,94,56 170,102,64 186,115,71 192,120,74 195,123,75 205,127,81 204,126,75 199,122,69 214,129,74 232,139,80 212,123,67 77,45,40 53,34,38 50,31,38 50,31,35 54,33,33 52,33,35 53,39,39 83,62,49 100,74,53 106,75,54 108,74,52 111,77,55 111,77,55 110,76,56 108,74,54 110,72,51 113,75,54 115,75,52 121,76,55
96,47,27 88,40,22 99,46,23 119,55,27 120,53,26 94,47,24 50,30,21 36,26,25 49,31,30 87,61,51 97,57,34 88,40,22 31,21,20 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 67,48,32 68,47,32 66,47,33 64,44,37 68,74,93 80,84,113 74,78,107 61,66,92 49,56,81 50,55,79 52,57,81 45,51,70 26,31,41 22,25,34 24,25,30 25,26,31 27,27,35 28,28,36 25,26,31 31,28,34 34,31,35 34,31,35 37,31,38 37,31,38 37,30,40 39,32,42 37,31,38 35,32,36 78,56,36 104,85,73 75,83,88 75,78,85 85,85,93 69,69,79 75,73,81 144,123,108 238,188,144 236,181,127 220,171,133 119,105,110 76,75,90 62,61,76 54,59,69 58,59,64 74,77,84 87,77,78 126,90,61 156,103,60 177,118,61 198,133,73 235,174,111 171,134,108 150,128,108 147,123,101 169,138,115 212,167,123 233,175,124 95,72,59 45,27,22 74,41,34 107,54,42 103,55,30 89,54,39 107,71,51 107,73,53 108,70,49 117,76,56 122,77,56 119,77,55 117,75,53 114,72,50 110,73,49 116,74,50 125,79,49 132,85,51 145,91,53 165,100,61 181,113,70 183,115,72 189,118,74 187,119,74 191,119,69 201,124,73 218,130,74 221,131,68 168,89,43 67,41,45 52,33,37 53,34,36 48,29,31 53,31,34 53,35,34 54,37,38 84,61,46 107,78,56 111,77,55 113,77,55 113,77,55 114,78,56 113,77,57 112,76,56 113,75,54 113,75,54 115,78,54 122,77,56
101,85,72 110,94,79 115,94,79 131,101,84 133,102,81 129,103,80 119,98,83 94,85,79 79,69,70 81,67,67 85,68,69 83,66,67 76,64,64 72,67,66 67,64,68 65,62,66 61,58,64 24,21,25 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 66,47,33 74,52,34 65,46,32 63,47,34 75,75,101 72,77,103 59,64,90 59,56,85 59,56,83 46,52,73 50,58,78 54,63,86 61,66,90 61,64,84 65,61,72 63,59,70 62,60,70 64,62,72 65,63,73 64,62,70 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,66 92,52,18 99,85,71 83,87,89 85,86,89 87,87,95 81,81,89 83,82,85 154,128,114 255,198,156 255,207,153 253,203,161 115,105,104 85,83,93 59,64,74 53,56,63 83,67,54 131,93,43 158,100,36 192,108,30 205,119,28 209,122,25 220,124,25 227,132,25 226,129,27 210,120,42 163,128,103 176,146,118 205,163,125 255,207,156 131,90,63 73,45,32 44,27,30 78,45,36 83,49,29 84,53,41 100,70,53 98,69,49 97,67,50 103,69,51 119,77,55 121,77,51 121,76,53 120,75,54 119,76,57 116,74,52 124,78,52 130,82,53 142,88,54 152,95,55 165,103,65 165,103,63 173,105,65 180,109,67 192,117,70 200,122,71 210,122,68 204,112,48 84,41,24 59,38,38 57,38,40 56,39,40 49,32,33 50,34,32 53,31,34 55,39,37 90,67,52 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 113,75,54 111,73,52 110,72,51 114,76,55 120,78,56
67,60,72 67,61,68 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 130,99,76 141,107,87 132,102,76 131,103,76 119,103,86 96,85,80 79,71,77 78,70,76 47,40,40 26,23,27 26,23,27 35,30,32 47,34,29 55,38,28 60,44,29 69,48,33 63,47,32 65,46,32 64,60,82 55,58,80 56,57,80 54,62,82 62,60,84 49,52,72 54,57,79 64,71,94 57,64,87 52,62,82 64,65,86 63,62,77 62,60,70 62,60,70 63,59,70 65,61,72 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 65,55,59 73,55,52 70,59,66 63,58,60 71,63,69 61,58,64 47,46,49 44,45,50 77,64,59 104,85,71 117,86,65 120,86,66 99,78,76 93,71,63 81,69,59 93,72,45 130,86,35 158,101,30 182,109,32 187,107,23 198,116,26 202,112,20 214,119,27 216,122,23 235,130,29 244,127,18 251,135,21 221,140,63 117,90,72 127,96,77 82,65,68 66,58,66 43,35,43 62,38,32 61,40,25 88,64,42 97,66,56 90,68,48 86,64,46 92,65,47 107,71,49 120,76,50 120,76,48 120,76,50 119,74,51 120,75,52 118,74,48 123,77,49 133,83,50 148,94,56 156,96,57 159,97,59 164,99,60 174,106,66 185,113,65 188,113,66 189,111,60 169,88,38 67,42,39 61,40,38 59,41,38 55,38,39 50,33,34 50,34,32 58,36,39 59,38,38 88,65,50 120,77,58 116,76,53 117,77,54 117,76,56 118,77,57 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 119,77,55
95,85,73 97,87,75 93,82,75 90,77,74 83,69,71 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 144,116,87 144,119,89 126,104,84 99,84,73 95,82,79 114,90,66 107,83,57 27,24,30 27,26,31 26,23,29 43,34,30 54,39,28 58,42,29 63,47,32 63,47,32 61,47,31 57,49,68 52,50,70 53,51,73 49,52,74 42,45,65 44,43,60 49,47,67 66,64,88 62,58,82 63,61,83 59,57,79 61,55,76 68,62,69 65,59,66 65,59,66 68,62,69 68,61,71 71,64,74 77,69,75 75,67,73 72,61,68 74,63,70 73,62,69 80,73,73 93,82,75 101,87,73 106,90,75 121,99,79 57,59,54 41,41,41 41,40,43 38,37,40 38,37,40 37,32,34 60,49,46 103,72,49 92,56,34 99,67,33 120,83,43 148,96,36 170,103,35 185,115,37 188,112,29 189,109,23 192,104,14 202,114,24 213,126,31 213,117,18 224,129,26 235,134,27 255,134,20 255,143,39 68,60,66 66,64,74 67,63,72 64,57,67 57,45,47 51,37,23 72,55,45 95,69,55 91,69,51 80,59,44 82,59,44 79,59,41 103,69,51 115,76,48 119,75,49 121,77,47 116,72,46 106,63,44 109,64,43 115,67,40 136,85,50 142,88,52 146,88,51 151,93,56 159,94,55 168,99,59 174,101,58 182,100,44 253,136,67 67,44,41 62,41,41 60,42,41 61,40,40 51,34,35 49,36,33 57,38,40 56,38,37 80,59,46 114,76,55 111,77,55 108,74,52 114,76,55 119,78,58 122,77,56 118,75,56 116,75,55 115,77,56 113,75,54 118,76,54
194,143,90 193,141,81 190,137,69 190,138,76 186,134,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 179,137,95 156,124,80 134,103,80 115,94,81 100,84,71 142,110,76 147,116,79 27,22,21 26,23,38 25,21,32 40,33,31 54,42,30 57,41,28 63,47,32 63,47,32 62,46,33 56,48,65 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 50,48,68 58,55,72 60,57,72 66,62,75 67,60,72 73,65,71 65,57,63 64,56,62 69,61,67 75,64,73 77,65,77 74,68,75 70,64,71 69,63,70 68,62,69 78,71,74 109,92,82 108,89,73 99,83,70 98,84,70 92,81,74 56,54,50 44,44,44 41,40,43 38,37,40 40,39,42 38,37,42 89,67,47 149,113,82 100,73,39 117,79,31 134,91,31 155,105,43 140,103,59 132,123,94 165,122,75 184,110,35 198,114,27 198,112,21 199,114,20 205,115,23 204,117,24 227,126,31 244,129,18 255,144,20 255,142,33 111,83,70 101,83,64 95,76,62 96,75,60 82,60,42 50,33,23 94,67,51 94,69,52 84,62,42 84,62,44 87,59,46 82,55,37 101,64,40 118,72,46 119,71,42 121,75,45 116,72,46 115,71,45 122,76,46 127,80,48 131,84,52 133,84,48 137,86,51 141,85,49 153,87,53 153,88,47 223,121,60 255,151,74 72,37,22 60,41,43 62,41,41 60,38,41 51,34,35 51,35,33 56,37,39 57,41,39 72,56,43 105,76,52 100,76,54 99,73,50 104,73,52 112,78,56 120,79,59 120,78,56 122,77,56 119,76,57 115,74,54 118,76,54
94,76,71 121,98,83 166,131,95 180,137,79 190,136,77 196,144,84 194,142,80 202,148,87 203,149,88 195,144,79 182,134,76 157,111,70 122,88,56 101,76,57 82,67,58 70,60,64 82,70,70 92,79,76 27,22,24 26,22,31 25,21,30 40,33,36 47,34,27 55,40,29 62,46,31 62,46,31 62,46,33 66,52,52 64,57,67 65,61,72 61,60,65 61,58,62 55,55,63 59,57,65 57,57,67 63,57,64 86,72,87 75,68,78 80,68,80 73,65,73 73,66,69 72,64,70 71,63,69 76,68,76 75,66,79 71,62,73 75,66,77 75,66,77 79,70,81 78,69,80 74,70,81 74,70,81 78,69,80 80,71,82 71,66,68 54,54,51 44,44,44 41,40,43 38,37,42 36,38,38 37,35,43 82,75,73 97,81,66 94,67,31 115,81,38 117,83,40 85,86,91 82,122,150 121,155,155 127,168,162 225,228,179 196,112,25 191,111,27 195,111,31 199,110,25 203,112,23 213,123,31 221,125,28 244,134,14 255,142,24 213,126,44 178,130,83 177,128,77 177,130,78 160,121,78 139,101,66 151,108,73 111,73,52 97,67,50 92,67,48 116,74,52 130,75,46 125,73,52 99,56,39 107,61,45 114,70,40 122,76,46 120,76,48 123,77,49 123,77,49 123,77,47 122,77,44 123,76,44 127,76,48 134,73,37 167,92,43 255,145,78 255,160,80 79,44,29 55,39,37 59,41,38 58,42,40 50,38,38 46,35,32 52,35,38 57,40,41 66,50,44 104,75,53 96,69,51 98,71,53 95,69,48 102,73,51 117,76,56 120,79,52 122,78,52 121,76,53 110,67,48 110,67,48
