11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,32 45,35,39 60,48,38 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 64,39,40 79,48,40 81,60,56 88,81,91 81,77,86 77,68,81 101,83,82 213,145,123 237,163,125 198,144,124 89,66,77 65,58,68 56,52,61 72,63,74 87,77,78 139,103,93 190,139,115 232,159,129 217,148,119 166,129,114 149,117,103 196,136,115 247,172,141 103,49,40 135,59,37 41,27,29 29,21,27 43,26,16 96,70,47 98,72,49 97,68,46 103,69,49 109,73,53 121,76,53 133,85,60 156,99,59 170,108,66 201,123,75 231,143,84 255,158,95 255,165,101 255,166,97 255,171,98 255,171,93 255,178,98 255,154,84 57,34,23 51,40,33 44,35,31 45,36,32 38,32,27 43,36,34 59,44,33 95,73,55 95,73,55 97,72,55 101,71,54 108,72,52 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,33 43,35,41 41,34,34 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,38 50,36,38 52,38,43 54,37,43 52,38,43 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 65,38,33 77,63,63 85,78,88 81,77,86 73,64,77 99,83,81 214,146,124 233,159,121 197,146,122 91,71,81 63,59,70 58,56,66 71,64,74 84,74,78 140,104,94 195,144,120 230,155,124 214,148,118 157,120,105 151,118,107 208,150,128 232,159,127 86,42,32 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 101,70,49 112,76,56 116,76,53 131,83,58 154,96,59 169,107,67 199,121,73 232,144,88 254,156,92 255,163,97 255,167,99 255,171,98 255,172,95 255,179,100 255,152,82 54,34,27 52,42,41 47,38,34 44,35,31 38,32,27 40,30,29 72,58,44 95,73,55 93,71,53 97,72,55 102,72,55 118,77,57 127,82,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 95,50,45 87,42,46 69,36,40 43,26,27 36,24,26 47,30,31 40,26,26 33,30,34 26,23,29 24,23,28 30,25,27 51,36,27 60,44,31 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 44,33,40 46,33,41 48,33,41 47,34,42 47,34,42 46,35,42 47,34,42 46,34,39 47,30,36 54,31,28 98,70,68 93,82,91 82,75,85 76,67,80 99,80,82 207,142,119 237,163,129 187,137,120 89,71,80 64,57,67 58,54,63 72,65,75 88,76,81 138,105,96 183,134,114 234,161,129 214,148,118 165,128,113 146,114,100 190,137,114 233,163,130 86,49,36 76,32,20 34,22,24 33,24,35 88,63,44 102,73,51 101,72,50 100,71,49 101,70,49 110,72,51 115,74,54 129,83,55 153,97,61 163,103,62 195,120,73 225,140,83 244,149,86 255,157,94 255,157,91 255,169,99 255,172,95 255,173,96 255,148,83 53,31,25 47,37,36 47,38,34 42,36,31 38,31,29 39,30,24 88,68,50 95,73,55 95,73,53 99,73,52 105,74,55 119,78,49 130,84,56
89,46,42 94,46,44 95,53,56 92,52,56 82,46,54 74,44,45 69,41,41 74,41,45 57,35,38 47,26,24 45,28,29 33,21,21 25,24,27 25,22,26 23,22,25 33,28,27 52,37,26 60,44,31 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 50,37,45 49,34,42 50,32,41 45,32,40 46,33,41 48,35,43 58,39,43 79,52,45 78,49,45 92,52,43 115,77,71 85,77,85 84,77,87 74,67,79 100,81,83 207,142,119 237,163,129 188,140,124 87,68,82 63,56,68 58,54,65 69,65,76 91,76,84 137,104,95 194,145,125 230,160,129 209,143,113 153,118,105 147,115,101 195,139,117 233,160,128 80,47,36 60,27,18 34,21,29 37,24,34 95,69,48 103,72,51 103,74,52 101,72,50 106,70,50 111,73,52 116,75,55 127,82,59 146,92,56 161,104,64 192,117,72 216,134,78 238,146,84 244,149,84 255,154,91 255,159,90 255,161,86 255,165,88 245,140,85 50,32,29 49,32,33 58,46,48 47,38,34 42,38,32 50,34,28 97,72,53 100,74,53 99,72,54 100,74,51 107,73,53 120,79,52 127,82,59
95,44,36 101,51,45 77,41,49 62,38,44 66,44,52 56,32,38 60,36,42 83,57,61 87,53,60 57,27,28 69,33,23 33,19,19 24,23,28 24,23,28 27,24,30 42,32,31 55,40,29 60,44,31 62,48,34 62,48,34 35,28,28 10,11,14 9,10,13 11,10,13 11,10,13 17,16,19 31,23,29 40,27,35 47,35,40 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,47 62,44,43 65,42,41 64,43,41 62,41,39 92,75,76 84,75,86 81,74,84 72,65,77 101,83,82 206,144,117 237,163,129 169,125,113 84,68,85 58,54,63 58,49,60 71,62,75 89,75,80 137,104,95 177,130,107 230,160,129 212,146,116 156,123,112 147,115,101 185,133,112 235,165,134 85,46,32 56,24,19 38,27,36 41,22,38 105,71,53 107,73,53 110,74,54 107,73,53 105,71,49 108,72,50 110,72,51 119,77,53 142,87,56 158,102,64 189,113,71 210,127,76 231,140,80 237,147,84 245,150,89 249,149,86 255,162,86 255,154,80 189,117,78 46,32,37 49,30,32 57,40,43 48,42,37 44,40,34 75,52,39 98,74,52 102,73,51 100,74,51 102,73,53 108,74,54 117,75,53 126,81,60
104,49,38 111,56,45 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 95,54,54 118,63,52 58,28,27 52,25,20 43,22,20 25,22,28 25,22,26 29,23,28 45,34,31 56,42,28 62,46,33 62,46,33 62,46,31 44,38,33 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 46,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 87,79,85 80,71,84 83,76,86 75,68,80 100,82,81 211,147,121 235,161,127 174,130,118 82,66,83 63,56,68 60,53,65 70,63,75 89,73,86 133,102,92 192,145,122 224,154,123 212,142,116 146,113,102 147,114,103 195,143,124 227,158,127 124,70,50 134,72,59 82,49,42 43,28,38 111,73,52 115,75,52 112,76,54 113,75,54 110,72,51 108,72,50 112,71,51 118,76,54 136,85,57 151,93,58 184,111,70 208,127,75 222,134,75 228,141,80 234,141,82 242,144,84 255,150,80 255,146,75 116,65,39 48,31,32 45,28,31 45,26,28 50,43,41 48,37,32 93,68,51 103,73,56 105,76,54 104,75,53 103,74,52 107,73,53 120,77,58 123,78,57
135,59,46 143,67,54 127,56,35 91,38,22 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,28,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 86,75,82 82,75,85 82,75,85 72,68,79 97,83,83 212,154,121 236,169,124 169,128,110 85,75,93 61,54,66 55,51,62 71,65,70 86,76,80 131,104,88 177,132,111 227,158,125 209,143,111 154,122,106 145,113,97 179,131,106 231,166,129 98,61,46 109,59,44 163,80,58 114,54,40 103,72,51 115,75,52 113,75,54 116,75,55 116,75,55 108,72,50 109,71,50 115,75,52 131,83,54 148,92,58 176,104,65 202,124,76 210,128,74 214,132,76 217,132,77 221,134,75 243,145,83 235,137,73 65,37,35 51,33,32 50,31,35 51,29,32 50,36,36 66,49,39 101,72,52 107,78,56 104,75,51 105,76,52 106,72,50 112,76,56 115,77,58 120,77,58
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 113,70,55 119,59,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 66,45,30 65,46,34 55,58,67 71,73,98 74,79,103 58,65,90 48,51,71 34,37,57 14,17,24 11,12,17 8,12,14 13,14,19 18,17,22 26,23,29 30,24,29 32,26,31 33,25,33 31,23,31 32,21,28 29,24,23 45,34,29 102,96,91 76,79,86 79,82,89 81,79,89 101,91,92 213,163,121 255,210,153 183,149,131 80,75,91 64,63,78 56,59,66 77,78,83 97,90,90 151,125,111 213,164,126 240,187,142 232,177,134 158,134,110 168,144,120 195,155,121 239,183,134 88,64,56 70,39,31 116,55,39 132,67,46 86,59,43 113,77,57 116,75,55 117,76,56 118,78,55 113,73,50 110,73,49 115,75,52 127,79,50 139,88,53 166,98,60 184,113,69 188,116,68 197,122,75 200,122,71 207,127,72 228,135,76 205,116,60 59,37,40 50,33,36 50,31,35 53,32,32 50,36,36 86,65,52 104,75,53 108,74,54 111,77,55 112,78,56 110,76,56 111,73,52 113,75,54 118,75,56
100,84,71 104,85,69 118,88,71 112,81,60 104,79,60 75,64,57 63,53,54 78,64,64 77,60,61 67,55,55 63,60,64 61,58,62 53,50,56 26,23,27 28,22,27 38,31,29 53,36,26 63,47,34 71,49,31 62,48,34 71,71,97 75,80,106 59,61,86 59,56,85 45,51,72 57,65,85 58,63,87 59,62,82 65,61,72 61,59,69 62,60,70 64,62,70 62,58,69 63,59,70 63,56,66 62,55,65 62,55,65 62,59,65 95,55,21 97,83,69 80,79,82 87,91,93 74,74,82 99,90,86 250,188,146 247,187,133 171,153,132 88,84,95 57,62,72 58,53,52 117,79,29 157,99,35 198,114,29 207,122,26 220,124,25 231,134,28 199,109,31 153,118,93 181,145,114 255,202,157 129,88,61 45,28,31 77,44,35 82,48,28 83,58,55 101,70,51 97,67,50 115,77,58 121,77,51 120,75,52 116,74,52 113,70,51 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,106,66 189,114,67 207,125,71 214,122,58 95,52,35 56,38,37 56,39,40 48,31,32 52,34,31 54,38,36 89,66,51 116,79,55 115,78,54 115,77,56 115,77,56 113,75,54 111,73,52 114,76,55 117,76,56
67,60,72 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 139,105,83 133,103,77 131,103,76 111,100,85 84,74,78 78,70,76 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 69,48,33 62,48,34 62,58,80 55,58,80 56,57,78 56,59,81 49,52,72 62,68,89 57,64,87 52,62,82 62,64,80 62,62,72 62,60,70 63,59,70 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 65,61,70 72,54,51 70,59,66 68,58,62 66,58,66 47,46,49 57,52,54 97,78,64 117,86,65 111,88,75 90,65,62 81,69,59 110,78,36 154,97,26 182,109,32 194,114,26 201,114,21 214,119,27 223,126,22 239,122,13 251,135,21 148,106,66 115,89,68 82,65,68 56,48,56 57,33,27 61,40,25 96,73,60 94,68,47 86,64,46 98,67,48 116,72,46 120,76,48 120,76,50 119,74,51 118,74,48 124,76,47 146,92,54 156,96,57 161,99,59 167,102,61 185,113,65 190,112,64 180,99,49 67,42,39 59,41,38 58,40,37 50,33,34 54,33,33 58,37,37 88,65,50 118,76,54 117,77,54 117,76,56 118,77,57 115,77,56 114,76,55 113,75,54 116,75,55
