69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,50 67,59,46 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 68,60,49 71,63,52 71,59,49 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 95,75,55 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 109,80,49 110,83,49 75,68,50 77,66,49 73,64,56 73,64,56 72,62,52 67,59,46 74,62,50 91,69,49 110,82,53 123,95,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,53 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 19,21,4 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 118,85,48 84,60,36 76,64,54 77,63,47 103,69,47 139,85,49 114,68,27 112,83,52 135,101,58 140,103,61 140,102,65 144,104,79 111,80,57 109,82,46 129,95,61 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,50 71,60,57 71,60,57 76,60,54 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 67,56,49 61,53,42 51,43,32 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 128,95,56 120,91,58 119,87,55 125,91,61 133,95,58 172,92,26 186,101,28 167,91,35 103,59,21 135,100,62 145,108,66 142,105,61 145,108,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 77,59,54 73,57,42 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 62,51,44 64,55,49 72,57,48 69,58,51 71,60,53 72,61,56 79,68,63 72,62,52 74,61,54 70,57,50 69,56,53 69,56,51 74,61,56 73,62,55 71,61,49 76,63,56 64,49,40 67,56,49 74,63,56 69,56,51 70,58,48 73,61,51 74,61,54 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,46,34 41,38,25 34,34,20 30,32,17 22,24,9 17,21,6
78,67,52 95,74,51 106,78,40 110,82,44 114,83,44 121,89,47 117,85,43 110,79,40 118,88,46 134,101,62 137,99,64 136,97,58 167,101,44 194,108,35 169,96,37 104,55,17 127,89,52 148,111,69 150,108,68 149,107,65 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,56 94,67,49 68,57,40 70,57,50 70,57,50 70,58,48 69,57,47 69,56,51 61,53,42 70,55,46 70,57,52 99,74,55 103,82,59 71,58,53 71,61,51 67,58,50 69,59,49 70,62,51 67,57,47 72,52,45 78,53,54 97,81,64 150,109,52 129,97,42 110,84,45 79,63,48 66,57,49 71,56,45 74,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,51 66,56,44 67,57,45 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 73,61,51 50,38,28 40,31,23 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 49,46,33 28,26,8 53,50,37 38,42,27 24,26,9 26,26,10
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 126,96,52 134,97,57 130,96,55 146,102,64 131,92,49 155,99,50 196,104,38 165,96,40 110,61,25 97,58,30 139,100,61 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,50,34 68,57,40 81,66,46 80,69,54 77,66,51 70,58,48 74,62,52 74,61,56 70,54,50 65,56,50 68,55,50 66,55,48 68,57,50 72,62,52 71,58,55 61,50,43 67,57,47 67,57,47 69,58,39 91,54,39 99,60,32 187,90,10 189,75,5 105,50,5 118,87,25 86,64,26 76,62,37 67,54,47 70,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 64,53,48 60,49,46 59,50,46 67,57,56 61,50,45 61,52,44 50,41,37 52,44,31 68,57,42 80,60,51 46,34,24 81,67,24 59,45,29 59,47,35 57,45,35 59,44,33 57,44,39
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 137,103,60 144,109,71 132,100,58 135,92,45 145,107,59 156,97,49 222,122,61 183,114,60 102,55,23 116,56,31 132,82,49 147,111,64 146,108,60 147,106,61 152,111,64 161,120,73 154,112,70 154,116,70 142,104,58 154,117,75 143,108,72 135,99,68 141,108,69 121,89,57 109,80,56 88,68,48 70,58,46 70,61,55 77,64,59 76,63,58 74,61,54 69,56,49 71,60,55 73,61,51 72,61,56 73,60,55 68,57,52 67,56,49 134,117,82 121,101,55 132,82,38 199,77,0 200,76,0 236,88,1 209,75,0 87,56,5 79,47,5 85,63,27 87,69,39 70,61,57 68,59,55 67,54,49 70,57,52 82,69,66 80,66,66 75,63,63 74,63,60 87,73,57 79,70,55 66,57,51 74,63,58 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 64,55,47 63,54,46 67,56,51 64,53,48 68,55,52 72,61,58 82,62,53 116,88,61 85,64,41 64,52,42 60,51,43 61,48,45 58,47,42 57,44,37 62,49,44 68,55,50
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 127,88,47 150,107,72 152,113,72 132,99,51 136,108,52 118,86,42 211,103,49 213,118,71 124,55,22 105,48,19 62,43,31 139,105,73 155,107,60 150,109,64 151,110,61 148,107,58 150,109,62 143,105,55 150,109,60 145,108,68 128,96,66 89,69,51 83,63,45 72,57,48 68,55,50 64,51,46 70,57,52 75,59,55 71,55,51 68,55,50 78,62,60 77,61,57 73,61,61 71,58,53 75,59,57 71,62,54 67,59,48 95,73,37 133,112,71 127,85,47 248,121,35 255,92,0 255,86,0 225,80,0 141,45,0 111,81,14 106,78,22 96,79,51 68,59,53 67,58,54 61,52,48 69,58,53 83,72,67 81,67,67 81,67,67 82,66,62 84,67,68 102,82,50 109,86,57 85,72,67 71,58,53 71,58,53 71,58,53 74,61,56 73,61,61 71,58,53 66,55,50 70,55,46 98,78,46 88,68,48 87,62,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 63,51,41 108,77,40 131,93,56 136,104,70 68,56,44 65,56,52 64,51,46 64,53,46 63,48,39 70,44,23 98,58,24 91,58,31 77,48,28
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 146,107,66 155,113,73 153,115,69 130,104,54 85,63,27 226,121,48 175,76,21 127,62,21 157,79,35 147,59,23 131,93,45 93,68,38 154,109,61 150,109,62 152,111,62 149,108,59 144,103,54 150,109,62 127,88,49 84,64,46 69,54,45 66,54,44 68,56,46 69,56,49 76,63,58 75,62,55 63,50,43 77,61,57 70,55,46 71,58,51 76,62,46 112,93,66 86,67,51 73,63,51 78,63,52 80,63,53 91,68,55 157,127,85 122,92,48 134,95,56 255,159,77 255,89,0 255,94,0 212,78,0 97,32,0 49,32,24 69,56,51 64,57,55 60,51,47 64,55,51 63,54,50 60,49,44 76,65,60 69,56,49 69,56,51 79,63,57 85,69,67 102,80,46 100,72,45 76,63,58 73,62,57 64,55,49 71,58,53 71,58,53 75,62,57 68,55,50 60,49,44 79,63,46 82,61,48 130,101,70 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 132,93,54 118,89,54 62,47,38 61,52,46 67,56,51 59,48,43 71,48,35 118,78,44 114,64,18 121,72,23 124,73,20 131,80,25
