69,59,49 71,61,51 78,68,58 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,58,42 77,61,46 73,63,51 72,61,54 75,64,49 87,63,39 95,72,41 85,69,52 69,60,45 73,63,51 68,60,47 70,62,49 74,62,50 78,66,54 83,71,61 70,58,48 73,61,51 75,63,53 69,59,47 74,64,52 80,68,56 76,61,50 80,60,42 109,85,52 117,96,69 106,85,60 88,65,52 80,67,60 78,65,60 83,67,65 77,63,45 105,88,62 97,79,60 86,67,55 96,75,52 101,77,55 82,61,50 100,76,43 118,87,64 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 67,58,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 51,45,38 26,25,14 23,23,9 51,43,32 34,35,23 16,17,5 14,13,2 25,27,1 23,23,7 27,27,11 27,27,13 41,41,27
72,62,52 72,62,52 72,62,52 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 67,58,43 68,60,49 73,61,49 89,76,55 106,80,55 102,79,50 80,66,50 66,56,44 69,59,49 67,59,46 67,59,46 69,57,45 74,62,50 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 75,63,51 75,61,47 89,67,47 97,74,43 100,82,63 76,60,43 77,63,49 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,57 85,69,54 86,67,53 104,83,58 118,82,60 79,62,38 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 63,50,45 67,54,49 66,53,46 74,61,54 74,61,54 67,54,47 71,58,53 73,60,53 75,62,57 74,61,56 69,58,51 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 76,65,58 69,58,51 60,49,42 57,48,40 44,35,27 38,32,25 27,26,15 26,26,12 46,38,27 26,27,15 20,21,9 24,24,10 34,35,12 27,27,11 34,34,18 23,23,7 40,40,24
69,59,49 71,61,51 69,59,49 65,55,45 66,56,46 68,56,46 66,54,44 70,58,46 75,63,51 87,67,49 100,74,49 112,83,52 116,88,50 114,85,52 95,76,49 75,63,51 74,63,56 73,62,55 71,62,54 70,62,51 74,62,52 74,62,52 67,54,47 67,54,47 75,62,55 75,62,55 78,68,58 76,66,56 78,66,54 82,68,54 119,91,64 108,87,62 89,70,58 99,83,68 88,72,55 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 108,87,64 101,82,59 82,68,54 68,59,44 67,59,48 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 69,56,51 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 70,57,50 74,62,52 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 19,15,5 19,18,7 28,28,14 33,25,14 22,23,11 23,24,12 41,42,23 45,45,29 33,33,17 31,31,15 30,31,12 25,23,5
67,59,48 70,62,51 70,62,51 64,59,47 68,58,48 71,59,47 71,59,49 75,59,53 89,72,44 105,83,47 103,77,38 111,82,51 105,78,44 90,78,52 71,66,52 75,64,49 73,64,56 74,65,59 74,63,56 69,59,49 68,60,47 74,58,45 92,76,61 111,85,62 126,98,69 126,99,67 93,73,43 86,73,50 102,82,64 106,80,55 107,82,52 98,77,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 78,67,62 76,60,56 72,55,45 92,71,44 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 68,57,54 71,60,57 74,63,60 68,57,50 68,56,46 67,55,45 66,54,44 68,56,46 76,64,54 82,70,60 71,58,51 75,62,57 81,68,63 80,69,62 72,61,54 49,43,34 71,58,51 75,62,55 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,32,16 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 74,62,52 55,50,38 54,49,37 43,35,24 39,31,20 20,22,5 18,20,3 40,39,28 38,32,23 58,55,42 51,48,35 49,46,33 37,34,21 43,45,28 31,33,16 29,31,16 17,19,2
71,59,49 71,59,49 71,59,49 66,56,46 71,59,49 77,65,53 78,67,48 104,84,52 112,84,55 118,89,56 120,92,54 114,81,44 84,60,36 85,70,59 71,61,51 73,59,41 103,69,47 120,85,58 134,77,33 108,62,21 112,83,52 135,99,66 141,104,62 136,97,56 140,102,65 142,103,71 130,94,65 109,78,55 109,82,46 122,89,52 133,102,65 110,84,59 87,75,63 84,68,64 97,81,64 122,94,67 120,93,61 112,90,72 77,61,44 67,58,43 73,60,39 67,60,44 66,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,60,49 64,56,45 63,55,44 68,59,51 70,60,59 68,59,53 63,54,48 61,52,46 64,55,49 67,58,54 67,58,52 72,56,52 69,58,53 71,58,53 73,60,53 70,58,48 70,58,48 66,55,50 68,57,54 71,60,57 72,61,58 76,60,54 76,61,52 69,56,49 71,58,51 75,62,55 75,62,55 71,58,53 75,62,57 74,61,56 72,61,54 62,51,44 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,5 69,59,47 45,35,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 66,57,49 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 27,29,12 40,36,26 34,28,19 73,60,53 61,53,42 54,46,35 40,35,23 41,36,24 38,38,22 23,25,10 32,34,19 23,25,8
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,38 109,80,45 106,78,40 114,86,48 123,94,59 126,95,58 105,77,48 89,63,42 95,74,51 107,82,54 113,85,47 161,96,36 185,101,25 168,88,22 135,73,17 100,58,20 135,100,62 141,104,64 144,107,63 141,104,60 144,107,65 139,105,64 139,105,64 152,115,73 141,104,62 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 63,55,44 64,55,38 66,54,44 63,50,43 67,54,47 68,55,48 70,58,48 75,62,57 67,56,49 64,54,44 64,54,42 67,56,49 67,58,52 65,54,47 66,55,50 62,56,49 66,53,50 62,51,46 67,56,51 66,55,50 67,56,51 74,63,58 71,61,51 71,59,47 75,60,49 71,55,49 69,56,51 67,56,53 67,56,53 73,62,59 72,63,57 67,58,50 73,63,53 75,62,55 75,60,51 71,59,49 69,58,53 76,65,60 70,57,52 68,56,46 66,54,44 74,62,52 73,61,51 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,11 52,41,34 62,52,40 42,34,21 32,32,16 66,58,47 67,55,45 42,37,25 28,23,11 70,62,51 71,63,52 69,59,49 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 50,45,33 54,49,37 37,34,21 46,43,30 29,30,18 23,26,14 14,18,3 13,20,4
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,79,40 118,87,50 113,87,48 114,83,46 117,89,51 117,84,47 123,89,55 128,95,56 116,84,50 139,98,67 127,95,53 180,100,41 209,110,32 180,97,28 171,90,29 103,54,16 116,78,43 155,118,78 144,107,63 133,96,52 134,97,55 132,93,50 145,106,63 142,105,63 140,103,61 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 90,68,48 100,76,50 87,75,49 71,59,47 68,55,48 73,60,53 73,61,51 77,64,59 76,65,58 62,52,42 62,52,40 66,55,48 67,58,52 64,53,48 69,53,47 74,63,44 99,82,58 76,65,58 70,61,53 72,61,56 71,60,55 74,61,56 70,58,48 80,67,60 73,57,51 70,58,48 73,58,49 72,56,52 77,59,54 79,57,39 82,62,44 79,61,42 64,50,34 82,67,58 74,55,43 70,55,46 61,51,41 72,62,52 71,58,53 76,64,54 71,59,49 73,61,51 73,61,51 74,61,54 73,60,53 61,49,39 69,57,47 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,25 65,54,47 64,54,42 38,30,17 49,49,33 65,57,46 52,42,32 36,28,17 57,49,38 70,62,51 72,64,53 73,63,53 71,61,51 71,61,51 67,57,47 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 59,54,40 35,31,21 27,27,13 26,26,12 26,28,13 34,38,23 25,27,10 20,22,5
94,74,54 102,81,56 104,75,42 111,83,45 110,82,44 114,83,44 115,84,45 118,86,44 117,85,43 115,84,45 115,82,43 126,92,51 136,103,64 133,103,61 134,96,61 141,107,73 161,101,47 204,110,42 182,99,30 157,89,30 100,50,8 98,58,24 139,102,62 148,109,68 150,108,68 149,107,65 145,107,61 146,108,62 145,107,59 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,56 70,59,42 57,45,33 64,52,42 68,55,50 69,56,51 70,58,48 69,57,47 73,60,55 70,57,52 69,56,51 65,54,47 69,56,49 73,60,57 81,68,63 95,76,64 84,68,55 71,58,51 73,60,53 64,55,49 66,60,51 70,58,48 68,56,46 69,59,49 68,56,46 65,54,47 71,55,53 80,60,51 154,115,46 166,117,36 150,106,39 127,93,30 114,88,34 93,74,37 73,59,43 64,56,45 67,55,45 70,58,48 69,56,51 73,60,55 68,55,50 74,61,56 76,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,4 58,49,41 59,48,41 45,36,28 59,48,41 68,57,50 67,57,45 67,57,45 68,58,46 70,58,48 70,58,48 72,57,48 75,60,51 71,59,49 73,61,51 71,58,51 70,57,50 69,58,51 67,56,49 71,60,53 71,60,53 45,34,27 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 50,43,25 39,34,4 29,25,15 53,49,39 44,46,31 19,22,2 32,25,7 36,27,12
111,82,58 107,79,52 107,86,45 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 127,96,57 127,95,51 137,100,60 130,96,55 139,102,62 142,103,62 140,101,60 155,99,50 191,105,39 187,100,36 156,87,31 110,61,25 108,69,41 124,83,56 145,101,59 145,106,65 142,103,60 139,101,55 141,103,57 141,103,55 141,103,57 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 57,46,31 68,57,40 79,61,42 90,71,55 75,64,49 77,66,51 74,62,52 69,57,47 74,61,56 74,61,56 73,60,55 67,54,49 64,55,49 68,55,50 71,55,51 68,59,51 67,58,50 72,62,52 68,57,52 68,58,48 62,51,44 67,57,47 69,59,49 75,64,45 70,59,40 91,54,39 86,50,40 158,103,47 180,83,3 189,75,5 135,57,13 110,72,22 116,85,34 86,64,26 100,75,31 69,63,54 69,56,49 70,57,50 70,57,52 68,55,50 71,58,53 67,54,49 69,56,51 76,63,58 68,55,50 74,61,58 75,62,59 75,62,55 61,55,48 34,30,22 40,41,29 39,40,21 69,58,51 70,54,48 67,54,47 66,55,48 68,57,50 68,58,46 67,57,45 68,58,46 70,58,48 70,58,48 73,58,49 75,60,51 69,57,47 69,57,47 65,54,49 64,53,48 59,48,45 59,50,46 65,55,54 66,56,55 61,50,43 61,52,44 61,52,46 48,42,35 59,51,38 68,57,42 73,61,51 70,55,46 41,31,21 81,67,24 67,52,14 70,58,48 55,43,31 57,45,35 55,45,35 61,50,43 58,42,38
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 132,97,59 144,109,71 140,106,65 138,104,63 140,106,63 140,105,67 125,93,51 143,104,61 127,89,43 145,107,57 158,99,51 208,120,59 228,136,74 190,121,67 107,60,28 90,49,20 126,75,49 150,101,61 145,109,62 148,112,63 144,103,58 144,103,58 151,110,63 155,114,67 163,122,77 155,113,71 152,114,68 147,109,63 140,102,56 148,111,69 145,110,74 126,87,57 127,94,57 131,98,59 122,90,58 118,85,58 120,94,71 94,74,54 76,64,52 70,61,55 69,58,53 74,61,56 75,62,57 75,62,57 71,58,51 73,60,53 69,58,53 69,54,45 72,61,56 74,61,56 73,60,55 68,57,52 67,54,49 68,57,50 124,107,72 141,115,76 117,90,54 159,68,10 194,72,0 191,64,0 196,68,0 228,80,0 211,77,0 123,58,1 112,83,34 81,56,26 85,63,27 95,74,22 68,55,52 68,59,55 68,59,55 69,56,51 64,51,46 71,58,55 77,64,61 74,61,58 76,62,62 69,57,57 75,64,61 78,65,62 86,72,56 70,62,51 61,52,46 66,55,50 81,68,63 84,71,66 81,70,65 75,64,59 75,62,57 66,53,48 70,57,50 69,56,49 67,54,47 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 89,70,45 74,62,52 65,54,49 61,52,44 61,52,44 64,53,48 65,54,49 62,51,48 70,57,54 71,58,55 71,58,51 79,59,50 108,80,53 111,85,60 78,62,47 61,52,44 63,54,46 60,49,42 57,44,37 60,49,44 57,44,37 58,47,42 61,48,41 63,50,45
