255,255,202 89,71,52 85,71,44 81,67,42 78,66,40 79,65,36 132,77,25 149,88,41 164,104,61 136,76,35 147,86,39 131,71,28 134,82,34 239,192,140 164,122,84 211,167,125 227,177,135 228,183,135 164,99,37 178,100,33 168,85,20 229,152,47 233,155,73 210,132,32 233,150,67 205,131,63 235,186,135 237,194,147 98,131,27 96,130,17 96,127,31 102,113,43 109,123,32 88,135,24 90,136,19 97,132,23 104,129,30 106,134,29 238,218,132 255,208,130 255,208,134 255,201,122 255,204,128 255,210,131 243,195,137 222,204,142 151,140,133 102,112,45 135,118,42 103,124,31 98,124,41 99,132,28 95,130,23 93,131,25 90,114,33 88,106,52 78,109,24 89,121,20 95,120,44 94,126,36 149,134,112 95,88,57 151,132,120 85,64,41 87,68,43 82,63,36 90,75,53 90,71,46 102,83,60 130,111,99 133,117,115 130,114,110 130,114,110 127,111,105 100,84,69 255,213,125 255,213,175 206,136,146 132,119,158 214,160,142 84,87,125 81,85,127 74,82,128 79,83,127 243,91,47 78,69,122 61,70,124 62,69,122 62,69,122 62,69,124 55,70,129 61,72,132 100,130,170 57,69,131 57,68,128 57,68,128
220,187,137 86,71,51 84,70,43 81,67,42 79,65,40 81,64,38 154,96,45 152,91,44 146,86,43 132,72,31 148,87,40 150,90,47 134,82,34 241,194,144 158,116,78 215,171,129 231,181,139 236,191,145 207,129,58 229,151,51 236,146,33 201,131,71 185,109,30 204,130,58 205,129,37 248,189,132 240,192,136 97,82,19 88,123,14 93,127,14 59,94,3 90,123,28 99,127,20 94,131,12 99,130,18 108,129,25 108,130,23 119,126,40 73,79,111 164,144,154 86,76,96 83,75,94 70,78,106 81,93,115 73,79,109 72,77,112 179,186,100 77,98,36 108,123,57 68,97,13 98,124,45 98,133,26 108,124,23 96,128,27 96,111,29 81,89,50 97,123,32 62,89,21 77,100,24 74,103,30 142,128,112 116,103,80 123,102,87 85,64,41 90,71,46 93,74,47 77,62,40 86,67,42 94,79,59 104,81,66 132,116,114 130,114,110 129,113,109 127,111,105 102,81,66 255,207,123 246,210,177 229,138,139 199,151,93 218,145,102 81,89,135 88,88,143 78,78,117 69,78,128 244,91,38 74,71,118 62,71,125 62,69,122 62,69,122 62,69,124 64,70,128 78,128,164 91,81,112 50,75,128 57,68,128 57,68,128
177,147,103 81,73,39 84,70,43 83,66,42 80,66,41 82,63,40 171,108,55 159,103,54 136,77,29 133,76,34 159,92,47 135,70,29 142,86,39 241,193,146 165,123,85 214,170,128 223,179,126 167,114,57 216,139,54 114,60,10 96,47,11 140,75,11 178,106,19 187,115,33 240,147,44 236,190,153 239,199,145 97,107,31 90,125,18 93,123,16 108,116,23 171,178,92 78,97,18 66,97,3 58,65,88 71,86,72 113,137,58 193,158,75 215,153,81 255,120,23 70,77,128 91,92,73 198,84,0 58,76,91 71,77,107 61,83,126 255,151,40 255,135,40 116,139,77 122,146,54 67,78,120 60,75,109 64,70,87 95,114,53 194,99,18 115,67,9 97,119,39 82,78,32 82,86,28 91,122,30 161,142,126 159,138,125 100,74,53 94,70,48 84,65,42 93,72,49 75,61,47 81,61,43 87,69,48 76,56,38 129,113,111 132,116,112 129,113,109 127,111,105 104,84,75 255,212,126 240,200,175 249,136,133 191,145,131 186,156,141 206,145,111 162,120,109 180,155,156 181,144,141 239,87,41 76,73,120 63,72,122 62,69,120 62,69,122 62,69,124 48,88,136 86,145,167 91,66,105 61,135,167 57,70,129 58,69,129
146,117,86 83,71,41 83,69,42 83,66,42 79,65,40 82,63,40 165,102,53 165,106,58 152,88,42 136,75,30 158,92,44 142,74,34 150,96,46 244,199,151 164,125,86 216,172,130 225,179,140 194,131,57 212,139,55 201,133,74 201,142,69 251,167,66 230,142,37 237,154,43 223,138,44 191,150,101 153,141,82 96,106,43 82,106,23 54,71,0 99,117,32 117,103,35 102,98,36 55,70,84 58,71,115 58,72,122 65,82,56 101,109,18 255,124,18 255,121,26 78,82,84 227,141,50 255,129,30 109,98,83 68,78,114 70,83,127 255,143,12 208,116,18 95,109,30 90,110,24 63,76,120 70,84,121 109,121,127 68,78,112 91,74,37 110,117,40 84,101,34 158,107,40 166,105,24 106,117,36 80,75,43 98,74,48 97,76,53 75,63,53 87,71,54 104,81,52 80,66,50 93,69,45 86,62,40 107,85,65 128,112,110 132,116,112 130,114,110 126,110,104 107,84,71 255,207,121 239,196,181 255,135,118 92,90,128 146,135,132 204,156,127 166,140,126 178,157,157 183,150,154 247,96,47 76,75,117 65,74,124 66,74,122 63,70,123 66,73,128 106,130,150 116,142,150 99,72,107 93,145,173 63,91,143 58,68,131
108,85,56 79,66,43 79,66,43 79,65,40 80,63,39 79,65,40 151,90,43 173,117,70 158,94,48 143,78,37 157,87,36 139,71,28 153,99,51 246,201,153 170,128,90 218,174,132 230,183,131 229,158,71 222,134,29 200,142,80 139,120,97 188,150,102 61,65,135 47,66,115 194,134,66 224,150,75 242,184,131 53,69,0 86,88,13 79,92,22 59,101,10 85,101,14 59,62,100 46,64,81 59,69,114 53,69,117 70,96,44 92,102,24 255,115,16 255,121,14 255,122,18 255,125,21 255,122,18 214,140,65 255,135,67 83,94,107 255,119,24 107,105,4 93,113,18 90,111,11 70,78,124 127,147,92 121,133,124 66,78,111 70,83,69 85,110,36 69,84,31 122,102,52 107,86,30 98,118,34 68,94,15 92,123,31 112,110,38 109,78,29 64,74,110 70,66,77 67,66,81 88,70,51 80,56,34 104,84,64 130,114,110 129,113,109 129,113,109 128,112,106 100,77,66 255,208,117 237,196,178 255,134,106 85,90,155 159,129,114 140,127,137 152,134,133 190,161,168 255,224,229 250,95,54 85,78,117 69,77,125 68,76,124 67,74,125 74,83,137 175,141,150 126,129,147 189,103,98 123,153,148 116,150,164 53,73,128
91,70,47 81,66,44 79,66,43 78,65,42 78,63,41 80,62,41 149,90,44 179,124,79 157,94,45 137,75,33 162,92,41 148,80,35 154,99,54 249,206,157 178,135,100 227,183,141 230,186,146 215,135,49 213,138,50 197,143,84 138,122,91 61,65,121 57,63,107 104,104,45 100,122,24 102,120,17 97,125,22 72,100,9 136,95,7 163,87,6 97,129,28 69,103,3 91,120,38 62,77,24 55,75,119 116,139,124 99,125,60 88,108,24 255,115,11 255,121,14 255,122,14 255,121,17 255,124,22 255,130,23 255,121,16 191,165,113 255,116,19 101,111,17 104,127,15 97,120,17 76,85,139 90,111,20 163,187,95 68,79,117 108,108,34 112,122,28 72,96,13 94,122,31 93,115,35 89,120,26 69,97,22 88,122,22 129,102,25 99,72,7 65,77,110 62,63,82 69,77,109 86,70,57 74,56,37 99,81,60 128,112,108 129,113,109 129,113,109 128,112,106 100,77,64 255,205,115 226,184,173 255,135,97 81,92,148 162,134,123 159,136,137 111,97,123 179,149,150 131,98,100 253,93,50 83,79,115 71,79,127 69,77,125 68,75,126 66,78,131 69,142,179 137,140,158 195,117,107 65,148,166 74,124,180 57,71,133
81,65,50 78,64,46 79,65,47 76,64,38 77,62,40 79,62,38 143,83,40 184,132,84 167,101,53 141,73,33 159,90,36 148,80,37 164,111,68 250,207,162 178,136,98 222,177,133 219,177,135 234,152,62 203,142,77 150,124,103 55,73,42 56,81,23 59,69,47 135,109,27 98,113,8 89,125,13 87,126,13 89,125,11 106,105,12 105,100,20 98,117,9 81,115,29 117,111,16 94,114,59 96,115,125 80,104,12 119,138,61 88,103,21 255,116,9 255,122,14 255,123,16 255,121,17 255,121,21 255,121,23 255,119,22 255,148,30 255,119,18 103,115,25 113,137,29 112,136,28 96,116,87 91,109,24 91,114,29 70,81,112 74,85,29 103,110,35 89,108,29 89,125,27 88,124,28 90,119,35 89,122,29 89,120,24 192,92,21 178,91,25 62,72,64 63,78,85 62,72,108 67,72,96 73,61,51 97,80,56 128,112,108 129,113,109 128,112,108 129,113,107 101,73,60 255,205,118 212,187,188 255,134,68 152,85,76 184,126,114 179,119,105 107,64,88 90,70,107 83,69,111 249,86,46 87,79,116 73,78,127 70,78,124 70,77,128 70,74,128 65,85,138 117,85,101 129,90,104 153,136,156 63,71,128 59,70,130
79,65,49 78,64,46 80,65,45 78,63,41 76,61,39 80,61,38 147,83,39 191,143,96 166,100,50 148,86,44 173,104,48 144,77,34 169,119,75 255,210,169 173,131,91 216,171,127 215,173,131 219,141,45 189,131,67 79,100,66 91,117,11 89,125,11 70,66,29 179,80,12 112,112,12 89,125,13 89,124,15 87,126,13 92,123,13 95,122,13 91,125,14 43,74,34 57,82,26 109,126,130 104,120,89 84,104,9 148,171,70 90,102,23 255,118,17 255,120,13 255,122,15 255,121,17 255,122,20 255,121,17 255,128,24 255,128,24 255,123,21 88,109,16 90,109,19 92,110,25 114,133,54 126,144,43 93,112,31 83,93,109 94,106,39 69,83,53 66,81,65 63,88,32 57,83,18 90,118,43 86,124,29 87,120,27 147,96,20 138,97,27 114,103,16 93,117,23 89,105,72 62,71,110 74,62,62 104,85,69 130,114,112 128,112,108 129,113,109 129,114,105 103,73,58 255,207,123 186,176,194 255,140,77 255,115,50 255,111,60 255,104,55 255,100,52 254,95,47 246,84,39 249,84,31 82,74,111 73,78,127 71,79,127 73,80,131 69,76,131 64,75,131 73,138,173 133,99,108 54,95,138 62,70,127 59,70,126
75,66,49 75,63,51 78,64,46 78,63,43 79,65,40 84,65,40 162,91,38 196,151,103 171,101,50 140,73,28 174,101,44 170,98,48 173,128,80 242,196,155 179,134,99 222,176,135 240,188,140 207,135,46 192,134,68 45,53,69 90,124,40 89,117,14 84,94,16 141,94,15 96,118,11 90,124,11 88,123,14 96,129,32 88,125,4 86,124,16 35,58,83 51,74,128 42,60,118 109,132,117 83,107,15 90,110,26 125,152,23 86,99,17 129,113,14 255,125,14 255,126,12 255,128,14 255,131,23 255,132,21 255,132,21 255,129,23 204,179,53 93,112,24 93,107,28 95,109,30 93,107,30 124,144,33 93,111,28 132,150,107 94,108,31 111,127,54 59,75,115 62,81,114 65,76,116 60,79,70 88,121,24 96,105,34 64,80,22 81,96,41 89,118,34 103,117,40 73,85,76 64,81,126 89,77,65 86,72,56 128,112,108 129,113,109 129,113,109 125,110,101 100,70,53 255,209,125 176,154,178 100,102,147 94,89,130 86,80,126 85,78,131 78,74,124 73,77,119 73,77,121 70,74,128 69,76,131 69,77,125 70,78,124 71,78,129 71,78,129 68,77,129 70,79,133 80,137,171 66,74,131 63,74,130 63,74,130
75,66,49 76,64,52 78,64,46 79,64,44 81,67,42 83,64,37 180,107,48 212,164,119 179,104,55 152,85,35 160,86,32 165,90,41 180,135,89 224,180,138 180,136,98 216,172,130 232,177,132 209,139,63 136,86,24 44,62,116 48,66,122 73,98,40 88,109,16 73,87,8 93,118,19 91,125,12 95,123,28 54,74,29 48,67,98 57,80,116 42,66,113 43,69,115 57,85,139 101,121,103 83,102,21 83,99,12 119,144,18 90,102,23 87,103,14 255,132,14 255,135,15 255,135,16 255,135,15 255,137,20 255,137,19 255,134,27 129,146,27 88,104,15 93,107,28 94,108,31 91,108,30 116,134,35 102,122,36 90,112,30 94,108,29 92,106,27 61,77,106 90,108,125 65,80,114 65,80,94 90,121,29 99,119,35 100,113,43 96,112,25 69,86,58 94,115,63 61,77,104 58,78,120 91,79,67 77,68,64 128,112,108 127,111,107 129,113,109 126,114,104 102,71,48 255,217,132 255,215,143 255,199,131 231,183,138 212,165,133 197,158,130 183,153,127 165,139,127 165,139,125 165,139,129 168,141,134 159,137,129 163,145,144 161,144,150 155,140,150 144,132,146 140,124,149 120,121,140 117,112,139 107,103,135 93,92,127
