255,255,202 84,73,54 87,73,48 84,70,43 81,67,42 79,65,40 79,65,38 77,63,38 132,77,25 162,92,41 197,150,98 136,76,33 136,76,35 140,81,35 135,74,29 129,69,26 134,82,34 196,148,101 249,205,152 170,128,90 211,167,125 231,181,137 229,179,133 231,183,138 164,99,37 241,159,62 241,163,67 210,127,62 229,152,47 226,145,48 188,111,51 174,104,46 233,150,67 255,198,73 229,186,139 240,191,140 237,194,147 108,122,45 94,125,13 91,128,11 96,127,31 105,124,47 199,200,132 110,124,33 88,135,24 97,131,20 102,135,27 102,131,49 104,129,30 104,133,33 121,135,48 241,221,135 255,208,130 255,206,144 255,203,138 255,202,128 255,204,128 255,201,124 249,204,129 245,197,139 222,204,142 173,171,149 104,111,63 121,116,34 135,118,42 112,111,32 99,130,34 101,127,44 99,132,28 98,130,29 92,130,22 96,126,39 90,114,33 62,82,14 72,90,36 91,122,37 89,121,20 99,122,46 89,120,28 83,98,43 149,134,112 85,78,49 115,103,75 122,103,91 85,64,41 90,69,44 90,73,47 84,63,36 90,75,53 83,66,40 86,66,46 103,84,61 130,111,99 130,114,112 133,117,115 129,113,109 130,114,110 127,114,109 122,107,98 97,81,66 255,213,125 255,205,127 86,111,166 255,132,41 132,119,158 110,83,120 200,162,154 86,89,127 81,85,127 81,86,123 71,85,126 85,81,117 243,91,47 176,82,80 62,71,123 61,70,124 62,69,122 62,69,124 62,69,122 62,68,126 55,70,129 58,65,129 62,109,153 81,111,151 57,69,131 58,69,129 56,69,128 57,68,128
255,234,183 87,73,55 86,72,47 84,70,43 81,67,42 79,65,40 79,65,38 77,63,38 142,87,35 159,89,38 201,154,102 133,73,30 132,72,31 140,81,35 133,72,27 129,69,26 134,82,34 197,149,102 247,203,152 170,128,90 216,172,130 220,170,126 232,182,136 230,186,135 204,132,68 185,114,25 167,88,13 217,131,40 202,129,45 201,122,29 205,138,59 224,148,56 195,112,29 246,163,54 236,195,138 242,194,140 183,157,103 107,134,34 92,126,15 89,126,7 94,132,26 86,124,25 105,122,46 97,133,21 90,134,11 99,130,18 100,130,23 89,120,35 104,131,20 108,122,24 87,104,28 89,95,82 145,131,86 168,163,90 196,162,101 186,164,97 170,153,106 151,139,84 119,123,96 87,89,84 70,80,84 63,75,97 84,100,38 109,121,46 122,114,49 120,125,49 97,129,30 71,97,18 99,132,26 103,128,29 95,128,22 103,127,44 100,120,36 85,98,46 85,94,50 92,121,39 69,99,12 96,118,51 74,103,23 82,103,43 85,79,54 87,82,50 94,82,52 96,76,67 97,76,53 91,70,45 83,66,40 92,71,44 80,65,43 85,68,42 88,68,48 86,71,51 112,91,78 134,118,116 133,117,115 129,113,109 129,113,109 127,114,109 120,105,96 95,74,59 255,210,125 255,205,127 84,108,168 255,125,49 213,165,159 218,157,152 137,104,125 78,92,133 89,89,142 89,87,136 72,83,125 76,77,125 244,90,40 165,86,83 63,72,124 62,71,125 62,69,122 62,69,124 62,69,122 62,68,126 60,71,127 58,69,125 121,141,165 127,135,167 52,69,130 58,69,129 56,69,128 57,68,128
204,168,119 88,73,51 85,71,46 84,70,43 81,67,42 81,64,40 81,64,40 80,61,38 165,102,49 156,86,35 204,157,105 132,73,27 134,74,33 142,82,39 135,71,27 144,82,40 144,90,42 201,154,104 242,200,148 171,129,91 211,167,125 219,174,128 230,181,141 170,112,50 152,87,25 212,151,67 197,125,45 222,140,45 173,109,49 208,131,42 212,133,40 223,136,41 219,138,41 197,125,59 244,193,126 240,189,132 95,95,25 89,122,14 90,122,21 93,130,27 102,138,44 88,119,25 94,129,22 97,130,26 91,127,13 117,119,21 110,117,15 76,95,16 121,126,36 131,126,44 238,127,49 86,80,103 245,143,73 87,105,122 68,77,120 80,81,115 71,83,87 83,95,103 65,79,118 75,80,115 63,79,119 80,75,102 104,98,89 228,156,65 129,146,97 88,102,70 63,81,48 81,95,47 94,117,32 113,126,33 108,128,31 103,122,41 133,109,29 137,113,49 84,91,36 90,122,23 127,143,81 73,84,28 77,100,24 93,111,55 159,140,126 158,137,122 152,131,118 99,75,53 95,74,51 90,69,46 79,65,40 81,64,38 71,58,37 86,72,47 96,77,54 78,63,43 94,73,58 130,114,112 133,117,115 130,114,110 129,113,109 127,114,109 120,105,96 94,75,61 255,208,123 255,210,128 89,106,169 255,126,53 209,141,103 222,149,88 209,161,143 113,106,120 86,89,138 97,89,122 167,143,149 78,74,124 242,87,42 162,83,91 65,75,122 62,71,121 62,69,120 62,69,124 62,69,122 64,67,126 66,72,130 70,114,161 131,121,152 116,103,138 70,115,157 58,69,129 59,70,130 56,69,128
168,138,94 82,73,46 83,71,43 84,70,43 85,68,44 83,66,42 81,64,40 83,64,41 174,111,58 155,88,36 209,162,112 143,84,36 135,78,36 147,86,41 145,77,32 134,69,28 145,89,42 204,156,109 217,174,127 178,136,98 214,170,128 221,176,130 227,179,132 221,161,91 210,133,48 179,113,38 203,138,74 159,110,74 178,113,49 215,153,79 225,149,68 202,131,60 255,176,73 199,131,68 113,81,26 223,183,129 97,107,31 92,126,15 85,117,18 92,125,28 83,91,0 68,72,0 106,122,35 90,109,30 76,107,13 64,68,51 68,74,93 83,110,40 99,123,44 73,97,18 255,125,26 191,129,57 255,125,28 218,151,99 78,77,80 54,75,114 221,107,23 239,145,57 68,79,117 75,81,111 65,87,130 107,96,91 158,131,58 215,138,33 107,130,68 153,165,131 75,90,78 63,74,116 75,90,124 76,86,102 65,74,74 108,113,52 199,104,23 183,97,24 88,62,12 103,125,45 71,67,21 80,87,32 97,119,37 104,121,56 159,140,124 164,143,128 89,66,55 103,77,56 94,70,48 93,72,47 86,68,47 97,76,53 78,64,50 85,68,44 105,84,61 108,90,69 87,67,49 134,118,116 130,114,112 130,114,110 130,114,110 128,115,110 119,104,95 93,73,64 255,209,123 255,208,128 89,105,171 255,127,70 159,113,99 177,133,91 195,157,138 190,129,95 176,134,123 175,161,176 165,124,106 165,151,166 241,89,43 150,80,88 66,76,123 63,72,122 63,70,121 63,70,125 62,69,122 62,68,126 62,102,150 56,147,180 121,106,139 123,98,137 63,137,169 60,90,144 60,68,129 57,68,128
146,117,86 84,71,48 82,70,42 81,67,40 83,66,42 81,64,40 81,63,42 83,66,38 165,102,53 152,86,36 217,168,119 149,85,39 136,75,30 147,83,39 146,78,33 139,74,33 150,96,46 208,164,113 195,151,109 175,136,97 216,172,130 224,179,133 231,183,140 238,163,64 212,139,55 201,125,46 184,120,58 159,100,27 251,167,66 254,163,46 241,153,48 222,143,26 223,138,44 172,101,28 99,87,28 144,132,73 96,106,43 64,95,3 93,107,32 71,109,0 99,117,32 91,83,18 149,95,20 83,79,17 55,70,84 52,62,109 54,67,113 64,79,124 65,82,56 83,104,13 244,144,43 255,126,20 255,121,26 255,162,65 255,142,33 90,113,149 255,129,30 255,136,32 78,85,110 71,81,117 70,83,127 150,102,73 233,163,32 85,114,16 95,109,30 118,137,45 94,111,75 63,76,120 70,84,121 79,111,12 69,78,121 70,76,118 91,74,37 118,109,33 59,77,5 80,97,30 158,107,40 191,103,28 127,109,22 84,101,32 80,75,43 126,109,85 90,69,46 96,75,52 75,63,53 81,69,59 100,80,60 101,78,49 80,66,50 92,79,56 101,77,55 107,83,61 107,85,65 129,113,111 130,112,109 130,114,110 130,114,110 126,113,108 119,104,95 100,77,64 255,207,121 255,205,127 88,107,169 255,124,71 92,90,128 183,151,137 148,131,123 209,161,132 166,140,126 176,152,156 175,153,156 202,164,147 247,96,47 174,99,97 68,78,125 65,74,124 66,74,122 64,71,124 63,70,125 63,70,125 106,130,150 115,122,147 128,112,137 132,105,140 93,145,173 95,139,175 56,70,134 58,68,131
114,91,60 83,70,47 82,70,44 78,65,42 79,64,42 81,64,40 79,65,40 82,65,39 152,92,42 152,86,36 221,179,127 147,81,33 138,74,30 145,81,37 152,82,35 139,72,29 153,97,50 220,171,122 180,138,96 177,135,97 217,173,131 221,176,128 235,180,139 235,155,67 230,136,24 142,90,40 145,88,44 99,68,31 226,167,67 222,159,110 59,65,97 86,59,52 186,118,30 234,156,78 243,192,139 237,185,125 89,89,28 85,116,22 137,132,61 103,57,0 95,129,43 111,109,21 162,91,20 66,55,62 54,67,113 51,63,112 51,66,111 61,79,135 67,91,53 80,108,15 172,159,57 255,117,20 255,125,12 255,127,22 255,121,12 191,129,48 255,118,13 255,123,19 64,86,90 153,104,64 67,83,121 205,121,59 255,136,33 93,111,26 92,111,21 108,129,29 108,125,76 69,79,113 123,138,114 88,112,33 68,76,122 69,78,117 59,72,58 70,92,25 99,124,50 107,118,46 158,102,28 193,93,34 132,108,42 93,116,29 70,86,24 85,96,36 77,85,23 86,79,18 75,73,71 67,71,111 71,74,96 98,79,54 72,61,68 85,75,76 100,79,56 108,84,62 107,86,63 132,116,114 127,111,107 133,117,113 130,114,110 126,113,108 121,104,96 100,77,66 255,207,117 255,208,128 89,105,171 255,122,73 88,92,148 186,160,148 143,130,138 142,128,145 161,148,143 191,163,154 255,222,207 199,164,167 252,97,54 178,96,92 70,78,126 68,75,126 66,74,122 65,74,124 65,73,130 58,104,137 150,91,102 117,105,119 205,119,123 193,127,124 78,60,101 114,96,125 55,85,139 59,70,130
104,83,58 79,64,42 78,65,42 78,65,42 79,65,40 81,64,38 81,64,40 83,62,37 151,90,43 149,86,37 226,181,133 146,82,36 142,80,38 148,81,36 149,79,30 141,74,31 153,98,53 225,178,128 158,116,76 190,148,110 224,180,138 229,184,136 229,169,126 205,133,53 219,138,34 92,61,42 92,65,47 78,63,41 94,74,97 77,61,97 48,57,98 57,65,51 106,92,22 174,138,50 169,132,59 113,90,21 61,90,10 99,119,8 159,91,19 106,110,25 99,125,44 63,94,2 82,104,22 51,69,66 46,66,39 50,64,116 49,65,113 47,68,105 85,111,50 85,111,16 115,135,40 255,117,14 255,121,14 255,122,14 255,123,16 255,122,13 255,121,13 255,121,14 255,146,48 255,132,38 143,134,117 255,147,40 255,148,51 96,119,34 98,120,13 124,147,35 121,141,86 66,74,122 93,115,37 85,105,19 72,81,106 63,83,54 82,95,41 93,110,32 70,99,17 84,101,34 66,76,13 88,88,25 89,112,27 89,122,25 62,87,13 88,121,26 76,106,17 82,82,10 142,103,42 72,68,77 64,75,106 80,67,60 65,70,94 70,66,75 83,64,50 83,64,41 111,91,71 133,115,114 128,112,106 129,113,109 129,113,109 127,114,109 122,105,97 102,76,66 255,205,115 255,203,126 89,108,168 255,126,74 80,91,151 153,135,146 144,138,131 145,126,130 153,129,133 169,143,160 169,145,154 170,148,153 249,92,48 176,91,88 75,80,127 70,78,126 68,76,124 67,74,125 65,74,128 54,90,131 92,139,158 85,143,163 191,143,129 212,120,90 51,143,165 152,110,117 75,115,165 54,72,128
90,68,48 82,64,43 79,66,43 79,66,43 80,65,43 80,63,37 80,63,39 85,61,35 149,90,44 150,86,40 230,183,133 146,80,32 144,77,34 148,81,36 157,85,37 142,75,32 154,99,54 228,181,131 147,105,65 194,152,114 228,183,139 228,180,133 188,136,86 176,121,51 211,139,57 62,55,69 85,64,64 63,58,55 51,64,121 51,64,110 75,75,16 106,102,24 79,104,7 87,122,17 89,123,12 89,125,11 99,127,22 70,89,0 160,92,20 112,111,14 91,120,22 75,108,11 91,126,21 101,120,14 86,97,37 62,79,124 58,76,116 111,137,126 108,132,61 85,110,22 108,132,40 255,118,10 255,122,14 255,123,16 255,123,16 255,121,15 255,122,20 255,122,22 255,121,17 255,123,18 221,163,81 255,133,18 253,154,61 102,108,27 108,132,13 126,151,25 125,149,80 67,79,132 93,113,29 92,113,24 129,150,102 72,82,90 102,101,36 136,106,39 112,112,26 62,84,4 90,123,28 99,129,42 90,123,26 90,120,31 74,103,19 89,121,22 107,116,27 166,95,24 131,90,22 92,101,71 61,74,100 58,56,78 64,74,110 61,66,74 71,64,67 87,73,55 93,78,56 133,117,115 129,113,107 129,113,109 129,113,109 128,115,110 122,105,97 100,77,66 255,206,115 255,209,134 100,113,170 255,129,74 84,91,146 174,149,161 149,136,144 169,146,147 81,78,125 94,81,116 204,155,135 92,77,108 253,90,50 184,96,89 75,80,127 71,79,125 69,77,125 69,76,127 69,76,131 65,79,131 66,135,165 93,135,144 158,115,111 152,94,114 67,144,171 81,137,178 66,74,135 58,71,130
81,65,50 78,64,48 78,64,46 79,65,47 76,64,38 77,63,38 79,61,40 82,57,29 143,83,40 149,88,41 226,179,129 149,83,35 141,73,33 150,87,38 166,96,47 147,82,41 164,111,68 231,183,136 137,95,57 189,147,109 222,177,133 219,172,122 164,111,56 147,104,48 203,142,77 63,67,111 69,66,53 64,82,51 56,81,23 52,63,119 94,87,15 130,106,14 98,113,8 93,124,14 87,123,11 86,125,12 89,125,11 82,127,15 137,87,15 80,95,1 98,117,9 89,118,8 89,122,18 107,101,6 94,114,59 119,145,80 59,77,90 90,117,74 119,138,61 87,105,20 109,131,33 255,117,10 255,122,14 255,123,14 255,123,16 255,121,17 255,121,21 255,120,23 255,123,13 255,115,18 255,148,30 255,131,16 253,157,58 103,110,35 113,137,29 115,138,26 128,149,74 127,147,118 91,109,24 91,110,29 127,145,112 96,108,74 74,85,29 93,106,34 100,102,29 70,89,10 89,125,27 90,126,28 87,120,23 77,105,30 89,122,29 85,122,21 108,112,25 195,95,24 178,91,25 60,66,57 63,77,70 64,76,98 62,72,108 56,64,96 68,68,96 89,77,67 97,80,56 132,116,112 130,114,110 130,114,110 128,112,108 132,116,112 119,104,95 103,75,62 255,205,118 255,209,131 110,104,166 255,133,72 152,85,76 205,131,97 176,122,113 188,128,114 107,64,88 94,66,99 88,70,109 101,73,106 249,86,46 191,95,89 77,80,127 73,78,127 70,78,124 70,78,126 69,76,129 70,74,126 65,85,138 139,131,150 133,86,105 150,111,125 153,136,156 70,86,152 60,71,131 59,70,130
80,66,50 80,66,52 80,64,47 79,64,44 77,62,40 76,61,39 80,62,41 88,58,30 147,83,39 153,94,48 220,170,124 148,82,32 144,82,40 147,81,31 171,104,54 135,70,29 169,119,75 234,186,141 136,94,56 190,148,108 218,173,129 230,183,133 154,98,49 125,89,56 191,133,69 56,64,84 69,82,30 94,120,14 83,119,5 41,60,54 148,95,13 177,80,11 113,113,13 93,122,12 89,125,13 88,123,14 87,126,13 89,125,11 88,116,9 93,123,8 91,125,14 95,128,31 61,85,61 60,85,29 102,119,123 86,107,16 59,78,38 78,101,27 138,161,60 89,105,18 114,136,38 255,120,19 255,120,13 255,122,13 255,122,15 255,121,17 255,122,20 255,121,19 255,120,17 255,126,22 255,125,21 255,127,16 245,161,58 101,108,35 90,109,19 99,118,26 129,146,66 84,103,24 124,142,41 94,113,25 132,148,115 132,152,66 92,104,37 118,136,51 62,72,88 71,86,70 89,114,58 80,109,38 58,82,11 76,105,32 85,123,28 82,122,23 95,116,25 153,102,26 139,98,28 61,69,16 113,112,19 88,120,32 67,83,50 68,78,98 64,74,110 90,78,78 101,82,66 129,113,111 128,112,108 128,112,108 129,113,109 128,112,106 119,104,95 119,89,74 255,206,122 255,216,130 118,104,157 255,113,35 255,110,45 255,106,54 255,108,60 255,99,50 255,92,44 251,87,45 246,87,39 253,93,50 253,88,35 202,100,78 73,78,125 73,78,127 71,79,127 71,79,127 70,77,130 68,77,131 64,75,131 71,96,149 124,138,150 169,135,144 70,111,154 64,70,130 63,71,128 63,74,130
