131,113,51 126,111,48 108,100,50 24,18,11 27,22,21 30,23,26 33,21,23 31,22,18 67,34,27 77,46,36 79,43,33 89,51,34 92,52,45 84,46,36 67,39,26 88,49,35 81,44,31 97,53,41 104,58,44 91,47,35 105,59,45 104,54,37 121,56,35 133,70,48 118,58,37 129,69,48 133,73,52 124,64,43 138,70,50 150,76,51 152,67,39 176,75,46 174,78,47 179,83,52 163,71,43 196,96,64 225,100,68 209,90,62 182,89,59 191,75,44 255,136,100 252,132,100 176,95,66 196,116,100 120,73,50 145,57,48 82,39,31 82,49,38 104,55,44 99,53,35 122,59,39 109,62,51 124,66,52 91,54,51 71,42,38 101,58,52 110,70,61 73,42,30 84,48,40 72,41,31 63,42,31 62,41,30 70,49,36 76,66,42 60,67,35 57,64,30 47,50,28 73,76,41 51,53,25 64,66,24 65,66,27 69,70,31 71,73,27 83,88,45 54,56,28 48,58,36 43,53,31 49,57,34 57,61,32 42,52,28 47,56,37 43,52,33 93,98,62 67,67,37 61,68,50 50,57,39 48,55,37 48,55,37 49,57,36 56,61,39 60,58,40 97,98,61 52,56,39 72,73,52 79,82,47 68,71,40 80,85,40 87,92,45 96,103,44 89,93,53 73,75,47 65,66,43 63,64,41 60,63,39 76,83,37 88,90,44 88,86,66 59,62,42 73,77,50 55,60,38 46,48,43 43,46,38 39,41,38 44,46,43 42,44,41 41,43,40 43,45,42 43,45,40 44,46,41 43,46,38 43,45,40 46,45,36 70,60,38 99,82,56 107,84,53 74,75,54 80,83,48 68,69,46
122,80,40 111,74,32 97,71,32 65,43,25 42,26,22 36,24,24 35,19,17 34,23,16 63,32,24 73,45,34 68,37,25 79,42,27 87,47,38 80,47,38 66,38,27 88,51,36 87,50,37 97,56,40 92,49,34 97,54,39 90,47,32 108,54,36 138,66,45 132,64,44 129,66,46 140,76,59 136,77,58 121,64,47 130,70,49 140,72,50 161,79,52 172,76,45 202,94,60 196,85,50 190,81,52 201,92,61 208,83,53 216,95,68 180,77,46 239,114,86 218,99,62 206,95,58 163,76,49 168,85,65 121,73,48 191,82,74 122,62,52 91,56,43 100,53,42 98,52,34 122,62,41 93,46,35 136,78,64 85,48,45 80,51,47 96,59,56 93,55,47 76,45,35 85,49,41 88,57,47 58,36,30 60,40,33 62,39,28 67,46,31 64,64,30 88,92,54 55,58,34 60,62,34 53,55,29 85,87,43 79,81,37 81,83,41 84,86,42 90,96,46 61,63,35 48,58,36 48,58,36 56,64,39 81,86,54 47,57,33 46,56,34 46,55,36 57,62,30 58,60,32 54,61,43 48,55,37 48,55,37 48,55,37 49,56,38 57,62,42 78,76,56 72,72,40 51,55,38 58,59,36 92,95,64 56,58,32 79,83,45 96,102,50 81,87,37 88,93,50 62,63,40 61,63,37 72,74,48 68,72,45 83,89,48 89,91,49 79,77,55 59,60,39 65,67,41 73,78,56 46,48,43 43,46,38 38,40,37 44,46,43 42,44,41 41,43,40 44,46,43 44,46,41 44,46,41 44,47,39 46,47,39 54,50,40 84,71,50 83,64,39 113,90,59 70,71,48 87,90,57 73,75,49
114,61,38 101,54,31 118,70,45 129,76,51 102,57,36 95,59,41 106,64,51 111,67,55 105,63,50 82,43,31 81,48,37 68,35,26 68,32,22 55,28,21 57,31,21 89,53,43 81,48,37 95,56,44 99,58,40 92,51,35 124,68,46 120,60,39 140,63,46 131,63,45 133,61,49 130,61,48 130,63,52 117,59,47 122,72,57 148,98,81 147,92,77 139,85,65 142,72,46 156,74,47 183,83,51 200,83,55 196,77,49 235,112,83 225,105,73 216,82,50 255,130,99 254,120,86 171,70,41 218,117,92 203,121,99 189,73,60 240,93,86 208,118,110 91,38,26 93,45,27 121,62,43 92,45,34 107,57,40 70,37,28 97,57,50 69,51,50 69,42,37 79,52,47 79,47,42 80,51,45 52,34,31 50,34,32 49,36,29 56,38,33 57,44,23 80,71,44 57,58,21 60,62,34 61,64,29 64,66,22 146,150,92 82,84,40 86,87,50 82,85,52 92,95,62 50,60,38 48,58,36 50,58,35 53,56,36 48,57,38 46,56,32 54,64,40 50,55,33 53,63,41 50,57,39 49,56,38 48,55,37 48,55,37 49,55,44 51,56,36 67,67,35 62,61,36 52,56,39 68,71,38 96,99,64 76,79,48 63,66,35 82,87,40 81,86,41 83,86,51 88,91,56 108,111,80 68,71,40 64,68,39 65,68,44 71,71,41 86,86,54 65,62,38 91,89,60 58,63,41 43,45,40 45,48,40 43,45,42 43,45,42 43,45,42 42,44,41 46,48,45 44,46,41 44,46,41 46,49,41 64,59,47 66,59,43 91,71,53 116,92,68 102,79,48 90,94,56 66,68,42 88,91,58
92,51,33 71,37,19 104,54,37 105,52,29 99,52,31 106,61,40 119,65,45 100,48,27 121,64,45 110,56,36 115,68,47 101,55,37 99,58,40 74,43,31 51,30,17 99,63,55 87,49,39 86,47,35 92,50,37 112,62,45 128,63,44 136,72,55 150,66,51 168,73,60 176,76,62 173,75,60 165,70,59 131,57,48 105,59,45 101,51,36 104,55,44 116,68,54 154,104,89 151,101,84 126,68,46 160,76,45 193,82,47 243,108,70 213,93,59 216,108,72 250,121,87 255,126,92 195,82,57 214,118,89 225,131,108 177,66,47 255,117,108 253,108,94 217,90,83 182,83,73 134,66,48 87,48,34 122,63,44 106,49,32 111,69,58 36,22,22 57,46,43 61,48,43 60,39,35 63,40,37 76,57,59 69,51,46 50,37,34 43,29,29 55,33,25 76,50,38 77,62,42 54,56,28 66,73,39 61,65,27 97,97,34 84,87,38 76,78,34 87,83,46 61,63,37 54,62,41 50,60,38 49,57,36 48,56,35 46,54,33 49,57,36 48,56,35 50,58,37 50,58,37 48,55,39 50,57,41 57,64,46 49,56,38 48,55,37 53,60,42 62,67,45 57,62,40 61,64,42 67,66,39 96,99,66 76,79,44 61,64,33 89,92,57 74,77,46 90,90,58 70,70,36 88,88,54 74,74,42 86,84,62 69,67,45 59,61,44 79,82,60 69,68,43 70,69,44 62,66,49 45,48,40 46,49,41 45,47,42 44,46,43 43,45,42 43,45,42 48,50,47 45,47,42 44,47,39 46,49,41 47,49,34 51,48,35 77,63,36 154,118,67 152,114,66 107,109,63 93,92,54 71,69,40
42,19,16 41,23,18 63,35,26 80,45,30 89,51,32 105,56,34 123,65,41 114,58,34 113,57,35 112,59,36 103,51,32 125,72,49 117,70,49 87,52,37 70,47,34 101,65,55 91,49,38 78,39,27 92,50,37 126,63,43 138,66,47 159,68,51 132,40,26 212,88,80 219,96,92 191,78,71 181,73,62 139,55,42 119,59,49 99,43,37 75,35,30 66,30,24 81,43,33 90,50,41 103,59,49 147,97,84 149,77,56 178,75,42 226,91,55 219,103,68 176,83,51 221,123,93 255,153,129 250,146,120 238,139,116 193,94,73 246,109,96 244,114,99 201,73,62 227,92,85 200,85,74 101,56,33 100,44,22 134,74,53 100,56,46 73,50,49 42,32,31 33,23,22 81,63,60 69,51,46 96,90,56 61,54,36 43,34,30 59,47,47 58,37,35 70,43,38 89,56,47 74,48,27 67,66,41 76,81,34 108,110,55 87,93,41 82,87,42 67,72,27 53,61,36 49,59,37 50,60,38 50,58,37 54,62,41 47,55,34 49,57,36 49,57,36 53,61,40 50,57,39 51,58,40 49,56,38 49,56,38 49,56,38 73,76,54 82,85,63 59,64,40 55,60,40 61,64,44 70,70,38 67,69,43 53,56,25 67,65,47 64,63,36 77,77,45 85,85,53 68,68,36 77,77,47 82,83,44 81,81,47 81,80,55 82,87,55 113,116,81 86,86,52 78,76,56 62,66,49 48,51,43 46,49,41 45,47,42 45,47,42 45,47,42 46,48,43 48,50,45 45,48,40 48,51,43 45,48,40 48,49,41 47,48,40 68,57,42 125,94,57 94,69,39 114,109,66 106,105,67 73,71,40
29,21,27 29,21,27 32,22,23 38,26,26 55,37,32 82,47,34 109,59,42 111,57,37 112,53,34 117,60,41 108,54,36 123,63,40 113,61,42 83,57,45 76,41,26 95,57,40 77,45,31 80,45,32 96,48,32 134,66,48 160,66,48 189,78,63 205,95,94 155,59,50 214,85,79 235,95,90 222,112,101 179,87,75 176,79,78 104,41,37 95,54,52 52,29,28 48,30,29 50,29,29 60,32,30 104,61,57 144,88,80 128,65,45 184,91,61 214,101,67 215,105,79 178,85,62 155,70,46 140,69,45 121,58,34 159,78,53 224,110,92 254,128,116 219,98,86 191,75,62 215,88,83 158,62,49 117,64,41 111,57,39 121,72,61 72,49,46 66,53,50 64,51,48 57,41,39 81,58,55 105,99,53 95,101,49 85,83,50 58,54,37 43,34,30 48,36,38 57,38,40 58,40,39 54,38,34 65,52,29 112,108,60 93,95,49 89,89,57 59,62,38 53,61,36 49,58,39 49,58,39 49,58,39 63,68,46 49,59,37 55,63,42 53,58,38 58,63,43 51,55,38 53,61,40 48,58,36 58,63,43 49,54,34 52,56,39 52,57,37 58,61,37 59,62,40 57,62,40 69,71,45 60,63,43 60,63,43 96,91,63 95,92,52 94,92,43 69,68,43 68,67,42 63,62,35 85,86,47 94,95,58 93,92,65 68,71,36 118,119,69 88,89,52 111,113,67 62,67,47 49,52,42 48,51,43 46,49,41 46,49,41 45,48,40 46,49,41 44,50,41 46,52,43 47,48,38 47,48,38 54,55,36 58,59,40 93,75,54 124,97,63 61,51,39 89,84,45 99,100,63 107,108,71
36,22,22 39,25,25 36,24,24 33,23,27 33,23,27 36,22,24 59,31,29 95,56,44 102,56,40 97,51,35 115,66,46 119,63,41 104,56,40 84,53,41 88,47,31 94,52,39 68,37,27 66,35,23 101,54,43 107,42,30 178,82,76 167,62,59 205,65,69 155,55,50 212,104,93 189,94,81 177,78,70 186,85,78 132,58,49 107,49,39 112,58,51 65,34,26 44,23,23 44,25,29 45,28,34 48,25,26 91,54,51 110,59,49 178,103,83 187,83,55 182,90,60 153,71,44 198,102,75 180,76,52 204,110,85 241,133,106 183,81,59 186,72,56 201,78,63 213,90,77 207,85,78 161,72,61 115,56,39 115,58,41 112,70,48 73,53,44 64,48,44 61,45,41 81,67,69 78,60,59 108,97,64 86,88,35 88,90,48 100,102,56 97,98,50 92,91,55 33,28,16 32,26,31 38,31,34 49,35,37 70,54,41 76,74,41 57,66,36 49,57,34 51,64,41 52,61,42 52,61,42 50,59,40 55,60,38 45,55,33 53,61,40 55,60,40 52,57,37 59,64,40 51,59,38 52,62,40 52,57,37 53,58,38 51,59,36 49,56,38 66,69,45 59,62,40 51,56,34 76,79,46 59,62,42 54,57,37 65,60,28 96,93,51 101,100,46 63,63,33 64,64,34 83,82,55 82,83,44 85,84,48 76,75,48 67,68,45 108,107,69 86,87,48 81,80,53 56,61,41 53,56,46 49,52,44 48,51,43 46,49,41 45,48,40 48,51,43 44,50,41 47,53,44 54,55,45 61,62,52 103,82,55 128,99,66 84,74,50 71,61,49 55,50,36 61,59,30 82,83,46 94,95,58
48,23,20 63,38,35 69,41,39 57,31,35 47,25,30 38,25,35 36,23,33 40,22,31 54,31,30 65,38,33 93,54,42 96,54,41 80,42,32 81,42,28 104,56,42 84,46,36 75,43,38 92,55,52 63,25,19 100,39,34 125,43,37 193,85,83 196,94,90 144,46,47 187,76,80 157,67,61 159,66,61 135,58,50 121,51,45 117,59,47 115,54,38 138,69,56 114,59,48 96,45,37 61,24,23 41,20,20 43,25,24 56,27,23 109,55,46 162,83,62 170,88,61 138,59,36 204,111,81 211,102,71 227,124,93 172,79,49 196,95,70 169,75,50 208,92,75 205,91,73 146,62,52 137,64,57 127,69,55 130,66,40 123,95,57 101,95,59 54,43,40 59,46,41 59,43,39 78,62,58 94,78,63 95,93,46 89,92,43 77,84,29 106,108,55 108,107,53 84,84,41 35,37,11 29,24,23 29,23,30 36,22,22 81,50,40 105,93,65 65,67,41 59,61,35 52,62,40 49,59,37 50,58,37 50,63,40 53,61,40 50,60,38 50,60,38 50,60,38 50,60,38 49,59,37 49,59,37 48,57,38 50,59,40 48,57,38 48,57,38 60,63,39 60,63,41 67,72,50 66,68,40 77,78,55 56,57,34 72,73,36 83,85,43 106,110,54 116,116,71 79,78,42 60,63,39 135,134,67 109,108,54 96,100,44 112,114,68 82,82,48 83,85,41 82,81,56 57,61,46 55,57,52 49,52,44 46,49,41 48,49,41 45,48,40 43,49,40 46,52,43 51,57,48 58,59,47 89,76,55 149,117,75 179,140,83 99,82,58 58,47,42 53,53,39 90,81,54 91,91,61 69,69,39
36,24,26 37,25,27 40,27,24 46,24,18 64,39,38 59,42,45 44,27,33 43,24,28 29,17,22 32,22,26 43,27,25 58,38,31 67,36,26 102,59,40 96,53,34 68,37,27 53,24,18 90,56,52 70,27,23 150,65,62 169,72,68 159,77,73 200,81,85 205,91,93 149,63,58 137,60,52 128,54,47 119,60,53 105,55,42 124,63,47 160,77,62 187,92,74 185,86,65 210,105,86 207,94,91 153,65,58 95,43,38 61,29,24 57,28,24 109,61,47 176,94,74 134,57,38 196,92,66 206,100,73 179,87,57 190,97,67 180,77,46 168,74,49 148,72,50 146,74,55 134,69,59 95,51,39 117,54,34 189,93,53 255,154,103 103,106,57 91,86,58 61,52,35 64,47,48 65,49,47 70,54,48 95,90,49 114,114,55 98,103,42 108,108,49 116,115,59 95,98,38 79,82,33 83,90,44 27,31,16 21,19,17 26,22,16 70,47,36 78,52,38 59,64,40 53,63,41 50,60,38 57,60,40 57,65,44 62,63,44 49,57,36 50,60,38 50,60,38 50,60,38 52,62,40 49,59,37 48,57,38 48,57,38 53,62,43 49,58,39 58,61,37 59,62,40 55,59,44 63,66,33 68,69,46 72,73,50 64,62,42 65,63,41 76,75,50 116,116,73 101,101,58 106,104,57 98,105,61 99,101,59 85,91,52 91,91,59 92,94,50 82,87,42 65,64,39 63,67,52 55,57,52 51,53,48 46,48,43 47,48,40 48,51,43 44,50,41 47,53,44 51,57,48 87,78,59 125,94,57 162,126,79 205,158,95 88,71,47 69,58,53 47,48,36 65,57,33 83,83,53 75,75,45
24,22,23 25,23,24 26,24,25 38,22,20 67,35,30 50,29,25 55,32,31 67,39,39 38,24,29 28,20,26 23,16,19 27,15,15 79,43,37 102,56,38 92,54,35 72,41,31 63,39,31 86,57,51 81,36,31 112,39,34 142,75,68 155,65,68 128,42,41 142,57,52 142,63,58 132,62,56 109,55,48 132,73,66 126,59,48 167,75,61 204,95,79 241,114,98 232,104,93 220,80,84 226,91,82 218,104,90 206,106,92 155,80,64 133,72,56 76,37,23 104,56,40 156,85,68 221,112,83 164,78,48 203,100,69 168,75,45 236,111,83 237,104,67 199,96,65 117,49,27 80,44,34 121,65,43 153,63,37 215,107,69 236,110,67 149,112,57 108,107,53 114,112,65 61,50,43 63,46,47 61,47,47 99,90,59 114,114,44 99,98,44 94,96,39 100,102,45 105,108,44 100,103,41 79,85,33 69,74,29 66,68,42 20,19,22 24,14,18 33,22,29 53,44,36 57,59,44 50,60,36 57,62,42 56,61,41 64,62,40 55,60,38 49,57,36 51,59,38 51,59,38 55,63,42 50,58,37 48,57,38 48,57,38 49,59,37 50,58,37 53,60,42 53,58,38 74,75,38 69,67,36 96,97,60 92,92,60 77,75,57 82,80,62 89,89,59 72,72,38 92,93,56 113,112,56 111,115,57 105,106,56 100,100,57 91,94,45 107,110,61 91,98,52 60,62,47 65,67,50 60,61,53 55,58,50 49,52,44 49,52,44 50,53,45 49,52,44 50,53,45 55,58,50 166,126,92 171,128,83 186,145,88 226,169,98 65,60,48 65,62,49 78,67,50 81,63,42 107,100,61 60,63,39
