131,113,51 128,117,55 35,29,22 27,22,21 32,22,26 24,22,18 67,34,27 68,35,26 92,54,37 92,52,45 74,43,33 74,42,28 81,44,31 97,54,39 95,51,39 105,59,45 112,52,31 130,65,44 118,58,37 132,69,49 124,64,43 138,70,50 157,79,53 168,75,45 174,78,47 170,74,43 168,68,36 225,100,68 186,82,56 160,62,32 255,136,100 198,92,65 199,119,103 120,73,50 136,59,55 71,33,23 104,55,44 113,59,41 118,71,60 124,66,52 94,62,57 87,53,49 110,70,61 94,56,46 76,45,35 63,42,31 66,45,32 80,62,43 60,67,35 58,62,33 56,59,24 51,53,25 75,77,33 60,61,24 71,73,27 84,89,46 48,58,36 43,53,31 57,60,36 47,56,26 47,56,37 55,60,36 82,82,52 61,68,50 50,57,39 48,55,37 49,57,36 58,61,39 117,118,81 52,56,39 83,81,61 67,70,37 80,85,40 83,90,35 86,90,50 73,75,47 68,69,46 62,66,39 76,83,37 94,93,66 58,61,41 73,77,50 56,59,47 43,46,38 39,41,38 44,46,43 41,43,40 43,45,42 44,47,39 43,46,38 43,45,40 56,52,42 86,69,43 107,84,53 67,65,43 73,76,43
124,72,42 106,60,32 120,78,54 100,65,52 65,41,33 51,27,19 71,38,29 65,39,29 64,31,20 79,41,31 54,30,22 74,41,30 86,50,40 92,51,35 98,55,40 111,61,44 143,71,52 139,68,47 149,83,69 168,104,89 168,113,100 146,91,76 138,77,61 140,72,50 182,82,50 209,93,60 195,78,50 220,95,67 220,106,77 222,99,68 255,132,99 235,116,88 240,146,123 157,94,70 241,94,91 128,52,41 93,46,35 120,65,50 100,53,42 111,58,42 106,66,57 78,49,45 87,55,50 92,56,50 75,44,36 54,33,29 59,38,34 61,41,32 67,60,33 94,95,56 67,69,43 53,55,27 93,97,41 86,88,44 82,83,44 77,82,39 49,59,37 48,58,36 68,72,45 47,55,32 43,53,31 54,57,33 51,59,36 50,57,39 48,55,37 48,55,37 53,59,46 129,133,104 74,73,46 50,54,37 98,98,66 63,65,37 67,70,39 91,98,41 83,87,47 68,70,42 89,91,63 76,79,57 72,76,47 85,85,53 72,71,46 85,85,55 52,55,43 43,46,38 42,44,41 43,45,42 41,43,40 45,47,44 43,46,38 45,48,40 56,52,42 78,71,55 76,55,30 100,77,46 67,65,43 87,91,53
92,51,33 96,57,43 111,58,35 102,55,34 112,60,39 99,47,26 117,60,41 103,56,33 99,53,35 97,56,38 70,47,36 94,61,52 87,49,39 87,48,36 101,51,34 129,64,45 122,56,40 153,61,47 171,71,57 164,65,53 132,58,49 101,55,41 109,59,46 136,88,74 158,108,93 127,75,56 164,80,49 195,84,49 217,89,50 225,107,72 255,138,104 255,127,98 215,119,90 222,128,105 255,117,106 249,100,89 225,98,91 146,69,50 92,53,39 126,67,48 127,70,53 48,25,24 60,49,46 62,44,39 69,46,43 72,53,55 63,47,41 48,35,32 60,38,30 71,48,33 44,46,18 71,78,44 112,115,55 92,95,44 81,83,39 62,60,31 61,69,48 48,58,36 49,57,36 48,56,35 49,57,36 47,55,34 49,57,36 48,55,39 54,61,43 49,56,38 48,55,37 56,63,45 72,77,55 61,64,42 90,88,55 59,61,35 63,66,35 62,65,30 81,81,49 72,72,38 75,75,43 92,92,58 75,73,51 65,67,50 65,64,39 85,84,59 50,53,43 45,48,38 43,45,40 44,46,43 43,45,42 45,47,44 44,47,39 45,48,40 48,50,35 57,52,40 147,111,60 152,114,66 101,102,63 68,65,39
42,19,16 47,25,19 76,41,26 89,51,32 119,63,39 111,58,33 113,57,35 96,47,25 121,68,45 117,70,49 88,65,52 111,75,65 91,49,38 88,49,35 127,64,44 138,66,47 193,107,88 204,89,78 219,96,92 195,85,74 158,74,61 119,59,49 84,39,34 70,32,26 81,43,33 96,52,42 140,90,77 149,77,56 201,81,47 231,100,65 176,83,51 255,148,120 229,125,99 238,139,116 211,85,71 254,117,102 201,73,62 237,97,90 92,47,24 100,44,22 123,64,45 73,44,38 42,32,31 68,57,54 73,55,50 96,90,56 48,37,30 55,43,43 58,37,35 83,51,46 79,53,32 67,66,41 113,114,46 91,95,41 82,87,42 79,87,34 49,59,37 50,60,38 51,59,38 50,58,37 49,57,36 51,59,38 50,57,39 51,58,40 49,56,38 49,56,38 73,76,54 61,64,42 55,60,40 61,64,44 78,76,47 58,59,38 67,65,47 81,81,49 78,78,46 68,68,36 78,78,44 85,86,49 81,80,55 100,105,71 79,79,45 78,76,56 50,53,43 48,51,41 45,47,42 45,47,42 45,47,42 48,50,45 45,48,40 45,48,40 48,49,41 51,50,43 127,96,59 94,69,39 128,113,73 73,72,36
32,22,26 32,22,26 29,22,25 38,26,28 81,48,41 100,57,40 109,57,38 98,49,29 122,62,39 112,60,41 86,55,45 101,55,37 80,47,36 103,61,48 127,59,41 173,67,55 177,81,70 166,52,54 246,88,87 227,110,100 191,84,79 146,62,54 110,51,46 68,31,28 43,26,27 45,28,31 70,38,35 116,66,60 164,99,78 192,97,63 197,93,65 191,104,81 151,66,42 161,82,59 161,68,40 187,85,67 202,88,74 199,75,67 180,84,73 130,73,54 110,54,32 76,45,37 61,45,41 78,62,60 84,61,60 110,103,62 99,102,53 68,70,28 68,65,41 44,34,33 45,38,38 44,32,34 63,48,28 96,91,48 70,73,42 49,59,35 52,61,42 50,59,40 57,62,40 47,56,37 55,63,42 56,61,41 64,69,47 51,59,38 53,58,38 51,59,38 50,54,37 51,55,40 66,69,47 55,60,38 78,77,52 52,55,35 68,62,39 97,94,52 64,63,38 71,70,45 84,84,52 82,83,44 63,62,35 91,95,55 88,89,52 111,112,73 51,54,42 49,52,40 48,51,43 48,51,43 46,49,41 44,50,41 50,51,41 50,51,41 68,60,36 85,68,42 103,84,59 56,48,35 100,97,53 93,94,57
50,25,24 68,45,44 40,23,26 42,28,33 33,20,28 38,21,22 78,42,34 90,51,37 103,54,34 86,42,30 82,43,29 102,56,42 75,42,35 60,27,18 96,40,34 109,36,31 215,75,81 205,70,72 197,92,91 179,82,78 152,64,57 138,65,58 110,52,42 119,66,54 72,40,37 46,22,26 44,25,27 48,23,22 107,53,44 166,87,64 177,91,61 166,81,55 215,108,78 201,108,76 213,105,80 178,71,51 219,92,76 164,58,44 157,71,66 132,73,56 129,69,46 109,93,60 60,47,42 61,44,45 85,67,64 99,85,60 79,81,39 75,80,35 84,87,36 104,103,67 30,29,22 29,22,22 36,22,22 74,52,34 80,83,52 60,61,40 52,62,40 49,59,37 50,60,38 45,60,36 50,60,38 49,59,37 49,59,37 49,59,37 48,57,38 50,59,40 49,58,39 48,57,38 72,75,53 70,75,51 63,61,39 56,57,34 77,77,43 127,130,79 98,99,51 79,77,44 90,95,48 183,182,105 84,82,49 71,71,37 93,95,51 78,77,52 53,56,48 50,53,45 46,49,41 48,51,43 44,50,41 46,52,43 58,59,47 72,72,58 137,106,67 156,113,68 60,49,44 54,54,40 78,82,53 72,72,42
36,24,26 37,25,25 48,26,20 64,39,38 49,32,38 42,23,30 29,17,22 34,20,22 58,38,31 67,36,26 101,54,33 82,43,29 53,24,18 66,29,26 147,62,59 169,72,68 146,64,60 215,79,88 149,63,58 133,60,53 115,56,49 105,55,42 137,65,48 182,91,74 185,86,65 188,76,66 165,77,70 95,43,38 56,29,24 88,55,46 176,94,74 178,91,68 209,103,76 179,87,57 209,108,79 173,72,43 148,72,50 147,74,60 99,55,43 117,54,34 255,137,93 130,100,44 91,86,58 63,51,41 65,49,47 70,54,48 109,106,51 98,103,42 108,108,49 108,108,47 99,102,53 83,90,44 27,27,22 23,21,22 70,47,36 58,56,36 52,62,40 50,60,38 60,63,43 51,59,38 49,57,36 50,60,38 50,60,38 52,62,40 48,57,38 48,57,38 53,62,43 50,59,40 72,75,53 55,59,44 83,83,51 65,66,43 64,62,42 68,66,44 106,106,63 101,101,58 94,96,50 106,106,63 85,91,52 86,87,50 92,97,52 65,64,39 57,60,52 56,59,51 46,48,43 49,52,44 43,49,40 47,53,44 64,61,46 104,87,63 162,126,79 182,133,84 67,56,51 47,48,36 106,96,56 81,81,51
23,21,22 25,23,24 37,21,19 72,40,35 42,24,21 63,40,37 35,21,26 26,19,22 25,13,13 83,47,41 99,56,37 86,51,38 60,36,28 81,48,41 147,74,69 132,65,58 117,32,31 150,64,61 117,38,33 111,48,42 110,51,44 138,71,60 191,88,73 233,114,98 232,104,93 244,103,103 200,86,72 194,94,80 163,91,74 118,72,54 85,37,21 191,94,70 177,91,61 215,112,81 185,82,51 248,112,79 203,100,69 91,50,34 123,67,45 170,80,54 229,108,65 245,135,93 109,108,54 93,86,55 63,46,47 60,46,46 107,105,43 94,94,35 98,100,43 105,108,46 101,104,42 74,80,28 102,105,70 23,23,18 24,14,18 36,24,24 57,59,44 52,62,38 59,64,44 58,63,43 55,60,38 51,59,38 51,59,38 56,64,43 48,57,38 48,57,38 49,59,37 58,66,45 51,56,36 91,92,55 109,107,78 91,92,55 70,68,50 68,66,44 97,97,63 107,108,71 156,158,103 114,117,57 90,90,47 110,113,64 87,94,48 65,67,52 64,65,55 60,61,51 49,52,44 51,54,46 48,51,43 50,53,45 109,84,65 168,124,84 194,153,96 141,109,63 60,57,44 83,72,55 123,102,59 78,77,50
28,26,27 38,21,22 85,52,43 61,39,33 55,31,25 45,28,20 28,21,24 23,16,19 29,19,23 56,40,38 80,43,28 90,50,41 63,32,24 91,48,42 119,60,55 116,45,42 123,60,54 128,62,59 96,42,35 107,51,45 139,58,47 186,90,79 209,80,74 247,108,96 241,109,92 255,128,113 252,114,95 239,114,95 228,115,92 169,78,59 152,87,68 154,79,59 195,97,69 255,129,94 178,85,55 190,92,66 213,100,68 234,105,69 236,110,71 246,124,88 207,96,52 250,128,81 108,108,47 115,115,56 50,42,48 47,37,41 63,56,38 103,104,38 112,115,53 111,114,54 106,106,45 83,86,37 106,109,58 109,115,63 20,22,22 11,12,15 26,26,23 57,61,44 61,62,41 59,60,39 50,59,40 51,59,38 57,60,40 50,58,33 50,60,38 50,60,38 50,60,38 56,61,39 54,57,37 66,68,40 74,74,42 87,88,65 60,64,47 77,75,53 100,100,66 100,104,50 110,109,55 99,103,47 68,68,36 68,69,48 67,65,43 105,104,79 67,67,51 58,60,55 53,56,48 51,54,46 49,52,44 50,52,47 87,78,61 139,107,75 153,122,85 77,62,40 51,52,40 64,60,52 89,72,46 61,67,17
52,34,29 95,55,48 83,52,44 53,31,23 63,36,31 34,18,16 27,20,20 29,22,25 34,27,27 34,22,22 121,62,45 81,39,26 65,40,37 74,35,32 93,43,39 83,28,26 100,45,41 91,36,32 93,39,32 129,64,56 190,83,76 202,81,77 246,102,101 216,85,75 252,127,110 255,141,124 223,103,82 239,112,96 186,79,59 189,90,67 153,82,58 142,74,52 233,114,88 255,139,105 158,65,33 180,100,66 200,96,61 215,99,64 171,73,43 184,95,66 251,121,79 228,106,59 131,116,55 101,91,40 42,35,33 46,36,37 54,45,37 111,113,42 108,113,52 103,110,55 109,109,46 79,82,31 86,87,48 65,67,39 62,64,47 16,21,17 14,15,20 45,48,40 57,62,40 59,62,40 54,63,44 51,59,38 59,62,42 62,66,39 55,65,43 50,60,38 50,60,38 53,58,36 60,63,41 81,84,53 76,76,44 61,62,39 65,70,46 64,62,42 91,91,59 104,106,60 108,108,49 101,106,43 91,92,53 56,57,36 76,76,46 62,60,40 86,88,62 57,59,54 52,55,47 49,52,44 48,51,43 50,52,49 64,61,48 106,81,53 95,75,55 58,56,36 50,51,39 50,53,43 92,83,54 79,78,42
