11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 31,16,24 58,28,29 65,32,32 67,35,32 57,37,30 43,34,28 41,34,32 43,36,36 53,43,42 63,50,43 71,56,47 79,63,50 103,74,52 121,84,58 125,84,53 126,85,54 135,90,55 81,58,43 24,21,25 24,21,25 24,21,25 29,23,28 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,39,37 55,39,37 56,40,38 56,39,40 56,39,42 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 75,53,47 99,89,93 84,77,87 81,74,84 78,66,80 80,66,79 127,105,97 208,150,126 238,164,130 227,157,131 118,95,106 79,70,85 63,56,66 51,47,56 61,57,66 71,64,74 90,78,80 124,95,89 172,125,102 209,147,118 236,163,133 239,162,129 191,135,111 166,129,116 151,118,107 173,125,107 225,151,126 238,169,138 97,47,32 123,55,37 104,45,26 36,22,24 29,21,29 28,17,24 83,61,43 96,69,51 98,72,51 96,70,49 97,68,48 103,69,49 109,73,51 113,75,54 122,77,54 146,91,60 163,103,62 167,107,64 184,118,70 213,136,80 239,151,90 252,157,94 255,164,98 255,170,100 255,170,98 255,174,100 255,173,95 255,176,97 255,180,100 255,168,95 222,124,78 54,42,32 45,34,31 42,36,31 45,36,30 40,31,27 42,33,29 44,34,33 44,33,28 86,61,44 95,73,55 95,73,55 98,73,56 98,71,55 102,73,53 104,70,48 115,75,52 121,77,51
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,17 46,27,31 66,33,33 69,34,35 77,38,35 66,39,32 44,35,29 42,35,33 43,36,36 50,40,41 54,42,44 41,29,29 35,26,20 65,43,25 107,73,51 126,85,56 127,83,55 142,97,64 54,34,25 23,20,24 24,21,25 20,17,21 27,21,26 32,21,28 42,31,38 47,34,42 52,35,38 52,35,36 54,37,38 54,37,38 54,37,38 55,38,41 56,37,41 56,39,42 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 74,53,49 99,88,95 84,77,87 79,72,82 75,63,77 80,66,79 129,107,99 210,152,128 238,164,130 224,155,126 119,96,107 80,71,86 61,57,68 52,48,59 62,58,69 68,64,73 90,78,83 125,96,90 179,134,111 219,155,127 236,163,133 238,161,126 191,138,115 157,120,107 151,118,107 170,124,106 232,161,135 229,160,129 96,48,32 111,50,32 84,34,19 39,25,27 33,25,33 32,21,28 90,68,50 100,70,53 96,70,49 96,70,49 100,71,51 101,70,49 107,73,51 113,75,54 121,76,55 141,89,59 160,100,61 167,107,66 184,117,72 214,137,81 236,148,87 251,156,93 255,160,94 255,167,97 255,169,99 255,174,100 255,171,96 255,172,94 255,180,101 255,166,92 214,121,75 54,44,34 45,34,31 43,37,32 45,36,30 39,30,26 42,33,29 43,33,32 45,34,29 92,67,50 95,73,55 93,71,53 96,74,56 97,72,55 102,73,53 110,74,52 118,76,54 127,83,55
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 30,19,26 31,19,24 32,20,22 34,22,27 39,25,27 54,29,30 52,24,22 54,24,23 75,32,24 74,41,32 51,40,37 40,35,37 40,34,39 33,27,34 28,22,29 25,22,26 39,29,28 57,43,29 67,46,31 100,64,42 123,83,58 141,100,71 30,20,19 23,20,24 21,18,22 19,16,20 25,22,26 31,23,29 38,30,36 39,28,35 44,31,41 45,32,40 49,35,40 50,36,41 47,35,37 50,35,43 52,37,45 50,35,43 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 68,51,54 99,87,99 85,78,88 78,71,81 79,67,81 79,65,78 125,101,93 206,148,124 255,183,149 223,156,129 111,89,97 81,74,88 58,54,65 52,48,59 60,56,67 72,68,77 90,78,83 125,96,90 170,125,104 210,146,118 244,169,138 238,164,130 184,130,110 157,119,109 151,118,109 168,125,108 219,152,125 229,163,131 86,47,33 90,42,26 67,29,19 40,23,26 33,25,33 38,26,31 95,68,52 101,72,52 100,71,49 100,71,49 100,71,49 102,71,50 107,73,51 110,72,51 123,78,55 136,84,54 154,96,59 159,102,62 179,115,69 210,133,80 235,148,87 241,149,85 253,159,91 255,159,93 255,169,99 255,169,94 255,169,93 255,173,95 255,178,99 255,162,88 199,117,74 50,39,32 46,34,34 43,37,32 44,35,29 42,33,29 39,29,28 38,32,27 49,36,31 97,72,53 95,73,53 93,71,51 93,71,53 95,73,53 103,72,51 117,76,56 122,81,54 135,89,59
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 104,60,50 96,53,45 95,52,46 87,45,48 83,45,51 61,36,37 42,25,26 38,26,28 42,23,25 43,26,27 45,31,33 32,26,31 25,22,28 25,22,28 25,24,29 30,25,27 41,30,27 58,42,29 62,46,33 67,47,29 88,62,41 111,81,55 26,20,25 23,20,24 20,17,21 11,12,15 16,15,18 31,23,29 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 44,31,39 47,32,40 47,32,40 48,33,41 46,33,41 46,33,41 43,35,41 46,33,41 43,33,37 45,33,38 45,33,38 51,34,37 61,40,38 100,69,61 90,84,91 82,75,85 81,74,84 73,61,75 79,65,78 131,104,97 205,152,127 234,160,126 218,156,129 110,88,96 79,71,88 61,54,64 53,46,56 59,55,64 74,67,77 91,77,82 123,96,89 166,123,104 209,147,120 233,160,128 233,158,127 183,130,107 159,122,109 148,115,104 167,124,105 218,155,124 230,161,128 85,50,37 73,35,16 54,25,19 37,25,27 33,24,35 51,35,29 101,72,48 101,72,52 101,72,50 101,72,50 100,71,49 103,72,51 106,72,50 109,71,50 120,78,54 139,87,55 152,94,59 158,103,62 182,115,72 209,132,79 233,146,85 240,150,85 249,158,89 252,157,92 255,158,92 255,166,94 255,167,92 255,167,90 255,170,93 255,157,83 164,92,57 48,31,32 49,42,42 48,41,39 44,35,29 38,32,27 43,33,32 38,31,29 60,43,33 95,71,49 97,72,55 97,72,53 98,74,52 97,73,51 108,74,54 118,78,55 126,80,54 133,85,56
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 83,47,55 76,41,44 77,42,43 73,40,42 73,43,46 76,43,47 53,31,34 47,26,24 47,26,26 41,27,27 30,20,21 26,23,27 25,22,26 25,22,26 25,24,27 33,28,27 48,36,26 58,42,29 63,47,34 63,47,30 64,45,29 56,34,26 20,18,19 18,18,18 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 51,38,46 49,34,42 46,33,41 46,33,41 45,32,40 46,33,41 47,34,42 50,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 108,69,57 94,88,95 81,77,86 78,71,81 75,66,79 77,65,77 121,97,89 203,150,125 238,164,130 214,152,125 111,88,99 76,67,82 63,56,68 52,48,59 60,56,67 69,65,76 91,76,84 121,92,86 176,133,114 211,148,124 232,159,129 239,162,129 180,131,111 150,114,104 149,116,105 173,127,111 227,158,129 234,162,127 82,51,39 62,32,17 48,23,20 37,24,32 37,24,34 64,44,37 102,71,48 103,72,53 103,74,52 101,72,50 101,72,50 102,71,50 105,71,49 109,71,52 119,77,53 131,84,52 148,94,58 156,102,64 177,113,69 205,128,77 225,141,79 238,148,83 241,152,82 245,153,87 255,157,93 255,159,93 255,159,90 255,165,88 255,166,89 255,149,80 121,68,43 45,28,29 50,40,41 55,48,48 49,43,38 44,38,33 40,33,31 43,32,29 78,55,44 96,70,49 100,74,53 100,74,53 99,73,52 100,74,51 108,74,52 116,75,55 124,82,60 131,85,57
95,45,39 96,46,40 89,44,41 84,46,50 71,45,51 68,46,51 68,44,50 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,36,27 46,23,24 24,17,20 24,23,28 24,23,26 24,23,28 27,24,30 39,29,28 51,36,27 57,41,28 63,47,34 63,47,32 63,47,32 62,46,31 22,15,18 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,42 53,38,46 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,50 62,43,47 69,46,43 80,51,47 82,50,47 76,48,48 80,51,47 86,65,65 96,85,92 84,78,85 76,69,79 72,65,77 73,64,75 124,98,88 202,144,120 247,173,139 214,156,132 99,75,93 79,72,86 61,54,68 49,45,58 60,56,69 76,72,85 89,74,82 122,93,87 166,125,107 198,139,111 242,169,137 238,163,132 173,128,105 156,123,112 148,116,102 165,124,108 212,145,118 247,166,137 81,50,38 60,28,23 42,24,23 41,22,36 38,24,37 64,44,37 102,71,50 104,73,52 106,72,52 106,72,52 104,70,50 103,72,51 105,69,47 106,70,48 114,72,48 129,83,53 144,93,58 155,99,63 181,113,73 201,126,77 221,139,81 232,145,81 238,148,83 239,147,85 248,150,90 248,148,87 255,159,94 255,162,86 255,159,84 255,142,75 79,49,32 48,30,29 49,32,35 55,41,43 52,46,41 43,37,32 41,37,31 47,34,27 92,67,50 100,71,51 101,72,48 102,73,49 102,73,51 102,73,51 107,73,53 114,76,55 119,76,57 131,85,57
95,44,34 101,50,40 93,45,43 77,44,48 57,35,43 60,40,50 59,39,49 55,31,40 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 64,31,22 53,26,21 28,21,24 24,23,28 24,23,28 24,23,28 28,25,31 42,32,31 51,36,27 59,43,30 63,47,34 62,48,34 62,48,34 63,47,30 36,26,25 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 34,26,32 39,28,35 42,31,38 51,33,42 54,36,45 57,38,42 57,38,42 57,38,42 58,39,43 59,40,47 59,40,47 60,38,43 56,39,42 54,40,42 54,40,42 54,37,40 77,67,71 91,83,91 80,71,82 82,75,85 72,65,77 75,66,77 128,105,94 208,152,130 235,161,127 211,153,129 97,76,93 75,68,82 62,55,69 51,44,58 59,55,68 70,63,77 89,74,82 123,96,89 167,126,108 204,147,118 230,157,127 231,156,125 173,126,105 149,116,105 149,117,103 163,125,108 213,151,122 236,158,128 113,65,47 96,47,36 55,24,16 47,25,30 43,28,36 70,46,38 110,72,51 113,72,52 110,74,52 110,74,52 110,74,52 107,71,49 107,69,48 109,73,51 116,74,52 126,80,52 140,88,56 150,94,58 172,104,64 194,122,72 209,129,70 221,134,73 228,142,78 233,142,82 239,143,85 242,144,84 255,154,89 255,154,80 255,148,76 250,138,81 57,40,32 48,30,29 44,27,33 47,30,33 54,45,41 44,37,35 44,38,33 59,43,30 97,72,55 103,74,54 103,74,52 103,74,52 103,72,51 103,74,52 108,74,54 113,75,56 120,77,58 130,84,56
111,51,41 118,58,48 119,59,47 92,45,34 65,32,34 52,30,33 48,31,34 48,29,31 68,38,39 91,47,46 124,64,54 130,57,43 62,29,22 35,21,21 34,18,14 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 44,33,28 55,39,26 59,43,30 64,48,35 64,48,35 63,47,34 63,47,34 36,26,25 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 28,22,27 30,22,28 39,28,35 39,28,35 42,31,38 46,31,39 46,33,41 46,33,41 45,32,40 46,33,41 46,33,41 45,32,40 45,32,40 45,34,41 44,33,40 80,69,76 90,81,92 79,70,83 79,72,82 73,69,80 75,68,78 120,98,90 208,150,126 243,169,133 209,151,127 94,73,90 76,67,82 58,51,61 51,44,54 59,55,64 65,65,77 85,77,83 119,95,87 166,128,109 199,142,113 232,159,127 234,161,129 170,128,106 147,114,105 152,119,108 163,124,110 209,150,122 240,162,134 121,72,50 116,67,47 144,75,60 104,51,35 45,26,28 67,44,33 117,76,56 116,74,52 116,75,55 111,73,52 113,75,54 108,70,49 109,71,50 108,70,49 117,75,53 123,79,51 138,88,55 145,91,57 165,103,63 189,119,70 212,132,75 216,135,74 218,134,72 221,132,76 225,137,78 233,143,80 245,147,83 251,145,79 251,141,74 203,125,77 55,33,36 48,31,32 50,28,31 46,27,31 47,35,35 50,43,41 50,39,32 83,62,47 99,74,55 101,75,52 105,76,54 105,76,54 103,74,52 100,74,49 108,74,54 114,76,57 118,75,58 129,83,57
135,62,48 141,68,54 129,58,41 125,57,35 92,37,22 73,37,27 52,31,27 45,32,29 60,35,34 92,47,44 140,71,58 139,56,39 64,26,20 19,13,18 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 32,27,29 45,34,29 55,39,26 59,43,30 64,48,31 63,47,32 63,47,32 63,46,36 23,15,21 13,11,21 15,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 15,16,19 25,24,27 28,22,27 29,23,28 32,26,31 38,27,34 40,29,38 43,32,39 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 77,66,73 88,81,91 81,74,84 76,69,79 70,66,77 74,70,81 123,101,93 206,153,126 245,178,135 211,156,125 92,76,93 75,71,84 61,54,64 51,47,56 61,57,66 82,71,78 93,77,75 119,96,85 157,119,102 199,142,111 238,169,133 234,161,129 165,124,104 156,123,112 149,117,101 157,121,101 201,145,111 245,171,135 106,69,54 91,53,45 127,67,46 166,80,59 117,57,43 61,40,27 114,76,57 115,75,52 115,74,54 116,75,55 114,76,55 110,72,51 107,71,49 107,71,49 111,74,50 119,78,51 136,86,53 143,92,57 162,102,63 181,113,68 199,125,71 205,129,73 208,128,71 214,132,76 212,132,75 213,131,75 224,136,77 244,144,83 236,136,73 136,84,52 54,32,40 50,31,33 52,30,33 50,31,35 49,32,33 50,39,36 64,49,38 99,74,55 100,74,53 107,78,56 105,76,52 107,78,54 104,75,51 104,73,50 112,76,56 113,77,57 117,76,60 124,80,54
118,56,29 118,55,33 123,56,31 133,58,29 124,54,23 98,47,21 51,28,17 41,30,27 55,32,31 86,58,47 122,73,51 115,57,33 31,19,7 13,12,15 13,12,15 19,14,16 25,20,22 24,21,25 26,23,27 30,25,27 45,34,31 54,39,28 57,41,26 67,48,32 67,46,31 65,46,32 62,48,34 48,48,58 59,61,86 66,68,93 59,64,88 43,51,71 41,44,62 36,39,57 11,15,28 9,12,19 9,10,15 7,11,13 11,12,15 17,14,20 23,20,26 25,22,28 29,21,29 30,24,29 32,26,31 34,26,34 33,25,33 36,25,32 35,24,31 33,25,31 34,26,32 46,35,30 104,89,78 83,89,92 77,80,87 81,81,89 86,84,94 80,78,86 144,125,113 219,172,138 255,211,150 246,199,149 108,93,84 134,82,32 171,102,19 190,108,18 205,116,17 208,115,22 214,115,24 218,121,15 222,132,40 247,178,124 246,188,133 255,201,138 173,137,108 157,138,113 165,146,121 183,150,125 229,179,135 255,193,147 99,75,67 57,39,34 95,48,39 121,64,45 141,76,57 86,56,41 109,71,50 112,76,56 113,72,54 115,74,56 117,76,56 113,75,54 113,75,54 107,71,49 113,75,54 118,76,52 129,81,52 136,86,53 156,98,61 177,109,69 183,116,68 185,115,68 190,120,71 194,122,72 196,122,68 202,126,70 224,136,77 240,142,82 210,121,67 74,40,38 54,32,37 50,31,35 50,31,33 53,32,30 51,33,32 54,43,40 81,62,48 103,74,54 105,74,53 110,76,54 111,77,55 111,77,55 110,76,56 110,76,56 110,72,51 113,75,54 116,75,55 125,78,55
