11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 65,36,32 44,35,27 41,34,32 46,36,37 61,48,41 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,40,38 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 75,53,47 89,80,91 82,75,85 78,66,80 98,79,83 197,139,115 238,164,130 171,126,119 82,68,85 63,56,66 55,51,60 70,63,73 90,78,80 148,111,96 192,139,114 236,163,133 216,147,118 170,133,120 151,118,107 198,138,117 250,172,142 97,47,32 135,59,37 41,27,29 29,21,29 43,26,18 95,69,48 98,72,51 96,67,47 103,69,49 109,73,51 116,76,53 139,88,62 163,103,62 175,111,67 209,132,76 239,151,90 255,160,96 255,170,104 255,170,98 255,171,96 255,172,93 255,180,100 255,152,84 66,38,29 45,34,31 44,35,29 43,34,30 42,33,29 44,34,33 67,50,40 95,73,55 95,73,55 98,71,55 102,73,53 110,72,51 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 80,37,29 59,40,28 42,35,33 43,36,39 41,33,39 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,41 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 69,53,51 87,78,89 79,72,82 78,66,80 94,77,80 196,138,114 241,167,133 173,129,119 81,69,85 60,56,67 54,52,62 67,63,72 89,77,82 151,114,101 197,144,119 234,159,128 224,158,128 160,123,110 152,119,110 207,149,127 234,159,128 90,47,32 102,44,22 41,24,27 33,22,31 60,40,31 100,71,51 100,71,51 98,69,49 101,70,49 107,73,51 116,75,55 135,84,58 157,96,60 171,109,67 206,128,75 236,148,87 255,158,94 255,164,101 255,171,102 255,169,94 255,176,97 255,179,100 255,155,86 58,34,28 47,36,33 46,37,31 43,34,30 43,34,30 44,32,32 77,61,48 95,73,55 93,71,53 97,72,55 103,74,54 118,76,54 129,85,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 94,51,45 85,43,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 35,29,34 25,22,28 24,23,28 30,25,27 49,34,25 63,47,34 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 48,33,41 49,34,42 47,34,42 47,34,42 47,34,42 46,35,42 46,34,39 48,31,37 52,31,29 94,63,55 89,81,89 77,73,82 75,63,77 94,77,83 189,136,111 237,163,129 165,122,114 78,69,84 62,55,65 54,50,59 71,64,74 91,77,82 147,112,99 194,142,121 237,164,132 212,145,118 167,130,117 149,116,105 192,139,114 236,163,131 86,51,38 76,32,20 34,22,24 33,24,35 83,58,41 102,73,53 101,72,50 100,71,49 103,72,51 106,72,50 116,75,55 133,85,56 152,94,59 167,107,66 208,131,78 234,147,86 246,154,88 250,158,94 255,159,93 255,171,99 255,168,91 255,172,95 255,149,82 57,33,27 47,40,40 46,37,31 40,34,29 40,30,29 41,30,25 91,69,51 97,72,55 97,72,53 98,74,52 107,73,53 122,77,54 131,85,57
89,46,42 94,46,44 96,54,57 92,52,56 83,47,55 77,42,45 73,40,42 74,41,45 57,35,38 47,26,24 46,27,29 35,21,21 26,23,27 25,22,26 24,23,26 33,28,27 52,37,26 62,46,33 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 52,37,45 50,37,45 49,34,42 46,33,41 45,32,40 46,33,41 50,35,43 54,40,42 78,51,44 79,50,46 89,51,43 108,69,57 86,80,87 80,76,85 75,66,79 93,76,82 190,137,112 238,164,130 165,122,116 80,70,88 63,56,68 54,50,61 68,64,75 91,76,84 144,109,96 202,150,129 232,159,129 217,153,125 154,118,108 149,116,105 198,142,118 237,159,129 82,51,39 60,27,18 34,21,29 37,24,34 95,68,50 103,72,53 103,74,52 101,72,50 102,71,50 105,71,49 112,71,51 129,83,55 148,94,58 160,103,61 201,124,73 225,141,79 241,151,84 244,154,89 255,157,93 255,155,89 255,164,87 255,166,89 240,139,85 52,31,29 50,40,41 51,44,42 44,38,33 40,33,31 51,33,28 96,69,51 100,74,53 99,72,54 100,74,51 108,74,52 120,78,56 127,82,59
95,44,36 102,52,46 77,42,47 62,38,47 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 70,34,24 33,20,17 24,23,28 24,23,28 27,24,30 40,30,29 55,40,29 60,44,31 62,48,32 62,48,32 37,27,28 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,50 62,43,45 65,42,41 64,43,41 62,41,39 82,65,68 86,77,88 78,71,81 71,64,76 88,76,81 192,136,114 238,164,130 144,107,104 80,67,86 58,51,65 54,47,61 67,63,76 89,74,82 141,108,97 187,136,110 236,163,131 205,141,113 161,128,117 149,117,103 183,135,110 240,165,134 89,54,39 56,27,21 44,26,37 39,24,34 103,72,53 110,74,54 110,74,54 106,72,52 106,72,50 108,72,50 110,72,51 121,79,55 141,90,55 162,102,63 195,120,71 214,132,74 232,145,81 235,145,82 244,149,88 253,151,88 255,160,85 255,153,80 184,115,75 47,30,36 48,31,34 59,47,47 44,38,33 43,37,32 74,53,40 100,74,53 102,73,51 102,73,51 102,73,51 108,74,54 118,76,54 126,81,58
103,50,38 110,57,45 84,47,46 60,34,40 50,36,41 48,29,33 69,40,45 95,54,54 118,63,52 58,28,27 52,25,20 44,23,21 25,22,28 25,22,26 29,23,28 44,33,30 55,40,29 62,46,33 63,47,34 63,47,34 46,37,33 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,34,42 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 78,70,76 79,70,83 84,77,87 74,67,79 86,74,79 197,139,115 238,164,130 149,112,109 80,67,86 58,51,61 56,49,59 66,62,73 90,76,81 144,111,100 198,147,121 229,156,124 207,145,118 151,118,107 152,119,108 189,142,119 232,162,131 121,69,48 133,73,59 82,51,43 40,26,39 105,71,53 116,74,52 114,76,55 111,73,52 109,71,50 107,71,49 112,71,51 119,77,53 136,86,53 157,96,60 186,116,67 213,131,75 223,136,75 222,134,73 230,139,79 242,144,80 255,147,78 255,143,73 105,56,34 49,30,32 50,28,31 43,29,31 51,44,42 46,37,31 91,69,51 101,74,56 105,76,54 103,74,52 101,75,52 108,74,54 120,77,58 124,79,58
135,62,48 141,68,54 125,57,35 92,37,22 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 24,14,15 25,19,24 25,22,26 29,24,26 45,34,29 55,40,29 63,47,32 63,47,32 63,47,34 35,27,33 13,11,21 15,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 77,66,73 83,76,86 78,71,81 70,66,77 87,77,81 196,143,116 245,178,135 144,111,102 83,75,94 61,54,64 54,50,59 77,66,73 93,77,75 138,108,93 189,141,116 238,169,133 197,138,110 161,128,117 149,117,101 179,133,107 234,166,128 106,69,54 108,60,44 166,80,59 117,57,43 98,67,48 116,76,53 115,74,54 116,75,55 111,73,52 107,71,49 108,70,49 116,76,51 136,86,53 151,95,57 176,108,63 199,125,71 206,129,73 213,133,78 212,132,75 217,132,75 244,144,83 236,136,73 63,35,33 52,31,31 52,30,33 49,30,34 52,41,38 64,49,38 99,73,52 105,79,56 105,76,52 104,75,51 104,73,50 112,76,56 115,77,58 120,77,58
111,49,22 112,49,27 129,54,25 123,53,22 75,39,21 43,27,23 52,29,28 112,71,55 118,60,36 29,17,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 67,46,31 65,46,34 57,57,67 70,72,97 74,79,103 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,19 19,16,22 27,21,28 30,24,29 32,26,31 31,23,31 31,23,31 33,22,29 29,24,23 45,34,29 102,87,76 79,82,89 78,81,88 82,80,90 91,85,90 202,155,121 254,200,139 155,134,111 117,91,66 180,111,28 202,117,21 210,117,24 215,116,25 233,140,37 213,139,71 249,191,136 213,163,117 152,133,108 167,148,123 197,154,121 246,190,141 97,73,65 73,37,29 113,56,37 132,67,48 80,54,40 114,78,60 116,75,57 113,72,54 114,76,55 114,76,55 107,71,49 116,76,53 129,81,52 144,90,56 172,104,64 182,115,67 187,117,68 190,120,71 196,122,68 213,131,73 235,137,77 203,114,60 59,35,39 51,32,36 50,31,33 53,34,36 54,43,40 81,62,48 103,74,52 111,77,57 111,77,55 111,77,55 110,76,56 111,73,52 111,73,52 118,76,54
101,85,72 103,84,68 118,88,71 114,83,62 99,78,55 75,64,57 63,53,54 76,64,64 74,60,60 66,56,55 62,59,63 61,58,62 55,52,58 26,23,27 28,22,27 38,31,29 52,35,25 64,48,35 69,49,31 63,47,32 74,74,100 75,80,106 59,61,86 57,56,87 45,50,74 54,61,84 57,62,86 59,62,80 65,61,72 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 63,56,66 61,54,64 62,55,65 65,58,61 92,56,23 100,75,58 80,80,88 84,89,95 72,72,82 89,87,88 211,166,120 94,77,51 170,96,24 184,112,25 196,109,23 202,114,24 210,117,22 204,114,22 221,126,32 225,123,23 244,133,18 231,145,72 139,120,97 148,121,103 180,146,112 255,200,149 137,93,65 45,28,29 77,44,33 86,50,32 81,56,53 99,68,45 100,70,53 116,78,59 121,76,53 120,75,54 116,73,54 114,72,50 126,80,50 137,85,53 155,98,58 160,103,63 168,106,66 178,109,69 198,120,72 212,127,72 207,119,65 95,50,29 61,38,39 60,38,41 49,30,32 51,32,34 53,40,35 85,62,47 116,79,55 115,78,54 115,77,56 115,77,56 114,76,55 110,72,51 113,75,54 118,77,57
67,60,72 66,58,64 68,57,66 78,64,64 101,75,61 122,93,71 128,97,74 137,106,83 132,104,77 129,104,76 111,99,87 81,71,72 78,70,76 28,23,25 25,22,26 35,30,32 52,37,28 57,41,28 68,49,33 63,47,32 60,56,78 55,58,80 56,57,78 59,56,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,72 63,59,70 65,58,70 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 64,62,72 74,53,49 70,60,64 66,59,59 63,57,62 48,49,52 49,50,55 95,79,48 133,97,50 188,112,29 196,113,28 207,121,30 203,116,23 199,113,22 202,115,22 209,119,27 217,116,19 244,132,20 255,145,22 125,97,68 103,84,70 103,80,67 128,94,74 84,67,68 56,48,54 57,33,25 62,39,26 95,72,59 93,66,48 86,64,46 98,67,48 119,74,51 120,76,50 120,75,52 119,74,51 115,71,45 126,79,47 144,90,52 150,95,54 157,97,56 168,103,62 183,111,63 189,112,61 194,102,51 67,41,29 62,41,41 62,41,41 51,32,34 51,34,37 59,41,40 86,63,48 119,77,55 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
