68,60,49 74,66,55 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,68,40 95,71,49 73,62,47 71,60,45 70,59,44 72,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 28,28,14
72,64,53 70,62,51 62,52,42 67,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 80,61,36 73,60,53 67,57,45 73,61,49 71,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 74,61,54 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 38,39,20
67,59,48 70,62,51 64,59,47 67,57,47 70,58,48 73,58,49 88,71,43 104,75,40 107,80,44 113,81,49 83,65,44 76,65,50 78,69,63 73,63,53 68,60,47 74,58,45 76,62,48 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,46,27 35,36,15 29,32,12
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 114,82,52 94,66,39 78,59,43 73,62,45 80,65,54 92,73,59 117,92,62 131,98,61 137,103,60 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 69,56,51 69,58,55 72,61,58 76,63,56 73,61,51 72,57,46 75,62,55 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 67,55,45 70,58,48 73,61,51 70,58,48 54,49,37 31,31,17 23,23,9 23,27,10 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 40,37,22 26,26,10 27,28,9
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 127,94,55 134,92,50 186,106,38 125,71,21 96,61,25 117,77,43 138,103,65 127,95,53 131,97,56 133,99,58 145,108,66 142,105,61 145,108,66 147,108,65 146,110,63 145,109,62 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 63,54,46 63,54,48 68,57,52 65,56,50 70,61,55 68,57,52 78,65,60 73,58,49 74,61,54 70,58,48 67,56,51 68,57,50 74,61,54 76,63,60 71,55,51 77,61,55 60,48,38 68,55,48 75,62,55 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,44,33 41,36,24 31,33,18 27,29,12 23,26,2 24,23,12
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 118,86,44 117,85,43 114,83,44 151,87,43 208,116,34 181,96,23 101,56,8 96,56,33 122,87,51 132,95,53 124,85,44 140,103,63 148,109,68 148,109,68 147,108,65 143,105,59 138,100,50 133,94,51 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,58,43 70,58,48 70,58,48 70,58,48 69,56,49 61,53,40 70,55,44 68,55,50 73,60,53 75,59,53 69,56,53 75,59,53 68,59,53 72,61,54 71,62,54 71,56,45 69,58,41 73,60,55 115,88,56 153,118,64 130,85,37 112,81,42 85,65,58 67,56,49 69,57,47 71,59,49 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,34,12 38,33,21 71,58,51 67,57,47 50,44,37 29,23,14 58,53,41 44,44,28 25,26,5 31,25,2
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,54 129,90,49 206,112,44 181,100,37 130,75,23 106,68,33 154,86,46 91,58,33 75,41,21 122,86,53 140,101,62 143,104,61 138,100,54 143,105,57 141,103,53 140,102,56 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 79,65,47 77,65,53 68,56,46 73,61,51 74,61,56 70,54,48 65,56,48 66,55,50 65,54,47 73,61,49 75,64,57 71,60,53 66,54,44 67,56,49 69,58,51 71,57,43 72,45,38 107,83,46 202,109,34 146,76,14 110,66,13 121,86,30 89,56,19 79,58,33 69,56,49 71,58,51 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 61,52,46 50,41,35 52,44,31 69,57,45 78,61,51 46,34,24 83,67,25 79,60,44 71,56,45 79,60,35 121,86,50 112,73,30
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 143,103,67 143,96,46 190,103,42 185,116,62 138,75,40 127,64,31 62,44,25 41,21,3 108,88,56 124,97,54 149,113,66 145,107,59 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 151,114,70 140,106,65 137,103,73 149,113,80 135,100,64 128,92,59 118,93,65 82,64,45 73,62,55 74,63,56 76,63,58 74,61,56 68,55,50 71,60,55 76,65,50 76,65,50 72,63,55 71,61,49 69,64,52 136,114,76 117,98,43 156,75,23 183,70,6 184,74,7 208,73,0 173,62,0 91,63,7 65,46,7 89,60,29 86,68,36 71,60,55 69,58,53 64,51,46 71,58,53 80,67,64 79,68,63 75,64,61 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 65,56,52 73,60,57 80,60,53 72,54,49 61,51,41 61,52,48 63,54,50 58,47,44 64,46,41 117,81,48 134,92,50 141,104,62
134,97,57 141,104,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 155,113,73 155,113,71 144,94,50 188,110,62 205,126,80 120,74,44 81,42,14 53,17,0 125,99,45 123,101,56 122,89,50 154,116,70 151,110,65 151,110,61 148,107,58 154,109,63 150,107,58 153,108,62 162,112,66 150,106,64 139,105,64 128,98,70 82,63,47 69,56,51 66,53,48 69,56,51 73,60,55 70,57,52 68,55,50 78,65,60 71,58,53 78,65,62 69,56,51 73,59,59 73,62,55 75,59,55 111,83,54 140,103,61 185,82,26 255,94,0 240,86,0 243,84,0 206,80,0 111,43,7 116,76,10 112,73,16 109,86,57 67,56,51 65,59,54 59,53,48 69,58,53 83,72,69 81,67,67 80,67,64 73,62,55 80,69,66 78,64,64 83,67,63 84,71,66 73,60,55 69,58,55 71,58,55 74,61,58 72,60,60 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 128,92,59 144,102,62 61,52,46 68,58,48 64,53,48 59,53,44 109,80,45 136,98,52 134,97,57 139,95,53 134,92,50
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 142,105,63 159,117,75 154,113,66 151,110,63 168,132,72 141,75,25 171,93,40 160,86,34 171,66,24 115,49,15 136,106,48 79,59,27 138,102,71 150,109,62 152,111,62 149,108,59 147,102,54 153,109,58 149,106,59 148,107,62 120,89,52 83,64,41 74,55,41 73,60,53 76,63,58 75,62,57 66,53,46 75,62,57 69,57,47 70,57,50 71,58,53 70,58,48 69,56,51 72,62,52 73,58,49 87,68,56 105,77,64 163,111,63 136,92,54 255,142,61 249,86,0 255,90,0 250,90,0 158,59,2 71,52,38 43,33,21 66,55,50 63,58,57 61,52,48 59,53,48 61,55,50 60,49,44 76,65,60 69,56,49 72,56,52 79,68,63 81,69,69 76,63,58 78,62,56 76,63,58 75,62,57 65,54,51 71,58,55 70,57,54 74,61,58 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 133,96,54 126,99,56 107,83,57 65,54,49 59,48,41 60,49,42 120,88,56 114,72,30 124,81,34 123,81,41 133,94,53
