68,60,49 70,62,51 75,67,56 81,71,61 72,62,52 75,63,53 71,59,49 64,56,43 65,58,42 76,62,46 72,64,51 71,62,54 71,62,47 85,59,38 95,70,42 88,69,53 73,62,47 74,62,52 68,58,46 73,62,47 72,62,50 76,66,54 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,57 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 38,42,25 22,26,9 11,14,6 23,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 24,25,6 27,28,9 28,28,14 40,40,26
71,63,52 71,63,52 70,62,51 64,54,44 71,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,59,43 66,61,49 74,63,48 87,74,51 109,81,52 103,78,48 81,65,50 70,58,48 71,59,49 66,56,44 70,59,44 67,57,45 69,59,47 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 63,50,45 67,54,49 66,53,46 74,61,54 74,61,54 67,54,49 71,58,53 73,60,55 76,63,58 74,61,56 69,58,51 64,53,46 47,46,35 33,32,21 44,43,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 28,32,15 21,25,8 13,16,6 27,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 28,29,10 35,36,17 24,24,8 41,41,25
68,60,49 71,63,52 68,60,49 64,56,45 67,57,47 68,56,46 66,54,44 70,58,46 75,63,51 86,68,49 99,75,49 110,82,53 115,88,52 116,84,54 96,75,50 77,60,50 75,63,53 74,61,54 74,62,50 74,62,50 73,63,53 73,62,55 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,51,44 70,57,50 74,61,54 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 21,25,8 21,25,8 28,32,15 32,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 33,34,15 32,33,14 32,33,14 33,30,15
67,59,48 70,62,51 70,62,51 64,59,47 66,56,46 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 104,76,38 109,82,46 114,82,50 90,71,46 83,68,48 73,61,51 77,68,62 75,66,62 72,61,54 68,60,47 74,58,45 78,62,47 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,51 90,70,50 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 69,58,53 71,60,57 73,62,59 68,57,50 68,56,46 67,55,45 67,55,45 68,56,46 76,64,54 82,70,60 71,58,51 76,63,58 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 46,47,28 34,35,16 32,38,11 32,31,6
71,59,49 71,59,49 71,59,49 66,56,46 71,59,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 120,91,56 112,80,50 94,66,39 92,71,48 73,59,43 77,63,38 80,65,54 80,66,52 98,76,56 121,96,66 131,98,61 138,104,61 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 77,61,46 71,57,41 76,58,37 70,59,44 64,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 67,58,52 64,55,49 61,52,46 64,55,49 67,58,54 67,58,52 70,57,52 68,57,52 70,57,52 73,60,53 70,58,48 73,62,47 69,56,51 68,57,54 71,60,55 74,63,60 76,63,56 74,62,52 69,56,49 73,60,53 75,62,55 75,62,55 71,58,53 73,60,55 75,62,57 72,61,54 65,54,47 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 24,27,5 24,27,7 67,59,46 42,37,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 67,58,50 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 74,62,52 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 23,27,10 38,37,26 33,29,19 71,60,53 61,53,42 54,46,35 40,35,23 41,36,24 40,37,22 25,25,9 30,32,15 62,64,22
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 99,75,38 109,80,45 106,78,40 114,85,50 123,94,59 126,95,58 112,81,44 140,84,37 132,81,28 97,66,29 108,79,44 113,80,43 123,90,51 132,100,58 115,83,41 137,103,62 138,106,64 141,104,64 145,108,64 141,104,60 144,107,65 138,104,61 138,104,61 152,116,69 141,105,58 140,106,63 123,89,55 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,55 63,54,46 64,55,40 66,53,46 63,50,45 67,54,49 68,55,48 70,58,48 75,62,57 67,56,51 62,52,42 62,52,40 67,56,49 67,58,52 64,55,47 64,55,49 61,56,44 64,55,49 65,56,52 66,57,53 67,56,51 69,58,53 74,61,56 75,62,57 71,58,51 73,57,51 67,56,51 69,58,53 67,56,51 70,61,55 75,62,57 73,62,57 68,57,52 69,58,51 72,61,54 69,59,49 68,58,48 71,58,53 78,65,60 68,57,52 64,54,44 64,52,42 75,63,53 74,62,52 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 32,32,18 67,57,47 69,54,45 41,38,25 27,24,11 70,62,51 72,64,53 69,59,49 65,55,45 72,62,52 69,59,49 70,62,51 67,59,48 58,48,38 40,37,24 33,30,17 21,21,7 24,24,8 31,31,15 46,37,31 66,55,50 68,58,48 52,44,33 56,48,37 35,35,21 42,42,28 30,30,14 26,28,11 18,21,1 31,32,11
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 105,79,40 118,87,50 113,87,48 114,83,46 117,89,51 118,85,48 145,94,41 202,110,30 174,94,26 119,69,27 88,48,12 97,58,19 122,91,52 134,101,62 125,91,50 126,89,49 131,94,54 158,121,81 141,104,60 134,95,52 135,96,55 133,95,49 147,109,63 142,106,59 140,104,57 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 85,63,45 90,68,50 100,76,52 87,74,51 71,59,49 68,55,48 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 62,52,40 66,55,48 67,58,52 63,54,48 68,55,48 66,55,48 73,61,51 70,61,55 69,63,56 73,62,57 71,60,55 70,57,50 70,54,50 80,67,60 75,59,53 73,58,49 68,57,52 71,60,55 73,61,49 80,61,45 81,60,45 76,55,40 74,53,40 78,62,49 71,56,45 68,56,46 62,50,40 73,61,51 71,60,55 74,63,56 71,58,51 73,60,53 74,61,54 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 49,49,35 66,56,46 54,42,32 34,29,17 55,50,38 70,62,51 72,64,53 73,63,53 71,61,51 72,62,52 67,57,47 72,64,53 68,60,49 48,38,28 37,34,21 32,29,16 41,40,31 27,28,7 46,45,34 46,38,27 68,57,52 67,57,47 60,52,39 36,30,21 26,28,13 29,31,16 25,27,12 38,41,21 22,25,5 23,24,1
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 114,83,44 113,82,43 116,84,42 117,85,43 116,85,46 113,80,41 169,108,61 215,116,38 199,107,27 147,83,23 96,55,28 103,57,29 97,51,21 148,110,73 129,95,54 135,96,53 149,112,72 142,103,62 149,107,69 150,108,68 149,107,65 145,107,61 146,108,62 145,107,57 142,104,58 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,58 70,59,44 57,45,35 64,51,44 68,57,42 69,57,47 70,58,48 69,57,47 73,60,55 70,57,52 68,55,48 65,55,45 69,57,47 71,58,53 72,61,54 67,58,52 73,60,55 70,57,52 75,59,55 62,56,51 67,56,53 73,60,53 67,56,49 71,55,49 69,54,45 68,55,50 67,58,54 85,62,47 162,111,42 165,120,31 148,105,31 135,94,33 112,88,37 94,75,48 78,60,39 66,56,46 70,55,46 70,58,48 69,56,51 73,60,55 67,56,51 72,61,56 73,62,57 70,57,52 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 71,59,49 73,61,51 71,58,51 70,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,15 33,34,13 37,29,16 67,58,50 71,59,49 53,45,34 51,42,25 44,37,8 41,25,8 66,52,36 49,45,26 30,23,3 40,27,6 77,57,9
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 130,97,58 128,96,52 135,96,55 206,112,44 201,108,35 157,89,30 113,71,31 106,68,33 118,72,35 154,79,34 80,47,22 75,41,21 95,61,29 146,108,73 143,101,61 143,104,61 143,105,59 139,101,53 141,103,55 141,103,53 141,103,55 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 131,95,64 132,100,68 94,69,41 57,45,33 68,57,42 79,60,44 88,69,55 75,61,43 77,65,53 71,59,49 68,56,46 74,61,56 74,61,56 75,59,55 67,54,47 64,55,47 66,55,50 68,57,50 65,54,47 72,63,48 75,64,57 69,59,49 68,58,48 66,54,44 67,56,49 68,57,50 78,64,48 71,56,45 72,45,38 76,54,46 168,127,57 199,106,31 146,76,14 140,77,28 103,83,24 111,90,38 89,56,19 102,75,32 69,57,45 70,57,50 71,58,51 70,57,52 68,55,50 69,58,53 65,54,49 69,56,53 76,63,58 68,55,50 73,60,57 75,62,59 75,62,55 61,55,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,56,46 68,58,48 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 69,57,47 69,57,47 65,54,49 64,53,48 59,50,46 60,51,47 63,56,54 65,58,56 61,50,45 61,52,46 61,52,48 48,42,33 59,51,38 69,57,45 74,62,50 71,56,47 44,34,24 83,67,25 72,55,18 101,84,56 63,48,37 79,60,35 103,75,48 125,91,50 104,70,29
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 131,96,58 144,109,71 140,106,65 141,104,64 144,107,65 140,100,64 146,99,49 177,98,34 203,121,63 150,100,54 135,72,37 156,82,44 97,57,23 69,51,32 44,24,6 53,35,16 103,79,44 144,107,63 146,110,63 144,108,59 144,103,56 144,103,56 151,110,63 155,114,67 164,123,78 155,113,73 152,114,66 147,109,61 141,103,55 151,114,70 142,108,67 126,90,57 125,91,61 132,94,57 135,100,64 132,94,59 132,100,70 117,92,64 87,69,50 75,62,55 71,60,53 74,61,56 75,62,57 75,62,57 71,58,53 74,61,56 71,60,55 71,56,47 83,69,53 74,63,56 72,63,55 73,63,53 70,62,49 63,58,46 126,104,66 145,120,72 124,85,55 163,61,0 174,61,0 169,58,0 174,64,0 205,70,0 168,57,0 89,51,3 102,82,36 78,57,30 84,55,24 99,73,23 67,56,49 69,58,53 71,60,55 67,54,49 64,51,46 70,57,54 75,62,59 75,58,59 77,64,59 75,64,61 74,65,61 78,67,64 83,69,69 67,56,53 59,50,44 67,56,51 79,68,65 82,71,68 80,69,66 75,64,61 75,62,57 66,53,48 70,57,50 70,57,50 67,54,47 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 89,70,45 74,62,52 65,54,49 59,53,44 59,53,44 63,54,48 64,55,49 59,53,48 67,58,54 70,61,57 73,60,55 78,58,51 72,54,49 64,51,46 60,49,46 63,54,50 64,55,51 56,47,41 59,43,39 66,48,43 113,77,44 128,86,44 130,93,53 131,97,54
