42,42,26 44,45,22 41,42,19 31,32,13 45,47,19 55,58,27 50,53,31 46,47,35 40,43,23 35,35,21 52,55,24 38,38,22 35,36,17 41,42,19 39,42,20 41,42,32 34,33,22 46,44,24 37,38,30 50,51,43 43,46,26 52,56,29 55,53,31 47,45,23 61,61,47 48,50,24 45,45,29 55,53,35 54,48,25 44,37,19 75,74,22 82,75,44 84,76,24 67,58,27 49,44,0 71,66,27 70,64,39 49,43,34 40,39,32 61,64,44 44,46,31 44,46,29 54,45,37 65,46,32 107,74,49 59,54,42 66,45,32 94,73,60 51,48,33 41,35,28 42,36,29 33,32,23 34,30,24 45,27,24 42,40,36 54,42,30 62,36,22 126,100,46 78,37,21 121,94,49 88,59,39 149,116,64 103,84,47 122,90,44 106,68,33 129,99,53 161,106,63 102,78,52 138,96,54 107,61,22 124,102,53 139,105,64 101,68,43 101,83,53 109,83,44 230,168,87 54,45,30 115,91,56 113,76,36 249,164,84 54,37,40 50,37,32 52,40,40 96,78,48 52,41,38 45,34,31 35,29,24 51,46,43 40,33,33 47,40,38 38,32,25 42,36,27 40,36,28 51,47,39 53,50,35 71,70,34
35,36,13 48,51,18 41,43,15 33,34,11 38,39,20 35,36,15 32,34,19 40,41,31 31,32,22 48,46,42 56,58,30 40,39,28 48,49,26 51,52,31 50,51,39 41,42,34 46,45,34 41,39,21 38,40,25 66,67,59 57,60,40 51,54,30 71,70,43 48,45,32 47,47,31 54,55,32 47,47,33 62,60,40 56,51,19 61,56,28 47,42,10 81,78,25 64,54,12 71,63,29 104,99,30 66,54,28 80,75,36 52,48,27 51,51,37 50,51,41 44,45,35 44,45,35 58,50,37 87,67,49 102,74,47 57,53,43 61,49,37 43,36,18 47,42,28 43,37,30 37,31,22 34,33,22 42,36,29 39,26,21 140,106,84 97,76,49 75,40,13 134,105,56 111,68,53 120,93,48 81,52,30 144,112,57 95,65,37 95,71,36 83,63,43 135,113,64 176,121,76 102,82,52 136,94,52 109,63,22 124,102,53 138,104,61 98,65,38 100,82,50 111,85,46 228,166,85 57,48,29 116,94,56 112,75,35 250,166,83 56,40,34 53,41,31 88,73,53 52,38,38 49,40,36 46,35,32 38,32,27 51,46,43 42,35,35 42,35,33 41,35,28 44,38,29 47,43,35 46,42,34 61,58,43 56,54,21
63,66,31 33,34,13 35,36,13 59,60,37 39,40,19 48,49,28 33,34,22 41,43,26 36,37,25 48,48,34 49,49,33 41,41,27 61,62,39 40,40,24 44,47,27 39,38,29 59,59,45 53,51,29 39,40,32 44,45,37 48,50,33 50,51,39 45,45,31 40,39,12 57,57,27 49,49,35 78,75,49 70,70,29 78,75,31 66,59,30 99,95,33 66,60,12 72,63,18 74,67,26 82,76,30 47,38,11 57,52,24 57,51,26 62,60,31 54,51,38 60,61,40 46,44,22 73,63,41 99,76,47 82,62,32 64,57,41 57,49,27 50,43,25 46,35,28 48,38,26 36,31,19 38,39,20 131,98,46 78,45,6 157,111,56 122,98,65 150,104,74 125,103,54 64,45,31 131,95,46 76,52,26 135,97,60 110,65,30 103,71,37 96,65,55 135,116,61 174,114,71 102,87,51 130,89,44 115,65,23 121,99,52 136,102,61 102,74,34 97,77,47 110,82,42 245,175,97 75,71,23 120,93,50 107,76,37 255,169,83 80,60,42 41,28,23 48,37,34 47,36,31 48,37,34 42,33,29 46,37,33 49,43,36 49,40,36 44,34,33 35,28,26 31,24,22 47,43,33 56,52,44 53,49,39 58,55,29
53,56,23 35,36,17 27,27,13 34,34,18 45,46,25 34,34,18 40,41,29 39,41,24 45,47,32 48,47,36 48,47,38 33,33,19 38,41,21 49,52,19 47,48,27 54,56,41 50,48,30 54,53,28 36,37,29 42,45,37 50,52,37 48,50,35 54,54,38 68,65,50 49,44,30 73,69,34 74,68,43 62,58,41 42,39,13 62,55,26 91,85,39 94,89,36 75,65,27 78,72,24 78,73,18 81,74,33 57,52,22 75,73,24 59,55,34 62,59,35 52,45,29 55,50,36 68,60,24 95,70,40 91,66,38 68,61,41 60,54,31 53,46,28 40,35,23 59,50,33 45,40,26 43,39,18 135,106,55 110,59,35 139,102,49 97,76,51 150,102,73 132,105,62 69,47,29 128,95,47 70,44,21 113,86,50 101,69,27 121,92,39 92,54,33 136,115,63 179,119,76 100,88,49 135,94,47 120,67,26 125,101,50 135,101,60 99,71,31 98,78,48 111,84,41 244,175,92 68,64,16 121,94,49 108,78,36 255,175,91 61,42,30 46,32,32 59,45,27 45,36,30 47,36,33 42,33,29 48,42,37 47,41,34 46,37,33 46,36,35 37,31,26 42,36,31 55,49,40 59,53,46 51,45,36 76,74,45
47,49,21 55,58,23 49,52,21 48,51,18 44,47,16 56,59,26 43,46,26 48,48,34 43,43,38 62,65,41 55,57,40 40,43,19 48,47,20 62,64,22 49,50,29 37,43,14 47,46,21 81,76,48 46,47,35 43,46,38 54,53,42 53,54,35 45,44,35 68,66,46 65,60,32 62,55,28 71,64,33 38,34,13 51,53,25 86,84,51 94,90,53 65,58,42 82,75,34 96,87,42 71,68,17 95,89,41 92,85,42 60,50,26 65,58,31 71,65,31 66,59,39 55,53,33 81,74,35 111,86,40 95,71,36 78,64,35 73,64,33 57,48,21 45,36,19 69,57,31 47,40,24 61,56,28 121,95,43 84,39,16 182,122,68 98,83,61 145,95,64 135,105,63 71,45,31 99,65,31 78,45,20 124,98,59 109,88,34 121,92,43 90,54,44 136,112,59 190,122,79 105,85,53 129,87,45 126,69,29 126,100,48 130,98,56 108,78,36 102,77,49 109,83,44 253,180,100 73,65,13 120,95,51 114,81,33 255,179,98 53,44,40 41,36,33 44,38,33 44,38,33 43,34,30 42,33,29 45,39,34 48,42,35 45,39,34 45,39,34 39,34,31 43,37,32 52,43,37 61,55,50 44,37,37 75,68,48
44,44,14 67,67,33 62,62,28 53,53,19 43,41,23 42,39,26 40,41,22 52,53,34 49,48,37 38,38,24 45,47,30 38,39,18 62,58,39 45,40,26 44,41,26 39,43,16 81,74,45 57,54,39 46,47,37 56,59,47 41,41,25 64,62,44 66,62,43 45,37,26 85,77,43 83,74,43 95,86,55 65,63,43 51,49,27 80,76,55 45,40,28 52,48,31 111,109,35 75,64,29 71,63,27 57,50,23 81,73,37 70,60,38 76,67,36 73,64,33 77,68,39 57,48,31 65,54,21 96,83,33 105,87,45 69,57,20 77,67,29 77,66,31 60,52,18 82,70,42 54,46,22 74,64,40 123,94,45 83,37,9 174,122,72 110,84,63 132,94,59 106,71,35 61,50,33 120,88,44 67,60,33 67,43,10 110,89,33 129,92,37 121,63,37 164,112,80 194,137,93 127,89,41 134,90,39 118,68,24 120,95,49 128,96,50 114,80,39 95,78,43 112,84,46 253,184,103 79,69,18 118,96,49 113,81,37 255,179,96 50,44,39 40,34,29 43,37,32 42,36,31 40,31,27 40,31,27 43,37,32 47,40,38 40,35,34 47,42,41 40,33,33 44,37,35 54,44,43 61,54,52 40,33,33 79,70,51
41,37,20 61,58,34 59,56,30 42,38,21 49,45,35 51,47,41 45,45,29 41,40,29 46,45,36 58,54,46 46,46,32 58,51,31 63,53,29 58,56,27 86,86,25 65,57,33 78,71,42 53,50,35 47,48,36 49,48,23 67,61,36 88,78,56 63,53,31 52,41,26 91,79,49 85,73,45 101,90,55 63,57,50 50,46,38 44,40,34 54,53,28 49,46,20 79,77,17 100,96,20 77,70,27 67,62,9 87,81,35 69,61,27 71,63,29 78,67,32 77,69,33 63,54,25 75,67,31 87,77,26 93,80,28 86,76,27 79,70,23 92,82,31 83,71,30 87,78,33 84,74,34 70,57,25 138,102,69 83,53,27 120,94,55 156,123,98 128,93,55 144,112,66 77,56,33 128,96,50 116,79,66 83,66,27 113,93,32 118,87,23 188,94,44 181,89,34 188,106,52 225,148,92 255,183,114 187,103,43 147,91,55 137,93,53 120,80,46 102,77,47 111,83,43 254,189,109 83,73,22 121,99,50 114,81,33 255,183,98 51,41,40 42,36,31 40,34,27 43,39,33 41,35,30 40,31,27 43,37,32 49,45,39 41,36,35 54,49,51 42,35,38 45,38,36 52,42,41 59,52,50 41,34,34 57,47,46
57,49,25 40,32,8 82,75,46 49,45,26 49,48,41 55,56,37 54,59,25 32,31,22 52,50,48 39,40,32 41,44,24 57,56,29 61,54,25 74,66,44 71,70,14 80,77,33 56,51,19 63,59,42 43,44,32 58,58,28 59,52,34 84,71,50 84,72,46 89,77,47 108,96,57 90,79,35 97,85,55 65,56,39 65,61,40 75,69,46 83,74,43 86,83,28 87,80,39 52,45,18 61,53,19 83,72,37 69,62,23 89,82,39 87,77,39 83,73,35 90,81,36 83,73,35 72,62,24 92,83,36 94,84,33 92,82,31 92,79,31 97,85,28 94,85,27 107,100,39 90,79,33 72,57,17 137,101,54 99,61,13 175,127,69 113,86,50 172,126,87 139,112,49 144,71,43 255,180,113 132,96,65 75,58,21 109,90,26 211,159,86 123,66,49 133,67,51 143,68,37 163,80,31 236,151,94 226,136,89 248,160,85 176,90,71 123,81,39 106,78,40 125,91,48 255,191,121 102,74,34 139,94,61 141,88,47 163,110,46 161,122,53 176,132,65 184,117,110 58,44,30 42,38,32 36,30,25 42,36,29 48,41,39 41,36,35 44,39,41 44,37,37 46,36,35 47,37,36 66,56,55 42,35,35 44,35,31
82,72,32 87,75,47 86,75,40 48,42,37 55,55,39 49,49,33 44,45,33 49,48,39 62,57,45 57,49,38 48,48,34 48,47,38 47,40,24 80,73,42 85,78,35 70,63,20 85,81,44 51,48,24 44,46,31 55,52,37 73,66,46 93,80,57 91,78,44 82,67,31 100,87,37 88,73,33 83,71,45 76,65,46 60,58,40 59,55,36 73,65,41 66,59,30 90,78,50 66,56,34 61,55,30 62,59,33 60,53,22 69,58,25 72,62,22 90,81,36 98,91,34 78,69,24 82,70,13 81,69,10 87,76,14 101,87,31 101,88,25 115,97,35 111,97,27 131,110,54 96,82,37 104,92,37 135,95,43 116,71,27 175,130,68 126,83,50 173,104,64 255,177,104 255,160,100 172,78,57 95,51,52 255,150,61 255,175,82 255,179,129 255,218,128 47,33,35 67,34,23 103,52,0 39,20,22 124,78,78 255,193,97 238,154,110 161,75,70 159,76,63 165,75,67 168,76,66 174,80,62 177,79,80 160,82,56 156,124,69 158,129,64 185,124,79 215,114,107 136,88,74 47,43,37 43,36,34 37,35,33 44,39,38 37,35,36 40,35,37 41,34,37 44,37,35 45,35,34 60,50,49 40,33,33 43,36,36
57,47,0 129,119,66 108,97,51 61,54,52 54,54,38 52,52,38 59,60,52 49,48,41 65,56,41 66,55,50 41,40,31 48,44,38 54,48,2 93,85,33 99,88,44 102,92,54 67,60,29 64,57,37 54,53,42 73,66,50 84,75,48 99,85,56 91,74,37 90,72,28 118,103,52 116,101,52 102,83,58 84,69,47 82,73,44 93,80,48 98,82,40 82,73,28 63,51,23 57,47,25 52,48,27 51,50,25 52,45,16 87,76,43 83,73,33 83,71,41 62,50,24 92,85,42 92,83,36 93,83,30 104,94,25 111,96,33 132,112,33 131,108,48 136,99,46 147,119,63 159,113,54 165,88,55 164,86,60 159,80,57 164,80,65 154,74,58 241,155,87 224,140,64 126,50,26 177,101,38 241,124,17 243,126,19 255,143,26 255,155,49 41,37,29 47,38,34 63,45,40 69,42,6 60,41,43 205,163,121 163,75,55 203,120,69 243,163,106 171,86,78 168,79,68 174,82,70 238,148,108 255,187,103 158,81,66 149,120,69 147,120,55 156,89,46 211,96,87 127,49,37 51,41,40 41,34,32 44,42,38 44,39,41 39,37,38 39,37,38 39,34,36 44,37,35 52,42,41 56,46,45 37,30,30 45,35,36
