42,42,26 54,56,30 48,47,38 44,45,22 31,32,13 35,37,11 56,59,24 52,56,27 50,53,31 27,29,12 40,41,31 41,44,24 35,35,21 56,59,24 45,47,21 41,42,30 35,36,17 47,48,29 38,39,16 39,42,20 41,42,32 40,41,33 40,40,24 44,42,24 37,38,30 47,47,44 64,67,47 52,55,35 52,56,29 44,46,20 48,46,26 46,47,24 61,61,47 51,51,37 53,54,31 51,51,35 55,53,35 52,48,27 71,64,44 59,56,14 75,74,22 51,46,3 81,74,31 90,82,30 67,58,27 69,60,29 84,81,16 54,46,24 70,64,39 51,43,32 57,53,47 45,44,37 61,64,44 51,53,36 53,55,38 47,47,33 54,45,37 60,47,40 85,62,33 99,66,41 59,54,42 59,48,33 79,54,37 64,55,40 51,48,33 37,34,21 44,35,27 37,31,24 33,32,23 37,36,29 36,32,24 45,31,31 42,40,36 37,28,20 59,37,1 53,27,13 126,100,46 139,90,39 101,80,39 152,97,43 88,59,39 130,109,57 161,105,58 98,79,42 122,90,44 226,151,86 110,84,63 127,96,47 161,106,63 98,68,40 140,114,62 163,121,79 107,61,22 92,71,44 126,107,52 189,125,56 101,68,43 85,71,42 134,113,70 119,93,54 230,168,87 94,65,45 96,69,51 138,113,65 113,76,36 174,128,69 245,158,65 54,37,40 50,37,32 44,34,33 54,40,26 90,71,55 52,41,38 47,36,33 45,34,31 35,29,24 51,46,43 49,39,38 50,43,41 45,38,36 38,32,25 42,36,29 43,39,31 35,31,23 51,47,39 56,52,46 54,51,25 65,61,24
41,42,21 39,42,11 41,41,25 51,53,25 46,47,28 65,68,35 55,57,31 27,31,4 48,51,29 44,46,29 31,32,20 41,43,28 48,48,34 47,48,25 39,40,21 46,49,29 26,27,4 51,52,29 52,53,32 33,36,16 44,45,35 41,42,30 40,41,20 64,63,36 55,57,42 43,44,36 62,65,43 52,55,33 55,59,32 55,57,29 55,52,37 41,40,29 52,53,34 49,50,29 67,67,51 53,53,37 55,53,31 65,62,38 60,54,31 58,54,19 61,56,28 57,50,23 83,75,39 61,53,3 55,44,27 60,52,16 98,93,42 61,56,15 80,77,37 63,54,46 69,66,53 46,45,36 47,48,38 47,48,36 41,42,32 49,49,35 59,51,40 53,41,31 94,69,39 89,59,33 58,55,42 61,51,39 87,66,51 48,39,24 55,50,36 38,33,21 43,34,26 38,32,25 34,33,24 38,37,30 37,30,28 45,31,31 45,35,36 46,32,32 151,121,75 83,48,35 136,105,54 186,134,84 81,60,17 173,118,62 84,53,34 131,110,58 169,113,66 106,82,49 104,74,30 186,128,66 88,67,44 128,97,48 167,112,69 90,60,32 138,112,60 161,119,77 107,61,20 92,71,44 126,107,52 188,125,53 100,67,42 86,72,43 135,114,71 119,93,54 230,168,87 90,61,41 99,72,54 138,113,65 113,76,36 170,124,65 249,162,67 54,37,38 48,35,30 45,33,35 77,63,49 58,43,34 51,39,39 46,35,32 45,34,31 37,31,26 50,45,42 52,42,41 49,42,40 43,36,34 38,32,25 44,38,31 41,37,29 55,51,43 48,44,36 64,60,52 56,52,31 70,68,21
37,36,27 39,40,21 37,36,25 42,43,24 51,54,21 26,25,16 39,38,27 33,36,14 30,32,17 45,46,34 53,55,38 40,41,29 48,48,34 46,45,36 47,48,29 34,35,25 40,41,22 42,42,26 38,37,28 31,31,26 39,40,32 41,42,30 33,32,21 41,38,25 44,44,39 44,44,41 46,48,31 54,56,41 44,47,27 49,51,25 51,50,25 53,54,31 60,61,42 48,49,30 58,63,20 64,62,42 55,53,31 55,53,24 53,50,10 58,55,13 67,61,27 79,79,7 66,59,16 85,76,31 73,69,7 85,83,13 84,77,16 59,52,13 72,65,36 59,52,34 55,50,38 57,55,35 50,52,37 46,48,33 41,40,31 54,55,36 63,56,38 64,50,34 95,66,35 82,57,29 56,51,37 61,54,38 50,46,27 43,41,23 47,40,24 43,35,24 47,42,30 42,37,25 39,37,19 45,38,20 110,99,84 65,41,19 179,128,75 73,39,19 130,97,47 108,72,39 122,93,44 162,108,58 83,61,25 174,116,61 79,53,30 130,105,57 174,122,74 109,73,44 93,69,34 118,83,47 77,63,36 125,99,49 173,116,72 95,67,38 137,113,58 159,118,73 109,63,22 92,71,44 126,107,52 187,125,53 101,72,39 83,70,36 137,117,71 114,86,48 235,170,90 98,70,41 94,70,46 136,112,61 111,74,32 166,121,59 254,164,68 79,58,47 76,57,43 49,37,11 52,36,32 47,38,34 47,38,32 46,35,30 44,35,31 43,37,32 50,45,42 45,35,34 43,36,34 38,32,27 41,34,32 48,41,39 46,42,34 32,28,20 51,47,39 51,46,43 61,58,32 56,51,23
52,55,20 54,57,24 44,45,24 41,42,19 51,52,29 41,42,21 40,41,22 46,49,29 36,37,25 43,44,32 37,39,24 41,42,30 48,48,34 37,36,27 42,42,26 33,34,24 63,64,41 52,53,34 40,39,28 60,63,43 37,36,27 35,34,25 52,53,34 56,54,32 37,38,30 44,44,39 41,42,30 51,53,36 36,37,25 56,56,40 46,47,26 49,49,19 55,55,25 55,53,31 62,62,46 64,61,35 66,66,25 51,48,22 75,71,34 59,50,31 64,60,0 80,77,10 76,68,32 69,60,15 81,74,33 82,77,26 64,56,20 68,59,28 57,52,24 75,70,42 64,58,33 55,53,24 53,50,37 62,62,46 49,47,25 52,48,29 75,65,43 66,51,29 96,67,34 82,62,32 67,60,44 57,53,32 56,49,29 60,50,26 45,34,27 43,33,32 59,51,29 43,38,26 37,38,19 43,35,13 178,126,64 97,74,43 157,111,56 104,63,34 122,93,44 114,68,38 130,108,59 219,156,107 82,58,25 170,113,55 70,46,20 114,79,41 134,96,46 147,102,67 101,69,35 113,85,47 77,58,33 128,103,46 175,115,72 95,70,40 142,114,58 156,115,70 117,67,25 92,76,45 139,106,58 182,122,52 104,76,36 86,71,35 138,114,59 112,84,44 245,175,97 97,68,35 94,70,44 135,116,52 107,76,37 157,118,61 255,167,75 70,50,32 47,34,29 44,33,30 46,35,30 44,35,29 47,36,33 52,43,39 43,34,30 51,42,38 45,39,32 42,36,29 43,33,32 40,30,29 34,27,25 42,35,33 40,36,30 48,44,34 53,49,41 46,42,32 66,64,35 70,67,41
53,56,23 49,52,21 42,43,24 28,28,14 34,34,18 54,55,34 40,41,22 31,33,18 40,41,29 40,42,27 38,40,25 47,49,34 48,47,36 48,47,40 32,31,22 40,43,19 38,41,21 53,56,23 50,49,22 42,43,22 54,56,41 47,49,34 57,55,33 55,53,33 36,37,29 40,40,35 40,41,29 47,49,34 48,50,35 49,50,31 55,56,37 57,54,41 49,44,30 63,56,36 79,74,42 78,72,47 62,58,41 74,73,48 50,42,31 64,58,24 91,85,39 70,63,20 103,100,33 96,86,48 78,72,24 90,85,34 73,68,17 59,49,25 57,52,22 69,64,23 74,71,29 57,53,32 62,59,35 61,54,36 55,50,36 58,54,37 68,60,24 79,67,30 88,62,21 82,57,29 68,61,41 56,53,29 64,58,35 62,55,26 40,35,23 50,44,37 64,54,30 38,33,19 43,39,18 62,53,24 146,97,48 85,55,27 139,102,49 84,44,21 127,95,49 88,40,11 132,105,62 217,151,103 81,57,22 160,106,56 70,44,21 107,72,36 116,92,41 110,78,36 121,92,39 215,147,102 87,63,37 129,101,45 179,119,76 96,72,39 141,116,57 155,114,67 120,67,26 94,76,44 139,106,54 178,121,50 99,71,31 87,75,36 141,115,61 111,84,41 244,175,92 103,71,39 95,69,44 138,116,53 108,78,36 159,118,61 255,166,74 48,29,17 46,32,32 74,55,43 46,33,26 41,35,28 47,36,33 47,38,34 46,37,33 49,43,38 47,41,34 42,36,29 45,35,34 40,33,31 37,31,26 40,34,29 43,39,31 49,43,34 59,53,46 43,41,23 58,54,37 78,77,41
41,43,15 56,59,28 49,53,15 37,38,15 34,35,14 42,44,16 49,52,21 48,51,27 40,43,23 43,45,30 51,54,30 48,51,31 81,85,56 39,38,27 42,43,24 39,40,17 54,53,28 41,40,15 54,53,26 45,46,27 32,36,19 74,72,50 52,49,23 74,73,48 41,43,28 37,38,26 38,41,31 46,46,32 53,53,37 52,52,38 50,46,38 64,63,38 57,51,28 64,56,34 78,70,48 72,65,38 50,46,27 48,49,30 70,72,26 78,77,23 73,68,40 56,51,23 69,63,17 77,69,19 62,57,6 92,90,28 81,76,25 80,74,26 83,80,15 69,62,19 82,77,38 64,57,30 60,55,23 65,58,40 54,51,36 56,52,33 78,71,32 92,81,37 87,65,20 87,60,28 81,64,40 52,43,16 76,67,40 61,52,21 43,33,21 55,45,33 66,57,28 38,30,17 50,45,17 62,48,21 146,104,50 70,51,26 182,122,68 69,35,17 130,97,45 92,39,12 133,103,59 220,157,108 86,51,24 119,89,45 92,55,31 119,88,49 134,109,63 103,81,32 121,92,43 226,157,101 82,62,32 129,99,43 190,122,79 90,71,36 147,112,58 154,112,70 129,72,32 93,74,39 135,115,56 174,119,47 105,77,37 84,79,28 145,114,65 109,83,44 252,176,97 103,70,33 88,70,38 139,115,53 115,82,34 161,114,51 254,162,64 46,37,33 41,36,33 45,38,36 44,38,33 46,37,33 46,37,33 49,40,36 47,38,34 51,45,40 49,43,36 43,37,32 45,39,34 42,38,32 39,34,31 40,35,32 45,39,34 51,42,36 62,56,51 44,38,33 57,46,39 82,76,42
54,57,26 68,71,38 58,63,20 46,49,18 60,64,24 48,50,22 55,56,35 48,52,25 26,29,7 37,40,20 34,36,19 41,42,30 53,53,37 52,53,41 48,51,27 54,53,26 65,62,38 40,35,21 41,40,15 38,38,22 43,48,16 60,61,42 82,78,57 58,53,41 44,45,35 41,42,32 39,42,32 55,54,43 65,66,45 56,53,38 52,46,39 77,72,44 69,63,29 69,63,29 81,74,45 76,67,36 69,65,46 39,38,29 78,78,44 58,51,33 43,38,26 58,51,31 71,64,33 57,49,13 70,60,22 77,70,29 94,87,48 77,69,33 76,69,26 64,55,28 61,54,27 75,68,39 76,69,30 69,60,33 60,51,34 61,54,34 74,67,28 84,73,29 93,73,23 95,74,33 77,64,30 61,50,17 83,75,41 67,60,21 53,43,21 63,52,33 70,59,26 40,31,14 71,64,35 75,58,30 147,106,47 78,57,30 177,117,63 72,36,16 139,103,56 96,46,13 128,95,56 177,129,84 128,95,68 111,82,33 82,53,31 132,109,67 72,50,12 117,93,40 125,94,41 229,161,102 82,57,27 128,97,44 190,122,79 98,79,40 150,113,60 148,107,62 126,71,28 96,77,42 135,115,56 172,115,44 108,78,34 89,81,29 145,114,65 110,84,45 253,181,101 103,71,37 88,72,39 140,118,53 113,80,30 159,114,52 255,164,66 50,41,37 41,36,33 45,38,36 49,43,38 45,36,32 44,35,31 51,42,38 43,34,30 51,45,40 50,44,39 40,34,29 45,39,34 40,36,30 39,34,31 35,30,27 54,47,45 51,42,36 61,54,52 37,30,28 51,40,35 90,83,52
43,43,13 63,63,31 68,69,30 49,49,15 41,39,17 49,49,19 55,53,33 44,45,22 40,41,22 44,44,28 37,37,23 45,45,31 44,43,32 58,58,42 65,67,41 50,50,18 57,54,14 56,51,19 48,46,13 57,53,34 50,49,24 66,63,37 79,71,49 39,38,31 44,45,37 46,47,37 65,65,49 51,49,31 76,72,51 68,61,41 71,64,44 67,58,41 90,81,54 60,50,26 92,80,52 68,59,28 75,74,47 58,58,24 78,76,43 69,65,46 54,52,32 55,53,31 84,81,39 121,119,47 76,65,3 80,70,30 84,77,34 60,53,26 76,67,38 82,72,30 75,68,25 77,69,33 80,69,34 73,62,29 78,69,42 60,52,30 67,59,25 84,74,34 93,81,26 92,78,33 67,55,16 71,61,21 82,72,30 80,71,26 68,57,22 68,57,24 70,59,26 59,50,19 75,63,35 82,62,32 142,104,54 80,54,29 169,124,78 70,34,12 100,65,27 96,69,35 102,63,31 131,100,51 83,61,27 152,111,54 66,54,26 115,98,61 87,71,29 117,97,38 148,100,46 224,120,94 202,103,66 201,97,62 199,98,71 186,92,67 186,96,72 178,106,71 122,62,19 99,76,36 137,113,58 177,117,47 115,81,40 94,81,29 141,115,63 114,83,44 254,188,106 101,74,40 98,70,41 140,118,53 113,81,39 158,115,57 255,165,65 45,39,34 40,36,28 42,38,32 48,44,38 47,38,34 42,33,29 45,36,32 40,31,27 45,39,34 47,40,38 30,25,24 48,43,42 47,40,40 41,34,34 42,35,35 51,46,43 53,43,42 61,54,52 36,29,27 46,36,35 88,82,46
41,37,20 59,55,36 65,62,36 44,41,15 42,38,21 57,53,47 42,38,30 46,45,36 45,45,29 46,46,32 40,39,28 52,51,42 58,54,46 54,54,40 42,39,24 64,56,34 63,53,29 66,58,34 82,82,37 68,68,7 65,57,33 76,69,40 78,70,46 45,44,35 47,48,36 52,53,32 68,66,37 77,71,46 88,78,56 76,66,44 74,64,42 57,46,31 91,79,49 79,67,39 97,83,54 94,83,48 63,57,50 53,50,37 47,42,39 55,53,35 54,53,28 61,58,34 56,50,25 87,85,25 100,96,20 82,73,28 90,85,34 59,52,9 87,81,35 83,73,35 74,67,28 77,69,35 78,67,32 73,62,27 80,72,38 61,51,27 75,67,31 82,72,30 99,90,34 92,79,27 86,76,27 86,77,30 83,73,24 83,73,20 83,71,30 79,67,26 73,67,21 80,70,30 70,57,25 87,58,34 116,77,38 88,44,32 120,94,55 68,34,14 82,49,1 89,54,16 144,112,66 210,158,98 90,61,30 147,102,56 116,79,66 68,48,18 93,76,25 115,95,34 118,87,23 202,98,51 180,86,36 181,89,36 188,106,52 200,123,67 246,157,105 251,173,104 187,103,43 153,83,54 150,102,55 181,112,45 120,80,46 97,80,31 146,117,68 109,81,41 254,189,109 103,74,43 101,72,41 144,120,54 114,81,33 158,115,55 255,166,65 47,37,36 42,36,31 43,37,32 45,39,32 43,39,31 41,35,30 44,35,31 49,40,36 43,37,32 49,45,39 33,31,29 51,46,48 52,45,48 42,35,38 41,34,34 53,48,45 58,48,47 59,52,50 35,28,28 46,34,46 68,60,36
55,47,23 79,71,47 74,66,42 73,66,37 52,48,29 40,39,32 47,46,37 55,57,31 54,59,25 51,52,31 28,27,20 49,47,45 43,44,36 47,48,36 51,52,29 59,57,24 80,73,44 61,53,31 60,55,23 78,77,21 64,61,17 87,85,38 74,69,41 65,61,51 44,45,33 51,52,31 69,67,38 67,60,42 78,65,44 104,91,68 73,61,35 85,74,39 107,95,56 105,93,52 113,101,62 104,92,62 67,58,41 65,61,42 79,72,52 67,59,35 61,52,21 74,69,30 57,53,7 67,60,19 57,50,23 59,48,29 75,65,27 72,61,26 76,69,30 89,82,41 76,66,24 80,70,32 79,69,31 106,96,54 85,75,33 80,69,36 72,62,24 77,67,27 84,74,23 76,66,15 90,80,29 92,82,29 78,65,15 93,82,20 93,84,26 90,80,27 80,70,17 81,70,24 74,59,19 98,71,28 156,110,51 88,62,23 178,130,72 88,53,17 135,103,46 102,56,17 139,112,49 230,155,108 155,80,35 255,182,133 137,101,70 65,45,36 89,76,28 114,95,31 151,99,26 148,94,58 154,90,73 155,84,63 166,91,60 201,122,81 243,161,107 246,161,104 175,85,38 226,134,81 203,117,51 167,87,69 118,76,34 106,78,38 141,111,69 118,84,41 255,191,121 118,73,40 106,70,41 155,106,66 135,82,41 163,115,72 172,126,56 163,124,55 184,140,73 137,76,60 91,43,37 43,38,26 41,37,31 47,41,36 51,45,40 43,37,30 48,41,39 42,40,38 50,45,44 44,39,41 42,35,35 45,35,34 54,44,43 54,44,43 71,61,60 36,29,29 42,35,35 63,56,38
