181,139,74 181,139,74 180,138,73 187,138,73 195,144,75 200,149,73 199,150,73 174,129,65 163,127,69 180,141,84 198,149,82 222,171,93 203,152,76 197,146,77 196,145,78 197,149,77 207,157,85 208,156,85 214,166,94 211,161,87 212,159,91 225,171,92 239,177,98 214,152,76 176,130,73 167,134,84 138,114,79 130,105,77 132,103,68 130,101,70 113,92,67 97,78,62 95,79,64 94,78,61 137,109,80 229,186,130 255,205,131 255,232,143 255,242,152 255,245,153 255,245,161 255,214,133 249,195,118 253,201,130 240,196,129 255,213,141 255,207,145 225,196,122 185,176,116 115,105,38 141,125,42 145,130,53 174,156,67 164,150,53 194,176,76 159,151,70 122,97,20 140,115,40 111,95,39 110,96,30 145,135,68 85,72,40 78,73,30 115,101,35 138,126,44 105,91,23 122,109,61 90,75,39 102,87,36 119,111,61 82,74,22 121,109,70 159,149,98 95,85,36 99,89,49 64,54,16 98,87,52 88,77,31 78,67,21 110,99,55 90,74,41 112,96,63 102,92,50 98,91,48 146,139,100 88,74,45 78,75,35 150,120,76 245,182,187 163,112,125 145,109,131 195,137,141 214,154,140 222,149,119 255,224,184 184,149,134 107,94,60 102,91,47 104,94,56 90,78,48 98,91,52 95,82,50 114,99,59 117,103,58 109,95,52 109,94,56 98,88,50 112,104,54 118,110,58 105,90,52 90,78,41 92,80,54 101,88,56 113,102,69 92,81,48 79,68,35 94,78,47 97,80,45 102,85,48 102,85,48 88,71,36 84,72,42 57,49,38 54,49,35 41,42,21 41,37,16 48,39,24 85,81,33
183,141,76 182,140,75 181,139,74 184,138,72 192,143,74 200,148,75 197,147,73 165,123,58 141,105,47 151,112,55 192,143,76 204,153,77 198,147,71 196,145,76 195,144,77 201,153,81 207,157,85 208,156,85 213,165,93 211,161,87 212,159,91 225,171,92 239,177,101 213,154,79 180,135,87 162,129,90 118,98,66 122,98,72 132,103,68 134,105,74 119,98,73 101,82,66 98,82,67 94,78,61 144,117,85 230,187,131 241,185,111 255,244,155 255,249,161 255,251,165 255,212,135 219,171,99 255,207,130 236,184,111 230,184,129 226,180,123 195,151,100 180,153,80 121,110,48 129,117,51 159,143,58 130,113,44 165,148,54 170,157,55 180,162,64 133,124,48 137,111,41 137,112,37 139,124,61 131,118,45 149,140,66 93,81,40 89,83,37 127,115,49 143,131,53 117,103,35 114,101,51 102,87,51 96,81,34 86,77,32 76,66,24 67,53,26 98,87,41 116,106,57 79,67,37 79,67,37 107,96,61 88,76,35 127,117,66 102,90,49 92,77,41 102,87,51 137,127,85 89,85,37 142,135,92 115,100,64 99,91,55 249,163,160 126,77,110 121,97,131 144,108,130 193,135,139 230,164,150 255,225,195 255,205,164 139,113,90 97,90,49 95,88,47 91,83,49 96,85,50 103,96,55 103,90,58 121,110,66 126,118,66 114,103,57 107,95,56 108,98,60 107,98,53 111,102,55 110,95,57 110,98,59 94,80,53 101,88,56 98,87,54 93,82,49 91,80,45 89,73,40 110,93,58 104,87,50 105,88,51 104,87,52 83,71,41 61,54,38 58,54,35 57,55,33 59,56,30 48,40,16 88,85,32
185,143,80 180,138,75 178,136,73 177,136,75 183,141,78 190,146,79 180,135,73 157,116,57 142,103,46 133,97,37 153,108,46 180,129,62 179,129,67 174,127,66 185,136,69 211,159,86 211,159,86 210,158,87 209,160,91 204,154,82 209,156,88 218,167,91 219,165,90 255,222,159 164,130,89 158,130,92 134,106,77 126,97,66 211,173,125 187,148,105 139,115,82 115,97,76 105,87,68 116,96,78 172,140,106 203,156,95 255,234,160 255,254,173 255,218,143 216,173,113 229,183,117 255,222,147 255,210,136 200,160,108 196,159,119 233,198,144 206,177,112 151,132,68 118,103,42 124,108,50 169,154,75 140,128,50 112,98,28 135,118,49 138,126,46 107,93,27 153,133,45 137,121,38 119,107,48 94,85,25 118,113,42 95,86,28 101,91,38 93,81,40 116,103,42 112,97,36 103,89,44 109,96,46 116,99,60 99,89,49 121,113,61 84,73,27 105,95,42 117,107,58 66,53,32 83,71,43 90,80,38 92,80,43 93,81,40 105,94,48 131,119,64 118,105,57 94,82,41 87,83,37 97,90,49 96,90,42 169,117,98 123,84,112 103,87,114 111,93,118 140,104,126 226,165,158 255,206,181 255,208,176 255,241,206 120,100,68 88,80,44 109,103,57 92,86,40 101,91,51 124,121,70 128,119,72 102,92,50 100,93,50 106,95,51 108,97,53 112,102,62 119,110,63 119,111,61 127,117,66 114,106,56 115,104,58 130,118,77 107,94,60 108,95,61 105,94,50 103,89,46 118,101,62 104,85,46 120,103,64 92,78,35 91,81,41 80,72,48 63,52,37 75,66,39 90,82,48 85,79,31 67,67,8
175,138,83 171,134,79 160,123,68 161,121,67 162,125,72 170,128,74 156,119,64 158,116,62 188,144,75 175,129,61 160,119,51 154,116,52 154,115,58 161,118,60 192,143,76 212,158,83 202,150,77 207,157,85 201,153,81 195,144,75 199,144,74 255,221,147 255,212,137 208,157,102 205,163,109 169,131,81 159,127,83 182,144,98 227,181,115 255,245,176 181,149,105 122,104,74 111,90,63 136,111,83 215,178,138 250,195,125 237,184,118 205,164,107 195,158,105 201,162,103 238,192,122 230,190,113 189,154,98 187,150,106 187,155,113 200,169,116 166,137,72 168,146,81 140,117,59 152,131,79 158,133,74 150,121,58 161,125,78 169,131,83 173,137,90 169,138,89 160,127,77 156,124,78 147,121,80 137,113,76 134,109,81 131,108,77 112,100,61 121,107,64 109,96,35 121,106,45 102,85,48 102,87,51 108,92,48 99,91,41 107,99,47 108,101,33 85,75,26 100,90,39 86,75,42 100,89,56 78,66,36 76,62,37 85,72,40 85,73,34 105,93,38 123,110,58 94,85,38 117,113,65 110,105,64 107,101,53 239,163,166 105,89,106 104,86,113 119,96,123 185,138,145 255,206,190 255,237,208 255,242,215 184,150,120 91,84,45 80,71,40 82,73,44 82,70,42 101,89,59 108,100,46 119,112,55 144,133,87 92,79,45 98,87,41 127,117,64 119,113,67 97,94,43 119,114,61 127,122,69 132,127,72 114,104,51 107,94,46 115,101,56 102,86,44 129,114,65 108,92,36 127,108,51 125,108,59 111,97,54 95,86,28 100,91,33 113,103,50 117,103,49 147,134,61 103,92,19 103,96,28 97,95,35
158,122,75 152,116,69 145,109,62 136,104,58 139,106,58 149,111,63 149,114,60 161,120,63 180,131,62 190,140,68 174,128,62 152,116,58 152,117,61 171,129,64 208,158,86 201,149,78 198,146,73 203,153,79 203,158,83 236,185,118 231,178,114 236,183,117 255,221,144 255,249,172 255,210,137 255,213,144 234,184,124 235,179,112 255,222,142 236,190,124 166,132,87 134,106,68 140,112,74 180,148,106 214,173,116 245,195,133 205,159,102 187,145,93 192,149,100 192,150,96 188,142,87 190,144,89 185,141,88 199,152,100 209,163,108 214,166,110 210,162,106 201,155,98 200,157,101 206,162,109 210,161,112 214,165,116 202,157,111 206,160,119 203,159,119 194,151,116 189,146,113 186,143,110 176,137,107 166,130,101 158,123,98 156,122,102 139,117,97 126,106,88 119,100,84 116,97,83 112,96,79 111,94,70 128,115,65 102,93,46 115,104,58 152,141,66 117,105,48 121,109,52 96,87,40 71,63,27 85,74,41 93,82,47 101,89,48 79,68,24 129,119,68 90,77,27 94,86,34 114,113,59 104,106,53 102,96,48 191,134,133 116,91,116 134,93,115 202,150,160 255,210,204 255,243,226 255,236,220 183,141,117 75,65,41 72,65,47 71,67,48 85,78,60 76,68,46 119,107,77 151,138,88 117,107,58 109,95,50 99,83,52 94,82,45 110,100,49 126,118,64 116,109,52 112,103,56 118,113,62 120,112,60 114,101,49 113,97,55 110,94,52 115,100,60 133,118,71 111,98,46 138,128,48 123,109,53 116,102,48 112,98,40 117,107,38 140,131,46 134,121,46 157,142,61 131,119,37 110,102,19 109,108,31
134,106,66 134,106,66 130,102,62 121,93,53 120,93,50 134,102,56 146,111,57 157,118,59 178,130,58 183,133,59 172,126,58 160,119,62 163,123,69 179,137,74 198,152,84 191,142,75 193,144,77 208,158,96 193,150,101 178,136,94 178,130,87 220,168,97 255,254,163 255,243,161 246,182,118 237,176,113 219,161,97 179,124,68 127,88,49 143,104,63 154,117,73 159,122,80 159,120,77 164,125,82 174,136,90 184,140,98 192,149,104 199,154,106 211,167,116 211,164,112 219,168,113 217,166,109 216,165,108 220,170,108 233,181,119 232,180,118 229,176,112 225,171,110 227,177,117 234,184,124 240,189,132 234,186,130 228,181,129 218,173,125 216,173,128 213,169,129 202,162,126 197,157,123 194,153,122 181,145,114 169,138,115 162,138,116 146,126,108 136,115,100 131,112,100 122,105,95 116,101,90 113,96,88 115,96,84 105,89,76 101,84,56 117,104,54 128,115,65 140,127,77 119,110,63 82,63,26 103,81,32 108,88,42 106,88,44 97,82,35 117,102,53 90,77,27 114,106,54 102,101,45 100,102,49 105,101,53 119,95,71 196,112,118 255,169,175 255,196,197 255,209,200 248,171,152 107,78,54 70,59,42 65,63,45 73,69,50 76,72,51 87,84,60 85,79,54 105,95,57 99,84,44 103,92,48 97,84,50 97,83,56 90,77,45 95,83,46 130,119,73 149,140,84 105,90,54 114,103,57 101,93,41 115,101,47 112,96,42 112,97,48 112,98,53 117,104,56 123,110,60 125,118,57 95,86,30 118,106,49 114,102,43 108,98,29 128,122,31 162,150,70 113,99,29 118,108,41 109,100,40 97,94,43
108,86,52 108,86,52 108,86,52 107,85,51 106,84,48 116,94,49 135,104,53 147,112,56 161,121,55 174,128,60 187,136,67 188,137,72 172,125,62 172,133,64 173,132,64 168,126,61 170,130,78 144,107,63 138,111,79 125,93,59 243,192,139 255,242,158 255,244,160 255,192,123 183,114,58 156,87,31 153,91,35 201,153,108 162,125,85 182,140,98 191,150,105 193,152,107 201,158,111 199,154,108 203,158,110 216,169,119 225,178,126 233,185,131 234,186,128 236,188,130 241,191,129 243,193,131 244,190,129 250,197,133 254,198,133 246,190,123 255,202,132 255,199,132 254,198,133 254,201,135 254,203,138 253,201,139 237,186,129 234,186,130 234,187,137 230,187,142 214,172,134 213,170,135 204,160,130 196,156,131 182,148,126 166,140,119 156,133,118 144,125,113 139,119,110 133,116,106 127,109,104 124,106,103 121,104,96 115,101,87 113,99,85 105,91,73 90,77,54 95,81,56 96,79,53 205,156,87 206,160,94 187,143,103 167,128,98 140,106,84 113,84,62 105,79,56 101,75,50 105,82,53 107,84,53 110,86,62 106,82,47 134,95,67 147,100,77 166,127,99 118,95,55 111,94,57 68,56,30 67,58,41 66,57,40 73,64,45 76,68,46 92,84,60 85,78,49 87,79,43 100,85,47 91,79,40 114,98,65 94,80,53 114,101,69 97,84,52 113,101,62 101,90,44 105,90,50 118,105,55 112,102,53 137,125,68 138,121,54 130,111,45 108,92,36 112,99,47 100,85,34 128,116,59 116,105,43 111,97,29 131,114,49 130,114,42 131,117,31 127,115,37 89,76,26 80,68,29 73,65,31 58,52,27
95,75,45 95,75,45 97,77,47 102,82,52 104,85,50 111,85,46 119,90,41 132,99,51 148,109,52 169,127,62 213,158,88 205,153,82 183,137,69 175,135,69 170,125,63 165,122,62 195,161,120 133,104,71 106,80,55 178,144,110 198,157,112 233,178,122 170,102,43 157,87,36 164,90,38 173,96,43 182,120,64 173,128,84 191,152,111 209,164,120 216,172,121 214,170,119 229,177,127 229,177,127 231,180,125 241,190,135 247,196,141 245,194,137 251,199,137 251,199,137 255,205,138 255,204,136 255,205,140 255,207,140 255,207,139 255,207,137 255,218,145 255,212,142 255,206,140 255,210,145 255,215,149 255,204,142 245,192,135 239,193,136 234,185,134 231,183,138 220,176,136 224,179,144 211,165,135 198,156,132 187,151,129 169,143,122 159,136,121 151,130,119 144,124,117 139,119,112 135,117,114 131,113,112 127,109,108 126,110,104 128,112,106 122,107,96 107,92,81 94,80,66 132,98,68 255,199,126 237,185,123 211,167,127 190,150,125 174,140,118 144,118,97 140,115,96 137,112,93 134,109,90 136,112,90 132,106,85 131,102,80 118,90,63 135,101,81 129,95,73 134,100,70 136,101,74 137,106,83 131,102,80 130,101,81 126,97,77 124,93,74 127,96,75 131,101,75 125,95,69 125,96,65 122,94,65 103,78,50 99,74,44 104,82,48 124,102,64 126,108,64 132,115,64 112,96,40 137,117,71 118,100,58 115,101,47 108,89,34 122,104,44 105,93,36 122,110,53 157,145,67 130,118,52 102,88,22 121,104,24 125,104,32 110,89,19 120,99,29 122,107,30 90,79,17 91,83,31 71,64,25 59,52,32
89,72,48 89,72,48 93,76,52 106,87,52 117,94,54 122,92,50 121,92,43 128,97,46 140,103,48 164,124,60 207,155,84 194,144,72 181,135,69 175,130,66 200,151,86 187,146,99 103,75,48 104,80,58 83,63,43 86,67,42 87,68,43 120,70,28 179,111,52 165,94,41 165,88,30 174,94,35 204,145,88 169,124,78 213,170,125 224,176,129 227,178,127 232,186,131 236,188,134 233,185,131 240,189,134 248,197,140 250,197,140 255,203,146 255,201,140 255,200,137 255,205,136 255,204,135 255,211,142 255,211,140 255,211,139 255,216,142 255,224,150 255,214,142 255,205,136 255,205,138 255,205,139 250,199,134 245,194,137 239,191,135 233,184,133 227,179,132 223,179,139 221,176,141 206,163,130 197,157,132 185,149,129 167,140,122 159,136,121 152,130,122 144,123,119 140,119,115 137,119,116 133,115,114 130,112,111 128,112,108 129,113,109 133,118,109 127,110,102 117,100,90 177,142,106 255,203,127 242,186,123 218,172,133 196,156,131 172,141,120 157,130,112 150,124,110 150,125,108 146,123,108 147,125,107 150,125,106 154,125,103 155,124,103 152,121,100 149,118,97 149,116,91 151,118,93 150,116,94 146,115,92 147,116,93 152,121,98 148,117,94 153,119,97 154,120,98 150,116,94 150,117,92 145,115,89 147,114,87 143,110,83 143,110,83 140,107,80 141,106,79 137,102,75 137,102,75 139,104,77 143,108,81 138,104,72 130,99,62 126,98,60 126,95,58 124,96,58 138,111,68 117,95,46 125,101,50 127,101,47 120,94,44 126,100,50 135,109,57 139,115,62 102,85,38 81,71,22 98,85,51 76,67,40
96,77,50 96,77,50 110,90,58 132,104,64 136,106,60 137,106,57 144,111,59 153,119,60 148,112,54 174,127,64 187,137,65 183,132,63 211,158,92 215,166,101 183,142,93 132,101,64 137,112,82 86,65,40 79,64,42 77,62,40 80,66,41 137,77,27 211,146,84 179,102,44 186,104,46 183,103,46 230,176,117 177,134,89 221,176,128 228,179,128 235,184,131 232,184,130 238,190,136 235,187,131 245,197,139 249,199,139 244,194,132 252,202,142 255,204,142 254,201,135 255,207,141 255,212,144 255,209,141 255,207,139 255,212,139 255,217,144 255,218,144 255,214,142 255,210,142 255,205,139 255,200,135 250,199,134 249,197,137 240,189,134 234,185,134 233,183,137 223,174,136 218,171,137 213,169,141 198,156,134 183,147,125 164,138,117 161,139,121 152,130,122 142,124,121 138,120,119 142,120,123 136,118,117 130,114,112 131,113,112 130,114,112 131,118,111 128,115,110 128,114,100 230,189,144 255,213,138 248,191,131 223,174,136 199,158,131 175,146,126 162,135,119 156,129,113 159,132,116 157,129,118 156,130,118 163,136,118 164,138,115 171,142,120 162,131,108 162,131,108 172,138,116 167,133,111 162,131,108 162,131,108 170,139,116 167,136,113 171,137,115 167,136,113 168,134,112 167,136,113 170,139,116 173,142,119 169,139,113 168,138,112 165,132,107 163,130,105 163,133,107 163,133,107 162,132,106 164,136,109 168,138,112 161,131,105 160,130,104 162,129,104 157,124,99 158,123,98 155,120,95 149,119,93 137,107,81 124,93,70 119,88,65 113,84,62 109,80,60 99,73,50 93,67,44 79,60,46 64,49,38 63,48,37
