181,139,74 180,138,73 186,137,72 195,144,75 201,152,73 184,135,68 163,127,69 179,136,76 210,159,81 203,152,76 197,146,81 195,146,77 207,157,85 209,159,87 214,164,90 212,159,91 232,174,94 223,161,85 176,130,73 159,132,85 127,102,74 132,103,68 118,93,65 106,86,66 95,79,64 101,82,57 212,169,113 255,205,131 255,247,160 255,232,141 255,245,161 245,194,116 231,179,108 240,196,129 255,248,181 255,209,143 185,176,116 166,153,80 140,125,48 174,156,67 129,116,16 190,178,82 122,97,20 116,97,33 110,96,30 145,135,68 76,68,32 115,106,50 138,126,44 119,102,53 82,67,31 102,87,36 88,82,34 116,105,59 159,149,98 77,65,26 94,84,46 98,87,52 87,76,32 101,90,46 90,74,41 111,96,60 102,95,52 146,139,100 94,76,44 131,107,70 245,182,187 135,103,130 184,126,130 214,154,140 255,205,174 250,193,162 107,94,60 104,94,52 97,85,55 98,91,52 105,93,54 118,104,61 109,95,52 113,102,67 107,99,49 118,110,58 104,89,49 93,80,48 101,88,56 104,93,60 93,82,49 94,78,47 97,80,45 94,77,40 88,71,36 67,58,39 50,45,31 41,42,21 45,39,16 82,75,46
189,147,82 181,139,74 180,138,75 190,144,78 191,143,71 168,123,59 140,101,44 150,109,48 184,132,61 188,137,68 185,136,71 202,152,80 209,159,87 214,162,91 208,158,84 212,159,91 229,173,97 205,150,78 182,145,105 128,105,74 121,96,68 163,132,93 148,124,91 110,90,70 100,84,67 125,104,79 215,172,116 255,198,127 255,246,161 255,226,146 246,200,134 255,223,152 235,194,126 206,165,120 219,182,129 199,171,115 118,105,42 159,145,61 122,108,42 157,139,52 162,149,56 126,114,32 177,152,79 114,98,26 147,137,59 130,122,41 93,83,32 99,89,38 120,107,44 98,80,36 133,120,72 109,93,51 103,96,53 80,67,35 108,97,51 77,64,30 82,70,42 90,79,46 88,76,35 98,87,41 104,90,47 94,79,43 105,102,49 100,94,46 110,98,57 255,187,179 99,87,119 128,98,127 185,128,129 255,223,204 255,203,171 181,131,100 103,96,55 89,81,47 101,91,51 105,99,53 115,105,63 127,122,71 114,103,57 99,89,51 112,102,60 113,104,59 113,102,58 122,112,74 108,94,65 111,99,69 101,89,50 92,77,39 104,87,52 95,78,41 95,77,45 71,63,39 58,51,33 54,51,25 72,67,26 108,107,53
177,140,85 169,132,77 164,124,70 168,131,78 163,123,69 158,118,66 177,133,64 159,115,48 150,112,48 156,117,60 176,131,67 205,153,80 202,150,77 208,159,90 193,142,73 213,158,88 255,231,156 220,167,101 191,149,95 159,127,81 175,137,91 214,168,102 245,200,138 139,115,80 108,87,60 161,129,97 233,178,108 255,211,145 203,163,109 185,148,93 231,185,115 212,174,110 201,164,120 179,147,105 221,192,131 147,120,55 138,115,57 136,112,59 170,141,78 141,105,58 159,121,73 162,130,84 164,131,81 144,117,74 139,115,78 122,97,69 112,95,58 119,107,66 113,100,39 111,94,43 93,78,42 97,81,37 100,95,42 92,83,27 83,73,24 88,76,37 92,81,48 78,66,36 80,66,37 92,80,41 108,96,41 121,111,60 116,112,64 104,99,58 151,115,82 124,88,110 105,87,114 134,103,123 255,185,169 255,231,202 255,241,218 131,114,79 88,79,48 81,72,45 106,94,64 113,105,51 140,130,77 106,94,57 102,91,45 128,120,68 129,126,75 128,123,70 127,122,67 115,105,52 116,103,55 115,99,57 120,105,56 96,80,24 99,80,25 106,90,48 119,110,52 103,93,42 100,86,32 147,134,61 121,111,40 88,84,22
158,122,75 149,113,66 137,105,59 139,106,58 149,111,61 157,117,65 180,131,62 187,138,69 153,117,59 152,117,61 192,143,78 205,153,82 198,146,73 205,157,83 213,162,95 231,178,114 233,176,105 255,245,164 255,210,137 188,141,78 242,186,119 255,222,142 215,174,117 137,106,67 140,112,74 206,168,120 242,192,130 205,159,102 193,150,101 194,152,100 188,142,87 186,142,89 202,155,103 209,163,108 210,162,106 200,152,96 200,157,101 209,162,110 214,165,116 202,157,111 203,159,119 197,155,117 189,146,113 182,141,110 165,129,100 158,123,98 149,123,102 129,109,91 119,100,84 110,94,77 107,90,66 128,115,65 82,72,34 117,105,46 117,105,48 115,102,50 77,69,33 85,74,41 86,74,37 105,93,52 129,119,68 94,81,33 114,113,59 104,106,53 126,99,63 120,87,110 134,93,115 255,175,177 255,243,226 255,236,220 106,82,60 70,63,43 71,67,48 78,69,50 93,81,51 151,138,88 129,116,66 95,79,46 94,82,45 119,110,50 128,121,64 112,103,56 107,102,51 109,99,48 113,97,55 110,95,59 120,105,58 111,98,46 123,111,45 116,102,48 112,98,40 130,121,47 112,99,24 157,142,61 127,117,35 104,100,22
122,98,61 122,98,61 110,86,49 109,86,46 128,98,52 146,111,57 174,128,58 181,133,59 169,124,62 168,125,65 181,137,68 185,141,74 187,142,78 148,109,66 143,109,75 172,122,78 255,247,160 255,223,138 237,173,111 150,88,30 192,140,92 141,104,64 173,131,89 174,136,90 179,138,93 183,142,97 196,153,108 210,165,119 227,180,128 223,180,124 227,180,119 231,181,119 232,181,116 243,192,127 237,184,118 240,187,119 240,189,124 252,201,136 244,194,134 228,180,124 223,179,128 229,184,140 208,165,130 204,161,128 194,155,127 174,144,118 157,135,117 143,122,107 131,114,104 124,107,99 120,102,97 116,99,89 110,94,81 92,78,53 92,76,43 112,103,58 154,119,63 180,144,84 143,110,71 119,92,58 101,79,45 107,88,53 86,74,33 93,83,41 91,74,39 193,160,133 255,210,203 255,228,209 125,93,59 81,72,43 61,57,40 71,67,50 68,62,39 82,76,53 92,82,44 103,88,48 102,92,52 105,91,62 100,86,57 110,97,63 128,118,69 108,93,57 122,112,63 132,120,63 147,129,67 117,103,49 110,97,49 104,91,39 117,108,50 117,106,44 124,111,48 152,143,58 144,134,56 116,102,44 91,83,31 72,67,28
96,76,46 97,77,47 102,82,52 102,83,48 117,90,45 134,103,50 151,112,51 192,143,76 209,156,88 182,136,70 176,134,69 164,122,57 182,145,101 109,82,50 130,97,60 228,177,122 255,224,152 171,106,42 158,87,34 165,94,41 237,192,148 187,148,109 212,167,123 213,170,123 223,175,128 220,171,122 231,183,129 242,194,140 250,199,142 245,198,137 251,201,139 253,202,135 255,206,140 255,207,141 255,208,139 255,217,146 255,204,138 255,209,143 255,207,145 243,192,135 242,196,141 232,184,137 219,177,139 211,168,135 198,156,132 185,149,127 162,137,120 150,127,114 143,123,116 136,119,111 130,112,111 126,108,105 123,108,97 122,107,96 104,90,76 92,76,59 242,187,115 233,183,121 201,157,127 177,140,116 144,115,93 128,102,81 128,104,82 127,103,79 124,95,71 117,90,58 124,89,64 120,88,56 130,103,71 137,113,89 119,99,81 109,89,71 100,80,60 103,86,60 100,82,50 101,84,49 107,88,53 96,80,49 94,78,45 112,97,57 88,74,29 105,91,37 101,87,42 111,98,50 117,97,38 131,114,49 126,115,53 130,117,54 120,106,48 108,94,26 123,104,36 137,119,46 126,111,34 93,81,26 77,69,33 67,58,39
89,72,48 89,72,48 105,86,51 117,94,54 121,91,47 128,97,46 140,103,48 185,136,69 199,149,77 181,135,69 183,137,71 253,207,148 103,75,48 84,63,40 84,65,40 87,68,43 174,103,48 169,103,48 165,88,30 172,99,40 214,169,123 213,170,125 226,179,127 231,185,130 236,188,134 233,182,127 248,197,140 250,197,140 255,207,147 255,199,139 255,205,136 255,206,137 255,212,141 255,211,139 255,218,144 255,214,142 255,205,136 255,208,141 250,199,134 245,194,137 235,189,134 228,181,131 223,179,139 216,171,136 198,158,133 185,149,129 164,139,122 155,132,121 144,123,119 142,121,119 135,117,116 130,112,111 126,110,106 133,117,111 127,110,102 118,96,88 255,199,123 242,186,123 207,163,133 181,145,123 157,130,112 149,124,107 147,124,109 147,125,107 151,122,102 158,129,107 152,121,100 147,116,93 150,117,92 150,116,94 146,115,92 153,122,99 148,117,94 153,119,97 153,119,97 150,117,92 149,115,93 144,111,84 143,110,83 138,103,76 134,99,72 137,102,75 141,106,79 142,108,78 130,99,62 127,99,61 128,100,62 138,111,68 138,117,65 132,106,54 120,94,44 130,104,54 132,108,55 102,85,38 101,91,38 77,65,39
101,82,55 103,84,57 131,103,63 139,109,63 143,110,60 158,123,67 152,116,58 186,133,65 187,136,67 243,190,124 195,149,92 135,100,62 137,112,82 85,68,44 77,62,40 79,65,40 183,107,47 196,119,59 177,95,37 167,103,43 166,123,78 221,176,128 233,185,131 235,184,131 236,188,134 239,191,135 248,198,138 244,194,132 251,201,141 252,200,138 255,209,143 255,206,138 255,207,139 255,212,139 255,218,145 255,216,144 255,209,141 255,202,138 247,196,131 247,195,135 238,190,136 235,186,137 220,171,133 215,170,137 201,159,137 184,148,126 165,140,121 154,133,120 142,124,121 142,123,125 137,119,118 129,113,111 128,112,110 132,116,112 128,115,110 124,102,94 255,219,144 248,191,131 210,162,133 184,150,128 162,135,119 157,132,113 158,130,119 158,132,120 165,136,116 167,141,118 167,136,113 176,142,122 174,140,118 165,134,111 172,139,114 172,142,116 172,138,116 171,137,115 170,139,116 179,148,125 174,144,118 173,143,117 168,135,110 167,134,109 166,136,110 167,137,111 168,138,112 167,137,111 165,135,109 165,132,107 164,129,104 159,124,99 148,118,92 135,105,79 121,90,67 117,88,66 105,79,56 91,65,42 64,49,38 63,48,37
113,90,48 121,98,56 136,105,56 129,96,46 156,119,66 173,134,75 174,129,65 177,133,64 248,198,138 161,120,75 205,167,117 196,154,102 144,116,87 92,75,51 80,63,39 80,62,41 170,105,50 174,108,53 147,83,37 187,133,83 168,124,86 222,177,129 235,183,133 242,191,136 233,186,134 242,192,130 237,196,137 247,194,139 248,195,129 254,201,137 255,214,145 255,207,135 255,204,135 255,211,142 255,216,147 255,213,143 255,206,143 255,206,139 255,202,136 242,190,128 241,190,137 227,174,131 117,96,55 159,149,96 108,136,45 127,135,71 170,145,128 152,133,119 90,74,57 141,124,114 140,122,119 129,113,111 128,112,110 132,116,114 130,115,104 130,105,86 255,227,148 247,196,129 205,171,137 180,149,126 162,139,124 160,132,121 167,137,122 165,135,120 170,143,125 169,143,120 173,142,119 179,148,127 185,149,129 177,143,121 185,151,129 188,157,136 181,150,127 179,148,125 189,155,133 190,154,132 187,151,129 185,149,127 181,147,125 177,146,123 172,141,118 172,141,118 176,145,122 172,141,118 175,144,121 170,139,116 173,142,119 170,139,118 170,139,116 162,131,108 151,122,100 134,105,83 120,91,69 94,68,47 63,48,37 63,48,37
125,100,54 125,100,54 128,95,47 137,101,54 150,113,58 152,111,52 177,130,67 213,164,95 163,130,82 162,130,88 208,167,118 231,184,123 98,74,39 93,76,52 87,68,43 91,67,41 191,136,84 146,87,41 136,76,33 208,153,108 185,141,103 231,184,134 216,152,90 255,175,64 237,143,33 237,152,54 255,183,90 242,199,141 144,142,52 145,145,59 208,183,110 157,147,57 173,147,65 203,165,89 255,211,143 255,211,133 255,211,138 255,206,133 233,194,135 154,148,57 115,129,42 124,144,58 121,120,55 113,130,63 107,135,40 100,130,43 157,138,124 154,135,121 91,72,47 83,65,44 90,70,50 108,88,81 129,112,113 132,116,114 129,113,107 143,117,96 255,227,160 233,184,144 204,170,148 181,155,134 172,137,122 163,131,117 164,134,119 165,137,124 169,143,122 173,144,124 175,144,123 181,150,129 186,150,130 188,153,128 187,151,129 188,154,132 184,150,128 186,152,130 187,151,129 188,152,130 193,157,135 191,155,133 185,149,127 192,156,134 183,147,127 183,147,125 177,146,123 180,149,126 179,148,125 180,149,126 184,153,130 174,143,120 179,148,125 174,143,120 165,136,114 146,117,95 129,100,76 88,62,39 62,48,34 63,49,35
