94,68,45 87,61,38 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 64,64,30 58,51,31 51,44,28 70,64,39 63,57,32 67,57,35 67,59,35 40,38,20 37,37,21 29,32,10 39,40,17 46,45,18 40,45,2 34,35,14 24,25,6 33,31,13 48,51,18 61,60,49 50,51,39 24,26,11 31,33,16 39,41,26 34,35,12 43,44,5 31,33,5 35,36,17 28,28,12 29,27,5 48,47,22 30,29,22 29,31,16 20,24,7 21,24,14 25,26,7 38,41,17 33,35,20 34,35,12 37,36,27 31,30,19 30,29,18 39,40,30 33,33,17 45,48,17 40,41,20 37,39,13 54,51,38 44,43,34 42,40,22 38,37,26 44,44,30 35,34,25 34,31,18 45,40,28 37,31,22 41,35,28 47,41,36 47,41,36 47,41,34 43,34,28 72,61,56 82,66,60 103,73,47 83,62,39 33,34,13 58,60,43 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 51,49,29 64,59,29 53,46,26 66,61,29 53,47,22 64,56,34 76,68,44 51,50,25 44,47,23 24,27,3 37,38,15 42,40,18 21,21,5 34,35,12 49,50,29 27,25,7 34,35,16 30,30,14 43,46,22 34,37,17 26,29,9 31,34,14 39,40,17 48,48,18 35,36,15 45,46,23 37,39,13 27,24,9 37,36,9 34,35,12 32,34,17 29,33,16 22,25,13 48,50,22 30,33,11 24,24,19 28,29,10 35,34,25 40,39,28 33,32,21 30,32,15 30,29,20 47,48,27 42,43,24 37,38,19 29,26,13 47,46,37 74,71,56 40,39,28 26,25,18 31,31,17 37,35,15 45,40,28 31,26,12 43,38,26 47,41,36 47,41,36 45,39,32 45,36,30 65,56,50 81,68,61 105,76,56 86,66,48 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 74,70,35 56,54,25 46,37,20 62,53,34 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 74,66,42 35,33,11 51,49,20 33,34,11 51,49,20 44,42,13 46,46,12 43,43,9 40,42,0 36,31,19 63,59,40 55,51,30 56,54,36 50,48,26 38,41,10 32,32,18 39,39,23 34,35,14 45,48,15 35,33,13 44,39,11 27,28,7 41,45,18 24,27,17 27,28,7 35,36,17 34,34,20 25,26,18 41,37,27 32,33,10 32,34,8 32,35,15 34,37,15 38,40,25 44,44,30 27,31,4 39,40,28 34,35,16 25,30,8 39,37,17 55,50,38 38,32,23 48,47,38 30,29,18 34,36,21 31,31,15 50,45,33 50,42,31 49,40,32 48,42,37 49,43,38 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 64,59,27 78,69,40 51,44,28 43,39,20 41,39,19 34,37,15 45,46,25 49,50,29 35,36,17 60,60,26 32,29,16 47,44,29 33,31,11 55,53,35 30,28,10 51,50,23 53,52,25 34,36,8 30,30,16 28,29,8 34,36,10 30,31,12 46,44,22 44,37,17 27,27,11 27,30,20 32,32,16 45,46,23 31,32,11 33,32,23 31,35,20 36,40,11 37,36,11 32,36,9 36,38,21 29,31,14 31,32,13 53,55,38 36,37,29 49,50,31 35,40,16 39,40,19 48,44,27 35,34,23 32,31,22 42,43,22 32,34,17 32,29,14 52,47,35 56,47,39 46,37,29 45,39,34 47,38,34 43,34,30 45,35,34 61,52,48 66,55,52 73,62,57 77,62,51 72,64,42 50,48,28 66,60,35 117,81,59 111,78,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,52,33 76,69,42 56,47,18 82,74,40 64,56,32 54,48,23 59,52,23 41,39,17 29,27,5 35,36,15 39,42,20 38,32,23 43,39,20 47,48,29 44,44,1 40,41,29 34,32,10 72,70,48 53,51,29 38,39,18 18,17,10 35,33,13 36,34,14 29,31,14 30,31,12 38,40,14 34,33,8 33,32,5 32,30,10 45,46,23 32,34,8 26,28,11 31,35,20 44,48,21 34,36,8 41,43,17 30,30,14 18,19,11 32,33,23 44,44,28 49,50,27 46,47,28 43,46,26 38,39,20 44,38,29 37,29,18 20,19,10 33,33,17 37,39,24 41,37,27 49,41,28 50,41,35 49,41,30 40,34,29 42,36,29 39,30,24 33,24,20 59,48,45 61,49,49 78,62,60 78,59,47 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 50,39,32
105,80,50 86,62,40 75,66,37 78,71,42 64,58,35 64,63,25 67,63,26 67,60,33 54,47,31 57,50,30 54,50,31 65,56,37 69,61,37 74,65,48 58,56,36 54,47,27 72,64,40 83,78,37 51,45,22 51,48,22 43,46,22 38,39,16 37,38,17 39,37,19 62,58,12 46,39,21 28,26,8 48,48,7 26,27,8 32,30,10 44,43,34 31,31,15 32,35,15 37,38,19 30,27,12 29,27,7 31,34,12 28,27,16 28,27,16 40,38,16 44,46,18 40,41,18 35,36,17 33,36,14 27,29,12 37,40,20 26,25,14 29,32,12 38,38,22 31,32,11 27,29,12 27,28,16 31,32,11 39,42,11 38,37,28 37,38,26 33,35,18 37,34,19 46,42,34 32,30,10 37,38,17 27,30,10 44,41,26 46,37,29 50,42,31 49,40,34 41,34,32 38,32,25 44,38,29 50,41,37 59,49,48 56,46,47 78,67,64 64,48,42 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 46,39,23
117,77,54 78,60,41 52,45,27 75,68,37 74,69,41 51,50,23 65,59,25 65,58,27 67,62,32 69,62,33 70,64,41 59,52,34 66,57,26 76,70,24 43,41,21 73,67,44 59,50,31 55,48,21 43,36,16 56,53,27 41,39,17 39,37,17 51,49,29 56,50,27 50,46,25 59,54,26 55,55,23 42,37,23 35,35,1 32,32,16 45,47,21 62,65,34 32,28,18 24,25,6 39,39,5 33,32,7 33,34,11 47,44,29 43,39,20 37,34,10 24,27,3 26,30,3 41,39,19 32,34,19 26,29,9 40,43,19 39,40,21 34,34,18 20,20,4 34,33,24 38,41,17 27,30,8 29,32,10 37,37,21 27,25,5 37,37,21 38,41,10 39,42,9 44,40,23 47,44,18 37,37,23 36,39,17 42,39,24 46,37,31 54,44,34 48,37,30 45,36,32 38,32,27 45,36,28 46,37,31 50,41,37 59,49,48 67,56,51 75,62,55 94,77,53 88,74,45 204,158,90 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 56,44,32
151,106,71 88,81,40 57,48,42 68,62,37 64,63,38 58,56,27 72,66,41 57,54,30 72,67,35 63,57,32 68,60,36 70,60,38 69,60,33 74,65,34 53,48,20 67,60,31 72,65,38 54,45,26 35,34,9 56,54,25 44,43,18 40,39,14 45,42,18 70,65,35 38,34,15 74,69,39 39,35,25 65,66,16 39,42,7 41,44,13 42,39,13 66,66,23 43,42,17 42,39,15 35,34,9 36,34,12 44,42,22 39,37,15 34,32,14 47,43,22 29,32,12 30,35,13 37,34,10 35,36,17 33,36,14 32,33,12 32,34,8 53,51,29 33,34,11 25,28,8 22,24,7 25,28,4 30,33,13 46,49,29 41,39,19 38,39,20 41,44,11 33,36,5 64,58,33 38,32,9 33,36,14 35,37,11 45,41,24 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,28 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,61 96,79,55 204,144,60 240,167,67 67,61,38 59,47,37 54,42,32 53,43,31
155,105,63 81,76,46 87,81,58 56,49,33 66,61,31 68,63,33 68,60,36 54,51,27 59,54,26 74,68,34 60,52,28 78,69,50 52,46,21 54,51,25 49,45,28 78,74,37 66,59,32 57,49,27 41,43,17 37,38,17 77,80,47 40,39,14 63,61,30 58,56,27 60,55,27 51,49,31 66,66,23 40,37,13 28,24,5 62,64,22 63,54,23 34,36,10 34,33,8 43,40,14 26,27,8 37,38,19 56,54,34 36,34,14 32,33,10 25,30,8 34,33,6 43,41,10 33,34,11 41,42,19 28,29,8 35,36,17 31,34,12 42,43,24 33,36,14 32,34,17 24,27,7 39,38,13 56,53,29 36,33,18 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 33,31,11 41,38,23 47,38,32 59,47,37 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 73,68,27 60,54,20 76,67,40 71,62,43 66,58,36 75,67,31 53,44,27 66,58,36 76,68,34 65,58,27 49,45,28 66,60,35 56,53,29 59,55,34 41,38,25 41,42,23 73,71,42 58,52,27 58,56,25 56,57,20 45,45,31 49,45,24 51,47,12 46,40,0 46,42,5 36,36,4 50,48,28 26,25,16 36,34,12 33,34,15 46,44,22 29,34,14 34,37,15 27,23,13 27,30,10 27,32,10 38,43,19 36,39,19 41,37,20 34,35,16 30,31,10 26,27,8 39,42,20 32,33,10 26,28,13 25,28,8 27,31,4 24,28,13 42,40,20 35,32,17 32,33,14 37,38,17 26,24,4 46,45,20 54,57,37 40,41,20 47,41,18 40,38,16 40,36,17 46,37,31 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
